42,37,34 46,41,38 51,47,39 51,47,39 48,50,35 46,47,37 50,52,37 43,47,32 66,53,30 139,117,68 158,126,71 161,111,65 104,58,30 72,56,41 84,55,35 84,55,33 75,57,38 63,51,39 91,58,33 111,66,31 183,130,85 187,122,67 192,134,81 78,37,8 140,78,38 121,81,29 131,84,34 148,88,47 192,134,81 175,125,81 154,110,72 157,117,81 161,117,77 157,113,75 108,74,40 61,31,32 119,59,47 59,29,28 91,77,52 81,62,39 86,67,51 86,60,39 177,108,72 237,141,83 114,57,40 105,62,45 103,72,53 98,50,46 102,50,45 140,55,52 164,112,82 113,58,27 165,119,82 100,52,38 110,50,40 104,69,56 121,82,54 114,77,51 115,77,56 156,104,74 118,67,32 98,59,31 67,46,23 101,53,35
56,54,50 49,48,39 61,61,45 46,47,37 45,46,34 45,46,34 46,48,33 46,48,33 50,45,31 57,46,31 138,95,62 199,128,73 254,150,92 251,158,99 165,103,65 88,55,16 56,44,32 55,41,27 117,66,40 99,58,29 226,175,95 203,158,96 197,158,99 216,171,107 167,121,84 96,58,37 124,77,43 188,139,101 236,171,116 255,194,139 163,113,71 168,123,77 162,117,73 154,111,62 128,94,53 112,90,72 106,93,70 105,89,72 173,146,112 116,89,55 107,83,61 65,46,30 126,74,44 189,119,70 110,84,59 113,84,60 111,84,52 113,83,57 116,80,60 172,102,94 172,91,82 112,88,64 125,95,67 113,83,55 114,67,33 107,58,49 147,102,81 100,70,55 119,77,53 160,105,76 155,98,79 190,94,83 204,93,74 109,73,15
47,48,36 41,42,32 45,46,36 54,53,42 54,56,39 47,49,34 50,51,41 46,46,32 58,49,30 113,84,60 66,41,22 134,81,40 228,135,78 212,132,77 169,116,59 255,119,50 178,128,68 119,79,45 93,59,37 112,74,37 223,174,107 187,148,89 187,151,91 208,164,97 176,131,85 111,68,35 126,76,43 113,78,53 202,142,103 246,180,130 216,163,122 185,135,89 80,60,40 255,241,208 255,250,220 103,82,59 98,88,66 100,84,69 102,89,68 89,70,43 77,47,30 79,63,46 118,69,33 176,117,89 113,83,68 107,80,62 87,62,45 70,37,28 122,69,71 130,67,72 131,71,71 203,112,109 114,84,58 116,86,58 64,32,0 172,141,102 98,71,55 96,77,63 174,120,86 213,135,84 60,60,46 72,65,49 58,42,27 47,26,26
82,63,26 44,47,39 49,45,35 53,50,37 49,48,37 47,48,40 47,46,37 59,48,41 116,81,54 60,35,18 67,36,15 225,125,62 250,129,55 255,130,50 251,128,56 138,85,28 177,126,73 185,132,75 143,103,69 187,152,96 190,154,92 185,149,89 189,153,95 185,149,91 199,162,109 162,121,90 114,70,44 91,67,43 136,94,72 159,106,65 209,153,104 190,140,96 67,51,34 178,154,132 208,185,156 71,56,36 60,49,34 96,82,64 92,77,55 82,71,54 96,67,45 110,63,40 107,61,35 174,80,41 200,155,120 81,52,28 70,56,40 78,40,44 104,63,61 76,50,40 146,103,88 130,73,74 110,74,54 118,86,56 124,90,45 180,144,97 104,83,70 94,73,58 115,76,46 225,141,79 67,58,39 46,46,32 47,46,35 52,51,40
86,61,33 58,49,41 56,49,29 60,57,44 60,53,35 46,41,38 51,42,34 120,88,58 66,36,21 63,33,16 255,134,52 255,131,52 255,131,52 255,133,54 255,135,45 255,128,50 207,118,69 132,97,72 98,68,53 189,134,93 101,75,52 172,140,94 188,152,94 184,147,92 190,153,113 143,107,76 152,81,37 77,52,49 98,57,37 169,127,89 255,189,132 88,67,52 93,69,45 101,82,66 121,106,97 87,63,41 90,66,44 74,56,35 87,67,47 102,76,53 111,83,56 113,85,56 98,70,43 107,78,54 101,71,45 121,89,73 87,56,19 57,36,36 67,35,49 128,107,105 110,70,61 129,67,67 68,48,30 106,70,41 196,141,87 190,136,75 159,107,57 73,58,36 112,77,50 98,59,27 111,90,65 115,82,57 56,56,40 45,44,33
92,85,46 59,56,32 71,64,48 65,60,48 76,67,48 51,47,41 78,65,60 71,58,51 63,33,18 75,34,18 244,135,59 232,147,92 244,163,111 215,161,111 158,144,117 238,154,94 228,131,64 97,72,55 124,66,29 229,146,106 170,138,83 163,130,80 189,153,95 183,145,99 57,30,12 87,61,40 131,87,57 161,117,77 148,107,76 139,99,65 136,97,83 73,57,42 101,77,51 96,75,52 75,69,60 128,92,61 137,103,73 103,78,50 109,81,54 112,82,54 120,87,60 123,88,61 87,56,35 118,88,62 123,89,57 127,93,63 250,181,125 188,135,82 128,89,48 100,60,53 117,74,55 113,71,47 165,114,57 190,132,70 210,149,86 226,174,124 74,66,55 74,63,44 71,56,45 70,63,45 90,56,34 93,51,27 146,86,45 133,95,58
86,83,39 88,93,46 49,46,31 58,49,41 88,69,53 93,74,58 81,61,54 72,54,51 46,24,18 76,34,12 255,135,44 255,135,59 255,142,61 255,135,54 255,134,60 255,132,51 202,107,42 102,78,45 124,80,50 93,69,36 84,53,30 158,127,78 170,133,89 105,71,53 125,78,44 156,108,63 161,113,68 165,116,67 171,123,76 175,127,82 110,74,64 67,56,39 73,53,35 115,86,64 137,121,104 134,95,63 132,96,63 101,69,37 115,81,51 125,91,59 131,92,62 141,100,69 105,75,49 120,88,58 124,90,56 135,96,64 255,179,111 158,105,48 173,118,66 157,105,55 119,77,55 123,76,44 183,126,68 202,141,76 244,176,113 79,42,18 71,66,54 69,65,44 76,58,39 104,79,60 90,54,25 93,52,21 140,76,32 98,79,52
100,94,28 92,91,37 69,59,49 52,40,42 92,77,66 135,109,88 126,96,68 63,45,44 63,49,51 69,52,55 165,90,41 255,133,53 255,132,50 252,128,50 245,120,47 234,142,78 197,139,86 192,139,86 217,155,99 200,145,89 179,128,75 187,134,79 188,131,73 186,124,68 189,131,69 193,136,78 174,119,63 188,135,78 181,129,69 187,134,77 96,77,63 84,72,60 93,75,56 129,95,65 126,102,76 138,99,67 132,96,63 132,91,62 136,92,64 138,97,66 152,109,76 164,118,79 98,62,40 125,89,60 133,95,60 144,109,71 190,125,65 156,97,40 167,114,57 144,93,40 137,90,58 139,91,64 104,70,50 92,45,22 81,44,20 90,48,24 68,57,38 79,59,39 130,85,64 86,49,23 85,44,13 84,43,14 109,63,33 86,70,37
78,73,34 59,48,45 71,56,45 112,84,57 110,85,66 114,88,65 94,74,56 54,44,48 65,53,58 61,48,56 62,48,48 61,33,6 129,75,39 85,50,25 170,117,51 193,136,76 194,141,84 196,143,90 171,123,67 186,133,78 233,168,108 250,182,119 221,153,90 201,136,76 185,125,71 173,119,60 165,112,55 156,102,43 196,139,81 211,160,107 60,48,38 85,73,61 85,66,52 128,93,66 127,97,71 149,106,73 127,93,63 119,83,54 141,101,67 147,103,65 168,120,77 181,128,73 71,45,31 116,84,54 145,101,59 174,120,82 216,137,64 148,98,38 172,121,66 165,114,57 168,110,55 162,111,54 145,104,73 91,47,19 97,60,34 91,57,27 67,58,41 132,101,80 140,95,72 97,52,31 83,39,13 80,44,13 88,53,17 113,86,52
72,53,39 90,71,55 86,65,50 75,60,51 80,65,73 64,52,57 74,64,63 55,41,43 73,61,63 61,49,54 59,46,54 76,61,71 107,85,93 136,108,108 169,119,73 212,165,115 160,109,56 179,131,75 166,113,56 221,153,94 255,204,132 221,147,72 206,142,75 189,131,69 170,115,61 161,108,53 168,115,60 194,140,81 169,124,80 80,69,50 29,23,18 97,53,23 50,39,24 99,73,52 138,102,73 140,105,69 114,84,58 121,88,61 154,116,81 158,113,67 187,132,76 229,172,112 78,54,30 55,44,27 133,92,63 156,110,80 240,160,103 193,139,80 176,121,67 161,108,51 158,105,48 193,139,78 161,109,49 236,175,114 212,154,88 120,89,52 59,45,18 63,51,39 61,49,37 85,70,50 95,77,45 105,87,55 241,162,89 69,57,16
76,54,46 69,47,39 78,55,44 86,60,46 125,89,69 142,101,72 121,85,63 70,54,50 118,97,97 168,144,138 66,50,48 58,41,47 106,82,91 136,108,108 146,113,104 162,114,60 183,127,78 193,130,79 183,129,70 212,155,86 193,135,69 212,155,97 172,119,64 158,110,56 195,143,93 193,144,95 170,120,74 142,111,74 59,58,47 83,61,43 91,50,23 171,106,65 172,128,86 154,110,82 142,103,71 79,59,39 80,64,51 81,65,48 122,94,65 152,119,82 190,148,110 170,126,84 90,61,37 87,68,43 67,53,26 121,89,59 163,117,60 209,156,101 194,133,70 213,152,89 206,148,82 191,133,67 179,120,63 155,97,33 192,127,65 81,61,41 61,53,40 54,47,29 59,52,36 84,69,49 99,79,49 109,87,53 228,157,86 40,43,19
160,114,73 167,121,80 162,116,75 159,113,72 168,122,81 150,106,64 151,107,67 153,108,73 97,76,76 148,123,124 94,77,67 74,60,60 68,53,61 111,89,92 164,132,127 106,68,49 143,107,74 174,130,90 162,114,67 167,123,85 170,121,81 167,113,75 183,129,81 164,112,64 169,115,65 170,122,77 149,117,75 53,41,31 155,109,70 184,134,88 132,93,65 165,105,62 144,98,70 160,114,86 97,57,32 163,117,60 199,146,89 166,113,72 163,119,89 59,42,18 99,69,41 141,109,79 76,46,18 67,50,26 76,61,41 118,90,61 214,155,96 191,135,72 180,121,62 186,130,67 219,161,99 241,183,121 172,111,48 188,127,64 198,134,74 78,67,48 66,57,42 59,50,33 59,51,38 75,64,45 101,78,49 105,87,57 193,138,93 151,115,86
164,118,77 153,107,66 154,108,71 162,113,75 171,123,76 175,126,77 169,120,71 164,115,64 87,71,67 147,115,110 174,123,68 168,120,66 163,114,63 88,62,48 113,90,91 149,122,106 126,98,71 91,68,57 80,62,59 85,68,74 78,67,62 81,68,63 87,66,64 87,60,42 89,62,44 66,47,33 50,41,26 175,133,93 187,139,94 158,115,68 68,36,6 128,79,28 155,116,77 173,130,97 128,99,68 149,105,63 191,135,86 204,146,93 196,141,87 64,42,22 98,70,32 157,107,65 160,117,72 107,80,48 121,92,57 188,139,88 175,117,62 190,134,71 212,144,81 227,162,98 208,140,79 201,133,72 207,139,76 209,140,75 219,154,92 61,42,26 65,45,27 62,43,27 55,45,33 66,55,38 56,36,18 67,37,20 134,89,43 109,80,56
88,70,65 89,68,64 114,91,78 120,90,64 155,116,86 168,125,78 171,130,81 160,115,67 152,116,83 94,60,38 174,122,72 178,125,72 176,123,70 175,122,67 113,84,60 86,52,34 184,135,95 182,129,72 173,122,65 181,133,77 194,142,82 192,134,79 185,136,87 153,108,62 153,109,58 126,81,33 154,112,70 125,91,57 97,66,43 83,58,39 78,57,32 81,64,54 159,106,65 196,142,92 126,93,66 149,116,79 162,121,72 180,127,74 177,126,73 49,28,13 117,72,37 185,134,77 181,127,77 156,122,88 121,92,59 198,145,102 181,134,84 182,125,65 199,137,79 196,139,79 181,128,64 209,147,89 211,152,93 198,139,82 210,150,98 69,45,19 53,35,16 55,39,24 50,34,19 55,32,19 68,37,18 91,51,26 178,126,66 186,127,68
84,63,48 85,63,45 83,66,58 79,63,57 76,65,60 80,67,64 82,65,66 86,68,63 58,42,29 60,34,20 126,84,60 127,104,89 118,89,69 99,79,70 81,54,36 61,33,20 59,33,21 92,53,39 145,98,75 131,100,79 152,122,96 140,110,84 156,122,88 179,142,98 173,127,72 183,135,79 173,122,65 184,133,76 188,135,78 183,130,73 154,107,55 179,127,67 147,101,60 225,175,129 181,128,85 180,126,67 180,125,71 181,128,73 180,129,62 57,32,13 101,57,29 178,125,68 184,131,65 72,48,24 93,59,37 60,39,26 107,66,39 190,133,73 205,147,85 196,140,75 176,123,66 195,139,76 192,136,73 178,122,59 183,132,79 57,36,11 48,33,13 45,29,16 52,33,17 55,35,15 60,36,14 91,50,23 167,115,55 181,124,66
142,100,62 148,106,66 142,105,65 138,101,59 137,95,55 144,102,62 151,109,69 156,111,76 101,67,45 65,39,18 100,49,23 146,107,77 79,57,51 81,65,48 87,66,62 83,67,61 80,62,57 83,70,63 84,71,66 83,68,59 77,61,59 80,67,64 82,69,66 74,63,56 78,64,64 78,66,56 80,64,60 76,65,62 85,62,47 91,67,45 85,56,23 111,77,34 103,86,58 92,53,21 148,103,57 155,111,60 162,108,58 159,107,59 166,114,52 160,109,52 170,119,64 163,105,52 180,127,72 178,127,70 180,120,66 186,128,75 206,154,92 190,138,76 199,143,80 192,135,77 190,133,75 185,126,67 190,134,71 189,131,69 84,45,15 55,34,19 47,28,12 52,32,14 53,33,13 52,34,15 62,38,14 90,49,20 179,120,74 182,127,71
145,107,70 139,99,63 150,110,76 148,106,66 150,108,70 151,109,69 156,113,78 156,114,76 149,106,61 150,108,66 145,96,56 153,104,64 167,119,76 154,106,59 137,92,44 159,114,66 154,109,61 152,106,65 155,116,84 117,90,72 81,62,50 85,66,54 156,124,90 154,105,65 159,120,88 106,84,64 86,65,52 81,68,65 84,66,63 85,68,58 83,62,60 83,61,55 86,64,44 127,97,69 78,63,52 143,113,98 173,137,104 173,121,71 209,158,101 195,144,87 190,139,86 184,135,84 164,118,63 171,126,78 178,135,88 171,122,71 197,144,89 180,129,76 182,129,74 184,129,77 165,114,61 186,132,71 209,148,87 193,136,78 66,47,24 53,34,18 54,34,14 66,39,21 116,71,23 63,41,23 54,34,14 83,43,18 86,63,52 80,64,60
144,110,76 142,106,73 137,103,73 125,92,65 87,68,52 83,68,59 83,70,67 75,62,59 74,63,56 67,56,51 73,57,51 90,71,57 97,78,66 84,69,60 67,56,49 58,48,38 83,60,47 125,89,69 146,105,74 148,108,74 144,100,62 140,96,56 152,109,74 142,97,62 147,108,76 134,101,64 118,81,55 82,47,20 104,63,34 157,116,85 142,106,73 123,89,69 80,61,49 113,93,75 71,55,49 69,56,53 87,66,62 87,66,55 141,111,83 139,99,65 186,136,94 179,124,70 131,90,59 88,70,69 66,60,53 133,103,86 179,134,90 173,130,83 173,136,96 168,137,100 134,95,67 138,113,96 117,90,74 152,126,103 61,43,24 52,34,15 60,33,15 161,133,106 99,74,55 63,43,23 56,36,16 80,46,24 166,122,71 180,122,58
82,66,60 82,66,60 79,63,57 82,61,57 76,60,54 77,61,55 93,76,68 118,98,80 124,93,72 141,111,85 118,90,63 101,70,60 81,60,58 81,68,65 83,72,69 73,62,59 85,73,78 90,75,83 68,56,61 75,62,59 95,74,61 124,98,77 131,95,64 102,72,57 79,62,54 101,83,80 152,112,87 148,106,66 127,84,49 137,95,57 147,102,67 177,132,97 155,113,75 143,100,67 158,114,74 114,78,49 108,79,57 110,76,54 87,71,54 75,59,57 80,66,66 88,74,76 82,68,68 79,63,61 110,88,68 76,62,46 75,59,55 77,60,63 73,61,63 66,55,50 71,58,53 88,72,57 94,78,72 84,68,66 50,33,23 49,34,14 93,61,31 200,163,121 130,96,53 63,41,21 58,38,20 77,44,17 84,60,54 74,64,65
