209,190,176 202,186,173 182,170,158 187,172,163 194,179,170 203,189,175 191,177,163 182,170,160 183,170,165 196,183,176 180,167,164 148,135,130 146,133,128 142,130,132 128,116,118 123,116,114 104,99,96 118,113,110 101,94,94 122,115,115 112,110,111 97,97,97 67,67,67 56,57,60 51,53,50 44,44,41 62,62,59 44,44,41 59,57,55 129,116,126 164,151,161 139,132,135 136,125,132 135,125,129 132,122,126 145,132,140 141,129,141 135,127,133 117,113,124 84,77,91 75,68,80 66,64,74 72,70,80 78,71,85 79,76,91 72,70,80 69,67,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 79,77,87 85,83,93 74,70,81 74,70,81 83,79,90 87,83,94 89,85,94 87,83,94 75,84,107 84,96,120 79,87,107 79,87,107 69,72,90 78,82,97 68,72,87 57,57,67 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 87,83,94 83,79,90 77,73,84 74,70,81 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 75,73,83 61,59,69 51,51,59 60,58,66 45,43,51 59,55,66 80,76,85 94,90,99 114,108,113 100,90,91 104,93,88 104,88,84 120,107,100 140,127,124 154,140,142 171,159,164 161,146,154 160,145,153 154,139,147 118,111,114 69,62,76 93,85,102 151,139,141 161,144,147 152,138,143 145,133,138 135,123,125 132,118,123 137,123,128 139,125,127 147,130,131 146,129,130 149,135,135 153,139,139 151,137,137 148,134,136 146,132,134 148,134,139 138,126,131 133,119,121
184,165,149 194,175,159 186,167,151 193,177,164 202,185,177 211,197,183 205,191,177 204,188,175 178,162,149 157,141,135 155,139,133 158,140,135 173,155,150 175,161,161 147,133,133 165,153,153 109,102,102 131,121,122 156,150,155 108,101,99 121,115,110 99,92,102 58,55,61 48,46,54 50,54,56 51,53,53 40,38,39 44,44,44 26,26,26 34,28,21 153,142,149 155,141,146 150,139,146 155,144,153 149,135,137 144,128,124 135,123,125 135,123,125 145,133,135 129,121,127 144,133,142 142,130,135 125,112,122 121,113,119 128,121,131 126,119,129 93,87,94 78,71,81 83,76,90 64,57,71 63,59,68 79,75,86 91,87,98 88,84,97 87,83,96 82,78,89 84,80,91 86,82,93 84,80,89 82,78,89 76,71,87 88,85,100 77,75,97 80,78,100 76,75,92 85,87,101 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 80,76,87 89,85,96 92,88,99 101,97,108 103,99,110 97,90,102 97,90,102 115,108,118 98,91,101 99,92,102 103,99,108 120,116,125 103,96,106 94,87,97 108,104,115 108,104,115 92,88,97 86,82,91 101,94,106 117,110,120 105,101,112 113,104,115 120,113,123 127,121,128 110,100,101 103,91,91 90,77,72 116,103,98 119,108,105 125,111,111 140,128,133 156,143,151 148,133,141 145,130,138 141,127,132 129,119,120 112,104,110 92,84,92 105,93,98 127,113,118 133,121,126 130,120,124 124,114,115 128,116,121 130,118,123 134,120,125 135,121,126 132,118,123 131,117,119 135,121,123 136,124,126 137,123,128 135,121,126 133,119,124 125,113,118 115,102,110
214,192,172 239,217,197 216,194,174 191,175,158 183,167,154 203,184,168 222,203,187 191,175,158 190,174,157 191,176,165 187,172,161 183,166,156 198,181,171 208,193,184 193,178,169 180,167,164 119,112,112 122,117,116 118,109,101 127,125,123 153,147,142 85,84,89 59,58,63 46,44,54 52,52,60 62,61,66 52,51,56 46,43,47 28,30,30 23,16,19 116,106,105 153,142,139 162,152,156 163,149,149 151,126,107 94,60,15 64,40,18 156,142,128 113,85,58 140,123,124 143,133,137 150,140,144 145,134,141 135,124,121 140,128,130 135,124,131 137,127,131 130,122,130 135,129,136 128,122,129 115,106,117 127,118,129 133,125,133 128,120,128 129,121,129 119,113,120 120,116,127 108,104,115 97,93,102 94,90,101 105,96,109 101,92,103 106,95,102 114,103,110 127,120,130 122,118,129 106,102,113 122,113,124 116,107,118 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 115,111,122 126,122,133 127,123,134 128,122,129 106,100,107 110,103,113 110,103,113 125,118,128 129,125,134 122,118,127 125,118,128 122,115,125 128,121,133 129,122,134 118,114,123 112,108,117 132,125,137 128,119,134 128,121,133 137,128,143 124,117,131 121,115,120 98,86,86 87,76,73 110,99,94 115,104,101 96,87,83 104,92,94 125,113,118 133,120,128 135,122,130 132,119,127 125,115,119 111,101,102 106,96,97 114,104,105 112,100,105 92,80,82 103,93,97 102,95,98 110,100,104 110,100,104 117,105,110 121,107,112 123,109,114 118,106,111 118,106,108 118,106,108 119,107,109 122,110,112 121,109,114 115,103,108 113,102,109 107,96,105
226,200,177 237,211,188 229,205,181 228,202,179 226,202,176 218,197,182 208,190,171 202,184,165 221,203,184 220,201,185 200,186,170 211,195,182 226,210,197 227,211,198 197,182,171 180,167,160 146,137,131 136,126,125 118,109,103 105,107,107 126,108,105 66,64,62 53,51,59 58,56,64 52,50,60 57,55,65 57,56,59 43,42,45 32,32,32 24,21,25 80,70,71 210,172,122 158,120,83 186,159,143 147,108,78 84,50,20 146,104,80 101,58,9 130,102,64 143,118,90 161,148,145 161,149,149 160,146,151 156,146,147 149,137,137 140,128,130 159,148,155 140,132,140 135,127,133 132,124,132 146,138,146 136,128,134 125,117,123 139,131,137 147,138,151 141,132,143 133,126,136 126,119,129 108,102,109 115,108,118 116,108,116 125,117,125 131,124,134 131,124,134 127,120,132 124,117,129 132,125,137 130,121,134 146,137,150 145,138,150 142,135,147 134,127,139 133,126,138 126,119,129 133,126,136 119,112,122 114,107,117 120,112,120 119,111,119 119,110,121 116,107,118 122,113,124 126,119,129 126,119,129 127,124,130 130,127,133 122,115,127 138,131,143 128,121,135 117,110,124 133,123,143 149,136,155 135,127,144 121,114,128 132,123,136 131,121,125 85,72,67 103,90,85 122,111,108 102,92,93 107,97,96 123,111,116 126,112,117 126,114,119 123,113,117 116,109,112 105,98,101 100,90,94 95,85,89 86,76,77 101,91,92 131,121,125 114,104,108 84,74,78 87,77,78 96,86,87 96,86,87 109,97,99 110,98,103 110,96,101 108,96,101 109,97,102 115,103,108 118,108,112 116,104,106 116,103,111 100,92,100 91,82,93
220,194,171 220,194,171 198,172,149 248,222,197 234,208,183 226,202,178 219,195,171 212,188,166 218,193,174 221,199,179 201,183,164 207,187,169 224,204,186 210,191,175 193,177,164 179,165,151 172,160,150 156,144,134 121,122,114 112,109,115 118,109,101 81,85,87 64,64,72 62,62,72 54,54,54 55,51,60 55,54,57 32,34,34 28,25,29 60,53,63 140,89,22 160,81,37 161,86,41 124,60,0 112,67,19 115,65,21 111,61,17 136,87,51 115,72,14 140,80,39 183,136,125 172,143,137 138,128,127 146,136,137 146,132,137 142,130,130 144,136,144 134,127,130 143,136,139 148,141,144 143,135,143 141,133,141 133,124,135 141,132,143 134,125,138 129,120,131 128,120,128 132,124,132 123,115,123 132,124,132 148,139,152 144,135,148 149,140,151 137,128,139 141,134,146 142,135,147 135,128,140 141,132,145 162,150,164 156,149,161 133,126,138 128,121,133 125,118,130 123,114,125 123,114,125 122,116,123 111,105,112 119,110,121 123,114,125 127,118,129 133,124,135 121,112,123 128,121,131 126,119,129 131,127,138 126,122,133 139,131,148 142,134,151 146,139,153 136,129,143 131,124,138 129,120,133 116,112,125 117,110,122 142,133,146 130,116,116 102,89,84 123,110,105 116,104,104 99,89,90 126,114,116 129,117,122 127,113,118 123,113,117 107,100,103 107,100,103 102,95,98 94,84,88 89,79,83 86,76,77 78,68,72 91,81,85 123,113,117 122,112,116 92,82,86 81,71,72 91,81,82 95,85,86 97,87,88 101,91,92 104,92,97 108,98,99 107,95,100 110,100,104 101,93,99 97,86,95 90,83,93 91,82,97
233,205,176 233,205,176 247,219,190 237,208,184 243,214,192 222,198,174 208,184,162 213,189,167 221,197,175 233,212,189 237,216,193 232,210,190 216,196,176 193,175,156 182,166,149 177,162,151 180,164,151 177,166,151 118,106,111 109,107,105 110,106,100 89,89,97 69,72,79 74,73,88 66,66,66 42,49,44 46,41,57 56,56,64 64,58,65 168,98,65 189,101,22 165,76,22 184,107,31 114,56,0 112,62,29 90,48,8 107,73,28 112,68,17 121,66,21 116,52,26 153,69,52 167,89,61 154,108,90 136,112,106 118,108,112 105,98,98 109,108,111 99,89,90 137,129,135 158,150,156 153,147,152 147,144,150 139,130,143 140,131,144 132,123,134 128,120,126 114,106,114 120,112,120 125,119,126 121,115,122 120,112,120 129,121,129 126,117,128 143,134,145 137,128,141 139,130,143 149,140,153 145,138,148 159,152,164 156,147,162 135,126,137 149,142,154 145,138,150 132,125,137 122,115,127 136,127,138 143,134,145 130,126,135 139,135,144 147,143,152 139,135,144 141,137,146 131,127,138 119,114,130 130,126,139 137,133,146 125,120,136 129,124,140 146,136,154 141,131,149 112,108,117 126,119,131 133,126,140 146,139,153 144,129,149 127,114,111 115,104,99 123,112,109 107,95,95 118,106,106 131,119,124 124,112,117 124,112,114 119,107,112 106,96,100 97,87,91 89,79,83 89,79,83 82,72,76 76,69,72 69,62,65 63,57,62 64,58,63 78,72,77 102,94,100 89,81,89 75,64,71 75,65,69 83,70,78 86,75,84 92,79,87 92,80,85 89,77,82 91,83,89 91,85,92 86,79,89 84,77,89 82,75,89
255,246,217 255,243,214 255,238,209 255,227,203 255,232,208 246,218,191 222,194,167 230,202,175 238,210,183 255,229,204 254,228,203 231,205,182 209,190,165 201,181,161 189,169,149 194,179,157 206,188,167 222,204,183 221,201,192 193,177,164 187,176,157 136,128,117 73,70,74 81,77,88 75,74,79 57,60,67 60,58,59 73,63,64 210,121,92 204,112,77 196,100,26 196,108,29 154,75,27 122,58,12 94,47,15 73,39,5 88,48,14 116,61,32 112,59,34 110,57,34 102,54,29 104,53,25 123,65,39 140,86,68 128,92,84 116,102,102 115,105,104 121,110,117 123,112,121 123,112,121 115,108,111 118,111,114 116,108,114 109,101,107 121,113,121 119,111,119 125,117,125 127,119,127 128,122,129 134,128,135 113,105,113 128,120,128 134,126,132 141,133,139 130,121,132 137,128,141 150,141,154 136,129,139 147,140,154 130,121,136 118,109,120 131,127,138 131,127,138 124,122,132 132,130,140 125,116,127 129,120,131 117,113,122 106,102,111 111,107,116 129,125,134 119,115,124 133,124,137 129,119,137 132,128,141 123,119,132 122,117,133 119,114,130 129,124,140 138,133,149 129,120,135 142,129,148 129,119,137 133,125,144 151,136,156 133,120,117 124,112,112 137,125,127 126,114,119 131,119,121 122,110,115 117,107,111 115,108,111 106,99,102 100,90,94 88,78,79 84,74,75 84,74,78 82,71,78 72,67,69 61,58,62 56,53,59 53,49,58 51,47,56 52,48,59 61,57,70 75,68,82 63,59,72 56,52,61 70,64,71 82,72,76 82,70,75 78,67,74 79,73,78 76,73,79 74,70,79 77,70,84 77,70,84
255,244,220 255,237,213 255,246,221 255,238,216 255,234,211 255,229,202 243,210,183 242,209,182 255,229,202 255,235,207 255,231,203 255,228,202 241,216,188 252,223,201 240,216,192 238,217,194 249,228,203 255,234,212 251,226,207 222,198,176 215,194,179 190,169,158 140,124,118 135,114,112 131,118,113 149,136,131 167,157,147 189,111,85 217,115,77 183,94,61 178,94,63 178,101,66 136,74,45 112,56,30 93,46,23 81,36,15 94,53,33 99,54,33 89,48,28 88,50,31 76,42,24 71,37,19 72,37,22 87,49,28 134,79,64 134,101,90 133,120,115 123,111,116 101,89,94 109,97,102 106,96,97 114,104,108 117,107,111 116,108,114 105,99,106 127,119,127 149,141,149 136,128,136 119,111,117 120,112,118 137,126,133 131,120,127 137,126,133 134,123,130 150,139,148 152,140,152 152,140,152 151,142,153 149,140,153 140,131,142 163,154,165 148,139,150 146,137,148 136,127,138 137,128,139 129,122,132 135,128,138 117,110,122 125,118,130 108,101,111 140,132,149 147,139,158 138,131,145 131,124,138 118,111,123 133,126,138 131,127,140 134,130,143 135,127,144 134,126,143 131,123,140 135,127,144 137,127,145 154,145,160 143,131,143 140,126,128 124,112,114 137,125,127 136,124,129 131,117,122 123,111,116 115,108,111 108,103,105 100,93,93 92,82,83 87,77,78 86,74,76 81,69,74 75,65,69 67,61,66 60,57,63 54,53,58 51,49,57 52,50,60 51,49,59 52,49,64 48,50,66 52,50,70 56,59,79 53,54,73 54,51,68 62,58,71 77,70,80 79,68,77 79,72,82 81,74,86 70,65,81 68,65,82
255,248,222 255,244,218 241,211,185 214,185,163 231,202,178 250,213,187 243,206,180 241,208,181 236,203,176 245,214,191 255,241,218 255,251,225 255,229,203 215,186,162 221,202,177 186,167,144 203,184,161 195,176,153 214,193,170 197,178,155 201,181,161 202,182,164 207,194,173 168,153,133 187,173,155 190,176,160 193,156,132 184,92,62 193,105,69 191,110,76 157,76,47 141,71,42 131,73,51 112,60,39 85,44,24 66,35,16 62,30,14 57,30,12 60,31,11 71,39,23 64,37,19 56,29,13 58,31,13 67,38,18 83,40,21 110,60,43 122,101,90 136,124,124 124,112,114 128,116,118 133,121,126 128,116,121 125,114,121 107,96,103 111,99,104 130,118,123 136,125,132 138,127,134 123,113,117 142,132,136 146,135,142 149,138,145 149,136,144 144,131,139 164,153,162 152,141,150 146,135,144 139,127,139 135,123,135 141,129,141 149,137,149 146,137,148 144,135,146 150,141,152 148,139,150 125,118,128 139,132,142 139,132,144 112,105,117 110,103,113 122,116,123 107,101,106 110,103,113 107,100,110 117,110,122 120,113,125 116,112,125 138,134,147 141,133,150 146,138,155 136,128,145 134,126,143 135,126,139 139,132,144 110,103,115 144,134,138 137,123,128 134,120,125 128,116,121 137,123,128 128,116,121 107,99,105 103,98,100 97,90,93 95,85,86 94,82,84 89,77,82 82,69,77 72,64,70 64,58,65 56,53,59 53,52,57 53,51,59 53,51,59 54,52,62 53,52,67 49,50,69 49,52,72 49,57,77 48,60,82 52,59,84 49,56,81 49,50,71 55,51,64 64,57,67 65,58,70 61,58,73 58,54,74
244,214,186 243,213,185 213,183,155 201,172,150 224,195,171 241,204,178 255,226,200 255,222,195 248,215,188 243,212,191 255,236,215 255,236,210 246,216,190 222,198,172 218,201,175 185,166,143 183,164,141 207,188,165 204,180,156 202,178,156 200,180,160 204,184,164 169,153,136 182,166,149 179,165,149 195,174,159 169,111,87 180,91,62 178,94,59 157,82,53 152,77,48 147,84,53 103,56,33 88,45,26 64,33,14 58,31,13 52,25,7 50,25,6 55,30,11 55,25,8 55,30,13 52,27,10 48,23,4 58,33,14 68,34,14 83,40,21 128,91,78 128,115,112 149,135,135 137,125,125 138,126,128 140,128,133 138,128,132 126,114,119 151,139,139 125,113,115 139,128,135 151,140,147 128,118,122 139,129,133 146,135,142 145,134,141 141,130,137 156,145,152 166,155,164 151,140,149 136,125,134 131,119,131 135,123,135 153,144,155 144,135,146 140,131,142 142,133,144 151,142,153 151,142,153 143,136,146 136,129,139 140,133,145 108,101,113 124,117,127 115,110,112 125,120,119 128,122,129 127,121,128 152,145,157 133,126,138 122,118,131 129,125,138 132,124,141 134,126,143 143,135,152 148,140,157 151,142,155 133,129,138 99,92,104 135,124,131 138,126,131 137,125,130 129,118,125 134,120,125 121,109,114 106,98,104 104,98,103 95,88,91 98,86,88 93,81,83 88,76,81 79,68,75 69,61,67 64,58,65 58,55,61 54,52,60 54,52,60 54,52,62 54,52,64 58,55,72 58,54,74 55,53,75 50,58,78 49,58,81 51,60,85 53,65,89 54,59,85 54,55,76 52,49,64 53,51,63 55,53,65 64,61,78
207,170,144 195,160,133 202,172,144 189,160,136 243,215,188 255,222,195 255,231,208 255,226,199 236,203,176 216,187,165 228,199,177 221,195,170 212,186,161 249,220,196 233,204,180 221,195,172 205,181,157 204,183,158 221,197,173 216,195,172 210,189,166 194,175,152 195,175,157 234,212,194 216,198,179 193,172,149 174,88,58 170,80,54 151,73,45 134,67,42 154,87,60 101,53,28 84,48,26 60,29,10 49,24,5 48,23,6 49,24,7 44,22,4 40,22,3 40,22,3 41,21,3 39,21,2 39,24,4 51,30,15 54,32,12 73,34,20 116,66,49 141,119,111 155,139,133 151,135,129 167,154,147 152,139,132 142,129,122 140,127,120 154,141,134 165,152,145 169,160,154 155,146,142 144,132,134 149,137,139 150,138,140 151,139,141 156,144,149 150,138,143 147,135,140 143,131,136 150,138,143 145,132,140 144,131,141 147,133,146 143,129,142 142,131,138 149,138,145 156,150,157 143,135,143 136,129,141 143,136,148 144,140,149 113,109,118 128,119,130 112,108,117 130,126,135 139,132,144 156,149,161 139,132,144 126,119,131 129,120,133 140,131,144 133,124,137 127,118,131 134,127,141 146,139,153 139,134,150 116,114,124 110,106,115 129,120,131 146,134,139 150,138,143 138,124,129 135,118,124 121,109,114 116,105,112 107,96,103 99,89,93 95,83,88 94,82,87 86,76,80 73,62,69 69,61,67 67,60,70 58,55,61 54,52,60 57,55,65 58,56,68 53,53,65 56,55,70 56,55,72 55,56,77 52,58,79 50,57,80 50,59,84 54,62,90 58,64,92 62,70,100 62,71,96 59,62,84 45,44,59 52,49,64
218,181,155 217,182,155 213,183,155 212,183,159 233,202,179 224,193,170 193,167,146 213,187,162 214,188,163 211,182,160 238,209,187 215,189,164 213,187,162 219,190,166 236,207,183 217,191,168 189,168,143 181,164,138 173,152,127 188,167,144 202,181,158 206,182,158 235,209,186 231,202,180 217,191,170 201,160,140 183,91,63 149,74,47 123,59,33 116,60,38 102,53,31 86,50,28 69,39,22 56,31,12 43,21,3 44,23,8 46,26,8 44,29,9 47,27,9 72,47,28 79,54,35 77,55,35 69,51,30 46,28,9 53,28,9 59,34,15 119,67,48 141,118,103 172,156,141 170,154,139 184,168,155 178,162,149 168,149,137 181,162,150 190,170,161 196,176,167 190,175,164 175,160,151 166,153,150 174,161,156 167,156,153 168,157,154 174,160,160 163,149,149 152,140,145 164,152,157 165,153,155 137,124,132 157,144,152 155,144,151 156,145,152 156,145,152 159,148,155 145,132,142 118,112,119 100,94,101 133,127,134 140,132,140 121,113,121 146,137,148 138,131,141 139,132,142 139,132,144 132,125,137 134,127,139 136,129,141 154,145,158 147,138,151 139,130,143 139,130,143 136,129,143 134,127,141 116,111,127 115,113,123 125,118,132 135,126,139 136,123,131 145,133,138 149,137,139 144,130,135 129,117,122 117,106,113 107,96,103 101,91,95 95,83,88 93,80,88 85,75,79 71,63,69 71,65,72 66,62,71 59,57,65 58,56,64 58,56,68 57,55,65 53,53,65 55,54,69 56,55,72 50,51,72 50,53,75 50,57,80 53,60,83 54,63,88 54,65,92 57,68,97 67,79,112 72,79,114 69,74,100 48,49,70
214,185,161 217,188,164 188,159,135 186,160,137 241,207,185 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 173,152,127 192,166,143 175,151,129 174,153,130 192,171,148 205,181,159 193,164,144 194,170,148 202,176,155 212,186,163 216,185,166 218,189,167 171,115,93 169,85,54 131,61,37 108,52,28 101,52,30 83,42,22 75,44,23 51,28,13 42,21,6 51,30,15 66,45,30 72,52,34 79,57,37 93,67,46 104,70,50 113,77,57 118,82,60 116,78,57 56,27,3 53,28,11 58,31,15 116,70,54 119,89,74 173,154,138 171,152,136 185,166,150 180,164,147 169,155,137 174,159,148 179,163,148 183,167,152 190,174,159 177,161,146 204,184,175 189,167,159 178,160,155 191,173,168 204,187,177 198,181,171 181,165,161 181,167,167 159,148,145 166,155,152 160,149,146 160,151,147 148,138,137 148,138,139 147,140,140 118,110,116 122,116,121 132,126,131 162,156,161 161,153,161 158,147,156 157,148,159 154,145,156 143,134,145 142,133,144 148,139,150 139,130,143 140,131,144 140,133,145 143,136,148 143,136,150 150,143,157 124,117,131 138,131,145 136,129,143 145,138,152 119,111,128 122,112,130 132,123,134 124,113,122 139,129,133 138,128,129 125,115,119 115,108,111 111,99,104 101,91,95 91,81,85 85,74,81 80,73,73 76,68,76 68,64,73 60,56,65 59,55,66 60,56,67 61,59,71 58,56,68 53,52,67 56,55,72 56,54,74 55,56,77 54,60,81 54,61,86 52,60,88 53,64,91 55,66,93 56,67,94 66,76,110 70,80,116 78,84,124 73,79,109
207,178,154 215,186,162 207,178,154 207,181,158 239,205,183 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 159,140,115 188,167,142 217,191,168 188,171,147 198,174,152 195,169,148 184,158,137 190,169,144 188,167,144 192,171,148 211,190,165 205,179,156 222,188,166 168,103,82 160,78,51 116,58,32 107,56,32 88,46,24 80,42,23 63,34,12 55,30,13 55,33,15 67,45,25 83,58,39 97,66,45 106,70,48 115,75,50 126,82,54 135,89,61 140,94,64 143,95,68 87,50,24 55,30,13 56,31,14 120,74,56 141,111,96 160,141,125 184,165,149 207,185,165 191,171,153 173,154,138 166,147,135 174,160,142 198,182,167 172,153,141 179,160,148 188,165,152 221,198,185 218,198,180 226,206,188 226,205,192 216,195,182 194,177,167 186,171,162 176,161,152 179,166,163 160,147,144 159,150,146 151,141,140 157,147,148 164,154,155 133,121,123 160,148,148 171,159,164 178,167,174 178,167,176 151,140,149 146,137,148 151,142,153 137,128,139 137,128,139 154,145,156 156,147,160 155,146,159 140,133,145 148,141,153 134,127,137 120,113,123 142,135,149 147,140,154 145,138,152 138,131,145 122,114,131 124,117,131 129,120,131 132,123,136 121,112,123 131,120,127 116,106,110 112,105,108 114,104,108 102,92,96 88,78,82 79,72,75 76,71,73 68,65,71 67,63,72 62,58,67 56,52,63 59,55,68 61,58,73 60,57,74 53,52,67 56,55,72 56,57,78 52,57,81 53,60,83 54,61,84 63,64,85 64,65,84 49,52,70 51,57,78 61,67,95 66,76,110 69,78,117 79,86,123
253,223,197 244,214,188 216,186,160 213,183,157 216,186,160 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 201,177,153 184,160,136 207,181,158 205,184,159 191,170,147 193,172,149 191,170,147 185,166,143 213,189,163 205,181,159 207,183,159 211,182,158 195,169,144 216,178,157 159,94,73 150,72,44 107,54,27 97,49,24 82,44,25 79,43,23 55,30,11 59,35,11 71,45,22 83,54,32 101,67,47 121,76,55 128,81,58 133,85,56 139,88,60 141,91,60 141,94,62 149,99,68 154,101,74 55,25,8 62,31,12 127,96,77 180,162,143 193,175,156 181,163,144 181,163,144 194,176,157 192,174,155 192,173,157 185,166,150 197,178,162 198,183,163 188,173,153 197,176,161 239,218,195 241,216,197 253,228,209 244,217,199 225,203,183 202,184,165 183,167,152 175,158,148 171,156,145 168,153,144 164,148,142 179,163,159 183,167,165 190,174,172 191,174,177 184,167,170 169,155,157 182,170,175 172,161,168 152,141,148 150,140,144 136,126,130 129,119,123 144,134,135 158,147,156 146,135,142 163,152,161 142,133,144 140,131,142 141,132,143 127,118,129 138,131,143 141,134,146 133,124,139 135,126,139 121,114,124 122,115,125 141,134,148 141,133,150 130,125,141 112,104,112 109,99,103 108,98,102 110,100,104 97,87,91 88,78,82 79,72,75 69,67,68 63,60,66 61,57,66 62,58,67 60,58,68 59,54,70 56,55,70 58,57,72 59,55,75 56,54,76 55,57,82 52,59,82 53,60,85 65,66,89 84,77,87 72,66,73 34,32,42 38,35,52 43,44,65 54,62,90 70,77,112 69,79,113
236,206,180 219,189,163 227,197,171 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 191,170,145 184,163,138 204,175,153 217,188,166 207,181,158 198,177,152 193,172,149 173,152,129 178,157,134 202,178,154 217,188,166 214,190,168 206,180,157 219,190,168 229,200,178 244,206,185 158,90,70 133,63,34 117,61,37 89,47,25 77,41,21 67,37,20 61,31,14 73,44,22 87,56,33 107,71,49 118,78,55 132,86,60 138,87,61 134,87,55 137,89,60 137,91,63 118,72,44 140,88,58 158,102,66 61,25,7 72,34,17 133,113,93 161,146,126 170,152,131 165,147,126 182,164,145 195,176,160 194,176,157 190,172,153 188,168,150 218,197,182 193,174,158 199,181,162 199,183,166 222,202,184 221,197,175 236,211,192 228,203,186 214,192,174 215,195,177 204,183,168 172,153,139 173,153,144 185,165,158 193,174,160 178,158,149 187,166,162 196,175,171 197,177,168 194,174,167 171,153,148 177,159,158 161,149,149 153,141,141 151,141,145 137,127,131 130,120,124 148,138,142 148,137,144 157,146,155 169,158,167 149,140,151 148,139,150 130,121,132 146,137,148 141,134,146 135,128,140 127,118,129 143,134,149 140,131,142 132,125,135 118,114,123 125,121,132 130,126,137 115,108,118 104,96,104 103,92,99 100,89,96 93,83,87 85,78,81 79,74,76 69,69,69 69,63,70 62,58,69 62,58,69 61,59,71 58,55,70 55,54,69 53,52,69 58,56,76 55,56,79 53,58,82 54,61,86 55,64,89 65,64,81 43,42,47 34,32,42 39,38,55 42,43,62 39,37,57 45,47,72 70,78,110 67,77,111
240,210,184 217,187,161 224,194,168 251,221,195 240,210,184 210,181,157 217,188,164 208,182,159 198,172,149 176,157,132 166,145,120 198,169,147 192,163,141 181,155,132 180,154,131 176,152,130 196,175,152 173,152,129 202,181,156 206,180,157 197,173,149 198,174,152 221,192,170 213,187,164 208,172,152 152,87,68 122,60,31 108,55,32 87,47,24 78,42,24 62,31,12 65,36,16 86,52,30 106,68,47 121,79,57 129,85,59 128,82,56 136,88,61 138,92,62 133,86,52 152,111,82 134,89,66 116,79,66 135,94,67 60,22,1 64,32,16 151,130,117 175,162,141 184,167,143 194,177,153 200,181,165 188,169,157 177,161,146 197,181,166 186,167,153 188,169,155 184,165,149 207,187,167 225,205,185 223,201,181 222,202,184 196,177,163 172,156,143 200,184,171 186,169,159 184,167,157 171,154,144 204,185,173 204,185,173 195,178,170 219,202,194 186,171,162 197,182,173 210,195,186 172,157,148 207,192,183 189,173,171 183,172,169 137,127,126 160,148,148 161,149,149 166,154,154 164,154,155 143,133,134 177,166,173 178,168,172 165,154,161 170,159,166 159,148,155 165,154,161 153,140,148 161,148,156 138,127,134 155,144,151 139,131,139 123,115,123 121,115,122 128,122,129 122,116,123 153,146,156 142,133,144 130,121,132 85,77,85 86,75,82 86,76,80 77,72,74 74,71,75 68,62,69 66,62,73 62,58,71 57,55,67 57,54,71 56,55,70 57,56,73 57,55,75 56,59,81 56,63,88 54,62,90 58,64,92 61,59,71 36,35,40 32,30,40 41,40,57 44,45,66 49,50,71 39,42,62 65,72,107 68,77,116
251,221,195 226,196,170 219,189,163 233,203,177 216,186,160 203,174,150 214,185,161 196,170,147 215,189,166 226,200,177 216,187,165 214,185,163 210,181,159 221,195,172 209,183,160 192,168,146 181,160,137 153,132,109 157,140,116 216,192,170 215,189,168 205,179,158 222,193,171 198,172,149 212,181,160 174,122,103 121,57,31 87,40,19 77,41,21 72,38,20 61,31,14 80,46,26 104,60,34 120,74,48 131,85,67 131,93,76 142,100,76 137,91,63 138,90,63 148,107,78 102,76,55 127,101,87 95,65,48 172,114,81 70,21,0 78,41,26 174,153,140 165,151,137 193,178,158 211,196,176 192,176,159 171,154,144 164,147,139 175,158,150 167,153,139 170,156,142 190,171,157 202,182,164 211,189,169 236,216,196 182,163,151 146,131,122 166,150,137 193,177,164 183,166,156 173,156,146 190,173,163 205,189,176 201,185,172 179,162,154 194,177,169 193,177,171 179,163,157 153,138,129 153,138,129 164,148,142 168,152,150 162,153,149 153,144,140 161,148,143 161,148,143 174,161,158 150,138,138 188,176,176 188,176,181 194,182,184 201,188,196 185,172,180 174,161,171 179,166,176 178,165,173 173,160,168 158,147,154 156,145,152 149,141,149 147,139,147 132,121,130 134,123,132 150,139,148 150,141,152 154,145,158 155,148,158 134,127,137 94,86,92 80,72,78 77,70,73 74,68,73 68,64,73 65,61,70 63,59,72 59,57,69 55,54,69 57,56,73 57,55,75 55,56,75 55,58,78 56,63,88 54,65,94 59,67,95 61,59,71 46,43,49 32,30,40 42,41,58 44,45,66 46,47,66 33,39,58 66,73,108 74,83,122
