221,195,172 222,196,173 244,218,193 235,211,187 216,196,176 207,188,165 217,197,177 210,189,174 202,183,167 230,211,195 212,196,183 181,166,155 156,143,136 132,126,121 90,88,86 115,104,99 57,56,61 62,60,68 49,46,52 62,59,63 46,45,48 27,29,29 62,59,63 242,188,111 154,91,22 109,62,10 117,78,37 129,79,35 112,67,21 160,107,43 166,148,145 165,148,149 154,147,147 155,141,143 153,141,146 146,133,141 139,128,135 141,135,140 142,136,141 128,120,126 147,138,151 142,133,146 129,121,129 116,108,116 116,108,116 123,115,123 137,129,137 130,121,132 133,126,138 134,127,139 131,119,133 152,140,154 145,138,150 131,127,138 133,129,140 127,120,130 119,113,120 108,102,109 122,113,124 120,111,122 120,111,122 113,106,116 126,119,129 129,125,134 129,122,134 138,131,143 132,125,139 127,120,134 146,137,152 130,126,139 130,126,139 138,127,136 90,77,72 124,111,108 103,93,94 114,104,105 126,114,119 124,112,117 113,106,109 109,102,105 101,91,95 92,82,86 85,75,76 117,107,108 122,112,116 82,72,76 92,82,83 95,85,86 109,97,99 109,97,99 107,95,100 110,98,103 115,105,109 110,100,104 104,96,104 92,80,94
229,203,180 227,201,178 235,209,184 227,201,176 214,190,166 207,183,161 229,204,185 226,201,182 233,211,191 216,196,176 192,173,157 172,156,141 171,156,145 158,147,142 103,93,92 121,106,95 71,72,75 74,74,82 57,61,63 48,44,53 47,46,51 53,54,59 227,172,120 189,100,67 188,113,66 96,50,11 120,71,31 111,65,26 106,69,14 107,58,7 164,82,60 159,120,108 127,114,107 130,118,123 111,104,107 105,99,104 138,133,135 157,149,157 146,138,146 140,131,144 133,124,137 130,121,134 121,113,121 132,124,132 123,115,123 130,121,134 129,120,133 135,126,137 134,127,139 147,140,152 147,138,151 163,151,165 149,142,154 145,138,150 133,126,138 126,119,129 132,126,133 140,134,141 133,124,135 142,133,144 144,135,146 132,125,135 124,117,127 132,128,141 139,131,148 138,130,147 143,136,150 125,118,132 121,112,125 120,115,131 148,144,157 133,120,130 116,103,98 119,108,105 108,96,96 130,118,120 125,113,118 122,112,116 104,97,100 93,86,89 93,83,87 84,74,78 76,69,72 68,61,64 73,66,69 109,102,105 95,85,89 74,64,68 81,71,72 89,79,83 94,82,87 97,85,90 99,89,93 94,86,92 88,81,91 89,77,91
255,246,217 255,236,207 253,224,200 255,232,208 233,205,178 223,195,168 238,210,183 255,229,204 240,214,191 209,190,165 195,176,153 196,178,159 206,188,167 223,204,188 204,188,175 187,176,157 98,91,94 81,77,86 75,74,79 62,62,62 68,58,59 210,121,92 199,108,66 218,127,38 154,75,27 105,50,9 79,45,11 88,48,14 117,66,38 111,60,34 102,54,29 108,55,28 139,85,67 128,92,84 112,100,100 120,113,113 123,112,121 115,108,111 118,111,114 116,108,114 113,105,111 121,113,119 125,117,125 125,117,125 136,130,137 113,105,113 135,127,135 144,136,142 130,121,132 143,134,147 141,134,144 147,140,154 115,106,117 131,127,138 131,127,138 129,127,137 126,117,128 129,120,131 98,94,103 108,104,113 129,125,134 119,110,123 133,123,141 132,128,141 122,117,133 116,111,127 129,124,140 133,128,144 142,129,148 129,119,137 149,140,155 139,126,134 124,112,112 133,121,123 129,117,119 122,110,115 117,107,111 110,100,101 100,90,94 82,72,76 85,75,79 82,71,78 68,63,65 58,55,59 53,49,58 52,48,57 59,55,68 75,68,82 59,55,66 67,61,68 82,72,76 82,70,75 77,71,76 76,73,79 78,71,83 77,70,84
255,244,220 255,239,214 255,242,220 255,234,211 250,217,190 243,210,183 254,221,194 255,228,200 255,234,208 255,231,203 252,226,203 223,202,179 248,227,202 243,218,199 228,204,182 205,184,169 182,165,157 156,143,138 158,145,140 176,164,154 189,111,85 213,111,73 171,87,54 172,91,59 129,67,38 99,48,24 90,45,24 87,46,26 91,50,30 85,47,26 72,38,20 65,31,13 75,37,16 119,64,49 136,114,108 132,118,118 98,86,91 108,98,99 111,101,105 118,108,112 112,104,112 121,113,121 147,139,147 127,119,127 120,112,118 139,128,135 142,131,138 134,123,130 155,144,153 152,140,152 148,139,150 144,135,148 165,156,167 148,139,150 144,135,146 140,131,142 134,127,137 132,125,135 129,122,134 101,94,106 142,134,151 141,134,148 135,128,142 111,104,116 129,125,138 127,123,136 132,124,141 135,127,144 136,128,145 142,132,150 142,135,147 138,126,131 126,114,116 142,130,135 133,119,124 125,113,118 107,102,104 102,95,98 92,82,83 87,77,78 81,69,74 75,65,69 63,57,62 55,54,59 53,51,59 52,50,60 53,50,65 49,51,67 56,54,76 56,59,79 54,51,68 65,61,72 79,68,77 77,70,80 73,69,82 66,63,80
255,227,199 240,210,182 202,173,151 230,201,177 255,223,197 248,215,188 248,215,188 255,229,208 255,249,223 245,215,189 215,191,167 184,167,141 188,169,146 202,181,158 198,174,152 201,181,161 212,196,179 174,160,142 184,170,154 193,166,150 180,91,62 183,99,64 159,84,55 148,75,43 109,62,39 78,42,22 60,33,15 56,29,11 55,30,11 63,36,18 56,31,14 48,23,6 59,34,15 71,37,17 109,70,56 144,117,110 144,130,130 143,131,133 128,116,121 139,129,133 132,120,120 132,120,122 135,124,131 136,125,132 134,124,128 144,133,140 143,132,139 155,144,151 166,155,164 141,130,139 137,125,137 134,122,134 139,130,141 149,140,151 143,134,145 156,147,158 136,129,139 141,134,144 115,108,120 124,117,129 106,101,103 128,122,129 112,106,113 140,133,145 123,119,132 130,126,139 139,131,148 141,133,150 145,137,154 148,139,152 126,124,134 125,117,125 137,125,130 135,123,128 134,120,125 125,113,118 104,98,103 100,93,96 97,85,87 90,78,80 81,70,77 70,62,68 62,56,63 53,51,59 54,52,60 53,51,61 57,54,71 55,51,71 50,53,73 51,58,81 51,60,85 50,59,84 49,50,71 54,51,66 57,55,67 62,59,74
207,170,144 203,170,143 189,160,136 243,215,188 255,226,201 255,223,196 236,203,176 215,186,164 224,198,173 212,186,161 240,211,187 221,192,168 205,181,157 216,195,172 207,186,163 210,189,166 182,162,144 228,208,190 216,198,179 167,119,94 175,85,59 151,73,45 138,74,46 118,59,31 84,48,26 52,25,7 48,23,6 49,24,7 44,24,6 40,22,3 41,21,3 39,21,2 48,27,12 54,32,12 86,43,28 137,100,85 155,139,133 163,150,143 152,139,132 142,129,122 147,134,127 165,152,145 169,160,154 144,134,133 146,134,136 150,138,140 151,139,141 154,142,147 147,135,140 144,132,137 149,136,144 144,131,141 143,129,142 145,134,141 149,138,145 155,149,156 134,127,139 143,136,148 124,120,129 122,118,127 112,108,117 147,140,152 150,143,155 139,132,144 129,120,133 133,124,137 133,124,137 130,121,134 146,139,153 139,134,150 101,97,106 131,124,136 146,134,139 144,130,135 137,120,126 121,109,114 113,102,109 100,90,94 95,83,88 92,82,86 75,64,71 69,61,67 62,55,65 54,52,60 57,55,65 51,51,63 55,54,69 56,55,72 52,55,75 51,57,78 50,59,84 55,63,93 59,67,97 62,71,96 48,49,68 52,50,62
212,183,159 226,197,173 206,180,157 225,194,171 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 222,196,173 199,178,153 173,154,131 189,168,145 181,160,137 203,182,159 227,203,177 230,201,177 216,190,167 172,90,65 150,76,51 117,57,32 102,55,32 81,43,22 63,38,21 43,21,3 47,24,9 46,26,8 47,27,9 80,53,35 88,59,39 88,59,39 47,26,3 53,31,13 77,34,17 125,87,70 182,166,151 180,164,151 182,166,151 171,157,139 181,162,148 188,169,155 193,179,165 177,160,150 177,159,154 162,146,140 168,152,146 174,158,156 152,138,138 167,155,157 138,128,129 158,148,149 159,149,150 163,153,157 158,150,156 112,106,111 93,87,92 128,122,127 153,142,149 152,141,148 146,139,149 150,141,152 128,119,130 135,126,139 136,129,141 149,142,154 142,135,149 138,131,145 131,124,138 117,110,124 117,109,126 134,125,140 135,124,133 145,135,139 145,133,135 129,119,123 109,99,103 103,93,94 94,84,88 86,79,82 75,67,73 71,65,72 61,57,66 60,56,67 57,55,67 56,56,66 56,55,70 55,53,73 53,54,75 52,57,81 51,60,85 52,65,91 54,67,95 67,79,112 71,78,115 58,64,92
202,173,149 193,164,140 196,170,147 249,215,193 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 167,146,121 196,170,147 196,175,150 200,176,154 202,176,155 192,166,145 185,161,139 198,174,150 203,177,154 222,191,170 171,85,55 127,64,40 110,57,34 80,42,21 73,44,24 48,25,10 60,39,24 74,52,34 88,63,44 102,71,50 115,78,54 126,84,60 134,92,68 106,73,48 55,29,15 68,32,12 126,88,71 151,135,118 187,169,150 196,178,159 168,152,135 171,157,139 190,176,160 170,154,141 193,174,162 196,175,164 206,190,177 219,202,192 215,199,184 190,175,166 177,164,159 170,157,154 157,146,143 151,142,138 141,131,130 155,145,146 142,132,133 165,155,159 178,167,174 167,156,165 152,141,150 158,149,160 135,126,137 144,135,146 151,142,155 145,138,150 147,140,152 140,133,143 129,122,132 140,133,147 143,136,150 132,124,141 129,120,135 137,128,139 125,117,125 137,127,131 120,110,114 115,105,109 103,93,94 88,78,82 80,73,76 74,68,75 67,63,72 60,56,67 59,55,68 61,58,73 53,52,67 57,56,73 55,56,77 55,58,80 54,61,84 58,65,90 56,63,88 52,61,84 64,72,104 68,77,116 79,86,123
253,223,197 226,196,170 213,183,157 216,186,160 205,176,152 190,164,141 177,153,129 191,170,145 206,182,158 184,160,136 208,182,159 192,171,146 193,172,149 194,175,152 205,181,155 205,181,159 216,190,167 202,173,149 216,178,157 170,85,59 101,48,21 97,49,24 80,44,24 60,29,10 59,35,11 74,48,25 98,64,44 121,76,55 130,82,53 138,87,59 141,91,60 146,99,67 155,102,75 55,25,8 62,31,12 183,161,143 193,175,156 177,159,140 194,176,157 192,174,155 190,171,155 187,168,152 198,183,163 189,171,152 239,218,195 241,216,197 252,225,207 237,210,192 202,184,165 178,162,149 175,160,149 168,153,144 172,156,150 181,165,161 190,174,172 171,154,157 162,148,150 182,170,175 157,146,153 148,137,144 136,126,130 137,127,128 157,146,155 146,135,142 156,148,156 142,133,144 141,132,143 127,118,129 143,136,148 133,124,139 133,124,135 126,119,129 141,134,148 137,131,152 115,107,115 109,99,103 108,98,102 102,92,93 88,78,82 74,69,71 66,63,69 61,57,66 62,58,69 61,57,70 56,55,70 57,56,73 56,54,76 55,57,82 56,63,88 59,64,88 84,77,87 46,44,52 37,34,51 43,44,65 66,77,108 69,76,111
238,208,182 226,196,170 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 199,178,153 204,175,153 215,186,164 207,181,158 190,169,144 170,149,126 173,152,129 210,181,159 206,182,160 207,181,158 225,196,174 238,200,179 158,76,49 117,61,37 88,46,24 76,42,24 59,29,12 73,44,22 96,65,42 119,79,56 133,87,61 136,86,55 136,88,59 125,79,51 145,99,71 161,105,69 61,25,7 66,35,16 158,140,119 171,153,132 182,164,145 188,169,153 193,175,156 190,170,152 214,194,176 190,171,155 190,170,152 224,204,186 225,201,179 223,198,179 208,183,166 212,192,174 179,160,146 184,164,155 199,179,172 192,173,161 180,159,155 193,172,168 210,190,181 166,148,143 184,166,165 149,139,138 153,141,141 142,132,136 153,143,147 144,133,140 152,141,150 153,145,153 161,152,163 133,124,135 148,139,150 136,129,141 126,117,128 147,138,151 129,122,132 113,109,118 123,119,130 126,119,129 118,110,118 101,90,97 94,84,88 85,78,81 74,72,73 69,63,70 65,61,72 61,59,71 59,56,71 53,52,67 57,55,75 55,56,79 54,59,83 54,62,90 63,66,88 36,35,40 37,37,49 42,43,62 45,43,63 52,58,86 72,79,114
246,216,190 195,165,139 230,200,174 229,199,173 198,169,145 195,169,146 202,176,153 177,151,128 201,172,150 198,169,147 209,183,160 184,158,135 196,175,152 144,130,105 218,194,172 208,184,162 210,181,159 198,169,147 210,179,158 141,67,42 111,59,38 79,43,21 73,42,23 63,33,16 95,58,34 107,65,41 100,58,36 99,54,33 135,89,61 138,92,62 116,85,62 79,63,59 95,49,21 65,20,0 115,87,74 172,156,141 188,170,151 209,190,174 193,174,162 185,168,158 165,151,137 162,148,134 189,170,156 210,188,170 232,212,194 199,180,166 157,142,131 182,166,153 185,168,158 176,159,149 200,184,171 190,174,161 200,183,175 204,189,180 187,172,163 171,156,145 190,175,166 177,161,159 153,142,139 145,134,131 161,148,145 169,159,158 160,150,149 186,176,180 180,169,176 174,163,170 172,161,168 172,161,168 171,158,166 156,145,152 155,144,151 136,128,136 117,106,115 139,128,137 149,140,151 153,144,157 140,133,143 84,73,82 83,75,81 75,69,74 69,65,74 65,61,70 60,58,70 56,55,70 55,54,71 58,56,76 55,58,80 54,61,86 53,66,94 62,63,86 44,41,47 39,36,51 42,43,64 49,50,71 44,51,76 73,82,121
240,210,184 247,217,191 248,218,192 220,190,164 229,200,176 229,198,177 215,184,163 210,179,156 222,193,171 218,189,167 183,157,134 173,147,124 163,142,119 170,153,129 178,159,136 202,181,158 197,168,146 212,183,161 199,173,150 123,79,53 80,42,21 78,40,21 62,30,14 74,45,25 131,83,56 147,99,74 67,45,37 99,65,45 127,79,52 150,102,73 93,59,37 122,84,63 149,91,54 83,35,10 176,155,142 166,150,137 161,146,135 146,130,124 158,143,134 164,149,140 162,146,140 189,173,167 162,146,131 194,178,163 191,170,157 181,167,153 174,160,146 188,176,166 179,166,159 162,149,142 189,174,165 174,158,152 163,148,139 173,161,151 162,150,140 132,119,116 162,149,146 149,136,133 180,171,165 142,133,127 151,140,137 156,147,143 171,162,158 176,166,170 178,166,171 173,161,166 168,156,161 174,162,167 161,153,159 154,146,154 156,148,156 162,151,158 153,142,151 159,148,157 144,135,146 146,137,150 138,131,141 139,131,137 97,92,94 77,71,76 68,64,73 67,63,72 60,58,70 60,57,72 57,56,73 57,60,80 57,58,79 58,64,92 60,71,100 57,64,87 33,32,35 33,30,47 39,37,57 39,40,59 56,63,88 74,83,122
217,187,161 246,216,190 229,199,173 231,201,175 230,201,177 198,172,149 233,207,184 231,200,177 209,180,158 204,175,153 203,174,152 197,168,146 213,189,165 229,195,175 219,193,170 214,185,163 231,202,180 247,218,194 207,181,158 189,160,136 83,40,23 75,39,21 60,30,13 77,46,27 175,105,74 203,123,89 130,77,52 119,63,37 166,96,63 154,86,48 132,84,55 127,80,48 145,87,54 99,57,33 182,165,157 194,177,167 190,173,163 159,146,139 168,155,148 162,147,138 168,152,146 186,170,164 175,158,150 176,159,151 174,159,148 164,149,140 181,166,157 162,150,140 153,140,133 175,162,155 163,148,139 186,171,162 175,159,153 168,155,152 189,176,173 173,160,157 166,153,150 177,164,161 157,145,145 124,112,114 146,132,134 156,144,144 145,133,135 165,153,155 159,145,145 168,154,154 166,153,150 183,170,167 158,144,146 171,163,171 172,164,172 164,153,160 158,148,152 148,138,142 149,141,147 151,143,151 136,128,136 142,130,144 150,135,126 141,120,50 122,106,75 78,70,76 67,63,74 62,60,72 58,54,74 56,59,79 59,66,89 65,73,103 66,74,106 68,78,112 46,52,73 25,25,37 30,29,44 35,38,58 73,82,121 76,85,126
245,217,188 251,223,194 222,196,171 210,184,159 224,195,171 215,189,166 216,190,167 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 211,183,156 237,207,181 215,187,160 215,185,159 230,199,176 195,169,144 239,210,186 107,61,43 78,35,18 53,26,8 86,50,28 255,153,113 239,136,94 181,107,69 163,99,71 255,165,121 255,168,125 152,97,66 133,81,51 151,97,63 202,176,155 194,173,160 204,183,168 187,173,157 173,156,146 193,176,166 185,170,161 182,165,155 192,175,165 176,161,150 196,181,170 176,159,149 179,164,155 149,134,125 141,126,117 150,134,128 158,142,136 155,139,137 172,156,150 169,156,151 180,166,166 177,163,163 160,148,148 156,143,138 160,147,144 146,136,140 167,157,161 144,134,135 156,146,147 150,140,144 159,149,150 172,160,162 177,165,167 185,173,175 188,176,178 190,176,176 186,175,184 163,152,161 170,159,166 164,154,158 162,152,156 157,146,153 148,137,144 163,152,161 170,154,169 145,123,89 145,120,63 158,129,66 86,70,64 78,73,75 77,71,78 72,71,88 64,65,86 63,72,97 62,73,102 69,80,111 75,85,119 80,87,122 69,77,105 65,71,99 81,88,123 81,90,133 79,86,121
