61,47,49 65,49,47 69,51,50 40,28,28 42,28,30 48,34,36 53,39,39 44,32,37 40,30,31 40,30,29 45,30,21 49,35,19 45,31,15 89,68,43 95,69,44 101,71,43 105,72,45 106,73,46 113,77,46 159,106,53 183,135,79 159,106,51 159,106,51 150,101,65 227,174,187 229,179,177 225,170,184 230,176,187 225,173,179 225,174,175 121,74,63 110,71,32 114,72,34 138,91,59 245,180,186 240,176,175 251,183,179 255,208,186 247,185,176 244,182,171 169,115,106 246,183,179 233,173,171 153,96,38 255,177,77 244,162,65 255,235,161 255,238,157 255,222,102 255,211,89 255,220,80 255,216,110 255,217,104 255,248,132 255,221,157 255,218,163 177,130,78 125,85,49 108,74,40 140,98,87 233,176,177 209,157,156 227,175,181 225,173,181
62,48,48 60,47,44 63,50,47 39,29,30 43,30,25 45,31,31 41,34,37 38,28,32 47,37,38 36,26,25 46,33,28 49,35,21 47,32,21 83,62,39 101,77,53 103,75,46 105,75,49 102,72,46 113,77,48 166,113,58 147,104,57 153,101,53 157,104,51 154,105,69 230,182,180 236,187,178 240,186,177 238,181,178 235,183,180 232,178,169 125,77,63 119,80,37 118,76,36 136,94,56 246,185,180 245,185,171 244,184,172 249,190,173 254,195,178 250,186,171 159,102,85 252,183,170 251,191,168 195,131,71 255,210,103 255,201,91 255,228,153 255,224,144 255,223,80 255,230,91 255,245,134 255,252,150 255,247,155 255,202,125 255,214,156 255,198,150 255,193,99 182,116,64 112,78,48 131,89,78 245,182,176 234,175,168 243,183,173 246,184,175
54,42,32 52,40,30 57,45,35 35,25,26 40,28,28 45,31,31 39,29,30 38,28,27 39,27,29 34,21,18 44,28,22 50,36,22 50,34,21 81,60,47 98,79,56 98,69,47 103,73,45 103,71,41 120,81,51 175,116,59 62,41,26 141,91,47 139,95,44 142,92,59 154,99,84 251,192,173 251,190,172 252,188,173 246,191,176 193,139,121 121,81,56 123,80,35 121,77,35 134,88,47 231,178,153 245,189,165 249,190,173 255,194,172 255,190,166 255,192,169 191,125,95 255,204,168 255,190,143 199,133,51 215,141,46 255,218,101 255,249,141 255,235,117 255,245,113 255,245,104 255,252,125 255,246,151 255,253,157 255,192,115 255,244,149 255,217,122 255,196,81 245,165,63 101,67,37 111,73,56 134,102,97 143,104,92 207,155,152 234,167,156
76,57,41 75,56,42 79,61,42 42,29,22 26,19,22 46,36,35 36,24,24 48,35,32 44,35,31 47,31,27 45,33,23 50,36,22 57,41,24 92,73,59 100,81,67 94,68,43 102,73,40 104,72,42 129,86,53 183,119,52 74,53,28 138,88,57 153,101,51 151,107,67 145,115,128 152,119,123 147,117,130 150,118,132 155,126,136 160,128,125 115,76,46 117,74,29 117,74,29 136,91,45 164,127,124 161,127,125 160,126,124 169,132,129 159,125,121 165,128,125 171,115,79 212,156,130 210,143,93 220,149,62 244,167,62 255,213,94 255,249,126 255,255,131 255,244,100 255,252,115 255,255,119 255,240,124 255,252,153 255,254,160 255,250,143 255,215,103 255,223,113 128,86,46 111,69,29 123,89,59 138,111,125 139,113,117 140,109,129 130,109,124
73,54,38 75,56,40 80,60,40 86,65,42 75,63,68 41,30,25 38,26,26 40,29,26 33,24,20 41,28,23 40,27,22 49,33,20 55,39,26 94,72,64 97,76,63 100,72,45 105,76,45 102,73,42 125,85,49 181,116,52 79,54,24 99,63,43 153,100,45 139,96,51 125,109,122 134,108,114 133,111,119 134,115,122 184,157,150 145,113,108 115,79,50 114,72,30 121,73,26 136,86,40 151,118,120 152,119,123 170,129,127 157,126,118 165,127,119 172,136,128 172,123,74 232,174,119 255,205,131 243,165,65 255,188,69 255,218,94 255,255,133 255,255,127 255,244,104 255,240,82 255,253,127 255,237,113 255,211,89 255,213,75 255,213,93 255,236,127 255,211,105 230,163,68 110,77,40 175,110,87 156,135,133 132,86,86 163,128,115 125,105,126
73,55,34 74,56,35 77,58,31 83,62,39 87,70,76 89,74,65 93,78,69 73,57,51 38,22,16 41,25,21 47,32,23 40,25,16 51,36,27 96,76,69 89,70,56 94,65,43 101,71,43 98,68,40 117,81,50 196,129,63 136,81,36 134,97,55 148,94,44 144,99,55 116,102,104 123,100,99 133,117,104 125,101,117 131,107,101 134,106,104 119,81,60 114,73,26 194,146,99 135,88,38 151,115,105 152,119,110 141,109,93 158,121,108 170,125,104 206,151,108 182,128,69 210,149,104 240,169,98 248,168,56 255,203,76 255,227,87 255,255,125 255,255,132 255,246,108 255,228,91 255,246,112 255,243,118 255,229,105 255,226,111 255,202,79 255,231,121 255,226,109 119,74,28 133,99,58 108,75,50 127,110,113 123,99,103 128,110,119 120,102,111
96,75,52 97,76,51 104,81,52 112,80,50 87,72,80 92,80,70 93,77,71 94,77,69 90,76,62 92,73,59 89,68,55 42,26,13 38,20,15 87,70,62 84,68,53 93,68,49 98,70,41 103,70,43 112,78,48 155,102,47 228,144,59 172,105,39 155,104,49 148,100,44 157,106,53 167,113,63 149,99,53 131,108,97 130,105,88 139,110,104 113,74,46 122,79,30 126,78,33 135,88,38 149,111,101 169,134,109 151,113,92 151,112,98 175,124,96 199,138,91 208,145,76 211,152,95 255,189,107 255,192,76 255,196,65 255,217,77 255,255,125 255,252,125 255,231,94 255,216,77 255,244,110 255,231,108 255,241,122 255,234,122 255,206,105 255,241,135 255,216,93 150,110,46 116,81,45 122,89,62 165,137,108 120,92,83 110,89,87 118,97,95
75,47,20 82,53,31 90,60,34 91,60,37 87,68,56 87,71,65 93,79,65 94,78,65 92,76,63 96,77,61 102,78,56 111,79,47 101,71,43 83,62,47 84,70,56 96,68,41 104,76,47 101,72,41 101,71,43 116,75,44 214,139,67 240,164,83 154,107,55 158,106,58 158,109,58 146,98,42 132,85,35 119,73,36 115,73,35 119,73,36 116,75,30 121,76,30 129,84,36 140,93,43 137,86,33 138,86,24 151,101,39 175,123,52 200,133,65 223,147,66 251,172,81 232,150,60 247,165,66 255,220,99 255,220,85 255,239,93 255,244,98 255,235,108 255,227,102 255,251,121 255,251,140 255,245,115 255,243,117 255,238,123 255,244,135 255,246,137 255,237,121 190,128,49 112,75,33 130,97,49 122,92,50 121,89,43 116,81,45 105,72,35
78,53,34 81,55,34 79,55,31 73,47,24 83,50,25 73,57,51 86,70,57 91,75,58 87,71,58 97,78,62 101,75,54 108,79,44 101,69,37 97,69,40 92,74,55 105,72,45 104,74,46 105,75,47 101,71,43 112,78,48 170,112,50 255,184,98 153,106,45 151,100,45 154,101,44 154,102,42 124,80,42 120,78,36 121,78,31 122,79,30 127,83,30 146,96,34 137,89,35 141,93,37 138,88,26 150,101,36 162,111,46 149,93,26 230,161,78 245,168,79 241,160,63 235,160,61 255,225,112 255,217,95 255,221,92 255,221,82 255,230,87 255,232,101 255,248,117 255,249,124 255,250,126 255,236,99 255,240,103 255,226,106 255,244,128 255,250,137 255,243,133 246,176,75 104,66,31 121,86,32 128,95,45 135,99,52 166,127,84 117,80,36
97,67,41 97,67,41 104,68,39 110,70,45 108,69,37 44,31,41 49,33,31 50,33,34 52,34,33 89,69,62 98,71,53 104,74,46 104,71,44 104,72,42 98,74,48 94,70,48 105,74,53 104,74,46 103,74,43 104,75,44 133,91,49 225,150,80 159,101,35 153,103,41 156,101,47 160,105,49 111,69,29 113,69,27 115,71,29 124,81,36 129,85,34 130,85,37 156,111,49 174,126,68 150,99,42 156,105,48 150,98,38 174,121,57 193,125,53 255,187,111 250,173,84 255,215,109 255,206,78 255,215,93 255,216,95 255,221,88 255,236,100 255,243,117 255,250,127 255,255,127 255,246,118 255,252,111 255,240,100 255,214,94 255,246,133 255,246,137 255,242,133 255,213,95 253,173,71 107,74,37 124,88,41 114,75,36 106,67,37 108,73,37
98,67,44 99,69,43 105,70,43 107,70,44 108,72,43 86,75,84 58,42,40 50,34,30 53,35,32 50,32,29 52,30,24 54,27,11 54,24,7 51,26,7 57,35,15 94,75,61 99,73,50 105,78,46 104,74,46 103,75,46 118,80,45 178,120,65 234,162,80 130,80,38 126,77,39 126,79,47 126,81,48 136,90,51 136,92,50 141,92,52 142,94,47 153,104,53 162,111,56 162,109,52 167,112,60 168,114,55 167,110,52 175,121,60 198,134,65 223,150,75 233,156,80 248,174,79 255,229,119 255,230,115 255,234,118 255,237,116 255,240,104 255,251,135 255,252,125 255,245,123 255,251,127 255,254,125 255,237,98 255,241,120 255,235,125 255,241,133 255,234,122 255,209,100 206,135,48 173,133,99 149,111,65 124,85,55 109,72,48 119,83,50
98,69,47 97,68,46 99,73,50 98,72,47 94,70,48 86,75,70 88,71,61 86,69,61 93,76,68 88,71,63 54,33,22 52,27,8 56,31,12 50,28,10 45,24,9 48,27,12 94,70,46 101,72,41 102,72,44 103,74,43 101,72,41 119,80,48 192,128,61 172,119,62 145,97,54 137,86,47 139,90,50 141,93,50 128,80,33 166,115,58 173,122,67 159,109,49 177,124,56 204,150,89 174,121,66 177,120,62 181,125,60 178,120,54 215,144,75 212,140,58 255,184,90 255,220,119 255,224,111 255,219,101 255,217,100 255,219,99 255,253,113 255,255,145 255,255,125 255,255,130 255,249,121 255,255,133 255,251,133 255,255,138 255,244,131 255,248,140 255,231,120 255,221,110 199,132,55 137,91,52 152,104,61 156,108,63 175,126,75 182,133,82
127,91,69 128,94,74 123,90,65 112,81,60 79,67,69 91,77,77 101,80,67 96,77,61 93,75,56 95,76,64 99,75,53 96,66,40 102,73,40 95,65,37 101,68,41 98,69,45 101,71,45 96,68,41 95,70,42 102,72,46 96,66,40 99,70,39 123,85,50 155,111,33 169,131,0 148,97,44 146,98,44 151,97,49 187,127,57 189,129,61 175,119,54 160,106,45 151,100,35 180,129,60 164,112,52 169,119,57 169,112,43 185,129,55 242,167,79 255,182,89 255,224,125 255,215,110 255,220,114 255,220,101 255,241,116 255,211,89 255,240,104 255,255,146 255,255,124 255,252,123 255,241,116 255,255,135 255,255,138 255,255,144 255,240,128 255,229,114 255,233,122 255,197,86 189,131,78 156,107,56 164,115,64 163,115,59 175,120,68 173,120,67
121,80,53 126,82,56 122,82,48 129,84,49 80,70,74 97,80,72 100,80,62 100,80,62 98,77,62 99,77,59 100,74,53 102,72,44 97,68,37 95,67,38 98,70,41 91,62,38 96,66,38 103,73,47 96,67,43 99,69,43 97,69,40 95,67,40 113,75,40 90,61,8 104,74,7 118,72,4 185,135,63 232,159,77 255,193,121 238,170,96 228,157,86 206,138,66 210,137,62 207,133,58 212,138,63 202,131,58 255,183,99 245,173,82 255,227,121 255,236,119 255,231,113 255,238,125 255,231,120 255,233,117 255,237,118 255,223,97 255,229,93 255,247,122 255,255,118 255,249,119 255,253,133 255,248,131 255,246,126 255,245,134 255,218,102 255,250,140 255,224,121 255,215,122 247,175,93 176,110,58 181,127,68 170,115,59 166,112,62 158,106,58
137,94,61 140,93,59 143,96,64 90,59,40 75,61,61 90,76,62 97,76,61 93,73,55 96,76,58 104,80,58 104,75,53 97,67,39 99,67,37 96,69,35 104,72,42 95,65,37 100,68,38 107,73,43 138,93,58 92,67,48 98,70,41 82,55,19 81,60,8 81,57,6 92,66,12 118,77,9 208,146,36 211,137,65 227,155,68 235,158,71 227,152,64 253,182,88 255,191,97 255,192,94 255,198,97 255,221,113 255,241,125 255,243,129 255,211,96 255,223,110 255,231,121 255,229,119 255,237,127 255,245,129 255,234,115 255,231,111 255,230,109 255,255,139 255,244,104 255,255,130 255,253,127 255,255,138 255,241,125 255,246,129 255,254,140 255,252,144 255,243,137 255,221,113 255,237,125 255,226,119 255,221,124 255,222,127 243,174,89 198,132,61
110,75,60 114,80,60 176,130,91 140,106,65 71,60,55 80,64,51 83,63,45 82,64,45 94,74,56 95,70,51 105,79,56 99,69,41 96,66,38 94,67,35 108,76,42 101,68,41 97,70,38 108,74,44 130,84,47 183,129,81 71,50,9 84,64,14 87,63,12 84,58,8 81,55,1 106,73,5 78,39,0 255,221,130 255,215,112 255,223,120 255,226,124 255,214,111 255,227,117 255,244,133 255,243,133 255,241,131 255,233,128 255,224,112 255,207,92 255,225,114 255,228,115 255,235,119 255,240,125 255,238,128 255,232,114 255,238,118 255,243,120 255,253,129 255,251,109 255,250,120 255,247,121 255,255,129 255,244,123 255,247,125 255,245,133 255,245,127 255,242,126 255,236,125 255,236,121 255,230,125 253,183,89 255,184,93 255,195,97 255,188,92
29,19,18 25,24,29 151,101,59 47,36,29 48,31,21 159,113,85 112,79,52 82,59,44 79,60,44 83,63,45 93,67,46 97,67,41 93,66,34 103,74,41 109,75,43 113,81,51 102,73,42 99,69,41 113,73,37 179,112,46 198,137,76 86,65,13 89,63,11 80,56,5 84,60,7 98,59,0 130,80,18 192,135,50 252,183,84 255,194,99 255,190,94 255,181,89 243,172,76 254,180,87 255,192,98 255,189,93 241,163,65 255,181,69 255,191,75 255,214,101 255,217,108 255,236,126 255,241,130 255,234,124 255,242,126 255,239,118 255,248,123 255,242,119 255,231,101 255,245,116 255,225,102 255,235,111 255,243,118 255,228,106 255,230,115 255,234,121 255,235,119 255,243,125 255,229,113 255,217,114 255,197,104 249,174,84 252,180,89 255,200,103
94,57,31 119,79,45 111,73,38 118,80,45 157,98,50 157,104,51 161,106,52 161,105,58 69,40,9 58,39,16 76,55,30 86,62,38 78,52,29 93,59,29 99,63,41 91,62,38 73,49,27 59,35,11 56,30,7 97,46,7 225,151,74 215,132,67 84,63,7 86,62,9 88,61,14 103,70,22 91,55,6 255,201,102 255,207,106 255,217,118 255,233,129 255,198,99 255,180,88 255,177,89 245,165,77 253,170,85 237,155,65 239,158,61 255,190,75 255,207,92 255,226,112 255,222,108 255,248,128 255,251,141 255,249,135 255,215,99 255,210,89 255,229,103 255,208,83 255,220,93 255,208,83 255,197,75 255,223,99 255,223,108 255,229,114 255,212,98 255,210,99 255,222,108 255,222,106 255,209,98 255,208,109 255,197,102 255,203,108 255,199,104
155,115,79 154,109,76 157,111,72 161,112,63 167,114,59 165,114,57 162,112,52 173,110,59 89,53,24 51,30,7 62,33,11 59,30,10 104,42,2 183,118,63 73,29,0 56,32,6 50,32,13 51,31,11 54,30,0 82,42,8 226,151,79 227,150,76 126,71,17 82,55,10 83,57,16 84,57,14 83,56,13 255,196,102 255,189,95 250,179,85 255,211,112 255,224,123 255,213,118 255,199,105 241,164,75 240,160,76 232,152,68 242,159,76 255,209,105 255,214,102 255,223,109 255,235,123 255,213,104 255,223,113 255,229,113 255,214,100 255,177,60 255,189,63 255,205,81 255,211,89 255,200,79 255,199,79 255,193,70 255,202,86 255,231,117 255,213,106 255,202,93 255,207,101 255,212,99 255,206,102 255,215,109 255,196,97 255,207,108 255,198,102
121,83,66 126,83,64 142,97,62 154,100,52 163,113,69 155,110,66 154,111,78 130,96,78 53,32,5 52,28,4 58,29,5 50,29,4 138,67,14 119,79,43 149,105,65 128,88,54 57,31,10 58,32,7 62,32,4 83,38,3 211,148,72 219,144,74 187,129,67 82,57,9 75,53,8 88,61,16 241,164,75 231,147,62 239,162,75 243,163,77 255,182,90 255,179,90 255,184,96 255,185,96 255,179,91 250,173,86 255,180,91 255,189,94 255,211,109 255,212,107 255,233,118 255,227,119 255,214,107 255,236,122 255,222,108 255,206,97 255,180,65 255,185,67 255,207,85 255,213,96 255,197,78 255,209,94 255,185,68 255,188,73 255,211,99 255,204,99 255,206,103 255,209,106 255,188,82 255,234,125 255,237,129 255,191,95 255,195,100 255,192,97
162,112,66 155,105,59 156,106,60 155,105,59 161,105,58 166,111,57 158,105,52 142,103,62 42,30,18 44,28,13 58,29,5 79,39,5 184,120,58 184,125,66 187,125,67 137,96,49 48,31,7 60,31,7 56,30,7 91,42,4 204,134,72 204,132,68 187,133,72 92,63,28 207,152,98 102,70,24 218,143,80 221,147,72 227,150,76 227,151,72 245,165,77 237,157,73 239,159,73 235,155,71 230,152,72 234,156,74 248,168,84 255,181,91 238,163,73 242,170,81 255,197,104 255,205,104 255,222,115 255,232,115 255,216,114 255,206,103 255,209,101 254,178,67 255,203,93 255,180,70 255,176,72 255,192,87 255,184,76 255,182,78 255,178,85 255,184,92 255,198,100 255,205,105 255,218,119 255,222,119 255,182,93 252,175,86 252,176,84 255,189,96
153,103,57 159,107,59 165,113,65 167,113,65 172,119,66 162,109,54 168,115,62 74,35,5 53,31,11 54,28,3 44,29,9 124,50,0 185,125,71 183,124,65 182,124,69 40,27,6 44,29,9 62,33,2 72,40,10 141,66,0 197,132,68 198,133,71 200,132,69 203,142,77 196,131,67 204,136,75 217,142,79 223,148,76 213,142,73 213,142,73 224,150,75 236,160,81 238,159,86 250,172,90 234,156,76 238,160,80 255,178,91 255,194,104 244,167,82 248,168,84 255,207,109 255,227,121 255,221,120 255,205,114 255,181,90 245,169,77 253,173,85 255,179,86 255,179,87 255,188,86 255,188,89 255,183,90 253,172,77 255,177,87 233,152,71 243,166,81 255,183,90 254,179,93 253,181,90 255,190,99 237,160,75 239,162,77 238,157,76 231,152,79
175,122,69 174,119,63 175,120,64 181,123,68 183,124,67 183,124,65 182,124,69 96,55,24 64,29,2 72,37,1 58,32,7 176,119,61 173,112,67 176,117,60 98,62,15 48,32,17 56,28,1 62,32,6 95,49,10 184,117,51 186,125,64 190,131,72 192,127,63 194,130,68 195,131,69 191,128,61 208,139,74 226,152,84 228,153,85 223,149,79 229,152,76 238,162,81 238,157,76 243,163,79 241,163,81 239,161,83 242,165,80 255,187,100 255,212,115 255,180,92 255,195,97 255,181,86 255,192,101 235,159,76 238,158,74 235,154,73 255,175,87 255,198,103 255,191,93 255,195,98 255,179,87 237,160,73 223,147,68 217,138,63 213,139,71 229,155,83 235,156,81 239,160,85 216,142,65 241,167,90 224,148,83 221,145,80 235,158,82 232,158,83
