83,79,69 81,80,71 161,143,124 198,178,146 188,168,136 180,160,128 171,150,123 181,161,129 193,174,137 202,178,145 201,177,144 191,169,135 186,164,130 184,162,128 186,164,130 198,176,142 205,183,149 207,185,151 209,185,152 213,189,156 214,192,156 214,192,156 212,188,155 214,190,157 210,186,153 210,186,153 206,184,150 209,187,153 198,176,142 191,169,135 190,167,136 198,175,144 200,178,142 207,185,149 221,199,161 223,199,162 227,203,166 226,202,165 234,210,173 234,211,171 216,194,158 215,191,156 208,184,149 214,190,155 220,198,164 221,197,164 212,190,156 204,181,150 192,178,153 102,88,74 41,30,25 41,30,23 38,27,22 28,21,19 26,19,19 26,19,22 23,18,20 25,23,24 28,23,22 31,29,30 30,30,30 55,55,55 81,71,72 101,89,89 94,81,78 81,68,63 115,98,88 91,79,67 63,54,48 66,56,55 69,64,63 55,52,56 58,57,60 60,59,62 53,52,55 67,66,69 68,67,70 65,64,67 53,52,55 58,57,60 59,58,61 52,51,54 52,51,54 38,37,40 58,56,57 83,76,79 86,80,87 84,80,89 72,68,81 68,66,78 71,69,79 74,72,82 70,70,80 66,66,76 62,65,76 62,60,70 47,45,55 57,55,65 64,62,72 65,65,75 104,101,105 121,110,117 91,85,92 80,78,86 74,72,80 69,69,79 70,70,80 71,71,83 72,71,86 69,69,81 59,59,67 66,66,78 66,66,78 58,58,70 52,52,60 52,52,60 54,52,60 51,49,57 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,47,52 50,49,54 46,43,47 49,46,50
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 184,164,132 184,164,132 187,163,128 202,178,143 207,183,148 188,169,132 180,158,124 199,177,143 207,183,150 194,170,137 212,188,155 213,189,156 208,184,151 210,186,151 219,195,160 217,193,156 213,189,152 219,195,158 215,191,154 214,190,157 217,193,160 199,175,142 205,181,148 208,183,153 208,183,153 207,183,150 203,179,146 212,188,151 226,202,165 230,206,169 230,207,167 229,206,166 223,199,162 221,198,156 212,188,153 200,182,150 199,177,141 207,185,149 216,194,160 220,196,161 219,197,163 220,197,166 198,178,146 186,172,156 89,77,67 48,36,26 47,34,27 41,30,25 31,21,20 24,17,17 24,17,20 25,20,19 27,22,21 27,25,23 31,29,30 30,30,30 32,29,33 88,78,79 101,89,91 90,77,72 90,74,68 112,98,84 66,53,46 68,59,55 69,62,60 58,53,55 47,46,49 54,53,56 58,57,60 51,50,53 62,61,64 64,63,66 62,61,64 58,57,60 57,56,59 60,59,62 55,54,57 52,51,54 43,42,45 54,54,54 77,72,74 88,83,85 76,75,80 69,67,77 79,78,83 73,72,75 80,80,77 70,70,80 69,69,79 67,65,73 57,55,63 51,50,65 63,63,75 66,66,76 89,80,91 111,103,109 99,93,98 79,77,85 74,74,84 67,67,77 67,67,75 70,70,80 73,73,85 71,71,83 65,65,73 58,58,66 64,67,74 68,66,74 62,60,68 54,52,60 55,53,61 55,51,60 54,50,59 53,50,54 54,51,55 54,51,55 53,50,56 60,56,65 54,50,59 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 206,187,152 200,181,146 206,182,149 206,182,149 209,185,152 191,172,137 190,168,132 206,184,148 210,186,151 210,186,151 213,189,154 217,193,158 214,190,155 219,195,160 234,210,175 240,216,179 227,203,166 221,197,160 203,179,142 201,177,144 210,186,153 199,175,142 202,178,145 207,183,148 210,186,151 219,195,158 223,199,162 223,199,162 224,200,163 233,209,172 233,210,170 233,210,170 224,200,163 220,196,161 211,191,159 207,187,155 207,184,153 206,183,154 207,183,157 200,180,150 194,177,149 182,167,145 162,149,128 126,114,104 82,67,56 56,42,28 55,43,33 44,33,28 34,28,23 23,18,17 25,20,22 28,21,21 28,21,21 32,27,26 32,27,29 29,28,31 30,27,31 96,84,84 111,98,95 105,92,85 120,105,96 102,87,76 63,54,46 67,62,59 68,63,62 61,61,61 54,53,56 52,51,54 59,58,61 54,53,56 54,53,56 59,58,61 57,56,59 60,59,62 59,58,61 64,63,66 62,61,64 53,52,55 50,49,52 45,45,45 60,55,57 88,83,82 68,66,76 75,74,77 76,76,73 66,65,70 73,73,73 65,65,73 70,70,78 69,67,75 53,51,59 68,64,75 76,72,83 86,83,89 105,97,103 95,88,88 85,79,84 78,76,84 70,70,80 66,66,76 65,65,73 70,70,80 74,74,86 72,72,84 65,65,73 63,63,71 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 54,51,55 51,48,52 52,49,53 53,50,56 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
209,190,155 210,191,156 203,184,149 206,187,152 202,183,148 208,184,151 210,186,153 212,190,156 211,189,155 220,198,162 211,189,153 214,188,149 223,197,158 222,195,159 221,194,158 222,198,161 234,210,173 237,213,176 227,203,166 233,209,172 237,213,176 230,206,169 226,202,165 210,186,149 202,178,141 215,191,154 224,200,163 217,193,156 222,198,161 226,203,163 226,202,165 228,204,167 239,213,174 232,206,167 225,203,165 233,211,175 229,205,172 216,196,166 206,189,165 160,151,132 165,154,137 185,166,141 178,161,137 160,142,121 126,107,91 126,105,92 130,101,77 130,99,78 115,96,71 88,69,44 81,63,44 75,61,45 61,49,39 55,44,39 44,35,31 40,33,31 37,27,28 42,32,33 33,26,29 28,26,27 29,29,26 33,28,30 77,67,66 112,101,96 119,104,95 114,99,88 74,61,54 64,55,51 63,61,59 61,61,58 87,85,86 84,82,78 65,63,61 58,58,58 51,50,53 50,54,56 58,62,64 61,66,65 63,65,65 56,58,55 55,57,54 61,61,61 59,56,60 59,56,60 52,52,52 45,43,44 58,57,60 58,58,66 86,84,85 86,84,82 68,68,65 74,74,71 67,67,67 67,67,67 83,81,79 79,76,80 86,78,84 100,92,98 114,104,105 109,97,99 83,78,80 76,74,84 73,73,83 67,67,75 67,67,75 64,64,72 70,70,82 73,72,87 71,70,85 67,67,75 70,70,78 71,69,77 67,65,73 64,62,70 58,56,64 48,47,52 49,46,52 52,49,53 54,51,55 52,51,54 51,48,52 55,52,58 62,59,63 53,50,54 42,39,43 42,40,41 53,50,54 59,56,60
221,202,167 217,198,163 205,186,151 196,177,142 203,184,149 212,188,155 214,190,157 209,187,153 214,192,158 220,198,162 216,194,158 228,202,163 238,212,173 230,203,167 228,201,165 226,202,165 227,203,166 231,207,170 227,203,166 221,197,160 221,197,160 223,199,162 220,196,159 219,195,158 220,196,159 224,200,163 224,200,163 224,200,163 234,211,169 233,210,170 230,204,165 235,209,170 238,212,173 229,202,166 218,196,162 209,187,153 204,181,150 197,178,153 198,184,166 150,143,125 145,136,121 164,148,131 125,106,83 123,99,73 131,102,78 127,98,74 130,102,73 130,100,72 131,101,75 122,93,69 116,90,67 105,85,65 97,78,62 89,74,65 71,60,55 63,53,52 58,48,49 57,47,48 52,42,46 26,21,23 31,29,30 29,24,26 58,48,49 116,103,96 123,106,96 104,89,78 67,58,52 71,58,53 66,55,50 65,63,61 101,99,97 113,111,107 86,84,80 54,52,50 53,51,49 56,54,55 69,67,68 76,71,70 78,71,71 83,76,79 82,75,78 70,65,67 61,65,67 55,59,61 54,54,49 53,51,49 56,51,53 106,101,103 111,109,107 95,93,91 73,73,70 76,76,73 64,64,59 78,78,73 96,95,88 74,72,70 98,91,91 114,107,107 120,113,111 97,90,93 79,78,81 76,74,82 73,73,81 65,65,73 65,65,73 62,62,70 73,73,85 73,73,85 69,69,79 70,70,78 71,71,79 71,69,77 64,62,70 61,59,67 57,55,63 51,50,55 54,51,55 54,51,55 56,53,57 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 41,38,42 49,46,50 59,56,60 62,59,63
212,193,158 209,190,155 204,185,150 200,180,148 212,192,160 219,195,162 214,190,157 209,185,152 222,198,165 226,205,164 227,206,165 227,203,166 237,213,176 234,210,173 240,216,179 224,200,165 209,185,150 214,190,155 219,192,158 225,198,164 229,202,166 229,202,166 235,208,172 231,204,168 235,208,172 237,210,174 225,199,160 232,206,167 243,217,178 238,212,173 236,209,173 235,208,172 221,194,160 218,191,157 211,191,161 209,189,157 203,183,153 180,162,141 177,164,143 167,158,143 81,70,55 101,83,64 115,94,69 121,95,70 122,98,72 124,98,73 134,106,79 144,111,86 144,108,86 139,106,81 135,105,79 134,103,82 130,106,84 118,97,74 92,78,64 71,58,53 65,55,54 63,53,52 57,50,50 58,48,52 47,40,43 54,47,50 55,48,48 110,99,96 106,91,82 77,62,51 70,61,55 80,67,62 131,120,113 121,112,104 115,106,98 117,115,111 75,73,71 61,59,60 107,98,90 130,122,111 141,133,122 144,135,127 142,133,125 142,133,125 142,133,125 139,130,122 118,107,100 122,113,105 123,117,110 122,116,109 115,105,104 144,135,131 120,116,110 94,90,84 75,73,69 90,88,84 77,76,69 75,74,67 90,89,82 51,50,43 110,99,96 130,119,116 104,92,92 88,88,88 77,78,81 79,75,84 73,71,79 65,65,73 62,62,70 64,64,74 77,77,87 76,76,86 71,71,81 70,70,78 66,66,74 65,64,69 62,61,66 61,60,65 57,55,63 58,57,62 58,55,59 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 45,42,46 56,53,57 62,59,63 62,59,63
221,199,165 218,196,162 220,198,164 222,200,164 227,205,169 229,205,168 222,198,161 213,189,152 224,200,163 233,211,175 230,208,172 221,197,160 221,197,160 221,197,160 215,191,154 212,189,149 203,180,140 222,199,159 236,210,171 239,213,174 246,219,183 245,218,182 239,212,176 231,204,168 228,201,165 226,199,163 222,196,157 233,207,168 240,214,175 237,211,172 230,206,171 227,203,168 221,198,167 209,186,155 194,171,140 193,173,143 181,162,135 170,155,133 173,161,149 140,129,124 56,41,32 76,59,49 107,85,67 116,91,72 119,98,73 122,98,74 139,110,86 139,110,86 139,105,83 139,105,83 139,106,81 140,106,84 145,114,93 131,105,84 106,85,72 74,61,54 65,53,53 66,54,54 65,55,54 68,54,54 66,54,54 63,53,52 64,55,51 85,74,67 80,67,62 76,63,60 75,64,61 171,162,154 159,149,139 164,149,138 150,135,124 137,129,116 107,102,90 116,111,99 150,140,130 166,157,142 166,157,142 171,161,149 167,157,145 139,129,117 153,143,131 151,141,131 157,146,139 156,147,139 157,151,144 146,140,133 131,122,118 126,120,115 120,116,110 106,102,96 103,102,93 116,115,106 90,89,82 77,76,69 87,86,79 89,88,81 111,105,100 115,109,104 103,98,95 97,97,94 78,80,80 75,72,78 73,72,77 78,77,80 68,66,74 67,67,77 70,70,80 76,76,86 71,71,81 64,64,72 63,63,71 61,60,65 61,60,65 61,60,65 57,56,59 59,58,61 60,57,61 55,52,56 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 39,36,40 46,43,47 56,53,57 60,57,61 62,59,63
220,196,161 234,210,175 236,212,177 223,199,162 226,202,165 231,207,172 230,206,171 224,200,163 223,199,162 227,204,164 233,210,170 230,207,167 229,206,166 232,206,167 238,212,173 244,218,179 238,212,173 243,217,178 247,221,180 245,219,178 237,211,172 221,195,156 214,191,151 212,189,149 202,175,139 214,187,151 221,197,160 223,199,162 235,211,174 228,204,167 221,199,165 223,201,167 210,191,156 199,180,145 180,164,131 188,170,140 182,164,134 182,164,143 156,140,127 95,78,68 87,70,62 47,32,21 76,55,44 111,89,69 120,95,76 127,102,83 120,94,73 125,99,78 132,102,76 128,98,72 138,103,76 139,106,81 135,104,81 127,101,80 94,78,65 68,57,52 66,55,52 65,54,51 65,55,56 65,55,56 71,58,55 74,61,58 78,65,58 88,76,66 81,70,65 79,67,67 159,148,143 165,155,145 146,136,124 157,147,137 163,151,141 156,149,131 164,157,139 169,162,146 171,161,149 164,154,142 165,155,143 161,151,141 157,147,137 142,131,124 157,146,139 159,148,141 163,152,145 153,142,135 152,143,137 153,144,138 143,137,132 135,129,124 124,120,114 114,115,107 130,129,120 115,114,105 89,88,81 70,69,62 96,95,88 124,123,116 115,111,105 108,104,98 128,124,118 110,109,102 94,92,88 103,101,97 120,118,114 110,105,104 84,79,78 74,72,80 72,70,78 72,70,78 67,65,73 62,62,70 60,60,68 61,60,65 61,60,65 61,60,65 59,58,61 59,58,61 58,56,57 54,52,53 53,51,52 53,51,52 65,64,67 61,60,63 47,46,49 41,40,43 49,46,50 56,53,57 58,55,59 62,59,63
241,217,180 243,219,182 234,210,173 213,189,152 212,188,151 212,188,153 229,205,170 231,207,170 235,211,174 241,218,178 245,222,182 244,221,181 244,221,181 249,223,184 247,221,182 252,226,187 253,227,188 246,220,181 236,210,171 236,210,171 231,205,166 216,190,151 215,191,154 217,194,154 216,192,157 222,198,163 223,201,165 211,189,153 215,193,157 216,194,160 218,198,166 211,191,159 191,173,141 183,165,133 182,165,130 186,168,138 174,155,128 172,156,125 168,148,128 156,135,112 140,124,109 88,71,61 78,59,45 115,90,71 121,94,76 112,88,66 124,98,77 127,101,80 124,95,71 127,98,74 136,103,78 128,97,74 117,91,70 108,87,72 83,68,59 69,56,51 69,58,55 69,58,55 67,57,56 70,60,59 76,63,58 82,69,62 90,74,68 94,82,72 123,112,105 163,154,148 151,142,134 157,147,135 159,149,137 155,147,136 172,164,153 162,154,143 157,149,138 155,147,136 159,151,140 169,161,150 166,158,147 159,150,144 160,151,145 158,149,145 163,154,150 167,158,154 160,149,144 153,142,137 139,130,124 129,120,114 127,121,116 116,110,105 115,111,105 118,119,111 125,124,115 104,103,94 95,94,87 89,88,81 110,109,102 119,118,111 120,116,110 127,123,117 135,131,125 109,108,101 99,97,93 111,109,105 140,138,134 128,124,118 128,124,118 102,103,93 76,76,76 68,67,70 68,67,70 62,62,70 58,58,66 59,58,63 60,59,64 61,60,65 61,59,67 58,56,64 59,56,62 53,50,56 53,50,56 55,52,58 65,63,71 59,57,65 60,58,66 58,56,64 58,55,61 60,57,63 60,57,63 62,59,65
250,226,189 240,216,179 228,204,167 213,189,152 212,188,151 206,182,147 213,189,154 230,206,169 238,214,177 249,226,186 247,224,184 244,221,181 244,221,181 249,223,184 253,227,188 252,226,187 252,226,187 250,224,185 240,214,175 224,198,159 224,198,159 224,198,159 224,200,163 220,196,161 216,194,158 211,189,153 220,201,164 210,191,154 205,186,149 200,181,146 213,193,161 207,187,155 183,165,133 180,162,130 186,168,136 186,168,136 182,164,134 178,160,128 187,166,139 193,170,141 149,131,112 104,90,76 110,90,70 115,89,68 117,90,72 110,84,63 131,100,81 134,103,84 123,97,74 115,94,71 122,93,73 118,92,71 107,83,61 94,75,63 72,57,48 71,58,53 75,62,57 75,62,57 72,63,59 78,67,62 84,69,60 89,74,65 96,81,72 104,89,80 161,150,143 169,160,154 153,144,138 153,145,134 156,148,137 142,134,123 142,134,123 142,133,125 136,127,119 139,133,124 156,150,143 156,150,141 163,157,148 156,150,143 151,145,138 150,143,141 158,151,149 162,155,153 154,143,140 136,125,122 121,112,106 117,108,102 121,115,110 113,107,102 125,121,115 114,115,107 109,108,99 98,97,88 102,101,94 98,97,90 82,81,74 104,103,96 112,108,102 117,113,107 127,123,117 110,109,102 95,93,89 103,101,97 140,138,134 126,122,116 124,120,114 118,119,111 100,101,93 90,88,89 91,89,90 87,87,95 58,58,66 59,58,63 60,59,64 61,60,65 79,77,85 85,83,91 82,79,85 69,66,72 67,64,70 76,73,79 81,79,87 76,74,82 76,74,84 78,76,86 74,71,77 75,72,78 75,72,78 74,71,77
234,210,173 209,185,148 213,189,152 235,211,174 226,202,165 215,191,154 215,191,154 245,222,182 254,228,189 255,232,193 254,226,188 243,217,178 246,220,181 254,228,189 255,230,191 243,217,178 230,204,165 231,205,166 226,202,165 223,199,162 235,211,174 230,206,169 218,196,160 215,193,159 209,187,151 214,195,158 223,201,165 221,199,163 214,195,160 203,184,149 208,186,150 205,183,147 191,169,133 205,183,147 211,189,153 209,187,153 202,179,148 208,184,149 219,195,162 219,195,162 197,173,151 197,166,143 161,127,105 127,98,78 106,81,62 120,96,72 132,103,81 134,105,85 81,59,41 74,53,38 88,69,55 87,71,56 83,64,48 77,60,52 71,56,47 73,60,55 81,68,61 83,70,63 91,78,73 96,81,70 94,78,65 102,82,73 100,83,75 135,120,111 144,133,126 150,141,135 141,132,126 164,158,151 151,145,140 147,141,136 142,136,131 150,144,137 143,137,130 143,137,132 146,140,135 148,142,135 151,145,138 151,145,138 156,150,143 149,143,136 134,128,121 122,116,109 128,122,117 123,117,112 142,133,129 137,128,124 134,127,125 114,107,105 131,126,123 124,119,116 94,93,86 106,105,98 109,108,101 136,135,124 108,103,100 110,105,102 123,124,116 115,116,108 115,116,108 115,114,107 125,124,117 117,115,111 90,88,84 59,59,54 67,67,62 91,87,79 118,114,106 101,97,91 112,107,106 124,122,123 99,97,98 84,78,83 92,86,93 101,95,102 108,104,113 112,108,117 101,99,109 89,87,97 87,85,95 88,86,96 89,87,95 81,79,87 83,81,89 81,79,87 79,77,85 85,83,91 89,87,97 83,81,89
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 233,210,170 236,213,173 228,205,165 220,196,159 207,185,149 214,192,156 215,193,157 214,192,156 211,189,153 207,185,149 211,189,153 209,185,152 213,189,156 213,189,156 209,185,152 211,189,153 219,197,163 224,197,163 226,202,167 218,196,160 216,194,158 227,203,168 226,202,165 223,196,162 212,185,151 198,176,140 205,183,147 209,187,151 216,192,159 215,191,158 224,200,165 227,204,173 219,195,162 196,165,142 200,160,137 119,90,66 104,80,56 122,98,76 117,96,73 99,77,57 132,110,90 111,91,73 97,76,61 77,56,45 59,37,29 49,36,29 48,35,30 54,41,34 69,56,51 84,71,64 91,78,71 101,85,81 103,87,74 103,86,76 103,86,76 103,86,78 158,146,136 152,141,134 157,148,142 151,142,136 163,157,150 142,136,131 145,136,130 148,139,133 158,152,147 157,151,146 144,137,135 135,128,126 129,122,120 143,136,134 154,147,145 158,151,149 142,135,133 127,120,118 133,126,124 130,124,119 125,119,114 121,112,108 125,116,112 149,142,140 133,126,124 129,124,121 138,133,130 120,119,112 110,109,102 122,121,114 140,139,128 173,164,158 159,150,144 131,132,124 114,115,107 123,124,116 185,177,166 143,134,126 87,85,81 70,68,66 62,61,64 61,60,63 54,52,50 69,67,65 58,53,50 79,74,73 115,113,114 116,114,115 121,116,118 122,117,119 132,127,129 134,129,131 133,128,130 127,121,128 120,114,121 103,97,104 90,84,91 87,85,93 83,81,89 90,88,96 87,85,93 83,81,89 88,86,94 91,89,97 92,85,95
214,190,153 216,192,155 208,184,147 219,195,158 219,195,158 209,185,148 209,185,148 207,185,147 218,196,158 222,195,159 214,192,156 216,192,155 219,195,158 221,197,160 224,200,163 223,199,166 219,195,162 214,190,157 207,183,150 210,186,153 205,181,146 205,181,146 215,191,154 219,195,158 226,202,165 227,203,166 216,192,157 206,182,149 210,183,151 205,178,146 208,184,149 221,196,168 209,185,152 206,182,149 213,189,156 227,203,168 233,209,174 215,193,159 212,187,157 180,152,125 116,87,63 118,89,67 127,100,84 126,102,80 114,89,70 99,77,59 104,83,68 88,69,55 76,57,45 101,82,68 99,79,70 81,63,58 76,60,54 73,60,57 75,62,57 67,54,47 77,64,57 91,78,71 100,86,72 105,89,76 105,88,78 105,88,78 110,98,86 164,154,142 166,155,148 175,164,157 170,159,152 174,163,156 178,167,160 173,163,153 161,151,141 163,154,148 167,158,152 157,151,144 154,148,141 144,138,131 148,142,135 153,147,140 149,143,136 132,126,121 155,149,144 160,154,149 143,137,132 147,141,136 144,138,133 150,144,139 167,161,156 157,151,146 149,142,140 153,146,144 135,128,126 116,109,107 132,131,124 133,127,118 146,142,132 134,130,120 107,103,97 134,130,124 156,153,140 168,164,147 125,119,114 82,82,82 57,57,57 52,51,54 57,56,59 55,54,57 47,46,49 48,48,48 34,34,34 86,79,82 127,120,123 129,122,125 128,121,124 130,123,126 135,125,126 135,125,126 125,118,118 121,114,114 120,115,114 110,108,106 104,101,107 98,95,101 88,85,91 92,88,97 91,88,94 94,91,97 95,93,101 99,82,85
212,188,155 200,176,143 194,170,137 199,175,142 199,177,143 196,177,142 197,178,143 193,171,137 219,197,163 217,190,154 213,191,155 209,185,152 208,184,151 215,191,158 219,195,162 221,197,164 203,179,146 201,177,144 200,176,143 207,183,150 203,179,144 210,186,151 220,196,159 215,191,154 212,188,151 221,197,160 224,200,165 213,191,157 226,198,169 211,183,154 201,173,146 203,175,148 205,177,148 195,171,138 208,184,151 224,197,165 210,183,151 199,169,143 133,99,77 121,90,69 125,96,76 132,103,83 132,106,85 109,83,69 102,81,70 95,78,68 82,70,60 71,58,53 78,62,58 75,62,57 77,62,53 66,53,46 77,64,61 60,46,46 92,81,78 77,63,63 78,67,64 94,83,78 101,85,79 102,87,76 105,88,78 105,89,76 136,122,108 175,164,149 168,159,144 173,164,149 175,166,151 185,176,161 206,197,182 205,194,179 176,165,150 163,156,140 160,152,139 153,148,134 170,165,151 175,170,158 165,160,148 155,149,142 155,149,142 149,143,138 164,158,153 164,158,153 154,148,143 153,147,142 160,154,149 162,156,151 167,161,156 170,164,159 155,148,146 154,147,145 139,132,130 122,115,113 134,133,126 139,133,124 127,123,113 119,115,105 123,114,106 171,163,152 173,166,150 161,157,140 109,103,98 80,80,80 57,57,57 51,50,53 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 130,123,126 130,123,126 135,128,131 135,128,131 126,121,120 124,119,118 118,108,109 118,108,109 124,114,115 121,116,115 120,115,117 126,121,123 124,119,121 118,113,115 106,101,103 101,96,98 102,99,103 111,89,83
212,188,155 207,183,150 206,182,149 193,169,136 191,167,134 197,175,141 200,178,144 204,182,148 222,200,162 219,195,160 210,186,153 214,187,155 209,187,153 219,200,165 233,214,179 232,213,176 199,180,143 207,188,151 214,192,154 216,194,156 221,197,160 222,198,161 231,207,170 223,199,162 199,175,142 207,183,150 209,186,155 193,172,145 187,158,134 205,174,151 213,179,157 212,176,154 211,181,155 211,181,155 188,154,132 153,123,97 133,102,79 130,101,79 131,102,78 134,108,85 120,95,76 115,93,75 103,84,70 94,79,68 85,72,65 84,71,66 72,61,58 67,57,56 78,68,67 89,77,79 91,78,73 88,75,70 86,75,72 88,74,74 89,77,77 86,74,76 82,70,70 87,75,75 97,84,81 100,84,80 107,87,78 106,90,77 185,167,148 188,174,149 175,162,139 176,163,142 184,171,150 205,191,175 213,199,181 208,190,169 195,177,156 181,167,149 177,163,147 161,147,131 182,168,152 192,178,164 177,162,151 168,158,146 164,154,142 160,148,138 168,156,146 169,157,147 166,157,149 158,149,141 157,148,142 171,162,156 180,171,165 178,169,163 164,155,149 153,144,138 144,135,131 130,121,117 150,141,135 141,132,126 120,114,107 112,113,103 127,118,112 171,163,150 165,157,144 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 62,61,64 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 139,132,132 136,126,127 133,121,123 132,122,123 130,120,121 129,119,120 132,122,123 132,122,123 135,125,126 125,118,118 121,114,114 136,129,129 139,132,132 120,115,114 127,122,121 132,126,121 148,120,107
213,189,156 208,184,151 189,167,133 190,166,133 203,179,146 212,188,155 213,189,156 212,190,156 221,199,161 223,199,164 212,188,155 208,181,149 216,194,160 216,197,162 217,198,163 229,205,170 209,185,150 208,184,149 213,191,153 223,201,163 214,190,153 216,192,155 221,197,160 202,178,141 209,185,152 209,185,152 203,178,148 188,159,135 219,183,161 217,179,158 201,170,149 191,159,143 176,151,134 165,144,129 153,131,125 157,132,115 150,122,111 119,93,79 111,89,71 110,87,74 99,82,72 97,80,70 84,71,66 79,68,63 72,62,61 69,62,60 70,63,63 69,64,63 72,65,65 87,80,83 95,85,86 94,84,85 97,87,88 103,91,91 97,85,87 81,69,71 69,57,62 72,60,62 90,76,76 99,86,81 108,86,78 109,90,74 204,185,160 203,184,157 202,183,158 203,184,159 209,191,161 230,212,182 215,197,167 209,190,165 212,193,168 202,183,156 198,179,152 196,177,152 210,191,166 183,169,144 191,176,154 186,172,154 178,164,148 168,157,142 176,165,150 184,173,158 185,177,164 169,161,148 174,166,155 180,172,161 174,166,155 177,169,158 166,157,151 155,146,138 146,137,133 143,134,130 145,136,130 136,127,121 142,136,129 116,117,107 128,119,113 152,144,131 143,135,122 112,108,91 68,68,65 53,55,55 62,64,64 61,60,63 58,57,60 64,63,66 62,61,64 52,54,54 35,37,37 41,36,38 112,107,109 132,125,125 138,128,129 145,133,135 137,127,128 138,128,129 142,133,129 141,132,128 136,126,127 137,127,128 136,126,125 122,112,111 122,112,111 128,121,119 123,121,117 132,131,120 138,129,73 157,131,49
223,201,165 199,177,141 190,171,134 202,178,143 208,184,149 215,191,154 224,200,163 223,199,162 212,188,151 219,195,158 230,208,170 226,202,165 219,195,158 223,199,166 238,214,177 241,217,180 235,213,175 225,206,167 235,211,174 210,186,149 187,165,131 197,175,141 219,195,162 229,205,168 224,197,163 209,181,152 199,165,143 222,184,163 218,180,161 201,167,149 187,160,142 171,151,142 141,125,123 128,114,119 115,106,119 114,107,121 105,98,112 101,90,97 85,73,75 78,62,58 73,60,57 71,59,59 68,58,59 64,59,61 65,60,62 63,61,62 68,66,64 70,65,67 72,65,68 72,65,68 95,88,91 101,94,97 104,97,100 103,93,97 94,84,88 78,66,68 69,57,59 71,59,61 87,74,71 98,85,78 103,82,78 130,110,90 196,176,146 203,183,153 197,179,149 214,198,167 228,212,179 218,198,166 224,206,176 218,200,170 217,199,169 225,205,173 231,211,179 224,204,174 230,210,180 207,188,161 212,193,166 199,185,158 184,174,150 162,149,128 182,169,148 178,165,144 193,178,158 202,187,167 214,199,177 212,197,175 194,180,162 186,172,156 167,156,139 152,141,126 146,138,127 146,138,127 150,142,131 153,145,134 158,152,143 99,97,93 135,127,114 145,138,120 132,124,111 105,99,90 84,82,78 67,69,69 69,71,71 65,64,67 55,54,57 64,64,64 67,67,67 53,52,55 34,33,36 50,48,58 96,94,104 104,98,105 133,126,124 139,130,126 145,135,134 143,133,132 143,134,130 132,123,119 115,105,104 120,110,109 135,129,124 130,129,120 115,132,106 95,144,105 79,140,97 75,139,90 73,141,84 67,137,82
229,207,171 214,192,156 213,194,157 215,191,156 215,191,156 223,199,162 220,196,159 227,203,166 224,200,163 231,207,170 239,217,179 230,206,169 221,197,160 223,199,166 238,214,177 240,216,179 234,212,174 234,215,176 231,207,170 223,199,162 201,179,145 209,187,153 224,200,167 228,204,167 231,203,174 177,147,121 223,185,164 225,187,168 208,174,156 196,165,153 165,143,135 138,124,126 124,112,124 118,109,120 106,102,115 97,94,111 100,97,112 102,99,116 87,85,97 75,65,69 67,55,57 71,59,61 70,60,61 65,60,62 67,64,68 68,65,69 68,65,69 71,66,68 75,68,71 79,72,75 87,80,83 98,91,94 98,91,94 95,85,89 81,71,75 73,61,61 76,62,62 78,65,62 96,80,74 102,86,80 103,87,74 191,170,143 199,179,147 198,178,148 200,182,150 207,191,160 200,183,157 203,184,157 206,186,154 198,180,150 208,190,160 220,201,166 225,206,171 214,194,162 221,201,169 221,198,167 220,197,166 210,192,162 201,187,160 195,178,154 194,177,153 196,179,155 208,189,166 218,199,176 217,198,173 212,193,168 190,172,151 173,155,136 171,156,136 161,145,128 167,156,141 169,158,143 172,163,148 172,165,149 154,149,137 122,117,114 132,126,119 127,119,108 125,116,110 108,102,95 89,88,79 74,76,76 76,78,78 78,77,80 61,60,63 54,54,54 51,51,51 47,46,49 58,57,60 73,71,81 93,91,101 89,83,90 106,99,97 130,121,117 144,134,133 130,120,119 127,118,114 136,127,123 145,135,134 144,138,133 126,142,121 92,146,105 65,137,83 51,122,73 49,111,65 50,108,68 48,106,68 48,105,72
