95,81,38 114,100,57 115,98,47 147,131,59 148,132,58 57,48,44 44,42,43 68,58,59 89,62,44 91,65,51 41,38,42 88,63,44 171,142,66 107,90,41 87,73,44 90,74,43 68,56,44 64,52,40 81,60,37 149,130,93 97,79,49 93,80,32 136,112,32 138,116,38 103,86,10 127,106,36 111,91,30 83,69,15 64,52,15 47,43,24 38,41,21 38,41,19 45,46,25 41,42,23 157,126,75 161,119,54 123,63,61 133,72,67 255,162,111 52,42,46 55,47,55 45,35,39 83,62,49 58,37,22 82,51,32 66,52,54 71,58,66 78,66,66 83,72,69 80,63,55 195,144,109 218,154,90 158,94,79 109,54,54 102,49,51 128,92,59 121,81,45 128,60,56 200,86,72 39,29,30 37,32,31 32,30,31 35,32,36 33,31,32
117,108,50 120,111,53 135,120,59 163,140,69 167,146,94 49,42,42 50,44,49 58,52,47 87,62,45 87,60,42 40,34,41 88,61,45 127,102,45 93,77,33 94,78,45 86,73,52 24,22,20 35,25,24 58,43,32 58,38,29 149,103,48 119,96,38 88,71,20 123,103,26 75,60,22 133,115,24 87,68,15 75,68,39 66,63,39 39,39,25 37,39,24 26,26,10 39,40,19 41,38,23 203,150,97 199,143,76 76,37,23 195,142,76 106,74,44 31,17,19 37,29,35 100,70,53 87,66,55 73,32,12 66,46,28 69,40,18 47,36,43 48,35,43 48,36,41 52,31,27 170,124,69 170,120,78 183,142,111 92,75,47 86,67,53 89,70,56 115,81,51 250,173,99 236,150,77 37,30,28 39,38,31 35,33,31 32,30,28 32,30,28
123,118,63 132,128,66 131,127,65 119,107,50 75,61,47 43,38,37 60,48,50 48,41,39 93,66,48 87,61,40 44,37,40 85,63,43 90,62,33 92,77,37 91,73,43 151,105,64 53,43,33 48,37,32 64,50,36 62,46,33 112,75,35 128,92,34 115,101,35 93,78,17 109,89,39 71,56,18 60,27,16 57,46,27 41,37,20 43,39,29 42,39,24 37,34,21 38,41,21 33,34,15 89,78,61 41,19,11 95,72,61 66,33,33 53,30,31 44,39,36 44,34,33 51,37,23 42,32,36 81,58,43 50,27,14 39,26,19 35,21,21 29,22,25 26,19,29 27,20,23 69,36,40 88,32,37 95,46,37 101,53,49 103,70,59 89,42,49 63,32,38 35,21,23 146,126,106 37,30,33 33,31,29 38,36,34 34,32,33 34,29,28
114,112,52 117,113,53 121,114,55 120,112,60 48,42,47 50,43,43 62,51,44 46,41,40 89,63,40 88,58,32 52,42,32 91,67,45 93,69,43 89,73,40 91,79,49 125,67,32 152,96,49 92,68,33 64,48,35 60,44,31 60,41,16 134,107,60 113,91,26 118,99,33 96,30,0 120,48,0 255,159,84 245,139,64 37,32,29 43,39,31 53,43,31 83,54,0 210,155,74 96,53,0 37,37,23 54,33,31 93,69,61 75,37,43 203,143,73 205,141,74 206,141,79 200,141,82 195,142,85 189,141,85 184,143,84 182,140,88 177,136,87 165,122,77 255,178,78 44,28,24 108,59,60 125,62,56 129,61,57 151,93,71 119,58,51 115,55,53 75,31,30 47,31,29 34,29,31 33,33,33 35,33,29 34,32,30 29,29,26 37,30,30
114,104,53 117,107,56 113,109,49 109,101,65 42,36,41 40,38,36 54,48,41 47,42,41 87,62,43 114,80,46 70,55,35 102,73,51 78,60,39 89,70,43 74,45,21 80,45,18 103,63,40 75,58,32 145,88,57 49,33,16 68,47,22 90,70,22 139,120,38 100,81,42 37,33,25 73,40,13 167,119,76 235,155,89 42,42,26 46,42,32 103,69,28 86,53,26 74,53,26 61,44,9 42,38,28 65,40,41 73,33,37 70,34,42 64,37,30 61,31,34 45,23,26 57,31,35 57,29,31 60,36,28 60,35,32 64,38,26 97,71,19 118,85,48 43,36,39 43,29,29 116,64,63 120,57,53 136,66,58 117,59,47 141,88,61 108,52,46 143,81,79 116,60,63 42,40,36 34,30,24 34,34,29 35,33,29 34,29,28 37,35,33
108,105,52 102,101,49 109,109,50 84,83,58 39,36,40 42,39,43 47,45,41 43,38,37 63,49,35 104,78,39 59,47,37 101,69,35 73,56,30 72,53,30 72,46,21 83,50,25 91,62,38 66,54,26 233,155,125 46,35,16 79,56,45 87,70,46 105,71,39 109,63,26 115,69,30 174,101,58 245,152,79 254,150,72 255,199,107 56,45,26 69,45,21 120,70,10 78,46,16 50,47,23 59,41,38 67,34,36 76,45,37 67,34,38 63,33,36 109,53,58 54,30,36 38,26,26 94,76,46 67,41,27 65,41,15 99,72,27 145,105,39 149,104,42 40,28,28 36,29,29 109,58,61 115,56,51 133,68,49 163,114,65 107,53,46 165,114,75 123,62,57 139,69,63 135,71,72 39,38,29 36,32,26 34,33,26 41,40,31 44,43,34
79,74,46 81,76,48 93,92,56 55,54,45 40,38,36 49,44,41 48,43,42 42,40,41 47,42,39 90,69,26 57,47,37 75,63,37 75,64,47 60,61,42 69,60,29 85,64,37 86,62,38 105,76,45 112,81,58 52,38,24 96,79,44 93,71,35 116,73,28 119,89,61 76,37,23 174,99,34 255,168,109 168,97,53 218,105,14 100,49,21 75,54,31 30,14,12 105,67,17 79,55,29 90,69,46 255,190,125 95,73,53 66,33,37 62,33,38 112,49,45 58,34,43 72,58,33 88,66,46 72,47,28 101,66,41 143,95,50 124,88,30 122,74,47 56,42,42 47,40,43 97,56,56 112,56,50 132,65,56 167,112,69 163,109,71 170,116,78 121,66,55 147,77,71 133,71,60 60,42,12 46,31,11 40,39,32 39,38,31 53,56,36
55,53,49 54,53,42 60,58,40 59,58,47 48,43,40 49,45,39 50,47,34 52,51,42 48,49,37 46,49,37 47,48,38 43,46,34 47,48,29 55,41,27 51,41,29 59,43,26 93,69,43 110,80,54 111,79,49 85,80,52 64,57,39 89,53,31 117,73,35 176,129,77 174,116,65 166,109,40 243,218,190 142,88,54 145,97,50 149,98,43 151,101,39 149,111,61 103,75,46 99,59,61 255,185,126 255,215,153 255,201,112 66,37,42 62,33,40 110,51,46 56,30,34 105,79,58 81,63,42 86,61,44 124,68,30 170,91,52 149,89,50 108,50,38 111,68,51 87,58,36 99,54,47 102,50,45 135,64,61 134,82,61 115,61,25 157,108,68 93,44,33 134,79,66 104,64,39 116,67,29 144,85,39 150,86,42 88,58,30 63,59,40
46,48,33 51,53,38 68,69,46 59,60,48 46,45,38 60,59,48 49,48,37 46,47,37 47,48,36 47,47,33 47,49,34 86,67,32 123,86,60 98,68,42 105,79,54 112,83,59 73,58,47 85,64,41 139,88,60 43,54,25 51,32,34 95,60,33 96,56,33 216,165,100 197,161,99 194,156,92 211,169,104 154,110,72 103,60,41 123,75,46 127,77,44 84,42,18 102,90,60 161,103,41 108,65,18 255,154,88 176,110,62 126,97,77 120,97,68 124,96,69 119,91,64 125,88,64 120,87,60 92,65,47 84,55,35 139,89,58 125,91,61 111,86,56 112,84,55 118,89,56 113,83,55 118,80,61 176,109,100 183,102,93 116,86,60 119,89,61 103,66,42 124,81,62 153,103,72 123,77,49 147,90,50 152,88,44 155,95,45 104,68,60
47,48,40 47,48,40 50,51,41 47,48,36 47,46,37 46,45,34 52,51,40 54,54,40 51,52,40 54,50,40 49,49,35 111,82,51 134,100,66 123,87,58 121,84,58 126,89,63 110,79,60 75,57,36 255,137,115 188,137,84 113,84,62 93,58,33 126,87,57 229,176,108 185,149,91 187,151,93 202,160,95 194,148,91 101,57,27 130,83,51 138,88,55 90,49,31 199,111,104 119,88,65 95,67,38 66,68,40 255,235,200 255,244,207 108,92,77 101,75,63 105,82,69 102,73,67 93,74,60 75,48,30 77,51,30 113,68,45 140,94,66 116,86,60 102,78,54 85,58,42 71,38,29 120,70,68 127,67,69 130,68,68 197,107,110 114,78,49 125,85,60 107,73,53 131,95,73 149,95,61 124,74,30 123,74,36 118,67,30 62,63,42
46,48,33 48,50,35 47,48,36 47,47,31 44,47,35 45,44,35 49,45,35 54,46,35 82,73,54 237,168,139 119,82,58 93,69,45 110,80,54 121,85,56 132,93,63 115,83,53 70,40,25 147,87,62 198,101,50 184,133,80 190,139,86 179,134,99 182,146,97 190,147,89 186,147,90 190,154,92 184,148,88 203,162,101 177,134,99 113,70,37 121,74,42 92,59,34 117,63,56 111,90,63 74,47,15 74,58,45 185,159,134 212,187,159 38,26,16 20,7,15 18,12,17 74,63,56 94,78,61 97,43,23 142,65,30 160,92,54 156,74,31 173,137,106 78,47,26 103,82,67 75,42,42 108,64,63 72,49,38 198,156,143 127,71,76 180,103,88 105,79,65 98,78,60 169,125,95 211,133,87 114,78,45 80,60,42 100,57,22 61,60,49
45,45,31 47,49,34 48,47,36 50,45,31 50,46,38 78,72,49 49,49,35 66,55,36 107,69,50 96,74,56 102,83,60 73,58,47 111,77,55 128,89,61 126,87,57 80,56,32 192,100,34 229,126,61 172,88,44 143,112,63 125,96,72 95,74,59 181,149,115 186,152,91 173,137,77 189,153,91 185,146,87 183,148,92 123,83,60 163,86,26 85,69,54 113,72,52 118,67,59 85,55,29 80,55,25 93,69,45 88,69,53 109,110,89 49,26,23 92,69,54 73,56,46 160,134,109 102,82,62 65,35,18 136,62,26 168,84,42 186,76,34 79,69,57 182,146,115 91,57,23 60,39,35 67,38,48 125,112,107 112,76,68 125,68,69 144,83,65 101,85,68 103,76,58 153,103,70 255,185,124 68,59,32 52,36,21 56,45,30 54,55,36
72,63,55 73,64,58 73,62,57 57,51,28 65,61,44 83,77,43 65,62,49 73,62,43 33,22,19 107,80,62 102,82,52 57,47,37 92,67,48 109,78,55 113,78,51 104,73,50 94,65,45 76,46,20 164,99,60 200,111,62 120,78,40 107,69,52 237,171,116 110,86,60 87,61,38 191,155,97 176,147,98 58,36,16 102,67,42 119,74,51 154,105,54 138,101,77 120,84,37 168,126,72 72,46,21 98,71,39 94,78,61 74,70,60 150,108,68 154,111,66 128,74,40 104,67,43 79,52,36 61,31,14 140,61,20 213,121,59 218,113,42 158,103,62 160,119,92 255,210,152 176,128,72 145,101,63 105,57,51 108,59,48 95,50,45 172,127,94 202,138,78 185,127,74 100,66,44 110,69,40 131,96,60 215,153,81 109,66,17 50,36,22
54,48,39 59,53,46 54,43,38 69,71,29 66,63,21 66,57,26 57,48,40 86,65,50 107,83,59 163,127,96 154,122,90 59,44,35 59,38,27 87,63,41 106,72,50 104,73,52 101,72,48 99,73,50 86,68,47 84,58,37 101,72,52 163,120,87 134,88,51 101,65,45 167,131,84 156,124,80 99,68,49 93,67,44 77,62,42 80,63,39 83,65,44 119,78,49 167,121,80 102,68,38 66,47,22 87,60,26 154,111,53 140,117,104 178,123,82 180,129,76 114,69,36 122,66,28 71,44,26 97,79,60 227,122,53 234,127,57 194,102,40 108,65,32 136,80,44 187,121,66 160,105,51 169,118,65 168,115,58 171,123,65 177,116,53 185,123,67 219,151,88 233,174,115 98,63,38 141,81,40 160,97,48 147,113,68 230,162,92 211,160,95
80,67,46 91,79,53 89,75,57 82,84,27 93,91,33 80,71,44 59,48,45 78,64,64 99,75,53 168,132,99 110,76,44 59,48,43 62,49,46 60,43,33 93,69,45 104,75,53 96,70,45 95,69,46 105,76,52 108,80,53 107,82,54 114,81,54 166,129,87 152,110,68 153,114,75 125,85,62 77,64,41 82,70,44 70,54,39 86,68,47 103,77,52 110,81,57 115,79,46 169,123,84 64,42,24 81,50,27 118,66,34 126,95,72 197,121,65 165,108,50 181,124,64 189,141,87 60,34,20 98,35,0 199,109,44 59,53,46 65,56,48 118,65,38 120,79,48 222,138,78 150,92,37 166,113,56 150,92,37 155,104,47 183,130,75 163,106,48 169,115,56 152,109,60 91,50,23 142,74,31 160,87,30 127,95,51 192,135,64 237,163,91
84,75,46 77,67,43 81,73,37 83,87,20 69,56,51 65,55,45 85,60,43 105,86,72 107,89,70 94,75,61 68,52,46 57,49,55 61,50,45 88,69,57 63,47,34 81,63,44 53,37,24 92,70,52 113,80,53 118,88,60 112,82,56 121,86,59 132,96,65 103,73,47 82,65,41 83,64,41 92,71,48 87,68,43 84,63,48 84,64,46 110,80,54 117,87,59 131,97,67 110,78,48 72,43,23 83,49,29 116,61,32 119,88,65 196,103,55 255,208,149 196,138,76 153,110,50 41,27,13 67,40,24 230,120,53 103,38,0 48,27,12 104,73,50 115,76,46 132,72,29 151,96,40 174,122,62 166,114,52 164,107,49 162,109,52 178,125,70 185,132,75 98,57,37 75,46,24 129,85,57 70,55,33 111,90,63 223,152,81 198,123,58
102,88,45 100,86,57 105,91,64 60,50,38 98,75,60 88,63,46 82,62,53 75,61,66 66,53,61 60,50,51 79,63,57 59,46,54 58,48,52 61,47,49 69,53,49 64,48,42 40,31,25 80,64,47 106,76,48 123,87,58 122,88,58 122,88,58 118,86,56 108,77,54 98,74,50 99,75,51 103,74,50 110,79,58 113,82,61 82,63,40 108,79,55 111,79,49 139,101,66 149,108,79 116,76,51 118,78,55 56,40,27 145,99,73 90,61,37 170,106,44 206,136,76 164,115,66 59,44,24 59,40,24 183,106,48 232,121,45 232,125,55 218,117,49 207,138,84 215,150,95 206,147,88 190,137,82 161,107,59 192,142,82 186,129,69 184,122,64 216,168,121 99,55,29 86,41,20 102,66,37 80,67,44 95,78,54 198,130,60 227,149,78
110,91,38 60,60,46 96,74,56 86,63,52 72,49,38 76,51,34 97,68,48 130,94,74 146,105,74 141,100,69 139,100,72 67,55,60 85,68,69 69,53,51 60,48,53 78,66,66 59,46,39 62,47,38 111,85,62 121,87,57 124,90,58 120,88,58 116,83,58 116,81,56 111,80,57 113,82,59 100,79,56 102,71,48 139,100,70 66,56,34 109,81,54 121,87,55 150,108,70 106,61,28 151,98,57 172,117,65 176,130,75 125,95,69 178,104,66 210,142,81 194,130,68 175,120,66 80,61,36 75,54,27 79,52,20 156,100,53 242,126,54 218,135,70 155,107,51 158,110,56 215,156,99 195,138,80 143,90,49 142,97,64 120,79,52 82,45,19 116,70,42 85,44,17 120,69,34 54,45,30 72,63,46 94,77,53 204,137,69 235,161,86
148,106,68 145,103,65 155,113,73 156,112,72 159,113,72 164,119,75 158,113,69 149,114,76 103,74,54 74,55,41 83,66,56 70,56,61 133,110,109 136,108,106 140,103,77 69,49,59 113,95,92 47,38,32 60,48,38 78,52,29 58,41,31 70,55,46 91,64,46 84,63,40 110,81,59 124,90,60 102,73,49 63,46,36 141,100,71 63,42,19 95,71,49 129,93,62 141,102,63 135,93,53 127,68,38 202,149,96 187,133,85 122,89,62 178,122,88 194,132,74 174,118,55 184,128,63 87,69,39 91,64,21 140,100,66 75,50,22 84,60,25 145,108,55 161,115,58 211,154,94 199,140,81 186,127,70 168,114,53 136,90,60 202,152,108 151,100,61 152,106,76 156,110,80 58,42,25 59,49,37 68,57,38 96,78,57 142,101,52 217,144,67
180,126,76 172,118,68 175,125,79 171,123,76 167,119,76 158,114,74 153,110,65 174,126,81 179,129,83 169,119,73 172,121,66 89,66,55 111,90,90 160,118,96 169,120,69 159,117,75 87,70,71 68,54,40 42,38,32 45,36,32 46,35,30 52,43,37 43,34,30 44,35,27 69,51,32 106,80,55 95,71,49 55,44,39 90,68,50 86,61,44 53,43,33 81,61,41 137,99,62 140,102,67 122,81,54 185,134,77 178,124,76 142,103,71 73,48,18 86,52,22 100,57,10 202,144,93 78,54,28 106,77,28 152,107,61 162,117,73 73,48,18 123,91,45 201,148,95 189,132,74 193,131,73 218,153,93 230,165,101 202,138,74 204,140,73 203,139,72 133,86,54 156,112,74 60,50,38 58,50,37 59,50,33 81,59,39 87,51,33 182,124,69
78,68,67 80,70,69 79,69,68 80,68,68 75,64,61 89,70,58 114,89,72 152,115,75 168,125,80 172,129,80 171,118,73 171,122,73 146,114,100 166,120,79 179,124,68 176,123,66 83,63,56 93,78,69 43,39,31 46,36,35 46,37,33 54,45,39 53,44,38 46,35,30 48,37,30 60,48,38 57,46,41 59,42,43 107,78,54 186,144,92 76,60,43 79,54,26 101,76,57 110,80,52 121,87,57 88,68,59 97,77,68 126,97,77 170,135,97 168,123,79 176,127,76 183,123,69 66,39,23 107,62,27 193,136,78 188,134,75 163,114,63 110,84,63 193,143,99 190,138,78 184,128,65 214,155,98 211,152,93 196,139,79 208,150,88 208,150,88 176,117,58 110,84,59 59,49,37 55,44,29 47,26,11 58,32,11 87,52,27 109,61,14
141,108,71 154,120,79 142,103,62 139,100,61 128,95,58 129,95,61 126,93,66 102,74,45 97,74,45 107,81,58 126,104,84 129,102,86 62,31,19 85,47,26 102,71,50 110,76,56 70,45,28 55,39,26 66,57,51 51,39,39 57,46,41 60,49,42 58,49,43 56,47,39 60,47,40 93,73,55 131,101,75 154,112,74 176,130,75 175,127,73 185,134,81 119,91,62 132,96,63 106,70,41 142,101,70 176,128,70 158,126,82 165,121,79 176,125,68 176,126,66 184,127,69 173,122,69 60,30,15 104,63,43 189,126,73 188,133,77 171,124,74 63,29,7 61,33,22 102,60,38 195,137,82 202,141,80 199,140,81 172,115,57 184,130,69 178,121,61 187,136,81 80,51,27 43,29,13 53,35,16 49,33,16 48,29,13 77,44,19 105,57,14
71,59,49 79,62,52 80,61,45 93,69,47 108,80,53 124,95,64 138,105,68 134,94,60 70,57,50 76,63,56 85,64,64 83,67,61 65,37,24 90,43,22 102,78,52 113,84,49 142,104,67 59,44,35 65,54,49 50,41,35 144,99,55 112,94,73 71,61,49 66,56,44 86,66,48 109,84,56 113,85,58 111,94,70 102,83,67 93,67,57 119,79,54 114,91,62 161,122,81 115,83,53 147,105,67 154,107,55 161,122,81 151,108,63 154,108,53 158,110,52 166,113,56 175,128,67 154,102,42 174,119,63 156,105,48 180,125,69 183,131,71 174,119,63 192,129,78 207,152,96 193,140,76 202,146,83 189,132,72 191,134,74 185,126,67 185,128,70 75,49,26 52,33,17 48,32,17 49,34,14 53,32,17 52,34,15 70,39,18 103,57,18
129,97,67 116,90,67 77,61,46 83,67,61 73,62,59 81,68,63 69,58,53 68,59,53 80,69,66 81,68,63 81,69,59 77,64,61 77,64,59 75,64,59 77,64,61 85,74,69 72,61,56 38,29,21 81,68,61 64,53,46 75,62,55 89,66,53 137,111,90 118,92,69 86,68,47 97,66,43 129,84,49 156,119,79 138,97,52 171,120,83 233,169,109 130,92,57 80,63,53 104,76,49 75,60,49 83,62,51 135,100,75 98,70,61 112,81,60 141,101,67 177,120,78 206,152,102 192,141,84 187,132,78 179,132,71 160,108,58 180,129,76 175,126,75 178,126,78 187,134,81 162,110,60 176,123,68 173,120,65 181,126,70 189,135,74 202,145,87 54,35,19 48,33,13 48,32,15 45,31,15 56,37,14 53,33,13 67,38,18 106,62,22
141,100,69 129,88,57 145,106,74 143,102,73 138,99,67 134,100,68 106,81,62 99,80,66 80,62,57 84,68,66 77,61,55 69,56,49 68,55,48 76,60,56 80,63,55 82,66,60 29,18,13 30,19,14 81,72,66 69,56,49 74,56,51 78,60,55 85,65,56 132,94,57 109,74,49 89,66,51 83,61,55 132,99,74 112,83,59 77,48,26 107,73,43 160,116,76 110,78,46 124,95,62 96,66,49 72,56,52 111,85,60 78,63,54 68,52,46 75,58,61 69,51,48 84,71,68 81,69,59 141,108,81 164,120,69 136,96,60 80,67,60 89,66,65 160,121,91 178,131,81 176,122,72 194,149,101 164,125,86 147,103,73 172,133,103 114,80,48 46,30,13 47,29,10 80,51,31 107,87,57 129,107,87 58,36,16 59,35,13 103,57,18
77,61,55 73,57,51 83,67,63 78,62,58 79,63,59 73,60,53 72,56,54 72,56,52 77,59,58 87,71,65 113,90,77 116,86,69 131,100,79 116,81,56 118,86,70 83,63,54 78,62,56 45,34,31 40,27,22 72,62,66 81,67,67 73,59,59 76,63,60 80,61,49 116,89,71 131,101,73 108,83,66 74,62,52 100,83,75 134,105,85 85,65,58 58,47,44 75,54,39 139,103,72 175,133,93 167,118,80 128,84,54 166,122,80 126,86,50 139,102,76 102,72,44 94,73,62 82,63,38 88,71,63 82,67,75 77,66,73 76,60,56 81,65,52 73,60,55 70,61,57 76,62,62 78,64,66 67,56,53 80,63,55 118,98,80 110,88,68 56,39,29 72,53,41 111,81,66 104,82,62 176,150,109 62,44,25 53,33,13 88,48,23
