168,154,140 190,176,162 185,174,159 163,149,133 200,186,168 198,184,168 188,172,155 154,139,119 161,145,128 184,168,153 169,153,138 175,159,142 191,176,156 143,125,106 177,159,140 190,174,157 199,183,166 189,170,154 188,173,153 192,174,155 155,135,115 195,175,155 203,185,164 227,208,196 117,104,99 111,100,97 185,175,174 116,107,103 155,148,146 79,77,78 49,47,48 49,46,50 44,41,45 40,35,37 58,47,40 201,183,164 211,190,167 223,202,177 194,175,148 173,152,127 206,185,160 198,177,154 233,218,198 190,174,159 195,184,169 198,186,176 187,175,177 131,120,127 87,75,87 73,64,75 107,98,109 136,127,140 96,92,105 79,76,93 80,76,96 66,63,78 88,84,97 84,77,87 89,81,87 129,122,125 136,126,125 165,154,151 167,155,155 109,99,103 113,102,109 122,112,116 190,177,170 190,174,159 235,217,196 182,165,141 180,161,138 160,140,120 204,182,162 188,167,144 191,170,147 225,204,181 183,159,137 155,134,109 221,197,171 213,189,163 228,206,172 207,182,152 222,194,167 215,189,168 184,162,142 211,187,161 236,213,184 182,163,138 207,185,167 195,171,147 224,203,180 190,178,168 43,33,34 54,47,59 71,69,91 73,79,107 77,83,123 83,89,133 97,106,158 89,101,152 66,79,123 63,73,118 92,104,153 94,102,159 89,98,150 83,92,142 80,89,139 73,83,130 40,47,82 75,81,111 47,53,74 36,42,72 62,68,108 56,62,94 56,57,80 85,82,97 129,127,139 172,168,181 95,84,93 181,161,152 176,150,129 179,148,127 196,167,145 204,175,153 185,156,134 165,136,112 198,169,145 223,194,170
194,178,161 183,167,150 177,161,144 166,151,131 186,171,149 192,177,157 182,166,153 179,163,148 171,155,138 170,154,137 87,71,54 173,157,142 191,177,159 204,189,169 203,185,166 195,177,158 194,174,156 216,198,179 149,134,112 178,160,139 188,168,148 190,170,150 231,212,189 228,208,190 178,162,149 139,126,121 137,126,123 161,150,147 144,134,133 73,70,74 51,50,55 55,54,59 51,50,55 42,39,43 30,19,16 119,103,88 216,191,172 228,204,182 214,190,168 225,201,177 241,217,193 192,168,144 208,184,162 221,197,175 204,185,162 180,160,140 180,160,140 181,163,144 182,162,142 203,183,163 181,163,142 177,159,138 200,183,159 199,184,162 204,190,172 159,143,126 177,162,142 168,150,131 163,145,126 188,170,151 214,197,173 196,175,150 210,189,166 211,191,171 201,183,162 196,178,157 189,172,146 165,148,124 168,151,127 187,168,145 198,179,154 169,150,127 177,156,133 191,167,143 220,196,170 202,173,149 242,216,191 212,186,163 229,203,182 202,176,151 216,186,160 249,221,194 235,207,180 242,213,193 216,190,167 225,201,175 216,195,172 195,174,149 199,178,155 199,178,153 205,184,161 64,50,32 41,35,26 41,39,21 93,90,117 96,102,121 95,99,130 88,92,125 79,84,119 70,80,114 84,94,139 95,104,156 97,108,166 96,107,163 91,100,152 87,96,148 81,90,131 82,92,126 70,77,112 70,77,114 79,83,123 65,73,105 55,59,88 63,64,87 105,105,117 152,150,158 197,191,216 80,74,69 219,190,166 176,148,119 193,162,139 186,152,130 194,163,140 195,164,143 189,159,133 203,173,145 213,183,155 201,171,143
188,172,155 180,164,147 195,179,162 195,180,160 168,152,135 163,147,132 185,169,152 177,161,146 179,163,148 193,177,162 89,70,56 150,126,118 67,55,45 210,192,171 215,197,178 208,188,170 217,197,179 214,194,174 224,206,185 209,189,169 191,172,149 222,203,180 229,210,187 210,189,166 214,194,174 197,181,166 144,131,128 135,124,121 107,97,96 68,62,69 65,62,68 52,51,56 59,58,61 42,40,41 58,42,36 188,167,154 205,183,163 216,195,172 213,192,169 231,210,185 203,182,157 191,170,145 218,194,172 212,191,168 195,175,155 187,169,148 206,191,169 179,161,142 210,190,170 202,182,162 186,168,149 197,181,164 189,170,154 173,152,137 190,169,156 188,173,153 185,170,150 188,173,153 165,150,130 166,146,128 178,160,141 202,184,165 203,185,164 193,174,158 186,167,151 195,177,158 179,161,142 180,162,143 200,182,163 182,162,144 216,196,176 199,181,160 198,178,158 171,151,131 185,166,143 173,156,132 183,164,141 214,190,166 175,151,127 215,191,167 216,192,170 180,156,132 204,180,158 199,174,155 209,185,159 208,184,158 220,199,174 227,206,181 203,183,153 131,112,73 119,101,57 67,50,22 57,44,39 75,64,45 51,43,32 116,112,148 105,106,138 88,89,123 89,97,143 103,112,166 78,87,137 83,95,148 93,104,164 91,104,161 85,95,140 30,41,79 75,81,121 83,88,135 79,87,133 76,86,131 73,79,121 66,67,97 89,87,107 124,121,138 156,153,170 123,118,136 92,87,73 94,75,52 125,105,87 125,105,85 217,186,163 207,174,147 217,184,157 213,180,153 208,178,150 172,142,114 200,172,145 169,141,114
151,135,118 178,162,145 161,146,126 189,171,152 208,192,175 225,206,190 228,209,193 203,184,170 214,193,178 173,154,138 94,73,58 150,128,120 100,89,84 187,169,150 195,176,153 218,197,174 207,186,163 205,184,161 199,178,155 235,214,191 213,192,169 230,209,186 225,206,183 212,191,168 216,195,172 217,195,175 148,131,121 142,126,122 109,98,95 97,89,95 85,79,86 74,68,73 47,42,41 76,72,66 163,147,134 232,212,194 194,174,154 201,184,160 229,212,186 202,184,163 190,172,151 204,186,165 186,168,149 199,181,162 161,146,126 163,147,130 143,127,112 168,154,140 158,144,130 184,168,155 154,140,124 144,128,113 155,140,129 144,129,118 151,134,124 157,143,127 179,165,151 148,134,120 170,154,139 177,161,148 158,144,130 156,142,126 159,143,126 148,131,121 137,121,108 176,160,145 154,138,123 169,153,140 135,118,108 151,134,124 116,99,91 168,152,139 190,174,159 182,167,147 188,172,155 178,165,144 200,185,165 185,167,146 188,170,149 197,179,158 181,164,140 182,164,145 165,150,128 165,150,128 151,131,111 202,178,152 163,143,113 205,185,155 128,107,64 110,91,38 129,113,41 155,134,82 155,136,83 108,89,25 140,120,41 133,121,111 145,145,171 82,88,118 83,92,131 42,51,76 73,82,121 68,78,125 87,97,144 48,59,97 89,98,137 82,93,135 84,93,147 78,85,136 64,73,116 77,83,125 78,84,114 103,105,121 147,145,155 176,173,190 65,61,74 70,68,50 88,82,46 101,90,57 39,28,21 22,12,13 31,16,7 62,41,28 190,161,137 204,173,150 197,168,144 177,151,126 191,165,140 190,161,137
195,177,158 203,184,168 221,201,183 194,176,157 190,175,155 214,196,177 210,191,175 211,190,175 192,174,155 199,184,164 94,75,59 152,126,114 97,81,77 113,99,83 218,197,174 210,189,166 228,207,182 225,204,179 188,167,142 191,170,145 235,214,189 231,205,182 206,180,157 207,183,159 216,192,170 216,190,169 247,220,202 230,208,190 211,192,176 117,106,103 87,77,76 92,82,81 64,53,46 154,142,130 171,156,136 184,166,145 159,141,122 196,178,157 206,188,169 184,165,149 191,175,160 176,160,145 177,161,146 140,124,109 135,121,105 143,129,115 144,129,118 141,129,119 126,113,108 123,112,107 130,117,114 135,122,117 132,119,114 142,129,122 175,163,153 153,141,131 154,137,129 169,152,144 154,139,130 139,123,117 160,145,136 180,164,151 184,167,157 143,128,119 174,159,150 184,169,158 175,160,151 153,138,129 151,135,129 158,142,136 142,129,124 160,148,138 168,153,144 170,155,144 149,133,120 168,152,139 191,175,160 197,181,164 187,171,156 165,151,135 183,167,150 168,154,136 146,132,116 163,147,132 147,129,110 169,153,136 182,164,145 208,191,167 112,97,57 134,119,72 136,119,54 163,142,90 170,149,93 142,124,64 156,135,79 174,159,148 103,101,121 86,90,121 79,86,123 40,46,65 66,73,108 72,83,121 34,43,82 99,103,143 43,52,75 74,83,124 91,99,156 57,66,105 60,64,93 86,86,114 111,107,127 153,148,166 206,203,218 67,66,69 56,57,36 69,67,38 81,75,41 90,85,42 97,93,58 30,29,20 10,8,6 33,24,20 98,83,72 134,112,92 197,168,144 190,162,135 207,179,152 219,191,164
229,209,191 194,174,156 190,172,153 174,153,138 201,183,164 196,178,159 172,151,136 164,143,128 184,165,149 192,177,157 99,80,64 170,144,132 85,67,64 74,57,47 227,203,181 249,228,203 224,203,178 242,221,196 211,190,165 225,201,177 244,218,195 255,228,206 245,219,196 239,218,195 223,201,181 248,223,204 206,185,162 231,210,187 199,177,157 191,176,156 196,182,164 192,179,156 192,176,159 190,174,157 154,135,119 182,163,147 193,177,160 172,156,139 170,154,139 169,152,142 171,154,144 169,152,142 147,131,118 131,115,102 152,140,128 139,127,117 145,132,125 134,121,116 143,132,127 130,119,114 134,121,118 144,131,128 133,120,115 119,106,101 123,110,103 158,146,136 162,147,138 157,142,133 145,132,127 153,137,131 167,154,149 155,140,131 147,131,127 147,134,129 162,149,142 162,149,142 156,143,136 161,148,143 145,132,127 159,146,143 155,139,135 114,101,96 140,124,118 154,139,130 190,173,163 159,142,132 160,145,134 167,153,139 186,171,160 185,173,161 168,154,140 140,126,112 146,132,118 139,125,109 182,168,154 180,168,156 181,172,157 142,132,108 99,80,45 102,81,40 115,96,39 110,96,42 123,108,72 106,92,74 154,139,149 113,104,119 97,93,117 88,89,121 76,82,126 95,100,149 90,97,148 62,71,114 82,90,136 93,96,143 25,28,75 87,92,139 85,92,145 71,74,110 103,101,123 153,149,162 160,155,173 141,137,150 49,46,50 47,47,44 55,52,39 66,60,37 76,68,44 84,76,42 93,87,51 69,64,50 37,32,31 31,24,22 82,72,71 94,81,74 118,99,87 202,172,146 204,174,148 199,169,143
118,98,89 101,81,72 220,201,185 193,173,153 186,165,150 185,166,150 187,164,149 216,195,182 165,145,127 167,149,130 131,115,98 167,144,131 83,65,62 94,79,70 229,203,182 198,174,152 162,143,118 200,181,156 223,202,179 226,205,180 211,190,167 241,217,195 212,193,170 199,181,160 206,188,167 154,136,115 170,152,131 174,156,137 174,156,137 147,128,116 116,99,89 169,153,140 174,160,142 165,149,132 195,179,162 194,178,161 190,174,159 154,140,124 193,177,164 144,129,118 194,179,170 193,178,169 147,132,123 144,128,122 127,115,105 157,146,141 145,132,127 111,98,93 126,113,108 132,119,114 148,135,132 121,110,105 117,104,99 131,113,108 150,135,126 158,142,136 143,127,123 136,120,114 144,128,124 155,137,132 151,138,135 141,128,123 156,143,138 149,136,131 136,120,114 137,121,117 166,153,148 166,153,150 163,149,149 160,146,146 111,95,93 146,130,126 182,169,162 158,146,136 156,141,132 165,150,141 165,150,141 153,141,131 166,154,144 163,150,143 164,149,140 175,160,149 172,158,144 185,173,163 173,163,151 158,147,140 50,41,37 30,21,15 37,31,22 38,33,21 53,42,35 158,145,142 141,131,135 122,115,127 111,107,118 58,55,70 91,89,111 82,83,113 83,89,133 83,90,141 52,60,108 77,82,129 82,90,138 92,99,150 92,96,150 91,95,147 89,93,133 122,123,146 177,172,190 189,181,198 56,50,57 52,50,51 47,45,43 43,43,38 54,51,38 66,59,41 73,65,43 81,72,45 90,81,52 71,62,47 36,27,23 47,40,38 78,68,67 94,85,81 96,87,83 138,119,103 218,185,158 206,173,146
105,89,83 111,95,89 113,96,86 151,135,120 190,171,155 218,200,181 211,193,174 223,204,188 206,188,169 214,196,177 151,133,114 162,139,126 82,66,62 107,91,87 190,163,145 187,162,143 155,136,113 212,193,170 219,200,177 216,197,174 192,178,153 184,166,145 202,185,161 206,188,167 206,188,169 171,156,136 194,176,157 204,186,165 173,155,134 181,163,144 193,178,158 194,179,159 182,168,150 144,128,111 151,135,120 169,153,140 181,167,151 169,155,139 184,169,158 172,157,146 143,128,119 163,148,139 153,140,133 135,119,113 155,143,133 167,156,151 152,139,134 152,139,132 146,133,128 140,127,124 142,128,130 130,119,116 131,122,118 132,116,114 149,135,135 142,128,128 134,124,123 123,111,113 125,111,113 153,137,135 162,146,142 159,146,139 133,120,113 161,145,139 176,158,153 168,152,146 154,141,138 114,101,98 148,135,130 162,149,142 161,148,141 175,162,155 160,147,140 144,131,126 165,149,143 150,135,124 162,150,140 161,149,139 132,120,108 154,142,132 165,153,141 131,119,107 157,142,131 166,154,142 137,124,117 88,77,74 100,90,91 150,140,139 98,93,92 78,73,72 83,76,79 77,71,76 107,101,108 108,104,115 109,107,115 80,77,92 77,78,101 76,77,107 73,79,121 82,92,139 51,61,106 70,83,129 83,92,142 87,90,139 87,90,128 88,92,123 163,164,187 185,182,199 105,101,114 56,52,61 48,48,48 46,46,43 44,44,41 43,43,40 46,45,36 60,57,44 68,61,43 72,64,40 73,63,41 43,32,25 82,72,71 44,37,37 78,71,69 60,51,47 50,41,37 103,90,85 208,176,144 205,173,139
86,71,60 99,84,75 97,81,79 99,83,79 85,70,59 173,157,142 199,181,162 204,186,167 232,214,195 228,210,191 186,166,146 191,168,157 79,63,57 113,97,93 166,146,128 189,169,149 172,152,132 174,154,134 208,190,169 168,153,131 151,136,116 162,146,131 170,154,137 182,166,149 149,134,114 124,108,91 147,132,112 158,143,123 171,156,134 180,165,143 192,176,159 169,153,136 175,161,147 174,160,146 156,142,128 155,140,131 128,114,100 161,147,133 171,156,145 158,146,136 161,149,139 166,154,144 162,146,140 144,132,122 145,132,125 133,122,117 136,120,116 145,132,129 153,140,137 130,117,114 142,129,124 142,131,128 129,117,117 123,110,107 121,104,107 98,86,88 111,101,100 141,131,130 151,138,133 146,130,124 148,132,130 152,139,136 133,120,117 131,118,115 163,150,147 155,142,139 148,135,130 139,126,121 163,150,143 162,150,140 154,142,132 137,126,119 123,112,107 165,152,149 167,154,151 154,141,134 137,125,115 151,139,129 142,130,120 170,155,146 155,140,131 121,106,97 172,159,152 168,155,148 156,143,136 68,56,56 57,47,48 71,64,62 69,62,60 87,80,80 83,76,79 91,85,90 106,99,109 83,76,86 103,99,110 96,91,107 82,83,106 74,78,107 72,83,123 81,94,138 47,61,102 71,85,126 77,82,129 88,88,127 108,104,136 186,183,212 221,218,233 50,48,56 49,46,50 48,46,47 45,43,41 41,41,38 41,41,38 43,43,40 43,43,38 49,48,39 61,58,45 69,65,46 38,29,21 63,53,57 36,29,32 59,49,53 86,76,77 91,81,80 45,36,32 97,88,84 127,103,77 212,189,160
213,199,185 91,76,65 130,114,110 99,83,79 101,85,79 74,57,47 193,178,158 198,182,165 207,189,170 237,219,200 210,192,173 168,147,136 83,65,60 107,91,87 174,156,137 158,138,120 164,144,124 182,162,142 207,187,167 145,130,108 155,139,122 141,125,108 168,152,135 171,155,138 164,149,129 179,164,144 158,142,125 158,143,123 178,163,143 172,157,137 163,147,132 155,139,124 164,149,138 161,146,135 175,160,149 143,128,119 154,139,130 148,133,122 148,136,126 139,126,119 146,133,126 156,143,136 149,133,129 156,143,136 169,153,147 159,146,141 128,115,112 161,145,143 151,138,133 167,154,149 144,133,126 154,141,136 154,141,136 144,127,128 135,121,123 131,117,119 143,127,123 163,147,141 167,152,143 182,166,160 161,145,141 138,125,120 119,106,103 124,110,110 168,152,150 151,135,131 137,124,119 132,119,114 134,121,116 151,139,129 161,149,139 156,143,136 134,121,116 124,111,108 152,139,134 155,142,135 141,129,119 139,127,117 161,149,137 155,140,129 161,146,137 153,138,129 152,139,132 167,151,145 147,134,127 66,54,54 63,53,54 65,58,58 79,72,72 91,84,84 72,65,68 97,91,96 97,90,100 81,74,84 97,93,104 88,83,99 58,59,80 71,76,102 68,77,116 78,88,135 49,60,100 71,81,117 92,97,134 110,106,140 199,195,219 216,212,232 48,46,54 54,51,55 49,44,43 48,43,42 41,39,37 40,40,37 41,41,38 41,41,36 41,41,36 45,46,36 54,53,42 49,46,33 28,22,17 44,37,40 44,34,38 78,66,71 94,84,85 52,42,41 65,56,52 93,82,79 92,74,53 164,140,116
182,164,145 179,163,146 86,71,62 118,102,96 89,73,67 93,77,73 69,53,38 209,194,174 181,167,149 199,185,167 214,198,181 133,117,104 86,69,61 122,104,99 175,157,136 217,199,178 186,166,146 196,177,154 187,169,148 175,157,136 178,163,141 145,129,112 209,194,174 142,127,107 183,168,148 168,153,133 168,152,137 164,148,133 165,151,135 168,154,138 164,150,136 164,150,136 177,163,149 169,154,143 161,146,135 156,141,132 163,147,141 136,120,116 130,117,114 127,114,109 156,143,138 145,132,125 141,125,123 142,129,126 142,129,124 148,135,130 157,141,139 121,108,103 136,120,114 137,121,115 143,127,121 150,134,130 156,144,134 161,143,138 165,147,146 160,144,140 160,144,138 158,142,136 160,147,142 150,134,130 155,139,135 139,126,121 126,113,110 164,147,148 154,136,133 192,174,169 170,154,150 151,135,131 174,158,154 166,153,146 124,112,102 162,147,138 167,151,145 148,135,128 177,162,153 169,154,145 165,153,143 163,148,137 167,152,141 169,154,143 161,146,135 157,142,133 144,131,124 161,146,137 174,161,156 60,50,51 61,50,57 61,54,57 76,69,72 83,75,81 47,39,45 93,87,94 107,101,108 36,29,39 90,86,99 91,88,105 35,36,55 73,76,98 69,77,109 78,82,126 52,58,90 83,87,116 158,156,180 203,198,214 48,42,49 60,55,57 49,44,41 48,43,40 46,41,38 47,42,39 44,39,36 42,40,38 41,41,38 41,41,38 43,43,38 45,44,37 55,50,47 35,28,26 37,30,33 42,35,38 81,69,71 54,40,42 67,57,58 36,26,25 82,72,71 76,64,64 87,76,73 81,70,65
187,167,147 173,155,136 185,169,152 77,63,49 114,101,96 86,74,76 97,81,77 78,61,51 211,195,178 161,147,129 51,36,25 41,29,19 49,36,31 77,60,52 211,191,171 220,202,181 216,198,177 216,199,175 211,194,170 149,132,108 190,172,151 180,164,147 157,143,125 144,129,107 162,147,127 142,127,107 171,155,140 169,153,140 184,170,156 168,153,142 160,145,134 153,138,127 151,135,129 150,135,126 147,132,121 161,145,139 146,133,128 140,127,122 156,143,140 137,124,121 151,138,133 169,153,149 151,135,131 152,139,134 144,131,126 163,152,147 142,129,122 152,141,134 158,145,142 155,142,137 173,160,155 169,156,149 160,145,134 142,127,118 132,117,108 164,149,140 167,152,143 185,169,163 132,119,114 139,123,119 163,147,145 141,125,123 152,139,134 184,168,164 160,144,138 150,134,128 135,119,113 118,102,98 137,121,117 135,119,113 170,154,148 151,135,129 174,158,152 139,126,119 175,160,151 170,155,144 177,163,149 162,147,136 171,156,145 163,149,135 141,126,115 170,155,146 152,139,132 174,162,152 144,131,124 64,52,57 66,55,62 91,84,87 76,69,72 81,75,80 62,57,59 79,71,79 101,94,104 75,69,74 91,87,96 83,80,95 85,83,103 63,66,86 67,73,101 68,69,101 50,48,56 62,60,70 44,41,45 57,53,47 50,44,35 53,44,38 49,43,36 49,44,41 48,41,39 53,44,40 49,45,39 48,43,40 46,44,40 46,41,38 39,38,31 47,40,38 43,33,37 41,34,37 46,41,43 58,52,57 52,45,48 63,53,57 85,75,76 45,35,36 81,69,69 78,66,66 105,94,91 89,77,79
189,171,152 185,167,148 205,185,167 192,176,159 69,57,47 89,76,73 77,63,63 87,71,67 135,120,109 87,73,59 31,19,9 30,21,15 23,14,8 41,25,19 181,164,140 211,191,171 207,186,163 201,182,159 194,175,152 170,153,129 178,160,139 164,149,129 199,186,165 197,184,163 185,169,154 159,143,128 139,125,111 135,120,109 137,125,115 175,162,155 159,146,139 155,142,135 170,157,154 135,122,119 175,162,157 158,145,140 153,140,137 144,131,128 146,130,126 149,133,129 163,150,147 146,133,130 170,154,150 143,127,121 143,127,121 161,145,139 152,135,125 160,144,142 185,171,173 153,140,137 166,155,152 147,134,127 158,146,136 136,121,112 141,126,117 134,117,107 149,134,125 163,147,141 137,124,117 146,130,124 143,127,123 143,127,123 149,133,127 136,120,116 160,144,138 163,147,141 161,146,137 139,123,117 143,127,123 155,139,133 139,123,119 133,117,115 158,141,142 151,138,133 145,132,125 155,140,131 172,157,146 164,150,136 185,170,159 182,167,156 174,159,148 178,163,152 160,147,140 149,137,127 170,160,148 64,54,58 58,50,56 72,66,71 62,56,63 88,82,89 111,103,109 90,84,91 76,70,77 106,100,107 95,87,95 79,77,97 66,64,84 83,84,107 64,66,93 46,49,60 52,48,29 52,48,27 47,48,25 53,51,29 51,46,34 55,50,36 51,44,42 42,40,36 44,39,41 48,43,45 45,44,47 47,40,50 50,43,55 48,44,57 47,45,57 49,41,58 47,38,51 46,42,51 41,37,46 42,34,42 36,29,32 47,40,43 53,43,44 93,83,82 79,67,67 62,50,50 106,97,93 106,96,95
150,132,111 188,170,149 189,171,150 171,156,136 186,172,158 77,65,55 95,82,77 77,63,63 62,49,46 97,84,79 25,14,9 30,19,14 24,13,8 47,31,25 95,78,68 136,120,103 228,208,188 209,188,165 223,202,179 216,197,174 199,181,162 193,175,156 175,160,138 158,144,126 174,160,144 135,121,107 162,150,138 140,128,116 166,154,144 155,142,135 148,135,128 161,146,137 175,162,157 137,124,119 167,154,149 140,127,122 153,140,133 161,145,139 149,133,127 165,149,143 160,144,140 133,120,115 132,119,116 163,152,147 135,125,113 147,132,121 183,139,113 121,87,44 171,139,109 148,116,86 174,144,118 123,108,99 171,156,145 172,155,145 169,151,146 161,146,137 165,150,141 145,133,121 156,144,134 153,140,133 132,119,114 127,114,109 154,141,134 137,121,115 139,124,115 162,147,138 184,169,160 169,153,147 150,134,130 147,134,129 133,117,113 162,146,144 111,95,91 154,138,134 154,141,134 162,147,138 176,161,150 170,156,142 193,179,165 198,184,170 172,157,146 172,157,146 170,157,150 169,156,149 165,153,143 61,51,52 57,49,57 86,80,87 48,42,47 88,82,87 107,101,108 97,94,98 75,69,76 102,93,104 112,106,111 78,75,92 65,63,87 64,64,92 43,46,66 55,52,37 56,50,27 52,46,23 48,44,23 51,47,30 54,49,46 56,54,55 51,48,65 58,54,74 51,52,71 48,51,69 48,49,70 50,48,70 47,48,69 49,50,71 50,51,72 49,50,71 55,53,77 53,55,80 52,54,81 57,55,77 59,55,75 58,55,72 51,44,54 92,84,90 60,49,56 56,46,47 103,94,90 49,39,38
156,138,117 196,178,157 219,204,182 200,185,165 172,156,141 196,182,168 73,61,51 69,56,51 71,58,53 48,35,28 69,54,45 101,81,72 75,60,49 80,64,58 73,60,53 64,51,46 49,32,22 190,169,154 212,193,168 205,186,163 179,161,140 177,159,138 177,159,138 143,127,110 162,146,131 167,153,139 156,141,130 104,89,78 141,126,117 150,135,126 140,125,116 149,134,123 157,142,133 147,131,125 160,147,140 144,131,124 170,158,148 158,143,132 172,157,148 183,167,161 163,150,143 153,140,133 149,136,131 110,98,98 133,121,111 177,134,99 154,95,20 131,80,25 129,78,23 123,71,23 115,60,15 114,66,37 191,155,137 179,162,154 146,131,122 143,128,117 171,156,145 169,154,143 160,148,138 154,142,132 149,136,129 151,135,129 140,124,118 186,168,163 175,160,151 153,137,131 145,133,123 144,131,124 156,143,138 148,135,132 160,144,142 167,151,145 151,136,127 170,154,148 167,152,143 157,142,133 162,147,136 170,155,144 164,149,138 169,154,143 165,150,139 160,145,134 139,126,119 142,129,122 177,165,155 89,79,80 57,50,53 92,86,91 50,44,49 85,79,86 90,87,93 58,55,59 81,75,80 86,84,85 69,66,72 67,65,77 56,50,73 42,35,49 50,46,25 54,48,25 57,49,25 49,45,28 40,36,28 75,71,80 44,43,60 44,43,60 46,44,64 43,44,63 50,51,70 53,54,75 55,60,84 62,67,93 67,69,96 70,72,99 66,71,95 54,61,86 62,64,91 57,59,84 54,57,77 48,51,73 49,52,74 47,50,72 50,48,70 52,51,68 57,54,69 76,70,77 51,44,44 78,68,67
158,142,127 156,140,125 169,153,136 165,149,132 164,149,129 187,173,155 173,157,140 163,147,132 76,61,50 68,53,42 110,89,76 95,74,59 90,71,57 91,75,62 89,76,69 71,60,55 76,63,56 145,126,114 183,164,139 186,167,144 190,171,148 181,162,139 197,179,158 179,160,144 158,142,127 169,153,138 179,164,153 174,159,148 147,132,121 157,142,131 150,135,124 170,155,144 168,153,144 171,156,147 186,170,164 197,182,173 181,166,155 172,160,148 176,161,152 169,154,145 168,152,146 184,172,162 189,173,169 173,160,157 163,140,127 159,81,53 126,66,25 101,48,7 120,62,27 124,63,31 113,53,28 95,46,26 85,42,25 119,93,81 167,152,141 156,141,130 160,145,134 160,145,134 170,155,144 153,138,127 156,141,130 170,155,144 178,163,152 178,163,154 157,142,131 133,118,107 158,146,134 153,141,129 145,132,127 146,133,130 127,111,109 133,117,111 153,138,129 172,157,148 170,155,146 170,155,144 189,174,163 164,150,136 168,153,142 143,128,117 150,135,124 157,142,131 146,134,122 149,137,127 162,149,142 131,120,117 63,56,59 75,67,73 82,76,81 94,88,93 91,88,92 42,36,41 85,80,82 82,80,81 72,68,77 55,48,58 38,29,10 60,51,22 57,43,25 57,49,27 35,30,18 82,81,84 37,37,49 37,37,49 48,45,62 50,48,68 64,60,80 65,63,83 61,63,79 55,54,71 51,49,61 48,44,55 46,46,56 44,44,56 46,39,53 44,37,49 39,37,49 38,35,50 37,35,47 39,38,53 48,47,64 53,51,71 59,57,77 51,49,69 48,46,66 50,47,64 52,50,60 75,70,69
114,98,83 136,120,105 166,150,133 163,147,130 166,151,131 144,126,107 184,166,147 199,181,162 190,171,155 117,98,82 129,99,84 86,64,44 61,40,25 76,57,45 67,54,51 65,54,49 119,105,105 102,86,84 175,156,144 237,216,193 225,204,181 179,159,139 186,169,145 177,162,142 186,172,154 198,184,166 161,146,135 194,179,168 177,162,153 191,176,165 194,179,168 190,176,162 181,166,155 164,149,140 157,142,133 163,148,137 163,148,137 181,166,157 171,156,147 177,161,155 168,152,146 142,127,116 163,148,139 159,140,128 175,99,57 138,72,42 101,52,30 87,39,14 124,66,40 123,66,37 94,41,18 80,39,19 72,34,17 68,37,25 178,161,151 164,150,136 140,126,112 144,130,116 164,150,136 189,175,161 167,153,139 163,146,136 168,153,142 134,122,112 169,154,143 128,113,102 169,154,143 148,137,122 147,134,127 154,141,136 146,130,126 134,118,112 168,152,146 158,143,134 162,147,138 172,157,148 174,159,148 158,143,132 168,153,142 147,132,121 164,149,140 151,136,125 141,129,117 132,120,110 161,148,141 143,132,129 92,82,83 68,63,65 91,85,90 56,50,55 86,80,85 90,84,89 81,75,80 74,68,73 59,49,50 46,36,12 59,46,12 62,46,13 53,39,12 60,52,41 37,34,38 40,38,48 46,42,53 69,65,74 180,176,187 163,156,166 104,97,107 75,68,78 58,51,61 54,47,57 50,43,53 48,45,51 46,40,47 40,34,41 39,33,40 37,31,38 34,31,35 35,32,38 34,32,40 37,35,43 34,32,40 37,33,42 36,34,44 36,36,48 47,45,57 51,48,63 44,43,58 46,44,54
168,153,133 182,167,147 193,178,158 170,151,135 179,159,141 158,138,118 196,176,156 191,171,151 199,177,157 214,189,170 124,94,77 89,62,44 154,133,120 65,50,41 74,62,64 70,53,45 90,68,62 93,72,68 91,75,73 204,185,171 224,204,186 161,143,122 167,149,128 190,174,159 162,146,133 169,155,139 146,131,120 172,157,148 183,167,161 164,147,139 162,145,137 161,146,135 167,152,143 178,163,154 171,156,147 177,162,151 178,163,154 151,135,129 169,153,149 151,135,129 149,134,125 155,141,127 168,157,142 135,84,60 155,78,43 113,60,33 75,39,17 72,34,15 85,44,24 71,31,8 74,33,13 69,35,15 64,32,16 65,35,20 76,53,40 178,159,147 176,162,148 147,132,121 166,154,142 168,156,144 159,142,132 161,146,135 158,143,132 162,147,136 144,129,120 117,100,92 139,124,115 177,165,155 144,132,122 154,138,132 151,136,127 140,125,116 125,110,101 153,138,129 135,120,111 178,163,154 163,148,137 182,167,158 162,147,138 167,152,143 167,151,145 134,121,114 149,136,131 152,139,134 156,143,136 144,131,126 76,65,62 74,64,65 82,77,79 81,76,78 77,72,74 71,64,67 64,57,57 50,39,32 84,72,42 71,57,28 64,50,25 58,43,21 55,44,25 40,35,34 38,36,44 59,57,67 150,144,151 183,177,184 173,167,174 162,154,160 102,94,100 69,61,67 48,42,47 47,41,46 43,37,42 43,36,39 37,32,34 33,27,32 32,27,29 33,28,30 34,29,31 32,27,29 31,28,32 31,28,32 34,29,31 36,30,35 34,31,37 35,32,38 32,29,35 32,28,37 41,39,49 43,41,53
