175,156,140 189,170,154 201,183,164 202,187,167 196,177,161 216,198,179 201,183,164 169,154,134 172,151,140 102,89,86 193,172,149 220,199,176 227,206,183 199,178,155 211,190,167 216,195,170 210,189,166 204,180,158 225,201,179 219,197,177 196,176,167 109,94,83 68,60,66 80,72,78 61,55,50 162,150,138 222,202,182 160,142,121 216,199,175 196,178,157 190,175,155 179,163,146 194,178,161 147,131,114 146,132,116 155,141,127 158,143,134 139,124,113 139,124,113 130,117,110 142,125,117 160,145,134 171,157,143 160,146,132 162,147,136 148,133,122 177,161,148 169,154,143 155,140,129 170,156,142 185,170,159 167,152,143 137,121,115 156,143,136 176,162,148 151,135,120 190,176,160 201,188,167 171,156,134 176,161,141 205,190,170 177,161,144 162,146,131 120,100,82 181,162,139 218,197,174 129,110,71 121,102,47 151,129,80 165,144,90 120,101,35 164,143,73 136,135,152 81,87,119 46,52,73 61,68,103 85,94,133 34,42,88 69,80,111 89,98,152 74,84,129 59,64,101 78,79,109 119,117,139 150,147,162 76,74,82 66,63,39 87,81,45 101,96,64 21,17,9 19,12,10 97,78,66 181,150,127 186,157,133 181,155,130 206,180,155
229,211,192 196,178,159 185,167,148 191,176,156 192,174,155 189,168,153 181,162,146 207,192,172 173,147,135 86,68,65 242,224,203 255,234,209 227,206,181 227,206,181 234,213,188 234,210,186 242,216,193 244,218,195 218,197,174 250,226,204 235,210,191 210,190,172 170,158,146 200,185,174 178,164,150 151,136,116 195,177,158 170,151,135 192,177,157 160,141,125 183,167,152 168,152,137 154,138,125 149,135,121 147,132,121 113,101,91 150,139,134 138,127,124 128,115,112 106,93,90 147,134,127 159,146,139 164,149,140 165,149,143 140,124,118 164,148,142 153,138,129 162,146,142 151,136,127 157,142,133 169,153,147 158,142,136 154,138,134 111,98,93 153,138,129 141,126,115 168,151,141 169,153,140 182,166,151 184,170,156 183,169,155 161,147,131 156,142,124 187,171,156 174,163,148 192,176,159 95,80,42 105,88,37 124,108,52 126,112,56 134,116,84 128,107,103 91,89,113 78,82,122 83,89,119 89,98,137 70,79,118 85,89,143 40,47,70 91,98,151 64,71,108 92,92,118 146,143,160 188,183,199 55,52,56 50,51,39 64,58,35 82,73,44 88,83,44 84,82,53 22,17,19 58,48,47 99,83,68 169,146,117 213,183,157 220,190,164
118,98,89 160,141,127 190,170,150 186,165,150 225,204,189 223,200,185 165,145,127 182,166,149 155,132,119 83,65,62 161,143,124 215,191,169 162,143,118 211,190,165 212,191,166 211,190,167 253,232,209 207,188,165 206,188,167 159,141,120 168,150,131 174,156,137 193,177,164 183,166,156 174,160,142 180,164,147 182,166,149 190,174,159 185,171,155 178,163,152 194,179,170 172,157,148 158,142,136 127,115,105 128,117,112 130,117,112 126,113,108 146,133,130 123,112,107 117,104,99 155,137,132 158,142,136 143,127,123 161,148,141 156,138,133 151,138,135 168,155,150 137,124,119 136,120,114 139,126,121 172,159,156 163,149,149 128,112,110 136,120,116 182,169,162 170,155,146 155,140,131 165,150,141 139,127,117 162,149,142 164,149,140 169,155,141 170,158,148 173,163,151 143,134,126 32,23,19 37,31,22 33,25,14 117,104,101 141,131,135 115,108,120 95,91,104 91,89,111 82,86,126 81,88,139 52,60,108 78,86,132 89,96,147 92,96,150 84,89,136 98,99,122 177,172,190 152,144,161 52,50,51 47,45,43 45,46,36 64,57,39 73,65,43 85,76,47 85,75,51 36,27,23 45,38,36 95,86,82 96,87,83 200,174,149 203,170,143
89,73,67 105,88,80 99,83,68 153,134,118 209,191,172 220,201,185 221,203,184 225,207,188 142,119,106 82,66,62 87,71,54 176,149,131 160,141,118 216,197,174 187,168,145 188,174,149 221,203,182 192,175,151 199,181,162 197,179,160 150,132,111 182,164,143 182,167,147 183,168,148 193,179,161 173,157,142 182,166,153 158,144,128 163,149,135 137,122,111 160,145,136 183,168,159 161,145,139 156,144,134 164,153,148 142,129,124 141,128,123 128,114,114 133,122,119 131,122,118 134,118,116 137,123,125 136,126,125 95,83,85 161,145,143 164,148,144 162,149,142 158,145,140 143,125,120 142,126,122 91,78,75 162,149,144 174,161,154 161,148,141 133,120,113 176,163,156 164,149,138 167,155,145 152,140,130 158,146,136 158,146,134 157,143,129 159,147,135 142,129,122 54,44,43 64,57,57 75,70,69 82,75,78 72,66,71 99,93,100 100,98,108 103,101,111 78,79,102 73,78,113 76,86,133 51,61,106 79,92,138 85,93,141 90,93,131 140,140,168 193,190,207 52,48,61 48,45,51 46,46,43 43,43,40 43,43,38 55,52,39 67,60,42 73,64,37 43,34,19 74,64,63 56,49,49 64,55,51 60,51,47 115,98,90 212,178,144
146,132,118 105,89,85 100,84,80 93,77,71 188,172,157 211,193,174 211,193,174 190,172,151 117,96,85 83,65,60 70,53,43 160,142,123 146,126,106 208,188,168 172,157,135 159,143,126 136,120,103 138,122,105 158,143,123 164,148,131 190,175,155 171,156,136 170,154,137 159,143,128 168,153,142 182,167,156 154,139,130 157,142,133 148,133,124 156,143,136 168,155,148 168,155,148 162,149,142 161,145,139 133,120,117 141,125,123 125,112,107 152,141,134 151,138,133 152,139,134 127,110,111 120,106,108 139,123,119 161,146,137 167,151,145 151,135,131 138,125,120 132,118,118 134,118,116 158,145,140 125,112,107 161,148,143 165,153,143 149,137,127 128,115,110 160,147,144 187,174,167 167,155,145 149,137,127 160,148,136 144,129,120 151,139,129 170,154,148 147,134,127 64,54,55 65,58,58 75,68,68 86,79,82 94,88,93 93,86,96 90,86,97 94,90,103 65,66,87 70,76,108 80,90,137 51,62,102 85,91,131 96,96,133 189,185,209 186,183,198 59,56,60 49,44,43 47,42,41 44,42,40 43,43,40 43,43,38 44,45,35 56,55,44 29,23,14 50,43,46 43,33,37 71,61,62 61,51,50 64,55,51 104,91,88 185,166,143
182,164,145 106,90,77 104,88,82 89,73,67 86,70,64 204,189,169 181,167,149 183,169,151 99,83,70 86,69,61 79,60,46 208,190,169 186,166,146 188,169,146 181,163,142 178,163,141 117,102,82 148,133,113 183,168,148 161,145,128 193,177,162 165,151,135 169,155,141 158,144,130 177,163,149 184,169,160 135,120,111 163,147,141 144,131,126 137,124,121 156,143,138 160,147,142 141,128,125 142,129,124 157,141,139 123,107,105 136,120,114 137,121,115 156,140,136 156,144,134 161,140,136 155,139,135 160,144,138 164,148,142 148,132,128 155,139,135 146,133,128 153,139,139 154,136,133 140,124,120 165,149,145 174,158,154 158,145,138 164,149,140 167,151,145 144,128,122 183,168,159 165,153,143 182,167,156 167,152,141 161,146,135 156,141,132 146,131,122 174,161,156 59,48,55 58,51,54 76,69,72 111,104,107 88,82,89 107,101,108 94,90,101 91,86,102 35,36,55 72,79,104 74,78,122 52,58,90 101,101,129 220,216,236 48,42,49 50,45,42 49,44,41 46,41,38 44,39,36 46,41,38 41,41,38 43,43,38 44,43,36 55,50,47 40,33,33 42,35,38 81,69,71 37,25,30 64,54,53 82,72,71 108,97,94 60,51,47
208,191,167 179,159,139 106,90,75 102,89,84 87,75,75 82,66,60 214,200,184 52,38,24 33,22,17 33,22,19 117,98,82 196,176,156 204,185,162 236,217,194 216,199,175 187,169,148 151,138,117 154,141,120 170,156,138 148,132,117 186,171,160 160,145,136 162,146,140 151,135,129 155,139,137 142,126,120 155,139,133 162,149,144 155,142,137 161,148,145 153,140,135 125,109,105 150,134,128 160,144,140 155,142,135 156,143,138 160,148,150 170,157,150 161,150,143 121,106,97 150,135,126 130,118,108 167,152,143 133,117,113 139,123,117 144,128,124 131,118,113 160,144,140 141,125,119 135,119,113 128,112,106 130,114,110 161,145,139 131,118,113 151,135,133 167,154,147 178,163,152 161,147,133 151,136,125 155,141,127 175,160,149 157,142,133 151,139,129 147,136,129 59,48,55 66,59,59 72,66,71 104,98,103 89,83,88 99,93,100 99,96,83 85,82,97 79,77,97 74,77,99 70,72,99 54,47,31 42,42,28 53,53,39 50,44,37 50,44,37 48,43,40 48,43,40 50,46,40 45,43,39 48,44,36 41,39,37 37,32,34 41,33,39 35,32,38 44,38,43 47,40,38 52,46,41 75,65,64 100,88,88 105,93,93 84,75,71
168,150,131 200,182,163 180,162,143 112,98,84 85,72,69 77,63,63 57,41,37 40,27,20 28,22,17 24,13,8 101,84,74 206,188,169 232,211,186 224,203,178 177,160,136 174,156,135 165,150,128 166,151,129 182,168,152 132,121,106 146,134,124 163,150,143 135,122,117 162,149,142 160,147,142 127,114,111 158,145,140 133,120,115 135,119,115 160,144,138 177,161,159 141,128,125 151,139,129 134,122,112 151,132,118 137,103,81 156,140,127 174,159,148 138,126,116 153,138,127 127,112,101 170,155,146 156,144,134 148,136,126 154,142,132 133,120,115 141,125,121 167,151,145 150,134,128 163,148,139 170,154,148 150,134,130 163,150,145 144,127,128 118,102,100 130,117,110 156,140,134 168,153,142 184,170,156 179,165,151 156,141,130 182,167,158 172,159,152 156,144,134 79,67,79 69,63,68 49,43,50 101,93,99 75,69,76 72,66,73 59,55,34 83,78,96 64,65,88 57,61,90 48,48,43 56,52,31 50,46,25 51,50,25 51,46,34 51,46,43 51,49,57 57,55,65 51,54,65 57,56,71 53,49,71 55,53,73 57,53,75 60,54,75 58,59,82 64,61,78 55,48,58 52,44,52 82,72,73 60,48,50 74,62,62 54,45,41
156,138,117 228,211,187 214,199,179 172,156,141 161,146,135 64,51,44 71,58,53 55,42,35 105,85,76 75,60,49 76,63,56 75,62,57 49,32,22 236,217,192 208,189,166 179,161,140 181,163,142 166,148,129 162,146,131 156,142,128 125,110,99 141,126,117 169,154,145 139,124,115 157,142,133 141,128,123 140,127,120 170,158,148 146,131,122 182,167,158 163,150,143 153,140,133 114,102,102 133,121,111 159,93,9 147,93,34 129,78,23 124,69,24 110,62,33 191,155,137 186,169,161 154,139,130 171,156,145 172,160,148 149,137,127 149,136,129 148,135,128 177,161,155 175,160,151 150,135,126 145,132,125 156,143,138 138,124,124 155,139,137 151,136,127 170,155,146 164,149,140 162,147,136 163,148,137 162,147,136 165,150,139 148,133,124 137,124,117 177,165,155 80,70,74 83,77,82 50,44,49 98,92,99 40,37,41 81,75,80 82,79,83 69,67,77 56,50,73 40,36,28 54,48,25 57,49,25 48,43,29 79,74,76 44,43,60 46,44,64 44,45,64 50,51,70 54,57,79 61,66,90 67,69,96 68,73,99 57,64,89 62,64,91 54,60,79 50,53,75 49,52,74 48,49,72 55,54,71 57,54,69 105,98,101 84,77,75
158,142,127 157,141,124 172,156,139 171,156,136 182,166,149 193,179,163 97,82,71 94,78,65 98,77,62 96,77,63 85,70,61 68,57,52 63,50,43 216,197,172 190,171,148 203,184,161 181,162,139 195,177,158 173,157,142 182,168,152 163,148,137 146,131,120 169,154,143 153,139,125 167,152,143 158,142,136 169,154,145 164,149,138 155,140,129 163,148,139 171,155,149 148,135,128 159,146,143 160,137,124 144,77,34 86,36,0 142,84,49 120,58,31 95,46,26 79,36,19 149,129,120 165,150,139 170,155,144 182,167,156 171,156,145 165,150,139 187,172,161 157,142,131 141,126,115 169,154,145 149,137,125 142,129,124 146,130,128 128,112,108 153,138,129 169,154,145 154,139,128 183,168,157 151,136,125 143,128,117 160,145,134 146,131,120 133,121,111 156,143,136 77,67,66 77,71,76 85,79,84 91,85,90 96,90,95 86,81,83 70,67,73 46,42,53 54,45,26 60,46,21 55,47,25 64,59,47 39,37,45 37,37,49 52,49,66 78,74,94 71,69,89 60,62,78 52,49,64 48,46,58 42,42,52 43,35,52 41,34,46 37,35,47 38,36,46 34,33,48 36,35,52 46,44,64 51,49,69 50,48,68 50,47,62 51,48,54
157,141,124 173,157,140 195,179,162 120,100,82 187,169,148 207,187,167 173,153,133 128,101,83 98,73,54 101,80,67 56,40,36 62,49,46 92,73,75 98,85,82 205,185,167 212,192,172 223,206,182 171,156,134 187,173,155 191,177,159 164,149,140 178,160,155 171,154,144 173,156,146 184,169,158 168,153,144 172,157,146 149,134,123 167,151,145 172,156,150 161,145,139 150,135,124 158,129,109 187,102,65 105,51,31 79,37,15 116,65,41 100,48,27 74,36,17 66,32,14 63,36,20 157,143,129 171,157,143 157,142,131 156,144,132 175,158,148 156,141,130 171,156,145 162,147,138 164,149,140 119,107,97 137,124,117 175,159,153 186,170,164 150,134,128 184,169,160 176,161,152 182,167,156 164,149,140 149,134,125 140,125,116 138,126,116 145,132,125 151,138,133 82,71,68 55,48,48 90,85,87 82,76,81 82,76,81 70,64,69 65,54,49 57,45,19 65,51,22 58,44,15 64,58,53 41,39,47 51,47,58 155,151,160 207,200,210 143,137,144 83,75,83 56,50,57 51,45,52 51,45,52 43,37,42 36,30,37 35,29,34 34,29,31 34,28,33 37,34,40 33,30,34 34,31,37 34,32,40 37,33,42 44,42,52 43,41,53
157,142,122 174,156,137 152,134,115 152,132,112 174,155,132 211,194,170 198,173,154 166,141,122 141,114,96 158,137,126 92,79,76 84,66,61 129,102,86 122,99,88 98,77,66 216,194,174 184,166,147 204,185,169 184,168,155 181,166,155 186,171,162 181,165,159 157,140,132 163,148,137 167,152,143 161,146,137 204,189,178 167,152,143 136,120,114 114,98,92 180,168,158 167,156,141 150,70,38 119,55,29 62,29,4 70,39,18 99,63,43 88,52,30 63,32,13 67,35,19 63,35,22 165,144,131 169,153,140 170,155,144 160,148,136 146,131,120 169,154,143 172,157,146 183,166,156 172,157,148 158,146,136 155,142,135 147,132,123 177,162,153 147,135,125 140,128,118 140,125,116 170,155,144 151,136,127 153,138,129 150,135,126 153,140,135 142,129,124 133,120,113 125,112,107 73,61,61 74,69,71 76,71,73 70,63,61 52,43,37 49,39,17 68,56,30 59,45,16 49,37,9 42,36,43 80,76,85 113,107,114 152,146,151 159,153,158 127,120,123 54,47,50 43,36,39 42,35,38 35,28,31 35,30,32 33,28,30 32,27,29 31,29,30 36,31,33 37,35,36 44,37,40 42,36,41 36,30,37 36,29,39 32,29,35 33,31,41
164,144,124 183,163,143 196,176,156 207,186,161 210,189,164 210,189,164 218,199,176 104,80,58 146,108,89 163,122,106 181,151,136 162,127,112 159,118,98 154,109,88 223,178,157 255,221,206 243,223,205 199,181,162 160,141,127 182,166,153 199,185,171 175,161,147 186,171,160 154,139,128 179,164,155 177,162,153 163,151,141 155,140,131 123,108,99 174,159,150 177,162,153 160,151,136 141,71,42 91,46,25 107,71,51 134,91,72 132,91,71 134,91,72 107,69,48 78,42,24 70,38,24 150,122,109 175,159,146 168,152,139 178,161,151 174,155,143 165,149,136 154,139,128 154,139,128 169,154,143 130,115,104 140,124,118 167,152,143 165,153,141 162,147,138 150,135,124 163,148,139 172,157,146 149,133,127 181,165,159 142,127,116 133,119,105 151,136,125 178,163,152 165,153,143 61,50,45 89,78,73 149,136,129 143,129,115 179,168,151 98,84,68 90,78,66 38,27,20 72,60,62 81,76,78 87,80,83 73,66,66 89,82,82 69,62,60 56,46,45 44,34,35 44,37,37 40,33,33 40,33,33 34,32,33 32,30,31 33,26,29 32,29,33 35,32,36 53,47,52 72,65,68 90,83,86 107,100,103 105,97,103 36,28,34 33,27,34
194,174,154 203,183,163 202,182,164 243,223,203 207,188,165 235,216,193 88,68,48 92,70,50 156,118,99 171,129,107 168,137,118 173,135,116 186,141,120 255,217,196 255,209,188 192,155,142 108,85,72 225,207,186 224,205,189 195,176,162 188,172,159 190,173,163 187,172,161 151,136,125 167,152,141 137,122,113 168,153,144 182,167,156 181,166,155 201,184,174 162,145,135 185,175,163 135,79,55 90,43,20 112,76,56 118,77,57 127,84,65 119,78,58 122,84,65 87,51,33 74,42,26 91,65,51 181,162,148 172,156,141 202,186,171 178,157,142 178,157,142 154,138,123 194,180,164 190,176,160 184,169,158 160,145,134 163,148,139 158,143,132 150,135,124 161,146,137 154,139,130 168,153,142 154,139,130 134,119,110 137,122,111 144,130,116 148,133,122 184,169,158 171,156,145 160,146,132 156,141,130 162,146,131 152,136,119 184,168,151 141,129,117 61,51,41 38,28,27 78,68,72 72,65,68 77,70,70 79,69,68 60,51,47 49,39,38 53,43,42 58,48,47 50,43,41 43,36,36 37,32,34 35,32,36 34,31,35 33,27,32 33,30,36 37,33,42 41,38,42 57,51,56 75,68,71 90,83,83 109,102,102 116,109,112 55,47,53
