128,198,255 126,199,255 129,202,255 137,209,255 132,203,255 126,199,255 123,200,255 121,197,255 125,201,255 122,198,255 123,200,255 124,200,255 124,198,255 139,202,255 148,206,255 160,212,255 163,213,255 147,204,255 159,212,255 169,217,255 181,225,255 210,235,255 137,203,255 124,200,255 118,200,255 131,202,255 136,203,255 127,202,255 121,198,255 121,201,255 128,201,255 126,194,255 114,64,47 97,50,27 81,45,25 68,39,19 74,47,29 96,62,42 114,76,55 116,78,59 116,78,57 120,79,61 116,80,60 112,81,62 100,74,62 62,36,24 92,50,26 117,62,33 161,95,90 173,211,255 173,229,255 158,216,255 143,210,255 138,206,255 132,203,255 126,199,255 146,208,255 150,208,255 150,208,255 160,213,255 179,219,255 190,227,255 198,234,255 213,246,255 202,238,255 193,233,255 188,231,255 184,229,255 191,231,255 179,228,255 195,233,255 214,247,255 202,238,255 214,246,255 209,241,255 187,226,255 171,223,255 152,213,255 151,212,255 142,206,255 146,211,255 148,213,255 147,209,255 149,209,255 136,206,255 128,202,255 128,202,255 128,203,255 144,209,255 152,214,255 171,223,255 177,224,255 168,220,255 168,221,255 178,227,255 189,233,255
148,210,255 155,215,255 129,202,255 129,199,255 125,202,255 131,202,255 128,202,255 129,203,255 128,202,255 127,201,255 125,201,255 126,203,255 144,208,255 150,207,255 156,209,255 161,216,255 183,219,255 186,220,255 183,220,255 194,227,255 199,236,255 206,236,255 197,233,255 158,215,255 131,203,255 130,202,255 129,198,255 129,200,255 127,201,255 125,202,255 127,200,255 123,188,255 95,50,27 89,46,29 76,42,22 60,36,14 92,58,40 111,73,52 118,80,59 124,83,63 127,84,65 127,84,65 125,82,63 118,82,64 111,81,66 88,62,48 87,49,28 115,63,33 160,86,79 161,192,255 138,205,255 136,203,255 125,201,255 130,204,255 143,206,255 153,211,255 177,220,255 186,220,255 181,222,255 190,228,255 190,228,255 184,221,255 186,224,255 190,225,255 193,230,255 205,242,255 183,230,255 172,225,255 168,221,255 168,222,255 167,220,255 169,221,255 185,230,255 182,225,255 179,226,255 178,224,255 173,226,255 169,224,255 170,223,255 164,223,255 140,207,255 130,204,255 129,203,255 129,203,255 126,204,255 129,204,255 130,204,255 127,205,255 133,205,255 136,206,255 146,211,255 148,208,255 145,211,255 147,208,255 150,211,255 157,216,255
154,212,255 155,213,255 152,214,255 152,212,255 144,209,255 146,211,255 153,215,255 155,217,255 159,216,255 159,214,255 163,216,255 172,222,255 175,228,255 174,227,255 181,227,255 188,233,255 185,230,255 181,225,255 173,221,255 169,218,255 163,217,255 168,217,255 158,216,255 159,214,255 169,217,255 168,217,255 156,214,255 148,210,255 140,207,255 137,208,255 135,202,255 77,92,149 87,46,26 73,39,21 65,40,21 69,47,27 106,68,47 110,68,46 107,65,41 113,71,47 129,85,59 128,83,60 126,83,64 119,81,64 111,80,59 97,72,53 82,44,25 110,59,33 147,87,77 162,195,255 138,209,255 136,209,255 140,208,255 150,212,255 145,209,255 137,207,255 149,207,255 159,214,255 172,221,255 193,232,255 202,240,255 163,215,255 166,218,255 154,212,255 148,208,255 157,216,255 158,216,255 164,223,255 166,222,255 164,220,255 163,219,255 159,217,255 163,218,255 154,212,255 154,211,255 151,209,255 175,225,255 154,213,255 150,216,255 149,214,255 141,210,255 140,209,255 141,209,255 140,208,255 137,207,255 138,205,255 136,206,255 138,205,255 144,209,255 152,214,255 155,213,255 148,208,255 144,212,255 143,211,255 152,214,255 158,217,255
134,204,255 135,207,255 133,208,255 133,208,255 135,207,255 133,205,255 135,207,255 140,207,255 140,208,255 150,215,255 151,217,255 142,210,255 144,205,255 142,206,255 148,210,255 148,214,255 153,212,255 148,209,255 141,202,255 137,203,255 137,207,255 133,205,255 145,206,255 146,204,255 150,207,255 152,210,255 156,212,255 151,214,255 137,208,255 140,207,255 139,207,255 74,72,110 76,38,19 70,36,18 60,35,16 87,58,38 124,82,60 120,80,57 120,78,56 138,91,70 136,89,68 132,85,64 133,88,65 131,90,63 120,80,55 93,60,35 83,43,20 102,54,27 135,80,78 158,194,255 138,208,255 138,208,255 140,207,255 140,207,255 139,210,255 140,208,255 156,214,255 165,223,255 177,227,255 178,224,255 152,215,255 142,210,255 143,211,255 142,209,255 142,209,255 142,210,255 141,209,255 143,210,255 143,210,255 151,213,255 154,212,255 157,215,255 163,219,255 165,221,255 165,222,255 167,223,255 169,224,255 165,222,255 163,219,255 164,220,255 155,217,255 155,219,255 155,217,255 150,213,255 144,211,255 149,217,255 147,215,255 149,217,255 173,226,255 185,228,255 193,233,255 189,228,255 181,228,255 170,223,255 169,222,255 171,219,255
140,207,255 138,208,255 133,208,255 133,208,255 135,207,255 135,207,255 136,208,255 139,206,255 140,208,255 145,210,255 144,209,255 146,208,255 135,207,255 128,208,255 131,206,255 129,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,205,255 138,205,255 140,206,255 143,206,255 149,210,255 169,223,255 145,210,255 141,209,255 136,206,255 141,207,255 141,208,255 66,61,88 75,39,19 68,37,16 58,32,11 102,66,46 123,82,62 134,111,98 56,47,41 84,63,40 133,89,63 187,122,83 103,74,54 78,61,51 68,47,34 112,81,58 77,43,21 98,54,28 135,94,116 157,204,255 141,210,255 142,211,255 143,211,255 158,217,255 174,222,255 192,233,255 158,217,255 148,210,255 143,211,255 146,211,255 141,212,255 145,213,255 143,211,255 143,211,255 146,214,255 147,215,255 150,216,255 152,218,255 156,218,255 156,218,255 155,216,255 160,219,255 165,222,255 165,221,255 149,214,255 155,218,255 156,219,255 152,216,255 155,219,255 155,217,255 151,213,255 148,214,255 146,214,255 146,214,255 148,213,255 146,214,255 146,214,255 144,212,255 143,212,255 143,212,255 146,215,255 147,215,255 146,216,255 148,216,255 147,215,255 146,216,255
141,209,255 143,211,255 143,210,255 142,210,255 140,212,255 142,209,255 151,211,255 143,210,255 148,216,255 160,218,255 185,234,255 185,228,255 158,219,255 140,207,255 134,204,255 135,207,255 138,205,255 140,207,255 141,209,255 155,218,255 156,217,255 152,214,255 152,215,255 165,228,255 170,219,255 175,225,255 169,218,255 173,222,255 159,221,255 155,218,255 150,212,255 68,75,112 84,41,24 71,37,17 74,43,22 115,70,49 133,82,54 134,86,59 121,81,58 109,73,53 129,85,59 255,186,134 98,64,44 88,71,61 98,77,66 109,80,60 77,41,23 92,50,26 161,142,188 153,214,255 155,222,255 159,224,255 168,227,255 181,229,255 180,227,255 180,229,255 183,234,255 166,225,255 159,221,255 157,220,255 155,221,255 159,221,255 160,222,255 163,226,255 162,224,255 171,228,255 184,233,255 186,233,255 178,230,255 161,220,255 155,219,255 151,218,255 154,218,255 155,219,255 151,217,255 153,219,255 156,218,255 156,218,255 155,216,255 156,217,255 155,219,255 159,223,255 176,231,255 170,231,255 155,221,255 157,224,255 160,224,255 156,223,255 161,220,255 164,223,255 178,230,255 198,239,255 182,233,255 170,226,255 159,221,255 154,218,255
168,217,255 154,208,255 147,208,255 158,219,255 162,221,255 147,132,152 179,221,255 165,225,255 168,223,255 167,223,255 161,223,255 163,222,255 171,228,255 170,225,255 162,220,255 162,223,255 163,222,255 163,222,255 163,222,255 162,222,255 164,224,255 159,222,255 157,216,255 169,223,255 158,225,255 160,222,255 177,227,255 191,232,255 175,224,255 168,221,255 162,222,255 76,97,134 90,49,31 63,32,11 83,50,25 128,77,51 135,80,51 149,87,58 144,85,57 124,75,53 128,83,60 255,173,123 255,168,109 234,144,97 241,148,100 152,75,40 66,37,17 97,51,35 162,195,255 166,221,255 163,222,255 164,224,255 181,228,255 186,234,255 166,225,255 163,223,255 160,222,255 165,224,255 161,224,255 161,224,255 172,226,255 167,221,255 180,228,255 188,233,255 191,232,255 202,240,255 206,241,255 209,246,255 196,235,255 177,226,255 167,224,255 166,222,255 162,221,255 163,222,255 173,227,255 176,226,255 180,230,255 164,223,255 159,221,255 161,223,255 157,221,255 158,222,255 157,221,255 155,219,255 155,222,255 157,221,255 158,220,255 158,220,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 162,205,255 156,218,255 160,219,255 136,167,214 111,107,127 192,190,202 154,216,255 151,216,255 151,217,255 150,217,255 154,218,255 154,218,255 155,216,255 153,216,255 153,215,255 165,225,255 164,224,255 163,221,255 158,223,255 164,223,255 163,222,255 163,222,255 161,220,255 156,218,255 152,213,255 152,214,255 157,215,255 155,217,255 157,221,255 154,218,255 104,136,189 87,46,26 56,27,5 93,59,37 138,87,61 139,87,57 137,78,50 127,71,45 125,77,50 140,99,70 158,96,56 255,200,140 236,147,95 255,162,109 255,185,122 83,40,21 116,68,41 154,213,255 162,222,255 188,232,255 171,228,255 167,224,255 163,222,255 159,221,255 155,219,255 158,222,255 159,222,255 159,223,255 165,225,255 166,223,255 167,220,255 168,222,255 167,220,255 165,221,255 162,221,255 163,222,255 170,224,255 189,232,255 181,229,255 169,223,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 159,222,255 160,223,255 164,223,255 165,224,255 159,223,255 158,222,255 160,224,255 159,223,255 162,222,255 160,222,255 159,221,255 159,223,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,145 89,92,110 173,231,255 180,229,255 120,130,146 101,97,108 222,209,206 187,229,255 188,232,255 191,236,255 200,237,255 198,237,255 198,237,255 183,230,255 177,226,255 171,222,255 166,222,255 165,224,255 172,226,255 172,226,255 176,228,255 176,229,255 173,226,255 175,227,255 173,230,255 177,228,255 177,232,255 177,230,255 177,230,255 170,223,255 170,226,255 162,214,255 85,51,33 59,29,12 96,58,37 142,90,60 150,93,64 136,84,54 132,79,52 130,77,50 131,77,41 217,138,90 255,173,112 227,138,84 242,141,87 255,188,137 87,42,21 197,178,192 181,230,255 177,227,255 168,224,255 167,223,255 166,225,255 184,233,255 184,233,255 183,232,255 189,234,255 190,235,255 174,228,255 168,227,255 183,231,255 179,229,255 170,227,255 168,228,255 163,223,255 168,224,255 163,226,255 162,222,255 160,223,255 159,223,255 153,220,255 154,218,255 157,221,255 157,221,255 155,218,255 154,217,255 152,219,255 152,219,255 160,222,255 158,222,255 158,222,255 159,221,255 161,220,255 161,223,255 160,224,255 162,224,255 162,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,88 55,58,76 73,113,182 160,219,255 168,170,184 126,119,133 166,155,152 198,184,189 164,224,255 163,223,255 163,222,255 164,222,255 155,219,255 159,220,255 158,220,255 160,222,255 162,221,255 164,222,255 161,223,255 163,225,255 160,225,255 163,223,255 169,222,255 159,223,255 159,223,255 164,224,255 171,227,255 171,227,255 165,225,255 165,224,255 168,228,255 163,223,255 121,121,149 60,33,17 85,48,24 146,92,58 150,98,68 141,89,59 136,85,57 126,80,52 136,78,52 169,89,55 255,191,124 229,138,78 245,152,93 106,27,0 106,83,84 184,225,255 173,228,255 168,228,255 168,227,255 168,227,255 166,226,255 164,224,255 164,224,255 170,227,255 168,224,255 167,223,255 163,223,255 162,222,255 161,224,255 162,220,255 165,221,255 162,222,255 160,220,255 162,221,255 162,225,255 161,220,255 160,223,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 170,227,255 170,227,255 170,224,255 170,226,255 175,227,255 178,231,255 175,229,255 170,227,255 162,222,255 158,222,255 152,219,255 154,218,255 152,213,255 142,202,255 140,197,255 128,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 166,225,255 168,225,255 164,221,255 163,222,255 161,221,255 157,217,255 160,218,255 159,216,255 158,218,255 155,218,255 155,220,255 158,223,255 147,199,255 45,57,92 48,29,15 142,90,60 149,99,68 143,91,59 144,92,62 129,81,54 148,82,68 197,115,95 226,129,80 233,144,90 255,177,123 93,55,38 171,216,255 164,224,255 160,225,255 157,225,255 159,224,255 165,224,255 171,222,255 167,224,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,153,167 124,149,164 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 135,156,163 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 149,188,253 156,199,255 153,201,255 156,210,255 159,213,255 147,202,255 140,196,255 131,169,213 136,165,192 137,166,184 138,168,181 134,157,164 125,151,170 121,147,166 129,156,166 119,146,160 117,142,155 124,147,156 128,158,167 137,162,177 136,158,172 130,153,176 125,150,174 110,130,133 134,90,62 149,97,65 142,91,63 141,91,60 141,91,60 132,87,54 169,111,74 255,164,100 255,155,99 133,92,72 140,137,141 125,159,173 141,185,232 132,183,246 140,188,238 147,186,221 152,185,208 144,175,192 138,163,178 130,155,170 150,172,184 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,148,160 121,144,151 144,161,151 141,161,143 137,157,141 144,162,145 140,158,141 141,164,149 140,159,148 144,163,152 143,162,151 139,161,151 130,151,147 125,149,153 111,136,149 108,129,148 105,131,148 104,129,151 103,125,129 145,109,78 138,88,57 140,94,66 142,92,59 141,91,60 173,110,75 232,151,101 255,167,107 182,150,136 99,123,143 105,131,148 108,135,149 112,137,148 112,137,150 115,141,147 127,149,151 138,161,158 138,162,154 138,161,156 137,158,154 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 131,149,134 135,148,136 132,139,137 130,139,139 129,141,137 135,147,140 137,148,137 133,143,135 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,143 138,144,147 147,145,146 145,142,146 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,144,137 133,151,138 141,159,142 144,162,145 145,163,150 149,165,146 149,167,154 144,164,150 124,146,148 115,138,147 105,129,147 106,128,144 101,126,141 101,127,146 114,134,137 142,101,74 141,91,58 136,88,59 132,86,58 136,90,64 134,83,57 164,109,64 255,203,159 110,131,140 108,133,148 115,137,151 120,140,152 122,143,152 125,144,154 123,142,152 121,139,152 120,138,151 121,139,152 122,144,148 126,138,146 121,127,130 131,135,137 128,132,134 123,124,127 110,112,109 140,144,148 143,148,147 138,142,144 113,113,123 114,112,120 140,140,140 129,129,129 109,107,117 120,116,125 129,128,131 138,138,135 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 130,127,131 131,129,127 146,145,138 130,127,131 130,128,129 126,124,125 134,132,133 124,122,123 119,113,120 139,134,136 135,130,132 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
