119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 120,196,255 121,196,255 124,199,255 121,196,255 120,195,255 121,196,255 121,197,255 127,200,255 131,202,255 130,201,255 124,198,255 129,199,255 127,201,255 130,201,255 130,198,255 124,197,255 130,199,255 135,202,255 132,202,255 140,206,255 145,206,255 156,212,255 155,212,255 147,209,255 148,213,255 155,212,255 148,207,255 134,197,255 131,191,255 125,173,255 122,168,255 123,170,255 124,177,255 121,176,255 123,168,255 124,169,255 124,169,255 126,173,255 126,179,255 106,91,149 111,58,33 106,53,30 88,47,27 78,47,28 70,41,21 64,43,20 64,40,18 68,42,21 63,37,14 62,31,10 61,35,14 63,32,13 63,32,13 66,35,16 78,40,19 119,63,29 145,77,41 170,86,51 165,136,174 132,193,255 142,208,255 145,212,255 129,199,255 122,197,255 117,196,255 117,195,255 118,194,255 120,195,255 120,195,255 121,196,255 119,195,255 118,193,255 120,194,255 118,193,255 118,193,255 120,195,255 119,195,255 116,197,255 116,195,255 120,196,255 132,200,255 164,214,255 172,215,255 179,222,255 186,227,255 197,232,255 210,246,255 217,251,255 208,245,255 205,244,255 209,249,255 185,225,255 172,213,255 159,207,255 168,219,255 168,218,255 159,214,255 149,209,255 156,213,255 157,215,255 159,217,255 170,221,255 189,232,255 196,230,255 181,228,255 165,217,255 151,208,255 145,207,255 142,206,255 130,199,255 129,199,255 126,200,255 128,202,255 131,203,255 131,201,255 138,205,255 143,210,255 144,208,255 147,207,255 136,204,255 133,200,255 130,201,255 131,203,255
119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 121,197,255 122,198,255 118,194,255 119,194,255 118,193,255 119,194,255 120,196,255 120,196,255 120,195,255 120,194,255 118,193,255 118,193,255 119,194,255 119,193,255 119,193,255 118,192,255 118,192,255 119,194,255 119,195,255 120,195,255 120,195,255 120,195,255 120,196,255 120,195,255 121,192,255 118,193,255 122,188,255 122,187,255 123,189,255 127,189,255 125,184,255 127,177,255 129,175,255 127,174,255 124,174,255 124,174,255 125,176,255 116,166,255 113,65,47 101,53,28 94,49,28 78,44,24 66,40,19 51,29,9 44,25,9 45,29,14 50,34,19 49,28,13 53,30,17 56,33,18 51,29,11 57,32,15 52,27,10 60,34,13 88,51,27 118,66,36 140,69,45 164,93,67 171,192,255 182,219,255 186,232,255 174,227,255 162,219,255 152,217,255 149,216,255 149,216,255 145,212,255 140,207,255 141,208,255 141,208,255 139,206,255 137,207,255 146,212,255 128,201,255 129,202,255 126,199,255 123,194,255 131,199,255 144,207,255 157,212,255 168,217,255 171,219,255 169,219,255 178,227,255 196,234,255 208,247,255 218,248,255 217,249,255 217,249,255 216,248,255 215,249,255 207,244,255 159,217,255 129,200,255 129,200,255 134,202,255 141,205,255 143,205,255 133,200,255 130,201,255 129,200,255 127,200,255 127,201,255 125,201,255 125,201,255 126,199,255 124,200,255 124,200,255 124,199,255 124,200,255 121,198,255 123,200,255 125,201,255 126,199,255 126,200,255 139,205,255 165,223,255 158,215,255 127,200,255 126,202,255 131,201,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 117,196,255 120,195,255 119,195,255 119,195,255 119,195,255 122,198,255 120,196,255 119,194,255 118,193,255 118,194,255 124,197,255 133,202,255 133,204,255 125,195,255 122,194,255 119,193,255 118,193,255 119,194,255 118,194,255 118,194,255 118,194,255 118,193,255 121,194,255 121,193,255 119,194,255 119,194,255 121,193,255 120,195,255 119,194,255 123,193,255 123,194,255 127,188,255 128,185,255 124,183,255 122,177,255 81,85,127 104,53,29 97,50,29 85,47,26 70,41,21 55,35,15 51,33,14 78,55,40 86,61,44 88,63,46 88,61,45 86,61,44 83,58,41 91,66,47 93,68,49 81,59,41 55,33,15 65,36,16 106,62,36 118,61,32 143,71,36 159,139,180 164,196,255 153,215,255 147,209,255 140,206,255 131,200,255 129,200,255 130,202,255 129,200,255 127,201,255 128,202,255 127,201,255 127,200,255 129,199,255 123,196,255 124,197,255 128,199,255 138,205,255 158,215,255 171,223,255 177,226,255 180,226,255 191,236,255 196,236,255 190,234,255 188,234,255 202,237,255 205,244,255 207,243,255 212,246,255 208,247,255 201,239,255 200,241,255 201,241,255 203,241,255 182,228,255 148,208,255 136,202,255 128,202,255 137,207,255 150,211,255 160,218,255 154,214,255 134,204,255 138,208,255 145,214,255 147,216,255 141,208,255 125,202,255 124,201,255 124,200,255 125,201,255 123,200,255 125,201,255 128,201,255 131,201,255 133,202,255 143,206,255 148,208,255 156,214,255 142,205,255 134,204,255 130,204,255 130,205,255
120,196,255 120,196,255 124,196,255 129,202,255 128,204,255 132,203,255 126,198,255 119,198,255 123,199,255 124,196,255 124,196,255 126,198,255 123,194,255 121,196,255 121,196,255 120,196,255 119,195,255 125,200,255 139,206,255 146,208,255 159,212,255 154,211,255 136,202,255 128,201,255 132,203,255 137,206,255 141,207,255 153,215,255 174,220,255 136,207,255 126,199,255 122,198,255 124,200,255 122,198,255 127,200,255 122,198,255 122,198,255 119,196,255 121,198,255 121,201,255 130,200,255 130,201,255 138,197,255 102,56,42 99,53,25 89,46,29 77,46,25 63,38,19 69,47,27 85,58,40 99,68,47 110,74,54 114,78,58 112,76,56 116,80,60 114,80,60 111,77,57 110,79,58 105,78,62 90,67,54 59,33,19 100,63,39 105,52,25 136,66,42 153,97,100 185,199,255 183,223,255 176,228,255 154,212,255 143,210,255 130,201,255 129,202,255 129,202,255 126,199,255 121,198,255 129,202,255 131,202,255 124,201,255 136,207,255 145,206,255 169,215,255 183,225,255 190,228,255 203,237,255 216,247,255 212,240,255 198,232,255 193,236,255 193,233,255 192,232,255 192,232,255 192,233,255 183,233,255 192,235,255 204,242,255 209,244,255 195,233,255 210,247,255 212,244,255 195,235,255 171,219,255 157,216,255 151,217,255 150,214,255 159,215,255 160,213,255 156,215,255 155,215,255 156,215,255 153,212,255 153,211,255 149,207,255 138,205,255 130,202,255 128,202,255 128,202,255 127,201,255 135,207,255 143,210,255 149,214,255 156,217,255 161,218,255 163,222,255 158,216,255 160,215,255 163,221,255 172,225,255 178,231,255
140,207,255 136,202,255 130,200,255 127,200,255 135,206,255 133,208,255 127,201,255 129,203,255 131,206,255 133,205,255 133,205,255 132,204,255 130,201,255 128,202,255 127,201,255 127,204,255 133,203,255 142,206,255 146,206,255 146,206,255 153,206,255 169,217,255 170,218,255 179,219,255 190,227,255 196,231,255 201,235,255 203,238,255 213,241,255 204,242,255 142,208,255 130,200,255 122,202,255 126,203,255 141,207,255 138,205,255 132,204,255 127,200,255 125,202,255 126,204,255 131,201,255 122,195,255 96,132,218 101,52,30 94,48,30 82,46,26 74,45,23 60,35,16 84,55,35 93,59,39 110,72,51 119,81,60 119,81,60 121,83,64 126,83,64 126,83,64 123,82,62 120,84,64 113,82,63 104,74,59 74,48,34 85,51,31 101,54,31 124,65,35 166,96,90 182,179,235 159,213,255 150,212,255 146,210,255 136,207,255 137,207,255 142,209,255 135,206,255 127,202,255 144,209,255 175,222,255 185,224,255 187,225,255 198,232,255 191,231,255 184,222,255 186,220,255 190,228,255 194,232,255 205,239,255 211,241,255 200,232,255 202,238,255 177,226,255 173,223,255 176,226,255 183,230,255 181,230,255 183,231,255 194,234,255 200,240,255 205,241,255 206,241,255 203,238,255 202,239,255 199,235,255 196,233,255 173,223,255 161,220,255 158,215,255 151,210,255 146,208,255 138,205,255 133,205,255 133,202,255 138,208,255 140,207,255 132,203,255 125,202,255 130,205,255 130,205,255 129,204,255 136,208,255 142,210,255 152,214,255 168,224,255 170,223,255 166,225,255 166,225,255 160,219,255 171,227,255 175,228,255 187,237,255
154,212,255 155,214,255 157,212,255 145,207,255 133,200,255 128,202,255 126,202,255 126,203,255 128,202,255 129,203,255 127,201,255 132,201,255 134,201,255 131,200,255 132,202,255 140,202,255 154,209,255 159,210,255 162,213,255 174,221,255 176,219,255 176,219,255 177,220,255 176,219,255 179,219,255 185,224,255 193,231,255 195,233,255 199,233,255 192,234,255 192,230,255 176,217,255 148,204,255 139,200,255 134,200,255 130,202,255 136,201,255 132,204,255 129,204,255 126,203,255 125,202,255 128,201,255 91,74,94 95,53,31 87,46,28 76,42,22 64,38,17 71,47,25 94,60,40 106,70,48 118,77,57 121,80,60 125,82,63 125,83,61 126,84,62 126,84,62 125,83,61 121,80,62 116,81,66 109,77,61 91,66,49 71,39,23 97,56,29 120,61,33 150,90,76 164,158,206 151,207,255 140,207,255 132,204,255 130,202,255 139,202,255 146,207,255 151,211,255 153,215,255 158,217,255 168,219,255 172,220,255 171,220,255 178,221,255 187,226,255 190,228,255 183,220,255 180,220,255 181,221,255 181,223,255 176,222,255 185,225,255 194,232,255 183,225,255 174,222,255 168,221,255 161,221,255 157,216,255 153,216,255 151,214,255 158,216,255 166,222,255 166,222,255 161,220,255 161,220,255 161,220,255 159,217,255 162,220,255 162,221,255 161,219,255 160,219,255 147,215,255 131,206,255 128,206,255 130,204,255 130,204,255 138,205,255 133,203,255 132,204,255 130,204,255 130,205,255 130,205,255 131,206,255 133,208,255 136,206,255 139,207,255 140,206,255 140,208,255 140,208,255 141,207,255 141,208,255 143,210,255 143,210,255
154,212,255 155,213,255 155,213,255 152,214,255 152,212,255 145,210,255 146,211,255 146,211,255 153,215,255 155,217,255 153,215,255 159,216,255 159,214,255 162,215,255 168,220,255 170,223,255 175,228,255 174,227,255 174,227,255 183,229,255 188,233,255 185,230,255 184,229,255 178,225,255 173,221,255 172,219,255 163,217,255 163,217,255 168,217,255 159,218,255 154,209,255 158,213,255 169,217,255 169,216,255 164,212,255 152,210,255 148,210,255 143,210,255 139,206,255 131,206,255 135,202,255 138,196,255 96,59,46 84,43,23 73,39,21 70,41,21 56,34,14 83,54,34 106,68,47 104,64,41 111,66,45 106,64,40 113,71,47 118,74,48 131,86,63 129,84,63 126,83,64 121,80,62 118,82,64 110,79,58 97,72,53 72,42,27 89,47,23 120,61,33 147,87,77 169,162,213 149,206,255 137,208,255 136,209,255 138,209,255 148,210,255 148,209,255 145,209,255 141,209,255 137,208,255 151,209,255 159,214,255 166,218,255 180,225,255 200,238,255 202,240,255 186,230,255 166,219,255 166,218,255 154,212,255 148,210,255 151,212,255 161,219,255 158,216,255 165,220,255 163,222,255 166,222,255 164,220,255 164,220,255 159,217,255 161,219,255 163,218,255 155,212,255 154,211,255 154,211,255 151,209,255 167,219,255 165,219,255 153,214,255 150,216,255 150,216,255 146,211,255 141,210,255 140,209,255 141,209,255 140,208,255 140,208,255 137,207,255 137,207,255 136,203,255 136,206,255 138,205,255 140,208,255 147,209,255 154,214,255 155,213,255 150,208,255 150,212,255 144,212,255 143,211,255 148,214,255 159,218,255 157,215,255
136,206,255 136,208,255 133,208,255 133,208,255 134,209,255 135,207,255 135,207,255 133,205,255 135,207,255 139,206,255 140,207,255 140,208,255 149,214,255 151,214,255 143,211,255 151,211,255 147,208,255 147,208,255 147,208,255 152,214,255 146,212,255 153,211,255 153,212,255 146,208,255 144,205,255 142,206,255 138,205,255 137,207,255 133,205,255 139,206,255 151,209,255 152,208,255 151,208,255 151,211,255 161,214,255 160,216,255 154,217,255 143,211,255 139,207,255 136,208,255 139,207,255 119,176,255 88,49,35 78,40,21 71,37,19 65,38,20 63,38,19 93,59,37 121,79,57 124,83,63 124,82,60 128,86,64 140,93,72 140,92,67 133,86,65 131,84,61 121,76,53 114,69,46 116,74,50 108,68,43 93,60,35 74,45,21 91,46,25 110,55,26 132,77,75 170,172,228 145,205,255 138,208,255 138,208,255 139,206,255 140,207,255 140,208,255 139,210,255 140,208,255 140,207,255 155,213,255 163,221,255 175,225,255 178,226,255 176,224,255 157,220,255 150,215,255 144,212,255 146,214,255 143,210,255 141,209,255 142,210,255 143,212,255 142,210,255 142,210,255 143,210,255 146,213,255 152,214,255 156,214,255 157,214,255 163,221,255 168,224,255 167,224,255 168,221,255 167,224,255 170,226,255 175,229,255 175,229,255 168,224,255 167,223,255 169,222,255 161,219,255 153,215,255 155,219,255 159,221,255 158,220,255 147,216,255 143,210,255 148,213,255 146,214,255 143,211,255 146,214,255 162,225,255 184,233,255 195,236,255 200,240,255 200,240,255 190,233,255 181,228,255 170,223,255 175,224,255 175,225,255 171,219,255
131,209,255 133,208,255 135,207,255 136,206,255 136,206,255 135,207,255 135,207,255 140,211,255 139,210,255 143,210,255 143,210,255 142,209,255 146,211,255 145,210,255 139,210,255 131,203,255 133,205,255 130,205,255 136,208,255 137,207,255 136,208,255 137,207,255 136,208,255 134,209,255 134,209,255 134,209,255 131,209,255 133,205,255 136,206,255 136,207,255 140,207,255 140,207,255 138,205,255 135,203,255 143,204,255 139,209,255 137,209,255 139,206,255 139,205,255 137,207,255 139,206,255 124,182,255 88,47,29 75,39,19 71,37,19 63,36,18 70,44,23 110,67,48 113,73,50 88,57,38 70,55,46 70,55,44 106,72,54 135,90,67 137,89,60 147,97,66 126,86,63 117,80,56 109,78,57 118,84,62 117,80,54 80,49,26 89,49,26 103,55,26 139,92,101 163,176,247 146,206,255 139,210,255 140,211,255 142,210,255 142,210,255 142,210,255 146,208,255 154,215,255 161,220,255 151,213,255 151,213,255 146,215,255 145,213,255 146,211,255 143,211,255 141,210,255 141,212,255 141,213,255 141,213,255 143,211,255 143,211,255 145,214,255 141,210,255 142,211,255 147,215,255 146,214,255 146,211,255 146,214,255 148,213,255 146,211,255 150,213,255 152,216,255 151,214,255 151,214,255 151,214,255 151,214,255 153,216,255 153,216,255 154,215,255 153,214,255 151,217,255 149,214,255 147,215,255 146,214,255 144,212,255 144,212,255 146,211,255 146,211,255 146,213,255 146,213,255 148,212,255 147,214,255 144,216,255 141,213,255 141,213,255 143,215,255 148,213,255 149,214,255 145,214,255 147,215,255 146,214,255 151,216,255
141,208,255 139,209,255 138,208,255 133,208,255 133,208,255 135,207,255 135,207,255 135,207,255 136,208,255 139,206,255 138,205,255 141,209,255 148,213,255 151,213,255 150,215,255 153,213,255 136,208,255 129,207,255 131,209,255 130,205,255 129,207,255 135,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,208,255 136,208,255 139,206,255 140,208,255 141,207,255 143,207,255 155,216,255 170,226,255 180,226,255 146,211,255 143,211,255 138,208,255 142,209,255 139,209,255 141,208,255 128,183,255 85,47,30 79,43,23 71,40,19 60,34,13 79,50,30 114,72,50 124,83,63 105,71,51 70,57,50 61,52,46 81,60,37 113,78,53 141,87,53 196,134,94 93,64,44 96,73,58 59,47,37 66,45,32 104,73,50 74,45,23 81,41,18 104,53,25 139,98,120 150,178,251 148,210,255 143,212,255 146,215,255 147,215,255 151,217,255 170,226,255 186,234,255 194,239,255 197,237,255 157,216,255 147,209,255 144,212,255 144,212,255 146,211,255 141,212,255 144,216,255 143,211,255 143,211,255 145,213,255 147,214,255 147,215,255 151,216,255 153,219,255 155,221,255 161,223,255 160,222,255 160,222,255 155,222,255 163,222,255 164,224,255 168,225,255 170,227,255 160,219,255 151,216,255 160,223,255 160,222,255 161,223,255 159,223,255 158,222,255 158,217,255 158,221,255 153,215,255 151,217,255 148,216,255 146,214,255 146,215,255 149,214,255 149,214,255 146,214,255 148,216,255 148,216,255 146,215,255 146,215,255 146,215,255 146,215,255 147,216,255 150,215,255 148,218,255 149,217,255 148,216,255 145,217,255 150,219,255
141,209,255 143,211,255 142,210,255 143,210,255 142,210,255 142,211,255 140,211,255 143,210,255 151,211,255 144,210,255 140,208,255 147,215,255 160,218,255 180,230,255 188,236,255 175,226,255 158,219,255 146,211,255 138,205,255 134,204,255 135,207,255 135,207,255 139,206,255 140,207,255 141,209,255 149,214,255 159,220,255 156,217,255 152,214,255 151,213,255 163,222,255 168,228,255 170,219,255 175,225,255 174,222,255 178,227,255 173,222,255 163,222,255 154,215,255 152,215,255 150,212,255 146,198,255 77,49,36 83,40,23 71,37,17 57,31,10 96,58,39 124,73,47 133,82,54 134,86,57 131,85,59 123,83,60 109,73,53 114,77,53 145,83,45 255,189,132 98,64,44 96,75,62 72,55,47 82,61,50 109,80,60 72,42,25 83,41,19 100,49,23 161,142,188 157,199,255 146,218,255 155,222,255 159,224,255 161,224,255 173,227,255 185,232,255 180,227,255 181,228,255 180,229,255 183,234,255 166,225,255 163,225,255 157,220,255 152,218,255 155,221,255 157,220,255 160,222,255 160,222,255 163,226,255 163,225,255 164,224,255 173,228,255 184,233,255 186,234,255 182,232,255 177,229,255 161,220,255 157,221,255 152,219,255 152,219,255 154,218,255 154,218,255 154,218,255 150,216,255 153,219,255 155,219,255 158,219,255 156,218,255 155,216,255 155,216,255 155,217,255 157,221,255 159,223,255 163,223,255 178,232,255 165,227,255 155,221,255 155,225,255 158,222,255 160,224,255 156,223,255 158,222,255 161,220,255 168,226,255 178,230,255 190,234,255 198,240,255 182,233,255 170,226,255 162,224,255 154,218,255 154,218,255
146,214,255 142,210,255 144,211,255 146,214,255 153,218,255 158,217,255 165,215,255 153,155,169 171,220,255 170,224,255 173,224,255 173,225,255 176,225,255 179,226,255 182,224,255 182,230,255 184,234,255 176,230,255 165,221,255 164,223,255 165,224,255 163,221,255 158,217,255 161,220,255 158,217,255 160,219,255 156,218,255 156,218,255 155,217,255 153,217,255 153,215,255 147,216,255 157,215,255 152,215,255 157,219,255 153,219,255 165,224,255 162,221,255 162,225,255 163,225,255 163,223,255 147,200,255 77,50,43 89,46,29 62,31,10 57,33,9 105,63,41 127,75,45 134,79,50 139,82,53 149,90,62 139,81,55 125,78,55 125,78,55 146,85,53 255,202,132 255,164,113 215,132,92 205,133,94 202,134,98 120,72,54 66,41,22 81,38,19 104,53,27 164,185,253 164,215,255 159,223,255 159,223,255 161,224,255 166,225,255 174,228,255 172,232,255 162,225,255 161,224,255 160,222,255 163,222,255 161,224,255 163,223,255 159,223,255 156,223,255 159,224,255 159,223,255 159,223,255 166,224,255 175,231,255 177,230,255 184,234,255 203,242,255 210,247,255 209,246,255 208,246,255 172,229,255 160,223,255 160,222,255 158,220,255 158,222,255 155,222,255 156,223,255 157,224,255 159,223,255 159,223,255 163,226,255 163,226,255 159,223,255 159,223,255 159,223,255 159,224,255 155,219,255 158,222,255 152,223,255 155,222,255 152,219,255 152,218,255 152,219,255 154,217,255 155,218,255 156,218,255 156,218,255 159,221,255 163,223,255 164,224,255 167,223,255 166,222,255 162,221,255 159,223,255 158,222,255 157,221,255 158,222,255
149,198,245 176,223,255 164,221,255 158,220,255 159,221,255 162,219,255 100,106,138 149,143,136 175,202,243 156,214,255 151,217,255 153,214,255 152,213,255 150,215,255 149,214,255 151,213,255 152,215,255 151,213,255 151,213,255 148,213,255 150,215,255 153,214,255 153,214,255 152,214,255 157,216,255 156,218,255 161,220,255 167,223,255 165,225,255 165,224,255 173,222,255 173,225,255 165,226,255 162,222,255 161,220,255 173,228,255 181,225,255 175,230,255 164,222,255 164,222,255 157,216,255 142,201,255 80,53,46 88,47,29 60,31,9 61,40,15 108,64,38 140,87,60 135,83,53 135,79,53 144,82,55 136,78,52 119,71,46 136,90,64 155,105,74 255,175,110 255,156,95 247,150,99 255,158,106 255,181,129 255,152,97 73,41,25 85,42,25 123,69,60 160,208,255 162,222,255 169,228,255 173,225,255 165,225,255 182,233,255 185,230,255 178,228,255 169,228,255 164,224,255 160,223,255 162,225,255 168,229,255 168,228,255 169,230,255 181,229,255 188,232,255 185,233,255 185,229,255 192,230,255 187,232,255 185,230,255 186,229,255 184,229,255 185,228,255 186,229,255 193,232,255 200,239,255 195,235,255 186,233,255 177,230,255 176,229,255 175,230,255 175,230,255 177,230,255 179,229,255 178,228,255 178,228,255 175,228,255 169,228,255 171,227,255 174,228,255 171,227,255 159,223,255 158,222,255 158,222,255 158,222,255 161,223,255 165,225,255 168,227,255 167,227,255 167,227,255 166,225,255 166,225,255 166,225,255 165,224,255 163,222,255 163,222,255 163,223,255 167,227,255 165,225,255 164,222,255 158,222,255 154,209,255
143,164,210 147,187,245 171,212,255 158,221,255 159,222,255 166,214,255 94,88,111 130,119,126 204,183,198 190,217,255 160,220,255 158,220,255 158,220,255 158,220,255 158,220,255 157,221,255 157,221,255 158,220,255 156,218,255 153,216,255 153,219,255 163,222,255 166,222,255 168,224,255 165,223,255 164,222,255 161,223,255 166,222,255 160,219,255 161,219,255 155,219,255 154,218,255 153,217,255 155,216,255 149,219,255 156,217,255 161,221,255 163,222,255 159,217,255 159,217,255 158,217,255 153,213,255 74,62,76 85,45,22 56,30,7 57,33,11 115,71,45 143,88,57 144,87,58 139,84,55 135,80,51 121,70,42 124,76,49 126,82,56 144,100,72 192,119,76 255,186,130 232,143,91 247,153,103 255,162,109 255,185,126 77,43,25 93,39,19 128,106,130 164,222,255 171,223,255 173,230,255 187,234,255 176,229,255 173,227,255 160,219,255 159,221,255 155,218,255 152,219,255 155,222,255 151,220,255 154,218,255 155,221,255 156,223,255 155,219,255 160,222,255 160,222,255 164,222,255 158,226,255 160,222,255 160,222,255 159,223,255 156,223,255 159,223,255 160,224,255 165,228,255 171,227,255 167,223,255 159,223,255 157,221,255 157,221,255 157,221,255 157,221,255 153,220,255 153,219,255 154,215,255 150,216,255 152,218,255 152,218,255 155,221,255 155,219,255 153,220,255 158,221,255 158,221,255 157,221,255 155,219,255 155,219,255 153,220,255 155,222,255 158,222,255 160,222,255 159,223,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
124,127,145 69,72,90 97,100,118 174,232,255 180,229,255 179,224,255 96,100,102 103,96,108 222,209,206 211,207,220 183,231,255 188,232,255 191,236,255 198,235,255 200,237,255 195,236,255 198,237,255 190,230,255 181,229,255 177,226,255 171,222,255 166,222,255 167,223,255 168,227,255 172,226,255 173,227,255 174,226,255 176,228,255 176,229,255 173,230,255 174,225,255 177,228,255 173,230,255 175,229,255 180,232,255 176,231,255 177,230,255 173,226,255 170,230,255 170,226,255 170,226,255 166,220,255 103,131,195 83,49,31 59,29,12 51,24,6 124,78,50 146,91,60 150,93,64 145,89,63 135,82,55 130,77,50 130,77,50 126,75,47 152,87,48 255,169,111 255,173,112 236,143,84 232,144,92 248,147,93 255,188,137 82,44,25 104,54,39 197,226,255 181,230,255 178,231,255 171,223,255 168,224,255 167,223,255 165,224,255 174,229,255 187,234,255 184,233,255 183,232,255 181,230,255 189,234,255 190,235,255 180,230,255 167,223,255 173,228,255 183,231,255 185,232,255 173,226,255 170,227,255 168,228,255 165,224,255 162,222,255 168,224,255 163,226,255 162,222,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 154,218,255 157,221,255 157,221,255 157,221,255 153,216,255 154,217,255 152,219,255 152,219,255 153,220,255 160,222,255 158,222,255 157,221,255 158,222,255 159,221,255 160,219,255 160,222,255 160,224,255 160,224,255 160,224,255 162,224,255 161,223,255 158,220,255 158,222,255 156,223,255 154,224,255 158,221,255 158,222,255 153,220,255 147,201,255 127,164,202 126,151,175 129,149,154 128,152,141
68,71,89 56,59,77 57,60,78 165,205,255 162,221,255 156,157,178 95,94,109 140,131,144 178,167,164 192,182,183 187,213,255 163,223,255 164,224,255 164,223,255 164,223,255 164,222,255 158,222,255 156,223,255 158,220,255 156,218,255 159,221,255 159,221,255 161,220,255 162,220,255 159,221,255 160,222,255 160,222,255 157,222,255 161,221,255 165,224,255 159,221,255 159,221,255 157,221,255 159,222,255 166,225,255 170,226,255 168,224,255 164,224,255 164,224,255 163,223,255 165,225,255 168,228,255 151,204,255 75,75,103 59,32,16 50,25,6 133,83,52 147,90,59 149,97,67 143,93,62 141,89,59 136,85,57 131,85,57 140,87,62 195,126,97 255,163,116 255,192,125 255,163,99 227,139,87 247,154,95 128,49,3 70,39,27 144,145,177 173,227,255 174,229,255 172,229,255 170,226,255 168,227,255 168,227,255 168,228,255 166,225,255 168,227,255 168,228,255 171,228,255 172,229,255 171,227,255 170,226,255 172,229,255 162,225,255 164,224,255 163,226,255 165,225,255 165,224,255 170,226,255 168,228,255 164,224,255 164,224,255 166,225,255 163,226,255 164,222,255 160,223,255 163,226,255 163,226,255 168,228,255 168,227,255 166,225,255 169,229,255 169,229,255 169,229,255 170,227,255 171,228,255 173,227,255 172,226,255 170,227,255 175,227,255 176,229,255 177,230,255 174,228,255 172,229,255 167,223,255 159,221,255 156,223,255 152,219,255 150,216,255 154,217,255 153,214,255 153,213,255 154,213,255 153,207,255 150,200,255 146,186,234 139,180,219 124,159,191 112,145,164 116,140,158 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,111,137 135,176,231 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 180,230,255 179,229,255 173,231,255 173,231,255 171,232,255 171,232,255 171,232,255 170,230,255 169,229,255 170,229,255 175,228,255 177,228,255 177,229,255 177,227,255 178,228,255 180,228,255 174,231,255 175,227,255 175,229,255 165,228,255 162,224,255 161,225,255 160,225,255 163,226,255 162,224,255 165,225,255 162,225,255 158,225,255 158,225,255 157,224,255 156,223,255 151,211,255 131,177,255 53,41,53 49,33,18 127,83,55 142,90,58 150,98,66 146,94,64 145,90,59 130,82,57 104,63,45 125,88,75 124,85,71 110,61,41 148,71,36 216,133,82 231,143,87 255,178,119 105,53,34 72,62,82 164,225,255 161,226,255 163,223,255 162,225,255 160,223,255 159,223,255 162,225,255 162,225,255 165,224,255 164,224,255 163,222,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 158,210,255 153,198,255 151,196,255 151,191,241 141,178,225 142,180,213 137,176,202 132,169,189 136,172,186 144,180,196 150,188,221 154,190,231 153,191,233 151,189,233 148,195,243 157,202,255 152,203,255 151,202,255 156,211,255 155,210,255 156,207,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,151 113,134,153 114,136,150 118,140,152 108,130,144 124,142,139 136,151,135 153,160,142 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 172,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 167,224,255 160,217,255 167,222,255 167,217,255 168,217,255 163,215,255 161,210,255 153,198,255 150,190,248 148,188,238 148,185,234 145,186,229 143,181,221 146,185,220 154,189,237 156,197,250 154,199,255 154,204,255 154,204,255 154,203,255 157,198,255 152,182,232 58,66,75 52,32,12 143,93,60 150,98,68 146,94,64 144,92,62 144,91,64 141,90,62 134,81,54 143,85,59 202,118,76 255,164,103 239,143,85 251,156,95 238,156,111 76,53,40 148,170,202 162,213,255 167,225,255 163,223,255 160,223,255 159,224,255 162,224,255 166,221,255 166,215,255 165,210,255 157,201,250 162,200,244 168,204,245 158,192,231 153,185,225 150,182,222 145,181,222 150,188,228 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 136,164,185 133,160,159 134,158,158 131,151,152 131,155,147 120,146,135 120,149,140 121,145,147 118,142,144 116,145,145 112,141,143 110,136,144 112,136,138 121,143,145 131,147,145 137,154,146 136,155,146 126,145,139 121,145,145 120,144,148 116,144,149 114,142,147 116,143,146 120,147,150 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,147 118,142,146 111,138,141 113,136,143 119,141,145 120,142,144 126,145,136 124,142,141 149,160,145 160,169,141 163,169,142 163,168,144
