78,62,91 115,99,126 149,134,183 143,133,182 136,129,180 133,129,179 136,130,178 109,96,131 49,38,47 35,28,31 54,44,43 46,37,33 38,27,22 45,30,19 50,34,19 53,36,12 77,55,8 106,73,25 125,84,27 181,126,25 199,129,33 192,128,59 166,112,53 120,76,38 166,115,60 230,180,190 186,149,125 210,168,173 202,158,176 197,154,178 187,155,113 129,92,79 106,70,37 106,68,31 168,131,89 185,151,163 185,148,175 167,137,138 177,148,174 172,146,174 180,151,175 188,152,160 179,151,182 222,168,148 224,157,89 212,148,79 255,210,114 255,230,120 255,231,134 255,238,133 255,226,92 255,228,87 255,225,118 255,214,120 255,244,131 255,225,128 213,156,153 158,102,53 155,94,49 147,87,33 148,101,69 151,111,106 170,129,138 178,146,173
159,140,174 127,107,128 162,142,181 164,141,181 157,140,185 75,64,98 39,27,27 44,33,40 50,37,45 50,43,46 46,34,36 36,24,24 47,34,29 45,30,21 44,29,20 44,27,17 46,25,10 93,61,19 195,136,41 226,165,51 241,163,25 181,125,62 172,118,57 139,94,48 162,117,69 179,142,169 151,117,115 187,145,164 197,157,176 194,156,177 197,159,165 174,133,142 113,74,44 116,80,33 146,109,69 212,167,171 205,161,162 189,144,137 210,157,172 203,156,175 205,158,167 225,167,145 238,176,149 255,195,145 255,193,103 255,190,94 255,244,132 255,240,125 255,222,110 255,237,109 255,245,108 255,244,110 255,233,137 255,211,134 255,192,115 255,210,153 232,170,168 165,101,55 151,92,44 144,85,37 151,103,78 202,156,172 201,154,173 202,156,172
161,142,174 138,115,142 162,142,181 159,139,180 162,142,183 41,29,29 40,24,37 48,40,48 52,41,50 38,31,31 41,29,29 43,29,29 46,33,26 48,33,24 42,26,20 34,21,14 40,27,20 55,38,28 81,46,19 227,171,75 200,141,66 169,116,59 168,114,53 132,86,31 160,110,66 168,149,183 151,118,120 175,148,183 227,193,189 193,153,172 180,144,152 176,138,142 140,101,71 120,77,42 135,91,63 215,163,169 213,161,171 211,156,143 217,165,171 222,168,177 215,161,168 218,162,165 243,181,168 246,186,145 255,241,141 255,227,121 255,255,145 255,237,125 255,246,128 255,255,118 255,255,89 255,255,131 255,232,152 255,217,149 251,176,111 237,176,169 224,164,164 155,99,61 145,90,45 139,82,38 161,110,84 205,159,175 207,159,176 213,163,173
178,152,180 156,132,152 174,146,186 163,145,184 161,144,178 46,34,39 43,35,43 58,46,58 54,40,53 51,41,42 39,29,30 45,32,29 42,29,24 46,34,24 42,29,24 60,41,27 64,45,29 65,46,32 90,61,41 87,53,31 145,97,72 149,100,51 149,98,45 118,71,37 181,130,91 174,147,171 168,136,131 189,152,179 217,177,183 201,158,170 188,150,152 168,130,132 121,83,48 109,69,33 134,90,64 224,163,168 228,165,170 255,185,146 206,160,176 215,163,171 221,167,174 210,158,164 240,181,174 255,204,171 226,156,62 255,198,96 255,255,147 255,250,143 255,255,111 255,251,70 255,244,41 255,247,107 255,249,151 255,224,146 255,198,109 234,172,163 220,165,163 153,100,59 133,84,46 127,77,31 144,98,72 198,155,177 201,160,182 203,160,172
185,155,186 164,137,163 180,151,189 175,150,191 175,157,184 43,31,43 46,35,42 43,32,41 55,40,48 57,43,48 55,41,43 47,32,23 49,34,23 49,35,21 49,32,24 93,67,44 87,61,38 85,59,36 97,64,37 143,90,47 164,123,92 164,116,62 159,109,49 147,102,54 151,105,66 192,161,183 179,143,137 212,170,189 205,164,175 210,164,180 188,147,156 175,137,139 107,71,38 117,79,44 128,84,58 239,182,181 233,171,160 255,244,170 255,195,188 249,199,205 225,168,176 228,176,173 230,174,179 241,174,165 254,183,87 255,234,127 255,255,150 255,255,150 255,236,86 255,252,78 255,241,34 255,253,113 255,255,147 255,255,150 255,236,126 255,209,154 238,179,174 153,100,57 130,84,47 125,77,34 143,95,66 216,170,186 215,169,182 208,165,175
198,166,193 177,148,174 191,155,195 189,157,200 177,156,184 42,34,40 37,27,31 59,42,45 56,42,47 50,36,41 50,34,30 49,37,27 54,39,30 48,33,24 72,53,39 97,69,42 97,68,44 97,69,42 96,67,43 116,77,47 178,112,57 177,109,39 163,112,57 156,112,70 157,111,70 201,157,175 171,133,137 213,169,187 212,164,178 223,170,188 190,141,142 164,120,110 117,76,45 113,76,34 141,97,67 151,96,81 164,110,101 225,172,145 242,187,174 224,167,175 232,176,179 225,170,170 182,126,120 173,115,105 255,208,111 255,224,111 255,251,142 255,223,105 255,254,122 255,255,123 255,249,96 255,246,112 255,222,92 255,247,114 255,243,136 255,209,109 203,141,114 162,109,64 126,80,39 143,98,54 136,85,59 227,169,173 231,173,179 228,173,187
225,181,201 198,157,181 210,162,190 211,166,191 42,23,37 50,40,41 44,32,32 55,42,39 44,32,32 50,39,48 48,32,30 49,37,25 51,36,27 50,35,24 91,70,47 99,69,41 101,71,45 102,72,44 96,68,39 107,73,43 152,99,56 255,183,97 140,92,47 141,93,48 162,117,71 219,171,185 185,138,143 213,166,175 223,170,183 218,167,182 210,158,166 189,140,141 113,75,40 121,84,42 139,100,61 248,185,179 250,187,181 233,176,147 255,196,183 253,187,182 241,177,180 233,175,179 245,184,179 254,189,181 196,127,42 255,243,132 255,252,153 255,245,137 255,252,107 255,254,107 255,245,100 255,241,102 255,235,107 255,227,107 255,229,122 255,244,139 255,209,120 184,119,59 143,99,59 123,79,39 139,88,60 236,173,180 237,172,180 234,174,176
73,54,58 76,54,59 87,66,66 90,69,69 45,35,36 50,37,34 48,35,32 47,34,31 46,35,32 50,37,45 45,35,34 48,32,30 49,34,23 50,36,20 96,70,47 101,71,43 103,74,43 102,73,42 102,73,42 106,74,42 138,93,47 225,153,73 161,108,51 155,107,53 153,107,68 221,171,179 190,145,142 219,169,179 228,174,181 227,177,183 211,165,167 189,144,141 111,74,34 112,73,32 143,101,61 242,182,172 241,178,172 241,184,144 248,186,177 255,205,189 243,179,180 247,192,177 255,195,172 255,201,160 255,243,122 255,214,98 255,239,115 255,236,101 255,225,85 255,233,100 255,253,123 255,255,123 255,241,112 255,237,110 255,208,106 255,217,133 255,225,114 255,193,78 135,94,49 124,78,39 140,92,63 232,177,175 234,177,178 235,178,177
54,43,40 60,47,44 63,50,43 62,51,44 46,35,32 49,36,33 43,31,31 40,30,31 38,26,28 37,25,27 43,32,29 44,34,24 49,33,18 48,34,18 98,74,48 97,67,41 102,72,44 103,74,43 104,74,46 106,73,46 137,91,52 223,149,77 153,105,58 150,101,50 151,105,66 231,179,176 213,166,143 239,183,177 235,180,178 238,186,183 214,167,158 207,163,151 122,82,46 136,95,50 139,95,55 241,185,163 254,190,173 222,165,134 254,193,175 255,208,191 255,212,199 247,189,165 255,203,186 255,219,173 255,240,116 255,234,105 255,230,94 255,244,102 255,223,89 255,239,109 255,255,127 255,255,132 255,232,104 255,237,83 255,207,100 255,219,106 255,210,93 149,108,49 162,126,68 136,91,47 141,84,55 250,183,174 246,184,173 250,186,171
54,43,36 59,44,35 60,48,36 55,42,35 40,28,30 40,29,26 38,27,24 30,23,23 38,28,29 43,33,34 50,38,38 47,34,29 48,34,20 49,35,21 80,56,32 98,69,47 104,76,49 103,76,44 101,71,43 106,69,43 143,93,49 218,145,70 140,90,44 143,90,45 151,100,63 253,198,183 212,159,132 252,192,171 255,194,176 248,191,172 225,179,149 198,151,140 112,72,36 116,74,36 135,93,55 252,197,168 255,198,176 220,162,129 255,197,180 255,200,179 254,189,168 255,197,176 255,201,165 255,214,158 255,233,107 255,208,73 255,224,89 255,247,124 255,241,112 255,255,125 255,255,131 255,255,160 255,252,142 255,242,66 255,228,100 255,217,123 255,197,126 187,135,73 155,112,54 154,107,55 142,93,53 198,142,134 223,165,143 248,176,157
66,52,38 72,56,43 74,58,43 71,55,38 40,27,20 46,36,37 40,30,29 37,25,27 46,33,30 33,21,21 41,30,25 48,32,26 53,37,20 54,40,24 65,44,21 98,71,53 103,76,58 102,71,48 103,74,43 113,77,48 162,107,55 233,152,75 146,96,52 158,105,52 156,103,58 176,133,129 174,131,116 175,130,127 163,123,116 172,134,128 175,145,117 139,106,99 117,78,39 154,112,70 129,87,47 171,134,121 156,123,116 175,138,114 171,133,135 183,140,134 181,131,125 227,167,142 255,199,148 255,223,138 255,196,92 255,234,95 255,239,120 255,248,127 255,255,129 255,255,127 255,255,127 255,255,138 255,255,143 255,245,125 255,221,89 255,218,113 200,137,104 168,110,48 139,86,29 135,87,31 133,87,46 157,119,121 156,122,120 158,123,124
78,60,41 81,61,41 91,67,45 93,67,44 92,71,48 47,34,31 43,31,31 43,31,31 46,33,28 34,22,22 37,26,21 47,34,27 48,32,19 63,47,30 76,56,36 95,72,57 98,78,58 98,69,45 105,76,45 112,78,46 161,106,54 234,155,80 124,84,50 156,101,47 155,103,53 137,112,124 138,117,94 131,111,123 159,137,129 139,115,121 148,120,107 130,104,94 137,100,60 140,101,58 128,86,44 157,126,118 147,123,129 153,124,102 151,123,121 160,128,123 170,130,123 191,138,126 253,189,122 255,223,121 255,230,113 255,219,96 255,234,116 255,249,124 255,255,125 255,255,129 255,255,127 255,255,138 255,255,132 255,234,113 255,243,125 255,206,117 225,156,123 185,117,47 167,106,41 154,101,44 146,94,46 161,128,128 154,121,121 156,120,114
73,58,38 80,61,38 86,60,39 94,63,40 94,70,46 89,68,55 84,71,68 82,69,64 41,28,25 35,21,23 36,23,20 35,22,15 49,34,23 55,41,25 76,60,45 99,80,68 100,76,54 103,73,45 104,74,46 103,71,41 143,93,49 233,155,75 138,92,53 157,104,47 150,100,58 121,99,107 119,98,85 128,109,113 126,108,107 124,103,103 137,105,89 129,98,88 116,77,36 123,82,37 147,103,65 141,112,106 128,112,110 150,115,88 143,116,109 147,113,109 166,123,108 212,151,119 255,203,123 255,230,125 255,219,103 255,238,122 255,234,114 255,255,129 255,254,126 255,251,119 255,251,121 255,255,138 255,245,122 255,253,142 255,240,128 255,230,125 255,195,118 205,121,43 198,126,46 171,113,47 163,104,45 156,121,108 148,112,102 156,116,107
52,36,19 53,38,16 58,38,18 62,38,16 65,41,17 65,43,25 89,76,71 93,76,66 93,76,66 91,75,71 39,21,18 42,29,22 42,30,18 49,35,21 79,65,51 93,73,64 88,68,48 93,67,44 101,71,45 98,70,41 128,84,44 205,130,65 178,114,45 175,122,69 164,117,67 168,120,75 171,122,71 160,107,62 127,106,95 121,100,98 129,100,80 124,98,86 134,95,54 143,101,59 140,97,64 139,108,100 128,112,99 142,108,88 136,108,97 138,106,90 255,204,115 255,225,129 255,224,125 255,237,127 255,223,107 255,229,115 255,242,119 255,255,129 255,251,123 255,253,127 255,253,128 255,255,139 255,245,125 255,206,81 255,254,142 255,241,139 255,242,140 200,121,46 205,129,48 188,120,50 234,172,91 171,126,103 164,121,104 154,111,76
87,63,41 87,63,41 86,60,37 93,64,40 95,65,39 100,71,49 92,76,74 93,77,64 93,76,66 91,76,65 92,76,61 98,74,50 99,73,50 95,70,51 81,61,43 85,70,59 88,69,55 94,68,47 101,73,46 104,71,46 110,75,48 143,94,56 212,144,74 172,115,57 173,118,62 166,111,57 165,112,55 153,106,56 111,84,66 114,79,66 119,82,58 112,80,50 124,86,38 121,80,33 157,116,67 126,89,63 110,77,52 112,73,41 125,88,62 117,82,57 255,203,98 255,190,90 255,220,113 255,232,112 255,250,140 255,230,114 255,237,112 255,251,123 255,246,118 255,241,111 255,255,128 255,249,120 255,215,88 255,242,120 255,240,124 255,237,130 255,227,119 241,171,77 199,123,44 202,124,44 196,122,47 170,109,62 155,99,50 152,98,60
79,59,41 82,62,42 85,64,39 90,66,44 93,67,46 98,71,53 83,70,63 92,76,61 95,79,66 91,75,62 97,78,62 105,79,54 113,79,45 107,75,45 103,74,43 81,62,48 88,67,52 100,71,47 106,76,48 105,72,45 102,72,44 119,80,50 198,130,69 167,102,47 169,114,58 162,109,56 158,103,49 116,70,33 109,66,31 140,102,52 111,72,31 116,73,28 130,97,49 114,80,39 132,95,51 105,68,26 117,73,33 119,72,22 129,85,43 134,85,45 255,201,98 255,222,111 255,235,127 255,230,117 255,247,135 255,232,115 255,236,105 255,235,111 255,221,89 255,231,104 255,230,104 255,248,118 255,239,113 255,252,133 255,227,111 255,245,129 255,218,97 255,221,109 176,107,40 202,124,42 207,129,47 187,116,29 170,104,33 167,107,39
77,58,35 79,58,35 84,60,38 86,60,37 93,64,40 96,65,42 48,31,32 48,31,23 69,51,46 85,69,56 92,76,59 102,76,53 112,78,48 111,79,47 101,72,39 98,70,43 95,73,53 106,77,46 111,79,49 108,76,46 104,75,44 106,77,46 166,111,66 225,157,87 171,114,56 165,112,55 160,105,49 113,71,33 109,69,33 108,71,31 109,69,33 180,146,74 109,73,24 117,80,36 113,74,33 146,108,71 116,73,40 138,92,55 174,121,76 148,99,50 191,127,67 239,167,78 255,208,108 255,228,113 255,234,115 255,229,101 255,218,88 255,253,127 255,238,112 255,245,120 255,245,115 255,255,127 255,249,123 255,248,136 255,212,98 255,238,119 255,218,101 255,211,97 168,110,48 170,102,41 184,110,33 191,114,38 183,110,35 178,107,34
78,61,37 82,61,38 84,60,38 86,60,39 91,60,39 95,64,41 49,32,33 49,31,28 51,33,28 50,33,25 49,32,24 62,39,26 95,66,44 110,76,54 104,75,51 99,74,46 98,73,56 98,73,54 106,77,46 106,73,46 105,72,45 107,75,45 120,82,47 190,125,63 168,107,44 145,94,39 112,66,29 113,70,37 142,97,62 124,80,50 141,91,58 154,108,71 152,111,62 169,124,80 154,110,59 153,104,64 145,96,58 159,106,65 155,102,59 211,144,76 255,198,70 255,201,73 255,219,92 255,224,91 255,199,55 255,208,70 255,226,100 255,235,113 255,250,126 255,255,131 255,249,121 255,254,123 255,253,138 255,250,133 255,231,111 255,219,96 255,216,105 255,231,117 254,182,98 176,111,47 199,125,57 182,107,42 182,110,44 178,108,46
76,58,37 80,60,42 85,61,39 83,62,39 91,67,43 93,67,42 90,72,81 90,73,65 93,76,68 62,42,35 52,32,23 50,30,21 55,30,13 53,26,10 50,28,10 49,26,11 51,29,11 97,75,57 100,71,49 106,77,46 108,79,48 107,74,47 107,75,43 155,100,48 208,143,79 184,128,63 151,101,57 150,100,56 158,108,64 152,103,63 181,128,71 184,131,67 175,122,56 160,108,48 178,129,64 154,106,63 153,100,57 162,105,61 255,195,115 255,225,122 255,208,80 255,196,71 255,207,68 255,209,70 255,234,114 255,231,110 255,231,102 255,238,120 255,255,128 255,253,120 255,248,121 255,255,120 255,255,145 255,253,138 255,229,109 255,207,94 255,197,98 255,228,124 255,236,138 255,233,129 196,121,53 188,113,50 191,117,47 201,127,57
96,69,51 103,73,56 109,79,62 112,83,63 116,87,67 119,85,63 92,75,78 96,77,63 91,75,60 92,72,63 93,72,59 98,73,56 102,73,49 108,80,53 99,69,43 98,69,45 95,69,44 98,72,47 98,72,49 104,74,46 104,75,44 104,75,44 102,72,44 107,71,40 161,107,57 166,114,41 169,122,45 184,125,50 165,115,73 159,105,67 148,98,52 139,91,44 116,74,36 119,72,38 136,88,59 141,90,53 133,88,44 183,132,79 255,229,125 255,217,118 255,215,98 255,206,84 255,218,91 255,242,137 255,249,141 255,252,142 255,253,121 255,254,105 255,252,111 255,252,106 255,245,105 255,243,110 255,243,123 255,252,140 255,237,121 251,176,77 245,165,79 255,237,134 255,240,133 235,159,80 194,127,61 201,132,67 209,138,69 206,135,66
124,85,57 128,89,59 132,91,60 136,95,66 130,91,63 80,58,52 91,75,69 100,80,62 96,78,59 99,80,66 100,78,60 99,73,52 99,69,43 97,68,37 99,70,39 101,68,41 97,69,40 98,68,40 106,71,44 100,67,42 101,73,46 100,71,47 95,67,40 96,66,38 114,70,30 93,61,6 111,79,8 135,91,20 170,108,50 173,111,55 177,115,59 189,122,56 208,141,73 208,139,72 205,140,76 209,145,83 203,137,64 242,174,86 255,218,110 255,211,99 255,215,86 255,232,122 255,235,130 255,251,144 255,250,145 255,250,142 255,248,138 255,247,131 255,246,125 255,254,126 255,236,114 255,253,127 255,247,124 255,241,123 255,248,140 255,211,110 254,176,78 255,227,126 255,225,115 230,157,80 199,135,66 225,157,87 205,131,61 202,127,59
151,101,59 154,104,60 155,105,61 155,107,64 155,109,68 78,61,67 100,80,73 100,80,62 97,77,59 97,77,59 102,81,58 105,79,56 102,72,44 103,71,41 101,72,41 104,71,44 96,68,39 95,65,39 107,72,45 139,86,43 95,58,32 98,67,44 98,70,41 93,67,44 96,66,20 80,58,11 89,63,11 136,87,8 201,134,57 215,141,73 220,143,69 216,142,65 227,155,75 238,165,83 235,159,78 235,162,78 255,227,126 255,237,128 255,222,117 255,208,94 255,227,112 255,252,146 255,239,129 255,240,129 255,249,139 255,246,135 255,239,126 255,243,131 255,239,124 255,230,114 255,238,117 255,243,124 255,248,124 255,243,128 255,247,134 255,243,136 255,229,123 255,209,102 255,240,129 255,216,114 229,157,75 246,174,87 255,184,94 234,157,72
140,92,74 181,129,99 147,99,52 192,144,101 169,128,83 75,61,61 90,70,61 94,73,58 89,70,54 95,75,57 106,80,59 107,78,56 99,69,41 99,70,39 97,64,37 110,76,44 98,69,38 97,67,39 108,74,44 129,85,43 223,142,61 103,55,10 86,62,36 86,61,13 84,63,11 83,58,10 82,57,9 112,69,9 97,51,0 255,199,112 255,216,121 255,231,132 255,225,124 255,222,119 255,225,122 255,220,120 255,222,118 255,223,108 255,229,120 255,238,128 255,245,133 255,255,138 255,225,111 255,233,124 255,238,128 255,247,131 255,243,135 255,238,122 255,239,125 255,235,118 255,237,116 255,241,121 255,252,133 255,244,127 255,239,123 255,240,130 255,233,119 255,234,119 255,248,130 255,240,119 255,234,131 255,240,136 255,222,115 255,226,125
194,138,91 160,114,73 39,29,28 205,147,85 101,71,43 52,39,32 80,61,45 79,65,49 81,65,50 83,64,50 93,68,51 97,66,45 98,65,38 100,68,38 98,68,40 106,74,42 105,73,41 106,73,46 103,70,43 116,75,44 176,107,42 238,155,65 217,157,87 77,63,7 86,62,9 80,59,7 84,59,11 167,124,39 148,97,28 126,84,19 255,216,112 255,212,114 255,220,120 255,207,107 255,195,101 255,187,92 255,190,90 255,205,89 255,207,96 255,208,96 255,212,100 255,219,105 255,230,116 255,235,125 255,243,133 255,242,132 255,240,128 255,228,118 255,227,112 255,228,112 255,220,106 255,221,108 255,222,106 255,213,100 255,211,97 255,222,108 255,213,105 255,212,106 255,229,119 255,229,113 255,219,112 255,215,112 255,216,112 255,219,118
219,160,103 54,40,26 45,27,22 132,102,76 50,32,29 66,42,20 153,105,60 183,125,70 173,121,71 93,56,30 86,59,43 96,67,45 97,69,42 95,70,42 97,69,40 106,77,46 110,78,48 101,68,41 95,67,40 89,59,31 126,60,3 216,135,54 218,144,69 209,148,83 88,64,9 87,63,12 84,59,11 102,71,11 85,56,7 241,184,99 255,214,108 255,207,105 255,230,125 255,227,125 255,192,94 255,201,96 255,196,84 255,202,87 255,198,85 255,201,89 255,221,112 255,228,113 255,232,126 255,241,131 255,248,138 255,251,133 255,243,132 255,212,98 255,228,114 255,226,112 255,220,106 255,201,89 255,193,76 255,198,80 255,189,69 255,211,101 255,202,87 255,202,90 255,212,100 255,228,120 255,229,121 255,205,101 255,226,123 255,199,101
171,124,61 186,130,67 198,130,71 193,128,71 191,130,69 192,131,70 191,130,67 198,134,65 201,136,76 154,101,48 56,32,6 62,33,9 52,28,6 66,41,11 212,145,79 66,30,0 62,34,7 53,32,9 51,32,9 56,32,8 84,44,10 239,149,73 239,165,88 244,167,80 201,160,92 87,63,10 61,39,0 84,54,12 82,52,10 211,151,67 235,167,75 255,216,114 255,225,117 255,233,130 255,235,132 255,230,128 255,219,111 255,207,96 255,221,113 255,233,125 255,217,104 255,216,110 255,228,120 255,230,121 255,240,125 255,228,116 255,212,104 255,201,90 255,216,105 255,208,96 255,213,106 255,206,101 255,202,91 255,187,74 255,196,81 255,215,108 255,199,82 255,182,70 255,211,101 255,221,112 255,220,112 255,217,114 255,203,105 255,186,94
