115,91,65 78,65,42 80,68,42 76,68,46 84,76,42 75,64,29 65,58,27 91,84,41 74,65,38 77,68,39 88,80,46 87,79,43 84,75,44 96,89,48 88,81,50 49,42,24 49,45,26 49,47,16 57,57,25 54,50,29 60,50,38 55,39,33 56,47,39 105,75,49 89,58,35 76,51,34 56,42,28 130,100,74 106,80,55 33,29,10 58,59,38 39,42,22 31,36,12 31,34,14 40,38,16 59,55,34 67,61,38 64,62,44 28,29,8 58,59,36 61,52,37 65,51,33 41,35,26 47,36,33 47,38,34 63,59,53 97,54,39 211,139,73 181,132,51 113,80,53 118,83,45 121,83,37 91,78,46 175,131,64 96,75,48 137,102,48 78,66,25 118,101,64 241,169,78 78,68,30 112,91,48 247,181,99 52,41,34 55,45,33
82,68,52 70,67,41 73,65,41 79,72,43 83,78,35 71,67,30 64,59,31 97,90,51 76,67,36 82,73,42 103,97,51 96,87,58 85,78,37 88,82,48 88,82,48 49,44,30 50,43,25 56,52,33 39,37,17 38,39,16 56,50,43 55,44,41 64,54,44 90,66,42 114,77,51 125,92,67 118,90,63 106,75,54 40,38,9 47,45,23 51,52,33 33,34,11 50,46,25 30,30,16 56,54,25 68,60,36 86,73,50 71,65,42 52,53,30 40,41,22 57,47,35 78,61,37 48,36,26 88,62,41 111,91,61 109,60,40 223,137,87 255,164,65 112,85,42 131,90,70 150,103,51 122,97,51 100,78,44 147,104,55 96,77,52 121,89,43 90,73,34 136,115,74 238,178,87 71,59,22 124,104,56 219,168,90 62,41,28 57,42,33
150,106,66 70,65,37 62,55,26 82,75,48 72,67,26 71,67,32 52,49,25 92,86,52 78,69,40 83,73,49 85,77,43 88,80,46 102,95,54 94,88,52 42,38,17 48,46,24 64,62,33 58,49,32 44,42,22 29,24,23 29,24,26 35,28,28 36,26,25 64,54,53 81,68,61 110,100,88 107,82,63 134,110,88 69,65,44 44,41,15 62,58,37 56,57,7 64,57,37 47,41,16 74,68,45 74,68,43 85,73,45 71,64,35 59,56,32 55,51,30 52,43,26 103,74,41 102,82,62 110,80,54 86,65,40 98,50,23 228,147,84 255,164,84 132,96,45 98,79,56 196,133,57 141,103,66 128,82,56 144,91,48 104,68,39 114,95,40 104,83,60 132,110,65 219,168,92 73,60,26 131,119,62 195,142,74 121,76,30 158,113,69
117,78,46 85,72,38 71,65,40 79,72,45 72,66,30 82,77,45 64,59,31 54,53,28 79,71,49 83,74,43 94,85,54 98,89,58 91,82,51 81,74,54 65,62,22 70,67,41 45,47,19 68,64,45 37,36,9 39,35,27 37,32,31 34,29,28 84,77,75 102,84,65 140,102,83 133,122,115 74,63,60 50,40,28 63,54,46 40,39,12 49,48,21 39,37,17 61,57,36 45,42,16 56,49,31 69,61,37 73,68,40 84,75,44 72,65,38 84,75,48 79,65,36 117,81,50 62,51,36 68,51,23 66,46,28 126,74,42 255,110,56 255,135,42 166,98,39 255,179,104 236,139,70 255,186,109 255,180,113 255,166,95 196,104,49 255,190,107 148,88,67 146,93,66 182,101,74 184,89,80 190,82,80 171,76,63 178,139,70 222,157,93
118,73,52 86,83,39 64,58,33 65,61,40 67,61,25 80,75,43 57,51,26 58,57,32 80,73,46 74,65,36 89,82,51 94,85,54 95,86,57 70,64,39 64,64,21 72,72,38 67,67,37 37,37,7 40,43,10 35,31,23 36,31,28 47,43,37 39,34,31 117,91,66 94,66,57 109,98,91 149,134,125 78,64,48 81,73,62 38,40,12 33,31,9 52,48,27 47,42,14 57,50,7 63,58,7 61,51,27 77,68,39 85,77,41 78,69,38 87,75,45 93,75,31 65,46,21 57,47,23 88,52,23 92,56,38 165,123,71 255,96,48 255,151,6 255,158,44 92,37,37 70,44,34 32,22,21 168,129,90 43,21,24 85,40,37 255,197,104 255,181,127 182,88,72 184,85,77 206,110,79 255,204,100 168,85,65 175,137,71 230,160,102
148,99,48 71,59,31 60,55,25 57,51,26 72,67,35 73,68,38 66,60,37 75,69,44 49,48,21 74,66,42 92,83,52 95,87,53 102,94,58 90,82,48 64,61,21 58,56,27 56,60,6 34,32,10 40,38,16 100,87,64 98,83,74 102,88,74 218,168,122 216,158,107 214,149,94 167,111,62 100,74,53 100,79,56 120,101,66 41,39,19 48,46,24 64,59,31 54,48,12 83,75,25 86,83,28 71,62,31 92,82,44 88,75,41 89,81,27 90,79,35 99,87,32 59,52,21 64,52,15 128,90,55 109,76,39 212,131,99 255,101,37 255,142,10 255,172,36 43,36,39 54,41,36 48,36,38 55,39,37 60,46,48 67,46,33 105,50,35 202,115,70 189,90,82 179,84,71 235,142,96 255,213,108 159,76,61 171,137,65 225,153,103
86,65,63 72,60,23 62,60,29 58,51,31 70,65,35 71,66,36 70,64,39 78,75,51 69,66,40 75,68,41 99,91,57 95,86,57 80,71,40 90,82,48 68,63,24 69,71,18 37,35,15 65,64,28 44,43,16 95,80,60 99,83,70 175,134,114 225,170,125 251,183,122 255,235,153 255,216,127 218,153,93 191,139,89 199,151,106 66,58,22 61,55,21 78,70,34 53,46,19 75,68,27 68,63,20 84,78,30 86,74,35 74,61,27 99,90,32 87,83,23 155,116,55 197,143,66 80,74,49 74,64,40 255,239,199 255,242,195 255,250,202 255,246,200 226,186,109 149,43,0 70,36,43 75,42,46 67,42,43 126,110,108 182,170,160 56,47,41 190,98,68 188,99,50 157,73,58 184,88,77 187,88,78 146,77,62 163,126,84 190,141,105
91,67,45 71,62,33 64,59,29 56,53,29 69,67,38 77,72,42 72,67,37 65,60,32 70,65,37 79,72,43 92,83,52 95,86,55 91,82,51 99,91,57 72,66,32 38,37,1 49,44,16 45,42,18 33,29,8 104,86,67 137,112,93 130,101,79 182,135,101 237,172,117 255,220,143 255,226,150 247,176,105 232,168,106 249,188,127 110,100,49 93,79,36 61,53,19 73,66,37 67,59,25 73,62,27 62,52,14 90,80,38 92,83,25 113,102,29 146,96,52 165,133,62 184,88,61 89,80,65 66,58,34 237,205,161 255,226,183 255,244,196 255,245,198 255,248,199 178,128,68 132,75,58 79,46,50 78,51,63 70,44,48 112,95,87 56,48,35 243,161,132 221,135,85 122,49,42 125,59,54 129,63,60 79,39,41 133,108,49 143,100,53
72,60,60 80,74,49 59,54,24 64,59,29 65,60,28 71,62,43 78,72,47 87,80,53 73,68,38 88,82,48 91,82,51 97,88,57 91,82,51 103,95,61 99,90,59 63,61,14 78,73,43 68,63,35 80,66,41 102,87,67 126,106,86 102,79,64 141,106,81 195,142,99 233,163,112 239,162,104 255,232,152 255,186,114 255,198,125 103,88,39 65,58,31 78,65,42 65,59,36 86,78,54 102,92,52 99,96,54 60,52,28 59,52,21 72,58,13 158,102,64 176,128,54 221,105,90 86,79,61 75,66,47 186,158,120 199,170,137 225,193,159 237,204,167 248,215,176 140,108,53 242,155,71 118,80,74 67,55,60 65,53,58 81,68,63 85,52,41 202,143,97 193,138,82 212,147,83 118,57,52 107,55,50 70,31,28 135,104,65 128,96,62
51,42,38 90,82,60 65,60,30 64,57,30 59,53,28 68,57,38 68,62,39 85,77,53 71,64,37 90,83,52 89,80,49 99,90,59 96,87,56 99,91,57 98,89,58 85,79,45 75,68,37 84,76,40 92,75,51 105,87,68 115,92,79 83,67,54 123,89,71 166,119,87 191,129,87 231,153,102 255,238,154 255,181,111 243,191,118 100,84,26 72,62,22 65,60,30 102,90,35 94,76,16 68,54,9 100,92,29 65,53,27 64,57,28 55,51,30 153,133,74 197,138,90 183,80,67 85,78,60 71,61,51 174,142,108 173,144,113 170,150,118 188,163,133 162,144,114 142,104,56 166,115,37 167,148,125 108,87,74 94,81,74 67,56,49 169,125,74 176,133,75 173,132,75 239,180,105 97,75,55 74,55,43 92,74,55 48,29,13 143,109,68
59,51,40 63,56,36 81,78,36 88,80,44 78,71,40 68,58,36 77,67,43 71,61,37 83,75,41 89,80,49 100,92,56 90,81,50 100,92,58 102,94,60 102,94,58 81,74,33 88,78,54 96,87,58 71,58,35 113,93,75 100,83,73 70,59,44 100,75,56 135,91,65 175,119,81 230,159,106 255,250,146 255,184,115 149,123,71 119,105,51 137,121,38 156,122,34 127,105,42 130,112,39 89,74,27 67,60,19 51,49,31 48,52,25 51,51,35 168,127,59 147,103,73 102,69,62 89,81,68 67,59,46 136,109,75 153,119,85 81,70,51 75,66,47 105,86,63 255,182,109 255,199,117 248,163,108 65,49,47 51,38,48 49,39,40 47,32,40 68,33,38 80,34,45 192,85,69 73,36,33 69,36,36 83,45,51 73,37,31 73,33,35
54,49,35 73,67,44 85,82,38 97,92,49 89,82,41 62,53,38 68,57,42 87,73,46 97,87,47 87,76,43 94,82,54 91,83,49 88,80,46 94,82,52 97,88,57 84,72,44 87,78,49 94,82,52 90,79,44 122,102,84 91,76,67 74,58,45 98,72,49 122,80,56 170,116,78 228,159,105 255,244,145 213,152,89 134,109,34 131,109,31 120,98,22 121,99,25 140,117,32 111,96,45 39,32,5 42,42,28 48,42,35 37,34,19 48,43,31 168,125,78 105,79,56 102,83,60 80,72,61 68,58,46 113,94,71 95,78,54 93,70,41 58,47,40 123,79,39 207,134,77 252,145,75 255,148,83 234,160,85 255,220,101 75,46,0 37,33,27 126,57,58 136,65,62 214,95,83 138,64,62 174,114,73 189,134,89 139,69,63 68,33,38
49,46,31 58,55,31 92,87,44 138,85,40 167,97,37 137,77,25 71,55,38 83,68,46 91,79,40 99,87,48 117,111,65 99,93,47 101,92,47 83,73,33 96,84,56 86,74,44 91,78,46 103,91,52 108,98,49 123,99,73 81,64,56 76,60,45 106,72,50 124,85,57 163,112,73 221,155,105 255,208,128 223,135,58 177,146,84 153,126,51 120,104,30 148,123,46 152,114,27 254,199,81 124,63,0 49,38,47 78,59,61 108,84,90 141,109,125 78,61,53 60,35,36 62,40,32 66,62,41 76,62,46 103,84,61 72,65,49 68,59,55 55,56,44 87,77,67 157,80,27 203,117,67 245,135,84 215,142,99 16,11,8 68,64,43 33,23,24 128,59,62 132,65,58 185,90,74 134,63,60 182,127,86 121,60,53 117,56,49 148,84,83
45,47,32 51,53,38 123,79,41 173,98,35 198,111,50 215,117,42 219,125,55 81,63,42 113,98,47 129,115,49 105,94,48 124,113,51 139,127,61 120,106,48 87,70,42 90,76,47 92,81,46 119,106,58 148,129,76 149,131,69 73,56,48 78,62,47 109,78,55 125,86,56 163,110,69 202,139,88 193,129,67 255,112,9 255,100,23 134,103,25 95,70,24 255,201,67 92,67,39 91,57,37 87,58,27 50,30,42 119,75,49 252,160,98 255,209,137 126,107,109 61,38,39 93,71,51 102,78,56 80,67,44 102,81,56 80,70,58 39,30,22 59,60,48 74,73,66 246,165,102 202,110,57 191,111,56 187,109,65 72,40,37 44,34,33 43,33,32 132,63,64 127,61,56 144,67,59 127,61,58 118,56,54 160,109,56 134,76,52 127,61,58
48,50,33 51,47,28 132,79,36 178,98,39 210,119,48 218,118,45 233,129,53 185,123,67 127,110,43 145,124,52 118,110,60 149,134,71 158,141,65 168,145,76 90,71,46 87,75,45 94,79,39 127,107,46 122,108,42 99,88,44 67,55,45 70,56,42 94,68,47 124,82,58 150,94,56 255,216,149 224,159,97 253,100,13 248,99,18 105,81,30 126,102,49 95,68,32 90,61,28 94,65,32 143,93,49 46,30,17 115,72,39 255,175,89 255,198,114 180,96,52 75,33,40 79,37,42 74,34,40 86,41,34 83,62,39 75,54,39 38,29,23 59,54,42 74,73,66 96,59,35 188,104,58 178,104,66 157,102,59 169,100,64 172,101,82 57,40,32 101,44,45 119,58,53 135,68,61 117,57,43 188,133,77 188,131,89 148,91,72 171,117,79
56,61,41 51,45,22 114,67,35 180,100,41 219,130,60 219,121,50 255,151,66 234,126,45 149,120,46 145,126,58 148,132,60 126,117,59 99,90,45 131,113,51 87,75,49 86,72,43 105,90,50 130,109,53 167,141,61 111,97,52 83,64,50 95,74,51 104,76,49 122,76,50 208,148,94 241,168,86 222,158,91 255,199,112 255,180,126 131,86,40 116,70,40 173,122,55 182,139,24 183,142,93 33,11,5 98,72,49 118,83,58 255,165,102 249,147,88 255,205,132 74,40,36 75,43,40 71,32,41 79,32,37 45,22,23 60,31,41 36,29,32 117,81,59 97,86,71 59,39,19 96,66,49 168,106,68 119,98,73 130,104,79 220,176,138 255,245,183 82,42,37 112,56,50 122,60,60 121,55,52 197,144,76 126,64,55 180,131,64 167,120,59
50,58,37 54,57,33 90,53,29 145,79,29 190,107,42 227,129,54 255,150,66 255,134,39 230,162,103 146,124,61 129,117,58 122,113,55 153,132,60 173,148,61 88,74,47 87,71,40 109,95,50 143,123,64 122,105,54 68,55,50 100,75,58 125,89,67 157,109,84 167,103,59 255,197,127 255,217,139 238,163,93 205,155,113 255,176,76 80,45,20 48,30,11 49,35,19 64,50,36 87,58,38 87,63,41 89,60,38 86,57,35 170,104,70 234,145,91 176,126,95 75,53,35 97,75,57 72,33,44 71,30,30 121,74,65 68,29,38 81,55,43 183,113,62 107,93,79 92,78,60 88,77,58 93,59,37 80,66,50 157,132,104 250,196,146 255,228,174 105,62,47 110,60,45 117,62,49 126,80,66 161,118,85 142,109,84 140,107,80 144,115,84
58,49,32 64,48,33 86,49,25 108,63,28 185,108,55 214,122,56 218,127,56 240,126,42 181,116,54 49,50,27 59,55,34 111,107,59 119,105,47 119,100,45 92,79,47 90,77,45 114,100,55 133,114,57 76,62,48 57,45,35 112,91,66 100,81,56 159,114,79 255,204,129 255,186,115 255,210,132 238,167,98 159,103,65 153,115,69 159,116,58 149,93,44 147,106,61 130,97,58 121,80,60 126,87,59 131,89,49 83,54,32 129,83,53 191,120,76 149,103,48 232,157,87 95,57,40 111,79,63 132,100,84 163,124,92 148,120,91 100,79,66 123,88,61 106,85,72 81,45,27 89,58,39 76,42,22 102,78,54 177,140,98 255,203,142 255,224,168 122,89,64 125,92,67 139,79,79 140,76,77 147,79,86 173,94,98 170,95,77 118,91,57
70,45,28 95,63,47 81,46,21 95,56,28 135,76,28 176,100,40 212,123,53 231,126,57 210,126,66 59,61,44 63,67,50 74,67,36 108,94,49 91,79,53 89,77,49 87,71,40 108,96,57 90,76,47 61,50,43 55,45,35 84,71,50 167,128,98 246,178,115 157,111,72 247,172,109 255,217,139 211,147,83 136,90,53 118,73,40 123,77,38 127,80,46 138,90,63 59,40,28 115,91,67 144,99,76 91,67,34 94,70,35 106,65,36 214,138,75 155,113,48 208,139,58 255,196,76 123,93,67 100,70,55 102,71,59 131,107,83 88,76,64 95,76,62 107,90,80 81,40,24 77,41,21 170,134,101 227,178,129 255,205,138 255,215,155 185,97,43 86,55,45 91,53,55 130,70,72 129,72,71 124,72,69 142,78,77 178,97,88 124,83,54
93,78,56 71,61,39 101,63,44 90,50,25 95,47,18 144,83,36 164,88,28 199,118,55 237,134,69 61,59,37 52,57,33 88,76,39 132,119,69 93,81,53 86,73,50 89,77,49 102,90,60 84,70,56 65,55,45 63,51,41 75,65,53 102,76,55 82,73,56 164,122,80 255,182,112 255,217,135 236,167,100 136,92,50 160,114,73 124,77,43 127,81,44 131,81,50 77,58,35 105,73,59 87,62,34 85,60,30 92,70,32 92,61,38 143,101,47 152,102,42 186,134,63 201,145,51 255,211,83 31,15,9 24,13,10 30,23,21 94,78,65 219,131,77 98,78,58 108,67,49 131,85,57 238,188,144 255,210,145 245,193,133 217,171,132 194,82,23 162,91,49 106,61,67 113,63,61 83,59,53 141,111,94 135,78,77 134,77,76 221,101,94
78,62,45 76,62,46 93,46,23 104,58,32 99,66,41 109,68,37 165,110,67 226,130,72 247,116,52 116,88,50 71,64,44 67,58,41 86,71,35 104,86,42 87,75,45 85,78,51 82,68,50 78,64,50 68,56,46 69,59,47 84,70,54 89,78,63 88,69,55 168,121,87 255,187,117 255,210,125 255,181,111 170,118,70 124,84,50 139,93,56 140,96,56 136,86,53 85,68,69 99,64,51 92,69,29 90,68,34 47,34,31 48,36,36 57,42,33 105,71,41 184,128,65 114,83,34 237,171,67 248,175,61 8,13,12 79,69,59 101,85,68 227,139,85 106,75,52 133,90,57 255,171,96 157,122,95 215,173,135 168,123,79 183,104,56 186,102,42 182,90,35 102,44,32 73,40,42 107,90,80 103,94,79 134,77,78 134,70,80 172,81,64
77,63,47 65,51,33 85,42,23 112,61,37 105,64,46 111,70,52 105,65,40 255,172,98 180,144,86 214,175,118 115,100,37 74,60,31 90,75,37 116,86,40 74,69,39 101,82,27 83,72,57 76,62,48 62,51,44 74,64,52 87,76,61 96,85,70 167,131,100 213,151,93 255,212,138 255,221,133 255,186,108 174,125,76 134,100,66 183,125,70 134,91,58 121,78,45 84,63,48 96,70,29 104,79,33 71,48,19 48,33,22 52,40,30 74,58,45 96,69,53 93,66,48 97,71,57 98,76,56 159,117,65 89,85,68 78,64,50 90,80,68 242,155,96 109,79,51 106,70,39 255,165,99 149,84,27 186,107,45 196,109,48 195,108,47 194,107,43 190,107,40 193,110,43 185,102,51 66,36,49 118,69,70 120,70,66 110,61,52 147,100,66
68,50,29 86,43,24 93,44,22 86,41,18 99,53,35 111,53,27 122,64,31 215,140,95 164,131,79 200,159,100 105,84,69 116,94,56 130,112,50 112,85,40 72,66,43 74,63,46 88,73,53 123,99,77 112,88,64 78,67,52 84,69,58 92,77,68 145,111,81 198,137,74 253,179,104 255,229,144 255,199,121 170,121,70 119,87,53 158,113,69 49,29,9 120,79,48 173,129,89 105,78,31 110,82,26 68,48,18 81,57,24 103,67,34 137,94,36 129,95,54 74,50,26 106,81,64 209,144,103 116,80,58 93,66,50 80,63,53 96,81,70 217,147,98 114,82,48 181,110,55 213,142,89 242,130,73 197,110,46 200,112,51 202,112,47 205,115,50 202,110,46 200,113,47 193,110,45 188,116,52 181,131,69 228,167,104 207,146,83 221,160,95
84,38,20 88,41,20 87,42,19 90,41,19 145,65,24 162,71,29 179,79,29 74,55,28 143,110,60 192,149,89 190,144,87 179,131,77 123,99,73 106,96,58 65,56,48 73,62,47 88,73,53 151,127,101 153,116,74 80,67,46 90,78,66 80,68,56 141,112,88 167,113,63 255,220,137 255,226,136 246,175,106 176,129,79 138,104,70 138,100,63 87,56,48 78,62,58 103,72,33 112,87,30 176,135,88 65,48,20 80,55,25 73,46,12 116,74,22 156,107,38 160,112,40 114,72,34 118,77,46 116,76,51 122,84,63 72,58,42 77,63,49 169,117,85 124,85,46 213,136,83 169,92,36 208,113,48 181,105,47 111,51,8 166,97,43 196,109,45 202,110,44 209,114,49 208,117,48 207,115,49 179,121,55 172,119,55 222,166,101 176,123,57
88,42,16 93,45,18 79,35,5 116,44,0 170,72,26 176,78,34 179,78,33 63,48,26 107,85,40 177,142,77 99,74,57 93,90,48 73,61,61 58,46,51 75,64,59 87,73,57 87,75,63 129,111,92 168,131,87 164,130,89 80,68,56 79,64,55 97,73,49 204,153,100 255,206,128 255,198,118 225,164,101 161,124,82 144,112,78 148,109,68 210,150,96 115,78,52 136,90,60 147,109,72 84,68,55 65,47,26 74,51,20 82,57,27 127,86,37 126,89,36 84,55,20 73,49,25 121,71,27 120,76,48 128,83,60 119,100,77 77,62,53 166,118,89 125,79,51 194,114,55 192,118,64 154,107,73 57,45,35 37,27,17 46,34,22 112,62,29 213,119,49 215,118,51 202,113,43 206,114,48 165,104,43 182,124,62 216,152,92 190,144,74
105,54,30 102,54,29 100,56,30 193,89,40 175,74,29 176,78,32 171,75,35 62,43,27 109,87,49 171,132,73 90,71,55 59,49,50 76,64,66 73,60,70 73,60,53 92,78,60 88,76,64 119,100,77 181,142,103 167,128,87 73,62,47 74,63,48 128,104,80 166,118,71 253,172,93 255,194,113 220,163,105 158,123,85 143,111,77 171,132,89 196,143,90 148,99,63 134,86,41 176,119,61 175,122,67 72,46,25 69,48,25 84,59,29 87,63,28 89,60,36 57,30,14 89,49,26 190,132,70 94,73,60 93,74,62 176,147,116 166,126,103 157,116,85 129,82,71 182,116,66 178,106,56 116,91,63 105,94,89 87,76,69 97,86,79 96,85,80 205,118,52 210,115,52 210,119,61 218,120,56 197,132,72 178,122,59 215,152,78 181,127,66
