223,201,181 217,197,179 190,174,157 188,172,157 198,182,167 201,187,173 185,171,157 175,163,153 181,168,163 185,172,167 170,156,156 142,128,130 132,118,120 131,119,121 122,110,112 121,114,117 106,101,103 119,114,116 101,94,94 122,115,115 112,110,111 104,91,84 177,120,51 128,87,69 160,106,56 93,46,0 128,67,31 109,66,19 106,59,9 108,58,12 125,66,36 128,62,46 120,59,41 135,78,59 145,97,79 135,120,130 132,118,131 125,118,130 110,103,115 79,75,88 74,70,83 67,63,74 77,73,84 76,72,83 80,76,87 74,70,81 70,66,77 69,67,77 71,69,79 71,69,79 74,72,82 75,73,83 80,76,87 82,78,89 74,70,81 74,70,81 82,78,87 87,83,92 89,85,96 86,82,95 77,84,109 88,95,120 79,85,106 80,86,107 71,75,90 81,85,100 69,73,88 58,58,68 57,57,67 94,90,101 105,101,112 104,100,111 94,90,101 88,84,95 88,84,95 83,79,90 77,73,84 72,68,79 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 50,50,62 60,58,68 48,45,51 86,78,84 100,87,82 90,77,72 112,101,98 114,103,100 101,90,87 107,97,96 135,125,129 139,126,134 138,125,133 136,125,132 127,116,123 115,109,116 118,111,109 104,93,102 89,78,87 108,96,101 123,111,116 124,112,114 124,112,114 132,120,122 137,125,127 144,132,134 146,129,130 146,129,132 141,127,129 144,130,135 144,129,137 144,129,137 141,127,132 138,124,129 124,112,117 116,105,112 106,98,106 97,89,97
182,161,146 194,173,158 182,161,146 191,175,158 197,181,168 201,190,175 195,184,169 191,176,165 168,153,142 150,134,130 149,133,129 150,134,132 162,146,144 169,155,157 141,127,129 156,144,146 109,102,102 128,123,122 157,150,150 106,104,100 122,122,117 152,106,65 255,184,82 216,126,34 128,68,16 96,43,0 88,46,6 88,45,12 130,82,53 128,75,50 107,59,41 89,52,28 84,43,23 85,44,24 97,48,28 113,65,49 123,100,99 121,107,112 128,120,128 123,112,121 136,125,134 128,121,135 113,106,120 115,108,122 121,114,128 117,110,122 92,85,99 74,70,83 77,73,86 65,61,74 64,62,70 75,73,81 90,86,99 86,82,95 86,82,95 82,78,91 84,80,89 86,82,91 86,82,93 81,77,90 74,73,88 87,86,101 77,78,99 78,79,100 77,76,91 89,88,103 76,75,90 82,80,88 80,78,86 80,78,86 76,74,82 83,79,90 82,78,89 88,84,95 92,88,99 99,95,106 105,101,112 97,90,102 98,91,103 114,107,117 99,92,102 98,91,101 103,99,108 120,116,125 105,98,108 94,87,97 109,105,116 108,104,115 94,87,97 86,79,89 103,96,110 117,110,122 108,104,115 125,113,113 89,73,69 111,95,91 118,106,106 104,92,92 101,89,89 122,110,115 126,114,119 126,114,119 131,119,124 123,113,117 110,100,104 104,94,98 101,91,95 118,106,111 122,110,115 103,93,97 88,78,82 103,93,97 111,101,105 114,104,108 124,114,118 129,119,123 130,116,121 127,113,118 128,116,121 128,116,121 128,116,121 128,116,121 125,113,118 119,107,112 111,103,109 107,99,107 98,91,105 84,79,95
209,189,169 226,206,186 205,185,165 184,168,151 175,159,146 191,175,162 209,193,180 177,162,151 176,161,150 182,166,160 176,160,154 174,158,152 191,175,169 201,185,181 192,176,172 176,162,162 118,111,111 122,117,116 122,111,108 137,124,117 170,130,107 192,109,71 195,99,70 176,95,66 133,70,39 127,68,40 110,59,33 95,50,27 88,48,25 75,39,17 64,29,14 77,45,29 66,34,18 61,29,15 72,37,22 79,43,25 99,60,46 136,114,119 139,128,135 123,112,121 131,120,129 135,129,136 125,119,126 120,114,121 126,120,127 126,120,127 122,116,123 120,117,123 125,122,128 120,117,123 115,108,118 118,111,121 127,119,127 121,113,121 123,115,123 116,108,116 115,111,120 108,104,113 97,93,104 92,88,101 100,93,103 98,91,101 102,94,100 112,104,110 124,120,131 120,116,127 106,102,113 120,111,122 115,106,117 112,105,115 106,99,109 91,87,98 101,97,108 122,118,129 116,112,123 127,123,134 129,125,136 126,120,127 108,102,109 108,101,111 110,103,113 122,115,125 129,125,134 122,118,127 125,118,128 125,118,128 127,123,134 131,127,138 122,115,125 115,108,118 135,125,143 130,120,138 132,125,137 129,117,117 107,91,87 127,111,107 107,95,95 102,90,90 124,112,112 129,117,122 125,113,118 124,112,117 109,97,102 107,97,101 103,93,97 96,86,90 92,82,86 88,76,81 105,93,98 132,122,126 122,112,116 84,74,78 86,76,80 97,87,91 103,93,97 117,107,111 118,104,109 114,100,105 115,103,108 119,107,112 124,112,117 124,112,117 122,110,115 117,105,110 100,92,100 92,86,93 87,82,98 77,72,90
219,193,172 230,204,183 223,197,176 220,196,174 219,195,173 207,188,174 201,182,168 194,178,163 212,196,181 211,195,182 192,178,164 205,191,177 221,207,193 226,211,200 191,178,171 175,164,157 146,137,131 137,128,124 118,112,107 126,109,110 196,99,64 194,102,65 164,83,56 149,76,48 122,66,42 109,57,36 75,35,12 73,37,17 72,38,20 63,37,16 67,37,20 59,29,12 54,27,9 52,27,8 56,29,11 65,38,20 81,43,26 110,76,72 141,127,129 142,130,132 159,147,152 159,146,154 150,137,145 151,140,147 146,135,142 136,126,130 155,147,153 139,131,137 137,126,133 132,121,128 148,137,144 143,132,139 127,117,121 144,133,140 153,142,149 149,138,145 137,129,135 129,121,127 112,104,110 118,110,116 122,111,120 130,119,128 135,124,133 136,125,134 132,123,134 128,119,130 136,127,138 133,124,137 147,138,151 150,138,152 141,134,146 137,125,139 137,125,139 131,117,130 138,124,137 121,112,123 115,106,117 121,114,124 119,112,122 119,110,121 118,109,120 122,113,124 127,118,131 128,119,132 130,121,134 134,125,138 124,120,129 136,132,145 129,122,136 118,111,125 132,124,143 144,134,152 136,127,138 130,117,114 120,106,108 121,107,109 107,97,96 120,110,109 130,120,121 125,111,116 126,112,117 118,108,109 99,97,95 94,87,90 90,83,86 89,79,83 85,75,79 77,69,75 70,62,68 73,66,69 107,100,103 118,105,113 95,82,90 82,69,77 82,74,80 89,81,87 103,93,97 106,96,100 110,97,105 115,102,110 116,103,111 118,105,113 104,93,102 102,91,100 91,82,95 89,82,96 77,72,90 75,72,87
217,191,170 217,191,170 193,167,146 242,218,196 228,204,182 221,200,177 211,190,167 209,188,165 216,195,172 218,199,183 201,182,166 209,190,174 222,203,187 212,196,181 193,178,167 176,161,150 171,160,153 156,145,138 116,116,113 172,107,86 173,89,54 167,90,53 142,75,50 145,87,61 106,61,40 89,51,30 55,26,6 49,27,9 47,27,9 47,27,9 52,27,10 50,25,8 50,28,10 49,29,11 47,25,7 60,33,15 68,36,20 86,51,38 130,109,105 138,127,124 161,150,147 158,146,146 139,127,127 147,135,135 149,137,137 145,133,135 152,140,142 140,128,133 156,144,149 158,146,151 152,140,145 153,141,146 143,133,137 151,141,145 146,135,142 141,130,137 137,129,135 137,129,135 130,122,128 135,127,133 152,141,150 152,141,150 155,144,153 141,130,139 143,134,145 143,134,145 139,130,141 142,135,147 160,153,165 162,150,164 134,127,139 127,120,132 126,119,131 125,116,127 123,114,125 125,116,127 114,105,116 119,112,122 124,117,127 126,117,128 135,126,137 123,114,125 130,121,134 128,119,132 132,128,139 130,126,137 138,134,147 141,136,154 146,139,153 136,129,143 138,131,145 128,119,132 133,124,135 132,119,116 132,118,120 133,119,121 121,109,111 130,118,120 121,111,115 115,105,109 122,112,116 108,101,101 99,89,90 84,77,80 83,76,79 85,75,79 80,70,74 71,63,69 64,58,63 61,55,62 61,55,62 76,72,81 88,84,93 75,71,80 71,65,70 75,70,72 88,78,82 92,82,86 100,87,95 98,85,93 97,86,93 99,88,95 98,90,98 91,83,91 88,81,93 84,79,95 74,70,90 73,70,87
233,204,182 233,204,182 246,217,195 235,209,186 238,212,189 221,196,177 206,181,162 212,187,168 222,197,178 233,208,189 240,215,196 234,209,190 210,190,170 194,174,156 182,166,151 178,163,154 180,163,153 181,166,155 119,110,93 180,90,68 152,79,51 122,58,32 104,53,29 99,54,33 89,53,33 80,49,30 60,35,18 42,22,4 45,26,10 45,24,9 55,29,15 77,47,30 88,59,39 94,63,44 85,54,33 59,30,10 73,44,24 81,43,26 141,119,113 143,132,125 137,126,119 156,145,142 135,124,121 135,123,123 132,120,120 118,108,107 131,121,120 114,104,105 160,150,151 180,168,170 174,160,162 165,153,158 151,140,147 156,145,152 144,133,142 139,128,137 120,112,118 125,117,123 129,121,129 129,121,129 121,113,121 133,125,133 129,117,129 149,137,149 138,131,143 143,136,148 147,140,152 148,141,153 155,148,162 154,147,159 133,126,138 147,140,152 142,135,147 132,125,137 122,115,127 135,126,139 144,135,148 130,126,137 139,135,146 149,142,154 143,136,148 143,136,148 134,127,137 124,117,127 130,125,141 136,131,147 124,119,135 129,124,140 144,139,155 139,134,150 117,110,120 128,119,132 135,128,140 138,126,126 128,114,116 148,134,136 131,119,121 131,119,121 121,109,111 114,104,108 105,100,102 100,93,93 89,82,82 85,75,79 82,72,76 82,71,78 75,67,73 65,59,66 60,54,61 56,49,59 51,47,56 51,48,63 53,50,65 62,59,74 71,68,83 59,55,75 59,55,66 80,69,78 85,74,83 85,72,82 84,73,82 88,77,86 83,74,85 79,70,81 77,73,86 76,71,87 80,74,95 75,71,93
255,245,223 255,241,219 255,237,215 255,229,206 255,231,208 245,216,192 222,193,169 230,201,177 240,211,187 254,225,203 251,222,200 228,199,177 204,183,158 196,174,154 182,162,144 191,176,156 201,183,164 217,199,180 199,153,137 158,80,50 130,63,38 109,51,29 91,49,27 85,47,28 84,50,30 69,40,20 50,28,10 55,35,17 70,48,30 81,57,35 94,60,42 111,73,52 119,77,55 133,88,65 136,91,68 82,40,16 64,33,14 80,39,21 136,112,104 147,136,133 144,133,130 136,125,122 125,114,111 127,117,118 108,98,99 124,112,114 126,114,116 130,118,123 130,118,123 129,117,122 123,113,117 123,113,117 118,107,114 115,104,111 123,112,121 121,110,119 126,117,128 126,117,128 127,119,127 135,127,135 114,105,118 130,121,134 132,125,135 143,136,146 126,119,131 134,127,139 145,138,150 136,129,141 146,138,155 130,118,132 118,106,120 133,124,137 135,126,139 131,119,133 136,124,138 126,117,130 129,120,133 117,113,124 105,101,112 113,106,118 134,127,139 125,118,130 132,125,139 127,120,134 132,127,143 124,119,135 123,118,134 119,114,130 130,125,141 137,132,148 129,125,138 136,128,145 134,126,143 156,144,149 127,113,115 145,131,133 130,118,120 132,120,122 123,111,113 109,99,103 99,94,96 92,85,85 89,82,82 85,75,79 84,74,78 79,68,75 71,63,69 61,58,64 56,53,59 53,49,58 52,48,57 51,48,63 51,48,63 52,49,64 53,50,65 55,53,75 53,59,87 48,51,73 58,56,68 78,72,79 80,72,80 80,72,80 84,77,87 82,75,85 74,69,85 72,69,86 64,65,84 62,65,87
255,244,220 255,239,215 255,251,227 255,238,216 255,235,212 255,229,202 242,209,182 239,209,181 255,227,199 255,232,204 255,227,199 250,221,197 235,206,182 239,218,195 231,210,187 227,205,185 235,213,193 242,220,200 177,106,89 142,73,44 115,57,33 95,48,27 81,43,22 78,42,22 84,48,30 68,38,21 56,31,12 72,48,26 91,60,37 103,69,49 119,79,54 131,85,59 140,89,61 146,94,64 154,102,72 160,109,81 68,33,8 73,36,21 107,80,73 139,129,133 129,119,123 120,110,111 121,111,112 124,112,117 140,128,133 135,124,131 132,121,128 116,105,112 96,85,92 107,96,103 103,92,99 113,102,109 112,105,108 113,106,109 101,93,101 125,117,125 142,134,142 132,124,132 118,109,120 116,107,118 129,120,133 128,119,132 132,123,134 128,119,130 142,135,147 143,136,148 145,138,150 147,138,151 143,139,150 135,128,140 159,152,164 143,136,148 143,136,148 140,131,144 134,125,138 127,120,132 136,129,141 115,108,118 126,119,129 109,100,113 140,131,144 147,138,151 135,128,142 132,125,139 116,112,123 127,123,134 129,125,136 137,133,144 133,129,142 133,129,142 132,127,143 136,131,147 139,135,146 149,138,147 135,125,129 136,126,130 129,119,123 132,122,126 116,106,110 105,98,101 100,93,96 95,88,91 90,83,86 87,80,83 80,73,76 72,66,71 65,62,66 59,56,62 52,50,58 52,50,58 50,50,60 50,50,62 52,51,66 52,51,66 49,50,71 48,54,75 49,61,83 52,61,84 54,61,84 48,54,75 60,57,72 64,62,70 67,65,73 64,62,74 64,61,76 63,62,79 59,61,86 57,62,86
255,248,222 255,245,219 244,214,188 214,185,163 232,201,178 246,213,186 240,207,180 237,207,179 233,203,175 243,213,185 255,239,211 255,249,225 253,224,200 205,184,161 216,195,172 175,157,136 195,177,156 182,164,143 165,90,70 130,66,40 102,50,29 91,45,29 79,43,25 73,39,21 75,40,25 59,32,14 66,41,22 89,55,37 110,72,51 128,81,58 138,87,61 140,87,60 143,88,57 147,90,59 146,91,62 117,65,33 77,33,7 73,36,23 104,80,72 123,113,117 120,110,114 124,114,115 109,99,100 110,98,103 129,117,122 116,105,112 109,98,105 121,110,117 111,100,107 116,105,112 122,111,118 114,103,110 113,106,109 98,91,94 100,93,96 121,114,117 127,119,127 129,121,129 114,105,116 130,121,132 135,126,139 137,128,141 134,127,137 134,127,137 150,143,155 140,133,145 135,128,140 128,119,132 123,119,130 132,128,139 141,137,148 141,134,146 141,134,146 147,138,151 144,135,148 121,114,126 138,131,143 138,131,141 112,105,115 112,103,116 125,116,129 109,100,113 110,104,111 107,101,108 112,108,119 116,112,123 118,114,125 137,133,144 140,136,149 145,141,154 136,131,147 133,128,144 131,126,142 136,124,138 151,141,145 142,132,136 134,124,128 129,119,123 118,108,112 108,101,104 99,92,95 93,86,89 91,84,87 87,80,83 78,71,74 68,62,67 62,59,63 59,55,64 53,51,61 52,50,60 52,52,62 51,51,63 52,51,66 52,51,68 56,57,78 51,57,78 50,59,82 51,60,83 54,63,88 53,65,89 56,63,88 52,54,81 53,50,67 55,52,67 58,55,70 62,61,78 53,60,83 52,61,84
244,214,186 244,214,186 215,185,157 201,172,150 225,194,171 239,206,179 255,226,199 251,221,193 245,215,187 241,211,183 255,235,207 255,234,210 240,211,187 216,195,172 214,193,170 174,156,135 175,157,136 194,176,155 150,78,57 122,59,35 95,46,24 89,46,29 77,43,25 73,39,21 67,37,20 59,29,12 76,46,29 102,66,46 128,86,64 136,88,61 139,88,60 142,90,60 142,91,56 118,68,37 147,96,70 140,93,59 100,59,30 78,41,28 101,78,75 127,117,121 129,119,123 120,110,111 101,91,92 126,114,119 107,95,100 111,100,107 127,116,123 117,106,113 124,113,120 120,109,116 122,111,118 121,110,117 120,113,116 115,108,111 133,126,126 112,105,105 127,119,127 134,126,134 116,107,118 126,117,128 133,124,137 136,127,140 126,122,131 140,136,145 149,142,154 139,132,144 122,115,127 122,113,126 119,115,126 140,138,148 131,129,139 134,127,139 138,131,143 148,139,152 147,138,151 140,133,145 135,128,140 138,131,141 106,99,109 126,117,130 118,109,122 127,118,131 128,122,129 127,121,128 147,143,154 127,123,134 122,118,129 130,126,137 131,127,140 133,129,142 141,136,152 146,141,157 150,145,161 143,131,147 137,127,131 145,135,139 142,132,136 134,124,128 122,112,116 108,101,104 99,92,95 95,88,91 90,83,86 87,80,83 73,66,69 67,61,66 63,60,64 61,57,68 55,53,63 54,52,62 52,52,64 51,50,65 52,51,68 53,52,69 55,56,79 51,56,80 50,59,82 49,58,81 54,63,88 57,65,93 61,67,97 65,71,103 64,60,82 51,48,63 55,52,67 59,58,75 52,59,82 52,61,84
207,170,144 195,160,133 202,172,144 189,160,136 244,214,188 255,222,195 255,231,207 255,227,199 231,201,175 216,188,161 225,196,172 221,192,170 211,182,160 241,215,192 229,203,180 216,192,170 197,176,153 195,178,154 142,74,54 113,53,30 89,42,21 82,41,23 71,37,19 68,34,16 62,33,13 63,34,14 90,56,38 129,84,63 139,91,66 130,82,55 123,75,48 142,92,61 144,93,56 155,105,72 91,63,50 93,75,70 158,112,86 74,38,20 106,83,82 133,126,129 141,134,137 110,100,104 124,114,118 125,115,119 110,100,104 127,117,118 109,99,100 128,118,119 132,122,123 128,118,119 139,129,130 129,119,120 124,114,115 117,107,108 135,125,129 144,134,138 150,139,146 141,130,137 130,118,130 131,119,131 132,120,132 134,122,134 141,132,143 134,125,136 130,121,132 128,119,130 136,127,138 134,125,136 133,124,135 136,127,140 134,125,138 137,125,137 145,133,145 156,144,156 140,133,143 135,128,140 138,131,143 145,138,150 115,108,120 127,119,127 116,108,116 134,126,134 138,134,143 153,149,158 139,132,144 124,117,129 126,119,131 138,131,143 131,124,136 126,119,131 133,128,144 144,139,155 139,134,150 117,113,124 115,109,116 139,129,133 147,134,142 138,125,133 123,110,118 106,99,102 99,92,95 97,90,93 89,82,85 85,77,83 76,68,74 71,65,70 66,63,69 59,57,65 55,53,63 53,51,63 53,53,65 52,52,64 52,51,68 52,50,72 53,54,75 50,56,75 52,59,82 50,59,82 55,63,91 57,65,95 54,65,96 62,73,104 74,77,113 68,72,101 53,55,69 44,46,62 45,53,73 50,59,82
218,181,155 217,182,155 213,183,155 212,183,159 231,200,177 223,194,170 194,168,145 214,188,163 213,187,162 209,183,158 238,209,185 215,186,164 212,183,161 217,191,168 228,202,179 214,190,168 186,167,144 178,161,137 141,78,58 98,44,24 85,39,23 78,40,23 66,35,16 67,36,17 62,33,13 68,37,18 103,65,44 111,63,38 127,79,52 136,85,61 134,89,66 129,82,59 158,102,76 96,49,26 96,73,62 135,101,81 163,105,72 87,38,16 148,126,120 154,142,142 139,127,127 136,126,130 159,149,153 162,152,156 159,149,153 159,146,143 158,145,142 156,144,144 151,139,141 142,130,132 154,142,144 154,142,144 138,128,129 152,142,143 162,152,156 166,156,160 164,153,160 150,139,146 145,134,141 151,140,147 142,131,138 143,132,139 149,137,149 143,131,143 136,127,138 144,135,146 146,137,148 123,114,125 142,133,144 143,131,145 148,136,150 149,137,149 156,144,156 143,131,143 115,108,118 99,93,100 135,129,136 141,130,139 128,117,126 146,138,146 140,132,140 140,132,140 137,133,142 131,127,136 135,128,140 138,131,143 152,145,157 143,136,148 139,132,144 134,127,139 133,129,140 132,128,139 116,111,127 118,114,125 124,117,129 127,116,125 137,124,132 129,116,124 115,102,110 111,104,107 105,98,101 94,87,90 82,75,78 82,74,80 75,67,73 68,61,71 63,59,70 54,52,62 55,53,65 53,53,63 57,57,69 52,51,66 52,50,70 55,53,75 56,57,78 52,58,79 54,61,86 57,63,91 57,65,93 57,65,93 55,66,97 62,73,104 70,77,112 77,84,119 76,79,115 56,57,78 39,42,60 45,51,72
215,184,161 218,187,164 193,162,139 188,159,137 243,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 177,153,129 190,166,142 171,150,127 173,152,129 191,170,147 158,94,77 91,43,18 84,41,26 74,36,19 61,30,11 66,35,16 61,32,12 79,45,25 118,75,56 128,81,60 90,67,54 62,47,38 86,50,30 105,60,39 128,75,48 150,95,66 125,77,50 133,81,51 150,89,57 140,87,64 190,173,163 195,179,166 188,172,159 175,159,146 177,161,148 163,151,141 169,157,147 177,162,151 184,169,158 157,141,135 167,151,145 155,139,133 164,148,144 163,147,143 149,138,133 150,138,140 154,142,142 156,144,144 160,146,146 149,135,135 168,154,156 158,144,146 152,137,145 166,151,159 179,165,170 173,159,164 161,148,156 160,147,155 145,134,141 157,147,151 146,139,142 149,139,143 142,132,136 141,131,135 141,131,135 112,106,113 118,112,119 129,123,130 160,154,161 160,149,158 155,144,153 154,145,156 153,144,155 141,132,143 140,131,142 147,138,149 136,129,141 139,132,144 139,132,144 142,135,147 142,135,147 150,143,155 123,114,127 139,130,143 137,128,141 146,137,150 115,106,121 126,117,132 120,109,116 112,104,110 100,95,94 108,98,102 103,93,97 95,85,89 84,74,78 70,67,71 65,62,68 61,59,67 60,56,67 59,57,65 55,53,63 53,52,67 56,55,72 55,54,71 55,53,73 54,55,76 55,57,82 55,57,82 56,63,88 60,65,91 63,66,88 46,49,69 48,53,79 55,59,88 66,74,106 71,78,115 78,85,120 76,84,116 50,53,73 41,44,66
208,177,154 216,185,162 208,177,154 210,181,159 241,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 158,139,114 190,166,142 216,192,168 191,170,147 196,175,152 192,171,148 164,126,105 100,44,20 79,43,25 64,30,12 61,31,14 62,32,15 62,33,13 81,50,31 112,67,44 98,45,18 122,86,66 106,68,47 104,63,36 106,59,36 149,87,58 161,97,69 136,83,56 133,81,51 145,89,55 157,105,84 209,186,171 202,181,166 205,184,169 198,177,162 191,170,155 169,153,136 178,162,145 178,159,145 180,161,147 182,163,149 167,148,134 179,160,146 189,170,158 177,158,146 155,140,131 148,132,128 161,145,139 177,161,157 153,137,133 154,138,134 157,141,139 189,173,171 193,175,172 200,182,177 200,182,177 190,174,170 176,160,158 169,155,155 160,146,146 166,152,157 143,131,136 150,140,144 141,131,135 148,138,142 155,145,149 128,118,119 152,142,143 164,151,161 173,160,170 171,160,169 146,135,144 143,134,145 144,135,146 133,124,135 134,125,136 151,142,153 152,145,157 152,145,157 140,133,145 148,141,153 134,127,139 120,113,125 143,134,147 149,140,153 146,137,150 139,130,143 121,112,127 126,117,132 129,123,128 114,108,113 105,93,95 106,96,100 97,87,91 92,82,86 82,72,76 69,66,70 66,62,71 62,60,68 60,56,67 58,56,66 58,56,66 55,54,71 55,53,73 57,55,75 56,54,76 54,55,76 50,59,82 51,60,83 58,64,92 69,72,92 77,73,84 38,34,45 32,34,50 37,38,59 58,64,94 69,76,113 72,79,114 80,87,124 63,65,90 39,42,62
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 188,167,142 200,179,154 202,178,154 184,160,136 207,181,158 209,183,160 193,169,147 195,171,149 193,169,147 185,161,137 112,55,36 67,36,17 55,24,5 64,32,16 58,33,14 65,36,16 77,46,25 145,89,55 226,142,107 188,108,76 160,93,66 138,83,54 156,83,53 255,176,135 255,167,127 173,119,83 139,82,53 150,95,64 169,125,99 187,167,149 183,163,143 208,188,168 219,199,179 198,178,158 195,177,158 184,166,147 179,163,146 161,145,128 184,168,153 193,177,162 177,161,146 171,155,142 183,167,154 180,164,151 177,160,150 170,153,143 185,168,158 183,166,156 173,156,146 177,161,148 212,196,183 216,197,185 231,210,199 221,200,189 207,186,175 185,168,160 171,155,151 165,148,149 159,146,141 154,141,136 151,137,137 167,153,153 170,156,156 177,163,163 178,166,168 174,162,164 156,148,154 171,163,169 165,154,163 145,134,143 143,132,141 129,118,127 121,110,119 137,129,135 151,142,155 142,135,145 155,148,158 137,128,139 136,127,138 140,131,142 128,119,130 138,131,141 141,134,144 129,122,134 133,126,136 128,119,130 127,118,129 142,133,148 139,130,145 113,104,119 95,85,89 89,79,83 88,77,84 82,71,78 69,66,72 66,62,71 65,61,70 62,60,70 59,57,67 58,56,68 56,55,72 52,50,70 57,55,75 54,57,77 56,57,78 54,61,86 55,64,89 65,72,95 59,59,67 44,43,48 40,36,56 39,42,60 39,42,60 41,42,63 65,73,105 68,78,112 68,78,112 55,64,89 36,38,54
236,206,180 219,189,163 226,196,170 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 190,169,144 184,163,138 204,175,153 217,188,166 207,181,158 203,177,154 198,174,152 176,152,130 180,159,136 202,181,156 182,148,126 75,37,20 56,27,7 62,32,15 59,32,14 66,36,19 78,47,26 182,112,79 252,148,111 182,102,68 161,95,63 129,74,43 201,120,91 214,137,100 178,108,77 139,84,53 155,99,65 155,96,66 188,157,134 181,160,137 179,159,139 180,160,140 181,161,141 191,171,151 204,186,167 161,143,124 151,135,118 166,150,133 164,148,133 168,152,137 163,147,132 182,166,153 188,172,159 192,173,157 187,168,152 182,163,147 208,189,175 190,171,157 193,174,160 192,173,157 215,196,180 214,191,176 227,204,189 218,197,182 211,190,175 209,188,175 197,177,168 167,147,140 166,149,139 180,163,153 183,165,160 169,151,146 178,160,155 186,168,163 187,171,169 186,170,168 164,152,152 168,156,158 150,139,148 150,139,148 148,137,146 127,116,125 123,112,121 140,132,138 141,132,145 148,141,151 155,148,158 144,135,146 146,137,148 128,119,130 143,134,145 139,132,142 133,126,136 124,118,125 140,133,145 134,125,136 132,123,134 122,113,128 129,120,135 133,124,139 108,97,106 84,73,82 82,71,78 81,70,77 75,69,76 68,64,73 66,62,71 62,60,72 59,57,69 55,52,67 55,54,71 56,54,74 55,56,75 54,60,79 54,62,82 58,64,92 58,66,94 59,66,89 45,45,53 29,32,39 37,38,57 42,45,63 46,49,67 42,43,64 55,64,87 71,81,115 66,76,110 54,63,88 36,38,54
241,210,187 218,187,164 224,193,170 250,219,196 240,209,186 210,181,159 217,188,166 208,182,157 199,173,148 178,157,132 168,147,122 196,170,147 190,164,141 180,156,132 180,156,132 176,155,132 196,175,152 176,155,132 193,174,149 203,174,152 87,46,30 62,31,12 61,29,13 60,33,15 60,36,14 84,53,30 195,118,85 230,135,90 167,92,63 137,77,52 123,73,42 106,53,26 171,98,68 150,84,54 135,84,58 150,99,71 162,104,71 200,174,151 219,195,173 200,180,162 190,170,152 167,149,130 181,163,144 158,140,121 161,143,124 182,166,149 178,162,145 178,162,145 186,166,146 201,181,161 205,185,167 196,175,162 185,164,151 204,183,170 190,169,156 191,170,157 189,168,155 211,189,171 233,212,189 230,206,184 231,209,189 204,183,168 181,162,146 208,189,173 187,171,156 186,170,155 175,159,144 201,185,170 204,188,173 197,181,168 220,204,191 186,171,162 194,179,170 205,190,181 171,156,147 205,190,179 187,171,169 182,170,172 135,125,129 156,146,147 153,143,144 159,149,150 157,147,151 138,128,132 165,153,165 171,159,175 159,147,159 162,150,162 155,143,155 158,146,158 146,134,146 158,146,158 136,127,138 148,139,150 135,126,137 122,113,124 121,112,123 132,123,134 123,114,125 154,145,158 140,131,144 116,105,112 80,69,76 76,70,77 66,65,70 65,63,71 62,60,72 60,58,70 59,56,71 57,55,75 55,58,78 53,59,80 52,59,82 52,61,86 56,64,94 56,69,95 57,64,87 49,45,54 36,34,42 43,40,57 43,44,63 46,47,66 40,42,58 56,65,90 74,84,120 75,85,121 59,67,95 37,38,57
251,220,197 226,195,172 219,188,165 233,202,179 216,185,162 203,174,152 214,185,163 196,170,145 214,188,163 225,204,179 211,190,165 212,186,163 208,182,159 220,196,172 208,184,160 189,168,145 177,156,133 157,136,113 160,141,116 214,185,163 171,142,120 82,48,28 61,30,11 60,33,15 48,28,8 91,60,41 178,106,71 239,141,95 160,90,59 134,81,54 121,73,44 126,74,55 154,101,78 106,65,47 139,109,94 94,48,32 163,104,74 182,153,131 174,153,130 185,165,147 207,187,169 201,183,164 189,171,152 194,176,157 186,168,149 178,162,145 194,178,161 178,162,145 211,191,171 228,208,188 211,191,173 189,168,155 180,159,146 188,167,154 181,161,143 183,163,145 202,182,164 218,197,174 230,204,183 255,234,211 194,174,154 159,143,126 181,162,146 209,190,174 195,179,164 184,168,153 202,186,171 221,201,183 217,197,179 190,174,161 206,190,177 204,190,176 189,175,161 161,147,133 160,146,132 170,155,146 174,159,148 172,156,152 161,145,141 160,149,146 159,148,145 167,155,155 149,137,139 183,171,173 183,170,180 189,175,190 197,183,198 179,165,180 172,158,173 175,161,176 169,157,169 169,157,169 150,141,152 150,141,152 144,135,146 143,134,145 128,119,130 130,121,132 146,137,148 150,141,154 155,146,159 157,145,161 128,118,108 102,88,61 81,67,72 70,67,73 62,60,72 59,57,69 59,56,71 57,55,75 56,59,79 54,59,83 56,62,90 55,63,93 62,70,100 60,73,101 59,66,89 40,38,48 27,25,33 36,33,48 37,38,57 39,41,57 32,34,50 65,73,101 76,85,124 74,84,120 54,61,86 40,41,60
