148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 159,115,64 173,126,74 183,136,84 161,116,68 83,53,27 105,79,54 151,110,61 141,93,50 60,45,25 118,77,46 102,78,70 72,61,68 58,46,62 140,101,58 168,123,77 162,117,69 171,129,75 167,123,72 167,124,75 103,66,24 165,131,86 186,140,74 164,116,71 237,177,125 59,51,29 57,40,30 255,150,35 236,153,63 147,72,23 60,29,10 65,56,52 67,58,54 64,53,50 65,58,56 70,61,57 104,82,64 144,110,78 138,99,58 129,94,58 138,101,59 136,102,61 94,79,59 109,75,45 119,84,46 78,56,38 184,132,84 83,62,47 60,49,44 57,48,42 64,48,42 67,56,53 63,50,45 107,78,56 113,73,37 35,29,22 41,36,22 37,32,18 48,34,18
145,102,53 163,120,71 167,123,70 168,124,73 157,114,65 161,119,67 159,117,65 178,133,71 181,137,86 108,57,18 161,92,56 255,157,90 169,123,68 155,105,61 255,156,109 244,133,57 253,161,110 89,67,70 54,47,45 155,106,57 164,116,60 166,123,65 161,117,66 166,123,74 164,121,76 110,86,49 151,118,79 44,29,18 145,114,65 76,57,30 54,47,31 65,54,47 153,61,10 146,56,7 112,44,6 68,38,21 72,60,60 67,56,53 68,59,55 64,56,45 156,117,78 142,98,58 148,100,55 82,64,45 90,68,50 73,58,47 88,73,51 78,65,58 68,57,52 64,48,44 57,48,42 68,58,57 62,49,44 63,54,48 70,57,52 55,42,37 65,54,51 58,49,43 148,84,24 80,54,31 45,34,19 136,116,66 154,118,56 157,118,57
165,121,68 170,124,69 160,118,66 166,124,72 159,113,58 159,115,62 173,129,78 162,119,63 164,118,61 162,114,60 221,141,84 236,133,68 124,87,32 138,102,53 255,175,116 255,171,107 141,81,27 111,60,32 172,128,77 183,135,77 171,123,65 161,116,68 192,142,98 255,201,131 144,95,46 140,99,68 80,60,42 64,48,31 142,102,68 131,91,57 69,57,47 72,61,56 179,81,10 205,81,3 184,76,11 73,48,20 75,68,68 64,53,46 61,51,41 73,54,38 136,104,74 95,74,51 84,60,36 61,52,48 65,55,59 64,58,51 61,49,49 62,46,40 71,58,53 70,61,57 63,57,52 67,57,56 68,55,50 69,58,55 71,61,60 62,51,46 71,57,43 156,113,64 159,93,22 91,62,42 156,126,59 177,130,53 156,116,62 90,40,27
151,109,57 168,126,74 166,123,67 169,125,72 161,117,64 168,122,67 161,115,60 178,130,74 174,127,75 169,123,68 154,108,53 157,108,57 200,149,80 132,100,56 164,114,40 255,186,132 51,34,10 85,61,28 176,123,70 155,112,56 168,126,74 155,111,58 159,117,75 133,95,60 116,77,36 255,193,121 93,68,40 138,101,59 164,112,64 149,100,51 204,148,85 88,56,42 187,94,21 159,67,1 78,47,28 59,48,45 72,61,56 96,59,35 168,86,32 114,65,25 80,49,28 84,57,41 124,97,81 65,56,52 65,56,52 63,47,43 57,43,45 63,50,45 60,48,48 64,52,52 64,58,53 64,54,53 72,62,66 59,49,48 64,53,50 68,53,44 107,74,47 158,113,67 163,88,20 153,109,42 96,46,29 96,45,35 115,73,35 118,74,48
161,113,59 163,115,61 169,126,70 155,109,52 167,121,66 170,124,67 163,117,60 170,124,69 174,128,71 169,122,70 162,118,65 160,115,71 117,88,55 92,67,37 160,111,46 48,29,0 123,87,40 88,69,34 166,121,57 179,136,78 149,108,59 155,116,73 96,67,43 63,51,39 102,75,39 188,144,93 216,171,123 168,127,80 105,57,12 230,175,121 207,142,85 133,82,54 102,82,62 81,60,45 51,41,31 65,55,45 68,57,50 193,100,43 208,113,48 213,127,59 163,100,47 149,89,46 100,63,37 72,58,42 68,55,50 71,59,59 59,46,41 60,51,45 63,56,56 72,62,66 73,63,62 63,53,54 58,49,43 71,60,57 73,57,53 87,68,52 58,46,48 108,98,86 125,64,17 106,52,34 105,50,39 106,47,42 107,48,41 103,49,42
166,120,61 162,116,59 168,120,62 177,131,72 178,130,72 180,134,77 152,106,51 161,115,60 164,117,65 153,106,56 172,129,80 141,103,66 75,42,17 113,76,52 123,77,47 93,69,32 145,103,38 37,18,4 183,136,75 144,106,69 73,60,53 76,64,64 72,60,60 74,63,70 156,123,73 138,93,47 81,60,45 198,147,92 232,172,118 214,150,104 178,124,76 139,92,58 102,74,47 75,54,39 69,59,49 74,64,65 79,57,49 221,110,36 211,106,37 255,164,86 126,65,18 239,127,45 163,77,27 70,46,22 71,56,34 73,52,41 71,58,53 68,57,52 66,48,47 61,51,52 69,64,63 97,82,62 74,61,58 90,78,66 121,68,43 131,63,45 162,111,72 157,103,53 115,64,27 107,58,36 130,70,45 116,56,44 112,51,33 153,103,59
169,123,64 161,115,60 163,115,59 167,121,62 166,120,61 181,135,78 163,117,60 165,117,63 145,102,53 158,114,63 142,100,60 95,57,36 80,48,14 147,99,56 155,91,31 162,130,57 66,47,20 47,34,13 125,98,80 76,60,47 91,66,47 66,55,48 70,60,64 158,110,52 121,90,53 138,105,66 67,56,49 82,57,27 159,117,65 255,197,142 175,119,72 153,100,55 171,127,76 76,52,26 73,60,53 74,64,65 76,54,46 198,103,40 219,110,34 235,145,67 255,149,71 226,124,54 159,92,42 142,80,40 104,66,20 178,124,45 110,79,17 183,130,33 191,137,33 166,119,40 139,90,52 141,84,42 194,124,73 124,71,48 128,76,46 140,95,60 113,61,42 118,52,38 118,54,39 122,53,38 120,50,42 129,64,45 164,118,61 112,50,39
177,129,73 165,117,63 159,115,64 159,116,69 178,132,75 167,121,66 156,110,55 160,112,56 159,115,62 152,108,57 151,106,58 121,73,26 159,115,64 185,138,86 154,84,33 63,20,0 39,28,11 74,47,29 133,101,69 160,114,73 101,82,70 78,68,67 158,117,70 70,55,44 83,60,45 89,70,45 71,60,57 72,52,32 155,111,58 250,191,134 176,115,70 224,162,88 208,143,86 127,87,51 67,56,49 70,61,57 68,59,53 168,88,72 176,92,77 220,120,57 226,129,62 185,98,34 132,75,31 110,70,36 97,69,31 83,53,9 165,118,27 236,170,44 240,171,48 255,203,78 198,118,61 220,140,70 189,123,73 239,151,92 150,70,52 146,63,43 145,62,45 140,60,44 135,58,41 106,51,38 111,46,34 118,51,40 169,116,71 148,92,54
178,128,68 183,133,73 174,128,71 162,116,59 155,108,56 168,122,67 160,114,57 173,126,74 164,118,63 179,131,75 170,124,69 185,138,77 168,120,64 174,127,75 171,123,67 178,114,70 44,21,6 169,116,71 142,106,59 97,78,64 83,58,39 175,127,80 85,66,52 68,57,52 72,55,45 85,69,52 59,53,48 69,54,45 189,141,83 183,135,77 207,152,96 205,139,84 201,138,85 230,178,116 67,51,38 56,47,41 59,48,31 163,72,53 145,106,67 115,82,43 159,114,52 210,160,86 189,122,27 146,107,38 107,76,25 78,56,22 73,60,39 68,57,38 89,57,25 82,48,18 232,157,112 255,253,225 128,107,66 113,55,45 140,62,52 117,67,63 40,21,7 84,58,33 99,69,43 213,152,68 52,35,11 110,48,35 163,115,61 144,87,58
183,132,67 208,159,94 165,117,59 154,107,55 159,113,58 150,103,51 165,117,63 103,68,14 74,50,15 147,108,67 177,126,69 181,136,74 180,129,72 182,134,76 170,123,62 119,65,31 74,42,26 162,116,77 107,78,56 138,97,77 157,113,60 107,81,58 65,54,49 67,49,48 73,54,40 86,71,62 62,51,48 66,55,50 79,47,15 178,132,73 177,127,65 187,133,72 255,222,144 255,216,132 99,82,58 63,54,48 61,45,39 137,78,48 111,80,43 138,98,44 160,110,36 124,88,37 154,108,42 119,78,29 111,78,26 89,62,19 59,49,27 68,54,36 52,37,15 81,43,33 255,249,220 240,221,186 229,207,162 125,119,96 51,43,30 255,249,223 246,229,201 85,64,37 167,136,85 172,123,56 52,33,6 115,53,40 164,116,58 111,52,35
174,127,66 172,122,60 145,109,51 171,123,67 169,126,70 157,111,74 162,114,56 111,83,25 76,59,20 68,50,20 175,127,73 135,95,29 184,136,78 170,120,58 173,123,61 157,112,68 21,12,8 76,60,47 159,106,65 170,127,80 73,61,51 65,56,52 61,52,46 96,74,56 92,72,63 92,77,66 82,69,48 61,52,48 67,56,51 65,55,56 74,63,46 174,124,64 211,149,77 255,209,129 187,154,104 67,53,53 114,86,48 112,79,40 105,78,42 118,84,21 229,160,57 161,116,41 96,63,13 135,96,35 103,72,19 80,49,12 47,36,17 71,58,35 76,59,35 231,212,198 210,198,172 234,218,185 85,84,57 23,24,16 232,229,205 254,236,206 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,51 113,50,46
162,115,54 174,127,66 184,136,80 168,122,63 223,175,128 194,145,107 135,93,55 97,72,15 65,49,16 64,47,19 183,136,75 178,131,68 182,129,63 152,114,77 38,19,3 60,31,11 89,52,26 167,122,74 169,128,81 68,57,52 65,54,47 74,54,36 86,70,53 78,64,50 132,97,72 73,62,47 78,61,62 66,60,51 102,75,43 98,77,52 69,58,53 162,118,65 192,140,78 255,197,122 248,192,125 91,68,39 102,80,44 105,78,42 103,79,42 104,77,41 221,151,48 161,117,39 62,45,17 62,42,12 55,38,14 53,36,12 51,34,10 65,50,30 165,157,146 141,135,128 172,163,146 169,167,147 22,23,13 180,162,157 255,247,222 220,208,169 189,179,157 115,111,101 108,102,93 190,135,63 102,48,39 156,114,60 119,61,39 159,116,58
168,120,62 169,119,57 159,113,56 196,150,91 175,129,70 197,119,66 172,86,18 96,75,19 70,50,18 116,83,56 120,82,47 45,29,14 78,68,56 103,78,48 166,120,63 199,141,86 176,126,64 177,131,76 68,55,48 66,53,48 135,95,59 169,124,76 84,62,42 101,70,33 150,108,70 109,84,56 78,65,58 96,78,57 71,58,53 71,62,56 70,56,58 155,113,75 169,121,65 248,180,110 255,196,126 158,125,88 50,42,29 96,75,48 103,76,42 104,76,38 233,160,46 183,125,25 148,104,24 141,101,26 132,104,75 91,63,23 87,59,21 125,114,97 132,130,126 120,116,110 219,204,182 62,56,49 131,120,105 255,247,214 242,229,179 184,174,152 35,31,25 12,10,6 39,38,31 102,86,71 128,75,30 160,112,56 141,85,51 163,105,68
164,117,56 167,117,57 175,128,65 164,116,60 168,120,62 198,84,25 193,80,16 117,88,25 162,63,24 158,65,19 114,55,36 118,111,91 110,87,58 196,151,105 164,121,72 190,142,88 174,128,62 168,122,63 65,55,54 141,105,58 188,139,88 151,108,61 135,98,54 124,86,36 126,87,44 83,67,61 66,53,46 87,74,67 65,59,52 61,50,45 118,96,76 115,78,36 172,124,68 220,155,91 255,210,135 235,193,141 50,42,29 126,103,74 118,89,54 100,73,37 170,109,23 255,185,54 246,171,39 255,190,63 180,110,61 129,75,39 101,66,39 197,132,75 124,113,98 215,205,183 121,114,98 135,126,111 230,205,159 224,205,178 165,152,131 99,98,89 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 163,115,61 132,59,45
183,136,75 171,123,65 171,124,63 161,114,53 171,120,65 177,122,66 193,73,14 186,74,15 169,67,16 160,63,14 141,102,74 134,111,82 147,106,61 164,121,72 153,106,56 176,129,68 136,98,52 72,54,51 125,95,67 175,128,65 169,123,68 176,133,77 140,97,48 121,82,39 95,74,49 118,89,65 85,64,39 68,57,54 73,57,44 90,71,46 150,111,72 114,81,44 143,105,57 189,146,88 255,205,127 255,213,135 122,100,80 87,70,46 181,137,95 93,71,37 109,70,31 210,109,43 144,77,0 199,135,39 209,126,59 148,88,49 186,116,58 255,160,80 225,216,189 55,49,42 60,55,52 243,233,191 241,232,205 143,133,121 93,89,79 106,103,90 97,96,89 59,44,24 101,50,40 157,115,63 118,56,47 160,117,59 129,56,47 170,76,60
177,131,63 163,117,51 165,118,57 171,124,61 188,137,72 121,69,19 203,78,18 185,78,21 166,66,18 130,50,14 84,44,21 172,123,74 164,119,71 167,122,76 152,109,60 118,92,71 75,64,61 61,46,37 182,129,61 180,135,73 156,110,55 157,113,62 146,103,58 77,55,35 132,95,53 142,109,72 82,71,66 79,63,50 124,91,54 122,89,50 143,109,66 147,105,63 113,81,47 161,131,87 156,117,74 255,215,139 168,126,84 69,55,39 186,154,110 175,140,102 183,141,99 160,103,45 199,98,30 195,108,47 91,63,34 255,247,212 252,231,204 187,173,146 41,39,35 46,44,45 255,247,215 248,234,207 119,115,107 116,115,108 33,31,29 111,107,101 102,97,83 92,48,36 154,110,57 105,47,35 153,111,57 129,60,47 171,75,64 168,70,53
188,136,74 171,121,61 151,110,51 207,144,91 182,128,67 137,96,28 114,66,21 133,89,49 122,56,22 109,54,25 80,61,34 140,96,54 133,94,55 82,47,20 77,63,49 80,67,60 99,78,55 177,122,68 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 66,57,51 77,64,59 127,95,63 97,73,51 108,83,53 132,97,61 151,109,67 150,108,66 142,103,64 161,122,81 176,136,84 221,170,101 255,207,135 125,98,66 49,33,16 209,163,104 215,167,109 178,135,88 135,79,32 130,85,52 200,186,161 231,214,186 228,213,177 127,124,111 121,115,108 247,236,201 245,236,217 127,123,115 113,112,105 42,40,36 24,25,17 34,32,30 105,50,39 151,107,54 111,51,41 158,116,62 129,56,47 145,61,44 166,71,55 165,77,57
190,135,65 154,107,46 167,121,64 168,121,58 184,134,72 144,102,39 130,96,35 121,90,28 102,72,16 80,54,13 52,38,13 59,42,16 72,57,35 51,32,16 68,59,51 79,54,37 181,131,69 203,150,84 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 64,55,51 73,58,47 78,68,58 115,82,55 120,88,56 135,103,69 157,114,67 152,109,64 146,108,62 166,123,78 213,167,99 119,88,49 240,174,103 201,154,104 173,127,68 160,117,57 116,79,35 209,154,100 92,60,26 116,110,101 204,194,170 235,219,186 41,38,25 51,50,53 241,226,204 208,197,178 106,105,96 119,118,111 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 166,72,51 160,66,48 166,71,53 172,72,56
181,129,67 173,121,59 178,131,68 164,117,54 176,127,76 132,95,42 98,69,16 101,75,34 109,84,40 97,71,32 78,59,24 82,62,30 57,44,23 45,31,17 102,73,49 172,124,66 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 65,49,43 62,49,42 85,65,58 144,108,77 81,56,28 126,93,45 137,102,64 91,61,33 155,114,69 156,113,66 160,117,70 157,112,64 187,140,90 123,88,52 148,109,66 60,38,18 167,118,51 97,69,29 68,44,11 233,185,131 230,172,110 140,129,122 179,165,147 100,89,74 98,73,70 202,200,182 155,154,147 115,111,105 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,95,58 130,85,39 129,56,47 157,69,51 153,65,47 158,67,48 168,70,53 164,66,49
182,131,64 194,143,76 173,124,59 164,117,54 175,121,71 97,49,20 91,67,16 68,58,57 77,70,70 103,77,52 180,137,90 147,103,63 152,113,74 155,116,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 125,89,58 133,94,55 75,53,33 50,36,18 250,169,70 153,110,65 139,100,59 166,121,75 158,113,67 160,115,69 161,116,70 166,121,73 159,116,69 150,111,70 119,86,59 94,67,35 72,49,18 82,65,41 117,108,100 228,177,120 141,114,82 72,71,64 121,108,105 142,138,132 97,94,79 136,132,124 120,118,114 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,50,35 132,56,43 156,68,50 147,64,44 144,53,34 167,74,53 169,70,51 120,53,44
186,135,66 171,122,55 187,136,71 175,130,66 171,119,57 188,135,71 106,57,21 89,57,23 174,128,71 193,145,87 175,131,78 157,115,63 154,111,62 148,104,53 163,118,54 181,130,63 177,128,63 163,113,51 163,115,57 141,96,48 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 112,85,42 115,81,38 251,169,70 162,108,49 139,100,59 175,132,83 182,138,85 201,149,89 207,155,93 219,162,102 171,126,82 132,101,64 131,102,69 126,102,76 169,163,156 133,126,126 177,159,140 81,72,55 26,25,16 44,41,45 136,132,124 138,137,126 123,121,119 112,111,102 68,58,57 98,46,27 146,96,63 97,49,20 153,106,56 112,52,40 133,56,41 168,74,58 162,71,54 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,125,59 170,124,56 142,95,34 196,143,77 214,161,97 210,153,84 171,120,53 178,131,70 162,116,61 164,116,62 167,120,59 165,115,53 169,118,53 177,130,67 152,107,43 153,106,45 142,100,48 140,98,46 140,97,50 140,99,54 104,72,42 122,83,42 123,91,47 111,83,43 118,87,48 104,77,34 112,84,46 234,154,86 168,108,54 163,115,61 231,163,91 255,185,115 233,169,100 180,137,88 113,84,53 106,83,54 62,44,23 98,78,58 64,52,40 127,121,112 123,121,117 89,84,70 115,114,103 153,151,147 125,123,119 111,106,108 139,110,77 104,54,50 153,110,52 104,50,32 154,110,57 107,58,38 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 163,69,53 118,53,41 120,50,42 107,46,39
186,133,65 186,133,65 186,137,72 176,126,64 186,133,67 189,136,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,67 178,127,70 162,117,55 176,129,66 176,130,64 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 118,86,44 100,73,37 107,81,42 112,79,40 153,66,52 209,153,86 233,170,94 153,105,58 130,95,59 106,72,38 110,83,49 92,68,35 64,32,2 255,240,220 86,66,46 93,77,60 127,121,114 41,39,37 130,114,108 128,124,114 108,102,95 133,134,124 103,52,44 156,108,63 131,86,40 137,84,61 150,101,65 111,49,38 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 170,68,50 170,73,53 118,52,38 118,53,43 121,55,39 100,46,39
181,130,63 174,123,56 197,146,77 178,127,62 152,99,42 191,138,72 211,147,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,47 133,87,28 177,130,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 105,79,40 98,72,33 101,74,38 102,75,39 98,72,33 103,76,44 94,72,38 119,74,30 246,176,75 194,145,64 134,104,62 107,83,50 127,105,69 255,255,216 213,204,189 129,124,112 86,72,56 54,50,42 55,51,43 52,53,43 107,69,59 113,58,47 162,118,65 107,54,27 137,92,46 154,108,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 155,63,49 136,52,37 120,51,38 122,52,42 150,66,53 140,57,44 91,40,30
187,136,69 171,120,53 176,127,60 184,131,63 180,129,64 209,153,90 220,152,89 178,123,53 188,135,71 171,119,57 186,136,76 171,123,65 148,103,41 168,121,58 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 126,88,53 62,37,18 118,90,50 114,83,44 104,78,39 96,70,31 107,81,42 104,77,41 101,74,38 103,76,40 101,77,44 101,79,45 95,71,36 100,66,23 123,87,38 89,66,26 76,48,19 188,145,85 93,76,41 89,81,68 130,118,106 124,85,71 110,48,35 127,79,36 165,123,58 158,107,70 105,50,48 141,97,44 157,113,60 108,50,40 108,48,36 145,68,49 131,59,40 135,55,37 127,56,37 126,54,37 135,55,37 145,61,44 120,51,38 121,51,41 120,55,43 159,70,55 167,73,57 111,45,42 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,97 185,127,63 210,154,91 195,143,81 194,142,80 165,117,61 146,98,42 166,120,65 143,95,39 118,65,49 90,42,36 78,42,36 67,34,27 78,54,17 116,85,46 110,82,42 124,96,56 90,64,25 104,78,39 96,70,31 96,72,35 89,65,32 95,71,38 96,72,39 95,71,36 101,68,31 96,65,26 136,105,66 148,107,60 149,111,61 157,116,59 159,111,64 161,114,64 161,114,64 153,95,71 128,64,49 116,59,40 151,109,57 150,105,57 134,81,56 105,50,39 120,50,40 145,61,44 134,57,40 130,58,37 127,54,40 123,51,34 127,55,38 122,50,36 132,57,41 119,52,41 121,50,47 127,51,40 164,68,55 163,72,53 146,63,48 87,36,28 97,43,36
