214,188,167 215,189,168 236,212,190 227,203,181 206,188,169 197,179,160 213,195,176 202,186,171 198,182,167 226,210,195 210,195,184 182,170,160 154,143,138 134,125,119 121,79,66 191,99,62 164,86,58 146,75,49 115,67,42 77,41,19 59,30,10 62,32,15 60,33,15 53,26,10 51,26,9 48,26,8 61,34,16 76,41,26 128,103,100 140,128,128 166,154,154 160,148,150 156,146,150 148,138,142 150,140,144 148,138,142 139,128,135 149,138,145 150,139,146 134,124,128 152,141,148 149,138,145 136,128,134 120,112,118 122,114,120 130,119,128 143,132,141 134,123,132 137,128,139 139,130,141 133,124,137 154,145,158 146,139,151 134,125,138 137,128,141 131,119,131 120,111,122 111,102,113 124,117,127 120,113,123 122,113,124 116,107,120 128,119,132 132,123,136 126,122,131 136,132,145 133,126,140 127,120,134 144,135,150 134,125,136 125,108,109 127,113,115 112,100,102 130,118,120 123,109,114 126,112,117 104,97,97 93,86,89 85,78,81 85,75,79 76,68,74 65,57,63 71,63,69 112,106,111 94,86,94 74,69,68 84,79,78 95,85,89 107,94,102 109,96,104 112,99,107 111,98,106 100,89,98 89,80,93 82,77,93 74,71,88
227,201,180 222,196,175 229,205,183 226,202,180 210,189,166 205,184,161 227,206,183 223,203,185 230,210,192 222,202,184 193,177,162 177,162,151 168,156,146 157,147,137 182,101,74 155,77,47 113,54,24 108,55,32 91,51,28 67,41,20 41,23,4 41,25,8 44,23,8 60,38,20 75,53,33 79,54,35 56,26,9 71,39,23 110,79,69 143,132,125 142,131,126 147,136,133 140,129,126 143,132,129 133,121,123 119,107,109 161,149,154 177,165,170 166,154,159 158,148,152 144,133,140 142,131,138 129,121,127 137,129,135 132,124,130 136,125,134 132,121,130 141,130,139 137,128,139 149,140,151 145,141,152 154,150,161 147,140,152 145,138,150 133,126,138 126,119,129 134,125,136 143,134,145 133,126,136 142,135,145 144,135,146 134,125,138 126,117,130 132,128,139 138,134,147 137,132,150 145,138,152 125,118,132 123,114,127 133,124,135 128,111,112 144,130,132 132,120,122 124,112,114 115,105,109 110,100,104 97,87,88 84,77,80 79,72,75 80,70,74 68,62,67 60,54,59 56,49,59 53,46,56 59,55,66 75,68,80 64,57,69 68,60,66 92,79,87 85,72,80 87,76,83 93,82,91 84,75,86 81,74,88 77,72,90 76,72,92
255,245,223 255,234,212 252,226,203 255,231,208 232,203,179 224,195,171 240,211,187 254,225,203 236,207,185 204,183,158 187,167,147 190,171,155 201,183,164 224,201,188 167,89,59 130,63,38 96,47,25 87,46,26 84,50,30 53,31,11 49,29,11 70,48,30 89,60,40 109,71,52 119,77,55 135,90,67 121,79,55 64,33,14 82,45,32 142,131,128 144,133,130 135,124,121 130,120,121 108,98,99 122,110,112 132,120,122 130,118,123 122,112,116 124,114,118 118,107,114 116,105,114 123,112,121 126,117,128 126,117,128 136,128,136 114,105,118 135,126,139 140,133,143 126,119,131 140,133,145 139,132,144 146,138,155 116,104,118 130,121,134 135,126,139 136,124,138 127,118,131 129,120,133 98,94,105 106,102,113 134,127,139 118,111,125 131,124,138 132,127,143 123,118,134 116,111,127 130,125,141 136,131,147 136,128,145 134,126,143 147,133,135 138,124,126 130,118,120 132,120,122 109,99,103 99,94,96 91,84,84 86,76,80 84,74,78 77,66,73 62,59,65 56,53,59 53,49,58 52,48,59 51,48,63 53,50,65 53,51,73 53,59,87 52,51,66 70,66,75 80,72,80 83,75,83 83,76,86 74,69,85 70,68,88 63,66,86
255,244,220 255,243,219 255,242,220 255,234,211 248,215,188 240,210,182 248,218,190 255,225,197 255,227,203 250,221,197 241,220,197 216,195,172 235,213,193 218,188,173 148,79,50 111,53,29 90,45,24 78,42,22 81,45,27 54,34,14 70,46,24 95,64,41 115,78,54 132,85,62 141,90,62 151,99,69 150,99,71 65,30,5 69,34,21 130,120,124 122,112,116 121,111,112 125,113,118 143,131,136 128,117,124 123,112,119 94,83,90 104,93,100 111,100,107 109,102,105 104,96,104 116,108,116 139,131,139 121,113,121 118,109,120 133,124,137 136,127,140 129,120,131 146,139,151 143,136,148 147,138,151 138,134,145 160,153,165 146,139,151 141,134,146 139,130,143 132,125,137 132,125,137 128,121,131 100,93,103 143,134,147 139,132,146 135,128,142 109,105,116 125,121,132 126,122,133 130,126,139 134,130,143 136,131,147 141,137,148 149,135,137 137,127,131 129,119,123 124,114,118 104,97,100 100,93,96 92,85,88 91,81,82 80,73,76 68,62,67 60,57,63 52,50,58 52,50,60 50,50,60 52,51,66 52,50,70 50,56,77 48,60,82 56,64,84 48,57,80 55,52,67 59,58,63 64,62,74 61,58,73 61,62,83 59,61,86
255,227,199 244,214,186 202,173,151 231,200,177 255,226,199 244,214,186 245,215,187 255,227,199 255,246,222 239,210,186 209,188,165 180,159,136 180,162,141 182,151,132 129,66,42 96,47,25 82,41,23 73,39,21 70,40,23 63,36,18 94,58,38 120,78,56 138,87,59 140,89,61 140,89,54 114,63,39 148,101,67 93,52,23 75,38,25 132,122,126 123,113,117 116,106,107 105,93,98 112,100,105 114,103,110 120,109,116 124,113,120 128,117,124 114,103,110 128,121,124 126,119,119 118,111,111 123,115,123 123,115,123 123,114,125 134,125,138 132,123,136 139,135,144 150,143,155 131,124,136 126,117,130 119,115,126 126,124,134 141,134,146 139,132,144 154,145,158 133,126,138 140,133,145 114,107,117 124,117,127 108,99,112 127,121,128 113,107,114 136,132,143 118,114,125 129,125,136 138,134,147 140,136,149 143,138,154 144,139,155 137,122,130 148,138,142 138,128,132 125,115,119 111,104,107 99,92,95 92,85,88 92,82,86 75,68,71 65,59,64 61,57,68 54,52,62 51,51,63 51,51,63 52,51,68 56,54,76 51,56,80 50,59,82 52,61,86 55,63,91 61,67,97 56,62,92 50,47,62 59,56,71 60,61,82 54,61,84
207,170,144 203,170,143 189,160,136 244,214,188 255,225,199 254,224,196 231,201,175 215,186,162 224,195,173 211,182,160 235,209,186 217,191,168 197,176,153 191,153,132 115,55,32 89,42,21 79,41,24 70,36,18 62,33,13 73,44,24 120,75,54 139,91,66 127,79,52 141,91,60 144,93,56 99,57,33 78,60,55 158,112,86 79,42,29 128,121,124 141,134,137 108,98,102 131,121,125 110,100,104 118,108,109 125,115,116 132,122,123 136,126,127 130,120,121 124,114,115 130,120,124 143,133,137 150,139,146 127,116,123 130,118,130 132,120,132 134,122,134 136,127,138 130,121,132 130,121,132 136,127,138 133,124,135 134,125,138 141,129,141 145,133,145 156,147,158 132,125,137 138,131,143 125,118,130 124,117,129 116,108,116 146,142,151 147,143,152 139,132,144 126,119,131 129,122,134 131,124,136 128,121,133 143,138,154 139,134,150 99,95,104 129,121,129 147,134,142 131,118,126 108,101,104 99,92,95 93,86,89 88,77,84 76,68,74 69,63,68 60,58,66 55,53,63 51,51,63 55,54,69 52,51,68 55,53,73 47,53,72 52,59,82 54,62,90 55,63,93 54,65,96 66,77,108 74,78,107 53,55,69 46,47,66 51,59,79
213,182,159 224,193,170 208,179,157 229,193,173 212,186,161 198,174,150 199,175,151 210,184,161 208,182,159 212,186,163 220,196,172 200,176,152 174,153,130 178,161,137 102,54,29 83,40,25 71,37,19 67,36,17 61,32,12 88,52,32 123,76,53 123,87,67 119,78,60 126,85,58 155,99,73 97,59,40 140,89,63 162,101,67 92,57,42 167,152,141 162,147,136 160,145,134 167,156,151 173,162,157 162,150,140 162,150,140 157,146,143 152,140,140 156,144,144 151,140,137 152,140,142 159,147,149 167,155,157 150,138,140 150,138,143 139,126,134 143,130,138 152,139,149 136,124,136 152,140,152 126,118,126 145,139,146 151,140,149 155,144,153 153,142,151 107,101,108 91,85,92 126,120,127 151,140,149 149,138,147 147,138,149 150,141,152 127,118,129 132,125,137 139,132,144 147,140,152 141,134,146 138,131,143 133,124,137 118,109,122 118,109,122 133,124,139 130,117,125 113,108,107 111,101,105 106,96,100 91,81,85 77,72,74 70,67,73 63,59,68 59,57,65 54,52,62 55,54,69 55,54,69 53,51,71 54,57,79 55,56,79 56,63,86 58,64,92 58,65,90 61,67,95 67,73,105 75,82,119 77,84,119 46,54,74 47,50,70
203,172,149 194,163,140 200,171,149 251,215,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 166,145,120 195,171,147 198,174,150 198,177,154 195,176,153 104,53,29 83,42,26 64,30,12 66,35,16 62,33,13 100,62,41 120,75,52 101,84,74 91,64,48 95,58,32 128,75,50 143,90,63 133,80,53 147,86,54 148,120,107 201,182,170 195,176,162 188,169,155 163,149,135 174,160,146 182,166,153 180,164,151 156,140,127 170,153,145 177,160,152 148,135,128 153,140,135 168,155,152 149,136,133 165,152,149 166,152,152 181,167,169 191,177,179 190,176,176 172,158,160 159,147,149 154,142,147 141,131,135 142,132,136 130,120,124 144,134,138 137,127,131 158,147,156 172,161,170 160,149,158 148,137,146 154,145,156 132,123,134 143,134,145 149,142,154 142,135,147 146,139,151 140,133,145 133,126,138 142,133,146 144,135,148 133,124,137 129,120,135 126,120,125 104,97,97 106,96,100 101,91,95 85,75,79 72,66,71 66,63,69 61,57,66 59,57,67 58,56,66 55,54,71 57,56,73 55,53,73 52,60,80 53,60,83 57,64,89 80,79,96 50,49,64 34,37,57 54,56,81 68,75,112 75,82,119 74,80,110 36,39,61
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 189,168,143 207,183,159 184,160,136 208,182,159 196,170,147 195,171,149 195,174,151 126,69,50 67,36,17 56,27,7 62,32,15 65,36,16 98,58,35 218,134,99 188,108,76 147,90,59 134,79,50 255,176,135 173,105,67 130,73,44 150,95,64 201,176,159 181,161,143 208,188,168 205,185,165 196,178,159 184,166,147 171,155,138 183,167,150 193,177,162 171,155,142 185,169,156 180,164,151 177,160,150 173,156,146 183,166,156 173,156,146 212,196,183 216,197,185 225,204,193 215,194,183 185,168,160 168,152,150 160,147,142 154,141,136 162,148,148 169,155,155 177,163,163 158,146,148 150,142,148 171,163,169 150,139,148 142,131,140 129,118,127 127,119,125 151,142,155 142,135,145 151,142,153 139,130,141 140,131,142 128,119,130 141,134,144 129,122,134 133,127,134 129,120,131 142,133,148 133,124,139 95,85,89 89,79,83 85,74,81 75,69,74 66,62,71 63,59,70 59,57,67 58,56,68 53,51,71 57,55,75 54,57,77 54,61,84 55,64,89 65,72,95 50,48,58 40,38,50 39,42,60 39,42,60 59,67,99 68,78,112 67,78,109 31,34,54
238,208,182 225,195,169 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 198,177,152 204,175,153 215,186,164 208,182,159 195,169,146 173,149,127 170,149,124 208,174,152 83,45,28 56,30,9 62,32,15 65,35,18 124,76,49 247,143,106 176,96,62 138,82,46 122,65,34 154,77,40 147,88,58 157,101,67 156,97,67 200,176,154 171,151,131 180,160,140 179,159,139 193,175,156 160,142,123 168,152,135 163,147,130 171,155,140 179,163,150 185,169,156 190,171,155 184,165,149 206,187,171 188,169,155 182,163,149 221,202,186 219,196,181 220,197,182 204,183,168 209,188,175 177,157,150 178,161,151 193,176,166 182,164,159 172,154,149 182,164,159 200,184,182 163,151,151 174,162,164 143,132,141 149,138,147 131,120,129 143,135,141 137,128,141 145,138,148 148,139,150 156,147,158 130,121,132 146,137,148 134,127,137 120,114,121 143,136,148 133,124,135 116,107,122 127,118,133 124,113,122 95,84,93 81,70,77 77,69,75 68,64,73 65,61,72 60,58,70 55,52,67 53,51,71 57,55,75 53,59,78 57,64,87 57,65,93 59,66,89 32,35,44 36,39,50 42,45,63 48,51,69 41,50,73 73,83,117 67,77,111 34,37,57
246,215,192 195,164,141 230,199,176 229,198,175 198,169,147 195,169,144 205,179,154 176,155,130 199,173,150 196,170,147 208,184,160 183,159,135 199,178,155 150,133,107 210,184,161 111,77,59 64,33,14 66,34,18 55,34,11 117,69,44 235,142,96 163,90,60 126,75,47 115,68,36 192,111,82 136,88,63 109,69,46 162,100,71 202,176,153 205,183,163 197,177,159 182,164,145 170,152,133 161,143,124 190,174,157 179,163,146 200,180,160 221,201,183 204,183,170 197,176,163 178,157,142 172,151,136 197,176,161 220,195,176 247,225,205 208,188,168 168,152,135 194,175,159 191,175,160 182,166,151 213,194,178 204,185,169 204,188,175 211,197,183 192,178,164 172,158,144 193,178,167 179,164,155 160,144,142 151,135,133 156,144,144 165,155,156 157,147,148 182,171,180 174,162,174 170,158,170 166,154,166 164,152,164 163,151,163 150,141,152 149,140,151 133,124,135 115,106,117 135,126,137 150,141,154 154,145,158 132,121,130 81,70,67 71,64,78 64,62,72 59,57,69 59,56,71 55,56,77 56,59,79 54,60,88 56,64,92 59,72,98 58,65,88 38,36,44 36,33,48 42,43,62 42,43,62 44,53,78 75,85,121 70,80,116 34,37,59
240,209,186 248,217,194 247,216,193 219,188,165 228,199,177 227,196,173 215,184,161 207,181,156 220,194,171 216,190,167 182,158,134 172,148,124 163,142,119 177,153,129 180,154,131 199,173,150 140,109,88 63,33,16 42,22,2 133,81,62 252,148,101 180,108,73 123,75,48 105,59,41 92,48,36 99,63,53 121,66,51 168,111,80 213,192,167 181,162,139 201,181,161 208,188,168 196,175,152 200,179,156 193,173,155 180,165,145 177,159,140 161,142,126 174,155,139 183,162,147 179,160,144 207,188,172 180,160,140 212,192,172 218,194,172 201,181,161 193,173,153 209,191,172 199,183,166 182,166,149 208,189,173 195,176,160 181,162,146 191,175,162 182,166,153 144,127,117 176,159,149 162,145,135 191,176,167 151,136,127 156,143,140 162,149,146 176,163,160 181,166,176 177,162,170 173,158,166 168,153,163 174,159,169 160,149,156 151,140,149 155,144,153 158,147,156 150,138,150 156,144,156 142,133,146 142,133,146 139,123,117 145,114,52 131,112,87 80,73,76 62,62,74 58,57,74 58,56,76 57,58,81 57,64,89 62,70,98 63,76,104 66,74,106 34,33,48 29,30,35 34,36,50 32,34,48 67,79,112 77,86,127 62,70,102 39,42,62
215,184,161 244,213,190 226,195,172 229,198,175 228,199,177 198,172,147 233,207,182 228,202,177 207,181,158 202,176,153 200,176,152 194,170,146 211,190,167 227,196,175 222,191,170 215,184,163 224,198,175 183,157,134 45,27,6 44,37,10 249,147,100 226,139,98 164,103,69 177,107,74 173,103,74 129,76,49 141,88,61 186,142,116 195,171,147 229,205,183 192,167,148 190,172,151 204,185,162 217,195,175 189,169,151 205,190,170 206,184,166 173,154,138 182,163,147 173,157,140 181,162,146 202,183,167 193,173,153 193,173,153 188,170,151 181,161,141 200,180,160 180,162,143 175,159,142 198,182,165 186,167,151 211,192,176 199,180,166 191,175,162 213,197,184 193,176,166 187,170,160 200,183,173 176,159,151 137,119,114 161,146,137 171,156,147 160,145,136 177,161,157 168,152,146 174,158,152 170,154,150 187,171,167 161,144,147 170,159,168 172,161,170 162,151,160 156,145,152 142,131,138 149,141,149 148,140,148 153,126,90 140,115,71 151,128,70 84,67,68 75,72,76 75,71,80 71,69,89 65,66,89 65,71,99 66,74,104 68,79,108 73,80,115 79,81,122 50,55,81 45,51,79 72,77,112 84,93,136 75,85,119 43,49,70 47,53,74
246,216,190 248,218,192 222,193,171 210,181,159 222,196,171 217,188,166 216,187,165 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 210,181,157 233,202,179 214,185,161 198,169,145 228,199,175 191,148,129 90,52,33 255,184,135 215,128,83 197,124,92 185,116,80 181,116,79 136,81,52 143,93,60 173,136,112 83,56,20 115,93,48 130,120,96 171,163,141 203,185,166 192,174,155 194,176,157 202,184,165 185,169,156 168,153,142 190,175,164 184,170,156 183,167,154 191,175,162 185,169,154 195,179,164 183,167,154 188,172,157 162,146,131 152,136,121 164,148,135 171,155,142 170,154,141 188,172,159 192,175,165 204,188,175 202,186,173 185,171,157 174,160,144 179,165,151 172,157,148 192,177,168 161,149,139 176,160,154 169,153,147 177,161,157 190,175,166 193,178,169 199,184,175 205,190,181 197,181,179 189,177,182 166,154,159 170,160,164 165,154,161 160,149,156 156,145,152 135,124,131 145,118,75 161,136,92 153,127,75 115,101,76 80,70,74 78,68,72 75,69,76 76,73,88 71,77,105 72,79,114 76,83,118 81,87,127 81,90,131 85,94,135 90,95,142 86,92,134 79,85,129 57,63,91 45,51,68 51,58,81
