170,118,47 167,118,51 172,121,45 173,123,51 187,140,90 178,129,64 174,125,48 179,127,56 180,128,57 177,125,52 168,116,54 163,114,49 186,132,55 191,133,51 202,140,59 190,130,46 186,130,54 198,134,47 230,168,96 240,171,106 244,170,47 253,175,51 255,190,66 252,183,84 255,190,84 255,184,62 255,207,71 255,201,55 255,203,99 255,206,142 255,196,73 255,190,56 243,173,70 228,163,56 210,156,52 201,154,73 210,158,71 203,149,61 196,143,59 203,151,60 224,181,121 217,166,88 196,143,50 151,110,38 132,95,55 49,41,30 47,37,25 46,38,27 46,37,29 45,36,32 44,35,29 44,35,31 44,35,31 49,39,38 51,41,45 50,40,44 46,40,45 50,44,49 51,43,49 50,42,50 52,44,52 55,46,57 54,45,56 56,44,56
184,132,43 188,137,59 185,133,46 189,134,51 194,143,76 190,139,70 183,129,50 179,127,56 179,127,54 193,144,77 204,152,90 201,146,90 184,128,50 191,135,57 193,133,63 200,140,54 218,154,87 216,156,72 222,162,94 234,176,110 242,165,43 248,174,51 255,191,59 255,190,64 255,189,57 255,191,55 255,200,64 255,211,68 255,201,64 255,204,68 255,201,65 255,207,52 238,157,38 255,182,65 255,196,113 183,133,61 232,181,101 234,175,82 237,179,72 238,175,70 242,181,75 250,185,78 206,150,54 169,122,41 141,95,56 47,38,30 46,38,27 46,37,29 47,39,28 46,37,29 44,35,31 44,35,31 45,36,32 47,37,38 52,42,46 54,44,48 56,46,50 58,47,54 61,48,56 61,48,56 59,48,55 59,49,53 54,46,52 51,43,51
189,133,41 200,142,60 195,135,47 199,139,46 210,155,85 210,151,78 199,146,53 200,140,52 194,134,50 192,138,63 207,155,93 154,110,57 155,112,56 160,114,59 164,113,46 176,120,46 189,131,51 221,160,99 224,170,122 223,153,75 224,157,41 235,162,50 255,192,70 255,197,67 255,200,65 255,205,67 255,209,67 255,215,76 255,220,119 255,218,139 255,203,84 255,213,62 254,173,39 249,174,38 232,161,46 211,154,49 193,142,48 181,132,44 241,179,80 242,179,78 248,186,76 255,193,80 220,159,53 174,125,35 151,107,56 47,38,34 46,37,31 47,39,28 49,40,32 46,37,29 45,36,30 45,36,32 44,35,29 47,37,36 55,41,43 57,43,43 64,48,42 68,53,44 72,54,49 75,54,52 73,55,52 67,49,46 59,47,47 59,47,52
189,136,41 197,143,57 198,139,48 201,142,44 216,153,77 217,156,72 212,149,46 217,151,49 214,148,44 213,152,50 212,151,49 205,145,52 197,137,49 186,126,40 183,122,43 181,123,41 198,137,58 220,167,101 243,191,143 215,149,49 226,154,47 235,162,52 251,173,51 255,183,57 255,212,80 255,214,75 255,214,80 255,216,76 255,222,82 255,223,143 255,213,115 255,220,61 255,217,58 255,212,52 255,201,61 255,198,90 237,173,60 214,160,54 233,182,75 213,152,48 255,204,89 255,200,77 237,174,54 192,141,43 166,116,56 48,37,30 46,38,27 49,41,30 49,41,30 47,38,32 46,37,31 45,36,28 46,37,29 52,41,36 62,46,40 67,50,40 74,55,39 77,57,39 95,67,54 98,70,59 93,67,53 84,61,48 73,53,46 70,54,50
193,134,43 198,137,56 198,142,46 202,143,43 218,157,78 220,159,75 214,153,49 218,152,50 221,155,51 221,156,49 223,157,55 220,158,50 223,158,51 223,155,47 223,157,53 211,149,52 218,157,71 243,189,128 232,184,137 217,154,64 224,157,43 247,173,52 255,184,57 255,205,80 255,212,80 255,219,82 255,219,81 255,222,80 255,221,85 255,228,105 255,225,146 255,227,87 255,221,58 255,221,61 255,228,105 255,202,82 255,201,86 245,188,83 247,186,82 255,201,81 253,196,86 255,217,89 255,191,58 201,155,46 179,125,64 58,42,29 46,38,27 49,41,28 49,41,30 46,38,27 46,35,30 46,36,26 48,37,22 56,43,36 71,52,38 76,55,40 84,59,42 92,65,49 141,93,68 133,86,63 110,75,60 108,75,64 88,62,52 72,57,48
193,134,43 198,137,56 201,141,48 203,145,42 215,154,70 215,151,64 215,151,53 213,150,49 216,153,48 218,152,50 221,155,51 224,159,50 228,160,46 232,161,46 237,164,50 236,166,48 238,171,74 244,188,114 242,176,101 228,162,60 232,164,52 234,161,49 247,169,47 255,198,117 255,203,102 255,222,86 255,226,83 255,226,76 255,224,79 255,232,85 255,228,78 255,238,124 255,224,64 255,241,89 255,234,87 255,207,65 255,204,66 255,202,68 255,209,76 255,219,80 255,222,125 255,215,110 255,194,66 205,156,48 195,134,73 77,53,29 54,43,26 50,42,29 48,38,26 47,36,29 48,35,30 49,36,31 55,40,31 67,51,38 78,56,38 85,58,40 88,61,43 110,74,54 190,112,68 214,125,73 166,101,78 166,99,74 112,75,60 85,59,45
191,135,41 200,142,62 201,141,46 206,145,43 213,149,62 217,153,66 218,155,54 216,153,48 220,155,46 221,156,49 224,157,45 224,157,45 233,157,46 232,156,43 238,162,49 241,163,41 237,175,94 250,190,102 255,192,108 252,182,81 255,177,44 255,179,43 255,199,77 255,215,140 255,211,133 255,206,77 255,218,73 255,215,69 255,223,78 255,233,91 255,247,118 255,249,129 255,255,133 255,251,121 255,247,121 255,243,102 255,237,97 255,234,89 255,227,89 255,214,72 255,230,153 255,214,137 255,203,71 206,157,49 204,140,76 85,54,33 62,49,28 54,43,28 48,38,28 47,36,29 50,37,32 50,37,30 57,41,28 74,53,40 80,60,42 86,59,43 92,65,49 116,75,55 204,122,75 237,126,62 221,120,64 215,122,63 126,79,56 93,62,50
192,137,38 202,141,60 202,142,47 206,144,45 221,157,72 219,155,68 221,155,53 221,155,53 224,155,49 222,158,45 226,158,50 234,161,49 240,161,49 235,164,42 241,166,48 244,166,42 253,173,61 255,177,57 255,178,61 255,179,46 255,177,40 255,185,46 255,204,77 255,216,119 255,220,123 255,208,74 255,221,79 255,227,79 255,233,91 255,235,85 255,254,133 255,255,210 255,255,142 255,255,142 255,255,127 255,248,108 255,238,104 255,231,90 255,230,88 255,220,80 255,223,113 255,220,116 255,198,66 206,157,47 208,144,82 93,57,37 66,49,25 58,44,30 48,37,30 50,37,30 50,37,32 56,41,30 59,44,24 81,59,39 87,61,40 93,64,44 95,66,46 113,75,54 197,119,71 255,211,77 255,231,74 255,220,72 142,87,58 94,64,49
192,137,36 201,141,57 205,144,42 206,144,45 222,157,77 218,154,67 221,155,51 222,156,56 224,155,49 226,157,49 233,161,54 238,160,45 240,164,51 244,163,44 246,165,46 250,168,43 251,168,46 255,170,45 255,173,42 255,174,41 255,180,45 255,187,51 255,204,80 255,208,124 255,227,130 255,209,76 255,222,81 255,217,88 255,219,72 255,224,86 255,255,174 255,255,178 255,255,154 255,249,147 255,229,71 255,228,135 255,241,134 255,220,83 255,223,76 255,230,83 255,254,142 255,232,113 255,199,70 203,154,44 209,144,84 92,61,38 64,49,27 59,45,31 50,37,32 53,40,33 50,37,30 58,43,32 60,45,25 83,58,39 87,61,38 91,65,44 97,66,45 108,72,52 181,112,74 255,255,83 255,229,78 255,240,75 140,87,60 94,64,47
192,137,36 201,141,57 204,143,41 206,143,49 217,152,72 218,154,71 220,154,50 221,155,55 223,154,48 226,152,48 226,154,47 233,154,44 236,157,40 238,160,40 244,166,44 249,158,41 254,159,41 255,164,44 255,170,37 255,172,39 255,172,45 255,177,48 255,200,78 255,210,120 255,211,124 255,206,74 255,225,80 255,226,111 255,253,123 255,251,141 255,253,180 255,245,110 255,253,175 255,249,150 255,226,78 255,235,125 255,236,136 255,223,71 255,214,69 255,224,65 255,255,111 255,235,87 255,186,56 199,142,32 212,147,83 90,61,37 71,53,32 59,44,35 50,37,32 50,37,32 52,39,32 57,42,31 62,47,27 83,58,39 88,62,39 94,68,47 101,70,47 102,71,48 169,109,59 255,234,68 255,236,69 255,255,72 128,82,56 95,65,48
194,134,39 199,137,58 201,138,46 208,141,44 219,153,82 221,154,75 216,150,50 222,149,47 223,148,47 222,149,39 226,149,44 228,151,46 230,154,41 234,155,38 242,160,44 246,160,39 247,162,36 251,166,40 255,164,44 255,170,43 255,174,44 255,183,53 255,208,80 255,205,90 255,221,114 255,226,81 255,243,102 255,238,124 255,233,98 255,248,130 255,246,152 255,231,83 255,251,156 255,247,154 255,230,82 255,227,125 255,228,115 255,216,72 255,218,74 255,223,68 213,150,45 131,79,29 248,180,66 195,137,30 216,153,81 86,57,33 66,47,31 57,41,35 50,37,32 49,36,31 52,39,32 57,42,31 62,46,31 81,59,41 91,62,42 96,67,45 98,67,44 106,68,47 51,30,19 144,93,28 132,96,8 93,72,2 53,34,22 92,61,42
192,131,43 195,135,44 201,139,42 206,140,40 208,145,44 214,144,45 217,148,47 219,149,48 221,148,46 223,148,47 225,153,46 227,154,44 233,154,42 236,157,42 245,162,42 250,159,40 255,161,38 255,167,41 255,169,42 255,175,44 255,183,42 255,193,51 255,222,80 255,231,116 255,235,134 255,233,101 255,236,102 255,234,114 255,232,89 255,224,103 255,242,120 255,240,92 255,246,118 255,241,108 255,226,70 255,228,107 255,222,101 255,211,65 255,214,73 109,73,26 62,50,40 194,171,111 218,159,68 157,111,41 211,143,80 78,52,31 58,44,28 48,37,34 49,36,31 48,35,30 50,37,32 54,39,28 57,41,28 70,50,32 76,53,38 81,57,35 95,64,43 95,64,43 87,62,45 51,33,30 45,32,27 48,30,27 82,61,48 87,60,42
194,134,41 194,134,41 203,140,48 207,141,41 211,142,39 215,146,45 217,148,49 220,150,51 222,149,49 223,150,48 226,153,41 233,154,44 238,158,46 242,159,39 254,165,45 255,164,39 255,169,37 255,173,38 255,181,35 255,191,39 255,209,51 255,219,80 255,228,116 255,235,121 255,236,128 255,236,110 255,235,108 255,233,109 255,223,82 255,205,78 255,218,89 255,219,66 255,239,103 255,230,91 255,232,83 255,222,99 255,223,97 255,212,72 255,210,75 255,191,57 99,77,43 215,164,84 202,149,65 137,95,41 210,145,83 73,53,35 50,40,30 49,36,31 50,37,32 49,36,33 49,36,33 52,36,30 54,42,30 69,53,38 77,54,39 78,56,36 90,61,39 90,61,39 90,61,41 65,46,34 43,30,23 86,62,40 87,60,42 84,59,40
195,135,40 195,135,40 200,137,43 208,142,40 214,144,41 216,147,46 218,149,48 220,150,49 223,151,46 226,154,47 229,155,49 240,158,42 245,159,40 251,160,41 255,169,47 255,170,45 255,179,37 255,188,36 255,199,43 255,211,60 255,206,74 255,212,83 255,234,112 255,230,116 255,250,138 255,250,135 255,241,119 255,229,99 255,215,70 255,165,68 255,215,78 255,222,68 255,226,83 255,226,82 255,224,76 255,227,98 255,214,89 255,211,66 255,215,75 255,195,65 252,192,108 129,96,48 203,147,51 150,101,36 193,138,82 50,37,30 44,35,31 46,35,30 45,36,30 46,35,30 46,35,30 48,35,30 48,35,28 64,48,31 76,53,38 77,55,37 87,61,40 86,60,39 84,60,38 59,44,33 41,30,27 84,60,38 83,58,39 76,54,36
198,135,41 208,138,44 208,141,44 223,153,54 218,145,43 223,148,49 226,154,49 228,151,46 232,153,43 231,155,46 244,160,45 253,164,46 255,165,45 255,170,43 255,180,41 255,193,46 255,201,56 255,201,62 255,196,61 255,200,66 255,205,71 255,210,77 255,215,88 255,233,124 255,244,129 255,248,133 255,242,123 255,223,93 255,199,78 243,164,71 255,197,61 255,208,60 255,210,53 255,221,59 255,219,62 255,221,63 255,215,70 255,217,73 255,217,75 255,204,63 255,190,58 60,39,35 112,67,5 63,42,19 52,35,27 35,25,26 33,23,22 33,23,24 33,23,24 32,22,23 31,21,22 31,21,20 32,21,18 36,27,23 43,30,25 47,34,31 48,35,32 48,35,32 52,39,34 41,28,21 43,32,29 45,34,31 45,34,31 43,34,30
198,133,40 201,137,39 211,141,47 234,164,65 222,148,42 228,154,50 231,153,55 236,156,48 241,161,51 247,161,42 255,165,43 255,168,39 255,183,47 255,195,47 255,201,68 255,196,67 255,188,62 255,187,62 255,193,66 255,199,72 255,199,72 255,204,82 255,208,80 255,219,99 255,226,110 255,226,111 255,219,92 255,204,80 255,169,79 255,166,68 255,189,51 255,197,46 255,202,45 255,206,38 255,214,54 255,213,58 255,213,57 255,204,55 255,194,53 255,197,53 229,177,75 48,36,36 41,34,32 47,34,29 53,36,28 35,25,26 35,25,26 33,23,24 32,22,21 32,22,21 31,21,22 31,21,20 29,23,18 38,32,27 42,32,31 43,32,27 44,35,29 29,20,16 38,29,25 31,25,20 38,32,27 39,30,26 40,31,27 40,31,27
201,134,39 208,138,42 212,143,35 220,147,37 225,149,38 231,152,44 238,159,47 245,159,40 254,166,43 255,174,47 255,181,46 255,190,58 250,187,65 242,182,61 249,183,62 251,182,57 255,185,60 255,186,58 255,192,64 255,190,63 255,191,62 255,197,64 255,204,70 255,210,77 255,218,87 255,214,81 255,201,70 255,191,67 232,152,68 255,165,51 255,185,44 255,188,38 255,192,34 255,204,35 255,208,40 255,212,61 255,206,48 255,211,58 255,198,54 255,189,47 252,183,45 175,121,31 61,40,15 46,35,32 98,75,62 35,25,26 33,23,24 33,23,24 32,22,23 30,23,23 32,23,19 31,21,22 31,21,20 42,32,31 43,34,30 42,33,27 42,33,29 28,19,15 34,28,23 29,25,19 30,29,22 31,25,20 40,31,27 39,30,26
206,137,31 216,147,41 213,144,38 227,157,54 223,154,53 231,150,31 243,155,30 251,169,42 245,175,44 249,182,66 241,182,67 236,175,57 237,174,52 242,175,56 243,177,49 249,180,53 250,176,51 253,177,50 245,174,50 252,178,55 255,181,52 255,191,59 255,193,60 255,203,67 255,196,68 255,189,61 255,185,58 255,168,60 214,138,57 255,170,52 255,177,40 255,183,42 255,174,37 255,195,41 255,195,42 255,201,48 255,194,57 252,180,47 249,193,57 247,182,51 247,179,49 240,176,43 126,98,42 150,106,35 134,107,60 37,27,26 33,24,20 33,24,20 33,23,22 32,23,19 32,22,21 32,22,23 35,25,26 43,33,32 40,31,27 40,34,29 40,34,29 26,20,15 33,29,23 30,23,21 34,28,23 31,25,20 35,31,25 34,33,26
208,132,40 206,133,31 207,134,32 220,151,52 218,147,36 230,152,35 235,164,42 228,169,52 226,168,61 223,165,58 226,164,54 225,164,50 242,175,59 232,166,42 229,162,46 228,164,47 227,160,46 226,158,46 223,155,49 226,158,44 243,168,50 255,179,52 255,181,59 255,175,59 254,166,57 255,164,54 255,164,55 223,139,61 204,127,51 251,156,42 247,147,31 255,167,36 239,150,34 252,168,35 252,171,41 255,189,31 241,175,47 231,165,46 231,168,46 222,166,48 221,157,40 224,158,39 66,47,20 166,117,40 173,120,65 50,37,32 50,39,34 47,38,32 44,35,31 43,33,32 40,30,29 38,29,23 39,30,24 45,36,30 47,38,32 46,37,33 46,36,35 42,32,31 45,35,34 35,29,24 42,33,29 40,31,27 43,34,30 44,35,31
200,135,46 187,124,23 193,130,27 201,139,31 208,150,45 209,156,45 206,155,48 205,148,41 209,151,48 202,148,42 214,154,45 214,154,45 208,151,44 207,150,45 193,141,41 196,143,46 190,136,46 190,136,48 204,141,51 221,157,59 220,152,46 228,156,49 223,151,46 220,139,40 246,159,62 236,144,46 213,130,40 171,108,57 185,114,43 223,136,39 218,132,30 235,144,36 208,132,40 213,139,35 213,144,38 245,170,38 224,157,41 203,146,41 189,139,38 198,149,41 192,141,43 189,136,39 94,62,18 173,123,40 182,130,70 57,41,35 54,41,36 55,42,37 57,42,33 56,40,34 53,41,31 50,38,28 50,38,28 51,40,33 48,38,28 47,37,27 53,40,33 57,41,35 50,37,30 43,34,28 49,36,31 52,39,32 52,39,32 52,40,30
187,127,36 189,128,26 193,142,35 192,141,45 191,140,44 185,132,37 195,137,37 193,138,39 194,139,38 196,141,42 193,138,39 196,140,48 184,132,41 173,125,39 171,122,43 170,119,39 172,121,41 181,127,50 191,129,48 198,135,43 200,137,45 203,140,48 196,127,42 202,124,42 208,127,46 207,131,52 186,116,58 155,100,55 179,114,57 206,131,59 200,119,40 209,128,31 180,115,35 181,119,40 191,125,41 200,137,43 212,144,38 186,133,36 172,124,38 173,124,45 180,131,50 170,123,42 152,111,39 178,140,76 188,135,82 57,42,33 57,42,31 58,43,32 54,42,32 53,40,33 50,37,32 50,37,32 50,37,30 50,37,30 50,37,30 49,36,29 57,45,35 54,42,32 54,42,32 44,33,28 52,39,32 52,40,30 52,40,30 52,40,28
182,130,43 176,127,37 168,126,36 177,124,40 177,125,38 177,125,34 187,134,37 184,128,34 175,126,34 173,125,39 175,125,40 160,112,40 152,114,38 140,102,38 141,102,41 147,105,40 157,111,43 170,117,49 174,120,45 180,121,44 192,122,46 180,117,41 179,111,41 181,110,41 183,111,45 172,103,47 146,86,43 148,90,53 171,104,38 191,123,62 171,108,59 187,114,37 164,107,36 151,95,30 168,112,36 172,116,38 190,132,29 175,133,91 160,114,46 151,110,51 155,111,42 153,112,42 151,110,42 96,68,30 183,126,68 53,41,29 57,44,37 50,37,30 52,39,34 52,39,34 50,37,30 50,37,32 50,37,30 50,37,32 52,36,30 48,35,28 55,43,33 54,42,32 52,40,30 44,35,29 52,39,32 52,40,30 50,38,28 52,40,30
160,111,30 160,111,30 166,117,29 171,119,32 167,117,34 168,118,33 170,118,29 161,111,28 160,111,30 148,103,30 142,97,35 133,92,33 131,91,39 131,91,37 132,95,40 134,95,36 144,101,41 159,110,41 160,110,38 161,110,41 157,100,29 155,100,44 161,100,37 170,100,38 170,100,38 165,98,55 132,81,46 138,84,46 154,92,34 173,113,59 151,95,46 168,102,31 144,92,30 144,93,38 166,110,34 145,94,29 172,116,24 164,112,25 142,102,38 136,98,34 130,92,28 137,98,37 135,99,37 78,47,10 153,105,58 50,38,28 50,37,32 52,36,32 50,37,32 50,37,32 50,37,32 50,37,32 52,40,30 53,40,33 57,42,31 49,36,29 56,44,34 54,42,32 53,40,33 43,34,30 52,40,30 52,40,30 52,40,30 52,40,30
147,101,31 142,98,27 154,103,27 156,105,27 151,103,31 152,101,32 148,99,34 147,103,34 133,94,35 129,89,37 116,83,35 116,85,34 120,89,38 114,81,33 124,88,39 134,94,42 137,96,39 143,100,44 145,100,36 142,96,41 136,88,34 145,90,45 149,92,48 145,91,32 142,87,33 137,83,45 121,77,49 118,70,41 138,85,42 145,92,47 129,81,27 146,93,27 139,88,33 124,80,29 168,113,43 125,84,27 140,96,25 155,101,22 142,98,31 129,90,33 118,85,35 124,91,39 129,98,45 171,123,69 63,47,32 44,35,31 42,33,29 44,35,29 45,36,30 48,35,32 45,34,27 47,36,31 49,36,29 49,36,29 52,40,30 52,36,30 55,43,31 55,43,31 52,39,32 45,36,30 54,42,32 54,42,32 52,40,30 52,40,30
136,95,27 138,97,29 136,96,30 147,107,43 133,94,33 134,96,32 128,92,34 124,81,32 120,81,38 116,79,35 107,77,35 109,77,33 113,79,34 118,85,37 127,86,37 127,90,35 139,94,30 150,101,34 131,89,35 129,88,39 131,87,36 126,81,35 135,86,35 137,86,33 125,79,38 120,74,44 113,72,45 125,74,39 132,85,35 135,85,41 121,75,36 133,88,42 124,81,36 118,76,34 140,93,30 122,80,26 121,85,25 138,94,23 132,90,25 125,92,40 116,80,29 121,85,36 115,84,31 124,91,52 52,29,30 44,35,29 42,33,27 41,35,28 40,34,27 42,33,27 40,31,25 42,33,27 40,31,25 42,33,27 42,32,31 44,35,31 52,40,45 54,42,44 54,40,42 46,35,30 49,36,31 46,35,30 46,35,30 46,35,30
121,84,29 122,85,30 115,83,28 128,88,34 120,84,33 115,79,32 105,73,29 106,72,31 106,73,34 98,70,32 103,72,33 101,71,29 108,76,32 110,78,34 120,84,37 129,90,31 133,95,31 140,94,39 116,74,34 120,83,41 119,80,37 118,74,32 126,81,37 126,77,37 109,68,39 106,65,38 112,68,38 111,70,41 120,76,38 129,82,48 116,70,31 123,79,37 112,74,37 108,70,33 121,78,31 123,81,29 110,74,23 124,84,30 144,98,30 133,93,29 115,82,32 101,72,23 105,75,31 109,76,28 49,36,31 48,37,32 50,37,32 50,37,32 49,36,31 45,36,30 43,34,30 44,33,28 43,34,28 44,35,27 44,35,31 51,41,45 52,40,42 51,39,39 48,36,38 45,35,34 44,35,31 44,35,29 43,34,28 43,34,28
