146,194,255 148,195,255 159,197,255 162,199,255 162,199,255 163,197,255 161,198,255 163,200,255 162,199,255 159,197,255 158,198,255 155,198,255 150,194,255 147,191,255 152,192,255 161,198,255 165,199,255 167,202,255 168,202,255 164,198,255 163,198,255 169,202,255 169,204,255 164,199,255 163,198,255 162,197,255 166,204,255 163,198,255 161,192,250 161,196,255 166,189,245 73,69,89 93,90,107 72,68,88 68,65,82 73,70,87 65,62,79 71,68,85 75,72,89 58,57,74 59,58,75 60,59,76 60,59,76 60,59,76 59,58,75 64,62,82 62,61,76 62,59,76 87,85,97 69,64,80 62,57,73 68,65,80 74,71,86 59,58,73 57,56,71 59,58,75 62,61,78 69,68,85 62,59,76 59,56,73 55,54,69 57,57,69 57,57,67 58,54,63 89,83,90 85,76,87 110,99,108 102,91,100 62,55,65 79,70,83 92,83,94 69,65,76 76,72,83 73,69,80 57,55,65 50,48,56 48,46,56 48,46,56 73,69,89 91,84,98 98,89,100 69,60,71 72,63,74 65,59,66 51,45,52 56,50,55 62,54,60 57,49,55 55,50,52 50,45,47 56,48,54 61,55,60 55,49,54 63,57,64 46,45,50 74,68,75 112,100,105 125,111,111 92,78,78 90,78,83 59,51,57 62,56,63 54,48,53 49,46,52 52,49,55 51,48,54 49,42,52 47,41,46 60,54,59 53,47,52 48,42,49 44,38,45 41,38,42 40,37,41 37,34,38 51,49,57 53,51,59 50,48,56 51,47,56 48,44,53 45,43,51 46,44,52 46,42,51 44,40,49 54,48,55 76,71,73 75,69,74 62,56,63
151,201,255 156,206,255 156,205,255 157,203,255 159,204,255 159,204,255 156,203,255 154,203,255 154,200,255 155,202,255 158,206,255 155,207,255 155,206,255 155,205,255 157,204,255 157,205,255 162,202,255 164,204,255 170,209,255 173,211,255 172,209,255 175,209,255 172,209,255 169,206,255 168,202,255 165,199,255 170,203,255 154,175,225 86,88,115 70,76,104 72,79,114 75,71,91 96,88,105 72,67,85 71,68,85 72,67,85 75,70,88 83,78,96 65,62,77 58,57,72 58,57,74 62,61,78 62,61,78 63,62,79 59,58,75 67,66,83 59,58,75 61,58,73 87,82,98 66,63,78 62,59,74 84,80,93 66,61,77 58,57,72 56,55,70 58,57,72 68,65,82 66,61,77 58,55,70 58,55,70 61,57,66 60,56,69 76,67,82 76,71,68 85,75,93 84,72,86 111,99,104 72,66,73 64,62,70 105,96,109 84,75,86 81,74,86 83,79,90 80,76,87 58,54,65 52,50,58 66,62,71 64,57,69 50,43,57 61,54,66 79,70,81 80,71,82 63,54,65 56,50,57 57,51,58 56,50,55 48,45,49 62,59,63 65,58,61 47,40,43 60,54,59 51,45,50 44,38,43 43,37,44 52,51,56 75,67,75 118,104,109 73,66,69 84,70,75 72,61,68 80,72,78 60,53,63 56,50,57 49,45,54 44,40,49 48,44,53 51,44,54 44,38,45 46,40,45 43,37,44 48,42,49 40,37,43 40,37,41 39,36,40 37,34,38 48,44,53 47,45,53 50,48,56 61,57,66 52,48,57 47,43,52 48,44,53 42,38,47 42,39,45 50,44,51 76,70,75 81,75,82 51,45,52
166,214,255 168,213,255 160,209,255 159,209,255 162,211,255 169,214,255 164,209,255 166,210,255 167,212,255 168,211,255 166,211,255 165,212,255 162,211,255 158,209,255 158,208,255 156,209,255 158,208,255 157,205,255 160,207,255 162,206,255 163,208,255 171,212,255 167,211,255 167,211,255 170,208,255 174,208,255 114,131,174 90,91,112 77,72,90 76,70,91 72,73,94 76,73,90 97,89,106 68,63,79 87,84,101 78,75,90 80,75,93 91,86,104 61,58,73 58,57,72 62,61,78 64,63,80 58,57,74 59,58,75 60,59,76 70,69,86 59,58,75 62,59,74 84,77,91 67,64,79 69,66,81 92,85,97 59,56,71 55,54,69 56,55,70 60,57,74 69,63,84 63,58,76 60,56,69 58,55,70 73,59,72 94,63,51 112,67,46 114,65,14 93,85,93 93,81,93 107,95,109 62,59,65 81,78,84 98,89,100 81,69,83 79,72,84 75,73,83 58,56,66 52,48,61 52,48,57 77,70,80 63,56,66 51,44,54 50,44,51 62,54,62 51,43,51 82,74,82 54,46,54 54,50,59 51,48,54 49,47,48 66,64,65 67,62,64 50,45,47 49,46,50 46,43,49 42,39,45 41,38,42 48,45,49 72,64,70 96,81,89 61,55,60 102,88,93 68,61,61 70,68,69 51,48,54 48,45,49 40,37,43 47,43,52 54,50,61 51,47,56 49,45,54 51,48,54 48,45,51 40,37,43 45,42,46 40,37,41 39,36,40 38,35,39 47,43,52 51,49,57 52,50,58 55,51,60 48,44,53 45,41,50 55,51,60 41,37,46 41,38,42 46,40,47 70,64,71 52,48,57 48,46,58
172,216,255 171,214,255 167,214,255 162,212,255 161,211,255 164,211,255 164,211,255 166,211,255 164,212,255 165,212,255 167,212,255 168,211,255 168,214,255 171,212,255 165,212,255 159,214,255 158,212,255 157,209,255 159,213,255 159,213,255 156,212,255 158,211,255 160,213,255 163,213,255 165,196,254 74,89,123 83,81,103 81,78,95 76,73,88 69,66,83 74,70,90 78,70,89 96,88,105 78,70,87 89,84,102 83,79,92 91,83,100 98,90,107 60,57,72 59,58,73 63,62,79 64,63,80 60,59,76 60,59,76 63,62,79 71,70,87 60,59,76 73,69,80 85,77,94 68,64,77 70,66,75 83,79,90 58,57,74 56,55,70 59,58,75 59,56,73 64,61,78 64,61,76 57,58,79 127,85,74 146,80,48 137,70,45 115,62,35 83,46,20 74,36,19 98,64,62 90,83,93 72,60,72 101,92,103 82,73,84 93,81,95 76,69,81 72,70,80 53,51,61 48,44,55 74,70,79 64,57,67 55,51,60 52,48,57 51,45,52 52,44,52 50,42,50 69,61,69 48,45,51 49,45,54 48,45,51 48,42,47 74,68,73 68,65,69 42,39,43 42,39,43 47,45,46 38,35,39 41,38,42 54,51,55 64,58,63 82,71,78 107,94,102 97,87,91 65,57,63 51,48,52 52,49,55 39,36,40 44,41,45 48,45,51 47,44,50 51,48,54 47,44,50 45,42,48 46,43,49 39,36,40 39,36,40 40,37,41 39,36,40 39,36,40 51,47,56 52,50,58 53,51,59 58,54,63 47,43,52 44,37,47 47,40,50 38,36,44 40,39,42 42,39,45 58,51,61 50,48,60 48,46,58
173,221,255 172,220,255 170,221,255 170,221,255 168,219,255 169,218,255 169,216,255 164,213,255 161,214,255 160,213,255 162,212,255 160,209,255 164,211,255 165,212,255 163,212,255 161,211,255 164,217,255 164,217,255 163,217,255 163,217,255 166,219,255 166,216,255 168,219,255 171,216,255 159,175,215 71,72,95 76,70,91 75,72,89 72,69,86 63,62,79 62,59,76 78,70,89 91,83,100 90,82,99 81,76,92 82,77,93 93,85,102 91,83,100 62,59,74 64,63,78 64,63,80 59,58,75 60,59,76 63,62,79 64,63,80 69,67,87 58,57,74 88,81,95 78,70,87 68,64,77 69,67,75 75,73,83 58,57,74 51,54,65 60,58,78 59,58,75 60,58,78 60,59,74 89,56,49 149,68,41 100,47,22 90,44,18 90,50,25 98,58,35 85,43,21 104,71,64 92,85,95 84,75,86 104,95,106 86,77,88 86,77,90 76,69,81 71,69,79 52,50,60 52,48,57 83,75,83 64,57,67 52,48,57 52,48,57 51,48,54 49,43,50 56,50,57 51,45,52 53,52,57 51,48,54 47,44,50 51,45,50 83,77,82 45,42,46 38,35,39 45,42,46 46,43,47 47,44,48 45,42,48 48,45,51 53,50,56 72,61,68 120,110,114 85,74,81 56,50,55 49,46,52 48,47,52 37,36,39 49,46,52 48,45,51 51,48,54 45,42,48 42,39,45 46,43,47 49,46,50 45,42,46 38,35,39 41,38,42 40,37,43 40,37,41 51,48,54 48,46,54 53,51,59 59,55,64 42,38,47 43,37,44 44,38,45 38,37,40 45,42,46 38,35,39 50,48,58 46,44,54 45,43,53
167,216,255 166,217,255 166,217,255 169,220,255 166,217,255 171,218,255 172,220,255 170,219,255 166,219,255 167,222,255 170,222,255 174,223,255 177,223,255 178,222,255 174,222,255 173,220,255 170,219,255 170,219,255 170,221,255 170,221,255 168,219,255 172,219,255 175,219,255 126,146,170 77,75,97 68,65,82 73,70,87 80,77,94 64,61,78 58,57,74 62,59,76 62,59,76 83,76,90 89,80,93 87,83,96 82,78,91 99,91,108 74,69,85 66,63,78 64,63,78 63,62,79 57,56,73 64,63,80 62,61,78 65,63,83 65,66,85 59,58,75 102,93,108 81,74,88 73,71,83 81,77,86 63,59,72 58,55,70 51,51,61 58,57,74 60,60,72 57,59,73 60,58,70 163,95,73 104,51,28 87,42,19 78,40,21 85,51,31 79,42,18 99,59,36 106,80,70 76,67,78 82,73,84 95,83,95 85,78,88 73,69,78 66,62,71 58,56,64 54,52,62 54,50,59 76,68,76 52,48,57 53,49,58 55,52,58 45,42,46 47,41,48 69,63,70 50,44,51 50,49,54 52,49,55 47,44,50 56,50,55 82,76,81 44,41,45 39,36,40 37,34,38 35,32,36 38,35,39 52,49,55 52,49,55 51,48,54 81,75,82 71,63,71 62,54,62 49,46,50 52,49,53 40,39,44 36,35,40 40,37,43 48,44,53 47,44,50 44,41,45 41,38,42 52,49,53 42,39,43 41,38,42 41,38,42 52,49,53 42,39,45 44,41,45 45,41,50 47,45,53 58,56,64 55,52,58 39,36,40 44,38,43 42,36,41 41,40,43 46,44,45 44,41,45 48,46,56 49,45,56 49,45,56
174,224,255 173,224,255 172,222,255 175,223,255 174,222,255 174,222,255 178,226,255 175,223,255 172,223,255 171,222,255 172,222,255 178,224,255 180,226,255 181,222,255 179,223,255 178,223,255 178,223,255 178,223,255 175,223,255 175,223,255 176,224,255 175,223,255 181,221,255 67,74,88 69,64,82 69,66,81 74,71,88 73,70,87 68,65,82 66,65,82 62,59,76 62,59,76 81,74,88 107,100,112 99,95,108 90,86,99 73,70,85 66,63,78 65,64,79 62,61,76 59,58,75 58,57,74 64,63,80 62,61,78 66,65,82 66,64,84 61,58,73 102,92,110 91,84,94 79,75,88 100,88,100 59,57,69 57,54,69 55,55,67 57,59,75 61,63,79 58,60,74 59,59,71 125,62,42 97,50,27 91,51,28 61,30,9 56,25,4 73,36,12 108,67,49 101,78,75 76,68,76 106,95,104 97,85,97 64,57,67 55,51,60 55,51,60 59,57,65 55,53,61 66,62,71 65,59,66 52,50,58 68,64,73 51,48,54 44,41,45 56,50,55 56,50,55 48,42,49 50,49,54 51,48,54 51,48,54 68,62,67 51,45,50 44,41,45 42,39,43 35,32,36 40,37,41 42,39,43 49,45,54 45,41,50 51,47,56 58,54,63 58,52,59 49,43,50 47,44,48 46,43,47 41,38,42 41,38,42 51,48,52 44,41,47 44,41,45 40,38,39 40,37,41 46,43,47 46,43,47 40,37,41 39,36,40 47,44,50 41,38,44 52,49,53 42,38,47 48,44,53 57,55,63 49,46,52 40,37,41 48,42,47 43,37,42 45,42,46 46,44,45 45,42,46 48,46,58 50,48,58 50,48,58
176,225,255 176,225,255 173,223,255 175,223,255 175,223,255 175,223,255 176,224,255 174,224,255 173,225,255 173,225,255 172,224,255 171,223,255 172,222,255 174,222,255 174,222,255 173,223,255 173,223,255 173,223,255 175,223,255 175,223,255 175,223,255 174,224,255 176,224,255 71,82,109 69,68,85 69,66,81 82,79,96 69,68,85 67,66,83 67,66,83 58,60,76 60,62,78 75,72,89 87,82,98 64,61,76 61,58,73 64,61,78 62,59,76 62,61,76 51,48,63 58,57,74 63,62,79 64,63,80 63,62,79 63,62,79 68,65,82 72,65,79 94,85,98 88,82,89 83,76,88 89,85,96 60,58,70 54,51,66 53,52,67 57,56,73 57,59,75 55,59,74 57,59,73 100,62,41 81,33,8 75,41,19 63,39,13 57,31,8 88,50,29 118,75,56 102,78,72 72,66,73 111,100,109 64,57,67 56,52,61 56,52,61 51,47,56 48,47,52 51,48,54 90,84,91 56,50,57 49,45,56 56,52,61 51,48,54 39,36,40 69,61,67 61,53,59 49,45,54 49,45,54 46,43,49 54,51,57 74,68,73 47,41,46 44,41,45 33,30,34 39,36,40 42,39,43 49,46,50 51,47,56 45,41,50 51,47,56 51,49,50 54,52,53 44,40,49 49,46,50 48,45,49 45,43,44 42,39,45 52,49,53 46,43,47 46,43,47 47,44,48 46,43,47 41,38,42 41,38,44 42,39,45 47,44,48 47,44,50 41,38,44 47,44,50 45,41,50 51,47,56 51,47,56 44,38,45 47,41,46 47,41,46 44,38,43 46,40,45 50,43,46 47,42,44 51,49,61 47,43,54 47,43,54
178,227,255 177,226,255 178,227,255 177,228,255 176,227,255 176,227,255 176,227,255 176,227,255 173,227,255 175,229,255 177,228,255 177,228,255 177,229,255 178,228,255 177,229,255 176,228,255 177,229,255 177,229,255 177,229,255 178,228,255 179,227,255 177,227,255 174,228,255 124,142,182 64,65,84 68,65,82 75,72,87 66,63,78 84,79,95 99,92,106 86,82,95 72,70,82 73,69,89 78,75,90 59,58,73 60,59,74 65,62,79 64,61,78 62,61,76 52,49,64 59,58,75 64,63,80 63,62,79 60,59,76 66,65,82 65,62,79 100,91,104 89,80,91 90,83,93 95,86,101 71,69,81 58,56,68 52,51,66 57,56,71 59,58,73 60,59,74 56,55,72 45,54,56 52,62,36 82,51,32 59,29,12 61,32,10 89,53,31 115,70,47 129,87,65 106,80,70 93,87,94 77,69,77 61,57,66 48,44,53 49,45,54 48,44,53 56,53,59 74,68,75 89,78,85 57,51,58 59,55,66 49,45,54 51,48,54 42,39,43 76,68,74 64,56,64 48,45,51 47,44,50 50,44,49 60,54,59 56,53,57 46,43,47 40,37,41 35,32,36 38,35,39 45,42,46 44,41,45 48,45,51 51,47,56 48,44,53 47,44,48 44,41,45 51,48,52 45,42,46 49,46,50 47,44,50 46,42,51 44,41,47 42,39,45 45,42,46 52,49,53 47,44,48 44,41,45 41,38,44 40,37,43 42,39,43 42,39,45 53,50,56 55,51,60 45,41,50 40,36,45 51,47,56 41,38,44 47,41,46 42,39,43 40,37,41 42,39,43 49,43,48 44,41,45 53,49,60 49,45,56 49,45,56
179,228,255 177,226,255 179,230,255 177,228,255 177,228,255 177,228,255 177,228,255 177,228,255 175,229,255 178,230,255 179,228,255 180,230,255 177,229,255 177,229,255 177,228,255 178,230,255 177,228,255 178,229,255 179,228,255 178,227,255 179,228,255 178,228,255 175,229,255 179,203,248 65,63,83 76,71,89 72,67,83 110,103,117 121,114,128 105,98,112 83,76,90 90,86,99 74,72,92 77,76,93 65,62,77 62,59,74 66,63,80 62,59,76 58,57,72 53,50,65 58,57,74 66,65,82 60,59,76 60,59,76 72,70,90 71,68,85 118,109,122 93,84,95 100,91,104 101,92,107 65,63,75 55,53,65 52,51,66 57,56,71 56,59,70 56,58,72 58,57,72 55,60,56 28,44,23 56,50,41 65,44,31 84,50,32 107,69,50 109,67,45 122,80,58 108,82,72 92,86,93 72,64,72 51,47,56 52,48,57 67,65,73 59,57,65 46,43,49 48,42,49 65,57,63 57,51,58 51,47,58 49,45,54 48,45,51 42,39,43 63,57,64 54,47,57 53,50,56 51,48,54 54,48,53 61,55,60 48,45,49 47,44,48 40,37,41 52,49,53 45,42,46 49,46,50 51,48,52 45,42,48 48,44,53 56,52,61 47,44,50 49,46,52 51,49,50 47,44,48 47,44,48 40,37,43 44,41,47 47,44,50 46,43,49 45,42,48 52,49,53 47,44,48 46,43,47 44,41,47 41,38,44 46,43,47 37,34,40 47,44,50 52,49,55 46,43,49 41,37,46 47,44,50 41,38,42 44,41,45 40,37,41 40,37,43 42,39,45 47,44,48 44,41,45 47,43,54 45,41,52 45,41,52
101,150,234 108,157,241 128,178,255 150,200,255 165,215,255 172,222,255 177,228,255 180,232,255 179,231,255 183,235,255 180,232,255 180,232,255 179,232,255 179,231,255 180,232,255 179,229,255 180,230,255 180,230,255 180,230,255 183,233,255 181,231,255 182,234,255 183,233,255 192,228,255 71,69,91 78,70,89 84,80,93 107,98,109 90,83,95 68,66,78 60,55,71 59,54,70 61,62,81 82,83,104 62,59,74 63,62,79 64,63,80 59,58,75 58,57,72 53,50,65 58,57,74 65,64,81 59,58,75 64,62,82 72,70,90 80,75,91 121,107,120 106,97,108 99,90,103 95,86,101 59,56,71 54,51,66 54,51,66 60,57,72 61,58,73 63,55,72 69,56,66 95,52,44 67,47,29 80,90,96 148,105,88 96,62,40 120,79,50 107,80,73 100,88,76 90,79,74 91,81,85 49,46,52 54,50,59 47,43,52 45,43,51 46,44,52 48,45,51 61,55,62 84,76,82 61,55,62 50,48,56 50,48,56 49,43,50 57,51,56 48,40,46 52,44,50 57,51,56 54,48,53 59,51,57 53,50,54 42,39,43 44,41,47 49,46,52 56,53,59 48,45,51 47,44,48 45,42,46 47,44,50 48,44,53 51,48,54 48,45,49 46,43,49 47,43,52 45,42,46 46,43,47 41,38,42 40,37,41 49,46,50 45,42,46 41,38,42 48,45,49 51,48,52 45,42,46 41,38,44 45,42,48 42,39,43 41,38,42 44,41,45 51,48,52 46,40,45 41,35,40 45,42,46 41,38,42 42,39,43 42,40,41 44,41,45 46,43,47 46,43,47 41,38,44 49,45,58 49,45,56 49,45,56
100,150,231 88,138,219 88,137,223 85,133,224 85,133,224 86,134,225 95,143,232 100,150,231 105,155,234 104,154,231 108,159,233 122,173,245 127,179,246 129,180,252 133,183,255 126,175,250 117,166,239 114,163,238 108,156,236 111,157,237 131,181,247 149,201,255 153,201,253 145,186,229 88,94,115 69,64,80 94,87,99 111,102,113 67,63,76 63,63,75 55,57,71 58,58,70 55,57,73 73,71,91 60,59,74 63,62,77 63,62,79 59,58,75 58,57,72 53,50,65 57,56,73 59,58,75 60,58,78 69,67,87 67,65,85 109,100,115 111,97,112 97,88,99 100,93,105 96,89,101 59,56,71 55,52,67 60,57,72 61,58,73 61,58,73 62,59,76 80,45,48 134,72,61 60,29,8 128,105,90 255,184,79 153,145,55 103,95,61 92,78,80 105,97,103 85,77,85 78,61,62 53,50,56 52,48,57 51,47,56 52,48,57 49,42,52 56,48,56 64,53,62 85,74,81 69,63,70 47,45,53 50,48,56 54,48,55 57,51,56 67,61,66 60,54,61 54,48,53 53,47,52 55,47,53 61,55,60 47,44,50 54,50,59 49,45,54 46,43,49 45,42,48 51,48,52 47,44,48 45,42,46 47,44,48 49,46,50 48,45,51 48,45,49 47,44,48 41,38,42 42,39,43 41,38,42 46,43,47 51,48,52 41,38,42 48,45,49 51,48,52 46,43,47 45,42,46 46,43,49 45,42,48 49,46,50 42,39,43 46,43,47 42,39,43 44,38,43 41,35,40 44,41,45 44,41,45 42,39,45 39,36,40 46,40,45 51,45,50 50,44,49 50,44,51 48,44,57 48,44,55 47,43,54
93,136,204 85,130,201 79,126,201 79,125,203 84,130,208 79,129,208 74,124,203 74,122,204 72,120,200 73,121,199 75,122,195 76,123,198 77,125,207 81,129,209 89,138,213 96,144,210 123,173,229 121,168,225 116,164,214 127,175,214 139,183,217 119,157,190 114,147,178 78,98,124 70,71,90 79,75,88 107,98,111 107,98,111 62,59,74 59,58,73 57,56,73 58,57,74 59,58,75 63,62,79 59,58,75 62,61,78 60,59,76 59,58,75 60,59,74 53,50,65 56,55,72 60,59,76 60,58,78 72,70,92 89,85,105 122,107,127 85,78,90 91,84,94 92,85,97 85,78,90 60,57,72 55,52,69 60,59,74 60,59,74 62,61,76 60,59,76 93,53,48 100,48,27 85,64,60 255,178,93 114,115,47 51,111,61 46,92,56 52,67,53 96,89,99 85,79,86 59,56,62 53,50,56 51,49,57 51,47,56 53,49,58 54,45,56 75,64,73 84,73,82 78,70,78 60,54,61 49,46,52 51,50,55 53,50,56 64,56,64 76,68,76 64,58,63 56,50,55 83,75,81 56,48,54 53,47,52 44,38,43 54,51,55 53,50,54 44,41,45 42,39,43 49,46,50 49,46,52 42,39,45 46,43,47 52,49,53 49,46,50 41,38,42 49,46,50 42,40,41 39,36,40 40,37,41 40,37,41 42,39,43 44,41,45 53,50,54 46,43,47 46,43,47 44,41,45 51,48,52 50,44,49 53,47,52 44,38,43 46,40,45 42,37,39 47,40,43 39,36,40 42,39,43 46,40,45 42,36,41 49,41,47 49,41,47 52,44,50 50,42,48 50,44,51 48,44,55 44,40,53 45,41,54
75,114,181 77,117,186 82,120,190 84,124,193 82,122,191 84,129,198 74,122,192 74,119,190 77,122,191 84,129,196 89,133,198 82,125,195 78,122,196 84,127,195 89,134,192 84,125,189 89,130,196 92,133,197 98,140,197 101,142,195 102,136,175 74,68,89 63,62,77 75,71,84 73,64,79 91,82,97 105,96,109 77,70,84 60,59,74 57,56,71 57,56,71 58,57,74 60,59,76 60,59,76 60,59,76 63,62,79 60,59,76 59,58,75 60,59,74 55,52,67 55,54,71 60,59,76 63,61,81 74,72,94 101,95,116 64,56,73 62,55,67 90,83,95 90,83,95 72,65,79 61,56,72 56,52,65 62,60,72 61,58,73 65,62,79 67,63,74 104,65,53 69,31,12 118,84,66 204,140,44 75,119,70 46,101,57 45,81,53 34,60,37 96,90,97 77,71,78 55,51,60 49,45,54 47,45,53 50,43,53 52,43,54 86,74,86 79,71,79 85,77,85 62,54,62 53,47,54 52,49,55 51,50,55 54,51,57 80,72,80 64,56,64 56,50,55 82,74,80 57,49,55 53,47,54 48,45,51 49,46,52 54,51,55 61,58,62 42,39,43 48,45,49 45,42,46 48,42,47 46,43,47 42,39,43 63,60,64 48,45,49 45,42,48 49,46,52 46,44,45 37,34,40 39,36,40 47,44,48 44,41,45 47,44,48 52,49,53 47,44,48 42,39,43 42,39,43 48,45,49 43,37,42 44,39,41 44,38,43 44,38,43 44,39,41 43,36,39 43,37,42 44,38,43 47,39,45 45,37,43 50,42,48 50,44,49 51,45,50 47,44,48 47,44,50 47,45,55 44,42,54 48,46,58
79,121,182 75,117,176 72,114,175 73,110,175 71,108,173 72,116,181 68,111,181 72,112,183 73,114,180 72,113,177 74,114,176 72,112,174 75,114,179 74,114,174 76,116,174 78,118,176 76,114,176 78,116,178 77,114,179 77,115,177 76,88,123 63,62,79 67,60,72 101,92,105 102,90,104 110,98,112 106,94,108 63,58,74 59,58,73 57,56,71 55,54,71 59,58,75 62,61,76 57,56,71 58,57,74 64,63,80 59,58,73 59,58,73 58,57,72 55,52,67 56,55,72 64,63,80 70,68,88 76,74,98 71,68,85 57,54,69 55,51,64 64,57,69 88,81,93 65,58,72 61,56,72 58,55,70 61,63,79 57,59,73 65,60,76 68,61,73 127,74,49 82,48,28 122,86,64 139,118,37 58,92,49 49,88,54 44,77,50 31,57,32 92,86,91 54,51,55 47,45,53 47,45,53 46,45,50 51,40,49 109,98,107 77,66,75 79,71,77 83,75,81 60,54,59 51,48,52 53,50,56 63,56,66 55,47,55 86,78,84 55,47,53 61,53,59 99,91,97 52,44,50 44,41,45 40,39,42 54,51,55 56,53,57 56,50,57 44,38,45 58,52,59 50,43,53 48,45,51 47,44,50 46,43,47 46,43,49 42,39,45 47,44,48 47,44,48 51,47,56 53,50,56 45,42,48 40,37,43 44,41,45 45,42,46 55,52,56 47,45,46 45,43,44 42,40,41 49,47,48 50,45,47 42,36,41 43,37,42 44,38,43 42,37,39 45,38,41 52,42,46 52,42,46 49,44,46 42,39,43 51,43,49 49,43,48 50,45,47 49,46,50 42,38,47 40,38,48 39,37,47 46,44,54
87,128,183 83,124,179 82,123,178 83,121,179 82,120,178 79,119,179 83,123,181 76,116,178 72,112,174 75,115,175 80,118,176 76,114,172 75,115,173 75,116,171 72,114,171 75,115,175 73,113,173 72,112,172 75,113,173 80,112,165 70,72,99 74,69,85 91,82,97 105,96,111 90,81,96 104,95,110 94,85,100 64,61,76 58,57,72 57,56,71 57,56,73 62,61,76 58,57,72 60,59,74 59,58,75 64,63,80 58,57,74 62,61,78 57,56,71 55,52,67 59,57,77 66,64,84 71,69,93 81,77,101 63,58,76 53,52,67 58,56,68 62,55,67 78,71,83 70,66,75 64,56,75 57,59,75 73,71,83 77,73,86 95,81,96 132,117,127 154,89,68 63,32,20 109,90,76 112,110,38 41,52,23 44,78,46 47,89,52 32,60,35 62,59,65 48,49,52 45,41,50 45,42,48 58,55,61 112,104,112 88,75,85 83,75,83 56,50,55 52,49,53 48,45,49 46,43,47 55,52,58 57,50,60 73,62,71 64,58,63 67,61,66 92,84,90 62,54,60 48,40,46 47,44,48 43,42,45 48,45,49 52,49,55 62,56,63 53,47,54 56,50,57 49,46,52 49,44,46 45,42,48 44,41,45 54,51,57 55,52,58 49,47,48 45,43,44 49,46,50 49,46,52 45,41,50 48,45,51 41,38,42 40,37,43 46,43,47 47,44,48 47,44,48 44,41,45 47,45,46 49,44,46 50,44,49 50,44,49 43,37,42 40,35,37 47,40,43 43,36,39 48,43,45 52,45,48 49,44,46 53,48,50 51,45,50 57,52,54 54,51,55 41,37,46 41,39,49 46,44,54 43,41,51
82,121,174 82,121,176 82,121,176 78,116,176 78,116,174 78,116,176 77,115,175 78,116,174 85,123,181 82,121,174 83,122,175 82,121,174 89,129,179 83,123,169 95,135,181 88,128,178 88,128,178 91,131,181 99,132,176 76,77,107 71,70,85 68,60,79 97,89,106 63,58,74 67,64,81 80,75,93 77,72,90 61,58,75 59,58,73 57,56,71 56,55,70 60,59,74 57,56,71 59,58,73 59,58,73 59,58,75 60,59,76 65,64,81 57,56,71 57,55,67 60,58,78 71,69,93 72,70,94 97,91,112 63,58,74 57,56,71 70,63,73 70,63,75 56,49,61 99,92,102 68,59,74 95,91,100 75,72,78 73,58,66 146,132,137 151,130,130 104,63,43 52,44,33 123,107,101 88,102,52 36,42,15 23,48,17 39,81,44 37,75,37 35,50,36 40,47,40 39,42,49 48,42,49 87,77,81 79,67,72 78,64,69 47,46,51 52,53,56 48,45,49 52,49,53 45,42,46 59,56,62 53,46,56 91,84,94 59,51,59 77,66,75 79,68,75 47,44,48 47,44,48 49,43,48 46,43,47 45,42,48 46,43,49 47,44,50 60,57,63 55,50,52 107,92,81 66,54,54 46,43,49 52,48,57 49,45,54 52,49,55 51,48,52 47,44,48 48,45,49 53,50,56 54,50,59 53,49,58 46,43,47 44,41,45 48,45,49 48,45,49 40,37,41 49,46,52 47,44,48 50,50,50 45,44,47 45,44,47 39,38,41 40,38,39 48,43,45 49,42,45 52,42,46 50,44,49 48,45,49 53,48,47 54,49,51 56,53,57 53,51,59 46,44,54 51,49,61 47,43,52 56,49,61
91,131,179 84,124,174 82,122,172 84,123,176 83,122,175 83,123,173 89,127,171 108,145,181 119,157,190 122,160,191 114,151,187 101,139,179 121,161,193 120,160,190 115,155,187 101,139,181 91,128,175 84,121,168 91,119,151 66,62,82 59,58,73 67,60,74 95,86,99 60,57,74 61,58,75 75,72,89 66,63,80 60,59,74 57,56,71 58,57,74 58,57,74 60,59,74 55,54,69 60,59,74 59,58,73 58,57,72 59,58,75 64,63,80 58,57,72 59,57,69 64,62,82 69,67,89 74,72,92 79,74,90 55,54,69 65,61,74 93,82,91 71,65,72 61,54,64 96,92,101 67,60,70 82,74,82 68,62,67 72,59,67 152,133,140 160,147,144 83,51,35 99,95,85 117,106,113 66,82,38 37,41,14 50,54,27 44,88,51 38,83,43 31,47,26 49,56,40 43,48,47 77,71,66 83,60,45 85,68,69 76,72,81 66,65,70 51,50,53 53,47,52 42,39,43 52,49,53 53,47,54 50,43,53 70,62,70 57,49,57 94,86,92 71,63,69 52,49,53 46,43,47 49,43,48 48,45,49 45,42,48 56,53,59 46,42,51 53,49,58 88,74,74 117,97,79 60,48,48 49,43,50 47,44,50 44,41,47 51,48,54 52,49,53 48,45,49 52,49,53 53,50,54 58,55,61 51,47,56 46,43,47 41,38,42 48,46,47 49,46,50 45,42,46 52,48,57 46,40,47 51,48,52 45,42,46 39,38,41 36,35,38 44,42,43 46,41,43 52,45,48 54,46,52 51,45,52 55,49,56 51,49,50 49,47,48 51,50,53 52,50,62 44,42,54 54,52,64 39,32,44 55,51,62
