173,218,255 167,217,255 164,214,255 162,212,255 166,213,255 165,212,255 161,212,255 163,212,255 165,212,255 167,212,255 167,212,255 161,211,255 158,212,255 157,214,255 157,214,255 156,215,255 159,213,255 165,215,255 162,186,235 79,78,95 78,75,90 76,73,88 65,64,81 80,75,93 93,85,102 92,84,101 84,79,95 93,85,102 66,61,77 60,59,74 64,63,80 60,59,76 60,59,76 63,62,79 64,63,80 65,62,79 81,73,90 65,61,72 88,86,96 58,57,74 58,55,70 56,57,76 64,61,78 60,58,68 182,102,70 140,82,49 121,65,41 74,34,11 81,41,18 102,88,101 72,63,74 106,97,108 84,75,86 80,71,84 72,70,80 51,49,59 63,57,64 65,58,68 53,49,58 51,48,54 47,41,48 77,71,78 53,52,57 52,49,55 44,41,47 62,56,61 65,62,66 42,39,43 48,45,49 40,37,41 42,39,45 58,55,61 74,63,70 116,103,111 64,58,63 51,48,54 45,44,49 39,38,41 48,45,51 46,43,47 46,43,49 46,43,47 49,46,50 34,31,35 41,38,44 39,36,42 41,38,44 50,48,56 54,52,60 52,48,57 42,35,45 42,35,45 41,38,44 42,39,45 58,54,67 48,44,55
167,217,255 166,218,255 169,220,255 168,219,255 171,218,255 169,218,255 166,219,255 167,222,255 172,222,255 175,220,255 170,220,255 168,219,255 168,218,255 166,219,255 166,219,255 169,220,255 169,219,255 171,213,255 74,80,110 70,65,83 75,72,89 65,62,79 60,59,76 65,62,79 84,76,93 91,83,100 84,79,95 96,88,105 62,57,73 64,63,78 64,63,80 59,58,75 63,62,79 65,64,81 61,62,81 79,74,90 78,71,85 69,67,77 76,74,84 56,55,70 55,55,65 56,58,72 58,57,74 77,63,68 114,55,36 92,47,24 73,37,15 81,45,23 95,55,32 93,79,92 76,67,78 93,84,95 82,73,84 74,67,79 58,56,66 55,53,63 84,76,84 58,51,61 54,51,57 51,48,54 51,45,52 56,50,57 48,47,52 48,45,51 46,43,49 77,71,76 51,48,52 34,31,35 42,39,43 38,35,39 53,50,56 58,56,64 71,63,69 66,58,64 51,45,50 51,48,54 34,33,38 41,40,45 49,45,54 48,44,53 42,39,43 52,49,53 40,37,41 39,36,40 51,45,50 42,39,45 39,35,44 48,46,54 62,60,68 39,36,42 44,38,43 41,38,44 45,43,44 44,41,45 52,50,62 46,44,54
174,224,255 173,223,255 175,223,255 174,222,255 178,226,255 175,223,255 172,223,255 171,223,255 177,223,255 180,226,255 181,222,255 177,223,255 178,223,255 175,223,255 175,223,255 176,224,255 179,226,255 65,86,123 69,64,82 68,65,80 78,75,92 68,65,82 62,61,78 62,59,76 81,74,88 91,84,98 96,92,105 73,70,85 69,66,81 60,59,74 59,58,75 62,61,78 62,61,78 66,65,82 62,61,78 106,97,110 91,84,94 81,74,88 60,58,70 57,54,69 54,56,70 57,59,75 58,60,74 90,66,70 96,49,26 91,51,28 59,30,10 57,23,3 108,67,49 79,71,79 84,73,82 97,85,97 53,49,58 56,52,61 59,57,65 58,54,63 72,66,73 52,50,58 60,56,65 42,39,43 56,50,55 50,44,49 48,47,52 51,48,54 52,49,55 60,54,59 44,41,45 37,34,38 40,37,41 42,39,43 48,44,53 56,52,61 58,54,63 53,47,54 47,44,48 46,43,47 42,39,43 51,48,52 44,41,47 42,40,41 39,36,40 46,43,47 41,38,42 40,37,41 47,44,50 48,45,51 44,40,49 48,44,53 53,51,59 38,35,39 48,42,47 43,37,42 46,44,45 45,42,46 51,49,61 50,48,58
176,225,255 176,226,255 176,224,255 175,223,255 175,223,255 176,224,255 173,225,255 175,227,255 172,224,255 174,224,255 178,223,255 176,224,255 172,222,255 176,226,255 176,224,255 176,224,255 176,226,255 120,152,203 67,66,83 75,72,89 67,66,83 71,70,87 64,63,80 61,63,77 73,70,87 77,72,88 61,58,73 62,59,76 62,59,74 53,50,65 60,59,76 63,62,79 63,62,79 64,63,80 66,61,79 104,95,108 88,82,89 105,96,109 60,58,70 53,50,65 57,56,71 58,57,72 55,59,74 57,57,67 93,45,20 73,39,17 59,33,10 82,48,28 124,81,62 77,69,75 107,96,105 58,51,61 52,48,57 48,44,53 48,47,52 68,62,69 67,61,68 53,49,60 54,51,57 42,39,43 72,64,70 56,50,57 47,43,52 47,44,50 65,62,68 50,44,49 40,37,41 31,28,32 40,37,41 46,43,47 51,47,56 53,49,58 51,49,50 52,49,55 51,48,52 51,48,52 41,38,42 51,48,52 45,42,46 46,43,47 46,43,47 42,39,43 41,38,44 44,41,47 47,44,50 42,39,45 48,44,53 48,44,53 45,41,50 42,36,41 47,41,46 44,38,43 48,41,44 43,38,40 52,49,64 48,44,55
178,227,255 178,227,255 177,228,255 177,228,255 177,228,255 177,228,255 175,229,255 177,229,255 179,229,255 177,229,255 177,228,255 177,228,255 177,228,255 177,228,255 178,227,255 178,227,255 176,228,255 176,221,255 66,64,84 81,76,92 92,85,99 107,100,114 112,105,119 105,98,110 73,71,91 73,70,85 62,59,74 66,63,80 63,62,79 53,52,67 60,59,76 67,66,83 62,61,78 70,68,88 80,71,84 98,89,100 100,91,104 100,90,108 59,57,69 52,51,66 58,57,72 58,57,72 58,57,72 51,68,44 40,34,25 62,41,28 94,56,39 104,66,47 126,84,62 94,86,92 87,79,87 60,56,65 52,48,57 66,64,72 58,55,61 62,54,62 60,54,61 53,49,60 51,48,54 41,38,42 70,64,71 53,47,54 48,45,51 50,44,49 71,65,70 48,45,49 39,36,40 45,42,46 44,41,45 51,48,52 45,42,48 51,47,58 47,44,50 48,45,49 42,39,43 48,45,49 46,43,49 44,41,47 48,45,51 46,43,47 47,44,48 44,41,45 41,38,44 45,42,48 38,35,41 48,45,51 46,43,49 42,38,47 45,42,48 44,41,45 40,37,41 41,38,44 46,43,47 42,39,43 53,48,64 48,44,55
101,150,234 116,165,249 145,195,255 165,215,255 176,226,255 179,231,255 179,231,255 183,235,255 180,232,255 179,232,255 179,231,255 179,231,255 180,230,255 179,229,255 184,234,255 181,231,255 182,234,255 181,230,255 71,69,91 69,64,80 102,93,104 90,83,95 65,62,77 60,56,69 61,62,81 66,65,82 62,61,78 64,63,80 60,59,76 55,54,69 58,57,74 60,59,76 60,58,78 72,70,90 118,106,120 105,96,107 99,90,103 77,67,85 54,51,66 54,51,66 60,57,72 60,57,72 69,56,66 97,52,31 61,71,77 148,105,88 112,70,57 117,80,56 100,88,76 80,70,74 54,51,57 54,50,59 46,42,51 45,43,51 48,45,51 76,68,76 60,54,61 50,48,56 49,45,54 57,51,56 48,40,46 54,47,57 57,51,56 59,51,57 52,49,53 44,41,45 49,46,52 48,45,51 46,43,47 45,42,46 48,44,53 51,47,56 48,45,49 52,49,55 47,44,48 46,43,47 40,37,41 46,43,47 45,42,46 42,39,43 49,46,50 45,42,46 42,39,45 41,38,44 41,38,42 44,41,45 48,42,47 41,35,40 41,38,42 42,39,43 42,40,41 47,44,48 45,42,46 41,38,44 51,47,58 49,45,56
89,138,211 86,134,212 83,133,214 83,132,216 90,142,225 91,138,223 94,142,224 101,150,225 120,169,244 105,155,232 106,156,235 99,147,229 100,148,226 92,142,212 103,152,213 130,174,223 138,187,230 132,175,216 97,107,125 90,83,97 110,98,110 66,64,76 58,57,72 57,56,71 58,57,74 63,62,79 62,61,76 60,59,76 59,58,75 56,55,70 56,55,72 59,58,75 62,60,82 69,67,87 117,110,122 102,90,102 99,92,104 67,63,76 55,52,67 58,57,72 59,58,73 59,58,73 77,44,44 92,57,42 136,73,20 210,167,80 84,138,83 86,95,65 105,97,105 89,83,88 52,49,55 52,50,58 51,47,56 46,42,51 58,47,56 86,75,84 62,56,63 46,43,49 50,49,54 57,51,58 75,69,74 64,58,65 54,48,53 56,48,54 51,45,50 48,45,51 49,46,52 42,39,45 48,45,49 46,43,49 42,39,45 48,45,49 53,50,54 44,41,45 45,42,46 39,36,40 42,39,43 51,48,52 41,38,42 53,50,54 46,43,47 47,44,48 49,46,50 48,45,49 42,39,43 47,41,46 43,35,41 38,35,39 42,39,43 45,42,48 43,37,42 49,41,47 52,44,50 50,44,51 48,44,55 48,44,55
81,122,188 76,119,189 89,132,204 85,128,200 81,130,205 75,119,193 74,121,194 85,130,199 83,127,201 79,125,205 89,134,201 84,130,194 93,138,194 92,135,203 111,156,212 124,166,202 59,73,94 66,74,94 73,68,84 100,93,107 98,89,102 62,59,74 57,56,71 60,59,76 59,58,75 60,59,76 62,61,78 60,59,76 62,61,78 53,52,67 56,55,72 60,59,76 71,69,91 101,95,116 58,54,67 94,82,94 89,82,94 60,58,70 58,53,69 64,61,76 62,61,76 60,59,76 106,68,60 65,38,22 241,163,65 86,117,65 42,91,54 32,68,42 94,88,95 65,58,68 51,48,54 47,45,53 48,44,53 54,45,56 89,78,87 89,78,87 58,52,59 52,49,55 51,50,55 62,56,63 65,57,65 51,45,50 84,76,82 54,46,54 46,40,47 55,52,56 58,55,59 46,43,47 45,42,46 47,44,48 45,42,48 59,56,60 47,44,48 48,45,49 44,42,43 39,36,40 40,37,41 46,43,47 46,43,47 49,46,50 46,43,47 41,38,42 44,38,43 46,40,45 44,38,43 44,36,42 44,37,40 39,36,40 44,38,43 47,39,45 49,41,47 51,43,49 50,44,49 48,45,51 45,43,55 41,39,51
79,121,182 74,116,177 73,110,175 71,108,173 69,112,180 74,112,184 73,114,180 73,113,175 74,114,176 75,114,179 75,115,175 76,116,174 76,114,176 77,115,177 76,114,176 76,88,123 63,62,77 93,86,98 102,90,104 109,97,111 72,67,83 59,58,73 56,55,72 58,57,74 62,61,76 58,57,74 62,61,78 59,58,73 59,58,73 55,54,69 56,55,72 64,63,80 77,75,99 71,68,85 56,52,65 55,48,60 88,81,93 61,59,71 57,54,69 61,63,79 67,66,81 69,69,81 127,74,49 69,42,37 166,145,64 58,92,49 46,83,50 31,63,34 92,86,91 51,48,54 47,45,53 46,45,50 85,74,83 78,67,76 79,71,77 69,61,67 58,55,59 53,50,56 56,49,59 100,92,98 55,47,53 97,89,95 57,49,55 44,41,45 43,42,45 56,53,57 56,50,57 60,54,61 53,46,56 48,45,51 45,42,48 48,45,51 42,39,45 53,50,54 47,43,52 53,50,56 40,37,43 42,39,45 45,42,46 51,49,50 46,44,45 42,40,41 51,46,48 42,36,41 43,37,42 43,35,41 45,38,41 52,42,46 49,42,45 45,42,46 51,43,49 50,44,49 56,53,57 42,38,47 39,37,47 39,37,47
80,121,176 79,122,176 82,120,178 82,120,178 79,119,177 81,119,179 72,112,174 83,121,179 80,118,176 76,116,174 74,114,172 77,119,178 78,118,178 79,119,177 82,114,167 69,71,98 82,78,91 109,100,115 77,68,83 100,91,106 65,62,77 59,58,73 57,56,71 63,62,79 56,55,70 60,59,76 62,61,78 59,58,75 59,58,73 56,55,70 59,57,77 72,70,92 76,72,96 62,57,75 57,55,67 59,55,66 75,68,80 93,91,103 58,60,76 82,80,92 92,85,97 130,118,132 154,89,68 128,115,125 133,131,59 42,53,24 42,81,45 35,72,39 60,57,63 45,44,49 46,43,49 69,66,72 83,70,80 87,76,85 56,50,55 51,48,52 45,42,46 60,57,63 61,54,64 73,62,69 67,61,66 79,71,77 51,43,49 46,43,47 47,46,49 52,49,55 60,54,61 55,49,56 54,51,57 49,44,46 47,44,50 53,50,56 55,52,58 51,49,50 49,46,50 52,49,55 52,49,55 52,49,55 38,35,41 51,48,52 44,41,45 46,43,47 51,46,48 48,43,45 50,44,49 42,34,40 45,38,41 45,38,41 51,44,47 50,43,46 56,51,53 58,52,57 54,51,55 45,41,50 45,43,53 41,39,49
85,125,175 83,122,175 82,121,176 80,119,174 80,119,174 84,124,174 94,131,180 90,128,172 85,126,169 112,150,190 94,133,170 90,128,170 87,124,173 94,135,178 72,68,90 58,58,70 79,71,88 65,61,74 62,59,76 80,75,93 62,59,74 56,55,70 57,56,71 60,59,74 57,56,71 63,62,77 57,56,71 62,61,78 63,62,79 57,56,71 62,60,80 72,70,92 89,84,102 58,56,68 69,62,74 79,70,81 56,49,59 74,70,81 107,100,110 72,66,71 132,117,125 166,142,148 99,61,40 117,106,115 105,119,73 42,48,21 38,75,40 43,81,43 31,47,28 40,40,40 51,43,49 74,53,51 79,69,73 61,55,62 46,47,50 54,51,55 41,38,42 52,49,55 74,67,77 62,54,62 96,85,92 53,47,52 45,42,46 49,43,48 51,48,52 52,49,55 47,44,50 53,47,54 135,117,98 65,53,53 48,44,53 47,41,48 52,49,55 51,48,52 46,43,47 53,50,56 58,54,63 51,48,54 42,39,43 45,42,46 41,38,42 52,49,55 48,47,50 45,44,47 45,44,47 36,35,38 46,41,43 52,45,48 54,43,50 49,43,48 53,48,47 53,48,50 52,48,59 46,42,55 51,47,60 54,47,57
89,128,183 83,121,179 90,130,178 106,147,190 124,157,190 157,192,211 149,180,197 136,169,200 125,163,192 106,145,171 134,170,195 101,139,170 99,136,174 97,130,163 65,64,81 64,61,76 107,98,111 58,55,70 64,63,80 66,65,82 60,59,74 58,57,72 58,57,74 57,56,73 56,55,72 63,62,79 59,58,73 58,60,76 60,62,78 59,58,73 68,69,88 71,69,89 69,66,81 56,55,70 101,90,99 78,70,76 55,52,58 68,66,74 70,64,71 63,55,61 134,128,135 164,148,146 62,41,30 134,117,118 113,128,75 43,47,20 31,51,22 42,82,43 41,60,40 38,56,39 46,54,42 105,71,53 81,69,69 61,55,60 54,48,53 43,37,42 53,47,52 52,44,50 79,71,79 59,51,57 75,69,74 56,50,55 47,44,48 49,43,48 45,42,46 45,42,48 47,43,54 60,50,49 119,98,83 56,46,45 50,44,51 53,47,52 54,51,55 55,52,56 56,53,57 53,50,54 49,46,52 44,41,45 49,46,50 49,46,50 48,45,49 51,49,50 51,43,51 43,37,42 41,39,40 37,35,36 46,44,45 61,56,58 54,48,53 52,49,53 51,51,51 50,50,50 50,49,64 38,38,50 42,42,52 58,54,65
159,195,183 173,211,201 130,164,192 117,157,189 145,180,199 166,199,202 199,224,204 192,217,197 177,206,192 172,197,192 163,186,183 158,180,184 149,170,179 144,160,169 60,59,76 65,62,77 93,86,96 59,56,71 64,63,80 63,62,79 59,58,75 58,57,74 57,56,73 67,65,85 60,58,78 60,59,76 59,58,73 56,58,74 58,57,74 62,61,78 68,64,84 74,70,90 54,51,66 64,62,72 84,76,82 68,62,69 50,48,56 56,56,66 71,64,74 56,52,61 91,81,85 125,114,109 73,64,56 137,123,123 110,121,79 46,50,23 38,51,26 45,82,49 42,74,43 38,71,46 63,83,65 71,88,64 77,99,71 64,58,63 102,91,100 62,56,61 53,47,52 56,48,54 66,58,64 91,83,89 58,52,57 52,49,53 48,45,49 53,50,54 49,41,47 43,35,43 61,55,62 143,127,123 149,126,113 52,45,48 52,49,53 49,46,50 53,50,54 56,53,57 48,45,49 49,46,50 51,48,52 50,39,34 63,48,37 85,64,37 111,82,49 121,88,49 118,82,51 103,70,43 95,73,53 65,50,30 63,57,50 72,56,50 65,54,61 53,47,52 51,48,52 52,48,59 38,36,46 53,50,65 45,43,55 46,42,53
112,145,164 118,153,176 111,144,177 108,145,181 113,149,190 115,153,186 121,153,179 128,157,184 137,166,182 154,178,180 170,196,188 167,192,189 153,176,183 112,123,134 69,66,81 86,82,95 67,63,74 59,58,75 60,59,76 63,62,79 59,58,75 59,58,75 58,56,76 72,70,92 73,71,95 62,60,80 58,56,76 54,56,72 58,56,76 73,69,89 103,95,112 99,92,106 61,58,73 74,70,79 72,64,70 64,58,65 55,51,60 54,52,62 68,65,71 74,67,81 120,104,98 144,113,103 133,117,113 148,135,132 122,130,89 57,66,36 42,50,25 42,52,26 31,48,24 25,46,23 23,49,26 23,46,27 44,56,36 121,91,65 62,49,57 64,58,63 47,41,46 72,64,70 59,51,57 90,82,88 51,45,52 53,50,54 59,56,60 55,53,49 46,41,40 47,36,43 54,47,50 164,144,137 117,96,85 51,41,42 49,46,50 53,50,54 52,49,55 51,48,54 51,48,52 56,50,55 97,78,62 124,90,60 117,81,48 104,69,31 130,92,57 123,85,50 109,73,40 110,75,48 97,67,41 94,63,40 103,70,45 112,77,50 101,71,45 104,74,48 89,66,63 58,52,59 53,49,62 47,43,56 54,50,61 53,46,58
