86,79,93 75,70,88 62,59,76 67,66,83 70,69,84 62,61,76 55,55,67 53,53,65 52,50,58 49,49,57 42,42,50 61,59,69 35,31,42 34,32,40 51,49,57 54,52,62 61,58,73 56,55,70 59,59,71 65,64,79 69,67,79 65,62,77 73,70,87 65,62,77 60,59,76 57,58,77 68,71,93 53,55,69 97,99,126 126,95,58 151,104,70 105,96,111 109,109,121 97,94,111 62,56,63 65,58,72 41,44,53 78,76,84 107,101,108 82,78,87 83,81,89 60,58,66 96,94,104 94,92,102 120,116,127 129,125,136 116,112,123 119,115,126 121,114,126 132,123,136 118,109,124 138,134,145 104,97,109 118,114,125 95,91,102 109,105,118 122,118,131 120,116,129 125,121,134 110,106,119 98,94,107 97,90,100 119,111,128 126,118,135 118,111,125 116,107,122 120,111,126 108,98,116 111,101,119 132,122,140 133,123,141 144,134,152 148,138,156 148,141,155 154,146,163 157,148,163 155,146,159 148,139,152 74,64,68 168,157,154 97,85,85 68,58,57 79,69,68 171,161,162 147,133,135 100,86,91 103,93,97 92,82,83 87,79,87 107,96,103 82,77,95 67,72,98 63,74,105 73,83,117 81,91,125 52,63,92
70,66,75 88,86,96 64,61,76 65,64,81 65,64,79 57,56,71 49,49,61 53,53,63 53,51,61 51,51,61 55,55,65 80,80,92 76,74,86 71,71,83 81,79,91 76,74,86 73,72,89 77,76,91 72,71,86 85,82,99 81,78,93 95,92,109 91,88,105 80,77,94 92,95,115 83,89,108 70,73,95 76,78,92 83,80,84 130,90,38 155,91,27 128,78,34 156,92,77 150,74,50 149,85,68 139,102,87 110,96,98 125,112,122 129,117,131 117,114,120 133,130,136 119,113,120 127,123,132 119,115,124 130,126,135 126,122,131 120,116,125 128,121,133 120,113,123 113,106,116 120,116,127 127,120,134 130,126,137 119,115,128 116,112,125 102,98,111 119,115,128 115,111,124 115,111,124 111,107,120 117,113,126 113,104,117 131,123,140 129,121,138 101,97,110 140,133,147 115,106,121 120,112,129 127,117,135 120,110,128 120,111,126 155,146,161 140,131,144 141,132,147 158,148,168 130,118,134 151,139,155 146,137,150 54,44,45 61,50,47 79,68,65 78,68,67 69,57,59 68,58,59 84,77,77 91,81,80 98,91,94 92,85,85 47,38,49 116,106,110 94,89,105 70,72,99 68,78,112 71,82,113 42,53,82 64,72,104
105,103,104 126,124,125 118,116,117 83,81,82 91,87,96 111,104,114 67,60,70 85,78,90 108,104,115 104,100,111 81,77,90 80,75,91 83,80,95 88,86,98 82,77,93 79,76,91 72,69,86 67,64,79 87,84,99 99,94,112 94,91,108 93,90,107 90,87,104 73,70,85 80,76,89 80,78,86 106,99,111 117,111,118 139,86,31 150,92,41 132,77,7 133,75,42 100,54,28 91,49,27 88,45,26 109,60,40 122,97,94 125,112,120 132,123,134 128,122,129 120,113,123 133,124,135 127,120,132 130,121,134 106,99,111 134,130,141 117,113,124 113,106,118 125,118,130 118,114,125 113,109,122 122,117,133 124,119,135 121,114,128 118,111,125 128,121,135 136,129,143 99,92,106 117,113,126 115,110,126 115,107,126 120,110,130 129,120,135 123,113,131 122,112,130 133,125,142 91,87,100 106,99,111 129,122,136 126,118,135 121,108,127 118,108,126 113,106,120 130,120,138 118,109,124 127,116,125 138,125,144 134,125,138 77,67,71 59,47,47 68,58,59 78,71,71 81,71,72 81,69,74 101,90,97 61,53,59 96,86,90 97,90,93 58,51,61 115,108,111 94,86,103 62,64,89 60,71,102 76,83,120 50,58,88 62,73,104
91,90,93 50,51,56 49,47,48 61,59,60 40,37,41 143,137,142 123,112,121 131,120,127 148,137,144 120,109,118 132,121,130 135,124,133 142,134,142 128,122,129 138,131,141 124,118,125 120,112,120 134,125,136 125,117,125 127,121,128 125,119,126 128,122,129 129,117,129 106,99,109 116,109,112 116,108,114 118,116,126 123,115,104 196,112,29 134,69,7 118,65,40 91,51,28 75,37,18 64,30,8 86,48,29 101,51,36 122,86,76 139,126,134 133,127,132 123,119,128 133,129,140 120,113,123 133,126,138 135,128,140 138,131,143 133,129,142 141,137,150 112,105,115 91,84,96 98,91,103 112,108,121 129,122,136 131,126,142 117,110,124 109,100,115 104,100,111 110,106,119 139,135,148 131,126,142 95,90,108 119,111,130 106,98,115 114,105,120 106,99,113 125,115,133 111,103,120 94,90,103 121,114,128 97,90,104 94,86,103 121,112,127 101,94,108 95,86,101 120,111,126 126,116,134 127,118,133 146,137,150 149,137,151 67,56,65 68,58,59 61,51,55 90,78,78 53,47,52 95,85,89 104,93,100 40,33,43 95,85,86 103,93,94 93,86,96 123,113,114 94,87,101 70,70,96 66,74,106 75,85,121 51,59,87 59,70,99
73,72,77 43,44,47 60,58,66 44,42,50 35,37,37 82,80,81 136,126,127 151,139,141 145,133,135 160,148,153 161,147,149 140,123,126 156,142,142 149,139,138 153,141,143 146,134,136 144,130,132 138,124,126 151,137,137 142,132,133 144,134,138 133,125,131 127,117,121 131,120,127 132,124,132 127,121,128 114,107,117 193,110,72 180,103,70 146,77,44 110,61,39 64,30,10 63,34,14 107,71,49 161,112,92 128,83,60 111,59,38 132,120,125 120,113,123 124,120,129 125,118,128 126,122,133 129,125,136 123,121,131 129,125,138 141,136,152 125,121,132 100,94,101 96,89,99 112,105,117 120,115,131 127,119,136 136,129,143 114,107,121 143,134,149 116,112,125 118,114,127 123,119,132 116,112,125 116,112,125 140,132,149 124,116,133 106,99,113 115,107,124 134,124,142 115,107,124 128,119,134 134,126,145 108,103,119 120,112,129 112,102,120 97,88,103 111,104,118 118,109,122 130,117,136 129,117,133 146,136,154 135,125,143 71,60,67 63,53,52 64,53,62 89,79,78 68,61,71 86,79,79 109,98,105 50,43,53 100,90,94 107,97,101 114,108,115 100,87,95 89,85,98 68,70,95 70,81,112 77,84,119 52,60,88 55,66,95
64,63,66 57,56,61 52,51,54 58,57,62 31,32,35 45,44,49 134,123,130 177,165,155 155,139,133 172,159,154 170,159,156 141,128,123 144,131,124 141,128,125 145,132,129 133,121,121 124,114,118 109,99,100 172,162,166 134,126,132 123,115,121 125,119,126 117,111,116 113,105,111 126,118,126 107,99,105 130,117,125 165,76,43 138,68,39 121,66,35 95,53,31 60,34,11 103,65,46 193,126,99 181,123,88 125,74,48 140,83,54 105,88,91 124,120,129 100,93,103 111,109,119 117,110,122 135,126,139 132,125,137 144,140,153 137,133,146 115,111,122 91,87,96 93,86,98 134,127,139 123,119,132 119,112,124 123,114,129 146,142,155 126,121,137 102,98,111 104,100,113 105,101,114 108,101,113 103,96,108 129,122,136 131,126,142 105,97,114 145,137,154 129,119,137 102,92,110 120,111,126 110,102,119 87,82,98 106,102,113 119,111,128 101,94,108 99,92,106 102,93,106 109,99,117 115,106,121 134,124,144 127,117,135 69,60,71 78,71,69 64,53,62 89,79,78 87,79,87 94,87,87 108,98,102 75,67,75 107,97,101 107,97,98 123,115,121 83,71,76 86,82,95 63,66,88 61,72,103 73,84,115 50,55,79 57,64,89
79,76,82 67,67,75 55,55,63 43,44,47 53,51,63 73,72,89 107,100,112 140,127,122 168,155,150 166,152,152 151,141,142 148,142,137 139,132,130 123,116,114 97,87,86 92,85,88 120,113,116 118,111,114 89,81,87 92,84,90 108,97,106 108,100,108 114,106,112 136,126,130 102,94,100 125,117,123 155,130,127 158,80,52 117,59,33 96,48,30 89,49,26 77,48,26 109,67,43 177,117,92 148,100,75 119,75,49 111,66,45 125,88,75 118,106,118 136,129,141 142,136,143 122,115,125 135,133,143 120,113,125 134,130,141 126,122,133 130,126,137 120,116,127 141,133,152 136,128,147 143,138,154 130,125,141 118,114,127 125,116,131 124,117,131 119,110,125 125,116,131 114,105,118 105,96,109 91,82,93 97,93,104 113,109,122 125,118,132 133,125,142 113,105,122 122,114,131 117,109,126 105,101,114 91,89,101 97,93,104 115,108,122 106,99,111 92,88,99 103,96,108 91,87,100 105,97,114 154,145,158 113,106,118 75,67,75 75,65,64 62,49,59 102,90,95 104,96,104 82,72,76 111,104,107 93,85,93 94,86,92 103,91,96 116,106,110 72,62,63 83,75,92 65,63,83 61,67,95 41,47,64 60,59,76 51,49,69
114,107,110 74,71,77 79,77,85 59,56,62 79,75,86 91,83,100 125,114,123 146,134,134 154,140,142 125,111,113 143,133,137 144,136,142 114,108,113 108,103,105 119,114,116 98,90,96 111,104,107 105,99,104 112,106,111 129,123,128 107,99,107 116,108,114 138,128,132 114,104,105 137,127,128 127,119,127 152,125,120 147,69,43 106,55,31 88,45,28 86,50,30 77,46,25 99,61,40 118,67,41 115,68,47 115,70,49 128,77,51 136,88,61 139,127,132 141,134,144 123,115,121 126,120,127 133,129,140 155,148,160 124,120,131 134,130,141 108,104,115 125,118,130 134,125,136 122,115,127 129,124,140 125,120,136 127,123,136 132,123,138 120,113,127 138,130,147 135,126,141 118,109,122 122,115,127 136,127,138 113,106,120 112,108,121 116,112,125 136,131,149 79,71,88 122,114,131 126,118,135 117,112,128 105,103,115 108,104,117 108,101,115 111,104,116 83,79,90 93,86,98 98,91,105 110,106,119 112,103,116 107,100,112 78,69,80 81,71,72 69,56,66 114,102,107 129,121,127 114,107,107 82,75,78 100,92,98 99,91,99 100,89,96 110,99,106 59,48,57 76,71,87 63,64,83 58,64,83 47,43,33 59,56,60 101,94,104
174,162,150 144,133,128 155,145,144 161,150,145 162,146,140 136,120,116 155,139,133 159,147,147 136,124,126 151,139,141 149,137,139 142,130,135 137,130,133 134,124,125 111,101,100 149,140,136 137,128,124 118,107,104 135,125,124 136,124,124 132,123,119 132,121,118 157,146,139 160,149,142 146,134,134 144,132,132 162,146,140 144,71,41 102,56,30 92,46,28 83,45,24 75,44,23 100,66,44 95,63,47 104,58,30 255,192,141 183,122,90 143,93,62 147,141,146 117,111,116 154,147,159 152,145,155 127,118,129 129,123,130 132,123,134 132,123,134 127,119,127 122,114,122 134,127,137 122,115,127 136,129,141 149,142,154 115,108,122 120,113,125 135,127,146 141,131,149 140,133,147 129,122,134 130,121,134 118,111,123 113,106,118 121,114,128 107,100,114 87,83,96 103,100,115 118,115,130 126,118,135 96,91,107 115,112,127 113,108,124 121,113,132 89,85,98 103,99,112 103,96,108 94,90,103 103,96,110 99,95,108 121,114,124 93,85,91 117,107,108 100,89,96 130,116,121 128,117,124 122,111,118 84,77,77 106,98,104 87,80,83 101,91,95 97,86,93 82,75,85 64,62,82 56,56,82 44,40,21 47,43,26 57,56,61 47,44,59
186,172,156 186,171,160 170,155,144 157,142,131 164,150,136 178,163,152 186,171,162 201,185,181 153,141,131 183,171,161 139,127,117 141,132,126 141,132,126 156,145,138 135,125,115 175,162,155 171,161,151 166,156,146 163,153,143 156,140,134 170,160,150 165,153,143 159,148,143 153,140,133 156,143,136 174,161,154 184,178,171 143,70,40 101,55,29 94,47,26 90,47,28 82,46,26 91,56,31 184,122,93 217,126,91 222,123,86 189,116,88 148,91,60 154,136,135 112,106,113 129,123,128 153,147,154 149,138,147 132,126,133 141,133,141 140,132,140 148,140,148 118,110,118 129,123,130 142,135,145 142,135,145 138,131,143 117,110,122 121,114,126 133,124,139 141,129,145 138,131,145 127,120,132 136,127,140 113,106,118 100,93,107 129,122,136 140,135,153 72,68,81 97,93,106 99,95,108 109,107,119 113,109,122 124,119,137 120,115,131 110,105,121 87,85,95 93,86,100 99,90,101 94,90,101 91,83,91 112,105,117 108,101,113 122,111,118 96,86,90 116,105,112 120,106,108 117,104,114 94,83,90 93,86,89 110,100,104 50,40,41 92,85,88 83,75,83 67,63,76 55,51,71 71,63,52 50,39,22 55,49,42 51,47,58 62,58,71
186,172,147 178,160,141 217,199,178 209,191,170 180,166,141 176,161,139 192,177,157 174,156,135 184,169,149 178,162,145 188,169,153 209,191,172 188,168,148 201,185,170 180,164,149 166,151,131 171,157,141 169,155,139 171,157,141 163,147,132 185,171,153 165,154,137 162,148,134 149,138,123 178,164,148 174,160,142 211,195,178 192,165,147 103,50,23 90,48,26 79,43,23 81,43,22 112,56,30 255,151,107 198,115,77 211,122,89 217,143,118 94,53,35 160,127,116 169,150,152 138,126,128 182,170,175 181,168,176 177,166,173 169,158,167 151,140,147 142,131,138 162,151,158 148,140,148 144,133,140 148,140,148 144,132,144 121,113,121 136,128,136 141,132,143 157,145,159 157,148,159 154,145,156 130,126,135 132,129,135 126,124,134 105,101,112 117,113,126 106,99,113 92,88,101 120,116,129 101,96,112 119,111,128 138,133,149 108,103,119 110,105,121 105,101,112 118,111,125 98,89,102 119,115,126 119,112,124 129,120,133 116,107,118 126,119,122 101,91,92 127,116,123 133,120,128 133,119,124 56,46,50 111,101,105 109,99,103 89,79,83 81,75,80 65,61,72 46,45,48 49,42,22 52,43,16 85,74,71 140,127,124 177,161,155 141,125,121
177,160,136 203,186,162 190,173,147 199,182,158 199,182,158 190,173,149 189,171,152 180,160,140 186,169,145 203,186,162 193,178,158 179,161,142 197,179,160 155,140,118 192,177,155 182,167,145 180,164,151 170,154,141 158,143,132 171,157,143 165,151,135 188,172,157 179,165,151 178,165,144 177,161,146 188,172,155 221,200,175 225,205,187 115,65,48 83,42,22 71,37,17 86,48,29 78,45,20 197,123,85 186,112,76 171,99,62 183,108,79 139,87,57 134,104,76 55,69,65 143,134,130 163,153,157 145,133,133 149,139,138 164,154,155 131,121,122 171,161,162 160,150,154 153,142,151 148,137,144 154,146,152 162,151,160 161,153,161 163,152,161 165,154,163 150,139,148 157,149,157 115,107,115 134,127,137 132,125,135 102,100,108 106,102,113 112,108,121 110,103,117 124,120,133 115,111,124 113,108,124 128,120,137 129,124,140 110,105,121 103,96,110 119,109,127 112,104,121 126,117,132 118,109,122 113,104,115 116,107,118 111,102,117 106,96,100 107,95,97 138,124,129 140,123,129 130,120,121 114,107,107 116,104,109 108,98,102 90,78,83 70,60,64 36,32,22 46,37,18 53,43,19 123,113,103 150,139,134 190,177,170 206,191,180 165,152,145
181,160,135 172,153,128 196,175,150 171,150,123 197,176,151 176,152,128 160,141,118 209,190,165 189,170,145 196,177,150 171,152,129 179,159,139 180,162,143 157,142,122 158,144,126 164,149,129 150,136,118 160,146,132 172,158,144 180,164,149 214,193,178 194,179,159 190,174,161 159,142,132 177,161,144 201,183,164 237,215,195 173,154,140 181,162,146 133,112,99 71,36,23 72,38,20 52,25,7 99,58,38 185,119,89 178,111,84 173,106,81 128,82,54 63,59,49 22,46,46 163,153,154 129,117,117 154,143,140 177,164,161 194,181,178 192,179,176 196,184,184 170,158,158 163,151,156 154,142,147 146,136,140 136,126,130 159,149,153 189,178,185 146,138,144 128,117,124 126,118,124 109,101,107 144,136,142 127,119,125 115,108,118 88,81,93 135,128,142 131,124,138 100,93,105 103,96,108 110,102,119 122,115,127 122,115,129 119,114,130 129,121,138 133,125,142 132,125,139 135,127,144 136,129,141 148,139,152 126,117,128 118,112,119 116,105,112 133,119,124 131,119,124 132,120,125 133,119,124 123,111,116 113,106,109 97,88,84 51,46,32 50,41,22 50,43,14 92,80,41 147,132,123 137,126,123 180,167,164 197,186,181 187,174,169 109,98,93
189,170,147 207,190,166 196,175,152 210,184,161 217,191,168 193,169,147 178,161,135 175,158,132 179,162,138 204,185,160 215,196,171 207,190,166 213,195,174 185,167,148 183,168,148 191,176,154 180,162,143 197,178,162 169,153,136 166,147,135 149,130,118 135,118,108 176,164,154 151,134,124 156,140,125 178,159,143 171,154,144 174,159,148 165,148,138 163,155,144 152,131,118 157,137,119 227,148,104 122,69,42 206,125,93 207,133,97 169,107,78 154,97,68 104,78,64 42,49,44 106,111,110 154,141,138 158,147,144 191,178,175 168,156,156 158,149,145 154,147,147 146,136,137 146,133,130 130,119,116 138,126,126 175,163,163 158,150,156 180,165,173 129,121,127 116,109,112 151,143,149 146,138,144 122,114,120 121,113,119 129,121,127 139,131,139 134,125,136 133,124,135 115,111,122 103,99,110 115,108,120 128,121,131 112,105,115 120,111,126 135,126,139 137,125,139 128,119,132 132,125,137 113,110,114 120,113,123 106,99,109 141,133,139 125,115,119 122,110,112 126,119,122 129,119,123 128,118,119 110,100,101 70,59,44 132,114,93 44,41,17 50,43,14 48,40,16 154,140,126 125,112,109 127,114,111 131,118,115 91,78,73 71,60,55 54,43,38
