68,54,56 74,56,55 119,112,151 115,115,172 120,117,171 121,119,170 123,121,172 128,121,172 127,124,171 136,127,169 123,122,164 115,117,173 126,115,149 74,59,69 133,117,134 90,74,91 60,45,55 52,42,46 59,51,57 59,51,57 55,47,53 54,47,50 60,50,51 101,104,163 75,67,102 116,118,170 127,123,173 124,124,177 127,121,167 79,68,75 97,94,109 131,110,127 89,70,56 102,83,85 132,109,120 84,67,57 81,67,67 74,62,67 66,53,50 78,64,64 121,118,174 130,120,178 120,117,171 118,118,171 128,119,145 140,120,132 128,109,123 118,102,117 83,67,63 82,66,64 80,66,71 80,63,64 103,109,171 108,112,168 93,75,86 71,57,62 69,61,69 71,63,71 52,49,53 52,50,60 53,50,56 55,49,54 40,37,41 30,29,32
102,105,168 106,107,170 99,92,122 105,111,171 109,112,171 115,117,171 117,117,170 118,120,172 127,120,171 126,117,157 129,120,160 124,119,174 119,114,153 117,92,104 123,103,113 79,61,72 88,73,83 63,49,51 58,47,54 57,49,55 61,51,55 60,48,53 59,47,52 118,112,176 68,55,65 113,115,171 116,118,170 125,123,174 126,124,173 134,124,171 124,119,178 126,109,129 84,67,68 142,122,143 115,96,103 80,64,58 77,64,59 76,62,64 73,61,63 84,67,59 116,118,172 125,122,180 122,111,149 124,122,173 124,120,172 146,120,141 120,101,108 97,76,91 85,68,74 72,61,56 76,64,66 75,61,63 69,62,74 109,111,167 71,57,70 99,82,83 85,68,71 80,66,71 71,57,59 64,59,61 60,54,61 61,54,57 52,44,52 44,38,45
105,110,177 105,110,175 81,77,90 102,108,170 106,112,172 106,113,168 109,118,172 117,117,174 122,117,174 121,114,167 81,63,60 84,68,66 101,87,100 144,125,132 110,87,98 72,54,63 117,102,112 62,50,50 61,49,54 58,47,54 55,47,53 60,48,50 57,47,46 94,90,126 85,71,84 115,117,173 116,118,174 117,119,175 124,121,177 135,126,179 139,130,152 135,122,161 109,90,94 126,106,127 121,100,117 76,60,56 76,60,54 74,62,62 71,61,62 86,67,55 123,115,173 96,77,93 81,70,77 128,125,170 127,122,177 137,116,135 93,74,76 107,87,99 137,119,130 76,60,58 74,62,64 74,60,65 91,80,116 91,78,99 113,109,172 72,62,63 67,53,55 81,67,69 108,89,105 71,61,60 64,56,64 65,58,58 83,72,95 56,49,61
111,112,171 111,112,171 73,60,68 105,107,173 104,110,170 111,114,175 113,116,175 112,116,172 117,119,175 116,118,174 95,83,95 117,119,175 126,122,174 122,104,115 80,62,61 75,58,61 135,119,134 68,55,50 57,47,48 60,50,54 58,50,56 59,47,49 54,44,43 63,54,80 130,120,140 118,117,181 121,121,178 118,118,175 118,118,175 123,120,178 101,91,90 140,134,182 151,127,147 114,95,99 96,74,79 109,93,108 68,56,61 66,56,57 67,57,58 73,60,53 87,74,71 120,121,180 120,122,176 88,79,103 125,122,176 107,95,107 83,67,63 125,110,118 136,117,135 78,61,62 75,63,68 71,61,62 66,58,66 125,116,167 124,120,183 118,107,145 103,83,93 96,80,95 87,74,93 68,58,59 74,62,64 73,61,63 111,108,164 118,98,119
112,121,175 112,121,175 71,57,57 114,116,170 108,111,172 105,111,171 113,116,177 110,116,174 114,117,176 114,117,178 85,71,73 117,119,175 119,119,174 143,121,143 85,63,66 89,75,77 77,63,63 70,57,54 58,48,52 63,53,57 61,51,55 66,52,54 57,47,46 68,59,74 124,114,143 111,113,169 115,119,175 122,122,177 122,122,177 126,123,179 77,60,66 136,127,180 146,122,140 101,83,78 83,66,69 140,121,135 66,52,52 59,48,55 63,53,57 68,55,48 102,90,92 115,114,174 115,119,173 125,122,176 88,76,88 123,108,139 126,107,114 108,88,98 104,86,97 75,62,59 70,60,61 72,62,63 66,53,50 127,119,175 132,124,172 136,127,178 140,119,136 109,93,108 107,94,115 64,53,60 59,51,59 65,57,63 100,89,112 81,71,75
117,117,172 116,116,171 79,60,62 177,138,152 111,113,169 106,112,172 107,113,175 109,112,173 107,113,173 110,116,176 80,66,66 114,117,176 115,118,177 132,114,139 75,59,57 128,109,123 133,116,138 70,57,52 60,49,46 63,53,57 64,52,54 69,55,57 66,53,50 90,73,79 71,58,66 103,99,133 106,111,176 115,116,175 122,122,179 125,125,180 88,74,91 124,125,175 144,119,144 80,62,59 116,98,109 139,119,142 75,62,59 64,54,58 62,50,55 62,50,50 78,60,57 119,120,170 118,120,176 122,122,175 128,121,162 131,121,179 137,116,135 115,97,108 106,89,95 80,63,66 68,56,58 67,57,58 70,53,54 120,107,144 92,80,82 127,130,177 140,117,130 97,75,80 90,69,86 117,102,112 65,58,61 59,51,57 67,56,53 114,111,165
120,117,175 117,116,176 72,60,60 146,143,158 112,115,174 109,115,175 108,116,177 111,114,175 110,116,176 110,116,176 77,60,63 113,116,177 114,117,176 119,103,132 76,60,58 130,114,127 134,112,134 75,59,55 59,47,47 67,57,58 67,55,57 68,54,54 73,55,52 70,51,53 113,114,175 85,77,85 106,112,174 105,112,176 112,115,178 117,118,179 132,118,160 100,91,117 128,109,123 76,62,64 131,114,136 135,116,134 80,65,56 71,59,61 68,56,61 68,54,54 77,65,55 99,90,112 115,117,173 118,119,178 126,123,177 108,101,113 140,119,134 92,70,78 84,65,72 135,115,136 70,56,58 66,56,60 67,55,60 78,69,80 128,120,176 80,71,84 130,115,123 91,73,68 139,115,131 141,120,135 74,62,64 66,58,64 67,55,55 95,90,129
123,119,180 111,110,170 72,55,61 117,118,177 119,123,179 122,121,181 117,118,177 113,116,177 113,116,177 112,115,176 74,60,77 111,117,179 113,116,177 116,108,145 73,56,59 133,109,125 123,102,117 76,59,60 61,48,43 67,55,55 69,57,57 67,55,57 73,60,55 75,59,53 122,121,185 81,70,67 111,114,175 117,116,178 113,116,179 112,115,176 120,114,176 128,122,186 124,107,129 87,68,72 91,75,88 113,97,112 72,56,50 73,57,55 77,60,63 73,59,61 82,67,58 79,62,65 124,121,179 124,124,179 122,122,177 89,76,86 124,108,123 76,56,66 130,111,125 128,111,131 69,55,55 66,56,57 62,50,55 64,51,59 117,118,181 118,120,176 97,78,94 138,117,134 121,100,115 102,85,91 80,67,64 78,66,68 74,60,62 97,88,103
91,79,95 117,107,136 66,53,61 108,111,160 121,122,172 117,118,179 117,118,181 114,117,178 113,116,177 112,115,176 101,86,117 106,111,176 110,116,176 115,109,157 77,58,62 122,102,123 106,87,101 79,60,78 64,50,52 70,56,56 64,52,54 65,53,55 69,56,53 79,58,54 118,114,166 88,72,85 127,124,182 125,125,182 125,121,182 118,117,177 117,116,180 108,99,139 131,119,162 135,112,139 120,101,119 84,67,70 76,60,54 67,54,49 77,60,61 77,60,61 88,69,57 116,89,84 133,125,181 133,128,185 122,122,179 134,119,150 112,105,146 126,105,120 130,114,129 121,100,117 71,54,57 65,55,56 65,55,59 61,49,54 119,119,176 113,119,181 96,83,102 133,113,134 114,95,111 84,64,74 73,61,63 75,64,61 75,61,63 86,70,64
109,101,136 76,65,90 66,53,61 110,108,159 113,112,158 115,116,177 115,116,179 113,116,177 113,116,177 117,118,179 127,116,150 107,113,171 111,117,179 117,112,167 76,57,64 112,95,115 84,68,81 106,86,107 63,49,49 62,50,52 69,55,57 69,55,57 76,60,58 73,58,49 97,96,131 126,113,148 130,127,185 129,124,179 128,123,182 126,123,181 121,120,180 72,64,81 121,118,174 135,115,138 101,83,94 73,54,58 119,102,108 70,54,50 73,60,57 75,59,55 95,76,62 93,71,63 138,131,184 139,130,183 130,127,183 128,120,166 118,105,140 132,113,129 120,104,119 107,91,108 69,51,60 64,52,52 63,53,57 64,52,57 126,121,160 116,122,182 130,119,146 119,102,124 83,67,80 95,75,87 116,100,113 68,56,58 73,61,66 80,67,60
115,115,170 81,80,111 97,85,101 98,99,131 104,98,132 107,110,171 111,117,179 112,118,180 111,117,179 113,119,181 123,115,159 73,61,63 70,62,79 71,62,86 80,63,69 92,76,91 70,54,69 122,102,125 69,55,55 50,38,43 69,55,57 73,59,61 76,61,52 73,58,49 68,59,83 124,117,168 125,120,179 125,124,184 128,125,181 134,126,182 129,124,183 77,59,58 116,119,182 130,114,131 76,59,65 113,95,104 131,110,125 71,56,47 66,55,50 68,57,54 80,60,51 91,70,57 142,128,183 136,128,184 134,129,184 133,128,183 142,124,165 134,115,122 80,66,68 79,61,72 116,98,107 61,51,50 64,54,58 65,53,58 87,78,93 124,124,181 129,123,171 118,101,121 90,74,91 127,110,130 127,107,128 67,53,55 66,56,57 70,53,54
123,120,176 114,110,160 106,92,118 97,97,136 89,88,119 101,101,154 114,117,176 112,118,180 112,118,178 116,117,180 119,111,167 96,92,128 114,120,180 121,115,177 92,78,95 55,42,52 58,44,57 131,113,138 75,62,57 43,35,41 70,56,58 71,57,59 76,60,56 78,63,52 65,57,63 118,114,175 133,123,172 126,125,187 124,123,183 127,124,182 130,127,183 122,104,113 127,124,182 115,99,126 66,49,55 124,110,127 129,108,134 71,58,55 60,48,53 64,54,55 73,57,53 89,69,60 114,100,126 125,121,184 132,129,187 141,133,191 96,83,91 134,107,131 83,66,72 122,103,121 107,86,101 69,53,49 66,56,60 65,55,59 68,57,54 126,123,181 126,123,181 88,72,89 136,112,132 124,102,124 109,90,108 64,50,55 64,52,54 68,54,59
127,123,175 130,127,181 124,118,139 118,105,153 82,81,114 71,72,104 103,105,148 112,115,176 116,119,180 115,118,181 118,118,173 79,73,107 122,122,177 127,125,176 134,114,137 58,44,57 64,52,64 75,59,76 76,63,56 45,37,43 71,57,59 74,60,62 79,64,53 82,67,56 91,72,74 85,76,70 122,107,127 124,124,179 125,125,182 128,125,183 137,129,187 135,118,152 136,130,176 111,96,127 73,54,56 124,108,133 114,96,125 67,55,57 51,44,47 66,54,56 68,54,54 84,69,60 66,53,61 118,121,182 119,118,182 124,123,183 86,73,92 116,99,121 85,67,66 133,114,132 129,104,127 71,55,53 68,56,58 65,55,59 70,56,56 135,127,185 129,121,181 118,103,123 94,72,77 92,73,77 81,66,76 81,68,78 57,50,53 56,50,57
134,129,188 113,112,158 125,117,152 117,102,133 113,115,171 97,98,146 73,74,106 120,121,182 123,123,180 118,121,180 124,124,181 76,61,83 136,129,182 136,131,186 128,110,135 62,47,57 95,79,96 120,103,125 84,66,63 42,34,40 73,57,55 74,60,62 79,64,53 85,69,56 87,68,70 134,121,167 90,78,78 132,127,186 131,126,183 133,128,185 135,131,183 142,128,183 75,62,81 91,77,101 94,76,87 109,99,117 101,86,108 75,62,72 47,39,45 67,55,57 70,56,56 88,68,59 105,88,91 122,123,184 118,121,184 116,119,180 127,114,149 126,120,156 129,111,122 121,102,116 113,92,111 79,64,55 64,52,52 65,55,56 72,54,53 147,138,189 139,129,189 135,122,157 125,104,130 80,57,70 88,73,83 94,75,89 57,50,53 57,51,56
138,130,178 151,142,193 119,116,161 104,99,117 145,140,195 123,120,176 104,101,157 117,114,170 125,122,180 126,126,183 125,125,182 82,69,77 140,128,185 136,128,188 128,112,137 69,55,57 119,103,120 117,102,124 82,67,58 51,41,45 74,60,60 73,60,57 76,60,54 77,61,48 88,67,65 147,134,184 86,68,77 143,132,186 141,129,186 140,130,186 144,134,190 141,130,184 129,111,163 147,131,185 118,99,117 67,54,64 64,50,67 111,96,116 50,39,46 67,55,60 70,56,56 86,65,61 96,75,73 130,127,183 130,130,187 123,124,185 118,117,181 124,121,179 118,102,119 95,79,94 94,73,90 112,95,96 57,47,48 64,52,52 70,56,56 78,70,89 131,130,190 132,127,184 111,96,116 118,99,113 130,114,131 118,101,121 66,52,57 65,53,58
157,134,172 151,132,176 129,118,172 92,76,91 134,127,178 131,127,179 128,125,172 131,123,179 132,127,182 134,131,187 142,133,186 81,67,72 140,128,185 131,125,187 113,102,127 78,61,64 119,103,120 107,92,112 81,68,65 62,55,58 74,60,60 75,62,59 73,57,51 85,69,56 87,70,60 130,121,136 99,79,100 147,134,184 148,134,187 143,133,189 142,133,186 145,130,188 90,74,99 140,135,190 129,108,134 75,59,74 63,47,60 79,59,82 61,54,52 69,55,57 70,56,56 76,60,56 94,73,60 138,130,176 132,129,183 133,131,182 128,130,182 90,79,104 125,110,132 74,59,69 84,68,85 122,103,119 54,42,54 73,59,61 74,56,53 76,63,58 129,131,187 131,130,192 95,79,92 126,107,125 114,97,119 94,80,95 75,58,59 66,54,59
171,143,185 153,136,170 141,126,175 89,74,84 142,134,182 133,125,171 135,127,171 138,128,173 146,136,181 130,120,169 143,132,184 76,65,60 140,130,186 120,114,176 105,89,118 84,67,73 118,101,121 94,78,93 79,60,64 69,57,57 74,63,60 75,62,57 78,63,54 90,71,59 91,75,62 94,81,78 123,105,144 146,133,181 145,134,186 143,134,185 143,134,187 136,128,184 78,66,66 143,134,187 123,108,130 69,57,62 108,94,109 122,106,133 84,69,58 41,36,38 69,57,57 75,62,55 96,78,59 79,67,99 140,130,186 141,133,189 133,128,185 77,65,77 112,97,117 73,55,66 80,66,79 110,95,117 62,48,48 67,57,56 73,59,61 78,63,52 132,131,191 131,131,188 110,93,115 126,107,123 95,79,94 64,50,65 86,72,87 50,43,46
166,137,163 179,152,178 166,143,172 95,82,75 145,128,173 143,129,173 90,79,104 108,94,120 143,126,169 142,133,184 145,134,186 100,85,93 150,135,186 151,136,183 122,105,137 78,63,71 112,95,115 75,60,68 93,73,85 74,63,60 62,51,48 75,63,53 80,65,56 92,73,61 90,71,55 82,65,71 160,141,106 137,131,179 138,133,190 142,132,188 142,134,190 125,116,167 112,94,105 147,138,189 116,97,129 78,64,66 120,100,123 114,94,115 84,68,62 43,35,41 76,63,60 78,66,56 102,77,58 88,74,76 138,132,196 138,133,192 138,133,190 128,109,127 118,103,136 128,106,128 116,100,125 95,80,102 76,63,56 52,42,46 73,59,59 82,66,60 138,129,192 135,135,192 126,117,159 76,62,64 68,54,69 115,100,120 122,106,133 51,41,45
85,68,69 86,65,63 89,73,71 99,79,72 171,138,172 150,123,158 167,141,173 200,167,190 162,142,181 142,129,175 141,130,182 116,101,109 157,140,183 159,140,186 140,121,155 98,81,84 106,89,109 69,49,59 117,93,113 90,73,63 45,35,39 80,65,56 86,69,61 95,76,62 95,72,57 95,74,72 188,172,128 130,123,162 135,130,189 138,131,184 140,132,188 142,134,190 125,115,135 150,135,186 109,97,127 90,73,76 119,102,124 102,86,101 81,68,65 39,33,38 75,61,61 79,64,55 100,79,64 110,91,93 147,135,192 142,134,192 141,133,193 131,123,160 140,134,178 125,105,126 108,89,105 87,65,87 83,69,69 48,39,50 71,59,59 76,64,54 97,85,126 134,130,191 145,137,185 121,106,126 110,95,105 103,87,102 83,69,84 66,52,52
186,146,181 184,144,177 187,148,176 98,81,71 186,148,184 178,145,179 185,152,184 186,152,180 161,138,178 160,142,183 157,139,187 135,120,142 120,102,111 97,84,94 80,66,66 77,68,60 71,57,72 67,51,64 117,100,120 96,75,62 37,31,38 77,64,57 87,70,62 96,77,63 96,73,58 105,89,74 143,135,168 103,96,110 128,125,181 135,132,190 141,133,191 138,130,186 139,131,179 137,133,169 127,116,170 126,110,125 106,88,115 80,65,75 97,81,98 52,44,50 76,57,59 78,61,53 96,77,65 97,79,74 147,131,185 149,140,193 144,136,192 142,134,192 149,139,195 127,105,127 80,66,79 89,70,88 120,101,117 47,37,41 75,63,63 75,63,53 82,70,75 138,135,191 147,136,190 82,65,85 115,99,124 100,83,105 85,71,88 74,60,60
181,146,181 185,150,185 148,115,136 88,70,67 193,151,180 187,150,179 188,148,183 185,150,185 177,145,186 164,141,181 158,139,183 151,132,164 133,112,156 142,128,172 150,135,184 125,109,126 61,46,56 77,62,70 98,81,101 94,73,58 41,36,38 82,67,56 89,69,60 93,74,60 97,76,63 102,81,68 81,68,76 91,78,75 138,130,186 145,136,187 150,136,189 140,129,183 149,136,182 97,78,82 135,120,140 128,109,123 91,70,98 69,53,66 118,99,117 75,59,55 75,64,61 83,64,52 95,74,63 106,83,68 158,139,183 152,139,189 154,141,191 154,139,190 107,93,119 108,94,120 71,54,60 122,102,123 118,98,119 77,64,57 79,67,67 80,64,58 90,70,61 150,134,188 154,140,195 122,107,127 120,102,127 82,65,85 64,50,65 115,96,110
185,150,185 186,151,186 194,156,190 89,75,75 183,142,182 190,149,189 188,150,184 186,148,184 188,150,186 175,141,180 162,142,181 151,128,157 141,120,148 148,132,172 158,140,181 120,103,123 62,46,61 92,76,93 96,81,103 94,78,61 37,35,36 86,69,61 90,70,63 90,68,60 104,81,66 102,79,64 150,132,169 95,80,88 150,142,190 154,139,190 149,135,179 158,144,188 161,142,188 94,81,78 161,139,188 120,108,124 53,39,41 78,66,78 114,103,130 94,73,60 54,47,47 83,68,59 87,67,58 103,84,61 96,84,100 158,141,186 156,141,190 160,142,192 86,75,84 101,87,113 91,72,86 117,99,124 112,96,113 87,71,65 61,51,55 82,67,58 95,76,62 157,139,176 152,142,191 158,138,177 102,81,107 80,66,83 114,98,123 116,96,119
185,149,187 187,152,185 194,150,181 91,73,68 187,149,181 181,146,181 187,147,184 185,150,183 187,151,189 165,132,166 186,150,190 180,150,183 124,100,118 180,148,189 168,141,178 121,103,130 57,44,54 111,97,114 116,99,121 90,71,55 36,31,33 87,71,65 88,71,61 90,69,58 105,82,67 108,81,65 135,116,120 123,104,122 154,140,184 160,137,175 153,138,185 164,147,192 167,142,192 89,80,91 164,140,185 114,98,127 71,54,55 104,87,109 62,53,68 90,71,59 43,32,27 86,72,58 95,76,64 113,86,68 86,67,71 170,144,192 165,142,184 165,145,184 120,104,121 116,102,119 85,68,69 81,65,82 98,81,101 89,67,75 44,36,44 85,68,58 94,75,61 105,86,88 165,143,192 165,146,192 114,97,117 121,100,126 116,99,121 96,79,99
176,138,174 195,152,186 199,156,180 105,88,91 186,147,175 190,150,183 191,151,184 173,135,167 189,151,187 151,119,146 185,150,192 185,150,183 100,76,85 186,152,191 178,147,183 114,94,115 71,59,64 111,93,118 105,87,112 94,74,65 54,44,48 82,69,64 85,69,56 95,74,61 104,81,66 113,88,71 112,93,97 120,99,125 166,138,180 169,144,158 161,142,188 160,142,190 163,143,192 121,104,136 170,147,189 93,84,106 80,68,73 116,98,127 100,85,105 90,74,61 41,35,42 90,70,61 92,73,61 114,87,69 112,93,95 182,150,193 182,150,193 185,148,193 172,146,176 180,154,171 118,98,119 78,62,77 65,46,64 72,53,67 41,36,38 85,71,57 92,72,63 104,82,76 173,147,195 173,148,191 89,75,77 111,98,108 63,47,60 71,54,74
145,110,125 201,156,183 200,156,187 119,95,111 204,156,180 202,154,180 209,156,186 174,129,156 195,152,178 191,152,182 193,153,186 188,147,187 105,82,79 186,150,188 177,146,182 104,84,105 84,71,68 112,95,117 100,83,103 96,75,73 74,63,60 71,61,62 85,68,58 96,75,62 109,84,65 110,88,68 86,67,69 171,141,170 187,152,185 178,146,191 176,150,196 172,148,195 175,149,195 154,129,168 172,144,186 131,115,153 92,77,85 109,92,114 93,78,98 96,79,80 43,37,42 86,71,60 91,70,59 110,83,65 114,91,78 197,154,178 198,156,187 198,153,187 199,153,185 146,120,129 119,98,126 66,55,64 102,86,101 114,99,121 55,42,37 89,74,65 94,73,60 104,81,66 177,148,197 176,150,196 115,95,116 121,101,124 76,62,77 86,72,87
124,93,111 199,154,192 198,155,189 135,106,130 211,166,191 215,161,184 217,163,186 216,160,182 214,158,180 217,158,183 216,161,180 209,156,182 99,82,72 191,150,176 201,157,188 126,97,123 89,76,73 109,91,116 81,67,84 108,86,91 90,71,59 45,42,46 90,70,61 96,75,60 106,86,66 111,89,69 96,76,67 192,151,175 181,138,162 200,153,188 196,156,191 194,154,191 194,154,191 190,155,186 183,143,187 180,153,190 118,101,121 87,73,88 72,58,71 114,95,111 72,60,62 76,65,58 91,75,62 105,80,61 126,95,74 169,135,144 203,157,187 209,159,188 213,160,188 100,73,87 114,82,109 82,70,75 113,96,118 108,93,113 95,77,72 69,56,53 93,72,59 105,83,65 187,154,188 180,150,202 160,133,170 96,80,97 83,68,88 111,98,117
