67,65,73 103,102,105 97,96,99 81,80,83 62,60,68 72,72,80 71,71,79 75,74,79 71,71,79 58,58,66 103,102,105 125,124,127 51,51,59 62,65,72 65,68,75 69,69,79 82,80,92 79,77,89 85,83,93 100,98,108 86,83,87 147,142,130 121,115,110 115,114,107 134,131,118 131,127,121 68,71,78 67,71,75 109,108,101 118,116,112 91,88,92 58,61,68 57,61,74 54,58,71 54,56,70 55,57,71 57,57,69 53,51,63 48,46,58 46,46,58 62,62,74 41,41,53 45,45,57 58,58,70 55,53,65 73,63,64 139,116,105 100,80,73 40,33,36 32,26,31 28,23,25 18,17,22 12,11,16 11,11,19 18,18,26 50,48,56 72,69,73 95,88,91 98,86,88 130,116,102 94,82,87 70,65,67 68,65,71 61,59,67 52,48,59 69,66,72 79,77,78 96,94,95 137,131,122 134,127,125 149,149,149 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,57,71 86,85,100 78,77,92 55,54,69 34,34,44 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,124 140,143,154 134,134,146 103,101,111 123,123,131 55,53,61
86,84,92 103,102,105 93,92,95 68,67,70 65,63,71 83,80,84 106,103,107 103,98,100 108,105,109 98,95,99 110,109,112 110,109,112 108,108,116 117,113,122 120,116,125 119,119,129 111,109,119 123,119,130 119,115,124 118,114,123 101,99,100 141,133,120 163,153,141 150,146,138 161,156,144 99,97,93 55,61,64 57,63,66 52,57,63 49,52,61 48,54,57 56,56,64 69,73,86 65,67,81 54,56,70 56,58,72 60,60,72 69,67,77 65,63,73 74,74,84 63,63,73 53,53,63 74,72,84 60,58,68 59,57,69 57,51,58 107,83,75 120,97,82 57,43,43 37,27,31 32,27,29 16,15,20 13,12,17 14,14,22 17,17,25 46,44,52 52,49,55 97,90,93 114,103,98 106,93,86 70,63,63 68,66,67 124,122,123 136,129,132 135,125,129 149,140,134 143,135,124 144,136,125 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,78,93 72,71,86 67,66,81 63,62,77 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 67,74,88 67,74,88 71,75,90 61,65,67 122,115,118 134,134,120
111,110,115 124,123,128 116,114,122 111,109,117 125,123,131 106,102,111 104,100,109 115,112,118 108,106,114 101,99,107 113,109,118 106,102,111 116,112,121 130,126,135 133,129,138 129,123,128 134,127,130 129,122,125 122,115,118 126,119,119 108,101,101 125,119,110 162,158,139 128,122,115 181,174,154 67,67,64 63,66,73 65,68,75 61,69,76 57,62,70 47,52,60 55,55,65 139,132,132 108,101,99 114,108,113 114,108,113 123,115,121 113,107,114 103,99,108 101,99,107 91,89,97 110,108,116 108,104,117 102,98,109 108,106,114 105,96,109 115,95,86 123,98,81 72,56,50 39,29,30 39,34,33 17,14,18 16,13,19 25,23,31 25,23,31 96,94,102 39,37,45 94,87,90 111,102,98 83,72,69 75,72,76 115,114,119 143,141,142 148,143,142 155,148,151 142,135,138 156,149,152 168,161,164 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,96 78,77,82 68,67,72 70,70,80 48,46,56 60,58,68 92,90,88 113,111,109 123,121,122 124,122,123 120,118,119 104,104,101 107,99,105 113,105,111 115,108,111 133,126,129 146,137,129 144,136,125 151,142,134 153,144,138
112,110,118 115,113,121 118,116,126 112,110,120 102,100,110 108,106,114 104,102,110 118,115,121 122,121,126 123,122,127 137,134,140 127,124,130 121,115,120 138,132,139 153,146,149 151,141,145 153,143,142 148,139,131 151,140,135 183,173,163 162,156,147 157,146,139 159,157,139 111,109,105 143,134,119 79,74,71 77,77,85 66,66,74 71,76,82 60,63,74 43,46,55 36,35,52 117,108,100 151,139,129 156,141,132 142,127,118 131,119,119 132,120,120 125,113,118 121,115,122 123,120,126 110,107,113 109,105,114 114,105,116 114,98,92 124,108,95 125,104,89 115,94,79 47,36,33 48,41,39 47,40,43 33,27,34 53,47,54 56,53,59 55,52,58 54,51,57 51,45,50 86,76,77 90,78,78 82,72,73 74,72,82 92,85,97 149,142,154 155,148,151 145,132,142 144,136,144 136,131,128 133,128,125 123,117,112 136,130,125 123,117,112 133,126,124 119,114,111 135,130,127 136,130,125 162,150,140 147,141,132 139,133,128 194,180,164 175,157,138 165,151,133 172,157,137 180,160,140 177,162,140 187,169,148 173,158,138 171,156,136 172,163,146 169,158,141 156,144,132 158,149,134 160,151,136 143,135,124 158,152,143 152,143,135 127,118,112
117,115,123 112,110,118 110,108,118 123,121,131 114,112,122 114,112,120 124,120,129 141,138,144 146,141,143 127,120,120 144,138,133 153,145,134 169,157,145 166,155,140 170,154,141 187,171,158 190,175,155 183,169,144 213,189,163 215,192,161 185,167,137 189,172,146 185,174,155 111,110,103 129,121,110 105,101,95 95,97,97 94,96,96 64,63,68 56,57,62 58,55,61 142,133,125 189,170,143 191,170,143 187,168,143 165,145,125 187,170,144 178,163,141 150,136,118 170,159,144 177,161,148 161,145,132 157,140,130 124,104,86 129,109,89 123,105,84 100,85,74 84,69,60 50,41,37 44,39,38 39,39,39 54,48,55 58,52,59 62,54,60 61,53,59 59,51,57 63,52,59 84,74,75 100,88,76 177,159,140 205,186,151 229,207,173 205,183,149 201,178,147 178,154,128 185,166,139 192,169,140 197,174,145 190,165,135 201,176,146 201,176,146 190,165,137 190,168,134 204,182,148 209,187,153 184,167,139 199,176,147 200,177,146 173,160,126 185,162,133 187,166,139 206,182,156 190,169,144 177,160,136 187,170,146 180,165,143 184,169,147 169,158,139 177,166,147 182,171,156 172,163,148 154,145,130 167,159,148 153,147,138 157,151,142 135,129,124
119,117,127 112,110,120 111,109,117 117,116,121 131,130,133 139,133,140 162,157,156 176,167,161 170,160,150 203,189,175 212,193,170 208,189,164 217,196,169 193,174,151 176,161,139 206,186,156 236,212,179 228,204,169 191,166,138 179,154,126 189,166,137 212,189,160 212,193,168 193,178,156 146,139,123 98,94,86 102,101,104 100,101,106 82,85,92 83,83,80 157,138,126 200,181,154 206,185,158 199,178,151 204,183,156 197,176,153 195,176,149 192,168,142 170,152,131 172,152,132 184,166,145 164,147,123 85,66,54 106,90,75 105,89,74 88,72,59 63,53,54 58,48,52 64,54,58 51,44,47 52,45,48 56,48,54 61,53,59 61,53,59 62,54,60 62,54,60 72,59,67 94,82,82 189,167,147 216,193,164 217,193,160 209,186,155 193,170,139 201,178,147 202,179,150 193,170,141 214,189,161 199,174,146 170,149,122 157,140,114 198,174,148 183,162,135 191,170,147 196,175,152 202,178,152 193,169,143 213,189,163 215,190,162 207,182,154 186,163,134 205,180,152 214,189,161 202,179,150 161,141,121 161,141,121 149,135,117 153,140,119 159,149,127 162,148,134 153,139,125 192,178,164 187,172,161 151,140,133 151,140,135 151,140,135 139,130,124
136,125,132 134,124,123 129,120,112 158,143,134 158,147,132 191,172,149 200,179,154 214,189,159 232,205,173 243,216,184 228,203,173 237,210,178 211,183,154 212,187,157 213,188,158 212,184,155 215,188,154 232,205,171 239,212,180 218,191,159 192,172,142 195,174,147 221,194,162 217,192,162 197,176,153 184,163,140 172,161,144 180,160,140 178,159,132 181,162,137 172,153,128 170,153,127 154,135,112 175,156,133 184,160,136 193,169,145 196,175,150 189,168,143 156,141,119 145,131,106 159,140,117 164,150,125 80,63,55 100,81,67 103,84,70 73,57,53 56,45,52 58,47,54 56,48,54 50,44,49 54,43,50 55,47,53 60,50,54 63,53,57 65,55,59 63,55,61 77,66,73 105,90,81 219,194,166 207,182,152 214,190,157 199,174,144 230,205,175 221,196,166 208,186,152 209,187,153 202,180,146 205,183,149 195,176,149 159,145,118 207,186,161 173,152,127 169,148,123 173,152,127 183,162,137 193,172,147 213,190,159 220,195,167 206,181,153 192,172,142 211,191,161 181,162,137 169,154,132 147,134,113 155,139,122 149,134,114 177,162,140 179,166,143 186,168,147 193,175,154 182,167,147 168,154,140 160,150,140 148,139,131 152,143,135 135,126,120
189,175,161 184,170,152 203,186,160 202,181,154 219,196,165 223,193,165 212,182,154 220,195,165 214,187,155 190,163,131 186,161,133 174,146,119 204,177,143 230,206,171 222,198,163 207,184,153 185,162,131 186,163,132 206,184,150 205,183,149 189,166,137 181,160,133 205,178,146 183,162,135 174,157,133 163,146,122 174,155,130 175,154,129 194,171,142 189,170,145 186,167,142 202,185,159 195,176,151 180,161,136 215,191,165 173,148,129 189,168,143 206,186,154 171,157,130 175,158,134 166,147,122 156,144,116 119,98,85 73,53,46 100,80,71 78,65,62 58,47,54 60,49,56 54,46,52 46,43,47 52,41,48 55,47,53 63,53,57 65,55,59 73,63,67 80,69,76 100,88,88 155,143,131 204,181,150 199,176,145 195,175,145 222,197,167 200,175,145 199,174,144 208,186,152 212,190,156 216,194,160 236,214,180 194,175,148 197,178,153 173,159,132 202,182,152 217,192,164 229,204,176 163,146,120 190,172,142 198,175,144 184,161,132 206,183,154 227,207,177 189,170,154 151,140,125 165,154,137 155,144,127 137,126,107 183,170,149 193,178,158 167,153,137 170,156,142 177,163,149 163,151,139 161,151,141 144,135,131 164,154,153 142,132,133 136,129,127
214,189,161 217,192,164 221,193,164 219,192,160 215,191,158 217,193,160 200,175,145 183,159,133 189,161,132 204,176,147 190,170,140 190,167,138 208,185,156 177,156,129 190,169,142 182,161,136 205,184,157 190,169,142 195,171,145 198,174,148 202,178,154 183,164,139 165,146,121 169,155,128 178,152,127 214,188,163 207,187,157 193,172,145 184,158,133 185,166,141 183,164,139 185,164,137 201,178,149 215,192,163 198,172,147 175,156,131 193,169,145 192,168,142 159,140,115 185,164,137 174,157,133 164,145,118 98,75,62 102,81,68 76,60,47 85,69,63 68,58,62 61,51,55 50,42,48 47,42,44 52,42,46 52,45,48 57,47,48 61,51,52 70,60,59 95,82,77 108,92,86 189,170,156 208,183,153 219,194,164 192,169,140 209,184,154 224,199,169 206,182,149 217,197,165 185,168,144 167,149,130 211,191,159 183,161,127 215,193,159 202,178,152 218,198,168 195,172,143 194,171,142 209,185,159 225,202,171 209,186,155 206,183,154 209,188,161 167,148,123 172,154,133 194,179,159 175,164,147 176,163,142 196,177,161 197,181,164 185,172,151 175,165,155 186,176,164 154,143,136 162,156,151 165,159,154 168,161,159 144,137,137 113,106,109 113,107,112
185,167,137 182,164,134 209,181,152 202,175,143 184,160,127 200,176,143 198,174,141 187,163,137 188,160,131 207,179,150 178,157,130 193,169,143 201,177,151 157,136,111 166,145,120 168,151,127 165,148,122 165,148,122 147,134,111 163,150,127 159,144,124 161,147,122 171,157,132 164,145,120 195,169,144 205,179,154 167,146,119 189,168,143 217,196,169 188,169,144 168,149,124 162,141,114 189,166,137 199,176,147 193,172,145 201,177,153 215,191,165 209,181,152 212,188,162 192,167,139 174,155,130 166,142,116 175,143,127 92,69,54 109,89,80 80,63,55 69,57,59 72,60,60 60,50,54 68,55,52 59,52,55 42,35,38 31,21,22 49,39,40 61,51,52 87,73,73 109,96,91 205,186,163 213,188,158 186,161,133 206,183,154 193,170,139 185,162,131 194,170,137 184,167,141 207,183,157 209,190,163 220,200,168 223,200,169 212,189,158 207,183,157 182,163,138 200,177,148 218,195,166 216,193,164 223,199,166 199,174,144 183,160,131 198,177,150 200,181,156 206,189,165 175,162,141 155,144,127 173,162,143 181,167,153 179,164,155 187,172,163 186,176,166 163,157,150 148,141,139 143,141,139 142,137,139 140,134,139 139,133,138 138,132,137 147,144,148
188,159,137 182,158,134 168,151,125 179,162,134 176,151,123 177,153,118 190,166,131 219,194,164 216,191,161 195,170,140 188,163,133 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 183,164,139 169,155,130 176,162,137 168,154,129 156,139,115 174,153,128 183,164,139 200,176,150 194,169,141 202,178,145 200,175,145 195,170,140 183,163,133 171,150,123 199,178,151 190,164,139 177,156,129 176,152,126 182,158,134 175,151,127 199,176,145 195,172,141 190,166,140 204,180,156 136,112,88 200,171,149 202,166,146 190,156,134 170,143,125 119,101,82 108,87,74 88,68,61 78,66,66 45,35,39 34,28,33 51,46,48 72,62,61 85,75,76 87,76,83 89,79,83 104,91,88 218,191,159 200,177,146 179,155,129 187,163,137 194,169,141 200,175,147 213,190,159 218,198,168 224,199,169 217,197,165 209,189,157 196,176,146 203,182,157 174,153,128 178,161,135 213,190,159 207,184,153 219,196,165 202,179,148 198,178,148 187,166,139 195,174,147 189,168,141 190,173,147 176,163,140 174,162,150 185,173,161 175,163,153 160,150,138 156,146,136 164,155,147 147,141,136 141,136,135 147,140,140 142,132,136 115,112,116 134,131,137 145,142,148 132,130,138
187,163,137 187,163,137 180,159,132 197,177,147 193,169,136 200,176,143 215,191,158 205,183,149 223,198,168 194,169,139 210,185,155 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,104 168,149,124 174,153,128 174,153,128 180,159,132 157,138,115 196,177,154 189,166,137 188,163,135 203,178,150 191,168,139 199,176,147 183,160,131 185,161,135 191,167,141 186,162,136 197,174,145 193,170,139 198,175,146 205,182,153 201,178,149 195,172,143 184,160,134 144,120,98 122,97,78 174,145,123 226,186,163 197,163,143 132,104,91 121,99,81 118,97,84 85,70,59 61,49,51 57,47,51 56,48,54 50,43,46 31,24,24 42,35,38 83,70,80 82,71,80 102,86,84 208,180,151 201,176,146 195,169,144 227,202,174 215,190,160 227,202,172 199,174,144 231,204,170 200,172,143 234,211,182 212,189,160 174,157,133 181,163,142 180,159,134 207,186,159 183,163,133 210,190,160 207,184,153 218,198,166 196,176,144 201,178,149 206,183,154 180,160,130 204,187,163 160,147,126 154,143,128 149,138,123 156,144,134 171,161,149 181,171,161 162,153,145 169,160,154 142,135,135 125,123,124 131,125,130 136,135,140 143,142,147 133,131,143 124,122,134
205,182,151 192,169,138 213,188,158 222,198,165 223,199,166 216,192,159 233,209,176 227,205,171 219,194,164 220,195,165 220,195,165 208,183,153 213,189,163 210,184,159 199,173,148 178,158,126 198,174,150 192,168,144 163,146,120 152,135,109 159,142,118 158,144,119 159,145,120 192,169,140 186,161,133 199,174,146 185,167,137 186,168,138 204,181,152 214,190,164 192,168,142 198,174,148 191,168,139 204,181,150 191,166,138 192,167,139 192,169,140 176,153,124 182,158,134 127,102,85 141,116,99 162,135,119 147,121,107 134,108,94 127,100,84 130,105,88 90,73,65 79,68,65 65,53,55 75,64,71 85,74,81 84,74,78 84,76,82 88,77,86 85,73,85 71,63,71 102,88,88 197,176,151 198,173,145 212,187,157 223,195,166 196,169,137 214,187,155 210,185,157 163,142,119 174,155,130 193,173,143 201,178,149 185,168,144 177,160,136 192,171,146 183,162,137 220,199,172 227,206,179 243,220,191 226,203,174 206,185,160 212,189,160 211,188,159 204,184,154 188,170,149 187,173,155 181,170,155 169,158,143 175,163,151 174,166,155 174,165,159 158,149,143 153,143,147 137,130,130 127,125,126 142,136,141 145,144,149 136,135,140 154,152,164 137,135,147
199,174,144 201,176,146 198,173,143 193,168,138 192,167,137 202,178,145 217,193,160 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,128 202,178,152 175,152,121 195,171,145 190,166,140 191,170,143 176,155,128 183,160,131 197,176,149 207,186,159 182,158,132 200,175,145 221,196,166 188,168,138 198,178,148 218,195,164 208,184,151 229,205,172 215,191,158 208,184,151 208,184,151 207,183,150 179,154,124 181,156,128 204,181,152 145,120,101 128,103,86 143,118,101 145,123,105 148,122,108 135,109,95 137,110,94 122,99,88 83,71,73 68,57,64 65,57,63 65,58,61 97,89,97 100,92,100 102,98,107 100,91,102 77,66,75 71,63,69 101,93,99 178,159,132 202,178,154 194,170,146 214,189,159 207,182,154 202,177,149 211,187,161 193,174,147 190,169,144 194,175,150 195,174,147 157,142,120 164,149,127 173,155,134 169,154,134 183,168,148 172,157,137 168,152,135 179,164,142 184,169,147 207,188,163 171,156,134 179,165,147 188,177,160 177,166,149 168,159,144 172,162,150 146,136,126 160,154,145 150,144,135 157,148,142 144,137,135 135,128,126 143,136,134 141,134,137 157,154,158 138,136,144 131,131,141 122,120,130
