188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 193,178,156 195,180,158 202,187,167 213,197,180 230,214,197 188,172,155 98,77,62 167,139,128 71,56,45 222,204,185 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 216,199,175 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 169,157,145 205,183,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,158 182,163,138 187,168,145 207,188,165 164,144,124 170,152,131 142,124,105 166,147,133 180,161,147 200,178,158 185,165,145 186,168,149 121,103,84 167,147,129 154,135,119 164,148,133 141,126,106 153,139,121 165,151,135 148,132,115 180,165,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 208,190,171 112,99,96 148,137,146 218,209,222 89,89,115 214,213,244 191,179,195 155,146,159 160,153,165 153,146,158 148,141,155 125,120,138 99,100,123 78,84,114 73,82,121 77,85,131 82,92,139 87,96,146 81,90,140 71,79,125 69,75,115 60,66,98 48,50,75 42,40,60 43,40,55 58,54,63 76,70,75 92,87,89 100,93,96 76,69,72 61,56,58 35,30,29 36,31,33 78,72,77 108,104,113 126,124,134 200,197,212 224,216,224 185,166,141 179,154,135 192,164,137 193,167,142 195,166,144 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 191,161,135 191,161,135 207,179,150 207,179,150
164,146,127 172,154,135 186,168,149 168,153,133 213,198,178 178,163,141 199,184,162 198,183,163 204,188,171 193,177,160 223,207,190 195,179,162 95,76,60 174,143,131 98,83,72 238,221,197 234,208,187 255,235,214 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 195,171,147 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 202,184,163 208,190,169 196,178,157 215,198,170 180,162,141 191,176,156 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 149,133,127 132,123,104 135,119,102 144,88,52 138,79,20 123,60,25 126,63,30 145,81,53 130,71,43 129,91,72 171,155,140 155,140,129 154,139,130 169,154,143 153,139,125 161,146,135 155,138,128 165,150,141 151,136,127 109,94,85 165,150,141 103,85,80 105,89,85 94,80,80 127,117,121 178,171,183 79,82,120 159,153,178 172,160,176 149,142,154 130,126,139 122,118,131 116,111,129 102,100,124 90,94,123 75,82,117 76,87,129 78,88,135 87,96,146 91,100,154 89,98,150 82,92,139 69,80,122 65,72,109 54,60,88 41,46,70 40,43,63 45,44,59 62,55,65 78,73,75 41,36,38 65,60,62 47,41,46 33,31,32 54,51,55 98,94,103 140,136,147 193,188,204 229,222,250 106,93,88 178,157,130 186,160,139 171,142,118 179,151,122 168,137,114 167,137,111 175,145,119 213,183,155 202,172,144 184,154,126 199,169,141 199,169,141 197,167,139 212,183,150 212,182,154 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 190,175,155 215,200,178 212,197,175 191,176,156 194,178,161 192,176,159 147,131,114 176,160,143 91,75,58 177,149,138 84,71,64 172,155,131 242,216,195 229,200,180 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,164 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,139 163,144,130 184,168,151 182,166,149 157,141,126 162,146,131 151,137,119 104,90,76 149,135,121 109,98,91 147,132,123 139,80,63 149,86,55 119,49,25 136,72,10 146,79,29 156,86,39 150,81,41 119,57,28 97,46,22 94,58,50 149,137,127 175,160,151 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 146,131,122 157,142,133 151,135,129 123,110,103 126,114,119 108,97,106 142,133,146 146,143,160 41,35,56 128,121,135 117,113,126 110,106,119 103,99,112 105,100,118 97,97,123 88,94,124 77,84,121 76,85,128 78,88,133 83,93,140 84,93,145 82,91,143 85,94,144 80,90,135 72,78,120 62,69,104 54,60,90 44,50,78 41,42,63 45,43,55 40,37,43 67,61,68 47,41,48 30,27,33 51,48,52 86,83,87 113,109,118 169,165,176 225,220,236 136,124,136 168,154,138 231,212,187 158,132,109 179,150,126 178,150,121 163,132,109 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 177,147,119 211,181,153 195,166,133 199,169,141 178,150,123 182,154,127
156,138,119 82,63,47 96,77,63 184,165,151 183,167,152 201,186,166 194,179,157 197,182,162 188,173,153 175,157,138 185,167,148 195,177,158 92,78,62 175,149,139 79,63,59 88,72,55 226,202,180 214,188,167 210,184,161 187,163,139 195,174,147 205,181,155 209,183,160 220,199,174 228,202,179 242,216,193 200,183,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 156,137,121 131,115,98 176,160,143 172,158,140 154,138,121 190,174,157 172,156,139 192,176,159 172,156,139 204,188,173 186,170,157 178,164,150 178,164,150 147,132,121 142,129,126 125,114,107 157,146,139 128,115,108 142,131,128 120,104,91 103,91,79 129,59,35 138,69,40 151,85,53 136,73,40 129,66,35 107,50,19 96,50,24 90,47,32 82,44,25 89,62,46 148,130,125 116,103,96 119,106,101 156,143,138 138,125,120 151,138,133 167,154,147 153,140,133 139,126,119 141,128,121 142,131,124 138,128,127 132,126,133 138,131,143 124,120,131 109,105,116 43,41,51 87,83,96 91,87,100 101,97,108 100,97,112 91,94,116 83,91,121 72,84,119 73,87,126 70,81,121 69,80,120 81,90,140 78,87,137 89,98,148 81,91,136 75,86,128 68,77,116 63,71,99 55,63,91 43,48,74 29,31,47 41,41,53 39,36,51 33,29,40 41,37,48 86,82,91 110,106,115 161,157,168 229,216,235 166,160,185 108,85,70 93,59,39 124,95,75 84,63,40 104,80,56 134,109,81 195,167,140 180,152,125 176,147,123 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 182,154,127 212,182,156 195,164,141 196,167,143 188,159,135
182,167,147 80,64,49 146,127,115 104,85,73 185,169,154 202,186,169 199,184,164 202,187,167 131,116,96 197,179,160 189,171,152 228,210,191 86,70,55 178,150,141 78,62,60 65,50,39 196,175,152 189,165,143 162,136,113 176,150,127 210,189,162 227,206,181 214,195,172 198,184,159 184,167,143 194,177,153 158,144,117 211,197,172 198,184,159 164,150,125 207,189,170 196,178,159 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 156,140,125 171,155,140 206,190,175 158,142,127 183,167,154 184,168,155 169,154,143 136,121,110 145,132,129 172,159,154 139,127,115 134,121,116 106,93,90 127,112,103 141,123,118 137,120,112 111,61,44 127,67,42 105,49,25 100,51,29 101,52,32 99,52,31 94,53,35 92,54,37 85,47,28 79,43,21 94,68,58 169,156,153 133,120,117 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 113,100,95 131,120,113 131,119,119 143,137,144 125,121,132 105,99,106 106,102,113 91,89,101 51,48,65 78,75,92 93,90,105 93,94,113 86,91,117 80,88,118 74,84,120 69,81,116 62,72,106 71,81,117 82,91,141 77,87,134 81,91,138 76,86,131 82,92,137 70,80,125 66,75,116 57,64,101 47,54,77 50,55,79 40,45,69 41,42,63 41,38,53 60,56,69 109,105,118 141,137,150 191,186,204 234,231,248 84,59,58 133,92,63 129,83,57 109,69,44 79,45,25 100,74,53 86,66,48 83,61,41 149,123,102 117,93,69 155,132,103 137,112,84 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 183,154,130
185,167,148 159,140,124 84,68,55 113,96,86 108,91,83 85,68,58 178,162,147 191,175,158 165,147,128 196,176,158 206,188,167 214,196,177 87,66,51 177,151,141 81,68,65 64,52,42 136,122,95 171,154,128 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 165,149,132 179,163,146 147,129,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 168,154,136 165,151,133 163,149,135 186,172,158 189,175,159 183,169,153 155,141,125 150,136,122 163,151,139 146,134,122 159,143,130 163,148,139 140,134,125 150,139,134 134,124,123 140,129,124 118,107,100 126,113,108 146,119,101 160,95,56 85,43,32 81,43,24 79,41,24 81,43,26 81,43,26 79,41,22 79,43,25 80,42,25 79,43,35 158,145,142 151,138,135 170,157,154 148,135,132 154,141,138 134,121,118 162,149,144 162,149,142 154,141,134 157,146,139 156,144,144 162,151,158 129,122,134 118,114,123 95,91,102 83,80,95 67,65,85 71,72,93 53,59,78 76,74,96 74,81,106 66,74,104 67,77,113 71,80,119 57,67,103 77,86,127 81,89,135 77,87,134 72,82,127 73,82,132 85,94,144 77,87,132 75,82,119 47,55,87 58,64,94 61,68,103 54,60,90 48,50,75 55,54,71 103,99,112 150,146,157 195,190,206 246,240,255 53,49,62 56,40,34 126,95,85 115,81,63 107,73,53 96,67,45 82,56,33 72,52,32 78,56,36 97,75,55 82,60,42 144,125,102 128,103,75 158,135,106 164,139,111 178,150,123 164,136,109 171,142,118 167,138,114 186,158,131 182,154,127
235,215,195 183,163,145 117,98,84 94,77,67 100,82,77 98,80,75 86,68,63 212,196,183 193,178,156 175,158,132 171,154,130 190,172,151 102,81,66 194,166,157 75,62,59 74,61,54 168,154,129 131,114,90 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 140,124,109 151,135,118 170,154,137 175,159,142 145,129,112 163,147,130 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 168,152,146 151,138,133 159,146,141 151,135,133 158,142,136 150,141,133 136,121,112 141,132,126 158,144,144 142,129,122 162,147,136 165,150,141 243,146,111 81,34,23 77,43,25 77,40,25 77,42,27 81,40,24 82,39,20 80,34,16 85,40,19 87,47,38 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 160,147,144 160,147,144 161,148,141 160,147,140 151,140,133 111,99,99 140,128,130 142,132,136 114,107,119 101,99,111 81,80,97 69,70,93 66,68,93 67,69,94 35,44,69 64,72,100 62,70,98 57,68,97 71,80,119 71,80,119 70,79,120 76,85,128 79,87,133 78,87,137 84,93,147 94,103,153 81,92,130 69,76,111 74,80,112 72,78,118 70,81,119 55,63,93 60,64,79 98,98,108 150,148,158 200,195,211 239,234,250 67,63,72 39,39,34 19,14,16 36,25,22 82,69,62 66,55,40 66,52,36 76,60,45 92,73,57 68,47,32 68,49,33 94,73,58 89,70,56 129,107,89 166,136,110 160,130,104 171,143,116 179,151,124 180,151,127 166,137,113 155,127,100 176,148,121
228,209,186 174,155,132 168,149,133 82,68,52 120,103,95 98,80,75 100,84,80 87,72,63 198,182,165 181,163,144 188,170,149 197,182,162 160,139,126 190,166,158 72,56,54 73,55,52 212,187,159 189,165,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,115,97 183,169,153 147,128,112 180,162,143 166,147,131 174,155,141 158,144,130 160,145,134 167,152,141 161,146,137 167,152,143 175,160,149 168,153,142 168,152,146 169,153,147 151,138,131 146,133,126 126,113,108 146,133,128 132,119,114 158,145,140 146,129,130 150,140,128 147,134,127 160,147,142 137,124,119 141,125,123 124,112,112 131,118,113 146,131,120 168,90,60 106,70,41 75,37,18 76,38,19 80,39,23 75,37,18 84,39,18 91,42,20 93,44,24 49,42,26 105,99,92 123,110,105 131,118,113 131,118,111 158,145,138 137,124,119 135,122,117 140,127,124 161,148,145 142,129,126 138,125,118 123,113,114 55,45,35 110,99,82 106,97,108 89,85,107 81,81,107 75,76,97 44,42,66 49,58,83 57,64,89 64,70,98 57,65,97 66,75,114 67,76,117 70,79,122 71,80,123 76,84,130 85,93,141 85,93,139 42,53,93 94,103,153 78,87,126 44,53,78 79,87,119 67,78,109 73,75,100 99,101,115 147,145,157 195,192,207 255,251,255 69,64,63 92,90,57 43,40,27 39,36,40 29,22,22 65,54,49 79,68,61 90,77,72 87,74,67 92,80,70 89,77,67 75,60,49 64,48,35 44,28,22 49,37,27 185,161,139 161,131,103 174,146,117 187,157,129 167,138,114 189,160,136 152,123,99 182,153,129
203,184,161 202,183,160 197,179,158 179,166,145 88,72,59 93,75,70 88,70,69 102,86,84 71,53,48 191,174,164 194,175,161 223,204,188 79,64,53 94,83,76 77,63,63 72,55,47 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 131,115,98 160,142,123 165,147,128 173,154,142 161,146,137 184,169,160 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 142,129,124 148,135,130 158,145,140 148,135,130 163,150,145 151,138,133 172,156,152 159,146,141 122,111,104 146,135,128 136,125,118 152,141,134 130,114,108 147,137,127 187,155,139 248,144,95 227,142,103 99,53,35 79,36,19 88,47,31 88,42,26 92,47,26 93,46,23 80,44,24 25,39,20 67,67,53 156,144,134 154,141,134 169,156,149 135,122,115 166,153,148 160,147,142 152,139,136 138,125,122 131,117,117 154,141,134 49,40,36 35,26,18 94,84,44 112,98,71 98,92,113 93,94,124 76,77,109 22,23,44 61,68,91 58,63,87 59,66,91 55,66,97 62,72,108 67,76,115 66,76,112 71,77,119 76,85,124 59,69,105 99,106,141 78,87,137 90,98,159 88,97,151 85,93,141 71,76,111 92,93,116 119,118,135 155,150,166 193,189,209 205,200,218 77,75,55 93,91,58 84,80,45 48,44,36 37,34,38 37,30,30 65,56,52 71,60,55 87,76,71 82,71,66 94,83,80 107,94,91 100,87,84 76,63,58 43,29,29 36,26,27 58,43,32 181,160,137 188,160,131 180,150,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 171,156,134 183,167,152 93,76,68 116,98,95 87,70,71 92,76,74 69,51,48 171,155,142 101,84,74 40,27,20 35,26,20 37,27,26 69,57,45 166,149,125 190,170,150 167,148,123 208,189,166 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 191,175,158 176,160,143 193,174,158 163,143,134 157,141,135 126,111,102 168,153,144 154,139,130 164,149,140 134,118,116 153,137,135 133,117,111 171,155,149 132,119,114 152,139,134 138,125,120 155,142,135 118,105,100 123,110,105 127,111,105 154,138,132 156,146,136 159,149,139 159,149,139 143,125,120 123,112,109 156,145,130 185,156,152 224,127,76 199,116,78 116,69,48 89,46,29 81,38,23 87,41,27 84,38,20 83,42,24 52,36,19 21,39,22 46,38,27 162,150,140 138,125,118 154,141,134 141,128,121 124,111,106 135,122,117 132,119,116 173,160,157 117,103,103 148,135,128 103,93,92 25,16,12 79,70,55 98,88,39 92,87,103 63,63,91 64,63,94 68,67,102 39,46,69 55,60,84 58,65,90 58,66,98 62,69,104 63,70,105 64,71,106 73,78,115 40,45,80 88,96,124 75,84,123 84,93,145 91,97,155 85,91,133 78,83,120 107,109,134 130,128,148 150,149,166 187,184,199 240,234,255 70,63,73 86,82,47 86,82,45 79,75,38 55,51,45 26,23,29 77,70,68 61,52,48 65,54,51 75,64,59 75,64,59 87,76,73 102,89,86 106,93,90 102,89,84 62,50,50 35,25,26 36,25,18 91,71,53 163,138,110 173,143,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 164,148,131 80,63,53 98,82,80 73,59,59 91,78,75 107,91,85 38,27,22 30,21,17 26,20,15 29,23,18 111,99,89 209,194,172 221,203,182 212,193,170 214,195,172 190,171,146 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 128,115,110 160,147,142 126,113,108 135,122,117 139,126,121 180,167,160 137,124,121 167,154,149 126,113,108 132,119,114 125,112,107 144,128,124 147,131,125 169,156,149 142,129,124 139,126,123 164,153,150 146,135,130 140,129,124 149,138,133 164,148,142 165,144,129 153,143,133 176,155,142 185,108,75 152,92,67 129,81,54 120,75,54 105,62,47 88,45,28 83,45,26 147,128,114 155,152,137 40,38,20 62,39,28 136,121,110 179,166,159 153,140,135 155,142,135 163,150,145 151,138,133 151,138,135 138,125,122 89,76,71 140,127,122 122,110,112 42,32,33 110,100,99 108,99,54 91,84,84 124,122,134 87,84,99 52,51,68 55,59,74 57,60,82 52,64,86 56,64,94 58,64,96 59,67,97 36,44,74 137,139,164 90,91,112 35,41,69 79,87,133 84,89,136 80,83,119 111,112,135 151,149,169 145,144,161 176,175,192 208,205,222 192,189,204 67,62,59 72,66,41 78,73,43 78,73,43 58,54,35 44,39,41 55,50,49 38,31,29 61,55,50 52,43,39 86,77,73 100,91,87 51,40,37 57,46,43 89,78,75 103,90,87 101,90,87 29,22,20 36,27,23 58,43,32 188,159,137 184,154,126 190,163,131 212,185,153 188,160,131 175,147,118
161,146,126 154,139,119 133,118,98 180,165,145 190,175,155 224,207,183 207,188,172 86,71,62 75,60,51 92,76,70 76,60,58 46,35,30 29,18,13 34,23,18 36,23,16 63,50,43 70,55,46 65,49,36 101,84,60 185,165,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,116 158,143,134 136,121,110 111,98,93 148,135,130 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,140 148,136,126 171,156,147 160,144,138 174,158,154 153,140,135 128,123,120 170,157,154 131,118,113 146,133,128 142,129,124 166,157,149 158,152,143 158,146,136 160,150,140 175,153,145 123,87,65 115,77,56 113,75,54 131,85,59 131,85,57 124,80,54 102,73,53 119,100,84 63,35,22 68,35,26 112,88,80 161,145,141 168,155,148 155,142,135 139,127,117 155,143,133 141,128,125 137,124,119 174,161,156 137,124,119 66,54,56 155,144,151 176,164,178 167,157,135 73,66,69 60,57,72 62,59,76 56,59,81 47,48,67 51,52,73 53,59,78 55,60,84 30,35,59 113,120,145 64,70,98 59,67,97 74,80,110 83,91,123 89,92,128 119,118,149 175,171,191 154,150,163 150,146,159 185,182,197 231,227,247 62,59,76 51,49,50 58,58,26 67,61,36 68,62,39 62,58,39 61,56,53 39,36,40 48,43,40 49,42,40 64,58,53 87,78,74 46,37,33 40,31,27 54,43,40 100,89,86 103,92,89 55,44,41 94,83,80 90,83,81 30,23,21 41,25,21 178,152,131 184,154,126 201,172,141 202,173,140 205,176,145 187,157,129
147,128,112 152,133,117 143,124,108 172,157,137 119,100,86 145,125,107 172,155,131 172,156,141 125,110,99 61,46,37 59,46,39 62,50,40 103,86,76 92,73,61 89,70,58 107,91,76 83,66,56 65,49,43 76,65,62 215,196,180 212,193,170 189,170,147 180,161,138 186,169,145 178,164,139 192,178,153 155,141,127 147,132,121 160,145,134 168,153,142 151,135,129 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 155,140,131 162,149,144 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 149,136,129 141,128,121 161,148,143 118,105,100 166,153,148 170,155,146 175,156,140 165,157,146 173,160,153 181,166,155 178,161,151 152,140,128 173,161,151 109,134,89 129,132,83 130,86,56 131,84,50 130,83,51 128,82,56 103,69,49 74,45,25 69,39,24 86,60,48 155,138,130 171,156,145 149,134,123 151,138,131 154,141,134 137,126,123 144,131,128 175,162,155 146,133,126 75,65,64 75,67,73 102,94,102 108,100,108 79,73,80 62,60,72 38,36,48 49,50,71 35,36,55 37,36,53 48,47,62 105,106,127 60,65,89 65,72,97 58,66,94 83,91,123 92,97,132 122,121,152 192,188,212 224,215,237 182,174,193 187,182,200 197,194,211 130,127,144 50,48,60 43,43,40 44,44,30 54,55,36 56,54,36 54,54,40 56,55,48 30,29,34 49,44,43 41,34,32 29,22,20 87,81,76 21,12,8 51,42,38 73,64,60 94,85,81 88,79,75 74,65,61 64,55,51 99,90,86 63,57,52 81,72,68 41,28,23 203,181,161 234,205,174 226,194,162 238,206,172 225,193,161 221,189,157
182,163,147 156,137,121 173,154,138 170,155,135 148,132,119 141,127,111 154,139,119 171,153,134 139,121,102 201,185,168 98,82,65 107,81,67 119,94,77 80,61,45 55,41,27 73,58,49 68,52,46 69,53,49 52,41,36 223,206,196 214,196,175 202,183,160 204,183,160 179,160,137 186,172,147 208,194,169 177,163,147 157,143,129 178,163,152 156,141,130 175,159,153 153,137,131 150,135,124 156,141,130 161,146,135 153,138,129 171,156,147 154,141,136 145,133,123 162,150,138 151,139,127 133,118,109 162,147,138 168,153,144 153,141,131 168,155,148 174,161,156 173,162,145 156,147,139 153,143,147 147,135,125 137,127,117 168,153,144 162,151,136 165,143,137 165,152,149 117,132,68 230,170,100 146,85,53 132,87,52 131,81,48 132,84,55 128,89,61 81,61,29 75,63,37 75,64,45 169,152,142 143,128,119 153,138,129 147,134,131 139,126,123 144,133,130 119,106,101 127,114,109 174,161,154 102,93,89 78,70,78 82,74,82 93,87,92 80,77,83 58,56,66 46,43,58 55,53,73 46,45,62 65,64,81 55,54,69 43,46,68 57,62,88 62,64,89 65,70,94 106,109,131 131,132,155 238,232,253 245,237,255 201,196,214 197,194,209 215,212,227 80,77,92 48,47,52 43,44,36 40,41,29 44,43,32 49,49,33 50,51,43 50,49,52 37,36,41 48,46,47 44,37,37 83,76,74 49,42,40 33,23,22 43,33,32 67,58,54 65,56,52 94,85,81 84,75,71 47,38,34 57,48,44 86,77,73 50,44,39 78,67,64 55,42,35 164,145,129 205,179,154 227,198,165 213,181,147 219,187,155 220,188,156
174,156,135 133,115,94 180,162,141 184,169,147 172,157,135 149,131,110 125,108,84 185,166,141 155,136,111 176,155,130 199,178,153 125,96,76 116,85,66 67,46,33 75,60,51 68,55,50 73,60,55 88,75,70 96,83,78 87,74,71 93,77,75 173,156,146 192,170,150 203,184,161 230,216,191 197,182,162 183,169,151 143,129,115 186,172,158 154,139,128 167,152,143 184,169,160 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,148,142 168,152,146 172,157,146 160,145,134 186,168,163 147,141,134 165,151,137 164,154,144 123,107,101 147,137,127 163,148,139 177,160,150 168,157,152 158,126,51 255,224,156 163,81,38 143,80,45 138,75,44 143,87,53 147,91,26 52,53,30 31,43,23 45,54,37 128,123,111 132,117,108 165,153,143 144,131,126 135,122,117 152,139,132 141,128,123 130,117,110 135,122,115 145,134,131 73,66,69 69,61,69 94,87,97 72,71,76 62,58,71 53,50,65 26,24,36 42,41,56 48,47,64 55,52,69 42,40,60 74,72,94 67,64,81 91,88,105 153,147,168 240,232,249 233,229,242 219,212,226 230,226,237 78,76,84 48,47,52 43,45,45 43,43,38 46,46,41 44,43,36 41,40,31 44,40,32 42,40,38 24,22,23 29,24,26 22,17,19 29,22,22 38,28,27 77,67,66 71,61,60 50,40,39 35,26,22 73,64,60 51,42,38 63,54,50 79,73,68 86,80,75 87,81,76 80,71,67 65,54,51 80,68,58 180,164,147 182,152,124 195,165,137 223,193,165 195,166,133 217,188,155
179,164,142 188,173,151 194,176,155 147,132,110 169,154,132 168,150,129 168,149,126 168,149,124 165,146,121 209,188,163 174,153,128 148,122,101 143,109,89 118,90,77 157,137,130 101,85,79 71,56,45 82,63,51 96,75,64 87,67,60 91,73,68 90,77,70 168,149,137 196,179,153 182,165,141 156,138,119 162,146,133 178,163,154 174,159,148 184,169,158 147,130,122 175,158,150 163,146,138 170,153,143 164,147,137 182,167,156 179,164,153 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,139,125 186,172,158 182,167,156 162,147,136 167,155,145 155,146,140 153,140,137 151,141,129 161,148,141 122,107,98 157,141,135 180,165,145 178,165,144 230,152,74 255,198,130 255,177,107 255,162,103 255,172,114 255,173,113 157,129,59 57,69,35 22,45,30 17,40,25 30,41,30 117,119,104 128,113,104 170,157,152 170,157,152 147,134,127 134,121,116 121,109,99 119,106,99 153,142,137 78,68,69 89,81,87 90,84,91 74,71,77 62,58,69 54,50,63 25,22,37 46,43,58 58,55,70 65,60,78 74,71,88 101,96,112 112,107,123 154,149,167 218,210,227 226,217,232 231,224,234 83,80,86 44,42,43 39,39,36 41,41,38 43,43,40 43,43,40 45,45,42 45,43,39 40,38,34 40,33,33 25,19,24 29,24,26 40,33,36 34,27,30 65,55,54 35,25,24 73,63,62 47,37,36 36,26,25 58,49,45 38,29,25 49,40,36 23,14,10 38,32,27 30,24,19 83,77,72 44,35,31 57,46,43 75,64,59 118,104,90 201,177,153 193,165,138 244,216,189 205,175,147 165,136,105
194,180,155 175,161,136 170,156,131 163,146,122 180,163,139 181,164,140 193,176,152 198,179,156 216,197,174 200,179,156 195,174,151 188,166,146 148,112,92 159,127,113 167,139,128 140,113,106 137,113,91 148,119,99 139,105,87 148,107,89 168,127,107 150,120,103 107,87,78 203,184,161 229,209,189 203,183,163 144,124,115 187,172,161 184,173,158 149,138,123 177,162,151 151,136,125 172,157,146 177,162,151 169,154,143 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 179,164,153 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,150 177,168,153 163,151,141 153,139,125 163,148,137 176,149,102 255,220,148 255,195,125 255,185,115 255,185,120 255,168,105 229,160,95 105,107,50 70,92,53 32,59,39 18,45,29 18,42,29 37,48,35 121,109,97 154,138,134 161,145,141 104,92,82 173,161,151 174,162,150 179,167,155 156,144,134 73,64,60 77,71,78 83,80,86 56,53,59 62,60,68 56,52,63 27,19,36 53,49,62 67,64,79 79,76,91 97,92,110 125,120,138 182,177,193 208,203,219 217,213,226 49,46,52 50,44,49 42,37,36 39,37,33 40,38,34 40,40,35 40,40,37 44,42,38 46,44,40 46,41,38 36,31,30 38,31,34 39,29,33 38,28,32 56,46,50 50,40,44 53,43,44 44,34,33 61,51,50 58,48,47 43,33,32 84,75,71 60,51,47 60,50,49 88,78,77 91,82,78 78,69,65 31,22,18 91,82,76 81,72,66 45,36,30 69,59,49 193,175,156 198,174,150 231,205,180 241,210,187 229,199,173
143,124,101 195,176,153 187,168,145 187,170,146 225,208,184 190,173,149 190,173,149 210,191,168 214,195,172 182,162,142 91,71,51 93,71,53 146,115,96 139,109,92 152,122,105 152,125,109 154,125,101 163,129,107 163,125,106 177,132,111 235,186,164 230,189,173 236,205,195 214,192,172 217,197,177 200,180,160 186,168,149 203,189,171 173,162,147 172,157,146 193,178,167 174,159,148 157,142,131 160,145,134 178,163,152 175,158,148 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 208,192,179 175,156,144 147,130,120 146,135,120 141,130,111 144,132,122 151,130,119 149,139,127 200,142,44 255,200,126 255,183,111 255,187,121 255,179,117 255,174,113 167,124,50 80,89,43 41,73,44 32,65,40 25,57,35 21,47,34 28,43,31 144,132,120 122,106,102 134,118,114 153,141,131 166,154,144 160,148,136 158,146,134 160,148,138 136,125,120 66,58,64 76,73,79 66,63,69 56,53,59 55,49,56 29,21,29 65,58,68 94,87,101 105,101,114 153,148,164 221,214,228 136,130,137 50,44,49 43,38,37 42,37,34 41,35,30 42,38,32 42,38,32 44,40,34 41,42,34 45,45,40 47,46,39 38,36,32 33,28,27 34,29,31 42,32,36 31,21,25 51,41,45 37,27,31 37,27,31 32,22,23 38,28,27 42,32,31 37,27,28 84,74,73 75,65,64 87,77,76 36,26,27 40,30,31 77,67,66 75,66,62 75,66,62 36,27,21 74,65,59 49,40,34 58,49,41 103,91,79 131,112,96 147,125,105 190,176,151 169,155,128
