158,143,123 100,84,71 118,99,85 193,177,162 171,156,134 184,169,147 175,160,140 202,184,163 187,169,150 90,74,59 81,64,56 75,59,55 195,174,151 198,174,150 188,162,139 193,172,145 229,205,183 222,203,180 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 135,119,102 137,121,104 139,125,107 186,172,154 185,169,154 211,195,180 138,122,107 186,170,157 181,166,155 186,171,160 161,145,141 112,96,94 158,147,144 141,132,128 109,98,91 119,103,90 117,56,24 134,70,42 122,66,42 105,52,29 97,52,31 90,52,35 84,43,23 91,65,51 120,107,104 146,133,130 134,121,118 127,114,109 168,155,148 120,107,102 138,125,120 152,141,136 134,125,136 130,126,137 116,112,123 119,117,127 82,77,93 95,91,104 96,95,112 89,94,118 74,86,119 75,86,124 69,81,116 72,83,123 80,89,139 83,92,142 77,87,132 73,84,126 62,73,104 53,59,89 28,31,51 40,43,61 32,29,44 42,38,49 91,87,98 148,144,157 217,207,225 86,72,89 116,76,51 122,84,63 100,71,49 95,71,49 167,141,118 173,145,118 153,127,102 171,146,116 161,133,106 150,122,95 143,115,88 188,157,134 203,172,149 183,154,130
202,184,165 91,75,62 123,106,96 105,89,76 172,156,143 163,147,130 180,165,145 195,177,156 192,174,155 87,68,52 74,57,49 102,86,84 157,135,115 168,144,122 191,165,142 198,177,150 171,152,129 185,171,146 179,162,138 167,150,126 182,165,141 187,172,150 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 185,169,154 170,154,139 175,159,144 151,134,124 163,148,137 171,156,145 148,139,135 157,137,130 149,136,131 150,141,137 155,139,135 129,113,109 253,184,153 92,40,19 89,46,27 86,43,26 89,51,32 82,44,25 80,44,24 78,41,26 135,122,119 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 159,148,143 162,154,162 127,120,132 111,104,114 88,86,98 84,83,100 55,54,71 82,83,104 76,81,107 66,76,110 71,80,119 57,67,101 81,89,135 74,84,131 75,85,132 83,93,140 81,91,138 70,79,122 38,46,74 61,67,95 51,58,83 48,46,66 86,82,95 144,140,153 211,206,224 151,148,163 118,87,75 132,86,58 123,79,53 112,78,56 68,47,24 70,50,32 100,75,56 161,139,119 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
235,215,195 190,169,156 80,63,53 100,82,77 100,82,77 209,192,184 193,178,156 194,175,152 168,150,129 102,81,66 88,70,65 110,97,94 168,154,129 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 172,156,141 114,98,81 175,159,142 177,161,144 152,137,117 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 172,159,154 159,146,141 163,148,139 154,143,128 136,121,112 132,118,118 124,111,104 162,147,136 219,155,127 122,56,26 77,43,25 79,43,25 81,40,24 82,39,20 85,40,19 93,47,31 145,132,129 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 135,124,119 129,117,119 142,132,136 110,106,117 87,84,99 69,70,93 61,63,88 51,60,85 64,72,100 52,63,90 69,79,113 71,80,119 74,83,126 78,86,132 78,87,137 88,97,151 90,100,145 69,76,111 83,88,123 72,83,121 55,63,93 77,79,93 137,135,147 200,195,211 214,208,231 34,34,29 19,14,16 71,58,53 69,57,45 66,52,36 85,69,54 59,38,23 68,49,33 79,59,41 90,74,61 166,136,110 184,159,131 169,141,114 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 154,140,124 99,82,74 93,77,73 94,78,72 193,177,160 195,175,155 186,171,151 164,143,130 104,88,82 100,84,82 184,159,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 124,108,93 188,170,151 159,140,124 132,113,101 172,157,146 175,160,149 157,142,133 167,152,141 174,159,148 148,132,126 163,150,143 142,129,122 128,115,110 142,129,124 158,145,140 136,121,110 162,134,125 155,142,137 118,104,104 129,117,117 128,115,110 194,145,125 150,99,60 76,38,19 81,43,24 76,38,19 88,43,22 93,45,20 83,40,25 112,106,99 148,135,128 159,146,139 165,152,145 152,139,134 152,139,136 107,94,91 159,146,143 142,132,133 41,31,21 108,95,105 92,88,101 82,82,108 39,36,51 55,64,89 57,64,89 54,62,92 63,73,109 66,75,116 69,80,122 74,82,128 81,89,137 55,66,104 90,101,141 84,93,132 40,49,72 66,77,108 84,86,111 131,131,143 197,195,205 206,196,225 92,88,69 55,52,39 38,35,39 45,35,34 52,41,34 91,78,73 90,78,68 96,84,74 71,56,45 44,29,20 42,29,24 157,133,111 184,151,114 186,156,128 185,156,132 192,163,139 174,145,121
190,170,150 171,151,131 192,177,155 123,107,92 83,65,60 80,64,62 84,68,66 190,173,165 187,170,160 48,35,28 36,27,23 84,71,66 181,164,140 183,164,141 202,183,160 176,157,132 197,180,156 174,157,133 160,147,126 164,150,134 173,157,140 184,165,149 147,127,120 112,96,90 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 165,152,147 158,145,140 158,145,140 152,139,134 120,107,102 161,138,137 158,140,135 158,148,138 153,137,133 160,149,146 170,159,144 160,109,72 242,136,86 111,64,43 81,38,23 86,40,26 84,38,20 77,47,32 25,37,17 51,43,32 177,165,155 168,155,148 158,145,138 104,91,86 126,113,110 127,114,111 151,138,135 151,141,140 26,17,13 102,90,51 92,80,70 77,77,105 78,75,102 60,67,90 57,62,86 55,66,95 61,69,101 65,72,107 65,72,107 79,84,119 113,121,149 81,89,135 89,97,154 86,92,134 82,86,117 108,106,126 135,134,151 194,189,207 125,118,146 92,88,53 92,89,49 43,39,33 28,25,31 27,21,16 103,92,89 76,65,60 75,64,61 103,90,87 106,93,90 73,60,57 44,32,32 40,29,22 173,148,120 190,160,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 173,157,142 75,59,53 73,59,59 78,65,62 67,56,51 30,21,17 24,18,13 69,58,51 209,194,172 235,216,193 222,203,180 190,171,146 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,123 170,157,152 126,113,108 169,156,151 168,155,148 137,124,121 165,152,147 132,119,114 125,112,107 158,142,138 170,157,150 142,129,124 144,131,124 125,112,109 140,129,124 149,136,129 133,112,97 153,143,133 158,132,111 200,120,79 129,81,54 114,71,54 91,48,31 83,45,26 156,146,134 39,43,26 62,39,28 131,118,111 160,147,142 155,142,135 140,127,122 145,132,129 138,125,122 126,113,108 80,68,70 42,32,33 40,30,8 111,100,67 124,122,134 52,49,66 55,59,74 57,60,82 53,64,91 56,64,94 59,67,97 80,86,116 79,80,101 35,41,69 82,90,138 80,84,126 111,112,135 154,153,170 162,161,178 208,205,222 73,71,81 67,65,43 78,73,43 77,72,44 55,50,52 55,50,49 28,22,17 63,54,50 86,77,73 68,59,55 47,36,33 89,78,75 103,90,87 57,48,44 36,27,23 154,132,114 187,157,129 190,163,131 198,171,139 168,140,111
152,133,117 136,117,101 173,158,138 190,171,155 197,178,155 163,147,130 57,42,33 90,77,70 59,48,43 43,32,25 48,35,28 64,52,42 73,58,49 45,30,21 199,181,160 204,185,162 196,177,154 173,154,131 179,164,142 178,163,143 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 157,141,137 137,124,119 169,157,147 149,137,125 179,164,155 159,146,141 156,143,138 119,106,101 145,132,127 170,152,151 145,137,126 154,141,134 158,138,129 152,131,127 136,116,98 119,123,96 126,78,49 132,85,53 125,79,49 101,70,51 69,44,27 71,38,27 143,127,121 169,154,145 163,148,139 126,114,104 144,133,130 153,140,137 135,122,117 96,86,85 86,78,84 217,206,215 89,78,85 69,66,81 53,51,71 39,40,61 51,52,73 62,63,84 55,58,80 56,63,88 56,64,96 83,90,127 88,91,127 123,120,149 195,189,212 151,146,162 188,185,200 220,216,236 51,49,59 53,51,33 61,59,37 68,64,47 56,54,50 23,18,20 35,28,26 51,44,42 82,73,69 30,21,17 37,28,24 81,72,68 102,93,89 42,33,29 88,79,75 36,26,25 73,52,39 189,160,129 210,181,148 194,165,132 189,160,129
168,149,133 190,171,155 137,122,102 149,133,118 177,162,142 173,158,138 147,133,117 85,74,59 78,59,45 117,96,83 93,72,59 84,63,50 74,54,47 67,54,49 208,189,173 205,186,163 216,197,174 129,110,87 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 156,140,134 161,146,135 158,143,132 154,139,130 167,152,143 176,163,158 168,156,146 149,137,125 169,154,145 165,150,141 172,160,150 180,167,162 145,132,127 159,151,138 158,148,136 151,141,129 172,160,148 161,141,134 146,131,120 117,146,91 206,128,82 136,91,56 130,83,49 132,85,62 90,60,34 73,49,27 182,163,151 135,120,111 172,157,148 155,142,137 143,132,129 126,113,108 153,140,133 146,136,135 79,71,77 109,101,107 87,80,83 60,58,68 28,27,42 27,25,45 70,69,86 62,61,78 55,60,84 60,67,92 81,87,115 100,104,133 195,193,217 220,212,231 191,183,202 199,196,213 65,62,77 41,40,43 41,42,32 47,47,31 51,53,36 44,44,39 24,23,26 27,20,20 76,69,67 47,40,38 68,58,57 32,23,19 82,73,69 101,92,88 30,21,17 66,57,53 56,47,43 81,70,67 80,63,53 183,157,132 216,187,154 212,180,146 228,196,164
174,156,135 170,152,131 194,179,157 172,157,135 192,174,153 159,142,116 155,136,111 200,179,154 143,114,94 116,85,66 101,85,72 69,56,49 73,60,55 121,108,103 94,81,78 93,77,75 215,196,182 221,200,177 230,216,191 169,153,138 158,144,130 186,172,158 155,140,131 179,164,155 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 168,152,146 146,131,120 172,156,143 147,141,134 181,169,159 129,113,107 147,137,127 176,163,156 184,159,160 158,126,51 255,183,126 144,81,46 138,75,44 136,82,46 108,80,22 31,43,23 51,55,40 125,110,101 165,153,143 141,128,123 151,138,131 141,128,123 144,131,124 154,143,140 73,66,69 90,83,93 74,71,77 62,58,71 52,50,62 37,36,51 48,47,64 35,34,51 71,69,91 67,64,81 111,106,124 224,216,233 233,229,242 214,210,223 130,128,136 48,47,52 41,43,40 45,45,40 44,43,36 44,40,32 41,39,35 24,22,23 41,36,38 24,17,17 38,28,27 41,34,32 36,26,25 35,26,22 71,62,58 61,52,48 79,73,68 87,81,76 52,46,41 65,54,51 69,55,41 187,157,129 195,165,137 210,180,152 212,183,150
188,173,151 182,164,143 165,150,128 200,185,163 161,143,122 204,185,162 180,161,136 210,189,164 190,164,143 147,113,93 116,90,80 110,92,87 85,70,59 102,81,70 103,83,76 105,87,82 97,82,73 174,156,135 195,178,154 187,168,154 193,178,169 183,168,157 174,159,150 169,152,144 169,152,144 182,165,155 167,152,141 170,155,144 191,176,165 144,128,124 143,127,125 119,104,95 169,155,141 172,158,144 170,155,144 178,163,152 163,154,148 144,134,122 148,135,128 136,121,112 168,154,138 182,171,152 255,180,102 255,188,123 255,169,110 255,171,113 171,114,43 92,91,39 23,46,31 20,40,26 55,57,42 157,142,133 145,132,127 127,114,107 134,121,116 149,137,127 135,124,119 75,65,66 78,72,79 61,55,62 62,58,69 54,49,65 40,37,52 59,56,71 70,65,83 96,93,110 123,118,134 211,203,222 218,209,224 143,136,146 49,46,50 38,38,38 40,40,37 43,43,40 44,44,41 45,43,39 43,38,35 35,29,34 26,21,23 40,30,34 50,40,39 49,39,38 80,73,71 43,33,32 73,64,60 57,48,44 52,43,39 33,27,22 48,42,37 56,50,45 46,35,32 56,44,34 205,181,157 204,176,149 235,207,180 161,132,101
169,150,127 152,133,110 197,180,156 197,180,156 174,157,133 186,167,144 223,204,181 249,228,205 95,73,53 150,114,94 138,108,93 149,121,108 157,128,106 154,120,98 147,104,85 178,131,110 237,204,193 222,202,184 193,173,153 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 164,149,138 191,174,164 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,136 164,148,135 180,168,158 163,154,139 155,134,119 255,207,133 255,185,118 255,182,118 255,168,104 142,125,58 66,80,32 35,71,45 21,47,34 28,43,29 154,142,130 154,138,134 146,134,124 148,136,126 162,150,138 175,163,153 100,89,86 65,62,68 73,70,76 60,57,63 56,49,61 52,48,59 79,75,88 102,97,113 151,146,164 221,217,230 104,100,109 48,46,47 42,37,36 41,37,31 39,38,31 40,41,33 41,41,36 47,45,41 42,37,36 24,17,20 43,33,37 32,22,26 38,28,32 42,32,33 24,14,13 68,61,59 39,29,28 78,68,67 82,72,71 32,22,23 81,71,70 78,69,63 36,27,23 70,61,55 78,69,63 130,114,99 194,175,152 225,201,177 198,172,149
174,155,132 185,166,143 218,199,176 207,188,165 179,160,137 215,196,173 197,177,157 82,62,42 91,71,53 159,130,110 159,129,112 159,129,112 161,130,109 177,139,120 255,223,202 255,215,193 192,155,140 130,104,90 212,192,174 215,197,176 208,193,171 213,197,182 171,156,145 176,161,150 185,170,159 168,153,142 174,159,148 191,176,165 184,170,156 166,155,136 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 152,140,128 165,150,141 181,166,155 180,160,151 176,152,86 232,144,56 255,182,117 255,192,133 208,129,65 96,89,32 39,59,34 24,57,32 21,48,32 22,40,27 171,161,151 164,149,138 137,122,111 140,125,114 150,136,122 148,131,121 154,141,136 69,63,68 69,66,72 55,54,57 43,36,39 80,72,78 147,137,157 230,223,233 62,56,61 43,39,31 42,38,32 43,37,32 44,38,33 47,43,37 49,45,39 48,47,40 45,44,37 35,30,29 35,30,32 36,29,32 31,21,25 44,34,38 40,30,34 59,49,50 67,57,58 47,37,38 72,62,63 49,39,40 82,72,71 32,22,23 73,63,62 67,58,52 54,45,41 45,36,30 61,55,46 87,75,63 216,197,181 197,176,151 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 216,197,174 127,107,87 105,85,67 92,76,59 166,135,116 162,131,108 159,130,106 166,130,110 242,196,180 219,169,154 166,118,104 171,135,125 111,89,83 187,166,153 185,167,146 157,142,120 223,208,186 172,156,141 178,163,152 182,168,154 184,170,156 156,142,128 158,143,134 187,171,158 175,158,148 173,167,144 201,182,170 174,160,146 164,149,138 158,143,134 170,150,143 176,162,148 178,162,149 155,138,128 149,137,127 107,91,74 63,99,44 53,92,45 172,150,72 208,149,51 146,120,52 29,46,22 21,41,23 21,48,32 17,47,28 24,44,30 81,87,74 143,128,117 140,125,114 116,101,90 155,141,127 177,160,150 154,138,132 63,53,54 63,56,59 50,41,37 58,49,30 66,53,32 77,65,37 69,56,33 61,48,27 53,44,27 49,41,30 51,42,38 50,44,37 51,45,38 48,44,36 44,35,31 33,23,22 33,23,24 38,28,29 47,37,38 42,32,36 38,28,32 28,21,24 51,41,45 63,53,54 42,32,33 75,65,69 66,56,57 59,49,50 73,63,64 71,61,62 66,57,51 54,45,39 47,36,31 52,43,35 39,30,22 132,122,110 205,184,161 170,144,121
217,200,176 180,163,139 197,180,156 171,154,130 187,168,145 197,176,153 121,99,79 121,98,83 98,83,63 163,129,109 172,141,120 101,83,64 173,140,129 252,208,198 241,188,176 180,129,119 121,88,77 67,47,38 73,54,42 166,149,123 218,204,179 245,227,206 222,204,183 222,207,187 207,193,177 194,180,164 190,174,159 156,139,129 183,169,155 206,187,175 194,175,163 207,186,173 157,141,124 185,169,156 184,168,155 191,175,162 192,169,156 172,156,139 201,182,168 165,147,128 150,148,119 47,84,33 96,113,62 62,92,43 69,91,52 41,54,27 23,46,29 34,46,26 29,42,26 30,60,41 21,46,30 30,45,31 140,125,114 135,120,109 151,136,127 165,148,138 177,161,148 164,148,135 168,155,150 66,54,54 139,124,113 118,107,88 67,57,33 66,56,32 64,54,30 58,49,30 53,43,33 44,35,31 44,37,35 49,42,40 50,43,41 67,58,52 53,36,26 88,69,55 100,80,73 67,45,39 102,81,68 99,73,59 65,48,40 37,26,23 44,39,41 28,23,25 47,37,38 32,20,20 54,47,45 35,28,26 61,57,51 29,23,18 71,62,54 29,21,10 49,36,31 35,22,17 62,56,51 67,57,45 183,154,132 211,191,161
