232,73,25 228,74,26 220,80,32 217,84,36 210,93,44 209,92,43 213,95,49 212,96,49 213,99,54 212,101,55 213,102,56 216,102,57 219,103,56 223,108,56 226,109,60 227,107,59 226,106,58 225,107,61 221,105,58 217,101,54 215,99,54 212,94,48 213,96,47 219,97,48 224,98,47 223,97,46 220,92,42 220,94,43 224,98,45 224,97,49 224,95,48 221,97,46 222,90,35 227,88,38 218,73,29 224,69,28 220,69,25 223,71,27 216,76,33 215,78,36 219,87,43 219,90,43 226,98,44 228,96,41 232,97,41 218,99,35 196,96,23 224,111,18 255,187,65 244,147,25 231,126,53 207,119,44 201,115,42 211,114,34 215,116,27 230,125,24 255,160,28 251,185,32 247,217,119 235,209,87 255,216,72 240,203,47 246,214,31 247,220,34 242,216,27 249,208,22 255,178,17 255,148,6 255,137,3 255,146,10 255,136,0 255,137,1 255,146,10 255,131,0 255,139,7 255,144,8 255,141,5 255,147,8 255,142,6 255,144,4 255,182,27 255,210,45 255,175,22 255,161,15 255,121,0 255,124,10 255,131,17 213,115,28 212,124,45 207,120,34 255,206,64 228,163,32 208,132,49 224,169,46 254,205,49 234,217,81 249,227,110 241,216,70 242,229,136 245,222,133 225,165,28 216,165,67 178,123,53 158,106,46 147,99,43 140,90,44 133,89,51 126,80,50 118,76,52 115,74,54 106,70,52 97,65,51 89,58,46 82,54,45 75,50,47 71,50,48 64,45,47 64,47,50 63,44,48 60,41,45 65,41,47 66,37,44 82,37,43 96,49,54 90,41,42 89,39,35 90,38,37 83,33,31
225,81,30 224,84,34 217,90,42 217,92,44 213,96,47 212,96,49 215,99,52 212,98,51 208,97,53 207,98,53 208,97,53 216,102,57 228,113,63 232,113,60 231,111,63 229,107,60 224,107,58 218,103,53 215,99,52 209,95,52 206,95,51 210,94,51 212,94,50 214,94,46 214,92,43 216,91,43 220,94,43 223,97,46 223,97,44 222,95,47 226,99,51 226,99,51 224,91,43 225,89,42 220,76,34 222,69,30 225,74,32 218,78,32 218,81,37 220,88,44 221,92,47 222,95,49 223,95,45 230,99,46 233,103,47 236,102,41 235,107,37 236,129,28 232,137,21 229,128,19 210,122,86 217,128,45 201,113,38 205,113,33 215,118,36 220,126,27 249,155,43 255,210,89 254,198,64 255,148,18 255,212,76 247,207,43 255,216,41 254,183,16 250,192,18 255,187,20 254,167,12 255,146,12 255,130,4 255,122,0 255,125,0 255,134,5 255,139,10 255,123,0 255,124,0 255,142,6 255,131,0 255,140,7 255,138,8 255,139,3 254,154,8 255,197,39 255,168,18 255,176,30 255,138,7 255,134,23 250,126,29 201,111,33 207,117,41 203,116,34 224,134,38 205,132,18 202,130,48 255,214,75 253,219,76 245,200,67 240,219,106 248,223,127 237,220,115 240,223,158 218,172,63 186,133,51 165,112,46 151,100,45 144,94,48 141,93,50 132,87,52 123,79,51 118,76,52 109,71,52 103,67,49 96,64,50 87,59,48 82,53,47 74,49,48 71,50,50 63,44,48 62,48,50 62,45,46 67,42,43 79,39,43 93,46,51 83,35,33 96,46,44 96,44,39 100,45,45 83,34,35 111,49,49
220,88,33 217,90,33 217,92,46 216,90,47 212,95,46 215,98,49 208,98,47 207,98,49 205,93,52 204,95,50 214,100,55 224,107,58 231,111,61 232,111,59 232,111,59 228,108,58 222,105,56 215,101,54 214,100,53 213,99,56 208,96,55 212,98,55 212,96,51 210,92,48 212,94,48 215,94,49 220,98,51 224,98,47 225,99,48 227,100,52 227,99,47 227,99,49 225,89,42 224,85,37 217,77,31 215,74,33 219,78,40 212,84,45 218,93,45 218,93,47 222,97,49 224,99,51 229,103,50 232,101,48 231,99,44 233,102,42 235,107,39 240,119,33 247,126,30 248,122,28 207,117,91 205,140,60 211,115,39 206,114,34 213,117,32 226,133,38 229,147,48 246,167,59 255,196,46 248,151,16 255,156,20 255,156,18 255,159,16 255,178,23 255,175,23 255,164,15 255,146,10 245,124,0 254,130,6 245,117,0 252,125,4 255,127,4 255,131,2 250,119,0 253,120,0 255,123,0 255,137,6 255,156,18 255,136,7 255,135,4 255,151,8 255,204,50 242,178,20 255,166,19 248,116,0 229,110,24 215,119,45 191,106,30 192,106,35 192,112,44 194,117,43 202,131,58 208,143,50 255,181,47 250,210,62 242,214,66 255,231,137 255,234,103 242,229,138 247,227,148 211,168,81 180,128,55 159,105,46 148,97,44 140,90,46 139,88,49 130,83,51 120,76,48 112,72,47 105,69,49 101,64,49 92,60,46 86,55,45 80,51,47 71,46,43 71,50,50 63,44,46 62,40,43 67,42,43 78,43,46 90,44,44 100,50,48 101,49,48 87,39,37 100,43,40 90,40,36 82,37,34 81,33,27
221,88,40 218,90,40 215,90,44 218,93,47 213,93,45 214,94,46 209,95,48 209,95,50 212,98,51 217,104,54 221,108,56 229,112,61 228,108,58 229,107,58 227,107,57 222,105,56 216,98,52 216,100,53 215,101,54 213,99,54 210,99,55 210,96,53 210,96,51 212,96,51 216,98,52 219,98,53 218,98,48 218,99,46 223,98,50 226,99,51 225,97,45 223,90,42 220,81,35 220,81,35 217,81,34 208,75,36 210,83,47 207,91,44 215,95,47 220,98,49 222,101,49 227,103,52 230,104,49 233,103,47 229,94,40 228,97,37 230,104,38 244,125,41 240,118,28 249,124,35 208,119,108 226,132,62 244,133,44 236,126,34 228,131,37 232,136,39 245,169,40 255,208,58 255,173,39 255,161,16 255,157,15 255,152,17 255,171,25 255,187,33 255,139,0 255,146,9 247,126,3 240,120,0 245,123,5 243,118,3 251,126,7 255,137,16 255,125,4 255,122,1 255,118,0 255,118,0 255,125,0 255,152,15 255,140,8 255,133,2 255,167,27 253,193,38 255,202,47 248,160,12 241,112,0 226,115,30 197,106,37 186,102,26 179,103,38 176,100,40 192,122,60 176,111,51 183,119,36 221,157,40 255,203,61 225,180,36 242,217,87 235,215,87 251,221,125 220,189,98 182,133,56 165,113,51 151,100,45 142,93,44 135,87,44 130,84,45 125,79,49 120,76,50 113,73,50 102,66,46 97,63,43 89,58,46 81,52,46 78,50,48 73,50,51 71,49,54 58,39,46 62,38,44 73,43,46 79,39,41 88,39,40 96,46,42 93,41,38 91,39,34 97,36,31 92,42,36 90,35,33 100,45,41
221,88,38 218,90,38 219,93,42 220,94,43 213,96,47 212,95,46 212,94,48 213,95,49 217,100,51 221,106,56 224,109,57 224,109,57 223,108,56 219,106,56 216,101,51 215,99,52 213,99,52 216,100,53 213,100,50 212,99,49 216,101,51 212,98,51 214,101,51 215,99,54 212,96,49 215,97,51 215,100,50 222,105,54 224,99,51 218,93,45 219,90,43 213,79,34 214,80,35 216,82,37 215,80,40 217,87,47 215,92,50 214,93,48 219,99,51 221,99,50 228,104,51 229,103,50 234,106,52 230,98,43 229,94,40 225,96,35 229,100,35 234,111,28 237,114,29 244,121,36 240,130,61 240,129,44 246,148,35 255,192,75 229,169,58 250,177,67 255,205,66 255,175,29 255,165,22 255,167,20 255,157,15 255,157,19 247,174,23 255,172,30 255,163,30 255,133,7 247,125,5 240,118,0 239,114,0 240,115,0 240,112,0 251,119,2 252,113,0 255,121,4 255,136,12 255,129,0 255,137,0 255,149,9 255,158,22 255,120,0 252,174,25 254,189,38 254,199,47 255,153,22 255,128,15 234,116,27 199,103,27 194,106,31 169,97,31 169,101,40 173,107,52 174,111,62 175,111,49 179,121,41 255,212,89 255,215,67 255,212,73 255,211,75 247,206,78 209,156,74 166,113,49 155,104,49 144,95,46 136,88,45 129,83,46 125,78,44 123,77,51 115,75,52 102,66,46 99,65,45 96,62,44 88,57,47 78,51,46 76,48,48 69,47,50 66,49,52 58,40,49 69,43,49 83,45,49 88,44,45 85,37,35 85,35,31 92,37,33 95,40,36 94,38,32 93,39,32 83,31,26 92,36,30
225,86,36 225,89,38 224,91,41 226,93,43 225,97,45 226,100,47 227,102,54 228,104,53 222,101,49 224,105,52 226,106,56 227,107,57 216,101,51 210,96,49 210,97,47 212,96,49 215,99,52 213,99,52 214,98,51 216,99,48 218,101,52 217,102,52 214,101,51 210,96,51 212,98,51 216,100,53 219,104,54 218,101,50 219,97,48 215,93,44 215,90,44 220,91,46 218,88,46 218,88,46 219,90,45 222,95,49 219,97,50 219,97,50 220,98,49 219,98,44 229,105,52 230,104,51 230,102,50 227,94,44 229,94,40 229,98,38 232,103,38 237,107,40 242,111,33 242,115,27 253,132,34 249,166,57 249,182,45 255,167,36 253,204,68 238,200,53 255,178,33 255,169,26 255,165,23 255,153,16 255,168,20 254,183,25 255,180,34 248,176,23 255,147,14 255,142,9 247,125,5 238,116,0 241,119,3 238,116,0 238,113,0 238,116,0 245,111,0 255,119,5 255,122,3 255,125,4 255,133,6 255,151,16 255,153,16 255,154,14 255,185,36 255,164,26 241,169,18 255,147,23 255,123,0 250,115,6 202,98,18 181,92,20 178,108,48 163,94,38 176,110,55 170,106,62 162,102,48 168,109,52 179,120,47 240,171,46 242,171,47 234,156,39 197,139,36 169,118,49 158,106,46 149,98,45 140,92,49 129,83,44 122,77,44 121,75,45 113,71,49 107,71,49 98,64,46 91,57,39 90,55,40 82,54,43 72,47,44 67,42,41 62,40,43 61,44,47 59,39,49 71,40,48 78,39,38 91,39,34 104,43,38 104,43,38 100,39,34 104,43,36 102,42,32 105,40,32 102,34,30 101,35,30
220,81,26 226,87,32 222,90,35 223,91,36 231,95,44 235,99,48 237,101,50 235,99,48 228,100,48 228,104,51 230,106,55 223,102,50 216,99,50 213,95,49 212,97,47 208,97,49 213,99,52 214,98,51 219,98,53 221,101,51 220,100,50 218,101,52 218,101,52 216,100,55 217,99,55 218,100,56 216,101,51 215,98,49 218,98,48 214,94,44 216,94,47 222,95,47 222,95,47 223,98,50 225,101,50 218,96,47 220,98,51 221,96,50 220,96,45 220,99,45 218,92,41 217,88,41 219,91,41 220,94,43 224,96,44 229,99,41 229,100,37 233,104,39 234,111,28 244,122,32 255,156,36 253,150,12 255,178,35 255,199,59 255,198,56 255,193,46 255,181,32 255,162,21 255,190,39 255,156,19 255,168,24 255,145,6 255,149,16 255,171,29 255,148,16 255,140,9 255,123,6 254,122,7 239,119,2 235,114,0 232,112,0 241,113,0 252,115,0 255,135,16 247,106,0 255,129,9 255,129,5 255,138,12 255,138,1 255,137,9 255,139,3 255,143,8 249,175,29 255,167,32 255,141,14 255,133,17 213,109,20 186,98,23 171,96,24 171,96,31 168,100,41 166,100,48 162,102,50 160,105,53 159,107,47 173,111,37 230,151,58 209,132,43 175,111,26 160,107,41 152,99,44 144,91,46 134,85,45 129,79,46 115,71,43 112,68,42 108,67,49 97,62,47 90,58,44 86,55,43 86,55,45 78,51,44 72,47,44 66,43,42 62,40,43 58,39,43 70,41,48 79,39,43 87,37,33 101,42,35 115,48,41 113,43,37 114,44,36 122,45,37 116,38,26 119,36,23 133,49,34 126,49,32
221,82,27 221,82,27 227,88,33 233,94,39 232,97,41 232,97,41 231,97,38 229,97,40 230,97,45 232,101,50 225,101,50 220,98,49 215,98,49 210,96,51 208,98,47 211,96,46 214,99,49 219,102,53 226,106,58 225,105,55 224,104,54 223,106,57 225,107,61 219,103,56 216,100,53 211,95,48 210,94,47 216,98,52 213,96,45 218,96,47 218,93,47 222,96,53 222,96,53 219,96,52 219,97,50 213,92,47 214,91,49 211,88,44 213,88,40 217,92,46 214,89,41 214,89,41 215,91,40 216,95,43 220,96,41 224,99,39 227,101,37 230,107,37 236,110,28 248,131,36 255,163,34 255,154,20 241,189,31 248,207,50 255,163,26 254,192,47 255,213,61 250,184,31 255,151,15 255,142,12 255,150,17 255,172,30 255,158,19 255,150,8 255,132,2 255,136,8 255,155,22 244,117,0 244,117,0 238,116,0 255,119,0 255,129,11 255,122,0 253,113,0 255,114,0 254,113,0 255,113,0 255,125,3 255,133,7 255,122,0 252,116,0 255,133,14 255,153,31 242,125,5 252,137,26 233,126,40 198,109,39 179,93,25 163,84,22 177,100,40 159,95,35 158,95,42 154,96,43 151,99,49 154,99,43 153,101,41 151,103,29 189,125,42 169,107,31 158,102,37 144,91,36 139,86,43 132,81,44 124,77,43 116,75,48 111,71,46 106,70,52 91,59,45 84,53,41 81,53,42 73,47,37 70,46,40 66,43,42 65,42,43 58,39,43 58,35,36 73,36,35 90,38,35 99,42,39 97,41,35 102,32,24 127,51,40 133,50,37 132,40,26 148,46,28 142,48,27 144,47,25 137,38,15
224,81,23 232,89,31 237,94,36 241,98,40 237,94,34 238,95,35 236,93,33 234,93,34 230,94,43 227,96,43 222,98,47 220,101,48 216,101,51 212,98,51 210,99,53 214,101,51 219,104,54 223,106,57 225,105,57 221,101,51 224,107,56 223,106,55 220,103,54 213,102,56 210,99,55 210,99,55 215,99,52 214,93,50 214,94,46 221,96,50 215,92,48 213,95,49 209,91,45 212,94,50 214,94,46 212,91,46 211,90,47 212,90,43 213,88,40 214,85,38 216,90,39 217,93,42 218,97,45 220,101,46 223,103,44 227,104,44 228,106,41 232,107,36 236,110,28 255,127,36 255,136,20 255,149,21 255,188,48 255,200,42 255,178,49 255,224,60 255,188,33 255,167,23 255,135,5 255,137,11 255,139,12 255,151,19 255,162,24 255,155,15 255,142,8 255,156,20 255,155,20 255,129,0 255,127,0 255,128,6 255,137,1 255,141,12 255,130,9 255,124,9 255,121,9 255,132,21 255,121,4 248,108,0 244,103,0 255,112,0 255,127,16 241,119,14 255,127,10 240,116,8 219,105,19 199,101,28 185,98,32 177,94,43 169,91,40 156,84,34 158,93,38 152,97,43 147,94,39 146,94,44 148,97,42 161,100,14 193,131,34 220,140,38 192,131,47 169,111,47 144,91,36 136,83,40 127,78,42 121,74,42 111,70,41 106,66,41 101,63,46 91,56,41 81,50,40 76,50,38 69,45,37 68,45,42 66,43,44 67,41,45 67,37,38 81,40,40 97,43,36 98,35,31 111,43,39 107,42,34 130,43,31 156,53,38 152,44,21 163,48,26 162,47,23 176,52,26 181,56,28 178,58,28
233,84,28 238,89,33 240,91,35 240,91,35 238,93,31 238,93,31 239,94,32 236,95,34 231,96,42 227,96,43 225,99,48 221,102,49 216,99,48 212,98,51 207,96,48 212,98,51 217,101,54 222,105,56 224,104,56 221,101,53 223,106,55 220,103,52 218,101,52 215,101,56 213,99,56 214,100,57 217,102,52 217,96,51 213,95,49 216,93,49 212,91,48 208,92,47 207,93,48 214,98,53 214,93,48 212,91,46 213,90,46 218,91,45 215,90,42 217,88,41 218,92,41 218,92,41 219,98,46 220,101,46 225,105,46 229,107,44 231,107,42 230,105,34 235,109,29 255,124,34 253,123,12 255,148,21 255,194,39 247,210,45 255,210,91 255,203,37 255,175,26 255,153,16 255,147,16 255,129,1 255,145,18 255,149,11 255,172,28 255,170,27 255,158,21 255,159,21 255,153,16 255,139,3 255,159,19 255,149,16 255,153,13 255,135,7 238,107,0 245,108,0 237,114,3 242,108,0 248,112,0 255,123,8 255,135,18 255,127,14 245,110,1 240,113,8 255,145,26 242,109,1 217,99,10 206,106,35 192,105,41 171,90,40 162,87,38 158,87,43 155,89,37 148,93,39 141,89,39 139,89,43 153,96,36 222,145,42 217,154,34 251,178,64 173,116,31 155,98,38 139,86,33 135,82,41 126,77,41 117,69,40 109,65,39 104,62,38 99,61,44 89,54,41 81,50,42 74,48,38 70,46,40 65,42,41 61,38,39 66,38,38 81,39,42 100,45,45 115,49,44 107,41,36 119,45,38 128,47,36 151,51,35 171,55,38 172,53,27 176,55,28 173,52,25 162,45,19 160,45,21 148,42,19
234,84,26 235,85,27 235,85,27 235,85,27 239,84,28 238,85,28 235,86,28 233,92,31 229,94,40 228,97,44 226,100,49 222,97,49 215,94,49 211,95,48 215,97,51 217,101,54 218,101,52 221,101,53 220,99,54 216,98,54 215,97,51 217,102,52 213,100,50 213,99,52 213,99,52 214,100,53 217,99,53 218,97,52 215,94,49 215,94,51 212,89,47 209,93,46 211,95,48 211,95,48 213,96,47 214,92,45 215,90,44 216,89,43 209,87,38 208,87,35 216,90,39 218,92,41 222,96,43 224,100,45 231,106,48 233,107,45 231,105,41 233,105,35 236,108,29 252,118,32 252,121,17 255,146,25 255,187,34 255,223,75 251,212,61 251,194,18 255,165,22 255,135,3 255,133,7 255,140,12 255,169,29 255,184,27 255,160,17 255,174,25 255,171,21 255,163,10 252,166,8 255,187,28 255,187,24 255,169,17 255,176,22 255,133,4 255,125,6 255,122,2 251,117,3 255,141,25 255,154,33 255,143,26 255,132,13 255,130,11 255,159,45 252,118,13 244,108,6 255,141,24 225,106,7 200,100,29 177,88,18 176,92,32 162,87,38 157,85,37 152,92,40 154,96,45 145,92,39 139,90,39 145,89,42 223,148,49 194,126,20 204,134,38 165,103,31 147,90,32 138,82,33 131,77,39 124,72,40 115,67,38 107,62,39 101,61,38 94,56,39 87,54,43 80,49,39 71,45,35 70,43,38 66,38,36 73,35,37 80,39,39 90,38,33 102,42,30 125,44,33 125,45,31 141,50,31 154,48,25 168,53,31 163,50,27 157,47,23 153,43,19 147,42,23 127,40,26 119,43,30 116,39,31
230,80,22 233,83,25 233,83,25 232,82,24 232,79,24 232,82,28 227,81,24 227,88,33 226,95,44 224,96,44 223,98,50 218,96,49 218,97,52 219,97,50 225,100,52 225,103,56 227,102,54 224,99,53 219,98,53 212,96,49 214,98,53 213,99,52 214,101,51 212,98,51 213,99,54 213,99,54 212,96,51 214,93,50 214,93,48 213,93,45 213,93,45 210,96,49 215,100,50 216,101,51 219,99,49 220,98,49 213,90,46 211,88,44 212,90,43 213,91,42 218,92,41 220,94,43 225,99,48 225,101,46 232,105,48 232,106,44 234,105,42 233,105,37 242,111,33 250,113,28 255,121,20 255,133,11 255,162,30 247,196,49 253,179,31 255,187,22 255,167,24 255,143,15 255,155,23 255,158,16 255,152,8 255,169,15 255,165,17 255,141,10 255,159,12 255,178,24 255,209,44 236,184,15 255,169,18 255,166,13 252,175,17 255,146,15 255,133,1 255,132,1 250,112,0 255,133,13 255,152,23 255,119,3 238,110,0 254,124,15 255,140,36 252,114,8 244,106,0 255,112,7 255,139,25 193,95,22 179,89,22 172,89,24 176,100,40 162,88,34 159,97,39 165,107,45 159,107,45 137,86,29 139,86,45 145,92,37 164,98,25 165,96,29 152,87,46 143,84,36 137,80,38 131,75,37 122,70,38 115,67,40 109,62,41 104,58,40 93,56,41 86,50,40 82,46,38 78,42,34 73,39,35 84,40,41 91,39,36 105,44,37 116,47,34 127,50,35 139,50,37 120,42,30 114,41,29 115,42,33 114,41,29 119,41,29 120,42,30 122,41,32 120,42,32 109,41,37 94,34,32 96,39,38
232,83,22 232,83,22 232,77,21 231,76,24 228,75,22 227,77,23 226,80,25 224,86,33 225,94,45 224,95,48 221,96,48 217,96,51 220,97,53 228,99,54 232,104,54 231,103,51 227,101,50 222,100,51 216,99,50 211,95,48 211,95,48 212,96,53 212,98,53 212,97,57 210,95,55 212,97,57 212,96,53 214,93,50 212,94,48 213,92,47 215,98,49 217,100,51 217,102,52 218,101,52 221,99,50 213,91,42 212,89,45 211,90,45 213,91,42 219,92,44 222,91,40 223,92,43 223,92,41 225,97,43 225,98,41 227,100,41 228,99,36 230,102,34 241,107,30 246,112,28 253,115,23 248,118,12 255,139,24 255,145,16 255,150,19 251,190,38 248,172,22 252,158,19 255,163,28 255,150,8 255,130,0 255,144,7 255,181,26 255,146,15 255,166,26 255,172,18 255,207,46 255,215,59 253,192,40 255,177,23 255,157,14 255,139,2 255,140,6 255,133,0 255,132,7 255,125,0 240,111,0 222,99,0 214,97,2 211,94,0 219,94,0 247,117,8 255,132,19 219,99,0 253,109,0 188,84,8 178,92,19 168,86,28 165,90,43 164,86,38 176,96,41 163,97,40 154,106,48 151,91,52 149,83,51 170,109,44 157,98,39 147,84,31 141,80,35 137,77,38 136,75,39 131,75,37 123,68,37 115,67,40 109,62,39 108,59,39 98,55,40 92,50,39 94,46,40 93,45,39 98,46,41 109,47,38 123,47,34 131,48,35 135,51,41 99,33,30 86,35,38 78,34,35 73,31,36 77,32,38 88,38,34 91,36,32 94,34,32 97,35,33 97,35,33 88,36,35 73,31,34 72,32,36
234,77,17 239,82,22 239,82,22 232,74,19 229,76,21 225,76,20 224,78,21 224,85,32 228,92,45 228,97,48 222,97,49 223,98,52 227,100,52 233,102,53 236,103,53 232,101,50 226,98,48 226,100,49 221,96,48 219,97,50 220,98,51 218,97,52 218,97,52 210,96,51 205,94,50 206,95,51 212,96,51 215,94,49 214,94,46 220,95,49 225,98,50 222,100,51 220,100,50 221,101,51 214,94,46 205,89,42 208,90,46 209,91,45 216,91,43 224,95,48 224,91,43 224,91,41 223,90,42 224,96,42 228,98,42 226,96,38 230,99,37 231,100,36 240,106,29 246,112,28 255,120,18 255,136,18 255,138,21 255,143,19 255,171,34 255,161,22 255,161,27 247,141,4 255,166,24 255,166,27 248,150,8 255,177,29 255,165,20 255,159,20 255,172,26 255,206,50 255,193,36 255,171,24 255,157,15 255,175,25 255,174,24 255,139,0 255,123,0 255,135,6 255,125,0 255,138,24 233,109,5 215,97,6 207,93,5 201,92,4 215,96,0 229,106,4 231,104,0 255,133,24 255,113,4 229,116,25 178,89,17 172,95,39 158,87,43 156,87,47 159,93,45 154,90,46 158,108,46 163,106,46 150,95,52 138,82,33 139,82,38 136,76,35 137,74,41 131,75,41 131,75,41 127,68,40 119,66,39 111,65,39 108,61,40 108,61,40 103,55,37 102,52,35 107,49,37 112,50,37 117,48,33 128,48,32 126,53,39 106,51,40 62,33,40 51,30,49 49,30,48 52,28,44 65,31,40 74,32,39 84,35,36 89,39,35 90,35,31 91,36,34 87,35,32 79,37,40 57,31,37 52,29,40
240,76,16 246,82,22 245,85,21 240,79,20 235,75,16 232,79,22 229,80,26 228,84,31 223,92,41 225,94,43 222,95,47 227,100,52 231,103,53 233,102,53 233,100,50 228,95,47 224,95,48 225,97,47 223,97,46 224,98,45 223,99,48 220,98,51 215,94,49 210,94,51 211,95,52 214,98,53 217,100,51 218,96,49 222,97,49 230,99,48 235,102,50 228,104,53 217,100,51 212,95,46 210,92,46 209,93,50 207,93,48 214,93,48 219,97,48 225,97,45 225,94,43 222,91,42 221,93,43 226,93,43 226,93,41 227,97,41 232,98,37 236,99,30 242,107,26 249,116,24 255,125,10 255,146,22 251,176,33 255,144,7 255,149,14 255,155,15 255,152,15 255,145,9 255,145,11 255,123,0 255,171,29 255,164,18 255,150,8 255,149,7 255,168,27 255,155,2 244,167,9 255,148,14 255,152,17 255,135,1 255,155,14 255,167,19 255,126,0 255,122,0 255,138,15 255,121,7 220,102,0 213,98,8 205,94,5 208,90,0 222,97,0 232,105,2 236,105,3 202,87,0 223,107,20 210,107,22 191,104,40 171,92,46 163,93,46 164,89,42 153,93,54 145,89,51 162,105,45 175,122,67 147,96,31 131,76,33 131,75,37 130,74,38 126,70,36 121,66,35 117,62,33 117,66,40 109,60,38 106,61,38 101,55,37 99,53,37 100,52,36 105,52,36 115,49,35 124,53,34 127,52,34 113,60,46 65,36,41 55,33,41 54,32,37 58,34,43 70,32,36 74,34,36 79,33,35 89,34,34 98,37,30 105,40,30 102,35,26 96,35,28 92,35,32 81,37,38 53,30,41 37,27,45
250,82,19 253,85,22 255,86,21 252,81,21 248,80,19 244,80,22 237,79,24 231,81,30 227,88,38 228,89,39 229,95,50 230,102,52 229,98,49 228,95,47 229,96,44 226,92,47 218,91,45 219,92,44 222,95,47 220,94,43 218,94,43 220,95,49 214,93,50 209,93,50 215,94,49 220,97,53 226,99,51 225,98,50 227,96,47 233,97,50 238,99,51 228,100,50 220,98,51 215,94,49 212,94,50 210,94,51 209,93,48 214,93,48 216,94,45 218,91,43 216,89,41 217,90,42 219,92,44 221,93,41 225,94,41 226,96,40 229,95,34 237,96,24 245,106,22 251,115,22 255,157,36 255,135,8 255,200,49 255,162,22 255,157,18 255,153,16 255,163,22 255,157,25 255,142,12 255,149,19 255,165,32 255,146,11 255,157,16 255,173,23 255,167,22 255,174,20 255,167,21 255,123,0 255,139,6 255,122,0 255,152,3 253,186,20 255,130,0 255,155,19 255,148,20 241,113,0 226,101,0 212,93,0 208,95,4 210,92,1 236,105,0 240,110,8 226,102,5 222,96,0 214,93,0 216,102,4 209,99,16 176,89,25 187,95,33 195,103,39 161,96,39 165,102,49 183,118,38 154,101,33 127,78,13 131,76,33 129,73,35 126,70,34 123,66,35 117,62,33 112,62,31 107,59,34 102,55,34 96,55,39 95,51,39 94,47,38 92,46,32 106,44,33 129,51,39 119,52,43 88,44,43 76,41,44 73,39,37 74,35,32 85,35,41 88,37,38 86,36,32 89,37,32 95,36,31 114,40,31 137,45,31 140,44,31 133,46,30 126,43,30 117,38,31 105,39,36 69,37,34 46,28,27
252,84,23 252,84,23 253,85,24 249,81,20 249,80,22 243,77,22 235,77,22 234,85,31 229,87,33 228,89,36 230,91,43 223,90,40 228,89,39 224,88,37 225,89,38 216,84,38 210,85,39 211,85,42 214,88,45 220,94,51 215,93,46 210,92,46 209,91,47 211,93,49 220,95,49 223,96,50 227,96,45 231,95,46 225,89,38 230,95,41 231,95,44 226,95,46 222,97,49 223,96,48 215,95,45 214,93,48 213,90,46 212,91,46 210,90,42 211,88,44 215,90,44 218,91,43 223,94,47 222,96,43 225,95,39 231,94,32 231,91,27 236,92,21 240,95,13 238,99,15 250,141,39 255,150,22 255,168,27 255,155,18 255,149,11 255,126,0 247,119,0 246,119,0 255,150,22 255,143,15 255,148,21 255,138,8 253,160,12 255,169,18 255,164,18 255,184,36 255,152,13 255,144,7 255,131,2 255,129,0 255,137,7 244,177,13 255,160,20 255,149,13 255,144,19 255,145,27 235,110,11 247,123,26 206,96,4 204,94,0 213,93,0 226,99,0 205,92,1 254,116,10 235,116,6 237,119,30 223,87,0 184,77,7 198,102,28 190,94,22 196,108,47 193,119,44 204,133,46 155,96,39 130,73,31 127,70,30 128,67,33 125,64,32 120,62,29 120,61,31 116,58,32 113,57,35 106,52,32 104,51,35 100,49,39 106,53,41 110,48,37 114,47,38 97,43,36 75,38,37 74,34,36 86,37,38 96,41,39 104,42,40 104,41,37 93,38,34 86,41,36 91,39,38 104,41,37 125,33,21 138,31,11 156,41,19 173,45,14 160,42,9 158,38,6 214,61,27 236,67,29 242,62,23
249,85,25 249,85,25 245,81,23 242,81,22 238,77,20 237,76,22 232,79,24 227,83,32 224,82,30 222,83,30 221,82,29 226,84,32 231,87,36 233,85,38 226,86,38 213,83,41 211,85,44 209,86,44 214,94,46 212,91,46 212,94,48 210,92,46 215,95,47 223,96,48 227,99,49 226,95,46 228,93,39 228,88,38 227,89,34 219,89,33 222,89,39 223,91,45 221,96,50 220,94,51 219,99,51 215,94,49 209,91,47 205,87,43 210,89,44 212,89,47 220,93,45 226,94,48 223,91,45 225,94,41 228,93,37 232,89,29 234,86,23 241,90,21 241,95,18 243,104,20 243,123,32 255,131,19 255,157,20 255,163,14 255,129,7 255,132,12 255,135,11 255,127,5 254,132,12 245,118,0 255,137,9 255,142,10 255,165,16 255,177,26 255,160,19 255,142,5 255,131,6 255,122,3 254,123,1 252,126,0 255,149,10 255,164,19 255,169,21 255,138,13 255,114,12 255,120,15 254,107,4 227,108,0 216,101,11 218,100,11 213,99,3 255,138,35 251,128,26 234,115,9 255,121,7 219,108,21 229,95,0 204,94,13 208,109,29 199,106,33 219,131,56 168,96,16 160,90,30 147,88,31 143,83,40 140,78,38 127,66,30 128,67,35 126,62,34 126,64,35 124,61,39 117,59,35 116,55,37 112,52,38 110,48,35 115,50,38 118,48,38 105,45,33 96,42,35 92,42,38 94,44,42 96,44,41 97,42,38 99,42,39 93,41,40 86,37,38 97,34,30 146,43,10 223,80,33 235,81,33 224,75,35 222,78,38 218,78,37 214,73,35 217,68,28 223,66,26 221,65,27 216,63,24
