220,87,39 218,92,41 220,95,47 211,94,45 211,96,46 211,95,50 214,98,51 220,107,57 225,110,58 227,107,57 223,108,58 217,102,52 215,99,52 217,102,52 215,100,50 213,99,52 210,96,49 212,96,49 215,97,51 214,99,49 215,98,47 224,99,51 225,97,47 223,90,42 217,81,34 223,86,42 210,80,42 213,90,50 214,93,48 220,100,50 224,100,47 230,104,49 234,104,46 231,93,38 226,100,36 235,115,38 238,115,30 244,117,40 233,127,48 237,141,42 235,130,29 226,147,35 248,173,39 255,168,23 255,173,26 255,156,16 255,153,15 252,176,24 255,139,5 254,130,4 243,121,1 246,121,4 240,118,0 255,129,12 255,120,0 255,113,0 255,114,0 255,128,0 255,159,17 255,126,0 255,171,27 248,205,47 255,161,25 232,103,0 220,126,58 190,100,22 175,100,35 177,108,52 175,109,57 177,114,47 202,141,25 245,192,57 249,215,74 243,213,75 255,212,121 176,123,57 152,101,46 143,94,43 133,84,46 127,80,48 121,76,53 108,70,49 100,64,44 93,58,45 80,53,48 74,49,50 69,50,54 57,40,46 78,47,53 80,40,42 84,38,38 90,38,33 94,42,37 90,34,28 90,40,34 91,36,32
224,88,37 223,92,41 223,95,45 219,97,48 222,100,51 225,105,57 221,101,51 225,105,55 227,107,57 216,101,49 210,96,49 214,98,51 213,99,52 212,99,49 214,99,47 217,102,52 215,101,54 213,99,54 212,96,49 217,101,54 219,102,51 221,96,48 218,91,43 219,87,43 218,86,42 218,86,40 220,92,49 218,95,51 220,100,52 217,98,45 228,104,51 231,105,52 229,96,44 229,94,40 227,98,35 235,108,33 239,113,29 246,125,31 243,137,58 242,177,46 245,173,56 254,189,65 250,206,66 255,162,19 255,154,16 255,158,16 255,187,37 255,190,37 255,149,16 255,139,15 241,119,0 243,118,1 239,114,0 239,114,0 253,119,3 255,125,12 255,137,10 255,141,8 255,154,14 255,148,9 255,192,39 255,164,23 255,158,28 255,121,2 219,114,32 193,97,21 168,96,32 165,100,43 171,107,63 166,103,50 183,112,39 244,177,63 251,187,54 247,185,60 185,130,58 160,106,47 146,97,46 135,87,42 124,77,43 120,74,44 104,66,45 98,64,46 91,57,37 85,53,39 77,50,45 66,43,44 58,41,44 59,41,50 75,39,47 80,39,37 89,37,34 96,41,37 94,38,32 94,38,30 97,41,35 93,36,33
220,81,26 226,88,33 223,91,36 231,95,44 236,100,49 236,100,49 228,100,48 229,105,52 226,105,53 216,99,50 209,93,46 212,99,49 213,99,52 216,98,52 221,101,51 220,100,50 217,100,49 216,100,53 217,99,55 217,101,54 215,98,49 218,98,48 215,93,46 218,92,49 222,95,47 225,100,52 218,96,47 220,98,51 222,97,51 221,100,46 218,92,41 218,89,42 219,93,42 224,96,44 229,100,39 232,103,38 234,111,28 255,154,50 255,159,21 255,178,35 233,167,23 255,180,43 255,181,32 255,177,34 255,159,22 255,168,24 255,153,13 255,152,16 255,148,16 255,126,5 254,122,7 239,119,2 234,113,0 238,113,0 252,115,0 250,110,0 255,120,0 255,129,5 255,132,3 255,139,9 255,139,3 255,193,45 255,168,33 255,141,14 227,115,18 191,96,15 171,96,24 166,96,34 167,101,49 162,102,50 160,105,49 165,111,50 230,151,58 193,121,30 161,108,42 152,99,44 139,89,47 131,82,44 115,71,43 110,68,46 98,63,48 90,58,44 84,53,41 81,50,42 72,47,44 65,41,45 58,39,43 70,41,48 81,35,35 99,45,38 115,48,41 108,38,32 112,35,27 116,38,26 144,57,45 132,48,33
221,82,27 226,87,32 232,93,38 235,100,44 232,97,41 229,94,38 228,95,43 228,100,50 221,99,50 216,99,50 208,97,49 210,97,47 216,101,51 222,105,56 225,105,55 225,105,55 223,106,57 219,103,56 215,99,52 209,93,48 215,97,51 212,95,44 218,93,45 220,95,49 221,95,52 219,97,48 212,91,46 213,90,48 209,86,42 214,89,41 214,89,41 215,91,40 216,95,43 222,98,43 225,101,38 230,106,39 236,110,28 255,145,38 255,149,15 246,194,36 247,197,46 255,187,49 255,214,62 255,159,17 255,142,12 255,148,15 255,173,31 255,154,12 255,132,2 255,142,13 255,133,10 246,119,0 244,119,2 255,142,21 255,131,9 255,115,0 243,102,0 250,107,0 255,112,0 255,139,15 245,109,0 255,138,17 232,115,0 237,122,11 199,106,33 180,95,19 163,84,22 167,87,21 157,94,41 153,95,42 153,100,45 151,101,39 156,108,34 196,127,44 168,112,47 144,91,36 136,82,44 127,78,42 114,73,46 104,66,45 92,60,46 84,53,41 77,51,39 73,46,39 65,42,41 61,39,42 60,37,38 76,39,38 103,46,43 98,42,36 101,31,23 124,43,32 134,42,28 151,49,31 141,47,24 146,44,22
232,83,27 238,89,33 240,91,35 240,95,33 239,93,34 239,94,32 232,97,43 226,98,46 220,101,48 216,99,48 208,97,49 213,99,52 219,103,56 225,105,57 222,102,54 223,106,55 220,103,54 217,102,52 212,98,55 213,99,52 218,97,52 213,95,49 218,95,53 213,92,49 207,93,48 213,95,49 212,91,46 213,90,46 217,92,46 217,90,42 217,91,40 220,96,45 219,100,45 225,105,46 230,108,45 230,106,39 235,109,29 255,131,32 255,141,14 255,201,46 243,204,53 248,211,85 255,178,29 255,142,9 255,135,7 255,145,18 255,181,37 255,171,23 255,155,18 255,153,13 255,137,1 255,150,10 255,140,9 255,148,9 243,112,0 239,109,3 246,112,0 246,110,0 254,106,0 249,104,0 251,116,7 246,127,1 238,105,0 222,104,15 201,110,39 174,86,32 159,84,35 155,89,34 149,94,40 142,90,40 142,92,48 196,115,36 197,134,14 209,140,41 158,101,41 141,88,35 132,78,40 121,71,38 111,67,41 104,61,42 92,57,44 80,49,41 68,44,36 69,44,41 62,39,40 75,37,41 96,41,41 108,42,37 118,48,42 114,37,29 149,49,33 173,53,30 174,53,26 169,48,21 172,55,29 161,51,25
234,84,26 235,85,27 236,86,28 239,84,28 237,87,29 231,88,28 229,94,40 227,99,49 223,98,50 215,94,49 212,96,49 217,101,54 218,101,52 220,100,52 217,99,55 215,97,51 216,101,51 213,100,50 213,99,52 216,100,55 218,97,52 215,94,49 214,91,49 211,90,47 211,95,48 214,93,48 215,93,46 215,90,44 211,89,42 208,86,37 216,90,39 219,93,42 223,99,44 231,106,48 233,107,45 234,105,40 236,108,29 255,123,27 255,142,21 255,187,34 245,208,68 250,205,41 255,165,22 255,134,5 255,140,12 255,169,29 255,171,21 255,161,17 255,171,21 255,167,13 255,189,30 255,187,24 255,156,6 255,141,4 255,125,6 255,125,6 255,132,16 255,154,33 255,150,31 255,135,15 255,159,45 229,98,0 255,137,20 225,106,7 182,91,20 185,98,32 162,87,38 156,90,42 151,93,42 145,92,39 139,92,42 164,98,25 194,126,20 177,110,31 153,96,38 138,82,33 128,74,38 120,68,38 107,62,39 101,60,42 89,56,45 80,49,39 72,46,36 67,39,37 73,35,37 87,38,39 98,38,26 125,44,33 131,47,30 150,51,28 168,53,31 158,48,24 154,44,20 147,42,23 121,41,27 116,40,29
231,78,21 232,79,22 231,78,23 230,77,24 228,79,25 225,86,31 226,95,44 223,97,46 218,95,51 218,98,50 226,99,51 227,102,54 225,100,52 219,97,50 210,96,49 210,96,51 212,98,51 213,99,54 212,98,55 210,96,51 215,94,51 215,94,49 213,93,45 212,95,46 214,99,49 219,99,51 220,98,49 213,90,46 212,92,44 214,92,43 220,92,42 222,96,45 226,100,45 230,103,46 234,105,44 231,100,38 242,108,31 249,113,24 254,124,20 255,150,28 255,155,22 255,202,46 255,167,23 255,131,6 255,161,16 255,148,5 255,161,14 255,156,16 255,151,15 254,177,19 255,184,29 252,159,11 255,154,6 255,151,10 255,145,14 255,137,8 255,150,24 255,129,9 239,111,11 232,103,10 254,127,20 240,110,1 233,99,0 247,120,0 191,99,19 177,90,24 173,100,43 182,111,42 179,120,45 157,107,45 139,92,42 156,90,35 167,104,37 153,86,34 143,84,38 135,78,36 129,73,37 118,68,37 109,62,41 100,57,40 87,52,39 85,45,36 79,39,32 86,41,38 104,39,31 123,45,35 136,49,37 130,48,42 99,44,40 97,40,39 103,42,35 108,42,37 109,38,35 113,42,39 91,39,36 87,36,37
232,83,20 236,87,24 230,77,24 225,75,19 225,76,20 226,84,30 226,93,45 227,98,51 218,97,52 222,97,51 235,102,54 233,102,51 226,100,49 219,97,48 215,97,51 217,99,53 215,97,53 212,96,53 209,95,52 210,96,51 215,94,51 213,92,47 218,96,49 221,99,52 217,100,51 219,98,46 213,93,45 210,89,44 211,91,43 214,92,43 226,95,46 223,90,42 223,95,41 228,98,42 226,97,36 231,100,38 241,107,30 250,114,25 254,124,13 255,138,24 255,139,11 255,163,26 228,173,19 255,199,52 255,150,12 255,143,7 255,189,35 255,170,28 255,159,15 254,194,32 255,202,43 255,171,23 255,179,23 255,147,6 255,132,1 255,127,1 255,117,0 230,112,0 211,96,4 202,93,3 216,97,0 248,118,9 255,149,39 255,113,0 193,98,15 177,94,27 162,89,46 166,95,53 159,92,49 153,108,46 143,98,50 150,91,34 142,84,33 138,76,36 132,76,38 130,74,36 126,69,38 118,67,39 109,60,38 104,57,36 100,54,38 100,49,39 107,49,39 116,49,38 129,49,35 119,46,34 65,34,45 57,30,42 60,29,37 70,31,40 79,33,33 88,36,31 90,33,32 89,34,32 74,34,36 61,30,36
240,76,16 249,86,23 241,80,21 235,75,16 231,78,23 227,83,30 223,92,41 224,96,46 226,99,51 231,103,53 234,101,51 228,95,45 224,95,48 225,97,47 224,98,45 223,99,48 218,97,52 212,94,50 211,95,52 217,99,53 218,96,49 222,97,49 234,101,49 235,104,51 217,100,51 210,92,46 209,93,50 207,93,48 215,93,46 224,98,47 225,94,43 226,95,46 226,93,43 226,93,41 228,99,38 235,99,30 242,107,26 255,121,16 255,149,25 251,176,33 255,153,14 255,129,0 255,152,15 255,168,29 255,128,0 255,171,29 255,159,19 255,168,17 255,168,27 255,184,20 255,151,17 255,152,17 255,140,4 255,177,25 255,126,0 255,130,3 255,124,10 220,102,0 205,95,3 203,92,3 222,97,0 255,129,27 206,91,1 223,107,20 201,101,28 174,92,38 163,93,46 167,89,45 145,89,51 162,105,45 134,89,41 131,80,15 131,75,37 129,73,37 123,68,37 117,62,33 113,62,38 108,61,40 101,55,37 101,53,37 105,52,36 115,49,35 126,51,33 127,56,39 65,36,41 55,33,38 58,34,43 70,32,36 75,33,36 86,35,36 98,37,30 104,37,28 96,35,28 92,35,32 69,35,42 39,27,43
252,84,21 254,86,23 252,81,21 249,81,20 242,81,24 236,83,30 227,88,38 228,92,45 228,100,50 228,97,48 227,94,42 226,90,41 217,90,44 223,96,48 222,96,45 218,94,43 216,93,51 209,91,49 215,94,49 224,99,53 227,100,52 227,96,47 235,96,48 231,98,48 221,99,52 217,96,51 210,94,51 209,93,48 215,93,46 219,92,44 216,89,41 218,91,43 223,95,43 225,94,41 227,96,36 234,97,28 243,104,20 255,126,20 255,148,21 255,199,48 249,130,0 255,151,17 255,165,24 255,143,11 255,148,18 255,158,25 252,138,0 255,164,14 255,167,22 255,176,21 255,122,0 255,142,9 255,130,0 255,186,29 255,128,0 255,142,7 255,141,20 228,103,2 213,99,11 211,93,2 255,128,22 252,128,22 230,104,8 206,85,0 220,101,4 179,80,14 195,103,41 177,87,22 164,101,48 190,125,45 141,90,33 144,93,28 128,72,34 123,67,33 116,61,32 112,62,31 106,59,36 99,53,35 96,52,40 91,47,35 104,42,31 127,49,37 89,37,34 73,35,37 74,40,38 84,39,43 90,39,40 88,38,34 93,36,33 108,42,37 139,47,33 142,47,34 128,45,32 121,42,35 96,41,41 51,28,29
252,84,23 250,82,21 247,81,22 245,81,25 236,75,21 231,82,28 225,86,33 219,83,32 222,86,35 227,89,36 226,87,34 219,83,36 210,84,41 212,89,45 219,96,52 213,92,49 208,90,44 215,94,49 225,98,50 225,94,45 228,89,39 224,89,33 226,93,41 226,93,43 220,95,47 221,96,50 215,94,49 212,91,48 210,89,44 210,89,44 219,92,44 221,92,45 223,95,41 226,94,39 231,90,29 236,88,23 240,95,13 242,108,22 255,139,17 255,160,22 255,147,10 255,136,5 255,128,3 254,127,6 255,133,8 255,145,18 255,151,13 255,176,21 255,172,28 255,161,18 255,148,16 255,124,0 255,125,0 255,181,28 255,162,17 254,118,0 255,121,12 238,106,7 215,95,4 208,97,10 207,95,0 225,103,0 255,135,21 249,121,3 228,106,16 199,80,0 188,88,13 187,97,23 183,109,34 189,118,49 134,81,28 149,87,49 128,67,33 126,65,33 122,60,31 117,57,32 116,58,36 109,52,35 107,52,39 119,54,42 117,47,41 86,38,34 81,40,40 90,39,40 98,41,38 102,40,38 89,38,39 85,39,41 106,29,12 171,47,21 206,64,30 227,74,35 224,72,33 231,70,34 229,62,23 226,62,24
243,79,19 242,78,18 238,77,20 239,78,24 235,80,26 232,82,31 222,80,28 221,79,25 232,81,30 235,84,33 227,82,34 215,83,37 213,87,44 215,92,50 211,93,49 210,92,48 214,93,48 221,96,50 231,98,48 224,89,35 225,86,31 222,84,26 226,95,42 219,91,41 213,91,42 217,92,46 213,95,49 208,92,47 208,90,44 209,91,47 219,92,44 222,91,42 226,93,41 230,93,33 233,88,26 237,88,25 239,96,18 250,111,27 255,126,24 255,163,15 255,143,46 239,118,22 255,146,24 255,137,19 255,154,26 255,128,4 255,182,34 255,158,12 255,155,15 255,124,0 253,119,3 255,124,1 255,141,3 255,152,12 255,173,24 255,158,33 255,120,6 255,114,10 223,102,6 213,93,2 250,124,32 247,116,14 228,99,0 255,132,19 255,121,8 249,129,26 199,100,22 189,104,31 159,86,29 151,82,26 136,76,33 131,66,27 128,65,32 125,64,32 124,62,33 120,57,35 116,56,35 115,54,38 115,50,38 120,50,40 108,50,40 105,49,41 102,47,43 99,44,42 99,44,40 90,45,40 100,36,21 193,86,54 231,92,42 221,88,40 216,86,44 218,88,48 212,82,44 213,73,32 215,66,28 214,68,29
243,77,18 241,75,16 242,77,24 239,78,26 230,83,31 226,87,34 221,82,32 225,81,28 221,82,27 220,80,30 216,82,37 221,87,42 217,87,45 214,91,47 213,92,49 218,95,53 218,95,51 222,97,51 220,87,37 221,84,24 222,82,16 227,87,23 232,96,31 217,82,28 213,87,46 218,96,47 213,96,47 212,94,50 211,93,49 212,94,48 218,93,45 224,96,44 228,92,41 231,94,36 227,90,30 229,92,27 241,100,30 241,101,26 244,107,24 255,137,17 244,130,60 246,129,22 255,139,18 255,139,19 255,144,12 255,156,23 255,165,26 255,201,40 255,143,8 255,141,11 255,132,5 255,143,7 255,156,6 255,169,15 255,138,0 255,153,13 255,154,13 255,147,12 255,128,14 255,111,0 249,113,9 254,112,5 255,129,5 255,151,24 255,133,7 228,105,5 207,128,35 174,99,34 171,90,29 154,79,30 141,72,32 137,65,26 137,62,31 135,60,31 129,59,35 122,54,36 122,54,36 117,53,36 110,48,35 109,47,36 99,43,35 99,44,33 106,43,37 114,47,40 143,49,26 202,83,46 216,84,38 220,90,48 219,91,52 213,84,48 215,80,44 215,80,44 211,78,41 210,72,35 207,65,29 210,65,30
243,77,20 241,75,16 247,78,24 235,82,27 227,88,33 233,91,37 234,87,37 225,80,32 218,79,33 217,83,40 219,92,46 216,88,45 215,89,48 216,90,49 217,89,46 215,88,42 214,84,44 212,82,44 218,81,37 212,79,31 212,75,13 223,87,22 224,87,25 222,87,33 218,94,43 218,95,51 212,94,48 215,94,49 217,96,51 218,97,52 220,98,51 224,97,49 228,95,47 229,96,46 223,96,37 232,95,33 235,98,31 236,99,30 245,110,31 247,128,31 218,126,62 250,134,20 244,110,0 255,134,6 255,151,22 255,163,23 255,160,20 249,207,42 254,190,34 246,158,8 255,156,16 255,158,10 249,164,9 255,150,5 255,150,11 255,158,16 255,152,7 255,171,21 255,147,23 255,126,5 240,115,16 253,121,22 231,101,0 255,148,30 237,123,23 188,89,7 196,100,24 178,85,37 174,94,37 157,76,26 158,71,30 157,66,31 159,70,37 159,70,39 155,63,33 151,61,35 139,57,37 132,52,36 142,54,36 146,55,38 151,58,28 176,76,42 199,81,35 211,79,33 207,67,24 209,69,26 214,81,31 219,91,41 215,86,50 205,77,38 208,73,37 209,71,36 211,73,38 209,71,36 213,71,35 207,65,29
