66,48,29 56,41,30 47,40,24 47,43,35 95,74,31 67,57,33 99,70,39 112,80,46 244,210,167 255,220,155 198,148,106 222,169,128 224,171,128 219,169,127 208,160,117 91,70,47 170,155,133 45,39,34 76,65,62 87,77,67 90,79,64 108,90,71 123,99,73 49,42,26 111,95,37 104,92,26 97,89,26 82,75,16 108,84,29 117,92,62 124,99,69 132,104,77 130,104,81 154,125,103 147,123,99 116,87,67 139,110,86 138,109,85 151,122,98 130,102,73 130,102,75 135,105,77 141,108,81 141,111,83 132,104,75 134,108,83 115,94,71 97,82,62 110,98,86 111,100,93 137,121,104 138,121,111 145,126,112 162,136,122 173,137,119 198,148,115 210,144,110 253,174,135 58,48,47 50,43,43 56,46,47 45,38,38 55,48,48 56,46,45
71,65,40 42,34,23 46,47,26 49,40,32 97,71,32 72,53,37 205,177,148 249,242,213 255,194,144 197,142,97 214,164,122 203,155,110 218,170,125 203,157,116 106,87,64 210,193,167 52,43,39 71,60,55 80,70,60 84,70,52 110,91,66 123,99,73 138,111,68 77,65,35 97,86,22 111,93,22 103,91,23 88,79,19 86,75,11 148,100,16 132,103,68 146,117,84 156,122,90 158,126,96 145,116,83 151,119,87 165,131,101 151,119,87 147,115,83 135,103,71 134,105,72 160,131,98 149,115,83 153,119,85 143,111,77 142,110,78 141,112,79 127,96,73 97,77,57 95,86,71 109,94,83 139,124,113 144,128,113 137,116,103 164,139,122 176,134,110 201,145,119 211,148,115 255,175,125 50,45,47 51,41,40 59,47,47 53,43,42 50,40,41
81,52,32 57,47,35 83,64,50 39,41,24 46,35,16 86,74,37 247,238,211 253,193,143 206,153,108 212,159,116 190,140,98 200,153,119 184,149,113 102,84,63 75,63,68 66,55,50 67,56,51 89,77,65 86,72,56 116,97,72 143,115,88 140,111,78 189,175,51 122,110,28 69,59,10 117,95,21 122,102,27 105,92,29 66,49,21 143,106,25 174,120,41 166,129,87 168,131,91 185,143,101 179,142,100 169,128,81 184,140,98 163,124,81 181,142,99 173,136,96 167,135,93 155,124,87 159,127,85 172,134,97 170,130,94 159,124,86 153,120,83 134,105,72 123,100,71 98,74,48 85,73,75 119,107,97 134,117,107 151,132,120 145,124,109 158,132,118 193,146,125 186,134,102 219,150,112 255,193,147 57,46,43 57,47,48 50,40,39 60,50,51
50,44,39 44,38,31 61,58,45 60,51,47 133,83,41 110,101,82 245,182,131 205,157,114 214,159,118 213,163,119 202,153,115 148,121,89 94,79,70 54,43,40 92,69,56 74,63,56 87,72,63 86,70,55 115,94,69 115,87,58 144,113,76 165,135,79 168,150,50 101,84,15 125,99,17 125,100,25 102,83,15 76,64,23 69,62,19 60,54,20 183,127,51 165,115,55 192,149,91 184,139,77 187,146,89 217,165,103 204,158,101 181,134,82 190,142,95 195,147,104 166,114,66 88,50,33 102,54,38 117,63,43 148,85,65 175,117,84 158,124,79 153,118,80 121,89,57 130,101,68 108,84,60 96,88,75 133,121,111 140,125,114 135,118,108 150,127,116 160,131,111 187,146,126 214,158,124 234,160,124 153,98,67 56,49,49 39,37,33 48,41,41
45,39,32 47,41,34 65,55,45 78,54,30 145,98,64 244,193,136 226,171,126 212,162,118 229,176,135 211,161,119 163,126,86 96,78,59 49,43,38 59,41,36 65,56,50 75,65,55 83,69,53 102,85,61 132,104,75 140,111,78 154,122,90 219,203,62 150,132,43 123,102,21 128,102,22 126,96,29 108,85,25 93,77,33 63,42,19 71,55,24 155,108,45 160,116,36 220,167,103 237,175,103 186,140,72 255,190,117 221,164,95 216,161,91 169,88,52 124,64,41 117,60,41 73,40,33 108,53,38 90,51,39 78,41,28 128,73,58 157,87,58 176,137,96 155,117,82 128,95,58 121,97,64 90,79,74 120,108,98 133,118,107 139,124,113 135,119,106 152,129,116 155,123,107 192,144,119 219,153,121 255,169,119 66,54,59 38,31,29 54,47,47
54,48,43 52,46,41 45,40,28 71,47,25 255,213,152 213,163,121 199,151,108 214,163,124 176,129,95 189,144,111 105,81,55 82,67,58 45,38,36 90,61,39 51,42,36 80,66,52 115,89,66 127,100,68 130,101,66 160,128,86 179,157,53 198,178,74 144,124,36 126,102,22 127,102,17 129,100,24 124,100,36 102,80,15 99,80,27 99,80,23 138,102,42 211,150,64 255,214,117 255,242,146 255,206,120 255,254,144 249,183,99 226,117,61 93,46,37 76,38,19 108,71,27 125,94,41 54,31,16 106,54,35 68,40,29 73,47,37 119,67,48 163,94,63 163,127,80 161,124,82 142,107,69 123,95,68 102,92,80 126,113,106 136,121,110 126,111,100 152,133,121 148,122,108 179,143,125 197,144,117 222,150,111 253,167,117 41,39,37 54,47,45
63,53,52 59,49,48 56,47,41 255,255,200 221,168,127 190,139,102 203,154,118 203,154,118 191,146,113 141,111,83 93,74,58 52,45,45 86,65,42 57,53,45 80,69,52 88,69,46 120,93,61 127,95,63 129,106,75 167,150,45 131,115,30 158,140,53 141,122,38 130,107,18 130,105,20 123,98,13 109,88,18 93,81,26 80,63,24 97,82,31 105,85,37 255,165,73 255,236,147 255,235,151 255,237,148 255,234,143 255,240,149 244,139,97 117,65,33 128,97,17 124,96,15 106,80,10 100,81,15 130,109,28 97,54,39 61,33,24 41,24,14 117,64,37 177,134,87 143,102,55 159,122,80 136,104,70 83,78,64 117,108,102 137,122,111 136,121,110 141,124,114 145,129,116 155,135,117 187,146,128 208,150,117 242,168,130 255,181,126 52,45,43
66,53,46 66,53,46 79,64,53 231,174,132 205,154,115 192,147,112 193,147,117 149,108,77 175,134,105 97,78,55 73,65,52 47,42,44 93,77,64 86,77,71 42,32,33 34,27,25 63,50,43 157,135,101 69,54,32 107,97,28 113,96,27 115,98,22 127,111,28 132,109,22 132,107,22 111,91,16 78,68,15 99,83,25 95,80,29 71,63,11 82,67,31 255,204,99 255,255,146 255,255,140 255,254,142 255,253,142 255,248,140 230,133,80 94,63,26 76,59,10 110,85,10 85,66,11 94,85,68 100,72,4 90,57,30 94,58,38 94,73,21 114,83,32 183,130,89 177,135,83 166,128,82 161,127,84 126,102,80 100,94,85 121,110,105 130,114,108 128,111,103 145,128,118 140,124,109 158,127,115 200,152,125 208,142,110 247,168,120 140,89,54
61,52,48 58,51,49 255,210,160 206,157,119 178,135,100 176,135,108 175,135,110 165,129,98 139,118,91 90,72,53 51,52,44 58,53,52 61,52,46 37,27,26 172,150,112 202,179,150 159,141,122 59,47,35 52,39,34 54,43,28 101,89,32 110,93,24 118,99,17 115,95,16 115,94,22 102,88,20 103,93,26 102,86,30 89,75,30 94,89,34 183,111,27 255,247,131 255,251,133 255,252,133 255,252,131 255,254,129 255,238,133 143,99,61 137,77,25 169,126,50 109,89,28 134,102,31 134,99,32 149,111,33 178,143,60 70,43,27 55,28,21 45,28,18 156,101,70 192,146,91 178,137,88 158,117,72 110,78,44 91,88,75 111,102,96 119,106,103 115,99,95 141,126,117 137,122,111 150,129,116 178,142,124 199,147,117 221,156,119 255,181,132
59,50,44 96,81,70 223,166,122 191,146,111 168,129,99 170,130,107 148,115,90 154,121,94 95,78,54 112,81,62 70,56,38 116,97,85 83,65,44 242,211,151 201,172,137 194,167,133 182,160,126 142,121,96 50,38,26 45,34,29 61,52,23 94,80,24 110,95,18 113,96,20 114,96,23 102,88,20 97,84,21 98,84,16 90,77,27 87,73,46 212,145,68 255,215,87 255,252,125 255,249,123 255,253,123 255,253,121 255,255,123 250,162,103 171,105,23 153,101,14 124,96,15 149,116,23 95,70,11 123,94,22 209,167,46 88,70,28 62,29,20 44,27,19 143,93,60 200,158,106 188,145,89 169,128,81 154,117,77 82,73,58 109,100,94 116,105,102 113,100,95 125,110,101 139,124,115 134,118,105 162,132,117 194,150,124 207,151,117 229,156,115
54,45,37 247,206,138 202,153,117 147,108,78 156,121,96 151,116,91 127,101,78 138,112,89 94,74,54 155,102,61 144,90,42 133,106,74 231,198,150 202,176,135 202,178,141 203,179,144 194,164,136 171,150,123 128,114,98 45,36,30 44,36,25 67,57,35 87,75,18 100,86,18 111,93,20 100,86,18 89,76,15 85,73,18 79,69,16 77,68,23 116,90,38 187,141,43 255,255,116 255,255,113 255,255,113 255,255,111 255,255,115 255,223,101 144,94,20 91,49,9 96,75,62 92,67,39 122,93,19 108,87,15 153,125,17 87,72,23 58,35,24 41,23,20 162,125,85 181,143,97 180,139,78 168,130,82 146,109,65 123,98,70 99,90,84 111,102,98 110,99,94 127,114,109 130,115,104 130,114,99 148,125,114 166,128,109 189,141,114 203,145,108
86,58,31 226,171,130 184,139,104 162,127,102 137,106,85 141,112,90 125,104,81 115,98,74 97,75,57 109,68,37 118,63,11 255,232,162 209,182,137 198,172,133 191,167,132 185,161,126 181,156,126 145,127,106 121,107,93 44,33,28 43,34,28 40,29,26 80,70,30 78,68,19 90,76,18 93,79,21 88,74,20 83,70,20 73,65,15 87,66,12 210,155,32 255,189,54 255,254,93 255,255,111 255,255,111 255,255,111 255,255,109 255,255,119 230,158,78 216,146,45 85,63,16 117,89,19 104,80,14 89,77,20 124,104,18 63,44,21 46,24,18 68,45,32 161,127,86 152,119,80 187,146,89 192,152,98 197,159,109 162,124,76 94,89,77 113,100,95 111,100,93 116,103,96 132,119,112 121,106,95 137,120,110 155,126,106 182,144,125 202,150,120
255,203,150 211,161,117 162,123,95 144,113,92 133,109,85 118,99,76 119,100,77 95,84,65 100,81,67 69,50,36 124,74,43 255,231,166 212,186,147 198,174,137 186,161,131 183,158,130 162,143,116 126,112,96 96,86,76 86,75,70 42,33,29 37,27,26 37,31,26 77,70,27 68,59,14 65,55,17 79,68,22 77,69,19 112,77,12 222,131,16 179,140,58 208,160,35 233,178,39 255,201,50 255,243,93 255,255,105 255,255,125 255,255,162 255,255,192 255,236,126 93,82,49 66,54,26 62,51,16 71,62,15 122,104,15 187,167,92 155,124,75 180,146,105 158,125,88 148,115,76 201,157,115 185,142,84 167,126,69 173,128,80 81,78,63 108,97,90 107,96,89 111,101,91 118,105,100 120,104,98 130,113,103 144,123,108 154,120,102 194,150,120
231,179,131 197,148,110 140,104,75 121,100,75 124,102,82 115,97,76 113,97,80 84,73,58 98,81,73 55,49,42 250,220,176 234,199,145 214,188,149 200,173,139 192,169,140 152,134,113 135,120,98 118,107,92 82,73,67 89,80,74 40,33,31 35,30,27 37,30,30 45,36,30 67,60,21 57,49,15 48,41,12 58,52,18 101,75,0 200,148,29 134,96,59 159,128,37 192,150,42 213,165,38 229,175,29 255,199,52 255,218,65 255,249,121 255,255,182 255,255,192 204,161,85 71,55,38 58,46,16 86,72,18 129,103,12 130,105,9 164,125,66 147,114,66 150,115,77 149,114,76 161,117,79 195,149,90 199,154,92 208,155,98 82,74,63 105,95,85 105,95,85 100,88,78 121,108,103 117,104,97 128,114,100 139,120,108 152,122,105 174,132,108
185,144,99 159,121,86 127,97,71 127,107,87 106,90,77 105,89,76 102,88,74 89,76,55 102,83,28 104,86,42 235,197,133 238,202,151 245,217,159 193,161,127 219,192,147 192,160,126 190,163,127 190,161,128 191,162,131 171,148,119 157,137,117 154,139,119 124,112,100 73,67,62 59,48,45 92,70,52 204,138,63 174,112,38 58,49,30 160,102,65 111,89,69 150,123,48 144,116,37 153,126,38 188,150,45 198,151,47 220,146,69 241,154,70 222,170,68 216,158,55 235,149,10 144,102,12 98,80,9 110,82,12 102,81,11 121,89,47 168,149,133 190,167,156 216,193,182 141,115,92 178,133,87 200,154,88 223,170,104 239,181,115 101,73,46 95,85,75 106,93,86 91,79,67 118,105,100 114,101,96 126,111,100 127,110,100 156,129,111 154,120,98
181,134,102 157,115,91 120,96,70 108,94,80 102,87,76 97,82,71 95,83,71 95,79,62 102,83,28 131,105,51 228,196,139 212,183,134 203,178,134 214,184,142 199,171,131 203,175,137 197,171,132 196,172,135 187,158,125 176,148,119 169,142,110 159,131,102 159,134,104 132,118,100 32,30,12 43,37,32 71,55,49 93,67,53 137,83,49 224,130,62 147,117,91 192,137,56 215,157,59 235,174,72 205,148,59 171,117,67 159,110,72 113,88,44 213,160,103 180,124,14 228,146,21 183,122,6 101,78,9 107,77,8 127,81,42 141,125,112 171,146,129 184,159,140 178,157,142 191,170,159 187,159,132 190,138,78 243,182,117 227,169,103 169,123,64 89,79,69 102,90,80 91,79,69 118,105,100 113,100,95 116,104,92 127,112,103 144,124,106 148,119,99
171,130,101 140,109,86 106,91,71 98,86,74 100,88,76 85,73,61 92,80,68 103,84,68 59,51,38 207,178,117 206,174,132 196,169,126 183,155,115 204,176,138 189,161,123 182,154,116 197,168,133 164,137,103 165,138,106 166,138,109 152,127,97 164,139,109 159,129,103 83,64,48 85,78,19 82,75,18 66,55,22 104,66,49 173,126,103 73,65,73 138,97,77 160,115,71 141,106,50 142,106,55 150,114,52 140,106,47 116,91,47 82,63,38 81,52,19 126,87,26 147,102,27 116,87,22 104,80,25 112,78,17 149,125,103 129,110,96 136,120,103 152,132,114 168,148,128 174,152,132 189,160,140 201,175,163 247,197,155 210,149,84 241,173,110 79,74,62 105,93,83 88,76,66 116,103,96 107,94,87 119,107,97 122,106,102 140,121,105 151,126,107
165,126,96 123,99,77 94,80,62 100,85,74 96,84,72 85,73,61 91,76,65 113,92,77 57,47,35 217,180,125 177,149,111 201,173,135 191,163,123 176,148,110 189,160,125 179,151,122 155,127,98 157,129,100 152,124,97 147,119,90 151,126,96 150,125,95 164,137,105 76,64,36 95,87,24 86,77,19 82,75,18 107,83,30 49,42,54 122,94,83 90,47,28 131,87,49 109,88,47 108,87,46 110,90,44 112,90,54 51,41,29 51,43,19 51,44,15 59,50,21 81,64,38 82,65,39 127,98,78 126,83,48 155,129,117 128,112,97 95,83,73 118,99,85 146,125,112 168,143,126 165,140,121 178,153,136 207,180,164 235,214,203 228,181,104 81,73,60 99,87,75 99,87,77 112,99,92 111,99,89 114,102,90 122,106,100 133,117,102 141,119,101
150,117,92 111,91,71 96,85,68 97,85,73 96,84,72 84,72,60 91,76,65 108,88,70 69,58,39 190,160,104 172,145,109 179,153,114 182,154,116 165,139,100 164,137,105 144,116,89 136,108,81 148,120,93 150,122,93 132,104,75 145,117,88 145,117,88 154,130,104 87,71,40 92,81,17 90,81,21 85,78,21 82,67,16 162,109,84 84,68,66 96,63,52 172,115,75 163,119,79 162,113,77 152,98,60 141,91,49 50,52,37 50,48,26 51,47,12 53,48,16 66,57,30 84,71,48 106,84,64 130,99,76 152,128,120 135,119,106 87,75,65 93,78,67 131,112,98 173,148,129 198,167,144 220,183,159 229,193,162 236,198,177 235,206,186 75,70,58 92,82,70 100,88,78 113,100,93 110,98,88 109,97,85 116,104,94 126,110,95 137,116,101
141,110,89 96,82,66 97,85,73 94,82,70 90,78,66 83,71,59 83,68,57 106,86,68 68,56,30 157,139,97 171,144,112 175,148,114 183,154,119 155,128,96 132,104,75 126,98,69 133,105,76 132,104,75 139,111,84 134,106,79 116,90,65 124,98,75 104,80,54 88,69,16 88,74,20 80,67,17 83,70,20 76,67,22 123,79,26 74,56,51 69,37,21 164,102,73 49,43,34 52,43,35 52,43,37 51,43,30 255,179,80 141,93,7 61,51,13 53,55,13 54,55,18 70,65,35 76,67,40 80,65,43 147,130,106 157,135,115 160,138,120 172,145,127 201,168,143 220,180,146 232,182,138 222,176,137 211,168,133 198,158,135 182,160,142 79,74,60 97,85,75 102,90,80 112,100,90 105,93,83 109,97,85 113,101,91 116,100,87 133,112,97
124,100,74 94,82,72 89,74,63 90,78,66 89,77,65 84,72,60 87,74,51 100,83,34 96,81,41 104,85,48 151,120,97 137,109,82 121,92,61 110,81,50 111,84,50 111,81,53 114,82,52 116,81,54 105,76,52 106,80,59 79,62,38 72,54,33 73,58,38 77,65,28 87,71,38 75,59,28 80,72,36 77,66,33 83,74,43 84,73,40 91,78,44 77,64,32 81,69,30 94,79,39 80,70,30 84,73,38 75,68,37 63,57,32 50,46,29 49,45,24 43,41,19 59,54,24 87,70,35 110,82,12 138,105,26 195,159,128 212,172,136 226,177,139 234,184,138 227,178,140 213,169,131 205,160,125 188,148,112 178,138,104 133,108,89 86,81,51 95,85,73 98,88,76 109,97,87 107,95,85 111,99,87 111,99,89 118,103,92 123,107,92
119,95,69 87,75,63 83,68,57 90,78,66 92,81,66 89,78,63 81,65,34 78,61,33 76,59,33 79,65,40 59,43,26 84,63,38 95,74,47 95,76,53 93,74,49 66,51,31 56,42,26 53,44,29 48,46,28 50,46,27 49,42,26 56,49,33 51,47,30 52,44,33 54,47,31 60,51,32 47,43,26 51,47,30 45,47,30 40,41,22 49,45,26 50,46,29 47,43,26 42,38,21 43,39,22 46,43,30 44,41,26 40,40,26 42,42,28 45,48,28 39,41,24 83,65,23 117,89,19 138,101,18 157,114,27 195,146,81 236,181,140 229,176,135 222,169,128 205,156,120 188,143,110 180,136,106 163,129,97 126,102,80 46,46,30 51,50,25 99,91,80 94,86,75 110,98,88 103,91,81 110,98,86 112,100,90 114,99,90 119,104,93
120,99,72 83,74,59 89,77,65 85,70,59 91,80,65 88,76,64 78,61,37 70,58,30 61,51,29 64,50,25 63,49,20 58,45,24 55,45,23 57,50,30 60,50,28 50,46,27 66,55,38 59,52,36 58,54,37 45,41,24 52,44,31 54,45,30 52,48,31 47,42,30 47,45,27 68,64,47 50,42,29 49,41,28 50,45,31 47,44,31 41,38,25 40,37,22 39,36,23 41,38,25 41,41,27 39,39,23 42,42,26 37,37,23 41,40,29 41,41,27 51,52,33 99,70,21 134,98,22 144,106,19 151,109,19 167,121,35 192,142,70 213,159,121 202,151,112 186,140,103 178,133,100 146,111,84 81,74,56 49,46,31 44,47,27 45,42,18 96,86,76 93,83,71 106,94,82 100,88,76 105,93,81 113,101,91 115,100,91 118,103,92
114,90,64 89,75,61 89,77,65 82,67,56 90,78,66 83,71,61 56,43,22 66,53,21 60,51,32 59,46,25 67,50,24 62,49,26 83,68,46 63,52,33 50,41,22 53,46,30 51,44,26 77,65,39 59,49,25 54,46,22 62,52,28 73,61,31 72,60,32 53,44,27 64,60,43 44,40,23 40,40,24 38,38,22 42,39,24 37,37,21 38,38,24 38,38,24 48,43,29 37,34,19 42,40,22 38,38,24 41,44,24 39,39,23 37,37,21 46,46,30 39,41,24 52,41,22 125,85,21 147,105,22 151,109,19 154,112,22 149,107,17 131,89,37 135,96,66 107,82,54 74,58,41 47,45,25 48,49,30 57,53,34 41,42,21 64,61,37 88,76,64 85,75,63 97,88,73 97,85,73 104,92,80 102,90,80 112,100,90 112,97,86
125,94,71 86,72,54 83,74,59 83,71,59 85,73,61 85,70,59 63,52,37 61,46,37 74,61,27 68,50,29 65,48,22 67,52,30 62,50,24 62,52,28 52,45,25 51,43,19 63,52,35 62,51,36 61,46,35 61,49,37 71,60,45 78,66,54 77,62,51 72,57,37 62,47,25 45,41,22 37,38,19 48,46,28 45,46,27 42,43,24 40,38,20 42,38,19 50,46,25 64,51,30 54,44,22 40,36,19 39,41,24 41,41,25 39,39,23 42,43,22 46,49,29 49,47,29 108,78,20 140,101,19 150,108,18 149,107,13 120,88,17 67,63,28 40,38,18 42,38,19 41,44,22 54,50,33 61,49,37 57,47,35 59,49,37 76,65,50 88,77,62 92,80,68 96,85,70 95,83,71 97,85,73 99,87,77 107,94,87 98,86,74
123,95,68 90,77,56 81,71,59 82,73,58 80,70,58 83,71,59 65,55,45 75,63,53 60,51,36 65,53,23 82,67,27 65,48,22 90,72,40 81,68,34 66,52,34 55,45,33 63,51,39 66,54,42 75,63,51 85,74,59 87,73,59 89,75,59 91,77,63 92,78,62 82,63,40 70,57,36 64,54,32 61,52,35 64,52,40 64,52,40 68,53,42 66,54,42 73,56,46 68,53,42 69,58,43 64,52,40 68,56,44 73,62,47 76,65,50 82,68,54 82,71,56 54,47,31 50,43,23 130,85,10 133,93,29 108,79,14 82,63,24 63,52,37 62,48,34 65,51,35 61,54,38 70,59,44 73,59,45 70,58,46 70,58,46 83,69,55 92,78,64 91,79,67 94,83,68 95,83,71 93,83,71 104,92,82 103,91,81 103,91,79
