114,70,40 114,70,42 113,69,39 107,66,37 104,65,37 106,65,38 106,61,38 105,65,42 106,83,82 111,88,89 109,87,92 111,87,96 106,78,80 103,72,62 104,73,63 103,70,63 102,69,58 101,70,58 101,70,60 100,69,57 102,69,60 102,69,60 104,68,60 101,65,57 101,68,61 97,63,59 99,62,59 97,63,59 96,62,58 96,62,58 94,62,57 94,62,57 95,64,56 94,63,55 94,62,57 104,85,99 91,84,112 88,86,110 89,87,111 94,87,115 94,87,115 94,87,115 95,88,116 94,89,116 91,88,117 87,81,104 60,36,40 58,27,19 52,28,37 70,54,69 79,89,125 90,103,149 89,101,150 85,84,115 73,46,39 63,39,17 58,37,26 59,38,34 67,40,35 62,38,42 73,41,38 66,30,20 66,28,22 58,35,36 78,57,76 71,37,35 76,50,38 83,49,31 103,53,38 123,62,55 121,61,47 111,63,45 109,63,45 109,61,45 108,60,44 112,59,47 115,56,37 102,56,40 98,55,36 100,54,38 95,54,38 93,55,45 93,57,35 86,56,41 78,53,54 48,24,30 84,56,43 88,56,40 85,54,35 87,55,39 87,52,39 90,58,42 94,59,44 92,57,42 96,61,46 95,64,45 96,61,46 99,64,51 99,64,49 91,56,41 86,57,35 87,58,38 88,59,39 90,59,38 88,57,38 88,57,38 85,54,35 83,54,32 87,56,35 96,58,37 99,57,35 101,61,38 102,62,39 103,61,39 103,61,37 107,60,37 109,63,37 109,63,37 111,65,37 111,65,35 116,65,37 116,65,37 117,74,57 118,84,82 113,77,67 113,81,76 111,83,74 109,82,77
113,69,39 113,69,39 112,68,38 106,65,38 104,65,37 103,64,36 106,64,40 103,63,40 110,85,86 110,84,90 109,87,95 108,84,90 106,76,75 109,76,67 104,71,62 105,69,63 102,69,60 102,69,60 104,71,62 104,73,63 104,71,64 104,71,62 103,70,63 104,68,62 103,65,59 103,65,59 103,67,61 99,62,59 97,63,59 97,63,59 96,62,58 97,63,59 96,62,58 96,62,58 96,62,58 103,82,97 89,89,115 93,89,113 93,89,113 95,88,116 95,88,116 96,89,117 94,87,115 95,90,117 93,90,119 93,88,115 86,80,105 64,49,59 59,28,20 59,31,20 63,32,38 82,76,112 85,101,151 83,87,118 65,45,36 59,43,28 65,37,26 66,38,36 76,42,49 71,43,45 70,47,44 59,32,25 61,33,22 69,65,85 75,44,52 58,34,38 81,43,26 80,44,24 85,46,32 87,52,53 98,62,56 94,53,37 94,56,37 92,54,35 93,57,37 91,57,39 93,55,38 93,55,36 92,54,33 99,56,41 94,56,39 93,55,36 88,58,57 51,35,33 86,37,28 97,45,26 93,57,39 88,52,30 86,57,35 88,59,39 91,56,43 95,59,41 97,59,40 96,60,40 97,59,40 100,64,42 102,64,43 102,64,45 100,66,48 99,63,43 96,60,38 98,62,42 91,60,39 91,57,39 91,57,39 91,57,39 91,57,39 88,57,34 94,58,36 104,55,35 106,61,38 106,61,40 109,62,39 109,63,37 109,62,39 109,60,38 113,62,36 113,62,34 114,63,35 114,64,33 112,65,33 111,64,32 119,75,65 116,83,83 113,77,67 109,76,65 109,78,66 109,80,74
108,65,32 111,68,35 109,66,33 106,65,38 106,65,36 106,65,36 108,64,38 106,66,41 110,82,84 112,86,92 109,85,94 106,78,78 105,76,72 108,75,68 104,71,64 103,69,65 103,70,61 105,72,61 108,75,68 110,74,64 110,72,62 110,72,62 108,70,62 107,69,61 104,68,60 103,67,59 101,68,59 103,67,61 98,62,56 97,61,55 97,64,57 98,65,58 98,65,58 98,65,58 97,63,59 105,82,95 94,90,114 94,90,114 95,89,114 95,89,114 95,89,114 97,91,116 97,91,116 96,91,118 96,91,118 93,91,115 90,89,120 90,91,121 79,65,89 52,34,43 60,32,23 68,35,28 67,54,75 90,82,115 71,47,41 66,40,28 66,39,32 69,44,43 75,44,50 84,39,45 94,46,44 66,37,33 54,40,45 80,64,89 66,43,56 52,32,42 83,50,39 81,44,29 81,48,37 86,61,62 94,56,58 94,56,39 94,56,37 95,57,36 97,57,34 93,55,36 92,54,33 92,56,38 91,55,35 91,56,31 83,50,54 56,31,32 93,53,44 94,37,18 89,42,19 97,55,33 93,57,35 92,56,34 89,55,33 89,58,37 93,57,39 101,60,42 104,62,40 104,64,41 105,62,43 106,65,47 107,65,43 105,63,41 101,65,45 102,64,43 103,62,42 100,62,41 94,60,38 95,59,41 96,60,40 96,60,40 99,58,42 99,58,40 97,54,35 103,55,37 105,60,39 108,63,42 110,63,40 110,64,38 107,63,37 110,64,36 114,63,35 116,66,35 116,66,33 117,67,34 117,67,34 115,63,31 118,72,58 118,83,84 113,77,69 115,75,66 115,85,84 114,84,87
105,64,35 106,65,36 107,66,39 109,68,41 106,65,38 106,65,38 111,67,41 109,64,41 104,81,92 108,83,97 106,78,80 103,71,66 110,76,72 111,74,71 106,72,68 105,71,67 103,69,65 104,70,66 108,72,62 106,73,62 113,76,61 110,72,62 112,75,62 109,72,59 108,70,62 108,70,62 108,70,62 106,68,58 104,63,45 103,62,42 101,63,46 102,65,52 102,64,54 97,64,55 97,64,55 101,65,57 99,70,77 95,84,109 93,89,113 95,90,117 91,86,113 96,92,116 96,91,118 97,90,118 97,90,118 97,90,118 97,90,120 97,89,122 95,91,125 94,93,128 71,58,79 57,32,31 65,29,21 69,35,33 63,39,33 67,41,29 62,39,36 68,45,46 77,44,37 80,36,35 78,38,31 66,38,36 86,92,122 71,42,52 69,41,43 60,40,52 68,45,46 72,44,33 78,50,41 96,70,79 93,56,55 91,55,37 95,57,38 94,56,35 94,58,36 94,59,34 92,58,36 94,59,34 95,63,60 67,32,35 100,45,30 94,36,22 82,41,25 88,47,29 97,56,36 98,57,37 96,55,35 87,56,37 88,57,38 90,59,40 99,58,40 103,63,38 106,60,42 106,64,40 110,69,40 107,62,39 112,68,42 109,64,41 106,66,43 106,64,42 105,63,41 99,63,43 98,62,42 95,59,37 96,58,37 94,56,35 100,58,34 106,59,36 105,64,37 102,62,39 107,64,45 109,64,41 110,64,38 111,63,36 111,65,37 111,67,39 117,67,36 117,67,34 120,68,36 120,68,36 120,70,37 117,67,34 119,71,46 118,84,80 118,80,70 113,77,67 118,85,87 117,87,88
109,68,39 110,69,40 109,68,39 110,69,42 106,64,40 106,64,40 106,64,40 107,64,45 102,82,92 108,83,97 102,72,73 109,76,76 108,75,77 110,74,66 109,75,73 108,75,68 108,75,68 106,73,66 112,74,66 113,73,64 111,77,59 114,75,63 113,76,63 110,73,60 110,72,62 109,71,61 104,71,60 106,71,56 111,65,39 111,65,35 108,64,38 105,63,41 105,62,43 101,63,44 105,62,43 108,62,36 105,60,37 98,72,81 106,89,111 99,88,111 98,87,112 101,87,113 100,89,114 100,89,116 100,89,116 99,90,116 97,90,118 97,90,118 97,91,123 97,96,131 93,93,132 75,71,95 56,27,34 59,30,26 53,30,27 54,33,31 65,40,39 73,43,46 79,43,37 81,36,33 70,44,32 69,50,64 96,81,114 75,45,48 67,43,37 59,39,49 50,31,45 69,44,27 79,54,37 97,73,89 92,59,52 92,54,35 97,56,36 96,56,33 96,58,39 101,55,37 91,58,51 88,58,61 74,32,19 101,43,31 78,40,23 68,34,16 76,41,26 97,56,36 102,61,41 102,56,38 100,58,36 93,55,34 94,58,36 95,59,39 106,61,38 104,60,34 105,60,39 104,59,36 112,67,44 111,65,39 111,67,41 111,67,41 106,65,38 105,63,39 105,63,41 104,62,38 104,64,41 100,62,41 95,57,36 98,58,35 108,62,36 109,62,39 110,64,38 107,64,45 109,68,52 113,66,43 112,65,31 116,66,35 114,67,35 115,68,36 119,67,37 119,67,35 121,69,37 124,69,38 122,70,40 124,72,40 124,71,44 119,83,77 120,84,74 115,79,69 120,85,86 117,87,88
111,67,39 111,67,39 109,65,37 107,66,39 107,65,41 109,67,45 105,63,41 104,64,41 104,80,89 105,79,85 101,72,66 106,77,73 107,77,78 106,71,56 110,79,71 109,76,69 106,73,62 110,74,64 108,72,62 108,72,62 108,73,60 111,73,56 114,75,61 113,74,62 110,72,62 112,74,64 110,72,62 111,71,62 117,68,46 124,67,36 117,64,37 116,66,35 114,61,34 114,61,34 117,61,35 115,63,33 115,62,35 109,66,49 99,63,57 106,81,95 104,86,95 104,87,107 100,89,114 103,87,114 102,86,113 99,90,116 98,91,119 98,92,117 98,93,120 95,91,123 97,97,136 98,100,143 78,78,106 54,32,26 35,22,15 31,19,21 40,23,24 67,42,43 74,40,36 77,35,24 67,40,33 68,63,90 80,56,72 78,48,61 65,42,43 57,39,50 33,20,28 65,42,29 76,50,36 97,76,93 94,61,54 92,54,37 93,55,36 96,57,43 90,64,52 85,70,80 73,32,30 91,45,31 80,39,21 85,42,25 85,49,31 97,56,36 102,60,38 105,60,39 108,63,40 104,62,38 102,60,36 98,56,32 100,58,36 105,63,41 102,62,39 107,62,39 104,60,34 106,61,40 106,64,42 111,67,41 113,69,39 115,69,39 114,68,38 112,68,40 114,68,40 114,68,40 111,67,41 111,67,41 105,60,37 109,63,37 114,66,37 117,66,38 112,64,35 112,68,42 114,69,48 114,68,42 119,70,34 119,69,36 120,68,38 120,68,38 122,67,36 122,67,36 122,67,36 124,70,36 126,72,38 126,72,36 126,72,38 119,76,68 123,84,72 123,84,72 119,86,79 120,88,85
111,66,43 111,66,43 108,63,40 106,62,36 106,62,36 103,64,36 103,64,36 103,61,39 108,84,90 99,74,73 99,73,63 105,74,66 107,76,68 104,66,45 113,77,67 111,75,69 105,72,63 105,73,59 108,70,60 109,71,61 110,73,60 113,74,60 114,75,61 111,72,60 111,72,60 110,71,59 109,71,61 113,73,64 116,69,46 119,68,31 118,66,36 117,65,35 119,64,33 119,64,33 119,64,33 119,61,35 114,63,35 113,67,41 108,62,44 104,65,51 103,66,42 106,67,53 117,83,81 111,87,105 105,89,114 101,90,115 101,90,115 98,92,117 101,92,118 100,95,122 100,96,132 97,99,140 83,74,96 79,47,42 74,43,33 30,13,16 23,17,22 27,19,25 59,36,37 69,36,29 76,44,39 89,85,121 72,46,50 80,47,51 70,54,67 50,37,56 32,19,29 62,39,38 78,52,40 84,53,43 85,52,43 92,56,36 92,59,50 87,68,84 52,28,46 85,41,31 88,37,27 90,42,24 95,47,20 101,54,33 102,55,32 98,57,30 104,58,32 111,64,41 110,62,35 111,66,43 106,61,38 104,63,36 106,64,42 106,64,42 107,62,39 109,63,33 111,65,37 111,65,37 110,64,34 121,74,40 123,74,38 123,74,38 119,72,38 118,74,44 121,76,43 114,70,40 111,70,39 118,73,40 106,62,32 107,63,37 114,68,42 111,65,37 112,68,38 115,69,41 116,70,44 116,68,39 119,69,36 121,70,35 121,69,37 123,68,39 121,69,39 124,72,42 126,71,40 124,69,38 124,73,38 126,75,40 126,72,38 127,84,76 125,86,74 122,83,71 125,87,79 116,83,74
103,64,36 103,64,36 104,65,37 103,63,38 104,64,39 103,63,40 103,63,40 101,64,38 110,76,72 104,72,69 102,73,67 102,70,56 105,65,42 105,65,40 112,76,66 113,76,63 110,74,64 108,72,62 110,72,62 112,74,66 113,74,60 113,74,60 114,76,59 115,73,62 113,70,62 113,73,64 112,75,60 114,75,63 118,71,50 118,68,35 117,67,36 117,67,36 117,67,36 117,67,36 117,67,36 116,65,39 113,67,41 113,67,41 110,64,36 111,63,36 114,63,35 115,62,35 111,65,39 116,85,91 105,89,114 107,89,114 105,89,116 106,92,118 104,90,116 104,92,122 99,95,127 101,100,131 85,63,68 86,51,38 84,49,34 79,49,34 28,19,15 20,13,16 20,20,20 40,26,28 64,50,52 104,93,116 68,42,48 95,77,104 74,61,82 56,46,64 48,32,45 47,30,36 67,44,31 85,47,28 84,53,41 72,60,72 63,54,78 54,30,36 94,46,30 102,45,26 104,56,31 104,58,32 101,56,33 104,58,30 103,57,29 104,56,27 104,60,32 108,64,38 110,64,38 108,63,40 109,64,41 106,64,40 109,68,39 107,66,39 106,64,42 105,61,33 108,64,36 112,68,40 111,67,37 120,75,40 123,77,40 126,80,43 125,79,42 121,73,44 117,72,39 118,73,40 114,73,42 117,71,41 112,68,40 105,63,39 109,64,43 108,63,40 109,64,43 111,66,43 112,67,44 116,68,43 119,68,40 123,68,37 122,69,42 126,71,40 122,70,38 129,72,41 130,72,39 129,73,39 129,72,41 126,69,38 128,72,38 131,86,79 123,85,75 122,84,67 115,79,69 117,86,78
99,59,34 101,61,36 106,64,40 107,65,41 106,67,39 107,65,41 105,63,39 105,63,39 103,65,44 102,66,44 102,66,44 106,62,36 107,63,37 107,65,41 114,77,62 113,76,61 113,77,59 113,76,61 110,73,60 113,76,63 114,76,59 116,74,61 115,77,60 117,76,58 116,74,61 115,73,60 115,74,58 116,75,59 121,73,44 120,70,37 119,69,38 119,69,38 118,68,37 118,68,37 117,67,36 118,65,38 117,66,40 114,63,39 114,63,39 116,66,35 118,65,38 118,65,38 111,63,34 115,82,86 108,93,115 108,93,115 111,94,116 116,94,116 117,92,115 111,93,118 105,96,122 94,80,95 94,62,48 90,52,31 92,55,42 89,57,43 76,45,37 50,33,23 21,13,21 18,13,12 32,26,31 54,39,47 69,44,58 78,74,98 73,51,75 71,47,67 71,47,63 36,20,33 32,18,23 60,45,55 73,61,75 39,23,40 59,22,19 80,39,37 100,57,38 104,56,27 103,57,29 107,61,35 104,60,34 101,57,31 101,57,31 102,56,28 108,60,31 110,62,35 113,67,41 109,65,37 107,66,39 106,65,34 109,65,35 111,67,41 107,63,35 108,62,32 107,63,33 106,63,30 113,68,35 122,75,41 125,76,40 126,77,41 128,79,41 128,76,44 125,73,41 125,73,41 122,75,43 113,68,47 115,67,42 113,67,39 107,66,39 104,59,36 109,61,43 113,66,45 114,67,46 114,66,48 121,70,42 124,69,40 124,69,40 130,74,40 130,74,40 131,73,40 131,73,40 130,72,37 129,73,37 125,69,33 128,72,38 131,85,69 128,80,74 123,82,66 121,84,81 115,86,80
95,58,32 97,60,34 106,64,40 106,64,42 103,66,40 105,65,42 103,63,40 102,62,37 104,63,43 104,65,37 104,64,39 101,62,32 106,65,36 109,67,43 115,77,60 114,76,59 110,72,53 113,75,58 114,75,61 113,76,61 114,76,59 117,75,62 118,75,60 119,76,57 117,76,60 116,75,59 117,76,60 117,74,57 124,73,45 124,72,40 121,69,39 121,69,39 120,68,38 121,69,39 120,68,38 119,67,37 119,67,35 115,66,44 115,65,48 116,65,37 119,66,39 118,65,38 113,67,39 120,89,100 107,91,116 110,93,115 112,95,115 128,97,117 134,98,120 114,94,117 108,97,122 95,76,80 97,59,42 95,54,34 94,57,42 91,54,39 84,46,36 73,42,30 31,23,29 24,17,20 19,13,20 31,20,29 74,59,81 77,89,111 80,58,82 69,43,62 66,41,55 46,31,41 63,51,63 68,59,85 37,28,39 44,22,27 77,37,41 89,49,44 97,55,33 105,57,28 104,58,30 107,61,35 105,61,33 101,57,31 102,56,28 102,56,28 104,58,28 107,61,33 114,66,37 114,68,42 114,70,44 114,69,36 111,68,33 111,70,41 109,63,35 111,65,37 110,64,34 111,66,33 117,70,38 123,76,44 121,74,40 125,78,44 128,79,41 131,77,43 130,75,44 130,75,44 126,74,44 115,70,47 116,68,41 114,66,37 109,65,37 106,61,38 110,63,42 111,66,45 108,63,42 107,64,45 119,71,44 126,71,42 126,71,42 127,72,41 130,74,40 132,74,41 131,73,38 130,72,37 129,73,37 130,74,38 130,74,40 131,84,63 128,81,70 126,84,73 123,85,87 120,90,93
93,56,32 92,57,32 92,57,32 99,59,36 104,62,38 102,61,41 101,61,38 96,58,37 97,56,36 103,61,39 105,63,41 109,65,37 114,69,36 112,68,42 112,70,48 113,69,41 115,72,39 117,72,37 120,75,54 117,76,60 115,77,60 118,77,61 118,77,59 119,76,59 120,77,62 117,76,60 118,77,61 117,75,53 125,72,45 122,70,38 124,72,40 124,72,40 122,70,38 122,70,38 122,70,38 121,69,37 118,68,37 118,67,43 114,65,43 116,65,39 118,65,38 117,62,33 114,65,43 118,87,93 112,94,119 118,95,108 142,102,108 252,122,103 160,103,113 140,94,107 116,95,121 106,68,74 106,60,34 100,57,38 95,56,42 83,48,33 76,45,26 72,45,27 70,47,36 31,17,19 61,50,73 73,60,79 71,77,107 76,83,120 76,60,85 67,43,63 65,42,55 55,35,45 57,38,52 45,33,47 32,19,27 64,35,29 98,55,38 94,54,29 98,54,28 104,56,31 107,56,28 109,59,28 108,61,29 107,62,29 103,57,29 105,57,28 104,58,28 109,61,32 115,67,40 118,69,47 122,76,50 116,70,33 115,70,37 112,68,42 116,66,35 117,69,40 125,73,43 125,74,39 121,74,40 122,75,43 123,77,40 125,79,42 129,80,42 127,76,41 129,74,43 131,74,43 128,73,42 120,69,41 115,69,43 114,68,40 112,64,37 110,64,36 111,62,42 111,64,43 111,65,47 107,64,47 117,71,45 121,70,44 126,74,44 124,69,40 129,73,37 129,73,37 131,73,38 131,73,38 131,75,37 131,75,37 129,73,35 128,77,51 131,87,77 125,85,76 121,87,85 126,97,104
96,59,35 93,58,33 92,57,32 95,59,37 95,59,37 100,62,41 99,62,38 95,57,36 95,57,36 106,64,42 109,64,43 112,64,37 115,68,36 115,70,37 114,69,36 117,72,39 119,72,38 121,75,38 121,73,46 118,75,60 117,76,58 118,77,59 121,75,57 123,78,57 121,75,57 122,76,60 120,75,52 121,75,45 123,73,42 125,73,41 125,73,41 125,73,41 124,72,40 122,70,38 122,70,38 124,71,44 121,68,41 120,67,40 117,70,38 119,68,42 117,66,38 117,66,38 116,68,43 116,77,76 116,96,119 117,96,113 158,100,90 255,205,93 179,109,117 154,86,95 113,76,75 111,63,49 111,63,34 103,60,45 96,59,46 91,55,35 80,49,30 81,50,29 75,46,40 97,72,86 83,74,100 89,68,94 76,59,81 66,61,90 81,67,91 85,63,87 83,57,74 81,50,68 77,50,62 62,37,49 41,24,25 87,56,37 89,51,30 89,51,30 90,49,31 97,52,31 97,58,30 110,58,26 110,58,28 110,60,27 108,60,31 107,56,28 110,60,29 114,62,32 123,73,42 123,72,44 122,76,50 123,74,34 115,68,34 116,68,39 118,68,35 121,71,38 122,71,34 125,74,37 121,75,36 122,76,39 118,72,33 121,75,36 124,78,39 122,75,41 124,74,43 123,73,42 120,75,42 121,70,44 114,68,42 114,68,40 115,67,40 111,65,35 110,64,38 111,66,43 107,64,45 109,68,50 122,73,51 127,71,49 126,73,46 127,73,39 129,73,37 129,73,37 130,72,37 130,72,37 131,74,34 131,74,34 132,74,37 132,78,58 131,90,88 127,89,83 121,91,94 121,95,104
99,58,38 94,56,35 97,59,38 96,60,38 94,61,36 98,63,38 99,64,39 103,62,42 102,62,39 111,66,43 109,64,41 110,64,38 111,65,37 114,68,38 115,67,40 117,70,38 122,76,37 123,74,36 121,71,38 119,77,55 118,75,56 119,76,57 122,77,56 125,79,51 125,79,49 126,80,50 128,77,49 127,76,41 125,74,39 126,74,42 127,75,43 126,75,40 126,74,42 126,74,42 127,73,39 127,72,43 126,71,42 124,72,40 122,70,38 123,68,39 119,66,39 117,65,35 116,65,37 118,70,52 125,97,114 129,101,118 150,104,88 255,247,99 236,129,109 183,85,57 124,67,36 119,62,33 114,62,30 106,60,42 102,63,49 93,55,36 94,57,42 91,55,49 86,57,81 84,79,120 88,95,148 82,71,105 97,66,84 106,73,103 121,90,126 118,89,127 78,70,89 71,47,67 79,48,59 69,43,49 64,39,40 73,42,32 86,52,34 86,52,34 87,51,31 91,50,30 96,54,32 104,56,29 109,59,28 109,59,26 107,57,26 109,59,28 112,60,30 116,61,32 122,70,40 120,70,39 125,78,57 119,69,36 118,68,37 116,69,37 121,70,35 124,73,38 125,74,39 123,74,36 120,75,40 121,76,43 119,73,36 119,73,36 123,77,40 124,75,39 121,69,39 117,70,38 116,70,40 114,68,40 110,64,36 109,63,33 111,65,37 113,67,37 111,65,37 111,67,41 105,62,43 109,66,47 123,75,50 128,75,48 128,75,50 128,74,38 130,72,37 131,73,38 131,73,38 131,73,38 131,73,36 131,73,36 130,72,35 129,79,48 128,93,98 120,87,89 118,85,87 120,91,98
102,60,36 103,61,37 103,63,40 101,64,40 98,63,38 100,63,39 101,64,40 106,61,40 106,61,40 109,64,41 105,63,39 105,64,37 105,64,37 114,68,38 115,69,41 123,73,40 124,75,37 123,74,36 121,71,38 119,76,57 120,74,58 119,76,59 122,77,56 123,79,53 126,80,50 129,82,50 129,77,47 129,75,39 125,74,39 126,75,40 126,74,42 125,74,37 128,73,42 127,72,41 127,72,41 127,72,41 126,71,40 127,72,41 126,71,40 120,70,39 120,68,38 118,66,36 120,69,43 122,74,56 131,97,106 133,103,118 167,121,91 255,255,94 255,136,102 215,80,40 131,70,34 119,64,35 114,62,30 111,60,36 105,68,55 99,54,33 92,55,42 97,55,62 76,40,64 39,18,18 53,32,51 71,55,80 82,52,81 88,58,87 93,90,133 64,48,75 125,61,44 123,52,35 127,50,44 100,48,56 67,33,42 68,34,32 77,45,31 75,43,29 84,50,30 88,50,33 96,55,35 101,56,33 107,56,28 110,60,29 110,60,29 111,59,29 115,60,29 125,64,32 138,72,40 125,75,44 127,80,71 120,67,42 117,67,34 120,71,35 120,71,35 124,73,38 124,73,36 125,74,35 121,72,34 123,73,40 122,76,39 122,76,39 122,76,39 124,74,41 124,72,42 117,70,36 115,69,39 114,68,40 113,67,39 111,65,35 109,63,35 112,64,35 114,68,38 106,65,38 113,66,43 109,63,45 119,71,46 126,75,47 127,75,43 129,75,41 131,73,38 131,73,38 131,73,38 132,74,39 132,75,35 131,74,34 130,72,35 131,77,43 131,99,115 116,89,84 117,87,100 118,94,112
103,61,37 104,62,38 101,61,36 96,60,40 92,58,36 92,59,34 99,64,39 103,63,40 103,62,42 105,63,39 105,64,37 106,65,38 107,63,37 114,68,38 118,70,43 121,71,38 124,75,35 123,75,32 124,75,39 125,77,61 122,76,58 125,78,55 124,78,52 124,78,48 129,81,52 127,80,48 128,76,44 127,73,39 126,74,42 128,74,38 126,74,42 126,75,38 127,75,43 126,74,42 127,72,41 126,72,38 121,72,36 124,72,40 124,72,40 122,70,38 122,70,38 119,69,36 124,71,44 123,76,53 133,98,101 135,104,122 176,126,82 255,255,90 255,149,79 255,101,28 152,68,24 122,67,36 116,62,26 111,63,34 106,63,44 99,58,38 123,75,99 96,52,81 63,34,60 52,30,38 49,24,23 51,25,29 53,32,47 62,43,59 62,36,53 66,35,43 79,41,35 103,43,33 125,48,44 100,41,50 75,36,47 64,29,32 83,45,47 78,45,36 82,48,28 81,49,33 84,53,34 94,56,37 100,58,34 109,61,32 113,61,31 113,61,31 127,61,27 145,61,26 171,68,24 137,71,39 127,75,45 121,67,31 120,66,32 120,69,34 121,72,34 123,74,36 125,76,40 124,75,37 121,75,38 122,75,43 122,76,39 122,76,39 122,76,39 124,74,41 124,69,38 124,72,40 121,69,37 116,70,42 116,68,39 117,72,37 117,70,36 117,70,38 117,70,38 116,70,40 114,68,40 115,68,47 117,69,42 123,72,44 128,73,42 130,74,38 131,73,38 132,74,39 131,73,36 131,73,36 133,73,34 135,75,36 130,77,34 127,75,45 133,99,111 112,88,97 119,97,121 112,94,119
101,61,38 95,58,34 94,56,37 99,58,38 101,63,42 97,63,43 99,63,43 103,63,38 105,63,39 108,63,40 106,61,38 107,62,39 111,65,37 116,69,37 119,72,40 123,73,42 123,74,36 123,74,34 121,75,34 123,78,57 123,77,61 124,79,56 126,80,52 126,80,52 128,82,52 126,80,50 130,75,46 129,75,41 128,77,42 128,77,38 130,76,42 131,75,41 131,74,43 131,74,43 130,74,40 128,72,36 124,73,36 126,70,36 126,70,36 126,71,40 126,71,40 123,73,40 125,73,43 126,75,49 133,100,93 135,105,120 176,128,74 255,252,80 255,135,44 255,106,18 179,70,21 129,67,29 120,66,32 113,67,39 102,61,45 98,58,60 139,91,115 69,31,52 48,18,47 62,42,79 80,56,103 68,50,91 59,38,53 65,40,54 55,31,47 37,23,36 25,21,32 43,22,18 92,47,44 97,40,37 86,36,34 83,38,44 69,33,43 79,40,49 86,50,32 85,50,35 85,51,33 95,52,37 103,60,41 110,62,35 113,61,31 117,60,31 155,72,34 203,77,24 255,90,24 150,71,32 126,70,34 124,67,38 120,66,30 118,69,33 118,72,35 121,72,36 124,76,33 123,74,34 124,73,38 126,74,44 125,74,39 126,75,40 124,75,39 126,71,40 126,71,40 122,70,38 121,71,40 121,69,37 119,69,38 121,68,41 121,69,37 122,70,40 128,73,44 125,74,39 124,72,42 123,75,46 122,75,43 125,73,41 130,74,40 131,75,41 132,74,39 132,74,39 131,73,36 132,74,37 134,74,35 136,76,37 131,74,34 123,74,38 120,96,105 115,101,118 115,100,122 103,90,111
104,62,38 98,58,33 95,57,36 102,59,40 104,62,40 102,63,35 98,63,38 103,63,40 104,62,38 108,63,40 106,61,38 108,64,38 115,69,41 112,68,38 117,71,41 124,72,40 124,73,36 124,74,32 123,74,38 127,78,56 124,79,58 124,83,54 128,82,54 126,80,52 129,78,50 129,78,50 128,76,46 130,76,42 129,75,39 131,77,41 133,77,41 132,76,40 130,74,40 130,74,40 131,73,38 130,72,37 127,68,38 129,70,40 129,71,38 130,72,46 129,72,41 127,72,43 127,71,45 129,74,45 133,97,89 135,105,118 194,119,72 255,251,68 255,187,25 255,165,21 212,85,10 145,71,37 117,74,55 116,74,61 103,69,76 142,93,115 117,72,95 83,45,66 126,91,137 117,88,153 101,70,120 87,63,99 73,49,69 65,39,56 51,26,38 45,22,33 39,19,31 40,21,35 48,22,41 49,20,25 55,13,16 63,33,36 66,31,46 74,38,46 84,42,31 86,49,34 91,54,41 89,52,37 95,57,38 101,57,31 113,58,27 119,61,28 194,76,34 245,76,20 255,112,12 168,81,40 125,68,37 122,70,38 119,63,27 116,62,28 116,67,31 118,69,33 119,70,32 118,72,33 117,69,40 116,72,46 121,76,43 126,75,40 125,74,37 125,74,39 122,70,40 118,72,42 114,69,36 119,69,38 119,72,40 112,68,40 116,70,42 124,72,42 124,72,40 126,75,40 129,75,41 127,74,49 125,72,45 126,71,42 128,74,40 128,73,42 133,76,36 133,76,36 134,77,37 133,76,36 134,77,35 132,75,35 130,74,38 125,74,46 116,93,104 111,102,126 105,99,133 108,94,120
101,61,38 97,57,34 94,56,35 96,58,37 101,61,38 99,63,41 99,62,38 97,59,38 104,62,38 109,64,41 108,63,40 109,65,39 107,63,37 112,68,40 115,69,39 118,68,35 124,73,36 124,73,36 124,72,40 128,77,51 126,79,56 124,80,50 126,80,54 129,81,54 129,78,50 129,78,50 130,78,48 130,76,40 133,77,39 134,78,42 133,77,43 132,76,42 130,74,38 130,74,40 132,74,39 131,73,38 129,70,40 131,73,40 131,73,38 131,73,40 131,73,40 131,73,40 132,73,43 129,73,49 134,97,94 145,105,111 236,138,65 255,255,41 255,224,25 255,210,29 255,104,2 159,100,70 186,169,203 163,154,180 121,97,113 131,78,108 126,81,106 92,59,82 51,46,32 55,41,46 50,33,53 52,31,50 90,64,85 55,30,42 48,26,34 51,29,34 65,32,34 75,36,33 84,39,32 77,49,38 63,28,33 62,36,42 63,31,45 80,44,54 101,50,42 88,57,49 91,62,58 90,54,44 95,59,41 102,59,40 110,58,28 120,62,29 229,77,15 255,86,20 255,132,10 185,74,41 125,67,34 127,75,43 123,67,33 117,61,27 117,65,33 109,62,28 110,63,29 111,66,33 111,69,47 116,75,59 117,76,47 121,76,43 118,74,36 118,72,35 117,70,38 114,68,38 115,69,39 120,75,40 117,71,41 112,68,38 113,69,39 118,70,41 123,73,42 128,74,38 132,76,42 128,76,46 127,75,45 127,75,43 128,74,38 131,75,41 133,76,34 134,77,35 134,77,33 134,77,33 136,76,37 132,75,35 130,74,38 125,73,43 118,94,103 108,103,130 114,103,141 99,82,104
