106,65,38 107,66,37 109,68,41 106,64,40 106,64,40 111,66,43 102,82,92 106,81,93 104,72,69 109,75,73 108,75,68 108,72,66 104,70,66 110,72,66 105,73,59 113,76,61 113,76,63 109,72,59 108,70,60 109,71,61 107,69,59 106,63,44 106,65,38 106,65,45 102,63,49 99,64,51 103,62,42 101,64,49 99,85,113 98,89,113 95,89,114 100,91,117 99,89,118 99,89,118 99,89,118 97,90,118 96,90,122 90,91,125 52,38,55 61,27,25 59,32,27 64,40,34 63,40,37 78,49,54 83,38,35 70,37,28 65,57,76 68,51,54 64,39,38 73,54,61 71,46,29 78,52,40 93,64,71 91,54,39 94,56,37 95,57,36 95,57,40 97,56,38 91,61,60 74,36,28 99,41,27 75,36,22 83,42,22 97,59,38 98,55,36 94,56,35 90,56,36 94,58,40 103,61,37 106,60,42 110,63,42 108,63,40 109,65,39 107,64,45 105,63,39 104,62,40 100,62,43 97,59,38 94,56,35 96,54,32 106,59,36 106,61,38 106,65,45 107,64,49 111,63,34 111,65,35 113,67,37 117,67,36 120,68,36 121,69,37 122,70,38 118,68,37 121,84,81 120,82,72 112,78,74 122,88,95
110,69,38 109,68,37 109,68,39 107,66,39 104,64,41 104,64,41 103,81,86 98,75,76 103,74,70 109,76,76 108,75,68 107,76,68 106,73,64 105,74,64 111,71,62 112,76,58 114,75,63 113,75,58 112,74,64 110,72,62 110,73,60 117,69,42 117,67,34 111,65,37 109,63,37 110,64,38 115,63,33 113,62,34 99,70,80 99,76,89 101,85,110 99,88,111 102,88,114 102,88,114 97,91,116 97,90,118 98,91,121 97,98,132 101,104,140 56,43,62 45,25,18 35,18,19 51,32,34 75,42,42 79,34,27 67,39,28 102,107,156 70,46,52 65,43,35 48,33,43 70,44,32 71,46,29 87,65,70 89,53,35 94,56,37 96,60,42 91,60,48 52,30,38 100,47,35 89,36,22 65,39,16 98,62,44 102,59,40 108,63,42 106,61,40 99,57,33 97,59,38 104,64,41 105,60,37 104,59,38 106,61,38 112,67,44 112,68,40 112,68,40 110,69,42 112,67,44 109,65,39 106,64,40 102,60,38 113,67,39 112,64,37 114,66,39 109,66,47 111,68,53 116,70,33 118,68,37 118,68,37 121,69,37 121,69,37 124,69,38 126,72,36 124,70,34 117,77,68 121,86,71 120,84,76 122,90,87
111,66,43 109,64,41 106,62,36 106,62,36 103,64,36 107,61,35 108,84,90 98,71,66 103,72,64 107,76,68 109,72,57 111,75,65 105,72,63 107,69,59 108,70,60 110,73,60 114,75,61 111,72,60 111,72,60 110,71,59 111,71,62 116,69,46 119,68,33 118,66,36 119,64,33 120,65,34 119,61,35 114,63,35 108,63,40 105,65,42 103,66,42 111,75,67 111,87,105 105,89,114 100,89,114 100,91,117 101,92,118 100,94,126 97,99,140 83,74,96 82,54,43 40,15,12 23,17,22 39,25,30 73,40,33 76,44,39 91,76,107 81,51,64 70,54,67 33,21,33 52,29,28 78,52,40 84,52,47 89,54,39 92,59,50 94,80,108 76,32,22 88,37,27 95,46,24 103,54,32 102,55,32 102,56,28 108,61,38 110,62,35 106,63,44 105,61,35 106,64,42 108,63,42 108,62,32 111,65,37 114,68,38 116,69,37 123,74,38 121,72,36 116,72,42 121,76,43 114,70,40 117,72,39 106,62,32 109,64,41 113,67,39 112,68,38 116,70,42 115,68,45 119,69,36 121,69,37 123,68,39 121,69,39 126,71,40 124,69,38 124,73,38 124,73,38 123,80,72 125,86,74 125,85,78 116,80,72
103,64,36 104,65,37 104,64,39 105,65,40 102,65,41 104,64,39 109,75,71 101,72,66 101,69,55 106,66,43 109,73,53 113,76,63 110,74,64 112,74,64 112,74,66 113,74,60 114,76,59 113,74,60 113,70,62 112,74,64 113,74,62 118,71,50 118,68,35 117,67,36 117,67,36 117,67,36 116,65,39 113,67,41 110,64,36 110,64,38 116,65,37 114,63,37 108,77,83 104,88,113 109,91,116 108,92,117 104,90,116 103,93,122 98,97,128 85,63,68 80,48,32 80,50,35 42,33,29 15,10,12 28,14,16 67,53,55 64,44,56 104,68,90 79,66,87 57,43,56 54,37,43 67,44,31 88,50,33 81,63,58 37,28,52 83,43,36 103,46,27 107,59,34 101,57,31 101,57,31 103,57,29 103,57,29 104,60,34 113,67,41 111,68,51 109,65,39 106,65,36 107,66,39 106,62,34 108,64,36 109,65,35 116,71,38 123,77,40 129,80,44 121,73,44 117,72,39 115,72,39 116,71,38 113,69,41 106,64,42 106,61,38 111,66,45 112,67,44 113,68,45 119,68,40 122,69,42 127,72,41 122,70,38 129,73,39 130,72,39 129,72,41 127,73,39 124,79,72 123,85,75 118,81,68 117,85,71
96,59,33 105,63,39 106,64,42 104,67,41 104,64,41 103,64,36 104,63,43 103,63,38 103,64,34 105,64,35 108,70,49 117,75,62 113,75,56 112,71,53 112,75,60 114,76,59 117,76,58 118,75,58 116,75,59 113,75,58 117,74,57 124,73,45 122,70,38 120,68,38 120,68,38 119,67,37 119,67,37 118,66,34 113,66,45 114,66,37 118,65,38 116,65,39 109,78,89 107,91,116 107,92,112 126,95,117 131,95,117 108,94,120 98,79,83 97,59,42 92,56,36 92,57,44 85,47,37 54,30,22 21,14,17 20,14,21 54,36,47 84,87,109 70,48,72 72,46,63 48,33,43 45,33,45 69,61,80 40,26,31 75,35,39 101,60,44 104,56,27 104,58,30 108,62,36 102,58,30 103,57,29 101,57,29 107,61,33 112,64,35 109,68,50 110,65,30 108,65,30 111,67,39 109,63,35 108,62,32 113,68,33 119,72,38 122,75,41 125,79,42 131,77,43 130,75,44 129,74,45 118,72,46 114,66,39 113,67,37 107,62,39 111,64,43 111,65,47 111,66,45 119,71,44 126,70,44 127,72,41 131,75,41 130,72,37 130,72,37 129,73,37 129,73,37 125,78,57 128,81,70 124,84,77 120,87,89
93,56,32 94,57,33 98,58,35 104,62,38 99,59,36 96,58,37 97,56,36 103,61,39 109,65,37 114,69,36 111,69,47 111,69,47 115,72,39 115,71,43 117,76,60 115,77,60 117,76,58 118,77,59 120,77,62 116,74,61 117,75,53 125,72,45 122,70,38 122,70,38 122,70,38 124,72,40 120,68,36 118,68,37 115,66,44 114,66,41 118,65,38 115,62,37 111,80,86 112,94,119 121,97,115 218,131,115 160,103,113 117,94,121 110,72,78 106,60,34 94,56,39 87,49,32 76,45,26 72,49,38 43,29,31 61,50,73 77,66,89 73,83,117 76,60,85 67,41,60 55,35,45 57,38,52 34,20,33 51,32,36 98,55,38 95,50,29 104,56,31 107,56,28 110,63,31 109,62,30 103,57,29 102,56,26 108,60,31 115,67,40 120,74,56 116,69,35 115,70,37 114,68,42 116,68,39 125,73,43 124,73,36 121,74,40 123,77,40 124,78,39 126,75,40 129,74,43 130,73,42 124,72,40 115,69,43 115,69,41 111,65,37 111,62,42 108,62,44 111,65,49 117,71,45 124,74,43 126,71,42 129,73,37 131,73,38 131,73,38 131,75,37 131,75,37 124,73,47 131,87,77 127,88,87 127,97,100
95,57,38 90,56,36 92,56,36 95,59,37 98,63,38 99,59,36 99,59,36 107,65,41 109,65,39 112,68,38 115,69,39 117,69,40 122,76,37 120,71,35 120,77,60 119,78,60 121,75,57 121,76,53 121,77,49 124,78,52 125,73,41 125,73,41 125,73,41 126,74,42 128,73,42 129,73,39 124,72,40 121,69,39 122,70,38 120,69,41 117,66,38 117,66,38 112,71,55 121,96,119 127,97,126 255,202,98 207,118,105 143,70,42 119,63,39 113,63,32 101,62,48 92,56,38 84,50,32 83,51,46 93,78,109 87,81,115 84,55,81 85,56,80 90,70,107 96,67,91 87,56,76 82,51,62 50,33,36 69,47,41 87,51,29 85,52,27 92,49,30 98,56,32 112,60,30 110,58,28 107,57,26 107,57,24 113,61,31 123,73,42 127,75,43 123,69,35 118,68,37 116,69,37 123,74,38 121,72,36 121,72,34 118,73,40 119,72,40 123,76,42 123,76,42 119,69,38 117,71,41 115,69,39 109,63,35 110,63,31 113,67,37 110,64,38 105,64,44 111,65,49 122,74,49 125,72,45 126,72,34 130,72,37 131,73,38 131,73,38 134,73,37 133,72,36 127,75,45 128,91,90 123,90,92 124,90,97
99,59,34 99,62,38 102,65,41 100,64,42 101,63,42 105,63,41 106,64,42 107,65,41 107,63,37 107,63,37 114,68,40 119,71,42 124,75,37 121,72,36 118,76,54 118,76,54 122,76,58 125,79,53 127,79,50 127,79,50 128,74,40 125,73,41 126,74,42 125,74,39 124,75,39 126,75,40 129,72,43 128,71,42 124,72,40 120,68,38 121,69,39 119,67,37 121,71,54 127,97,110 135,101,127 255,233,114 255,133,115 151,67,25 122,64,38 116,62,28 102,64,45 99,56,39 88,51,38 91,54,72 34,25,47 58,60,105 78,60,87 96,58,83 112,92,133 59,38,64 81,48,52 82,42,46 66,35,41 60,27,31 81,49,35 81,50,29 88,50,29 96,55,35 107,56,30 109,59,26 110,60,29 111,61,30 120,61,31 127,72,41 120,72,54 118,73,52 118,69,33 118,72,35 122,71,36 125,74,37 124,75,37 123,73,42 122,76,39 122,76,39 126,77,41 124,72,42 116,69,37 115,69,39 114,68,40 110,64,34 115,68,36 112,68,38 112,68,42 109,63,45 121,72,50 128,76,44 128,74,40 131,73,38 131,73,38 132,74,39 131,73,36 131,73,36 126,74,42 132,98,107 114,89,90 120,89,95
103,61,37 103,61,37 95,59,39 92,58,36 98,63,38 102,62,39 103,62,42 105,63,39 106,65,38 107,63,37 116,68,39 119,71,42 124,75,35 120,71,31 123,75,59 122,76,58 122,77,54 125,79,51 129,81,52 129,79,48 128,74,40 126,74,42 127,76,41 126,75,38 127,75,43 127,72,41 126,72,38 121,72,36 124,72,40 124,69,38 122,70,38 123,68,37 121,74,51 133,98,101 144,105,114 255,239,103 255,149,79 206,82,27 122,67,36 116,62,26 109,64,43 102,60,38 123,75,99 81,44,73 53,31,39 49,24,23 51,29,37 52,33,47 62,36,53 71,36,37 103,43,33 125,48,44 89,41,55 70,29,43 83,45,47 82,47,32 81,49,33 84,53,34 96,55,35 106,62,34 113,61,31 115,60,29 143,59,24 171,68,24 128,74,40 120,68,38 120,66,32 120,70,37 124,75,37 125,76,40 125,76,38 122,75,41 122,76,39 123,77,40 123,73,40 124,69,38 122,70,38 116,71,38 116,68,39 118,71,37 116,69,37 117,70,38 113,67,39 113,69,43 117,69,42 128,73,42 130,74,38 131,73,38 131,73,36 131,73,36 133,73,34 135,75,34 126,74,44 133,99,111 116,95,110 114,94,117
102,62,39 92,57,32 98,57,37 100,62,41 99,63,43 103,63,38 105,63,39 108,63,40 107,62,39 114,68,40 117,70,38 121,74,42 124,75,37 121,75,34 122,77,56 123,77,61 126,80,54 126,80,52 128,82,52 126,80,50 129,75,41 128,77,42 130,76,38 132,76,40 132,75,44 131,74,43 128,72,36 122,71,34 128,72,38 124,72,40 126,71,40 126,74,42 125,74,48 133,100,93 142,107,108 255,235,98 255,132,41 239,86,20 137,75,37 121,67,33 110,67,48 100,64,54 118,70,94 58,27,47 89,69,106 112,88,135 72,51,79 58,35,48 52,28,44 27,20,34 41,20,16 74,29,26 84,32,31 93,39,50 68,32,42 86,50,44 84,49,34 86,52,34 96,53,36 107,62,39 112,60,30 119,61,28 199,73,20 255,104,38 131,74,32 128,70,44 120,66,30 117,71,34 121,72,36 124,76,33 121,72,34 125,73,41 125,74,39 125,74,39 126,71,40 124,69,38 123,73,40 122,70,38 119,69,38 122,69,42 122,70,40 126,71,42 124,72,40 124,71,44 122,75,43 128,73,42 130,74,40 133,75,40 131,73,36 132,74,37 135,75,36 136,74,36 123,74,38 118,94,103 115,104,127 103,88,110
101,61,36 97,57,34 97,56,36 102,62,39 97,60,36 98,62,40 104,62,38 109,64,41 107,63,37 111,65,39 111,68,35 118,72,42 124,73,36 121,71,38 125,77,52 124,79,56 126,80,52 128,82,54 129,78,50 130,77,50 130,74,38 132,76,40 133,77,41 132,76,40 131,75,41 132,74,41 132,74,39 130,71,41 130,72,39 128,73,42 130,71,41 129,72,41 129,71,47 132,96,90 156,109,100 255,231,82 255,216,17 255,161,23 170,80,40 118,78,69 160,146,170 143,100,126 122,77,100 68,42,61 86,61,100 78,54,90 72,45,69 55,27,44 48,26,34 47,23,32 57,28,35 66,30,38 66,33,33 71,33,37 63,31,45 94,50,51 86,51,38 90,54,46 89,54,39 97,59,40 114,59,28 151,63,27 243,72,10 255,117,7 136,71,34 126,70,48 121,65,31 114,62,30 112,65,31 115,68,34 112,68,38 116,74,52 120,74,44 126,77,41 125,76,40 120,70,39 116,70,42 119,69,38 119,71,42 115,69,41 121,69,39 122,70,38 130,74,38 129,74,43 125,74,46 127,72,41 129,75,41 133,76,36 134,77,35 133,76,34 134,77,37 130,74,36 121,70,42 120,95,109 108,104,138 104,93,127
98,57,37 97,56,36 94,59,34 96,59,35 94,58,36 93,57,35 104,62,40 109,65,39 109,65,39 108,64,38 111,67,39 116,70,40 124,75,37 124,73,36 127,75,45 126,80,54 126,80,54 129,81,54 131,80,52 132,79,52 133,77,41 132,77,36 133,76,36 131,75,39 131,73,40 132,74,39 132,74,41 132,74,39 131,73,38 131,73,36 131,73,38 131,73,38 128,77,51 135,100,103 204,119,95 255,250,75 255,226,40 255,182,62 139,133,167 73,56,62 114,57,40 131,81,108 116,73,97 76,63,60 59,46,41 29,15,28 83,56,80 61,35,52 50,28,36 54,30,34 84,41,26 155,104,76 57,47,46 67,38,45 64,32,46 120,63,64 88,53,54 97,75,78 132,106,110 93,62,50 113,58,29 158,69,22 255,95,15 255,140,8 148,73,42 124,73,49 124,66,33 117,62,31 109,62,28 107,60,28 105,62,43 110,72,66 116,70,42 120,68,38 116,69,35 117,70,38 111,67,39 114,71,38 115,71,41 115,67,38 113,67,39 115,70,37 126,75,36 129,78,41 127,77,46 129,74,43 131,75,41 133,76,36 137,80,38 134,77,33 133,76,36 131,75,37 124,71,46 110,87,88 111,102,142 98,82,99
84,53,34 84,53,30 90,56,34 90,56,34 89,58,37 94,58,36 100,58,36 108,64,38 109,65,39 108,64,38 109,65,39 118,72,42 129,73,37 127,73,35 128,73,42 125,79,53 129,81,54 131,80,52 131,80,52 132,81,53 137,81,47 134,76,39 132,77,36 132,76,38 133,75,38 133,75,40 133,75,40 131,73,38 131,73,38 132,74,37 131,73,38 132,74,41 122,80,56 137,106,114 195,111,80 255,233,49 255,230,44 255,140,27 135,78,61 128,83,60 123,77,59 145,102,112 100,67,88 82,54,75 65,51,37 117,107,83 91,62,88 69,43,60 52,29,40 56,37,39 143,109,77 135,104,81 62,38,42 66,37,42 75,37,41 176,90,71 131,65,35 158,95,64 160,91,62 148,85,65 133,107,113 162,79,57 255,95,7 255,185,23 183,87,49 133,72,36 121,65,31 121,65,31 109,62,30 107,60,26 103,62,44 104,71,71 110,69,49 116,68,39 112,68,40 116,68,41 111,67,37 114,70,40 113,69,43 111,66,45 115,67,40 117,70,38 125,73,41 128,76,44 128,76,46 128,77,42 127,76,37 134,77,35 140,83,39 138,81,37 132,76,38 130,74,38 119,71,44 112,86,90 104,88,103 99,97,119
77,47,30 75,44,23 81,55,32 85,59,34 88,57,34 93,57,35 96,58,37 107,62,39 109,65,39 109,65,39 115,67,38 120,70,39 124,73,38 124,73,34 125,72,45 127,78,56 129,81,54 133,82,54 135,82,55 135,83,53 134,82,52 136,81,50 132,77,46 130,75,44 133,75,40 133,75,40 136,76,37 135,74,38 135,74,38 132,74,37 132,74,37 132,74,39 127,82,59 143,104,115 157,104,90 255,176,18 255,158,0 213,85,4 137,77,38 131,75,53 181,157,177 121,69,92 110,79,101 75,51,69 65,44,61 99,67,92 89,61,90 65,38,52 57,34,47 50,33,39 70,40,41 97,49,47 112,61,53 60,32,34 104,53,45 167,59,36 99,59,52 90,55,40 98,57,39 100,58,34 127,70,51 122,84,76 255,119,37 255,180,15 255,133,56 133,70,37 123,67,33 119,64,33 112,62,29 108,56,26 97,59,42 105,73,70 107,71,51 112,68,40 113,67,41 115,67,40 114,68,40 114,68,38 116,68,39 112,67,44 117,69,40 117,67,36 124,74,43 127,75,43 133,76,45 132,78,44 131,77,39 137,80,38 141,84,40 140,83,39 134,81,40 130,76,40 120,74,46 111,81,80 117,103,131 108,97,122
