223,70,31 222,69,30 214,73,30 222,79,32 221,78,31 218,79,33 212,80,34 211,82,35 211,81,39 216,82,39 222,83,30 222,89,37 225,87,34 222,83,30 229,79,30 229,79,28 233,82,31 234,81,28 237,84,29 232,78,28 231,76,31 228,73,32 225,72,33 203,68,28 174,66,32 159,61,33 150,60,34 147,62,34 142,66,42 120,62,50 107,62,55 114,63,55 118,63,59 121,73,71 137,74,43 151,84,57 140,78,38 142,80,38 148,81,38 165,93,47 189,103,35 204,111,34 221,119,19 255,216,70 255,147,20 255,179,40 255,209,55 254,170,23 255,157,17 250,195,23 255,171,28 255,204,50 255,167,22 255,172,24 255,147,10 255,143,5 255,183,30 255,180,18 241,217,82 250,218,61 255,168,19 255,147,20 255,115,0 255,132,16 196,102,32 195,104,35 255,182,43 175,94,0 178,102,37 235,152,41 252,211,83 240,206,76 217,156,70 160,105,49 146,93,50 139,85,49 128,77,51 121,72,50 107,68,56 102,64,56 100,61,58 90,56,54 85,57,57 78,49,54 67,43,52 60,41,48 62,45,51 57,43,48 62,42,52 59,40,47 73,42,48 82,40,43 90,41,42 93,38,36 84,36,34 85,35,33
217,76,33 217,77,31 223,78,32 219,80,34 211,78,39 205,82,40 209,91,49 209,91,49 218,95,51 225,98,52 226,95,46 225,89,40 223,84,34 224,82,30 223,80,31 225,80,32 229,83,28 228,79,25 230,79,28 234,80,32 230,76,26 227,75,29 233,73,32 229,78,34 194,68,29 185,65,31 188,70,39 179,70,41 166,70,41 154,71,49 117,68,57 130,72,62 138,66,45 125,60,37 125,63,34 132,70,43 136,76,35 138,76,36 142,82,43 154,89,48 181,103,32 186,100,27 207,109,24 255,140,25 255,144,27 255,176,41 255,163,26 255,148,15 255,161,19 252,214,40 255,154,16 255,150,12 255,148,12 255,167,17 255,156,14 255,143,8 254,193,34 255,187,30 251,221,92 249,226,58 255,194,36 255,126,2 244,115,6 204,108,32 210,114,40 189,98,29 255,152,17 194,93,16 175,101,31 234,132,14 253,210,81 255,207,95 184,127,58 152,96,49 144,88,50 133,82,47 123,74,52 115,69,51 107,62,55 103,63,58 96,57,54 89,57,54 83,55,57 78,50,52 65,42,53 65,48,54 61,44,50 56,42,47 57,38,42 71,41,44 91,44,49 89,39,37 95,45,41 83,33,31 85,36,37 81,32,35
224,76,31 221,78,29 211,79,33 197,80,40 195,84,47 207,92,52 217,96,51 219,101,55 228,103,57 225,96,49 220,91,44 215,83,39 217,81,30 221,85,34 223,84,34 221,78,29 229,83,28 232,82,31 235,85,31 233,82,31 235,81,33 225,70,29 224,69,28 225,73,29 227,82,34 197,68,23 186,68,35 186,68,33 188,71,31 194,77,37 175,79,52 149,80,67 153,71,51 135,62,34 125,61,33 125,65,40 126,72,36 130,72,35 139,79,40 151,86,45 170,95,32 175,93,21 199,102,22 251,123,9 255,159,34 255,203,62 252,164,14 255,200,34 255,194,40 255,169,18 255,162,19 255,163,17 255,184,24 246,213,37 255,179,27 255,175,24 255,194,41 255,167,16 255,221,52 255,195,44 255,191,36 255,130,7 255,126,8 180,100,32 192,113,51 169,94,31 244,124,33 163,93,31 193,108,30 197,112,32 243,159,56 171,115,41 157,98,52 145,88,48 139,81,48 127,71,45 119,73,59 112,68,58 107,67,62 100,59,59 95,55,57 88,53,56 86,52,59 77,49,51 67,48,52 62,42,52 64,42,47 62,38,44 83,38,42 86,37,38 93,41,40 99,45,38 86,40,40 96,44,43 99,44,40 76,29,34
211,83,42 207,84,40 200,88,49 196,91,49 209,99,57 217,101,58 219,101,55 219,102,53 218,95,51 209,86,42 214,92,45 218,91,43 222,89,41 223,87,38 222,86,37 220,81,31 222,81,24 228,85,27 233,83,34 232,83,29 231,76,31 223,70,31 223,70,31 224,72,33 222,79,34 225,88,44 194,67,31 184,66,33 186,71,33 193,77,34 174,91,76 158,89,76 152,73,52 138,67,48 123,64,45 117,62,33 127,74,47 124,69,26 133,73,32 145,83,45 159,86,25 169,91,22 194,97,17 230,113,16 255,150,20 253,190,47 255,212,56 251,214,60 255,181,28 254,198,33 242,222,102 255,214,41 255,218,27 255,186,14 255,170,22 255,178,20 255,169,16 253,173,16 253,205,37 255,151,22 252,161,21 228,115,12 186,101,44 172,92,35 163,94,40 161,95,40 166,91,46 163,92,50 240,146,47 186,97,16 182,110,30 159,99,47 146,86,43 138,80,45 128,73,42 120,69,43 110,66,54 106,63,57 101,60,60 96,57,54 94,54,56 85,50,51 83,50,54 78,50,52 66,47,51 62,40,45 65,39,43 79,45,52 89,43,43 96,46,42 90,40,36 101,45,39 81,33,31 90,40,36 89,39,35 79,30,31
209,95,50 215,99,54 216,100,55 222,102,54 227,107,57 228,106,57 226,106,58 222,105,54 219,97,50 219,97,50 222,97,49 222,95,47 223,92,43 220,92,40 217,89,39 220,92,42 221,82,32 224,85,30 231,82,28 229,79,28 225,73,29 219,68,26 218,72,31 216,76,33 217,83,38 223,89,46 224,87,43 209,77,31 182,72,32 184,73,36 157,96,91 137,88,89 143,74,59 124,63,47 119,64,51 114,59,44 133,84,73 120,68,38 126,72,38 141,84,55 149,79,28 159,83,23 198,93,9 241,122,25 255,156,16 255,191,45 255,150,20 255,141,11 255,143,11 255,145,14 255,193,29 255,221,51 255,220,66 255,202,33 255,177,22 255,171,9 255,178,29 245,214,54 255,178,44 244,119,18 205,108,26 185,105,39 181,104,67 163,87,31 154,90,46 151,86,45 168,110,75 141,80,46 138,77,32 152,89,36 157,96,33 143,81,41 139,81,48 130,73,44 120,69,43 111,66,45 104,62,51 104,61,57 96,55,53 94,55,52 87,50,47 84,50,48 79,49,50 76,47,52 65,46,53 57,40,46 77,46,52 78,38,42 83,37,37 88,36,31 96,42,35 90,36,27 83,35,29 83,33,27 94,38,32 86,34,31
212,98,51 219,104,54 222,107,57 230,108,59 229,107,58 229,107,58 222,105,56 217,102,52 219,99,51 222,97,49 225,99,48 225,97,47 220,92,40 219,93,38 222,96,45 222,96,45 223,92,43 223,90,38 228,85,29 224,74,25 223,70,31 219,71,28 216,76,35 213,79,36 216,86,44 218,89,44 223,89,44 227,94,44 214,90,39 187,76,32 161,88,76 131,95,108 136,81,79 118,63,52 117,64,48 114,62,43 126,83,75 114,63,37 120,71,35 136,80,54 134,67,17 157,80,22 182,83,5 214,99,9 255,135,10 255,172,29 255,133,14 255,134,16 255,138,21 251,123,9 255,132,9 255,169,13 255,156,4 255,174,18 255,182,26 250,199,21 255,199,22 240,130,8 222,117,35 205,108,39 185,99,33 179,98,48 161,93,55 150,82,37 141,79,41 140,82,45 144,90,56 130,76,56 125,72,45 126,71,40 132,75,35 137,76,40 129,74,45 119,68,42 111,64,43 108,62,46 102,59,53 99,58,56 94,55,52 91,53,47 85,48,47 83,49,47 74,44,47 70,44,48 59,40,47 58,40,49 76,40,48 81,40,38 85,35,29 96,41,37 92,36,30 98,39,32 97,41,33 96,37,30 91,36,32 75,34,34
219,102,53 222,107,57 224,107,58 225,107,61 222,106,59 219,103,56 218,103,53 215,97,51 211,93,47 215,95,47 220,95,47 222,96,45 220,93,45 221,97,46 222,95,47 224,98,47 225,99,46 224,91,41 227,85,33 224,72,33 222,70,33 220,76,36 215,81,38 220,87,46 220,92,49 218,93,47 227,95,49 225,97,47 228,95,45 230,94,43 206,100,61 102,71,91 129,89,106 118,71,78 119,64,51 112,60,41 111,68,62 106,61,40 111,63,34 129,74,61 132,67,28 147,72,25 173,79,9 215,100,21 255,124,14 255,133,11 255,138,20 255,136,19 255,126,12 243,117,5 236,114,0 251,131,14 255,125,4 255,120,11 255,145,3 255,174,25 255,190,41 255,153,14 201,111,48 186,101,28 171,93,26 162,82,23 146,78,35 135,75,25 134,73,37 128,75,52 126,74,53 121,73,55 115,73,60 108,66,53 112,67,46 127,71,45 120,69,43 114,67,46 104,61,44 102,58,46 97,57,52 97,54,50 94,57,54 86,49,48 85,50,51 75,42,42 73,45,47 65,39,43 62,38,47 65,41,47 79,38,38 96,44,39 111,45,40 104,38,33 107,37,27 119,41,29 132,48,31 131,44,28 110,38,24 100,35,27
224,106,60 229,109,59 229,109,59 228,108,60 219,104,54 215,101,54 209,95,52 210,96,53 209,95,52 210,92,48 211,90,45 217,91,48 221,96,48 223,99,46 223,96,48 225,98,50 227,99,47 226,93,43 220,80,34 217,73,33 215,77,40 216,83,42 220,93,47 216,93,49 219,96,52 223,98,52 227,95,49 220,88,44 222,91,42 227,94,42 231,92,39 156,86,96 150,90,92 152,88,98 139,79,81 117,61,39 95,52,44 97,55,44 104,59,38 123,74,63 126,63,28 138,65,22 158,77,16 201,104,35 229,115,19 227,112,20 245,113,0 255,121,9 225,105,2 227,114,11 241,108,0 235,108,5 242,113,4 255,140,16 255,128,4 255,135,7 255,155,21 255,133,2 185,97,45 169,98,29 163,85,39 151,79,31 137,73,29 134,70,26 133,76,45 122,66,40 120,64,38 116,65,41 106,68,49 102,65,50 91,58,47 89,57,41 110,61,41 110,63,42 106,60,44 99,55,43 96,56,51 89,57,54 83,51,48 79,50,46 80,47,47 74,44,45 70,42,42 65,40,41 60,35,36 70,38,35 90,38,33 103,47,41 96,36,26 118,46,34 133,46,32 143,48,30 143,46,24 156,50,27 149,47,25 151,44,26
231,111,63 231,111,61 228,108,58 228,108,60 217,101,54 217,101,54 216,100,55 212,98,55 210,96,53 209,95,50 212,96,49 217,99,53 219,97,48 221,97,46 227,101,50 224,97,49 226,90,41 222,86,35 217,80,36 217,82,42 213,85,44 211,88,46 218,95,51 220,98,51 227,102,54 230,102,50 226,95,46 213,83,41 217,88,43 222,90,46 227,87,44 204,78,39 159,108,123 155,90,96 148,87,94 126,71,71 99,60,59 93,55,49 95,53,31 117,72,67 110,58,28 124,58,24 136,66,19 173,90,25 213,115,44 216,116,43 241,121,30 255,140,34 243,116,11 205,105,4 255,122,12 255,162,27 255,145,9 255,148,9 255,147,20 255,131,7 255,131,15 227,111,24 178,99,60 160,91,55 143,77,45 139,77,50 122,68,48 141,99,88 120,69,45 118,61,32 121,65,41 112,60,41 102,64,45 91,58,47 86,55,45 93,55,45 111,58,42 112,59,43 109,61,45 100,56,44 95,55,50 94,61,54 82,53,47 76,48,46 71,46,43 69,44,41 65,40,41 63,38,39 77,38,35 100,41,36 102,35,28 101,34,25 133,42,25 162,52,28 169,53,22 171,52,24 168,59,30 160,52,27 154,49,28 143,49,28
223,106,55 223,106,57 219,102,53 216,99,50 215,97,51 214,98,51 213,99,52 216,100,53 208,97,51 212,98,51 212,98,55 209,95,50 217,97,49 227,105,56 225,98,50 217,90,42 217,83,38 216,82,37 219,87,43 221,92,47 220,95,49 223,98,52 222,97,51 220,96,45 227,100,52 226,97,50 221,89,45 221,89,43 223,91,47 223,88,48 226,85,47 211,85,44 138,71,64 155,88,88 174,98,101 143,93,103 111,77,89 103,70,72 89,48,32 109,69,71 100,56,44 112,58,38 186,109,49 193,113,45 181,94,35 191,108,39 193,93,18 205,102,17 255,125,15 251,112,11 255,119,9 255,131,5 255,139,5 255,143,6 255,112,0 249,106,6 236,109,4 203,95,32 156,86,57 142,78,63 133,75,53 123,69,31 109,61,43 110,66,56 107,61,43 110,61,39 106,58,40 98,57,41 95,59,41 90,57,48 95,69,55 117,63,43 117,65,46 111,61,46 106,60,42 99,55,43 94,54,49 89,53,47 84,53,45 80,52,50 67,44,41 62,39,38 64,36,34 71,37,35 97,42,38 127,53,46 117,44,30 150,56,33 169,55,28 161,47,20 162,48,19 154,44,20 128,41,25 121,38,25 119,41,31 113,40,28
222,102,52 214,98,51 215,99,52 212,99,49 212,99,49 212,98,51 217,100,51 218,98,48 217,100,51 215,99,52 209,95,50 216,100,55 224,104,54 217,97,47 216,94,45 213,91,42 224,94,52 224,95,50 223,96,50 223,98,50 216,94,47 221,96,48 224,97,51 217,91,48 210,84,43 212,84,45 216,88,45 220,90,48 217,89,46 217,87,45 219,82,40 225,88,46 142,64,52 148,73,55 155,96,105 135,87,99 124,98,126 116,96,119 84,47,46 103,70,72 93,53,44 157,92,51 189,117,53 131,68,44 170,93,42 186,113,54 197,106,37 198,101,32 220,103,23 240,107,13 255,125,15 255,128,18 228,110,21 214,106,23 224,116,33 229,118,42 197,109,55 168,88,52 136,72,28 138,79,62 129,76,60 115,68,59 94,54,47 101,56,33 97,53,43 93,53,46 95,57,51 91,55,49 91,55,49 80,52,43 101,70,62 114,64,49 117,59,45 116,59,42 108,58,43 102,53,42 96,53,47 92,54,46 89,51,43 77,48,42 72,45,40 72,42,41 81,37,36 92,38,31 116,44,27 134,42,30 128,50,38 113,43,33 116,43,31 115,42,33 118,41,33 117,43,34 99,39,37 89,37,36 88,36,35 90,38,37
216,99,48 212,94,48 212,94,48 215,98,49 212,98,51 218,101,52 222,103,50 221,102,49 219,102,53 219,103,56 218,100,58 216,98,56 216,99,50 217,97,49 221,96,48 220,93,45 224,95,48 222,95,49 225,98,52 217,92,46 214,91,49 211,85,42 209,83,40 213,83,41 210,84,41 209,83,40 211,88,44 214,93,50 212,91,46 216,88,45 215,83,39 217,83,38 154,82,63 126,61,40 146,101,126 120,68,74 118,96,131 120,106,132 154,116,99 103,69,67 153,104,82 175,109,57 137,88,68 135,75,50 162,91,36 184,107,54 201,117,57 185,97,43 191,108,43 201,106,41 203,107,35 191,93,29 201,110,50 190,103,37 205,112,39 217,117,44 203,113,35 156,76,17 130,62,19 122,62,21 119,77,55 121,82,79 109,68,82 90,48,26 89,49,40 87,48,47 89,54,55 80,50,49 80,53,48 76,59,65 73,58,66 104,61,53 117,60,43 113,59,41 111,58,42 103,55,39 98,54,44 96,57,45 96,57,45 91,53,43 86,50,40 90,47,39 108,48,38 120,48,36 133,50,35 93,33,23 80,40,35 79,33,33 87,37,31 88,37,29 93,36,33 94,34,32 78,32,34 66,28,32 66,32,39 66,31,36
212,97,45 214,98,51 212,96,49 216,101,51 218,101,52 225,105,57 225,105,55 223,106,55 225,105,57 223,105,59 215,99,54 209,95,50 214,98,51 218,96,49 218,93,45 224,97,51 213,90,46 214,93,50 212,94,50 213,92,49 211,90,47 213,88,42 219,90,45 216,87,40 217,90,44 216,90,47 214,93,48 214,98,51 215,94,49 217,89,46 214,82,36 222,86,39 179,93,90 107,75,89 142,81,105 142,95,116 103,67,77 114,93,112 155,112,108 115,78,65 126,75,40 155,87,49 98,52,36 130,72,37 165,98,55 168,102,54 179,107,59 188,114,60 184,108,52 185,107,59 185,105,50 186,106,47 190,110,53 188,109,47 185,107,40 169,89,55 152,78,24 158,83,36 115,60,29 106,56,25 152,104,102 92,54,37 89,49,40 86,46,37 89,51,55 84,51,55 91,61,64 86,60,64 79,59,71 60,48,53 76,54,59 109,56,40 111,57,39 112,57,42 112,59,45 104,54,41 102,53,42 98,54,42 105,58,47 109,56,42 114,57,40 123,55,35 134,51,36 110,48,39 57,35,40 52,33,40 64,36,38 77,38,37 88,36,31 93,37,29 88,36,31 88,38,34 70,35,38 43,25,36 38,26,42 39,25,42
217,102,50 215,99,52 215,99,54 218,101,52 224,104,56 225,103,56 222,105,54 222,105,54 222,102,54 217,99,53 214,100,53 214,100,57 219,102,53 219,97,48 213,93,45 214,93,48 208,90,46 208,92,47 211,95,50 211,93,49 213,91,44 218,91,43 218,91,45 215,88,42 211,86,40 214,89,43 214,93,48 218,98,50 222,97,51 217,87,45 216,82,37 222,86,39 218,96,49 139,93,109 131,83,100 132,75,76 126,95,113 124,92,106 141,108,101 112,69,50 151,94,54 134,76,39 135,74,40 145,83,45 170,99,55 166,98,58 169,101,65 153,85,45 143,75,32 174,101,60 165,78,33 172,91,39 180,98,42 174,92,34 184,103,42 177,91,25 147,72,0 177,103,35 120,63,21 98,53,32 86,44,22 81,44,20 82,44,34 81,48,48 85,54,60 90,61,66 92,63,68 81,57,66 63,44,58 62,44,55 81,48,50 95,48,39 95,48,39 96,52,42 101,52,41 102,53,42 97,50,39 95,52,37 100,52,36 110,52,38 125,54,37 132,53,32 90,36,29 78,39,38 72,39,39 72,39,39 77,38,37 86,37,38 107,42,30 114,45,30 109,42,35 106,40,37 84,35,38 46,31,39 37,28,43 37,25,41
