234,71,31 234,71,31 234,71,31 233,70,30 233,70,32 231,71,32 226,74,32 225,73,29 228,73,30 233,81,35 232,81,30 235,81,31 230,83,31 227,80,28 228,78,29 231,81,30 230,84,29 234,85,31 234,84,28 235,82,29 238,85,30 237,84,31 237,84,31 233,77,30 234,74,31 238,79,33 231,77,29 214,72,34 179,70,39 140,61,38 136,59,40 138,59,38 142,63,42 143,64,43 142,66,42 139,64,44 134,62,43 133,62,45 132,61,42 134,66,44 134,69,48 139,71,53 145,70,43 145,70,43 151,79,44 146,88,66 138,73,34 200,135,80 160,86,16 191,113,31 177,93,13 186,106,47 250,146,40 255,141,13 255,141,15 255,128,3 246,134,6 255,177,36 255,172,38 255,227,77 255,180,44 244,196,51 247,214,64 251,200,35 255,209,40 255,189,34 255,193,35 255,192,39 249,171,18 255,154,10 255,155,10 255,158,13 255,207,38 255,186,24 255,211,36 245,216,28 255,183,16 242,195,22 255,172,15 255,156,5 255,140,6 255,149,15 255,150,15 255,139,9 229,110,28 208,106,36 192,103,31 200,103,34 192,107,9 251,168,48 230,173,61 187,107,41 185,115,39 228,182,56 237,227,133 255,213,92 252,213,73 247,202,86 192,126,44 168,115,58 143,90,49 139,85,51 134,84,51 126,78,53 123,77,59 120,74,58 116,74,61 97,65,51 90,56,52 84,54,53 77,52,51 72,49,50 65,46,53 67,45,50 68,46,54 59,40,47 60,40,50 56,37,51 57,41,54 54,40,53 52,40,54 49,37,53 50,38,54 46,32,45 56,38,49 60,36,42 63,32,38 94,52,57
231,71,30 232,72,31 232,72,31 232,72,31 228,73,32 222,71,29 223,75,32 221,76,32 226,75,29 233,83,34 229,80,26 231,81,30 230,83,31 233,87,32 225,79,24 230,84,27 227,81,26 233,83,32 229,80,26 233,84,30 235,86,32 232,82,28 236,86,32 236,82,32 232,75,31 232,72,29 232,81,30 226,74,30 200,70,32 165,69,40 137,58,37 147,61,40 145,63,38 146,64,39 147,65,38 143,64,41 137,62,42 133,62,38 133,61,40 135,64,40 135,67,47 138,70,50 146,71,44 140,69,43 128,70,44 138,78,55 139,74,33 172,109,60 143,85,34 147,90,46 150,90,36 171,100,47 196,107,35 252,135,26 255,165,25 255,140,13 255,156,20 255,181,34 255,210,61 255,203,62 255,209,62 245,183,38 251,179,21 248,199,38 255,172,17 255,216,65 243,171,11 255,169,23 255,151,17 255,160,20 255,161,14 255,163,12 255,182,27 255,173,12 255,182,18 247,189,13 253,180,9 252,197,25 255,173,17 255,176,22 255,152,10 255,148,13 255,140,8 255,175,38 214,107,21 200,109,38 191,105,37 201,108,35 209,102,1 218,108,0 190,110,22 178,107,34 187,122,42 255,234,111 251,223,124 255,221,125 255,182,43 239,204,77 176,126,41 153,100,43 143,90,49 141,87,53 133,81,51 125,77,52 119,73,57 119,73,55 106,67,55 97,64,55 89,60,54 84,56,54 75,52,53 71,50,50 65,46,53 64,45,52 60,41,48 59,40,47 60,40,50 62,42,54 55,39,52 61,45,60 57,41,54 57,41,56 52,36,49 63,39,48 72,43,50 75,37,43 75,37,39 72,30,33
229,72,32 229,72,32 228,73,32 225,73,31 222,74,31 222,77,33 225,77,32 223,78,32 226,84,32 225,81,28 223,79,26 226,79,29 228,78,29 229,79,28 225,82,26 223,81,29 227,82,34 230,83,33 229,79,28 232,83,29 230,83,31 229,79,28 235,85,31 237,84,31 232,78,30 232,76,29 232,75,31 237,77,36 231,79,40 197,70,34 159,63,34 145,60,32 147,62,36 146,64,37 146,64,37 143,61,34 145,63,41 140,64,40 135,64,40 135,64,40 138,66,45 142,70,49 143,72,48 124,64,43 123,76,65 123,63,38 149,84,43 164,104,63 142,81,36 147,84,35 147,85,27 167,96,43 172,96,31 197,101,25 242,127,16 237,120,11 255,151,21 255,164,27 248,197,53 249,186,48 255,152,18 255,185,43 255,173,32 255,196,41 238,183,29 243,200,42 255,166,28 255,169,25 255,158,17 255,153,18 255,172,26 255,192,36 255,159,13 255,161,12 255,174,16 255,177,18 255,164,10 255,200,36 255,194,37 255,180,33 255,140,2 255,132,0 255,161,26 255,139,12 217,110,24 196,108,33 188,105,40 199,106,31 246,135,29 255,151,45 176,103,26 173,107,36 190,126,41 250,230,100 248,223,93 245,218,112 255,169,47 244,187,84 172,120,49 148,95,40 143,90,47 141,87,53 130,77,50 124,75,53 116,70,54 111,67,55 102,64,54 97,64,57 92,63,57 86,58,56 77,53,57 73,51,56 63,44,48 64,45,49 62,43,47 62,43,50 60,41,48 61,43,52 56,40,53 57,43,56 62,42,54 67,44,57 77,48,53 82,44,48 94,51,47 90,41,42 77,31,31 75,31,32
227,71,33 227,71,33 221,68,29 217,71,30 221,78,31 222,79,32 227,79,34 221,81,33 217,81,32 217,81,32 214,81,31 216,79,35 219,79,33 222,79,30 221,82,27 221,88,38 227,89,36 220,80,30 230,86,33 234,84,33 229,79,28 234,83,32 239,86,33 233,83,27 239,86,31 233,78,24 232,76,29 229,72,28 228,70,33 224,72,35 207,72,34 176,68,32 160,64,35 156,63,35 147,62,36 147,62,36 146,64,37 144,66,40 138,67,43 125,63,50 119,64,49 123,65,53 118,64,55 117,65,62 119,74,80 122,64,42 151,83,45 165,102,71 141,79,37 143,79,33 146,82,36 153,86,41 169,98,43 178,98,30 196,108,33 222,117,18 238,123,4 243,172,32 255,157,28 255,149,28 255,176,38 255,203,50 254,204,50 255,164,20 255,159,18 255,202,39 255,157,12 255,179,31 255,201,45 255,177,30 255,180,27 255,176,25 255,143,7 255,146,8 255,161,14 255,178,23 255,177,15 243,227,57 247,222,53 255,203,46 255,163,25 255,157,22 255,128,6 255,129,15 255,130,17 197,104,31 190,103,39 199,103,29 255,177,46 255,184,53 176,102,27 184,104,38 228,169,54 231,205,56 249,212,86 242,209,102 209,145,49 185,130,49 155,100,46 144,92,44 141,88,47 137,82,51 127,76,52 118,73,52 110,68,55 106,67,55 100,62,52 97,61,55 91,57,55 86,56,55 85,56,61 73,49,55 67,45,50 62,40,45 65,43,48 62,43,47 61,44,50 59,41,52 59,40,54 60,41,48 73,44,54 80,46,55 87,47,49 86,40,42 86,34,29 89,39,37 82,36,36 93,43,41
216,71,27 216,71,27 217,69,24 220,77,30 224,79,33 220,80,34 217,77,34 207,78,33 207,84,40 206,85,40 206,85,40 207,84,40 217,89,46 219,91,41 226,93,41 223,90,42 225,86,36 224,85,37 223,81,27 226,79,29 231,81,30 231,81,30 232,78,28 233,83,29 235,82,29 235,82,29 235,81,33 229,75,27 228,73,30 230,73,33 227,72,29 207,74,35 191,69,33 183,66,28 166,62,34 162,61,34 160,64,37 151,61,37 147,65,43 105,60,53 104,63,61 112,64,62 127,66,50 128,63,44 124,66,44 121,63,37 129,65,37 151,86,65 140,78,38 141,79,37 142,80,42 149,87,45 156,88,45 178,99,37 193,108,37 199,107,27 219,112,22 244,129,20 247,209,60 255,142,20 255,171,33 255,170,36 255,201,59 255,146,8 255,160,16 255,205,38 255,172,15 255,157,18 255,186,41 255,186,38 255,155,13 255,162,18 255,160,18 255,146,12 255,162,20 255,188,30 249,184,22 248,210,25 245,230,94 255,212,55 255,192,30 255,151,17 254,125,7 255,135,14 254,126,26 195,102,27 208,113,48 198,103,22 255,153,15 255,156,30 174,99,27 175,103,37 250,149,42 253,174,43 255,215,92 255,217,105 210,151,74 163,110,44 153,96,54 146,91,50 135,84,49 131,80,52 122,75,52 116,70,54 111,67,57 103,63,54 100,62,56 99,60,57 90,56,54 85,55,54 83,54,59 74,48,52 66,41,53 66,44,52 61,44,50 56,39,42 55,41,46 55,37,46 62,40,48 65,36,41 75,37,43 82,40,43 79,33,33 95,45,41 95,43,40 90,42,38 84,39,36 84,35,38
220,75,31 219,76,29 218,78,28 222,77,31 214,80,37 204,80,43 197,78,41 200,86,43 209,93,48 211,93,49 218,97,54 222,99,55 228,99,52 225,97,47 226,93,45 223,90,40 222,82,32 220,80,30 220,81,33 222,82,32 225,80,32 229,82,32 231,82,28 228,78,27 232,82,31 232,82,33 232,78,28 231,77,29 229,74,31 231,76,33 231,75,28 229,82,30 205,76,31 187,63,26 194,67,33 192,68,33 187,71,36 182,66,35 179,70,39 163,74,45 125,66,47 125,70,57 135,71,56 140,63,44 130,59,33 127,60,33 125,63,36 136,78,54 133,76,36 135,75,32 136,76,35 143,83,44 156,88,48 173,101,35 175,95,25 182,93,23 202,105,25 236,119,24 255,179,46 255,135,19 255,174,38 255,145,20 255,147,13 255,153,16 255,148,17 255,173,29 252,185,21 255,141,8 255,147,12 255,142,10 255,149,11 255,189,28 255,158,13 255,148,10 255,185,15 255,189,32 255,198,35 255,220,55 255,218,35 250,225,56 253,198,30 251,151,9 255,117,5 247,131,4 204,118,54 193,105,28 189,103,35 188,99,16 255,166,15 255,142,23 171,96,24 191,116,46 230,121,43 249,170,37 255,204,89 215,154,73 164,105,46 157,99,46 147,90,50 141,85,49 132,81,46 124,76,49 116,70,52 111,69,56 106,63,59 106,62,61 100,59,57 98,59,56 92,58,56 88,55,57 80,50,53 76,50,54 65,42,53 66,47,54 62,45,51 62,43,50 57,40,46 60,38,43 73,37,45 90,40,46 96,43,45 106,49,50 90,40,34 79,31,27 80,32,30 88,33,31 93,42,43 75,28,33
224,76,31 223,78,32 218,78,28 209,77,31 197,80,40 192,81,46 198,86,47 209,93,48 217,96,51 217,99,53 222,101,56 227,102,56 225,96,49 223,94,47 218,86,42 215,81,36 217,81,30 219,83,32 222,86,35 221,82,32 221,78,29 223,79,28 231,82,28 232,83,29 235,85,31 234,83,32 238,84,34 231,77,29 225,70,29 225,70,29 224,69,26 225,74,30 227,82,34 221,81,35 189,67,29 183,65,32 186,68,33 186,69,31 188,71,31 195,78,38 175,79,52 149,72,53 150,78,61 150,68,48 135,62,34 129,60,31 123,63,38 121,68,43 126,72,36 130,73,31 132,71,37 140,80,41 151,86,45 170,95,27 166,88,19 178,94,18 199,102,22 218,104,8 255,152,24 255,162,37 255,203,62 240,166,18 241,182,15 255,195,38 255,194,40 255,168,19 255,195,35 255,156,13 255,163,17 255,169,14 251,184,20 255,214,44 255,179,27 255,162,20 255,209,42 244,171,18 255,167,16 255,198,31 251,182,30 255,204,49 255,191,36 255,156,18 255,123,4 252,123,5 180,100,32 179,100,36 169,96,37 169,97,31 244,124,33 220,97,14 176,110,58 213,128,50 197,112,32 227,133,34 199,138,52 171,112,55 157,98,52 150,90,49 144,86,49 137,79,46 127,71,45 122,75,52 116,72,60 111,66,59 107,67,62 103,62,60 96,54,57 95,55,57 88,53,56 90,57,61 82,51,57 70,47,46 67,48,52 64,42,50 62,43,50 62,40,45 62,38,44 76,38,44 92,46,48 86,38,36 93,41,40 103,46,45 92,42,36 82,36,36 96,44,43 110,49,44 89,38,39 73,28,34
211,83,42 210,84,43 205,84,41 198,86,47 194,89,47 202,92,52 212,98,55 216,100,55 218,100,54 219,102,53 221,100,55 218,95,51 209,86,42 207,86,41 215,90,42 218,89,42 221,88,40 223,87,40 222,86,39 219,83,34 221,82,32 222,83,28 226,85,28 229,83,28 232,82,33 232,82,31 234,84,30 228,73,28 223,70,31 225,69,31 221,69,30 222,73,35 223,80,35 224,84,41 214,77,35 193,66,30 183,65,32 185,69,36 191,73,31 196,81,41 174,91,76 168,95,86 155,78,61 152,73,52 139,68,49 127,64,44 119,63,41 116,64,43 126,73,46 124,69,28 130,73,29 136,76,35 149,87,49 156,86,28 162,87,22 176,91,20 193,96,16 222,113,23 255,154,30 255,174,44 255,196,53 255,221,64 252,202,53 254,214,52 255,180,27 255,189,31 251,211,36 237,217,97 255,212,39 255,215,24 252,211,23 255,183,22 255,168,20 255,173,22 255,180,22 255,191,38 255,175,18 255,163,8 255,204,55 255,149,11 252,161,21 248,160,24 220,116,27 195,110,53 174,94,37 167,93,39 163,93,42 164,94,43 166,91,46 163,92,39 148,88,49 201,107,8 189,100,19 192,114,34 186,119,53 156,96,46 148,88,45 144,84,45 137,80,49 128,73,42 123,72,46 114,68,50 109,67,56 103,63,58 102,61,61 102,61,59 96,57,56 94,54,56 87,52,53 84,51,55 80,49,55 77,52,53 65,46,50 68,46,51 62,40,45 64,38,42 76,42,49 85,44,44 96,46,44 100,48,47 89,39,35 95,43,38 101,44,41 80,32,30 92,42,38 84,32,27 86,36,34 76,30,32
210,92,48 211,93,49 208,94,51 208,96,55 215,99,54 219,103,56 223,106,57 225,105,57 222,105,56 222,105,54 221,100,55 221,95,52 214,93,48 219,99,51 220,95,47 221,93,43 220,92,42 220,92,42 218,90,40 220,89,40 221,88,38 219,84,30 223,86,28 224,83,24 231,82,28 231,82,28 232,82,33 222,71,25 221,69,30 222,73,33 221,75,34 217,77,34 218,81,37 220,86,41 229,93,46 220,79,41 197,74,34 186,70,35 183,72,35 183,77,50 149,94,94 146,93,108 150,81,66 142,71,52 132,66,50 122,63,46 120,67,51 118,64,44 131,81,66 119,67,37 126,72,38 130,74,40 144,85,55 151,81,32 155,82,23 166,88,19 196,90,11 205,92,0 255,148,28 255,150,10 255,169,33 255,177,35 255,147,11 255,146,16 255,171,29 255,175,27 255,195,34 255,220,68 251,225,72 252,225,79 249,219,65 255,193,34 255,175,17 255,160,6 255,176,17 252,219,51 255,209,52 246,211,45 255,168,33 255,164,39 220,116,25 205,108,28 189,103,37 172,96,54 167,90,32 158,92,44 154,87,42 157,93,49 163,103,60 149,88,43 142,83,55 188,102,38 200,115,44 195,121,44 163,100,47 145,83,45 142,81,47 138,80,47 131,74,43 121,68,41 115,68,45 110,67,50 104,59,54 104,61,57 101,57,56 99,58,56 94,55,52 89,52,51 84,52,49 83,50,52 76,48,48 74,48,52 65,46,53 63,44,51 59,37,42 77,51,57 70,35,38 83,39,40 94,42,39 100,45,41 93,38,34 99,45,38 97,43,36 85,37,33 91,36,32 99,40,35 91,36,32 84,32,31
212,98,53 216,100,55 217,101,56 221,105,60 224,104,56 227,107,57 228,108,58 229,107,58 226,106,58 222,105,56 220,103,52 218,96,49 220,98,51 221,99,50 224,97,49 223,95,45 223,92,43 221,90,39 217,91,38 217,89,39 220,92,42 224,88,39 225,87,34 224,86,28 231,82,28 231,82,28 228,77,28 223,71,27 219,68,26 220,71,31 217,76,33 216,79,35 217,83,38 219,87,43 224,90,45 222,85,41 219,87,41 193,76,36 184,74,34 181,73,39 157,96,91 144,97,118 145,83,74 140,71,56 124,63,47 120,62,48 113,60,46 115,61,43 137,88,77 119,66,41 121,68,41 127,73,39 138,81,52 145,79,31 152,79,22 164,83,20 193,88,4 227,116,27 255,123,9 255,150,10 255,204,58 255,144,12 250,130,0 255,145,19 255,143,11 255,138,11 255,152,14 254,187,23 252,216,46 246,220,40 246,196,45 255,185,22 255,175,20 255,174,16 255,193,31 249,171,22 245,214,54 246,188,37 255,139,28 219,121,8 202,105,23 196,107,35 180,100,43 172,95,58 162,86,30 149,85,39 147,82,41 147,87,46 163,105,70 143,83,44 140,78,49 138,77,32 142,79,26 188,125,49 151,91,41 142,81,45 138,80,47 132,75,44 126,71,42 118,67,41 109,64,43 106,65,47 103,60,56 100,60,55 95,54,52 96,55,53 92,53,50 87,50,47 83,49,47 80,47,49 77,49,51 72,46,52 65,46,53 59,42,48 56,37,44 78,47,53 81,41,45 83,39,38 86,36,32 88,33,29 95,41,34 97,43,36 92,38,31 81,33,27 86,36,30 92,36,30 91,36,32 80,31,32
212,98,51 213,99,52 219,104,54 223,108,58 230,108,59 228,106,57 229,107,58 228,106,57 222,105,56 219,102,53 216,101,51 220,100,52 222,97,49 222,97,49 225,99,48 223,95,45 220,92,40 220,92,38 219,93,40 223,97,46 222,96,45 223,95,45 222,91,40 225,91,32 228,85,29 225,78,26 223,71,25 223,70,31 219,71,28 216,72,30 214,77,35 216,79,37 216,86,44 218,90,47 221,92,47 224,90,45 227,94,44 227,94,44 203,85,39 183,75,37 161,88,76 137,95,112 137,91,102 132,77,75 118,63,52 114,59,44 114,64,47 112,63,43 126,83,75 110,62,44 114,64,33 120,71,35 136,80,54 136,72,26 148,77,22 168,82,18 182,83,5 202,94,11 245,118,15 255,134,9 255,172,29 255,143,25 255,130,10 255,123,9 255,138,21 255,138,20 244,123,9 255,147,24 255,169,13 255,157,6 255,160,9 255,183,22 255,182,26 247,201,23 255,194,20 255,200,23 240,130,8 238,125,32 217,117,46 196,105,34 185,99,33 182,100,46 174,99,54 161,93,55 150,82,37 144,79,40 140,78,40 166,107,79 144,90,56 139,82,63 127,74,58 126,73,46 126,71,40 146,91,46 135,78,38 137,76,42 129,74,45 126,70,44 115,67,42 111,64,43 108,62,46 104,62,51 99,59,52 99,58,56 94,55,52 91,52,49 89,50,47 85,48,47 83,49,47 80,47,49 73,45,47 65,41,45 59,40,47 62,44,53 64,41,52 76,40,48 81,40,38 85,37,33 96,41,37 98,42,36 92,36,30 101,42,37 96,40,32 97,41,33 96,37,30 93,37,31 86,36,34 67,32,37
217,101,54 219,103,56 222,107,57 224,109,59 225,107,61 225,107,61 225,107,61 221,105,58 220,103,54 217,100,51 215,100,50 212,95,44 215,95,47 219,97,48 223,97,46 223,95,43 220,93,45 220,92,42 225,99,48 222,95,47 224,98,47 224,98,45 224,96,44 226,90,39 227,85,31 222,74,27 225,69,31 225,69,33 221,75,34 220,79,36 218,81,39 217,82,42 220,90,48 218,90,47 220,93,47 227,95,49 227,96,45 229,93,42 231,95,46 223,91,45 177,90,63 141,100,111 125,90,107 126,80,93 117,66,67 115,60,47 114,62,43 109,60,38 116,71,66 110,66,54 112,61,35 117,67,36 132,75,56 132,71,26 140,73,23 159,75,13 179,83,7 201,93,0 255,131,27 255,137,16 255,126,6 244,111,0 255,131,15 254,114,2 255,120,10 255,117,11 230,106,0 249,122,0 255,151,18 255,152,12 255,140,6 252,126,0 255,161,10 255,171,15 255,194,19 255,191,27 255,160,26 226,118,25 208,113,52 187,100,34 176,91,34 167,86,25 160,84,28 152,84,39 139,75,29 135,75,34 137,79,46 129,76,49 127,74,49 125,73,52 122,74,58 115,74,58 113,67,49 112,67,44 129,72,43 130,73,42 122,69,42 118,67,43 111,64,43 107,61,45 105,58,49 101,58,52 99,56,52 94,56,50 93,54,51 89,52,49 86,47,44 84,47,46 76,43,43 73,43,44 71,43,45 65,41,45 61,39,47 59,40,47 64,38,44 76,38,42 88,43,38 105,42,38 118,51,44 104,41,35 102,40,31 123,50,43 107,40,29 129,53,40 129,49,35 115,46,33 93,37,31 84,35,36
223,106,57 223,108,58 226,109,58 227,110,59 226,108,62 223,107,60 221,105,58 215,101,54 215,99,52 211,95,50 212,96,51 210,94,49 213,96,47 214,94,46 218,92,41 219,91,41 220,93,45 224,98,47 222,98,47 224,97,49 226,100,49 226,100,47 227,99,47 225,86,40 222,82,32 221,76,32 220,73,37 217,75,37 217,80,38 216,84,40 219,90,45 222,94,51 220,94,51 222,96,53 225,98,52 225,93,47 225,93,47 222,91,40 228,95,43 233,94,44 224,99,51 179,105,105 128,96,112 151,105,118 135,85,93 132,75,72 131,73,61 110,57,41 103,60,54 121,78,72 104,59,38 109,63,37 125,75,62 123,66,26 134,66,26 150,68,21 168,81,15 204,106,35 244,116,16 240,118,13 247,123,15 255,130,14 255,131,16 255,137,27 234,112,3 238,111,4 235,111,5 230,108,0 237,118,10 252,117,10 238,119,9 255,125,8 255,128,0 255,136,1 255,163,23 255,153,19 255,149,14 255,151,50 189,103,35 176,97,33 167,90,32 166,86,29 153,77,17 138,71,26 133,73,23 130,69,22 129,71,45 122,67,38 111,58,35 119,67,48 117,70,49 110,69,53 103,64,50 98,64,46 98,57,39 108,59,37 116,68,43 115,66,44 108,62,44 104,61,44 100,56,44 97,54,46 94,56,50 87,53,49 84,50,46 83,49,47 82,50,47 77,44,44 76,43,45 72,44,44 69,41,43 62,38,42 64,38,44 63,37,41 83,45,47 83,38,35 103,49,40 99,40,33 106,41,33 111,41,31 124,46,34 126,42,27 136,49,33 130,44,23 137,46,27 126,40,19 131,47,30 138,51,37
224,107,58 229,109,61 229,109,59 229,109,59 227,107,59 224,107,58 219,103,56 215,99,52 215,99,54 210,96,53 212,98,55 210,96,53 210,94,49 209,93,48 211,93,47 216,94,47 220,98,49 223,99,48 224,98,47 225,98,50 225,98,50 227,96,47 228,95,45 226,87,39 221,81,35 223,83,40 212,74,35 213,80,41 213,85,44 216,90,47 218,96,49 215,95,47 220,98,51 223,98,52 227,101,50 225,94,45 220,88,44 219,87,41 223,90,40 226,90,39 229,90,35 231,90,52 154,101,114 155,95,95 153,89,99 136,79,87 139,79,69 111,56,43 93,48,41 126,86,79 97,56,40 104,59,38 119,71,65 117,61,23 126,65,29 141,64,13 150,73,22 170,90,33 205,101,23 221,107,21 211,107,20 209,93,0 240,99,0 251,114,3 224,100,0 219,101,0 239,108,9 251,109,2 235,110,11 255,122,0 255,124,0 255,136,5 255,120,2 255,126,4 255,150,15 255,151,25 255,134,0 227,108,24 172,96,33 167,89,45 159,82,47 153,79,45 142,76,42 133,72,38 129,66,35 147,88,58 128,72,46 122,65,36 123,65,39 117,64,39 112,63,41 103,67,49 99,64,51 89,61,52 86,58,49 83,57,43 109,57,38 114,62,43 110,60,43 108,60,44 99,55,43 96,53,45 91,57,53 91,59,54 83,51,46 80,48,43 74,46,44 75,45,44 72,42,43 68,43,42 67,42,43 62,40,43 60,35,32 67,38,34 81,36,31 103,47,41 99,40,33 96,37,30 112,39,27 128,42,23 138,44,26 145,46,25 159,51,26 164,47,21 176,50,25 169,50,22 165,47,24 155,45,21
231,111,63 231,111,63 231,111,61 227,107,57 228,108,60 219,103,56 217,101,54 217,101,54 216,100,55 213,99,56 209,94,54 210,96,53 209,95,50 212,96,51 215,97,51 218,98,50 219,97,48 220,99,47 225,99,48 226,100,49 224,97,49 226,93,43 226,90,41 221,82,34 217,80,36 220,86,43 215,82,41 213,85,44 211,88,46 215,92,48 219,97,50 221,96,48 227,102,54 229,103,52 233,102,53 222,91,42 213,83,41 214,84,42 221,89,45 223,89,46 227,87,44 226,88,35 154,70,60 159,108,123 155,90,96 157,95,105 144,84,86 122,71,72 99,60,59 132,92,94 90,51,39 97,55,33 117,72,67 107,57,24 118,60,27 127,59,19 136,66,19 185,108,48 203,113,48 215,117,46 216,116,43 220,105,26 226,106,3 255,128,21 243,116,11 218,111,12 210,105,6 255,136,26 255,162,27 255,142,10 255,155,13 255,156,14 255,147,20 255,140,0 252,112,2 255,121,5 227,111,24 195,104,46 164,91,48 154,87,62 143,77,45 141,78,47 133,73,50 120,66,46 141,99,88 113,67,49 114,61,36 119,62,33 121,65,41 117,61,39 107,59,41 102,64,45 91,58,47 88,57,45 85,52,41 96,57,45 111,58,42 113,61,42 110,60,45 108,60,44 100,56,44 97,54,46 96,59,56 90,59,51 82,53,47 79,50,46 74,49,46 70,45,42 69,44,41 68,43,44 65,40,41 65,37,37 77,38,35 89,39,35 103,42,35 106,39,32 101,34,25 116,41,25 151,46,27 163,51,23 169,53,22 170,54,23 169,50,22 167,58,29 160,52,27 157,51,28 147,48,27 142,48,30
224,107,56 222,105,54 222,105,56 219,102,53 217,100,51 216,98,52 215,99,52 213,99,52 213,99,52 216,100,53 215,99,52 208,97,51 212,98,51 212,98,53 210,96,51 212,96,49 217,97,49 223,101,52 224,100,49 223,96,48 218,91,43 220,88,42 217,83,38 216,82,37 216,84,40 217,88,43 219,92,46 220,95,49 221,96,50 222,97,51 223,98,50 221,97,46 229,102,54 230,103,55 225,96,51 220,88,44 220,88,42 220,88,44 224,90,47 227,86,48 224,83,45 224,82,30 140,63,48 155,88,81 153,86,86 163,88,86 156,95,102 129,88,99 108,74,86 120,91,101 84,48,40 90,49,33 109,69,71 98,55,38 105,55,40 125,61,33 197,120,60 197,119,48 184,104,36 164,77,18 183,100,31 197,107,33 202,98,22 213,98,6 255,125,15 237,95,0 255,112,10 252,106,0 255,146,20 255,147,16 255,152,12 255,138,5 255,120,0 255,116,15 231,103,5 242,115,10 208,100,37 171,89,46 154,88,72 147,87,64 133,75,53 126,69,40 119,65,29 117,69,51 114,70,60 109,64,59 110,61,41 110,61,39 106,58,40 106,58,42 94,57,42 98,62,44 90,57,48 86,55,43 111,59,40 120,63,46 117,65,46 114,61,45 109,61,45 105,59,41 99,55,43 96,53,45 91,54,51 89,56,49 86,55,47 80,51,45 77,52,49 67,44,41 63,40,39 63,38,35 64,34,33 78,37,35 98,43,39 114,48,43 123,50,41 120,47,33 142,48,25 160,50,24 173,56,30 164,52,24 170,56,27 164,52,24 151,49,27 133,46,30 126,43,30 122,41,30 118,42,31 113,40,28
220,103,52 218,103,51 215,100,50 214,98,51 214,98,51 212,96,51 210,96,49 212,98,51 213,99,52 216,101,51 215,99,52 216,100,55 216,100,53 214,100,55 212,98,53 216,100,53 224,104,54 224,104,54 219,98,46 218,93,45 213,91,42 218,89,44 221,92,47 221,91,49 222,94,51 222,95,47 218,93,45 218,96,47 222,97,49 224,97,51 220,95,47 220,95,49 220,92,49 217,89,48 214,84,44 216,86,44 220,91,46 223,94,47 220,91,46 222,88,45 223,86,44 228,85,40 152,75,67 146,64,44 164,89,73 162,86,98 158,86,90 130,94,114 115,88,112 114,90,110 77,52,53 86,48,40 108,73,78 93,58,45 99,56,37 152,90,34 174,103,48 153,86,43 149,81,43 186,106,51 186,109,49 197,106,35 208,112,38 208,106,32 235,98,3 242,99,0 255,123,10 255,128,6 255,134,17 255,139,20 255,124,21 221,107,19 225,114,25 232,118,30 217,106,30 213,113,54 174,97,64 146,79,29 147,87,62 138,78,55 128,73,58 123,72,62 109,66,49 101,59,46 104,59,38 104,57,46 100,56,44 103,61,50 99,59,50 96,58,48 89,53,43 94,56,46 89,53,47 76,43,34 112,63,43 117,60,41 117,62,47 113,58,43 113,60,44 107,59,45 101,54,45 96,53,45 92,54,48 90,54,48 87,51,45 81,49,44 77,50,43 69,44,41 66,38,36 72,39,39 75,36,35 93,39,32 103,41,28 114,45,32 125,41,26 132,48,31 135,48,32 135,46,31 135,46,31 132,48,31 136,47,34 133,46,32 122,41,30 106,38,34 101,38,34 101,38,34 96,36,34 100,40,38
220,100,50 220,100,50 213,95,49 212,94,48 212,95,46 212,98,51 213,99,52 218,98,50 220,101,48 220,101,48 220,100,50 217,100,51 217,101,54 216,100,55 216,98,56 218,100,56 219,99,51 217,97,49 219,97,48 218,93,45 215,90,42 222,95,49 223,94,47 224,95,48 227,100,54 223,98,52 220,94,51 218,92,49 220,93,47 216,90,47 216,88,47 217,89,50 209,83,42 210,84,43 210,84,45 211,85,44 217,91,50 216,90,47 213,87,44 218,88,46 221,84,40 226,87,39 179,80,59 147,72,56 135,64,40 147,103,123 131,79,87 124,83,97 120,99,129 109,95,123 97,82,102 86,48,38 102,70,67 92,52,47 136,82,46 183,103,44 177,111,63 113,57,31 138,80,45 182,108,56 185,109,53 194,111,46 196,109,41 203,111,47 206,107,39 209,107,33 229,114,35 244,118,36 234,108,28 229,123,48 203,104,24 203,108,27 214,110,34 220,116,38 223,119,41 202,110,57 148,69,21 140,70,23 131,70,34 130,72,46 123,76,55 110,67,50 123,85,87 96,56,60 92,50,28 91,48,33 88,48,43 91,52,51 90,53,52 87,53,51 84,52,47 85,51,47 77,52,49 71,49,52 99,71,71 113,60,46 119,59,45 117,60,43 113,58,43 107,54,40 102,54,40 99,55,45 94,56,46 93,56,43 92,54,44 86,50,42 80,49,41 76,43,34 78,42,36 88,43,40 98,42,36 116,44,32 125,42,25 140,53,39 130,46,38 106,44,35 96,39,36 99,40,35 101,41,31 103,40,34 105,39,34 104,38,33 106,40,37 87,35,34 77,33,34 82,38,39 79,33,35 81,36,40
