186,141,52 193,146,65 196,147,55 204,153,57 214,166,82 218,171,82 212,161,56 214,164,52 219,165,57 222,166,56 226,166,55 230,169,53 231,171,50 227,166,48 227,171,51 218,163,47 220,166,76 246,198,140 233,185,127 225,160,67 240,171,46 255,187,53 255,199,70 255,219,85 255,223,82 255,219,74 255,221,78 255,219,75 255,218,81 255,212,110 255,216,125 255,226,78 255,225,63 255,223,66 255,236,113 255,203,77 255,197,78 252,188,71 247,179,67 255,205,85 255,206,88 255,218,87 255,210,70 218,164,39 196,152,42 179,138,37 170,129,41 183,125,70 58,44,30 49,37,27 50,37,32 47,36,29 49,36,31 47,34,29 49,36,31 46,35,28 54,42,32 66,49,39 74,55,41 81,58,43 85,60,43 89,58,46 124,83,65 170,109,75
185,139,53 190,142,70 194,145,55 197,149,54 208,160,74 210,161,73 210,162,63 209,163,56 212,163,53 214,165,55 219,169,57 227,170,58 232,174,52 238,172,53 243,176,55 242,179,57 247,186,84 251,200,120 240,192,108 235,173,65 241,174,53 252,179,51 255,188,59 255,212,130 255,217,102 255,228,84 255,228,80 255,230,77 255,231,89 255,225,83 255,228,86 255,242,131 255,234,79 255,240,94 255,237,93 255,211,79 255,209,72 255,206,68 255,208,75 255,219,79 255,227,125 255,224,104 255,216,74 228,174,42 202,157,41 185,141,41 170,126,48 196,130,73 74,53,30 57,45,33 48,37,32 49,36,29 47,36,31 46,35,30 48,35,30 52,36,32 62,46,33 74,53,38 83,58,41 88,58,43 90,60,45 101,69,55 147,94,71 193,109,67
183,138,49 185,137,63 192,145,56 194,146,51 200,152,66 205,155,72 209,158,64 207,156,58 209,159,58 212,162,59 215,164,59 219,168,59 223,169,61 226,170,60 233,177,59 235,176,61 236,183,101 250,201,113 253,198,115 255,195,74 255,197,61 255,201,63 255,222,91 255,228,145 255,231,140 255,225,100 255,235,93 255,231,85 255,238,93 255,236,99 255,237,107 255,250,126 255,255,129 255,254,119 255,247,115 255,248,117 255,246,116 255,238,99 255,234,94 255,220,80 255,236,150 255,219,128 255,213,75 227,170,60 206,154,52 182,133,43 164,116,44 207,135,71 88,57,34 67,49,30 57,42,31 49,36,29 49,36,31 49,36,31 50,37,34 54,39,30 66,47,31 81,59,39 85,60,43 89,59,44 95,63,47 128,82,64 186,106,65 255,146,60
182,134,50 185,135,63 191,142,52 195,146,56 210,159,81 211,160,84 205,152,57 204,154,53 207,152,53 212,157,56 213,159,55 215,161,57 217,163,55 219,163,53 229,174,58 230,169,55 233,173,64 237,173,60 242,181,65 247,183,68 253,188,57 255,198,68 255,214,91 255,221,121 255,227,140 255,230,104 255,241,111 255,239,100 255,251,119 255,249,119 255,253,152 255,255,202 255,255,172 255,255,162 255,255,137 255,252,127 255,246,120 255,244,117 255,218,85 255,196,75 255,195,102 255,206,116 255,191,58 253,162,35 180,127,34 165,117,33 153,104,35 212,137,74 90,59,38 69,48,25 59,42,32 50,37,30 49,36,31 49,36,31 54,42,32 58,44,28 65,46,30 86,59,41 90,61,41 94,65,45 98,67,46 125,86,56 255,186,79 255,212,71
183,133,50 184,139,64 190,141,51 194,145,55 209,158,78 203,152,74 205,152,55 204,154,53 208,153,52 209,154,53 213,159,55 215,161,55 216,162,54 218,162,52 228,171,59 228,169,54 236,172,55 239,173,54 242,175,54 249,180,57 255,182,52 255,184,57 255,211,92 255,224,137 255,240,155 255,228,113 255,237,112 255,239,126 255,238,102 255,245,133 255,255,154 255,255,204 255,253,170 255,244,150 255,225,74 255,234,134 255,234,117 255,216,87 255,213,78 255,194,68 255,223,147 255,197,110 255,232,75 255,207,50 198,135,41 163,117,33 153,104,35 209,134,71 89,58,35 72,50,30 60,44,29 52,39,36 49,36,31 50,37,32 56,44,34 62,48,32 66,47,31 86,59,41 93,64,42 95,64,45 99,68,49 111,74,50 183,114,74 255,254,80
183,133,50 184,139,64 190,141,51 191,143,48 209,156,72 202,151,71 204,153,59 209,153,57 209,154,53 209,155,49 214,160,56 215,161,55 217,164,53 222,165,53 231,170,54 230,169,53 238,171,55 240,174,55 248,178,58 251,182,59 255,184,55 255,192,63 255,212,95 255,221,123 255,219,137 255,227,112 255,238,114 255,236,137 255,236,116 255,249,166 255,254,172 255,245,122 255,255,181 255,252,168 255,225,84 255,227,123 255,225,119 255,213,83 255,207,75 255,184,57 255,191,99 252,190,82 255,237,80 255,230,66 209,151,46 171,123,37 157,109,37 206,131,68 90,59,36 75,53,33 60,44,31 52,39,34 50,37,32 50,37,32 56,44,34 61,47,31 67,48,32 86,59,41 91,62,40 98,67,48 101,70,49 106,70,48 151,95,61 255,232,63
186,138,52 186,137,60 191,142,50 198,147,51 216,165,89 214,162,89 209,158,60 212,157,58 210,155,54 213,159,53 215,161,53 220,162,55 223,166,54 224,167,55 235,171,56 233,166,52 238,170,54 243,173,55 246,175,53 253,180,52 255,180,51 255,186,57 255,206,86 255,203,104 255,210,137 255,227,122 255,242,124 255,244,163 255,250,133 255,253,168 255,252,174 255,255,129 255,251,150 255,245,159 255,247,98 255,227,133 255,228,113 255,208,74 255,210,82 255,186,56 255,194,119 255,197,107 255,231,74 185,117,29 128,86,34 160,111,32 153,105,31 215,140,77 86,57,33 68,48,28 58,43,34 50,37,32 50,37,32 50,37,32 58,43,34 59,45,31 69,49,31 85,61,39 94,65,45 99,68,47 99,68,47 106,70,50 45,28,20 114,78,18
185,138,47 188,141,52 197,143,53 195,147,50 200,152,55 204,152,50 208,155,58 210,155,54 212,158,54 215,158,55 216,159,52 219,161,54 222,162,53 225,164,58 230,169,55 232,165,53 232,168,51 237,170,54 244,172,55 247,173,50 250,173,49 255,179,59 255,198,87 255,196,109 255,211,135 255,230,121 255,243,129 255,246,155 255,253,140 255,244,147 255,252,154 255,248,129 255,254,130 255,234,117 255,233,81 255,233,106 255,224,102 255,216,77 255,215,76 255,188,58 251,185,81 255,191,94 89,61,21 60,47,44 142,94,36 133,97,35 143,97,40 206,131,61 73,53,33 62,48,30 52,39,34 50,37,32 48,35,28 49,36,31 52,40,30 57,42,31 62,43,27 74,52,32 77,54,39 85,59,38 93,64,44 88,62,39 86,58,47 47,31,25
186,137,49 186,137,49 190,141,49 196,145,51 200,148,48 201,149,49 205,149,53 207,152,53 209,154,53 210,155,54 214,157,52 219,158,54 220,158,50 220,160,51 227,165,55 224,160,47 228,164,51 231,167,54 231,166,57 235,168,56 239,172,53 247,172,56 255,206,89 255,197,94 255,204,91 255,227,105 255,243,119 255,246,137 255,241,121 255,222,122 255,247,130 255,229,96 255,245,120 255,231,106 255,223,82 255,225,97 255,221,89 255,223,75 255,212,68 255,194,57 255,200,84 255,200,83 248,178,60 63,43,25 156,109,28 139,96,36 129,88,31 209,134,66 60,44,29 51,41,31 46,35,32 50,37,32 49,36,31 49,36,33 49,36,31 56,42,28 60,44,31 76,53,38 78,55,40 79,54,35 90,61,39 87,61,40 85,61,39 58,43,34
186,137,49 186,137,49 190,141,51 196,145,47 200,147,52 201,148,53 206,150,54 204,151,54 207,152,53 209,154,53 210,152,52 212,155,50 214,157,52 215,158,51 217,160,55 214,160,54 215,162,51 216,163,52 222,165,55 226,167,52 241,173,57 254,179,63 255,207,87 255,192,68 255,221,94 255,223,89 255,234,105 255,232,112 255,221,105 255,182,95 255,212,97 255,214,83 255,233,110 255,225,92 255,220,77 255,213,84 255,221,85 255,216,73 255,219,71 255,207,68 255,204,73 255,196,67 219,149,31 142,109,61 164,110,31 150,102,30 133,94,35 198,128,68 47,36,31 44,35,31 46,35,30 47,36,31 45,36,30 45,34,31 47,36,31 50,35,26 52,38,24 69,48,35 77,54,39 80,55,36 86,60,39 82,60,40 84,57,39 52,39,36
187,133,45 190,136,48 198,144,54 205,152,57 197,147,46 203,150,55 201,148,53 204,151,54 203,150,53 206,153,58 207,155,55 216,160,64 206,150,54 208,153,52 216,158,60 215,161,57 214,160,56 217,163,57 227,170,58 233,173,64 252,174,57 250,172,55 255,188,65 255,204,75 255,213,72 255,226,88 255,228,90 255,215,91 255,199,89 249,176,96 255,186,73 255,208,84 255,214,72 255,218,70 255,211,66 255,206,65 255,208,62 255,220,77 255,215,65 255,215,61 255,202,61 255,189,57 252,179,49 200,138,39 108,72,23 81,45,14 56,40,27 86,68,47 35,25,26 33,23,24 33,23,27 33,23,24 31,21,20 33,23,27 38,24,26 33,22,19 32,20,20 36,25,22 44,33,30 46,34,34 48,35,32 51,35,31 50,37,32 33,24,16
184,131,47 183,130,46 197,145,54 196,145,51 195,144,50 196,145,51 210,157,73 199,147,60 208,155,62 201,147,57 198,145,52 202,151,57 201,153,58 215,159,67 208,157,52 214,160,56 217,163,57 222,168,62 229,167,59 235,173,63 244,172,55 255,192,78 255,198,66 255,201,69 255,210,63 255,212,62 255,201,60 255,186,70 246,168,86 237,160,75 255,182,63 255,190,75 255,202,63 255,209,64 255,206,61 255,198,62 255,197,60 255,198,58 255,202,60 255,198,45 255,204,54 255,202,61 255,196,57 161,120,61 50,38,43 41,34,34 49,36,33 74,55,41 35,25,26 35,25,26 33,23,24 32,22,21 36,26,27 36,26,25 33,24,20 33,22,19 31,24,22 40,30,29 42,33,29 43,34,30 43,34,28 29,20,16 38,29,25 31,22,18
181,131,46 184,134,49 184,135,47 186,137,47 197,148,58 189,140,52 193,143,58 194,145,57 194,145,57 198,146,59 198,146,55 199,147,56 200,149,53 204,153,55 212,159,62 218,167,62 223,165,58 223,165,58 229,168,52 234,173,59 248,183,59 255,190,59 255,197,62 255,200,57 255,204,56 255,189,45 255,183,56 255,182,63 229,151,71 238,159,66 255,173,57 255,182,58 255,195,62 255,197,62 255,200,56 255,200,61 255,191,55 253,188,55 255,201,60 255,194,51 255,191,43 255,200,45 255,194,58 215,148,32 85,63,29 61,47,33 48,34,34 139,104,77 35,25,26 33,23,24 33,23,24 33,23,24 38,28,27 36,26,25 31,21,20 31,21,20 35,26,22 40,31,27 40,31,27 37,31,26 40,31,27 26,19,17 31,24,22 27,23,17
183,133,48 181,131,46 176,126,41 176,126,43 182,131,53 182,131,51 182,132,47 191,141,58 193,143,60 191,141,56 195,143,54 198,147,53 199,148,52 205,155,52 213,163,60 219,158,52 221,159,51 223,161,51 221,165,55 231,171,50 242,177,51 253,183,52 255,197,56 255,197,52 255,183,44 255,167,42 255,166,40 246,161,51 201,133,59 227,152,64 249,166,48 254,170,55 255,184,59 255,181,60 255,189,56 255,191,53 254,182,49 234,169,45 239,173,54 242,178,47 253,180,52 255,185,44 254,173,39 218,154,37 187,139,42 139,104,48 151,105,37 162,125,81 37,28,24 35,26,22 35,25,24 37,27,26 39,30,26 32,23,19 31,21,20 31,22,18 35,25,24 40,31,27 40,31,27 42,33,29 38,32,27 27,20,18 32,27,24 28,21,19
168,123,50 161,116,41 167,122,47 166,118,46 173,123,49 171,124,45 175,126,45 176,127,46 182,132,49 186,136,51 189,136,52 195,144,50 200,147,50 198,147,40 201,147,39 204,146,46 207,149,49 208,153,52 208,154,50 216,153,48 228,164,47 239,173,47 245,175,44 255,176,51 237,154,47 227,148,40 229,146,39 217,145,58 185,121,52 209,138,51 220,146,40 225,156,53 235,162,52 222,153,50 232,164,50 243,177,49 235,169,50 217,161,45 202,148,44 215,153,45 219,158,44 227,161,40 230,160,42 206,138,30 215,149,45 88,62,39 164,117,40 161,113,57 51,40,35 51,40,35 51,40,37 48,37,32 40,31,27 38,29,25 35,26,22 35,26,22 36,27,23 49,40,34 46,37,33 46,34,34 46,35,32 42,33,29 42,35,33 35,29,24
155,114,46 153,111,48 150,109,41 151,109,44 157,113,46 160,114,46 171,123,49 175,124,46 176,125,45 180,130,47 179,129,44 207,155,68 183,131,42 184,130,40 186,129,42 186,137,49 180,130,47 179,128,48 182,130,43 192,141,45 206,152,46 210,153,43 213,144,36 208,135,37 205,130,40 205,125,39 195,125,49 174,113,48 165,103,45 191,124,45 207,126,45 202,136,50 206,144,47 191,130,51 205,150,51 200,142,44 209,152,47 196,141,42 185,131,41 176,127,37 188,137,43 191,138,41 191,140,44 197,137,49 185,120,29 74,47,29 165,114,38 173,119,60 56,40,34 57,42,33 56,41,32 52,39,32 52,39,32 50,37,30 50,37,30 50,37,30 52,40,30 50,39,32 50,38,28 49,36,29 53,41,31 54,42,32 52,39,32 40,31,25
135,96,35 147,108,47 140,102,36 152,108,41 157,111,45 155,111,40 159,115,44 164,116,42 168,119,40 171,122,43 173,124,45 174,120,43 169,120,43 164,116,42 161,117,46 157,111,43 161,115,45 163,118,45 176,127,46 184,132,45 186,135,41 188,132,36 188,128,37 180,114,39 177,114,42 189,123,50 168,108,58 149,99,57 153,99,51 173,119,58 177,115,57 173,120,54 177,121,43 161,115,49 182,132,49 174,127,50 202,142,49 186,126,40 168,117,37 155,114,46 166,117,50 167,119,47 163,119,37 169,122,45 190,146,79 156,109,46 155,107,35 176,122,61 55,42,35 56,41,30 53,40,33 50,37,32 50,37,32 52,39,32 50,37,32 49,37,25 50,37,32 50,39,34 49,36,31 50,37,30 55,43,33 54,42,32 50,37,30 40,28,28
135,97,33 137,99,35 140,102,38 145,101,34 149,105,38 149,105,38 148,107,37 164,116,44 152,104,32 153,104,35 152,104,32 153,104,37 141,102,41 171,120,53 134,98,40 139,98,39 146,106,40 155,114,46 166,117,48 169,119,45 174,120,41 176,115,31 157,104,49 158,105,39 151,102,37 149,99,37 139,94,50 122,81,52 137,93,51 155,108,47 161,111,67 150,108,70 160,109,44 146,105,44 155,110,46 147,108,49 170,123,42 167,118,39 156,113,68 142,101,42 139,101,53 142,106,48 141,99,36 147,109,43 155,113,50 156,110,44 131,98,50 172,118,57 55,42,35 57,44,39 50,37,32 53,40,35 54,41,36 52,39,36 50,37,32 50,37,30 50,37,30 52,39,36 52,36,34 48,35,28 54,42,32 53,41,31 52,39,32 44,34,33
128,95,29 130,97,31 134,96,30 136,94,29 151,102,33 143,102,30 141,99,34 139,99,35 137,97,31 141,96,34 131,94,41 134,94,42 123,87,36 128,88,36 123,91,34 125,93,38 131,95,35 145,105,41 152,110,47 153,107,41 151,105,39 141,92,27 139,91,44 141,92,43 136,87,36 132,82,38 130,93,67 118,78,55 135,86,46 144,93,38 144,101,54 129,95,52 148,100,42 133,93,39 139,96,51 143,104,47 138,95,39 159,107,34 137,96,35 131,97,38 124,87,34 123,87,38 127,90,37 126,91,37 138,104,43 131,92,31 121,88,51 135,87,42 48,37,30 50,37,32 52,36,32 50,37,32 50,37,32 52,39,34 50,37,30 50,37,30 50,37,30 54,41,36 57,42,33 52,39,32 55,43,33 54,42,32 52,39,34 44,35,31
157,118,61 126,87,30 118,89,28 125,90,34 129,93,33 124,88,30 124,85,28 123,83,31 127,90,37 120,82,34 119,85,42 111,81,37 110,80,34 111,82,31 111,79,24 121,88,38 133,96,43 135,95,41 143,97,42 139,97,34 128,87,38 123,82,33 129,80,44 130,85,52 116,72,30 120,76,36 114,70,42 112,76,54 118,80,45 123,78,43 117,77,52 116,82,39 131,88,41 131,93,47 120,83,41 148,104,51 119,86,38 136,95,38 126,94,39 122,89,37 118,87,38 110,76,31 118,87,38 116,85,46 123,87,36 122,90,44 160,112,58 95,67,40 44,35,29 42,33,29 44,35,31 45,34,31 48,35,32 46,35,32 47,37,27 47,37,27 49,37,27 50,37,32 54,41,34 50,37,32 56,44,34 54,41,36 50,37,34 46,37,33
114,77,22 118,81,26 117,82,26 116,85,34 109,78,25 108,75,27 116,79,35 115,84,33 118,81,37 119,82,42 110,75,39 102,75,32 104,77,34 107,75,33 114,81,33 122,84,38 130,90,38 133,92,35 142,98,31 122,81,34 115,82,34 121,79,39 116,77,34 122,79,46 113,73,37 106,65,34 106,70,41 102,66,37 125,79,40 117,70,36 104,73,52 110,75,39 116,79,35 120,88,54 106,75,36 126,91,35 116,80,31 110,81,32 125,89,29 121,85,34 120,88,46 108,76,32 116,82,41 106,76,32 108,72,23 111,78,30 133,90,57 48,32,30 43,34,28 42,33,27 40,34,27 42,33,27 44,35,31 42,33,29 42,33,27 42,33,29 42,33,29 43,34,30 43,34,28 45,36,32 53,41,46 56,42,44 52,40,40 48,37,34
107,77,31 107,77,31 104,75,24 98,71,26 100,70,26 121,83,35 105,75,31 96,70,31 96,67,32 106,70,37 99,68,31 96,70,31 100,75,31 105,78,33 110,78,32 116,83,35 128,85,36 133,93,27 123,82,21 106,68,33 113,78,40 111,77,36 112,74,39 98,64,30 108,74,42 97,64,39 102,65,41 108,69,41 98,66,32 108,72,41 98,66,50 105,72,35 110,78,36 102,74,34 94,70,37 109,77,33 107,75,29 102,75,32 110,80,34 116,83,35 114,82,36 105,73,29 92,64,26 88,61,27 104,76,38 97,69,31 131,89,49 54,42,30 48,37,32 49,36,31 50,37,32 48,35,30 44,35,29 43,34,28 43,34,30 44,33,28 43,34,28 44,35,29 44,34,33 51,41,45 52,40,45 48,36,38 47,35,37 44,35,31
