83,79,69 81,80,71 161,143,124 200,180,148 188,168,136 178,160,128 169,150,123 183,160,129 195,173,137 204,177,145 201,177,144 191,169,135 186,164,130 183,164,129 185,166,131 196,177,142 204,185,150 205,186,151 210,186,153 214,190,157 214,192,156 214,192,156 213,189,156 215,191,158 210,186,153 212,188,155 206,182,149 210,186,153 196,177,142 189,170,135 190,167,136 198,175,144 200,178,142 207,185,149 221,199,161 224,200,163 226,202,165 223,199,162 231,207,170 232,206,167 214,190,155 209,187,151 206,184,148 209,187,151 214,192,154 208,186,150 214,192,158 206,184,150 209,187,153 207,189,159 157,144,123 97,86,81 82,76,81 84,85,88 92,85,85 50,39,32 50,38,28 45,36,28 36,24,24 26,19,19 23,18,17 23,21,22 25,20,22 27,26,29 54,54,54 59,58,61 60,59,62 59,59,59 57,56,59 61,55,60 124,106,101 143,122,107 129,106,91 122,99,84 142,116,102 128,103,86 90,71,57 82,70,60 76,70,63 69,67,65 59,58,61 52,51,54 52,51,54 38,37,40 55,52,56 83,75,81 87,79,87 86,84,92 72,70,82 69,67,79 73,71,81 76,74,84 70,70,80 67,67,77 62,65,76 62,60,70 47,45,53 57,55,63 64,62,70 66,66,78 103,100,106 120,110,111 90,84,91 80,78,86 73,71,79 67,67,77 70,70,80 71,71,83 72,71,86 69,69,79 59,59,67 66,66,78 65,65,77 57,57,69 51,51,59 52,52,60 54,52,60 51,49,57 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,47,52 50,49,54 46,43,47 49,46,50
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 186,163,132 186,163,132 187,165,129 200,178,142 207,183,148 188,169,132 180,158,124 200,178,144 205,183,149 193,171,137 214,190,157 210,191,156 205,186,151 212,188,153 219,195,160 217,193,156 213,189,152 219,195,158 215,191,154 214,190,157 215,191,158 196,177,142 202,183,148 208,183,153 208,184,149 206,182,149 203,179,146 213,189,152 226,202,165 231,207,170 227,203,166 223,199,164 222,195,159 212,188,151 204,182,148 188,172,141 185,165,135 195,175,145 198,180,148 204,183,156 201,183,153 199,178,151 181,164,138 176,157,132 158,143,121 107,94,91 91,81,82 84,75,86 89,82,92 84,78,73 56,44,34 55,43,33 47,36,31 29,22,22 25,20,19 21,19,17 23,21,22 24,22,20 26,25,28 33,33,33 53,55,55 61,61,61 59,59,59 70,67,71 92,84,90 107,94,91 94,81,76 90,75,66 105,88,80 116,99,91 74,61,54 71,60,55 77,68,62 77,70,70 53,52,55 61,60,63 58,57,60 50,49,52 43,42,45 54,54,54 74,69,71 90,85,87 79,78,83 71,69,79 80,79,84 73,73,73 82,82,82 71,71,79 71,71,79 68,66,74 57,55,63 51,51,63 63,63,73 67,67,75 90,82,90 109,102,105 97,91,98 79,77,87 73,73,83 67,67,77 66,66,74 70,70,80 72,72,84 71,71,83 65,65,73 58,58,66 64,67,74 68,66,74 62,60,68 54,52,60 55,53,61 55,51,60 54,50,59 53,50,54 54,51,55 54,51,57 53,50,54 60,56,65 54,50,59 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 207,185,151 201,179,145 205,183,149 205,183,149 209,185,152 191,172,137 190,168,132 206,184,148 209,187,151 209,187,151 214,190,155 214,195,158 211,192,155 219,195,160 234,210,175 238,214,177 227,203,166 221,197,160 203,179,142 200,176,143 209,185,152 196,177,142 198,179,144 207,182,152 210,186,151 219,195,158 221,197,160 223,199,162 221,197,160 226,202,165 224,200,163 221,197,162 212,189,158 201,182,157 195,175,155 184,166,145 178,166,138 180,166,141 177,162,140 174,160,144 107,93,79 122,103,91 111,93,74 125,104,81 129,103,80 134,103,80 126,97,77 130,101,79 121,99,79 88,73,53 103,85,66 72,56,43 57,42,33 37,25,25 19,17,15 20,18,16 23,21,19 24,22,23 29,29,29 33,33,30 55,57,54 64,64,64 58,59,62 87,80,80 104,97,100 94,82,82 80,69,66 116,105,100 107,94,87 75,64,59 65,56,52 71,62,58 71,65,60 59,57,58 59,58,61 62,61,64 65,64,67 53,52,55 50,49,52 46,46,46 60,55,57 89,84,86 71,69,79 75,74,77 76,76,73 65,64,67 73,72,75 67,67,77 70,70,80 69,67,75 53,51,59 69,65,74 77,73,82 88,85,89 104,97,100 94,87,85 83,77,84 78,76,86 69,69,79 65,65,75 66,66,74 70,70,80 74,74,86 72,72,84 64,64,72 63,63,71 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 54,51,55 51,48,52 52,49,55 53,50,54 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
209,190,155 210,191,156 203,184,149 206,187,152 202,183,148 208,184,151 210,186,153 213,189,156 212,188,155 221,197,162 209,189,157 212,188,151 221,197,160 222,195,159 221,194,158 221,197,160 234,210,173 237,213,176 227,203,168 233,209,174 237,213,176 229,205,168 223,199,164 208,184,149 201,177,142 215,191,156 223,199,162 217,193,156 221,197,160 226,203,163 224,200,165 223,199,164 236,209,173 225,198,162 218,196,162 218,199,164 210,192,160 197,180,156 190,176,162 149,140,123 149,138,119 168,157,138 167,154,133 156,147,132 139,130,122 118,107,100 63,49,35 97,77,59 121,97,75 126,102,78 133,102,79 143,110,85 145,110,83 141,107,87 134,108,85 115,91,69 125,94,73 127,101,80 99,80,68 22,15,15 26,21,20 25,23,21 25,25,25 31,31,31 33,33,33 51,53,50 59,57,55 77,71,76 100,90,94 98,86,88 85,72,69 107,94,87 105,92,85 76,65,60 61,52,46 68,64,56 70,65,64 61,65,67 62,66,68 55,60,59 53,58,57 58,59,62 60,58,59 59,57,58 53,52,55 41,40,43 58,57,60 62,61,66 86,84,85 86,84,82 67,67,64 74,74,71 67,67,67 68,68,68 82,82,79 78,77,80 89,78,85 103,92,99 117,105,107 110,98,98 83,77,84 76,74,84 73,73,83 66,66,76 66,66,76 63,63,71 69,69,81 72,71,86 71,70,85 66,66,74 70,70,78 71,69,77 67,65,73 64,62,70 58,56,64 48,46,54 49,46,50 52,49,53 54,51,55 52,51,54 51,48,52 55,52,58 62,59,63 53,50,54 41,40,43 41,40,43 50,51,54 61,55,62
221,202,167 217,198,163 205,186,151 195,176,141 203,184,149 213,189,156 214,190,157 207,188,153 212,193,158 218,198,166 216,194,160 226,202,165 236,212,175 229,202,166 228,201,165 224,200,163 227,203,166 231,207,170 227,203,168 222,198,163 221,197,160 222,198,161 220,196,161 219,195,160 219,195,160 224,200,165 223,199,162 222,198,161 231,208,166 229,206,166 225,198,162 228,201,165 231,204,170 222,195,163 209,186,157 200,182,150 198,179,152 188,174,149 183,174,157 152,145,129 144,136,123 159,147,135 155,143,133 130,121,113 113,104,100 112,99,94 44,29,20 81,61,43 122,98,76 121,97,75 132,106,83 146,115,94 131,102,78 135,104,81 107,82,63 74,54,36 120,91,71 110,85,66 94,78,65 63,53,54 27,20,20 28,23,25 29,29,29 30,32,32 31,31,31 43,43,40 63,56,59 102,91,98 99,85,90 97,84,81 85,72,65 113,101,89 81,70,63 59,50,44 64,58,51 69,62,60 65,60,62 75,73,74 76,71,73 82,76,81 82,76,81 69,66,70 60,65,64 56,58,58 52,52,49 49,47,45 54,49,51 106,101,103 111,109,107 95,93,91 73,73,70 74,74,71 64,64,59 78,78,73 95,96,88 72,72,69 101,91,92 117,107,108 122,112,111 97,90,90 79,77,85 75,73,81 73,73,81 65,65,75 65,65,75 62,62,70 72,72,84 73,73,85 66,66,76 70,70,78 71,71,79 71,69,77 64,62,70 61,59,67 57,55,63 51,49,57 53,50,54 54,51,55 58,55,59 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 40,39,42 48,47,50 57,51,58 72,63,59
212,193,156 209,190,153 204,185,148 200,181,146 212,193,158 217,193,160 214,190,157 209,184,154 222,197,167 227,203,168 227,203,168 226,202,167 236,212,177 233,209,172 240,216,179 223,199,164 209,185,150 214,190,155 222,196,157 225,199,160 228,202,163 229,203,164 233,206,170 230,203,167 233,206,170 236,209,173 221,198,158 228,205,165 240,217,177 236,213,173 229,208,167 226,205,178 195,166,144 198,169,147 202,173,151 202,173,149 205,176,152 184,167,143 183,167,150 177,166,147 158,143,134 132,123,117 111,105,100 101,89,89 103,94,90 102,88,74 93,77,62 100,74,60 133,101,85 135,103,87 139,110,88 139,110,88 147,113,93 148,114,92 119,100,75 58,43,23 80,61,49 95,74,59 88,69,53 66,56,46 59,49,50 47,40,43 34,32,33 32,32,32 32,32,32 47,45,46 68,61,61 110,98,103 100,86,88 97,84,79 116,104,94 83,72,65 59,50,46 64,58,53 69,62,60 94,85,77 141,133,120 144,136,125 143,134,128 142,133,127 139,133,126 137,130,128 112,100,100 115,105,106 117,112,109 114,109,106 110,100,99 137,130,128 119,114,111 94,90,84 75,73,69 90,88,84 77,75,73 75,74,65 92,88,82 53,49,43 109,100,96 129,120,116 101,91,90 88,88,88 76,77,80 76,72,81 72,70,78 64,64,72 62,62,70 63,63,75 76,76,88 76,76,86 72,72,82 70,70,78 65,65,73 65,63,71 62,60,68 61,59,67 57,55,63 58,56,64 56,53,57 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 44,43,46 57,52,51 85,64,60 109,71,61
221,199,163 218,196,160 220,198,162 222,200,162 227,205,167 229,205,168 222,198,161 212,188,153 224,200,165 234,210,177 231,207,174 221,197,162 220,196,161 221,197,160 215,191,154 210,187,147 203,180,140 222,199,159 233,207,168 239,213,174 245,219,180 245,219,180 237,210,174 230,203,167 228,201,165 225,198,162 220,197,157 231,208,168 238,215,175 230,205,175 181,152,130 202,171,150 209,173,153 204,166,147 204,170,152 200,165,140 224,188,168 224,188,166 183,157,134 149,140,134 103,92,87 100,89,84 97,88,84 96,84,86 80,70,69 75,54,41 145,120,103 129,100,80 123,94,70 133,104,80 154,120,100 155,114,96 135,101,79 141,110,87 135,104,81 124,97,79 67,51,38 77,62,51 97,78,64 78,66,54 64,55,51 62,55,55 55,48,51 27,25,26 33,31,29 35,33,31 61,54,54 109,97,99 107,94,89 111,96,87 97,84,77 51,47,41 65,59,54 69,63,58 80,67,62 157,146,141 156,148,135 158,149,141 151,145,140 134,125,121 141,132,128 144,135,131 145,133,133 145,135,134 150,144,139 141,135,130 124,115,111 119,113,108 115,111,105 106,102,96 103,102,93 116,115,106 90,89,80 77,75,71 89,85,79 91,87,81 110,106,100 113,109,103 99,97,93 97,97,94 78,80,80 75,72,78 71,70,75 78,77,80 68,66,74 66,66,78 72,72,84 73,73,83 70,70,80 63,63,71 62,62,70 61,59,67 61,59,67 61,59,67 57,56,59 59,58,61 59,56,60 56,53,57 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 39,36,40 49,43,50 73,52,48 109,71,54 131,75,53
220,196,159 234,210,173 237,213,176 223,199,162 224,200,163 231,207,170 230,206,169 226,202,165 224,200,163 227,204,164 233,210,170 229,206,166 229,206,166 228,202,163 237,211,172 244,218,179 238,212,173 243,217,178 246,220,181 245,219,180 237,211,172 221,195,156 214,191,151 212,190,145 200,176,139 210,186,149 225,203,167 226,204,168 230,206,173 173,144,120 214,180,162 215,181,161 200,165,150 193,161,147 166,139,132 158,139,127 125,109,105 121,110,117 133,121,121 137,120,110 111,95,89 116,103,98 102,91,86 95,82,75 108,94,80 190,155,140 237,218,202 66,52,34 143,114,94 155,119,97 152,117,90 142,106,84 121,95,74 136,107,83 147,116,95 135,104,85 110,93,69 73,58,36 77,60,50 80,69,54 77,65,55 71,60,55 67,55,57 59,49,53 35,28,28 51,44,44 51,45,40 115,104,99 122,107,96 107,92,83 65,56,48 62,56,49 69,63,58 73,64,58 155,150,138 150,144,137 149,143,136 148,144,136 143,139,131 128,122,117 140,134,129 144,138,133 150,138,138 143,133,132 141,134,132 142,135,133 137,127,126 130,120,119 119,112,110 115,114,107 129,128,119 115,114,105 89,88,81 70,69,62 96,95,86 124,123,114 114,110,104 107,103,97 127,123,117 110,109,100 94,92,90 103,101,97 120,118,114 108,106,104 82,80,78 75,71,80 73,69,78 71,71,81 65,65,75 64,63,68 62,61,66 63,60,66 62,59,65 62,59,65 60,57,61 60,57,61 56,53,57 54,51,55 53,50,54 53,50,54 65,64,69 61,60,65 47,47,47 40,40,40 56,49,47 97,62,49 131,74,45 143,80,49
241,217,180 243,219,182 234,210,173 213,189,152 212,188,151 212,188,151 229,205,168 230,206,169 234,210,173 241,218,178 244,221,181 244,221,181 244,221,181 249,223,184 246,220,181 251,225,186 253,227,188 246,220,181 238,212,173 237,211,172 231,205,166 216,190,151 216,193,153 219,196,156 215,193,157 223,201,165 226,204,166 217,193,160 151,121,95 200,166,146 214,178,158 201,169,153 188,160,149 169,142,135 129,110,114 113,104,117 110,105,123 105,100,118 101,100,117 97,88,101 103,91,91 114,96,91 121,99,81 111,90,67 110,86,64 115,86,66 113,83,68 121,94,78 126,102,78 133,111,91 131,106,89 105,83,65 78,58,49 97,76,61 159,134,115 150,120,103 117,96,73 104,85,62 73,53,44 76,65,48 83,71,59 81,68,63 74,63,60 73,60,55 71,60,55 59,50,46 63,54,48 121,109,99 98,83,72 71,58,51 66,57,51 73,64,58 89,78,73 146,137,131 147,141,134 157,148,144 156,147,143 150,143,141 147,140,138 145,140,137 154,149,146 157,152,149 152,142,143 145,135,136 132,125,123 125,118,116 124,114,113 115,105,104 114,107,105 119,118,111 125,124,115 104,103,94 95,94,87 89,88,81 110,109,100 120,119,110 120,116,110 129,125,119 135,131,125 109,108,99 99,97,95 111,109,105 140,138,134 126,125,118 126,125,118 103,102,93 77,75,76 66,67,72 66,67,72 64,63,68 60,59,64 60,57,63 61,58,64 62,59,65 62,58,67 59,55,64 59,55,64 53,49,58 53,49,58 55,51,60 66,64,74 59,57,67 59,58,63 57,56,61 71,59,59 111,72,60 133,76,47 143,80,47
250,226,189 240,216,179 228,204,167 213,189,152 212,188,151 206,182,145 213,189,152 230,206,169 237,213,176 249,226,186 244,221,181 243,220,180 244,221,181 246,220,181 250,224,185 252,226,187 252,226,187 250,224,185 240,214,175 226,200,161 224,198,159 224,198,159 224,200,163 221,198,158 216,197,160 210,191,154 223,201,163 160,136,103 182,151,128 208,172,152 206,172,154 189,157,143 173,144,138 148,123,120 128,109,116 117,109,126 108,104,126 103,100,117 103,100,117 103,100,117 100,91,104 101,84,85 109,88,73 127,106,83 132,106,81 141,114,96 131,101,86 124,92,76 102,80,60 101,86,66 86,65,52 88,67,56 63,47,43 81,69,57 83,59,37 117,92,75 164,145,122 130,110,90 82,63,47 70,59,42 84,72,60 92,76,70 82,69,62 80,67,60 77,64,57 72,61,56 75,62,55 108,98,86 78,66,56 72,61,54 75,64,59 74,65,59 131,120,115 135,126,120 148,144,138 149,142,140 156,149,147 149,142,140 144,137,135 140,138,134 147,145,141 153,151,147 148,138,142 132,122,126 113,106,104 113,106,104 118,108,107 111,101,100 123,116,114 115,114,107 109,108,99 98,97,88 102,101,94 98,97,90 82,81,72 105,104,95 114,110,104 119,115,109 127,123,117 110,109,100 95,93,91 103,101,97 140,138,134 124,123,116 122,121,114 119,118,111 101,100,93 89,88,91 90,89,92 89,88,93 60,59,64 60,57,63 61,58,64 62,59,65 80,76,85 86,82,91 82,78,87 69,65,74 67,63,72 76,72,81 82,80,90 76,74,84 78,76,84 78,76,84 89,75,75 118,76,65 134,77,46 143,80,47
234,210,173 209,185,148 213,189,152 234,210,173 226,202,165 215,191,154 215,191,154 244,221,179 252,229,187 255,232,193 252,226,187 238,215,175 245,222,182 254,228,189 255,231,192 243,217,178 230,204,165 232,206,167 226,202,165 223,199,162 235,211,174 230,206,169 221,197,160 217,193,158 213,189,154 219,197,161 194,167,135 161,127,107 190,156,136 195,161,141 188,154,136 163,135,124 150,127,124 124,106,105 113,98,108 107,95,111 104,96,113 101,91,109 97,88,103 90,83,97 106,98,115 97,93,104 81,63,58 86,67,55 90,71,57 94,75,63 86,69,59 84,67,57 82,66,60 80,64,60 77,64,57 69,58,53 76,60,58 127,113,99 222,196,173 205,184,169 70,54,41 123,102,89 105,86,72 62,50,40 83,70,63 96,81,70 95,78,68 91,76,65 90,75,64 87,72,63 93,77,64 96,82,68 74,63,56 75,66,62 142,133,127 156,150,143 143,137,130 146,140,135 147,141,136 148,141,139 153,146,144 157,146,143 161,150,147 150,141,137 135,126,122 121,112,108 129,122,120 125,118,116 138,129,125 136,127,123 137,128,124 117,108,104 132,126,121 123,117,112 92,91,84 106,105,98 109,108,101 136,135,124 108,103,100 110,105,102 123,124,116 115,116,108 115,116,108 115,114,107 125,124,117 115,113,109 90,88,84 60,58,54 68,66,62 87,86,77 116,115,106 99,98,89 110,108,104 126,120,125 101,95,100 82,79,85 89,86,92 99,96,102 107,105,113 111,109,117 101,99,107 89,87,95 87,85,93 88,86,94 90,88,98 81,79,89 83,81,91 81,79,87 94,82,84 121,80,53 143,88,43 150,102,46
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 231,208,166 234,211,169 227,206,165 219,198,157 204,185,148 212,193,156 214,192,156 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 214,190,155 222,198,165 226,197,164 214,187,153 139,106,81 186,148,127 197,161,139 190,159,140 164,134,117 132,111,100 119,101,98 112,95,96 102,89,99 97,85,99 93,86,98 91,82,95 85,72,82 106,95,102 106,101,119 100,99,116 90,78,83 60,48,50 65,53,53 67,58,54 62,55,55 65,58,58 66,59,62 64,56,62 61,54,54 75,63,65 83,69,69 77,59,54 140,118,98 54,35,23 36,24,24 57,44,39 92,80,70 74,61,56 80,68,58 94,79,68 100,84,71 99,82,72 98,84,70 95,79,66 100,84,71 81,69,57 159,150,144 158,149,143 165,156,148 177,166,159 175,164,157 160,154,147 147,141,136 137,130,128 151,144,142 162,156,151 165,159,154 148,139,135 132,123,119 141,132,128 136,129,127 129,122,120 122,113,109 128,119,115 157,148,144 141,132,128 132,126,121 141,135,130 122,121,114 110,109,102 122,121,114 140,139,128 173,165,154 159,151,140 131,132,124 114,115,107 123,124,116 185,177,166 143,134,126 87,85,81 70,68,66 63,60,64 62,59,63 52,52,49 67,67,64 56,55,48 77,75,71 115,107,113 118,112,117 119,117,118 120,118,119 130,128,129 133,127,132 133,127,132 127,121,126 120,114,119 103,97,102 90,84,89 87,85,95 83,81,91 90,88,98 93,93,90 121,108,87 142,123,68 154,127,62 163,141,63
214,190,153 216,192,155 208,184,147 218,196,158 216,194,156 209,185,148 209,185,148 207,185,147 218,196,158 219,197,161 214,192,154 214,192,156 218,196,160 221,197,160 224,200,163 222,200,166 218,196,162 213,191,157 208,183,153 210,186,151 205,181,144 205,181,144 213,189,152 220,196,159 219,189,163 140,106,84 163,125,106 184,143,123 179,143,123 167,137,120 141,108,97 130,102,93 98,82,78 93,76,79 89,72,75 78,64,66 81,69,74 76,64,69 76,63,60 92,80,92 112,109,126 102,97,115 97,87,88 66,56,60 65,58,58 63,56,56 61,56,58 66,59,59 69,62,65 69,64,66 68,63,62 83,76,74 81,71,72 90,77,72 91,73,68 91,68,67 69,53,49 67,53,53 85,72,65 89,73,67 95,83,71 95,78,68 98,82,65 98,82,67 99,83,70 100,84,71 109,95,81 197,183,167 208,194,178 201,187,169 184,170,152 189,175,161 192,178,164 180,170,160 173,163,153 166,156,146 170,160,150 167,158,150 160,151,143 145,136,130 169,160,154 174,165,159 156,145,138 159,148,141 158,147,142 160,149,144 176,167,161 165,156,150 158,149,145 162,153,149 142,131,128 114,110,104 132,131,122 133,128,116 146,142,132 134,130,120 107,103,97 134,130,124 156,153,140 168,164,147 125,119,114 82,82,82 57,57,57 52,51,54 57,56,59 55,54,57 47,46,49 48,48,48 34,34,34 86,79,82 127,120,123 128,121,124 127,120,123 129,122,125 135,125,126 135,125,126 127,117,118 123,113,114 121,114,114 112,107,106 104,104,104 101,101,98 103,104,92 115,122,90 131,135,77 160,157,76 163,156,70 173,167,74
212,188,155 200,176,143 194,170,137 198,176,142 199,177,143 196,177,142 197,178,143 193,171,137 219,197,163 214,192,156 212,190,152 208,186,150 207,185,149 215,191,158 219,195,162 220,198,164 202,180,146 200,178,144 199,174,144 207,183,148 203,179,146 209,185,152 220,196,159 215,191,156 165,129,107 157,119,100 166,128,107 174,133,113 169,135,113 152,120,104 128,95,84 113,86,79 92,82,81 78,64,66 76,53,42 70,59,42 78,64,50 78,63,54 67,50,42 96,82,99 108,103,119 106,98,117 100,88,93 70,63,63 65,58,58 64,59,61 60,58,59 67,62,64 71,64,67 71,64,67 75,65,66 75,65,66 93,87,92 92,82,83 99,86,79 101,83,82 102,88,90 98,84,89 92,81,78 95,82,75 91,79,67 94,77,69 96,82,68 101,85,72 98,82,69 101,85,72 190,176,160 207,195,169 229,215,190 230,209,186 198,179,156 184,170,145 182,167,145 175,164,147 189,178,161 197,186,171 189,178,163 172,165,149 171,164,148 163,155,144 179,171,160 179,171,160 171,162,147 167,157,145 174,163,158 175,164,159 178,169,163 180,171,165 169,160,156 164,155,151 146,135,132 121,117,111 134,133,124 139,134,122 129,125,115 121,117,107 123,114,106 171,163,152 173,166,150 161,157,140 111,106,103 80,80,80 57,57,57 51,50,53 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 130,123,126 129,122,125 135,128,131 135,128,131 126,121,120 124,119,118 118,106,108 119,107,109 125,113,115 122,115,115 121,116,104 129,125,104 131,127,92 123,134,78 123,135,68 137,141,54 167,162,64 172,168,63
212,188,155 207,183,150 206,182,149 192,170,136 190,168,134 198,176,142 200,178,144 202,180,146 221,199,161 218,196,160 209,187,153 213,189,156 207,188,153 218,199,164 233,214,179 232,213,176 199,180,143 207,188,151 214,192,156 219,198,157 219,195,158 222,198,161 233,209,172 222,198,163 150,112,91 159,116,97 168,125,106 166,126,103 157,123,101 139,107,91 125,92,81 104,79,76 94,77,80 85,66,73 52,36,30 55,42,37 59,47,37 69,51,46 84,65,72 102,90,106 115,108,122 121,112,127 100,88,90 75,65,66 70,65,67 65,60,62 69,64,66 69,63,68 71,64,67 72,65,68 73,66,69 76,69,72 93,85,93 94,86,94 92,85,88 97,90,93 99,89,90 97,85,85 90,79,76 81,68,63 91,79,69 91,79,67 99,82,72 99,82,74 105,91,77 154,135,119 186,172,147 213,196,170 223,206,178 212,193,166 198,179,152 186,171,149 186,171,151 172,157,135 190,175,153 206,188,167 192,174,153 183,172,153 179,168,149 170,159,142 180,169,152 181,170,153 179,170,153 171,162,145 173,161,151 187,175,165 193,183,171 190,180,168 173,163,151 163,153,141 151,142,136 134,125,119 150,141,133 141,132,124 121,116,104 112,113,105 124,120,112 170,165,151 169,157,145 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 64,63,66 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 140,133,133 136,126,127 135,123,125 134,124,125 130,120,121 126,119,117 132,125,123 132,122,123 134,129,117 124,127,96 111,127,85 102,135,71 106,137,70 106,141,73 113,137,68 126,137,67 142,136,59
213,189,156 208,184,151 190,166,133 189,167,133 202,180,146 212,188,155 213,189,156 212,190,156 221,199,161 222,200,164 211,189,155 206,182,149 216,197,162 217,198,163 217,198,163 229,205,170 209,185,150 208,184,149 213,191,155 222,201,160 214,190,153 216,192,155 221,197,160 169,139,111 149,108,90 157,114,95 156,119,95 155,119,97 146,115,94 144,113,94 121,93,84 116,93,90 105,83,86 102,83,99 79,69,87 75,61,76 81,66,76 83,67,82 103,85,110 108,94,109 130,118,130 138,127,136 96,84,89 86,76,80 72,65,68 70,65,67 70,65,67 72,67,69 70,65,67 72,67,69 74,69,71 82,75,78 93,85,91 102,94,102 105,100,99 105,98,98 99,89,93 89,77,79 82,69,66 78,65,62 90,77,70 94,82,70 100,84,78 105,89,83 103,87,70 203,184,159 200,182,150 230,207,176 217,196,169 206,185,158 213,192,165 204,184,152 199,179,149 207,182,154 217,192,164 188,169,142 201,182,157 194,180,153 185,170,148 180,162,143 190,172,153 197,179,160 197,187,165 183,173,151 193,179,161 197,183,165 188,179,162 186,177,160 174,165,150 164,155,140 156,147,141 151,142,136 149,140,132 136,127,119 143,138,126 115,116,108 126,122,114 153,148,134 142,134,123 114,109,95 67,65,63 53,55,55 62,64,64 61,60,63 58,57,60 64,63,66 62,61,64 52,54,54 35,37,37 41,36,38 112,107,109 133,126,126 141,131,132 149,137,139 138,129,125 141,132,128 142,136,129 142,136,129 131,135,120 122,139,111 101,138,89 92,133,76 83,133,75 77,134,78 71,131,77 65,127,79 61,119,79 71,115,68
223,201,165 199,177,141 190,171,134 202,178,143 208,184,149 215,191,154 224,200,163 223,199,162 212,188,151 216,192,157 228,206,170 226,202,165 219,195,158 222,198,165 237,213,176 241,217,180 235,213,175 225,206,167 233,209,172 210,186,149 187,165,131 197,175,141 217,189,160 139,105,83 136,102,82 142,108,88 143,109,87 148,114,94 139,108,87 134,104,87 129,102,95 115,94,92 108,91,94 99,85,90 95,81,94 98,84,99 102,88,103 100,84,99 111,97,102 127,109,118 147,129,138 131,120,127 101,89,91 91,81,80 79,68,75 77,66,73 76,70,75 76,70,75 72,72,72 71,71,71 75,70,72 83,76,79 82,75,78 90,83,86 98,91,91 98,86,91 84,74,75 80,68,70 74,61,58 80,67,64 89,80,72 98,85,80 105,88,80 102,87,76 186,169,145 209,192,164 222,206,175 211,190,163 221,203,173 212,194,164 212,194,164 221,201,171 228,208,178 224,204,174 231,211,181 210,190,160 219,199,169 209,188,163 193,175,154 171,151,133 193,173,155 190,170,152 205,186,161 216,197,172 228,210,180 223,205,175 207,190,164 200,183,159 176,165,146 162,151,134 158,146,134 155,143,131 153,143,131 157,147,135 158,152,143 98,98,93 133,128,116 143,139,122 130,125,113 105,99,92 86,84,82 69,71,68 69,71,71 65,64,67 55,54,57 64,64,64 67,67,67 53,52,55 34,33,36 48,46,56 96,94,104 107,101,108 136,129,127 142,133,129 149,140,136 145,136,132 140,141,131 123,139,120 100,129,99 75,130,86 63,131,76 63,131,78 52,128,77 53,119,76 51,112,71 52,110,70 52,106,67 48,102,63
229,207,171 214,192,156 213,194,157 215,191,156 213,189,154 222,198,161 217,193,156 227,203,166 223,199,162 233,210,170 237,216,175 230,206,169 221,197,160 223,199,166 237,213,176 240,216,179 234,212,174 234,215,176 230,206,169 224,200,163 201,179,145 210,186,153 149,118,95 132,103,81 139,110,88 139,110,88 140,111,89 140,109,90 141,106,91 135,107,94 122,98,92 114,96,93 107,93,93 103,91,93 103,91,93 108,96,101 113,99,101 115,98,99 126,113,106 140,126,131 144,130,135 116,104,106 105,93,93 88,78,79 83,70,78 80,69,76 76,70,75 77,74,78 76,74,75 76,74,75 79,72,75 86,76,80 84,77,80 84,77,80 86,76,75 87,75,77 81,69,69 79,68,65 86,70,64 97,82,73 94,81,74 97,84,81 105,87,82 110,91,77 195,178,152 204,187,161 195,177,156 198,179,154 206,184,148 196,178,148 205,187,157 217,197,165 224,204,172 216,196,164 224,204,172 223,204,169 220,201,166 220,195,167 210,189,164 201,177,151 206,182,156 207,183,157 222,199,170 230,207,178 229,207,173 227,205,171 200,180,150 180,159,132 178,163,141 168,153,133 179,168,151 177,168,151 181,170,153 180,171,154 158,150,139 123,121,117 132,127,113 127,120,104 123,115,102 108,102,95 88,87,80 76,78,75 76,78,78 78,77,80 62,61,64 54,54,54 51,51,51 45,44,47 55,54,57 72,70,80 91,89,99 90,84,91 111,104,102 132,123,119 146,137,133 136,127,123 120,134,113 113,140,110 74,132,90 55,126,77 50,119,69 45,115,69 45,107,70 47,108,69 49,105,66 47,103,64 44,97,63 44,97,63
