70,51,12 59,45,29 50,40,18 50,40,28 108,77,26 75,56,29 105,72,35 117,84,47 173,110,59 255,236,161 222,159,106 102,72,16 79,56,16 86,60,21 67,44,4 96,67,14 81,58,16 53,37,24 79,64,53 94,79,68 138,119,24 116,96,10 117,99,10 107,86,14 112,87,10 107,82,7 77,58,19 133,106,61 73,49,12 127,95,61 129,98,61 130,101,68 132,105,73 153,119,89 150,118,88 118,86,54 143,109,77 139,106,69 152,118,84 128,96,62 137,103,69 138,103,67 139,106,69 151,116,80 135,101,67 143,111,79 128,94,64 118,97,72 125,107,86 129,111,92 146,120,99 144,119,100 157,128,106 171,137,115 188,137,109 207,146,110 231,156,111 246,181,142 65,45,36 58,43,34 62,47,36 50,37,32 60,48,38 65,50,41
68,56,28 47,33,19 54,44,20 53,46,30 100,69,20 67,47,27 206,182,147 112,95,69 255,212,149 224,166,115 212,164,92 95,67,0 66,44,10 66,42,7 74,57,10 81,59,14 67,47,17 69,54,43 87,71,56 251,224,92 143,119,37 195,168,51 63,43,11 66,51,13 94,75,9 131,100,40 78,71,14 148,99,7 137,109,71 156,122,81 142,109,70 153,121,79 161,126,88 161,126,88 148,115,76 164,125,84 175,132,97 159,119,83 155,115,79 141,103,66 140,105,67 173,134,95 155,118,78 159,120,79 150,111,70 148,110,73 145,110,74 135,99,66 107,81,56 108,90,71 105,88,64 146,126,108 152,127,108 146,115,96 169,133,111 188,136,104 207,147,108 219,152,107 255,182,132 57,42,33 59,44,33 64,49,40 58,43,32 58,43,34
93,51,27 69,51,32 90,62,35 44,36,23 55,37,16 94,71,29 83,73,49 255,194,137 222,169,114 229,179,119 185,150,42 116,86,17 116,89,16 116,91,16 61,43,1 81,54,18 58,37,22 60,41,14 92,74,32 168,143,17 209,185,36 92,69,0 84,70,12 71,57,14 84,65,10 92,72,13 51,30,7 159,94,37 162,124,74 171,129,87 158,115,70 171,126,78 179,138,91 175,135,81 175,139,92 178,135,79 186,142,91 163,122,75 185,142,93 179,136,89 171,129,87 169,128,83 164,123,78 179,136,89 168,125,78 166,125,80 159,117,77 136,101,65 132,96,63 111,81,53 100,87,82 130,111,88 141,119,101 161,136,119 162,131,110 169,133,111 201,146,115 205,143,103 238,159,111 255,187,141 62,47,36 65,48,38 55,39,33 66,51,42
54,41,34 49,36,33 71,55,42 62,46,33 136,83,38 70,59,42 255,197,132 218,163,111 232,177,123 136,110,17 109,81,11 84,60,7 105,77,19 96,66,10 86,59,23 84,67,18 68,53,17 45,27,6 53,39,14 87,65,16 121,98,13 85,64,8 99,77,43 130,105,75 115,86,10 108,82,12 97,79,17 108,69,0 107,78,6 192,141,74 188,147,88 203,152,87 191,146,82 189,139,67 186,139,78 232,170,98 218,160,94 186,137,70 198,145,81 193,143,81 169,125,72 171,129,77 159,116,69 174,132,78 175,133,81 181,136,88 165,124,77 156,118,72 131,94,52 135,100,62 113,83,55 104,86,67 142,123,107 150,130,112 145,123,105 158,129,109 174,134,109 196,145,110 218,156,114 242,162,107 110,66,24 57,45,35 44,33,30 57,43,29
50,38,28 49,37,27 71,58,35 87,47,22 150,90,49 255,240,171 236,178,127 220,165,113 229,174,120 158,138,30 139,96,11 109,85,19 62,43,4 84,59,11 105,79,29 98,74,21 56,41,21 114,89,59 138,112,62 130,102,23 143,110,31 131,97,23 121,92,18 125,99,29 121,95,15 112,86,18 100,81,15 255,174,57 78,51,4 255,202,44 217,164,98 233,171,97 234,171,95 236,169,92 189,133,59 255,181,98 224,162,83 226,164,88 229,166,99 219,159,89 212,159,93 192,153,84 110,76,33 79,42,18 81,40,11 98,89,42 181,140,83 187,144,97 161,120,75 132,95,53 130,95,59 92,76,61 128,110,89 140,120,102 144,124,106 143,117,94 162,133,113 165,121,93 206,150,116 226,155,111 255,164,104 68,55,52 40,31,27 60,48,38
59,46,41 56,43,38 54,39,28 74,33,13 255,241,168 223,167,118 208,154,104 229,174,122 132,99,31 105,85,10 101,74,9 112,83,18 113,82,22 75,48,12 89,59,17 94,68,14 47,28,1 129,98,61 194,165,89 178,149,46 163,128,35 142,106,16 132,99,22 85,67,23 66,48,16 68,51,12 67,50,11 98,82,28 146,95,28 255,201,64 253,184,99 255,228,116 255,221,113 255,235,128 255,208,106 255,255,143 255,199,108 255,233,130 255,227,119 255,178,96 140,64,40 122,54,32 111,51,30 69,37,23 71,29,18 135,70,51 151,81,55 186,111,64 173,131,77 164,121,76 143,109,66 126,97,62 109,90,74 139,118,103 143,123,103 139,118,95 166,140,119 164,130,110 190,142,115 208,145,110 240,161,113 255,174,110 46,35,30 59,43,39
66,54,44 62,50,40 56,48,35 225,190,136 240,182,131 222,169,116 211,159,111 216,164,116 196,146,100 87,74,13 63,42,1 68,45,3 83,57,16 103,81,34 70,52,10 61,43,11 120,96,59 123,97,58 188,167,43 170,146,41 149,121,26 110,88,10 63,46,7 102,83,15 116,93,24 115,94,24 105,87,25 98,82,40 179,94,0 255,189,23 255,249,142 255,247,144 255,235,136 255,234,133 255,238,137 255,235,132 255,243,138 255,243,137 255,245,142 193,109,67 96,49,26 115,74,6 144,97,8 150,107,4 120,82,16 76,34,21 96,47,27 116,55,37 183,125,70 148,105,47 164,121,72 138,101,61 97,83,65 124,108,91 140,119,104 144,124,106 151,127,105 158,129,109 172,137,112 198,145,118 223,156,113 240,170,112 255,161,102 60,47,42
73,54,40 73,54,40 85,72,49 233,175,122 216,160,111 190,137,92 203,153,107 164,121,76 187,139,94 86,65,42 73,54,1 64,41,1 79,54,10 73,45,5 54,36,6 55,35,15 88,65,34 137,124,22 139,115,49 165,144,22 134,110,16 112,91,8 107,87,12 115,91,9 109,87,13 101,83,12 90,76,18 80,70,17 255,159,24 255,250,57 255,255,139 255,255,135 255,255,135 255,255,135 255,254,133 255,254,135 255,251,131 255,250,129 255,251,133 174,104,73 118,84,21 130,94,18 133,96,15 115,83,10 117,79,1 90,53,0 100,52,34 65,32,32 122,68,32 188,137,72 176,130,75 171,128,81 134,110,77 107,91,78 130,111,97 139,118,103 130,111,88 152,127,110 152,128,106 166,131,106 207,151,113 209,142,99 255,168,114 119,61,35
66,50,44 64,48,42 255,220,156 215,162,109 190,145,101 184,135,95 181,136,101 173,133,99 164,121,74 94,70,46 78,69,11 83,59,6 81,54,11 60,38,4 42,27,18 70,56,42 89,69,49 55,39,24 89,75,21 111,89,11 115,98,20 112,91,10 110,88,12 107,87,8 95,77,6 89,75,9 80,68,11 81,69,14 255,160,38 255,230,67 255,251,115 255,253,123 255,253,127 255,253,127 255,254,127 255,255,125 255,255,127 255,255,125 255,205,115 164,94,63 93,79,61 113,90,32 146,110,11 123,101,67 168,128,74 146,105,6 89,51,32 81,50,0 120,81,22 180,114,59 181,136,72 164,115,64 116,79,39 101,85,68 121,105,90 126,112,94 114,96,77 150,127,112 145,124,101 159,130,108 190,142,117 204,149,108 234,164,117 255,187,120
62,49,42 70,55,46 248,179,125 202,149,104 176,130,93 177,132,97 161,122,90 162,119,86 201,171,104 130,103,67 89,72,37 72,50,5 72,49,9 48,29,6 71,57,30 38,25,18 46,33,26 38,27,22 50,34,17 97,80,15 94,77,10 99,85,15 106,84,8 107,87,12 98,77,7 94,77,10 94,76,14 94,77,12 165,105,21 128,87,1 212,156,60 255,225,90 255,252,113 255,253,113 255,253,113 255,255,115 255,254,117 255,255,115 156,113,64 163,82,55 133,99,27 163,91,0 61,38,0 143,101,22 160,112,28 219,169,55 77,42,15 75,42,33 46,21,20 148,91,74 189,143,73 171,129,75 162,121,74 81,63,44 114,100,86 126,110,95 123,108,88 141,120,105 150,130,112 142,116,95 174,133,113 205,154,117 219,154,113 244,163,111
58,43,34 255,225,165 217,157,116 160,114,73 171,127,99 165,121,91 143,102,73 152,111,80 159,130,97 140,112,74 123,96,64 115,87,58 91,66,38 79,60,33 64,46,27 105,87,68 127,103,77 45,29,16 39,28,23 42,26,22 77,62,11 83,74,14 90,75,12 98,77,5 101,81,6 93,76,11 81,69,12 82,68,14 214,137,10 139,100,72 144,111,43 189,144,41 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,220,117 192,95,15 114,75,2 118,68,0 87,56,3 98,64,1 108,79,14 184,144,40 116,84,0 89,41,27 49,22,15 113,65,47 189,133,68 174,130,77 146,102,49 144,111,72 109,98,83 121,107,91 120,106,90 129,114,94 139,119,101 143,122,97 148,121,105 180,134,106 195,139,103 213,144,104
75,58,21 238,175,122 194,141,98 172,130,92 147,108,80 161,122,92 137,103,71 255,224,149 158,129,94 148,116,82 125,95,67 106,82,49 89,63,40 72,55,29 62,47,27 125,105,85 98,77,52 101,84,60 42,29,22 43,30,23 39,26,21 70,56,31 70,60,9 57,46,13 59,49,11 65,50,12 94,68,16 222,131,4 77,62,70 60,40,31 211,157,82 255,195,51 255,253,84 255,255,97 255,255,101 255,255,101 255,255,105 255,255,127 255,255,162 213,143,96 177,114,13 124,74,0 97,64,16 125,88,5 122,95,7 156,123,16 129,98,0 56,20,10 49,23,11 149,98,63 194,141,77 195,150,86 198,151,90 168,128,74 94,83,68 118,104,88 120,106,90 123,107,90 136,115,100 134,114,96 150,128,110 168,130,109 192,145,111 216,150,116
255,217,155 221,163,110 171,126,91 153,114,86 144,109,84 140,107,82 128,96,66 213,176,123 150,118,86 142,110,76 126,97,66 101,73,46 91,62,38 79,55,33 61,43,22 91,75,62 75,61,45 71,60,41 59,43,26 40,24,20 40,27,22 38,27,22 58,42,25 74,62,7 69,55,12 104,78,28 116,86,44 255,185,64 68,54,54 53,36,26 145,106,76 218,162,26 246,178,37 255,204,53 255,245,81 255,255,99 255,255,121 255,255,168 255,255,182 255,254,171 255,188,56 186,121,28 94,73,19 89,68,14 93,74,8 128,104,12 68,37,14 54,26,17 101,57,31 148,107,60 193,142,85 191,145,77 186,134,74 171,124,63 88,77,62 113,97,80 115,99,82 112,97,75 127,112,92 123,107,92 138,118,100 152,123,103 165,120,97 199,143,105
227,173,112 205,153,103 149,108,77 139,107,77 138,108,82 127,97,69 130,98,68 164,132,98 148,119,84 141,112,77 120,88,56 102,73,42 87,58,34 88,59,35 68,48,28 82,68,50 75,63,51 61,48,41 95,80,60 35,22,15 42,29,26 36,25,22 42,29,26 77,57,39 104,86,54 121,87,17 84,64,18 77,60,9 106,80,57 43,32,27 163,102,68 255,192,85 202,155,32 226,167,37 251,183,40 255,200,39 255,220,61 255,252,109 255,255,178 255,255,178 255,253,166 255,185,68 79,61,17 69,53,11 75,62,12 136,112,20 162,135,31 145,101,59 154,113,68 162,124,76 169,122,70 211,155,88 207,151,84 220,164,99 93,76,52 101,87,71 119,103,88 94,78,61 128,112,95 123,108,88 138,118,98 139,117,97 165,128,104 183,132,97
200,147,94 172,122,80 137,98,66 141,107,85 118,89,65 114,90,66 125,97,68 148,115,78 143,112,75 145,116,81 128,96,66 109,79,51 97,69,42 78,57,32 54,40,24 62,51,44 66,57,51 44,37,35 89,78,59 35,22,17 38,27,24 42,29,26 33,21,21 41,28,25 58,43,34 68,58,46 68,54,38 82,48,30 146,92,58 55,39,26 94,61,36 255,165,62 148,119,29 165,128,36 196,152,32 212,157,39 226,142,59 255,171,68 238,171,52 236,175,43 252,192,53 255,214,69 186,125,19 80,60,10 97,74,3 97,75,1 97,68,17 166,137,104 184,150,128 136,102,61 177,129,71 205,150,78 233,171,97 254,187,110 135,92,45 102,88,70 117,101,84 110,92,71 126,110,93 119,104,82 129,109,89 136,116,96 161,127,105 168,124,98
193,141,93 166,120,90 140,108,78 122,98,74 109,90,67 103,86,60 108,89,64 132,103,68 143,111,77 140,111,78 123,91,57 105,75,47 93,65,38 75,54,31 48,33,22 51,45,40 58,48,52 58,49,45 83,74,59 32,19,14 39,26,23 42,29,26 39,26,23 32,20,20 32,21,18 39,28,23 69,48,35 104,74,57 74,60,60 89,61,52 140,91,71 230,135,70 233,165,53 242,174,68 215,148,53 180,118,60 171,113,58 169,119,59 142,113,50 142,117,44 152,120,45 162,119,34 255,150,0 92,63,2 103,75,7 118,68,35 122,107,96 125,104,89 159,133,112 173,149,127 202,166,115 205,147,67 254,181,104 227,161,90 221,153,81 92,79,58 117,101,84 103,85,66 121,106,86 123,108,88 114,97,73 139,117,99 154,125,105 169,129,106
185,140,94 151,112,80 118,93,63 108,89,66 109,92,68 91,72,47 100,83,59 120,96,63 119,90,59 117,89,60 114,80,48 99,66,39 84,58,33 67,50,24 47,35,25 53,42,37 39,29,30 62,51,46 75,64,49 39,26,21 45,32,25 38,25,20 40,27,24 45,28,29 41,28,25 36,23,20 36,22,22 167,118,98 137,89,75 130,92,75 121,75,49 162,100,60 157,101,34 151,109,44 160,121,50 159,122,51 171,128,54 122,90,48 117,90,56 120,91,69 255,174,17 193,120,0 156,102,0 101,73,15 129,93,62 171,142,120 193,157,128 204,164,130 226,178,131 251,200,147 255,244,196 221,171,109 255,194,114 240,173,94 253,180,105 78,69,50 112,98,73 103,88,68 121,105,88 122,106,91 99,82,58 126,108,89 144,118,95 160,125,98
171,122,86 125,96,65 103,82,55 103,86,62 109,95,70 91,72,47 97,76,53 114,90,64 115,87,58 113,80,53 99,69,41 93,65,36 77,56,31 53,37,22 51,36,25 48,37,34 37,25,25 54,42,32 76,64,54 34,23,20 33,24,20 36,25,22 38,25,20 36,23,20 32,19,16 33,17,15 41,28,21 119,78,58 88,60,47 86,71,62 122,76,50 125,85,60 255,164,79 118,86,31 118,88,42 121,91,45 128,92,43 118,89,40 108,82,43 189,105,0 209,127,0 244,145,6 158,129,105 171,136,109 189,150,118 199,155,125 202,157,124 211,162,124 235,173,133 245,180,141 255,220,168 255,245,237 238,192,122 249,181,107 244,173,102 83,72,53 107,93,68 100,85,63 121,106,86 119,104,84 99,82,58 122,104,85 126,105,82 152,121,98
159,115,85 124,95,71 110,84,61 99,85,60 102,85,61 88,68,48 93,76,52 117,88,66 101,76,48 101,74,42 97,70,38 92,62,34 77,56,31 57,41,28 49,33,27 36,24,24 39,27,27 43,30,25 42,29,26 43,30,25 36,23,20 32,19,16 39,26,23 39,26,23 36,22,22 31,21,25 100,85,76 125,84,57 203,135,97 86,66,59 119,77,53 159,115,87 220,126,58 165,113,63 164,104,63 152,95,51 141,86,41 140,90,46 137,79,42 144,96,10 255,180,0 117,88,16 125,91,30 159,124,97 170,134,105 187,143,113 194,149,116 202,151,114 219,162,122 228,166,124 241,185,136 255,243,230 229,176,112 236,185,107 221,169,107 84,70,52 106,91,71 100,85,65 119,104,82 119,104,82 97,83,58 122,104,85 132,111,88 140,109,86
154,110,80 107,83,59 105,84,61 100,86,61 96,79,55 95,76,53 88,74,49 109,83,60 48,39,20 49,35,19 80,57,28 78,52,27 66,51,31 90,76,62 67,50,42 47,35,37 39,30,26 45,32,25 42,26,22 45,32,27 36,25,22 29,20,14 38,27,24 33,22,19 36,27,21 32,22,23 47,35,25 111,67,37 231,139,73 132,84,55 235,163,99 77,54,41 136,95,68 211,125,52 59,41,22 52,38,20 51,37,21 49,38,23 255,148,0 93,52,0 175,129,61 93,69,14 108,75,9 124,84,59 136,102,72 156,116,82 165,120,85 172,127,79 188,137,80 184,138,81 161,122,83 92,70,36 93,64,13 67,48,9 98,74,39 85,71,55 105,92,69 101,86,66 121,106,84 115,100,80 97,77,57 115,97,78 122,100,80 139,110,88
138,104,74 100,83,59 98,79,54 95,81,56 96,79,55 88,74,47 93,76,52 98,76,29 91,71,23 97,70,23 89,67,18 83,66,19 89,67,18 94,72,23 106,86,27 105,90,29 113,95,35 114,96,34 90,78,23 87,73,28 91,76,25 98,81,32 91,77,23 107,87,37 98,77,36 81,59,25 79,60,25 109,77,33 138,93,45 137,94,47 201,148,84 64,47,19 93,68,40 194,132,76 43,38,24 50,37,14 79,67,28 84,73,29 87,77,37 90,75,39 70,62,28 75,67,33 80,69,34 78,64,35 87,69,37 70,57,23 93,75,43 103,85,53 78,61,33 68,56,30 69,54,32 66,51,29 61,52,25 73,59,30 69,58,25 75,64,29 106,90,73 102,86,71 115,101,76 114,99,77 93,76,52 113,97,80 112,95,71 127,103,81
121,89,59 93,74,47 87,73,48 99,82,58 100,81,58 89,72,46 93,69,16 88,66,21 85,66,29 81,57,20 68,50,18 76,58,16 72,54,22 72,55,29 73,57,24 84,67,28 69,52,17 72,54,24 62,49,28 64,47,23 66,49,21 74,57,29 58,43,21 69,51,30 64,47,21 66,49,21 63,49,22 65,50,28 61,48,25 53,38,18 65,48,24 62,48,23 62,47,25 57,44,23 66,54,28 64,52,22 52,44,20 48,39,22 49,42,24 46,37,20 47,40,22 45,41,24 48,39,22 42,38,21 45,38,20 45,38,22 49,45,28 51,44,26 52,48,29 47,40,22 56,46,24 47,40,24 44,37,21 52,43,26 51,44,24 55,48,21 102,86,69 98,83,63 109,97,71 108,93,71 108,94,69 108,93,73 110,95,73 119,98,75
126,96,70 95,76,53 90,75,53 90,72,51 107,81,60 89,70,45 83,64,29 81,62,25 74,55,28 78,56,22 84,65,26 77,58,23 75,59,26 69,52,24 83,66,38 65,48,22 70,51,24 73,54,31 58,49,30 58,44,30 55,44,29 53,42,25 47,38,21 52,40,28 55,41,23 64,48,31 49,38,19 49,38,21 52,43,26 43,36,18 55,41,23 53,42,25 46,37,22 46,37,22 47,40,24 46,37,20 43,36,20 43,38,24 42,38,21 45,41,24 48,44,27 42,38,21 42,35,19 41,37,20 42,38,19 46,39,23 48,44,23 51,44,26 44,37,19 52,45,27 57,50,32 40,33,15 43,39,20 43,39,20 49,42,22 56,46,24 105,89,74 99,83,66 106,92,67 110,92,71 112,97,75 113,98,76 113,98,76 122,103,78
117,88,53 94,75,52 96,77,52 89,70,47 98,79,56 91,77,52 67,45,9 75,58,21 65,46,23 65,45,15 67,45,7 71,52,15 68,49,22 60,46,19 82,66,33 62,42,22 59,40,15 73,56,30 56,43,22 48,35,14 51,34,10 59,40,15 68,49,26 55,39,22 50,36,18 56,42,24 51,37,19 49,34,23 45,38,22 45,38,22 44,36,23 42,35,19 47,40,22 52,45,29 44,37,21 52,45,29 43,36,20 42,38,21 41,37,20 39,32,16 52,48,27 50,44,21 38,31,15 42,35,19 43,36,20 38,34,17 42,34,21 47,40,24 51,44,24 51,44,24 57,49,27 54,43,24 44,40,19 48,39,20 43,36,16 52,45,18 95,80,60 100,82,63 108,91,67 97,83,58 111,93,72 113,98,76 115,100,78 122,103,80
128,99,68 90,71,48 89,72,48 88,69,46 94,76,55 86,73,50 71,49,15 67,48,23 83,66,27 81,60,33 98,75,33 76,54,18 70,53,18 67,54,20 68,58,18 62,45,21 60,43,19 85,61,26 74,50,17 74,54,24 72,55,31 75,57,38 75,55,37 77,57,25 71,53,32 45,36,17 45,38,20 44,35,16 42,35,15 45,38,22 53,44,25 49,38,19 58,45,24 61,49,21 64,51,28 41,37,20 51,44,24 41,37,16 51,47,28 49,46,22 45,36,17 41,32,15 36,31,17 38,31,11 46,39,21 47,39,26 49,41,30 46,38,25 52,43,24 44,36,14 68,55,34 56,47,20 69,56,33 65,50,30 62,50,24 71,57,32 96,75,50 95,76,51 105,86,63 98,84,59 108,91,65 107,92,70 115,100,80 117,100,76
124,88,55 100,74,53 87,70,46 89,70,45 89,71,52 87,69,48 65,51,37 72,56,39 75,58,23 78,59,24 75,57,15 62,45,8 88,62,21 65,50,12 61,45,14 65,51,22 65,50,30 63,48,28 70,55,33 76,62,37 85,67,46 95,76,53 92,70,50 88,71,45 88,61,25 58,44,17 46,35,16 57,39,18 65,53,27 73,61,35 67,53,28 72,54,33 71,56,36 70,55,35 72,54,33 69,52,26 68,52,21 62,49,26 69,54,32 73,59,34 74,57,31 56,47,20 44,37,19 38,34,13 54,47,29 55,45,21 50,38,12 57,45,15 55,42,19 58,46,20 61,52,25 66,53,32 76,56,36 66,51,29 63,47,30 87,70,46 98,77,52 96,75,50 105,84,61 103,84,61 104,87,63 101,86,64 109,94,72 102,87,65
