216,197,162 209,190,155 203,184,149 202,183,148 208,184,151 212,188,155 213,189,156 221,199,165 214,190,153 228,204,167 223,196,160 224,197,161 233,209,172 230,206,171 223,199,164 231,207,170 227,203,168 216,192,157 209,185,150 226,202,167 222,198,161 226,203,163 229,205,168 223,196,162 233,206,172 217,190,158 210,192,160 203,185,155 187,173,155 153,144,127 137,128,113 163,152,135 150,142,131 132,126,119 42,29,24 76,59,49 121,97,75 117,96,71 143,109,87 142,112,86 136,107,83 108,86,66 125,94,75 114,89,72 47,37,38 26,21,20 24,22,23 32,32,32 33,33,30 49,47,45 82,74,80 102,90,92 94,81,78 105,90,81 95,84,77 57,48,42 67,63,57 69,67,68 64,65,70 62,63,68 55,56,59 62,64,64 55,60,59 53,52,55 44,43,46 65,64,69 96,94,92 74,72,70 74,74,71 66,66,66 80,80,80 85,85,82 93,82,89 117,107,108 110,100,101 80,77,83 78,76,86 67,67,77 64,64,74 64,64,74 72,71,86 70,70,82 69,69,77 70,70,78 67,65,73 64,62,70 50,48,56 51,48,52 54,51,55 54,53,56 52,49,53 62,58,67 53,50,54 41,40,43 50,49,52 57,58,61
212,193,158 204,185,150 196,177,142 209,190,155 215,191,158 207,188,153 217,198,163 225,205,173 224,200,163 235,211,174 233,206,170 237,210,174 219,195,158 222,198,163 222,198,163 222,198,161 223,199,164 226,202,167 229,205,170 227,203,168 223,199,162 237,215,170 231,207,170 228,201,165 208,183,153 202,176,151 200,182,152 198,179,154 180,170,148 177,169,156 153,147,138 136,125,118 114,103,98 97,91,84 98,83,72 86,70,57 128,102,81 129,105,83 130,101,81 141,111,83 126,97,77 62,41,28 93,66,48 100,78,60 68,58,57 53,43,44 35,30,32 32,32,32 31,31,31 61,59,60 107,94,102 100,86,91 98,82,78 107,95,85 59,50,44 68,58,57 64,59,56 124,115,111 129,120,114 129,123,118 132,125,123 110,105,104 91,89,85 102,100,96 95,88,86 132,125,123 117,115,111 79,77,75 79,79,76 72,72,67 95,95,90 58,59,51 110,100,101 120,111,107 94,87,90 76,74,82 74,72,80 66,66,76 63,63,73 72,72,82 77,77,89 71,71,81 70,70,78 66,66,74 61,59,67 60,58,66 54,52,60 54,51,55 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 43,42,45 59,58,61 79,62,68
221,199,163 220,198,162 221,199,161 227,205,167 227,203,166 213,189,154 224,200,165 236,212,179 221,197,162 220,196,161 213,189,152 214,190,153 203,180,140 236,210,171 236,210,171 245,219,180 244,217,181 232,205,169 228,201,165 222,195,159 229,206,166 238,215,175 216,191,163 196,165,146 209,173,153 207,169,150 224,189,164 224,188,168 193,163,137 155,143,131 103,92,87 103,94,88 98,86,88 80,70,69 129,104,87 120,93,77 123,94,70 139,110,88 155,114,96 135,101,79 144,109,82 130,101,79 67,51,38 92,73,61 82,70,58 64,55,51 59,52,52 32,27,29 33,31,29 54,49,48 104,92,94 107,94,89 113,97,91 58,49,43 65,59,54 72,61,58 157,146,141 156,148,135 155,149,144 127,121,116 141,132,128 138,126,126 144,134,133 150,144,139 132,123,119 121,112,108 115,111,105 103,99,93 115,114,105 90,89,80 77,75,71 89,85,79 110,106,100 104,100,94 102,102,99 78,80,80 74,71,77 82,82,82 68,66,74 67,67,79 73,73,83 70,70,80 63,63,71 59,59,67 61,59,67 60,59,62 59,58,61 59,56,60 56,53,57 54,53,56 58,57,62 59,58,63 41,38,42 49,43,50 88,64,56 122,76,58
224,200,163 238,214,177 226,202,165 226,202,165 236,212,175 228,204,167 226,202,165 228,205,165 233,210,170 238,215,175 239,213,174 251,225,186 243,217,178 242,216,177 242,216,177 237,211,172 213,190,150 212,189,149 200,176,139 223,199,162 218,196,160 207,183,150 204,173,152 218,184,166 203,168,153 174,143,131 158,139,127 122,106,102 100,93,96 133,114,102 116,100,94 121,110,105 107,94,87 116,102,88 255,240,218 80,69,52 133,104,84 148,118,92 145,109,87 109,83,62 145,114,91 138,109,89 115,98,74 64,48,33 77,66,51 78,66,56 68,58,57 66,56,57 50,43,43 49,42,40 107,96,91 125,110,99 70,57,50 63,57,48 71,65,60 157,151,142 147,141,134 147,141,134 141,137,129 131,127,119 141,135,130 149,137,137 143,133,132 141,134,132 141,131,130 125,115,114 119,112,110 126,125,116 116,115,106 89,88,81 79,78,71 126,125,116 117,113,107 122,118,112 116,115,106 96,94,92 120,118,114 119,117,115 90,88,86 72,68,77 69,69,79 64,64,74 64,63,68 60,59,64 62,59,65 62,59,63 60,57,61 56,53,57 53,50,54 53,50,54 65,64,69 51,50,55 39,39,39 58,51,49 118,71,50 143,80,49
248,224,187 236,212,175 214,190,153 212,188,151 210,186,149 223,199,162 236,212,175 247,224,184 244,221,181 241,218,178 245,219,180 247,221,182 253,227,188 244,218,179 231,205,166 225,199,160 221,197,160 220,196,159 217,198,161 219,200,163 216,192,159 174,143,120 213,177,159 211,177,159 176,147,141 139,118,118 113,105,122 108,104,126 105,102,119 103,100,117 100,91,104 104,85,73 127,106,83 132,106,81 132,105,87 133,103,86 106,84,64 98,77,64 96,75,64 59,43,39 85,69,54 151,126,109 150,131,108 100,81,56 67,56,39 84,72,60 90,74,68 77,64,59 75,62,55 69,58,53 107,97,85 81,69,59 70,61,55 74,63,58 142,131,126 139,133,126 148,141,139 155,148,146 143,136,134 148,141,139 150,148,144 158,148,152 144,134,138 115,108,106 118,108,107 113,103,102 120,113,111 117,116,107 98,97,88 101,100,93 90,89,82 110,109,100 118,114,108 128,124,118 112,111,102 96,94,92 124,122,118 134,133,126 129,128,121 103,102,95 76,75,78 80,79,82 69,68,73 59,58,63 61,58,64 67,63,72 75,71,80 72,68,77 59,55,64 62,58,67 76,74,84 68,66,76 74,72,80 84,70,70 127,73,55 143,80,49
234,210,173 207,183,146 233,209,172 226,202,165 212,188,151 235,212,170 252,229,187 255,232,193 242,219,179 245,222,182 255,230,191 246,220,181 230,204,165 229,205,168 222,198,161 235,211,174 224,201,161 221,194,158 213,189,154 224,197,163 148,114,94 190,156,136 191,157,139 166,136,121 150,127,124 114,97,100 111,99,115 104,96,113 97,87,105 91,83,100 106,98,115 96,86,87 81,62,50 90,71,57 95,75,66 86,69,59 82,66,60 81,68,61 71,60,55 76,60,58 202,176,155 253,228,209 70,54,41 119,98,83 66,54,44 83,70,63 98,84,70 93,76,68 90,75,64 89,74,65 96,82,68 74,63,56 93,84,80 155,146,140 143,137,130 144,138,133 146,139,137 153,146,144 157,146,143 154,143,140 135,126,122 128,121,119 125,118,116 138,129,125 138,129,125 123,114,110 132,126,121 105,99,94 104,103,96 109,108,101 130,130,116 103,98,95 123,124,116 115,116,108 115,114,107 125,124,117 101,99,95 66,64,60 68,66,62 109,108,99 99,98,89 110,108,104 113,107,112 84,78,83 89,86,92 104,102,110 110,108,116 101,99,107 87,85,93 87,85,93 90,88,98 80,78,88 82,80,88 94,82,84 139,84,43 146,97,46
205,181,144 224,200,163 239,218,177 222,201,160 221,198,158 221,200,159 226,205,164 215,193,157 206,184,148 212,190,154 216,192,155 217,193,156 209,187,153 208,183,153 209,185,150 210,186,149 205,181,144 217,193,156 230,203,171 128,92,70 179,138,118 195,159,139 172,142,127 138,112,100 110,92,87 100,85,93 96,82,95 91,79,91 87,76,83 93,83,82 107,103,123 97,88,101 61,49,54 65,55,56 65,58,61 65,60,62 68,58,59 65,60,59 72,63,59 84,70,70 79,63,59 62,40,34 30,14,8 87,74,69 83,67,61 83,71,59 98,81,71 98,82,67 98,82,67 96,81,70 97,86,71 166,157,142 168,159,140 175,165,153 182,172,160 164,153,146 145,134,127 157,146,139 174,165,157 151,142,134 136,127,123 150,139,134 142,131,126 131,120,115 153,144,138 153,144,138 138,129,125 142,133,129 114,110,104 123,122,113 163,155,144 168,164,154 122,120,116 105,104,95 180,175,161 139,133,126 75,75,72 62,61,64 58,57,60 51,49,50 52,52,52 54,54,54 122,117,119 125,118,121 128,121,124 135,130,129 133,128,127 133,126,126 124,114,115 96,91,90 86,85,90 85,84,89 96,101,81 122,123,75 147,135,69 151,143,60
214,190,157 198,174,141 202,180,144 206,184,148 201,179,143 198,176,140 218,196,160 215,193,157 215,193,155 213,191,153 214,190,157 217,193,160 209,187,153 207,182,152 207,183,148 203,179,146 212,188,151 217,193,156 176,143,118 164,126,107 179,141,120 171,137,117 143,115,102 117,86,76 97,84,81 76,54,57 68,55,48 75,62,59 77,61,55 85,69,63 109,104,120 108,100,117 70,60,64 65,58,58 64,59,61 65,60,62 71,64,67 72,65,68 70,60,61 92,85,85 97,84,81 102,81,77 104,87,88 93,81,86 96,83,78 94,82,70 95,78,68 100,83,73 97,81,68 99,84,73 203,190,169 221,208,187 208,190,169 182,167,147 184,170,152 180,171,156 187,178,163 180,171,156 163,155,142 156,148,135 180,171,163 175,165,153 166,156,144 174,163,158 170,161,155 179,170,164 165,156,152 157,148,144 122,118,112 132,131,122 135,127,116 131,127,117 116,110,103 180,175,161 163,159,142 119,115,109 64,64,64 51,50,53 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,131 129,122,122 130,123,123 118,106,108 118,106,108 119,112,112 119,113,106 122,118,101 121,130,84 125,136,66 162,160,72 174,168,73
212,188,155 206,182,149 197,175,141 190,168,134 202,180,146 197,174,143 221,199,161 211,189,153 213,189,156 207,188,153 226,207,172 237,218,183 199,180,143 208,186,150 216,195,154 219,195,158 229,205,168 226,202,165 150,112,91 162,119,100 163,123,100 157,123,101 132,101,89 109,82,75 94,77,80 76,60,58 54,41,36 59,47,37 73,55,52 98,82,95 115,108,122 123,110,120 78,68,69 70,65,67 68,63,65 69,63,68 71,64,67 71,66,68 73,66,69 93,85,93 89,85,94 98,91,94 99,89,90 90,78,78 82,69,64 91,79,69 100,86,72 100,83,75 105,91,77 184,169,147 208,191,165 223,206,178 203,184,157 190,176,151 186,171,151 173,158,136 208,190,169 192,174,153 182,171,152 170,159,140 180,169,152 179,170,153 175,166,149 173,161,151 189,179,167 193,183,171 173,163,151 157,147,135 136,127,121 150,141,133 125,116,108 125,121,111 124,120,112 171,162,145 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 64,63,66 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 136,126,127 129,119,120 126,119,117 132,122,126 135,129,122 124,127,96 108,129,81 104,135,68 106,141,73 113,135,66 136,141,69
213,189,156 200,176,143 184,162,128 207,185,151 219,195,162 208,185,154 221,199,161 216,194,158 205,181,148 210,191,156 213,194,159 225,206,171 214,190,155 212,190,154 220,199,158 209,185,148 221,197,162 181,154,122 149,108,90 154,113,93 156,120,98 145,114,93 137,105,91 121,97,91 105,83,86 94,81,102 87,73,88 90,75,85 100,83,103 109,95,110 135,123,135 109,96,104 91,81,85 71,64,67 72,67,69 72,67,69 72,67,69 75,70,72 78,71,74 93,85,91 97,96,99 101,96,95 96,86,90 81,67,67 80,67,64 90,77,70 102,88,74 102,86,80 113,97,80 203,184,157 233,210,179 218,197,170 210,189,162 211,191,159 205,185,155 221,196,168 195,176,149 207,188,163 185,171,146 178,163,141 188,170,151 197,184,163 189,179,157 200,186,168 195,186,167 194,185,168 175,166,151 153,144,129 151,142,136 148,139,131 145,136,128 128,124,114 127,123,115 142,135,117 119,114,100 72,70,68 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 34,36,36 72,67,69 121,116,118 143,133,134 139,130,126 143,134,130 142,136,129 132,133,123 122,135,110 100,137,88 90,134,71 75,132,76 66,126,72 59,121,75 60,115,71
230,208,172 198,176,140 196,172,137 202,178,143 220,196,159 234,210,173 221,197,160 229,206,166 243,219,182 230,206,169 241,217,182 247,224,184 240,218,180 242,218,181 219,195,158 182,160,126 223,198,168 131,100,77 135,104,83 138,109,87 141,110,89 140,109,88 137,109,96 129,106,103 112,95,98 100,86,88 101,88,98 107,94,102 113,96,97 134,117,123 144,127,133 109,97,99 91,81,80 80,69,76 77,69,75 74,71,75 73,71,72 75,73,74 84,74,78 83,76,79 85,78,78 89,79,83 82,70,70 76,63,60 77,61,57 88,79,71 101,85,79 108,91,83 196,179,153 206,189,163 197,178,153 209,189,157 203,185,155 214,194,164 232,212,182 220,200,170 211,193,161 221,203,171 212,188,162 182,163,140 193,172,147 197,176,149 235,214,187 225,205,173 216,198,168 183,164,137 175,162,141 165,151,133 164,155,140 168,159,144 172,164,151 107,103,97 136,131,119 133,129,112 109,103,96 87,85,81 74,76,73 72,71,74 60,59,62 62,62,62 53,52,55 36,35,38 87,85,95 89,87,97 120,113,111 151,142,138 148,139,135 132,141,124 106,143,110 71,132,89 59,130,79 54,123,75 50,111,72 50,106,67 47,101,62 44,97,63
218,196,160 225,203,167 236,212,177 216,192,157 217,193,156 220,197,157 219,195,158 229,208,167 237,213,176 217,193,156 213,189,152 226,202,165 233,211,175 227,203,166 237,213,176 223,201,165 155,127,100 135,104,83 140,111,89 141,115,94 138,109,89 142,110,94 135,109,99 122,99,96 114,98,96 111,97,97 117,103,103 128,111,112 135,119,117 144,129,137 139,126,134 113,99,101 93,81,81 86,76,77 79,71,77 83,78,80 86,81,83 83,76,79 86,79,82 82,75,78 85,75,76 87,75,77 89,76,73 99,84,75 102,85,77 98,85,78 107,91,87 117,97,88 194,175,148 200,181,154 202,182,152 206,186,156 212,192,162 229,207,173 228,206,172 224,204,174 237,217,185 219,199,167 220,200,168 218,199,162 204,184,154 218,197,170 219,199,169 220,200,170 213,193,161 197,178,151 185,171,144 176,162,137 186,171,151 185,175,153 195,186,167 190,181,166 162,155,139 128,121,103 125,119,112 102,100,96 75,74,79 81,80,83 68,67,70 51,51,51 53,52,55 85,83,91 79,77,87 95,93,103 112,105,105 135,117,114 124,123,114 106,127,104 61,128,80 56,122,79 50,112,66 45,103,61 46,104,66 43,101,63 43,101,63 46,96,63
223,201,165 232,210,174 236,212,177 235,211,176 245,221,184 230,206,169 206,182,145 201,179,143 202,178,141 205,181,144 223,199,162 220,196,159 227,208,171 241,217,180 223,199,164 200,175,145 133,102,81 137,108,86 139,110,88 140,111,91 133,103,88 138,107,99 129,105,99 117,99,94 122,106,104 118,102,100 131,113,110 138,120,119 138,124,124 141,127,132 123,111,116 100,89,86 100,86,88 91,81,80 92,82,86 91,81,82 89,84,83 91,81,82 90,85,84 83,78,77 91,84,87 97,85,87 98,85,82 100,88,78 102,89,82 101,85,83 107,87,78 183,164,137 187,170,135 218,201,166 220,201,166 225,206,171 236,214,180 230,208,174 247,225,191 228,208,178 204,183,156 203,182,155 213,192,165 206,186,154 210,190,158 207,183,150 221,197,164 227,202,172 230,211,176 225,203,169 223,199,162 214,195,158 217,199,167 218,200,170 228,210,178 232,213,188 213,199,174 205,190,168 190,176,162 120,111,103 81,78,84 87,86,89 76,75,78 62,62,62 74,73,76 86,84,92 83,81,91 97,93,104 127,120,120 138,129,121 135,143,131 73,119,81 55,119,72 47,110,66 43,104,63 44,105,64 44,101,66 43,100,65 42,97,63 43,92,64
220,196,159 228,209,170 235,213,177 243,221,185 216,194,158 185,163,127 187,165,129 206,182,147 237,214,174 223,200,160 250,226,189 250,226,189 249,225,188 234,210,173 207,183,148 137,109,82 127,96,75 137,106,85 136,107,85 133,103,86 124,96,87 128,99,95 126,104,98 123,105,102 122,106,104 123,107,105 129,113,111 136,119,120 135,123,128 128,116,121 111,100,97 105,92,87 104,91,86 98,85,82 96,86,87 96,86,85 93,86,84 91,84,84 85,80,79 83,81,79 87,79,85 93,83,82 97,84,79 99,86,79 100,84,82 102,89,82 228,207,180 213,190,159 219,196,165 223,200,169 226,208,176 208,190,158 204,186,156 188,167,140 196,175,148 194,176,146 178,161,133 161,144,116 191,170,145 204,184,154 199,179,149 204,184,154 203,183,153 211,188,159 240,216,181 244,220,185 228,206,172 207,184,155 193,174,149 187,170,146 205,184,157 198,177,152 213,196,168 184,167,141 183,169,144 169,155,137 135,129,122 121,116,115 110,105,104 127,125,121 148,144,138 146,142,134 124,120,114 131,126,123 140,137,124 133,130,115 81,131,87 46,110,63 42,105,63 41,102,63 41,102,63 43,101,63 39,99,63 44,96,67 41,93,64 42,91,65
