172,155,131 172,153,137 171,155,140 193,177,162 171,156,134 184,169,147 171,155,138 84,68,53 86,69,75 74,61,58 244,226,205 211,193,172 189,168,145 198,174,150 188,162,139 193,172,145 233,207,184 222,203,178 211,190,165 211,190,167 199,181,160 207,189,168 207,189,168 177,159,140 135,119,102 137,121,104 142,126,111 187,171,156 185,169,156 211,195,180 140,124,109 186,170,157 183,167,154 187,171,158 158,149,145 109,99,100 161,145,139 138,125,122 112,99,96 118,111,111 132,120,110 110,97,94 137,122,113 163,148,139 167,151,147 144,131,128 142,129,126 151,138,135 120,107,104 146,133,130 134,121,118 130,117,112 168,155,148 117,104,99 135,122,117 155,142,137 161,150,147 164,156,162 133,126,138 113,109,120 93,90,105 81,77,99 64,69,93 74,79,103 82,86,117 72,79,114 79,84,131 64,72,118 88,95,148 88,97,149 80,89,139 77,87,134 78,85,136 67,76,117 40,44,73 54,59,85 45,47,72 38,36,56 58,54,65 116,112,125 170,167,184 235,230,248 119,89,74 119,78,58 88,57,34 75,49,28 135,109,86 174,146,119 153,128,100 171,146,116 161,133,106 150,122,95 146,118,91 188,157,134 203,172,149 183,154,130
200,183,159 83,64,48 115,99,84 108,92,77 176,161,141 165,150,128 180,164,147 186,170,155 119,103,97 92,78,80 188,170,151 180,162,141 157,135,115 168,144,122 194,168,145 196,175,148 173,154,129 185,171,144 179,162,136 167,150,126 182,164,143 189,171,152 168,148,128 166,148,129 179,163,146 199,183,166 170,154,139 147,131,116 186,170,157 170,154,139 176,160,145 151,135,122 164,148,135 171,155,142 154,139,130 163,141,123 157,136,123 161,138,125 137,97,72 144,88,64 135,116,104 135,122,119 131,118,115 141,128,125 148,132,128 102,89,86 142,129,126 142,129,126 133,120,117 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,143 173,160,157 147,135,137 133,125,131 112,107,125 96,93,108 83,84,107 74,78,107 73,77,108 66,74,104 62,70,102 75,81,125 79,87,133 82,90,138 87,96,148 90,99,153 91,100,152 92,100,148 74,84,118 70,76,106 64,71,106 57,61,90 60,58,80 110,108,120 173,169,182 255,251,255 50,41,56 107,71,51 128,81,58 122,84,65 78,52,31 74,52,34 72,47,28 106,81,62 135,114,87 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
234,217,193 185,166,150 85,69,54 99,82,72 83,65,60 221,205,192 192,177,155 192,177,155 82,67,56 80,67,64 104,90,74 193,178,156 168,153,133 167,147,127 162,142,122 182,163,140 202,185,161 156,142,117 136,120,103 172,156,139 114,98,83 175,159,144 177,161,144 152,137,117 178,162,147 193,177,164 172,155,147 163,146,138 150,132,127 153,138,129 147,132,123 149,133,127 174,158,152 161,145,139 164,147,137 168,139,119 173,106,56 142,66,26 154,82,43 134,70,42 104,51,26 101,54,33 112,91,89 98,86,88 117,105,107 149,137,127 149,137,127 154,141,134 145,132,127 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 137,124,117 125,113,115 158,144,149 98,87,43 121,106,68 106,100,123 93,97,128 31,34,56 59,60,92 59,65,95 66,72,104 70,76,118 74,82,128 75,83,131 81,91,138 87,96,150 47,57,93 88,98,143 86,93,148 37,41,74 62,73,104 72,68,88 119,117,129 180,178,190 225,221,234 100,98,76 49,45,35 11,6,5 75,64,59 76,60,45 76,60,45 72,49,34 82,63,47 97,78,62 81,64,54 167,139,112 182,154,127 169,141,114 180,151,127 162,133,109 169,141,114
210,191,168 208,188,168 136,122,104 115,100,91 99,81,76 82,66,60 164,150,136 195,180,160 91,77,63 78,62,58 114,99,90 174,154,124 184,159,129 197,176,153 183,164,141 181,162,137 186,169,145 200,183,159 127,114,93 123,109,93 186,170,153 157,141,124 130,114,101 172,158,144 177,163,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 141,128,123 158,145,140 145,124,111 130,77,54 155,82,52 150,75,46 125,61,33 109,51,25 95,48,27 97,49,35 78,43,28 143,125,120 132,119,114 152,140,130 159,146,139 144,131,126 126,113,110 148,136,126 156,144,134 165,152,149 154,141,138 152,139,134 107,94,89 159,146,143 155,145,144 32,22,26 50,38,8 122,107,46 93,87,94 69,71,87 60,62,89 48,52,83 65,71,103 65,73,105 68,74,114 70,79,120 75,80,129 68,77,120 99,110,141 90,97,150 91,99,156 82,89,140 71,78,113 92,92,118 129,128,145 186,184,196 130,126,150 93,90,75 93,90,50 44,40,30 28,21,24 63,54,50 83,72,65 99,86,81 102,90,80 98,83,72 56,40,25 50,37,32 75,54,41 179,151,124 185,157,130 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 191,175,158 110,93,83 98,81,73 87,71,67 84,68,66 160,144,138 190,179,164 71,58,51 71,60,57 140,125,114 181,164,140 183,164,141 202,183,158 176,157,132 197,180,156 174,157,133 163,150,129 164,150,134 176,160,143 182,166,149 148,131,123 114,99,90 164,149,138 160,145,134 148,132,130 146,130,128 156,140,134 166,153,148 158,145,140 159,146,141 149,136,131 120,107,102 156,131,114 104,53,25 103,52,24 96,47,25 94,46,30 92,45,24 98,47,21 97,46,22 90,41,19 89,52,37 166,153,146 141,128,123 126,112,112 155,142,139 153,140,137 179,167,157 168,156,146 158,145,142 104,91,88 126,113,108 127,114,109 151,138,135 167,155,155 75,68,71 89,78,75 97,86,53 95,85,86 84,79,97 61,63,90 60,63,85 63,69,99 65,71,103 65,70,107 68,74,106 128,132,165 81,83,108 34,41,76 84,91,142 83,86,122 96,94,116 129,126,141 157,154,171 201,198,215 67,64,81 75,72,46 83,76,45 85,80,48 57,52,49 36,29,29 43,34,30 62,51,46 83,72,67 92,81,78 109,96,93 104,91,88 71,59,59 51,40,37 158,137,122 189,161,134 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 157,141,126 85,69,65 76,63,58 80,69,64 166,156,146 31,20,15 28,23,20 44,35,29 206,191,171 235,215,195 222,203,180 190,171,146 223,206,182 207,190,166 176,162,144 165,151,133 176,160,143 113,97,82 149,133,127 169,156,149 126,113,106 169,156,149 168,155,148 138,125,122 165,152,147 132,119,114 127,114,109 156,140,136 174,158,152 141,128,123 148,134,120 118,73,52 86,48,31 76,37,23 84,43,25 89,41,23 106,49,30 121,58,36 101,47,27 73,41,27 134,125,117 147,134,129 163,150,145 147,134,131 166,153,148 133,121,111 162,149,142 158,145,138 140,127,124 144,131,126 137,124,119 126,113,110 149,137,139 77,69,75 194,183,192 169,159,158 86,78,84 75,71,84 46,51,75 41,43,68 55,60,84 56,57,89 139,141,166 70,76,106 70,74,114 86,92,134 86,93,130 140,139,170 152,147,165 139,135,148 185,182,197 163,159,179 51,49,57 56,57,38 70,64,39 74,69,41 64,61,48 33,25,31 33,26,26 43,34,30 72,63,59 74,65,61 47,36,33 75,66,62 100,91,87 102,91,88 37,27,26 75,56,44 186,158,129 190,163,131 198,171,139 168,140,111
152,133,117 143,124,108 173,157,140 188,172,157 195,177,156 162,146,131 85,70,59 97,81,75 43,30,25 25,12,7 30,21,17 30,19,16 63,51,41 78,61,51 204,186,167 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 132,117,106 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 158,142,136 137,124,119 171,156,147 151,136,125 180,163,155 158,145,140 156,143,138 119,106,99 146,134,124 113,78,63 95,52,35 83,40,23 92,46,28 93,43,26 90,40,23 84,43,23 45,36,17 27,39,21 155,142,135 142,129,124 157,141,139 131,118,113 146,133,126 167,152,143 165,150,141 126,114,102 142,131,126 153,140,135 135,122,117 144,135,131 79,71,77 108,100,106 111,105,110 83,77,82 68,64,77 55,53,77 36,34,58 79,77,97 56,54,76 65,69,98 71,73,100 96,98,125 127,130,152 222,217,235 184,179,197 184,179,195 196,193,208 48,46,54 45,45,40 43,44,32 54,51,36 64,58,35 62,57,43 51,50,53 30,23,21 44,37,35 59,52,50 70,61,57 54,45,41 94,85,79 95,84,81 99,90,86 72,61,58 82,73,69 44,28,22 189,160,129 210,181,148 196,164,132 189,160,129
168,149,133 190,171,155 137,121,104 149,133,120 175,159,142 173,157,140 144,128,115 92,77,66 63,47,41 65,50,41 100,80,71 86,66,57 81,64,56 61,47,47 186,167,151 202,183,160 216,197,174 130,111,88 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 156,140,134 161,146,135 158,143,132 151,136,127 167,152,143 179,166,161 170,155,146 154,139,128 170,153,145 165,150,141 173,161,151 181,169,159 145,133,123 188,132,98 234,151,111 113,67,49 87,46,26 82,39,20 85,39,21 93,66,48 107,104,89 55,44,29 70,42,33 141,126,115 171,156,147 163,150,143 174,161,154 135,119,115 172,156,152 153,140,133 143,132,127 128,115,110 153,140,133 153,144,138 69,61,67 90,82,90 99,96,102 69,70,73 62,60,70 43,41,63 49,47,67 59,57,79 57,53,75 83,85,110 82,78,100 172,168,190 250,244,255 207,199,216 221,214,228 51,49,61 43,44,49 44,44,41 45,45,40 43,44,34 48,45,32 54,51,36 51,49,47 30,25,27 54,47,45 52,45,43 49,42,40 40,31,27 71,62,58 91,82,76 83,72,69 58,47,44 93,82,79 46,37,33 43,25,20 183,157,132 218,186,154 212,180,148 228,196,166
175,157,136 170,152,131 194,179,159 172,157,137 188,170,149 161,144,120 155,136,113 200,179,156 142,115,97 131,99,83 86,67,53 70,55,44 66,53,46 70,57,52 104,88,82 121,104,96 216,196,176 221,200,177 233,219,194 169,153,138 158,144,130 186,172,158 158,143,134 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,146,137 170,155,146 143,127,121 171,155,149 172,136,114 234,152,109 133,82,54 123,79,53 117,70,47 130,83,60 125,78,57 104,63,45 77,45,29 68,32,22 119,93,81 182,163,151 175,158,150 149,133,127 127,111,105 167,151,145 141,128,123 151,138,131 142,129,124 142,129,124 138,127,122 67,57,58 97,89,95 90,87,91 77,74,78 61,57,68 38,35,52 55,52,69 68,65,82 88,83,101 115,110,128 179,174,192 228,223,239 225,218,230 52,44,50 49,44,43 40,40,35 41,41,38 41,41,38 44,44,41 45,44,37 41,40,33 20,15,17 33,26,26 53,43,44 40,30,29 35,25,24 45,38,36 60,51,47 47,38,34 79,70,66 32,23,19 57,48,44 85,76,72 86,77,73 78,65,60 190,160,132 195,165,139 206,176,150 212,183,152
187,172,150 181,163,142 165,150,130 199,184,164 160,142,121 204,185,162 180,161,138 206,185,162 182,157,138 135,99,81 104,85,71 61,49,39 67,54,49 73,60,55 83,70,67 78,66,68 97,82,73 174,156,135 195,178,154 187,168,154 189,174,165 183,168,157 174,159,150 169,152,144 169,152,144 182,165,155 168,153,142 170,155,144 191,176,165 142,126,122 144,128,126 119,104,95 169,154,145 172,157,148 170,154,148 178,162,158 177,160,150 176,144,128 160,105,76 122,73,51 129,83,57 131,83,56 133,82,54 136,88,61 119,78,58 85,51,31 72,42,27 143,124,112 170,153,145 168,153,144 122,106,100 157,141,135 145,132,127 127,114,107 134,121,116 148,135,128 128,117,112 88,78,77 78,72,77 90,87,93 59,56,60 60,57,63 42,37,53 65,63,75 88,85,102 120,115,133 187,183,196 211,206,222 44,41,45 42,40,41 43,39,33 39,38,31 39,40,32 41,41,36 45,43,41 48,43,40 46,41,38 23,21,17 41,34,37 36,26,27 46,32,34 66,56,55 39,29,28 72,65,63 53,44,40 80,71,67 51,41,40 80,70,69 61,52,48 64,55,51 44,35,31 98,85,78 201,177,153 204,176,149 235,207,180 161,131,103
168,149,126 152,133,110 197,180,156 197,180,156 173,156,132 186,167,144 223,204,181 255,242,219 111,93,72 144,110,90 165,133,119 124,90,88 98,77,64 124,99,82 133,103,86 131,108,93 95,73,65 224,204,186 194,174,154 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 171,156,145 190,175,164 170,155,144 159,147,135 142,127,116 144,129,118 161,146,135 143,128,117 186,171,160 132,117,106 150,135,124 183,166,158 151,142,134 164,147,137 88,123,84 201,125,67 131,76,45 130,82,53 133,82,54 130,91,59 80,67,33 30,37,19 53,60,42 153,141,129 156,141,130 146,131,120 153,138,129 154,138,134 146,134,124 151,139,129 171,156,147 177,161,155 153,138,129 71,65,70 77,74,80 55,52,58 59,56,62 47,41,32 113,104,117 188,181,193 150,148,149 60,56,48 46,42,32 42,38,32 43,39,31 47,41,34 49,43,36 47,43,35 45,46,38 48,47,40 38,36,32 35,30,32 36,28,34 30,20,24 54,44,48 39,27,32 33,23,24 46,36,35 49,42,42 84,74,73 81,72,66 53,43,44 53,43,44 81,72,66 75,66,60 52,46,39 59,53,46 86,71,60 196,175,152 225,201,177 199,175,151
171,152,129 185,166,143 218,199,176 207,188,165 179,160,137 212,193,170 196,176,156 82,62,42 87,67,49 144,115,95 140,108,92 164,134,117 154,125,103 163,129,109 152,111,91 164,119,98 238,199,187 228,203,186 208,188,170 217,197,177 208,193,171 213,197,182 172,157,146 176,161,150 185,170,159 168,153,142 170,153,143 190,173,163 187,168,156 168,147,136 198,172,162 196,185,170 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 153,142,127 165,151,137 61,85,61 255,172,99 163,94,58 132,84,57 133,85,58 103,77,38 40,43,21 17,40,25 21,40,29 68,59,51 150,136,122 175,161,147 175,161,147 164,149,138 137,122,111 140,125,114 154,137,127 150,130,123 161,145,143 75,65,66 85,78,81 62,57,59 35,30,27 62,50,20 69,58,39 71,61,39 61,51,27 58,49,30 51,44,28 50,41,37 49,43,36 53,44,38 50,44,37 47,46,39 46,45,38 40,36,30 32,26,31 37,31,36 45,37,43 33,22,29 42,32,33 38,28,32 45,35,34 65,55,54 59,49,48 79,69,70 35,25,26 45,35,34 35,25,26 75,66,60 58,49,43 45,36,30 66,57,49 69,57,47 223,204,190 197,175,155 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 211,192,169 126,106,86 105,85,67 93,72,57 159,129,112 163,129,107 163,129,109 163,129,109 179,138,120 241,195,177 255,216,198 207,168,156 156,132,126 201,182,168 185,168,144 157,142,120 223,208,186 172,156,141 178,164,150 181,166,155 183,168,157 157,141,128 159,142,134 187,168,156 176,155,144 176,167,140 198,184,168 172,157,146 164,149,138 158,143,132 168,151,141 178,164,150 175,161,147 155,139,126 58,79,56 255,201,127 244,150,98 138,87,61 137,91,65 90,77,43 43,50,34 19,45,32 19,45,37 31,42,29 153,143,131 181,167,153 140,126,112 146,131,120 140,125,114 116,101,90 156,139,129 180,158,150 158,140,135 138,127,124 60,50,49 66,55,50 63,52,35 69,57,31 69,56,33 66,54,28 64,54,30 60,49,32 53,43,33 51,42,38 49,43,38 51,42,38 49,43,38 48,37,30 45,33,23 50,35,26 59,42,32 67,50,40 56,39,31 47,32,23 42,26,24 40,28,33 45,35,34 66,56,55 28,18,17 81,71,72 58,48,49 71,61,60 65,55,56 77,68,64 64,55,49 44,35,29 61,50,43 58,47,40 90,77,54 204,185,160 170,144,121
217,200,176 180,163,139 200,183,159 171,154,130 187,168,145 197,176,153 121,100,77 120,98,80 97,78,62 165,134,115 169,136,111 159,130,106 160,126,106 216,173,156 246,193,179 153,105,89 180,140,131 128,104,96 95,78,68 166,152,127 218,204,179 245,227,206 222,204,183 222,207,187 207,193,177 194,180,164 190,174,159 154,137,127 187,173,159 206,187,171 196,175,160 132,98,80 157,141,128 187,171,165 183,169,155 194,178,165 190,169,156 173,157,144 181,182,161 54,72,57 255,170,88 244,150,96 154,97,66 144,96,69 72,66,32 27,42,28 19,45,34 20,46,33 22,44,32 120,119,108 160,145,134 143,128,117 139,124,113 135,120,109 151,136,125 165,148,138 177,161,148 166,150,137 167,155,145 156,146,136 139,125,111 169,158,143 145,134,117 162,151,134 74,63,46 59,50,33 59,51,40 74,65,61 65,59,64 54,48,53 46,40,45 47,42,44 49,43,48 56,50,55 61,47,47 96,73,70 107,73,55 105,74,53 93,68,49 87,61,47 79,64,53 46,33,28 36,25,22 70,60,59 36,26,27 71,65,60 36,29,27 58,51,49 52,40,40 69,58,51 43,32,25 54,42,32 38,32,25 52,41,34 193,162,141 213,192,167
