190,170,152 208,188,170 221,201,183 162,147,127 157,142,122 173,157,140 193,178,158 195,180,160 92,76,61 127,111,96 229,213,196 194,178,161 212,196,179 174,156,137 194,176,157 222,204,183 202,184,163 197,179,158 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 215,198,174 239,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 171,156,145 203,183,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,160 182,163,140 188,169,144 207,188,163 164,145,122 170,152,131 142,124,105 166,147,133 180,161,147 193,178,158 185,170,150 206,191,171 180,164,147 182,166,151 150,134,119 165,151,135 149,136,115 154,138,121 168,149,135 148,132,115 180,165,145 206,191,171 199,184,164 185,170,150 178,159,143 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 210,192,173 193,177,162 110,96,96 121,113,119 131,128,134 173,170,185 63,63,89 168,164,177 157,150,164 136,129,143 134,127,141 131,126,144 117,113,135 95,99,128 76,84,116 78,87,128 80,90,135 84,93,143 91,100,154 90,97,152 79,91,142 76,86,131 66,75,114 56,62,94 49,55,83 41,44,66 47,44,59 62,56,63 80,73,76 99,92,95 86,81,80 70,65,64 44,39,38 34,29,31 70,64,71 102,98,107 124,120,131 189,184,202 246,237,250 178,153,136 192,163,141 195,166,142 198,167,146 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 189,158,135 191,160,137 205,177,150 207,179,152
164,146,127 172,154,135 184,166,147 170,152,133 215,197,178 178,163,143 202,187,167 195,179,162 74,58,43 149,133,118 85,69,56 193,177,164 195,180,160 194,176,155 250,232,211 239,220,197 234,208,187 255,235,214 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 201,172,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 198,183,161 210,192,171 196,178,157 215,197,176 185,166,150 191,176,156 173,157,140 184,169,149 144,129,109 115,99,84 135,118,108 145,128,118 143,126,118 142,126,120 128,115,108 141,128,123 145,132,127 128,115,110 146,133,128 154,138,134 163,146,136 165,148,138 144,129,118 166,149,139 155,140,129 154,139,130 169,155,141 153,139,125 161,146,135 155,138,128 165,150,141 151,136,127 109,94,85 165,150,141 102,87,78 107,89,86 154,141,136 137,125,130 125,117,125 147,140,150 144,140,151 129,127,139 55,50,66 106,101,117 108,103,119 105,100,118 104,99,117 104,100,124 90,94,125 78,84,124 77,86,129 81,89,135 79,93,134 76,86,133 85,95,142 81,91,136 81,91,136 70,80,125 62,68,108 55,62,97 43,51,79 43,46,68 48,44,57 65,59,64 54,49,51 71,66,68 41,39,40 28,26,27 53,50,54 87,84,90 125,121,132 165,160,176 233,223,243 115,91,67 188,159,137 172,142,114 179,151,122 168,137,114 169,139,113 175,145,119 213,183,155 202,172,144 183,153,125 199,169,141 199,169,141 197,167,139 210,181,150 212,182,156 216,187,163 217,188,164
197,179,160 150,132,113 170,152,133 200,182,163 193,175,156 213,198,178 209,194,174 191,175,158 187,171,156 93,77,62 93,76,66 88,70,65 173,157,144 206,188,169 189,171,150 207,188,165 242,216,195 229,200,180 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 233,212,187 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,166 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,139 163,144,128 182,166,149 180,164,147 158,142,129 161,145,132 151,136,125 104,89,80 149,134,125 111,98,91 146,133,128 112,100,100 102,90,90 131,120,117 103,92,89 139,126,121 154,141,136 148,133,124 159,142,132 165,150,139 168,153,142 148,133,124 177,162,153 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 146,131,122 157,142,133 151,136,127 128,115,108 145,134,131 150,140,144 147,141,148 142,135,147 124,117,127 111,107,116 90,87,102 75,72,87 79,76,93 97,94,111 102,98,118 97,98,121 89,95,125 79,89,125 78,89,131 77,87,132 72,83,125 84,94,141 87,96,146 82,92,139 80,90,135 74,84,129 70,79,120 66,72,112 55,63,95 47,52,76 40,42,58 48,44,57 61,54,66 35,31,40 34,31,37 45,42,48 92,89,95 119,115,124 175,171,184 214,210,223 77,59,70 233,212,189 158,129,105 182,152,124 178,150,121 163,132,109 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 176,146,118 211,181,153 195,166,135 199,169,143 178,149,125 182,153,129
165,147,126 190,172,151 190,171,157 183,167,152 177,161,146 202,186,169 194,179,157 197,182,162 185,169,152 123,107,92 121,105,92 90,73,74 78,62,58 166,151,129 211,193,172 210,193,169 223,199,177 215,189,168 210,184,161 187,163,139 195,174,147 205,181,155 212,186,163 220,199,174 228,202,179 242,216,193 203,182,159 203,184,161 151,131,111 126,106,86 175,155,137 182,162,144 156,137,121 131,115,98 176,160,143 176,160,145 154,138,123 190,174,161 172,156,143 192,176,161 173,157,140 204,188,175 192,176,163 180,164,149 179,163,148 147,135,123 143,132,127 122,111,104 159,150,146 126,115,112 145,132,127 110,99,96 118,108,107 137,125,125 137,124,119 128,115,112 136,121,112 147,132,123 162,146,140 155,139,133 166,153,148 131,118,115 146,133,130 141,128,125 116,103,100 119,106,103 156,143,140 138,125,120 148,135,130 167,154,147 153,140,133 138,125,118 139,126,119 145,132,127 150,139,134 153,141,143 167,159,167 149,143,150 125,121,132 106,99,111 94,91,106 88,83,101 94,92,114 62,63,82 84,87,107 89,91,118 83,89,121 73,80,117 79,85,129 76,82,126 67,75,121 91,98,151 88,97,151 82,91,143 75,86,128 81,88,139 77,85,133 70,79,122 66,73,110 39,43,72 52,55,77 49,51,76 45,43,65 39,36,51 51,47,58 84,80,91 125,120,136 167,165,177 210,205,221 93,83,87 110,85,68 97,66,45 87,63,37 92,68,42 111,86,58 193,164,140 180,152,125 169,140,116 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 185,157,130 212,182,156 195,164,141 196,167,143 188,159,135
182,165,141 199,181,160 88,69,55 122,106,91 185,169,154 209,194,174 202,187,165 205,190,170 131,115,98 201,185,170 92,76,61 83,67,65 99,85,87 216,201,179 223,205,184 182,168,143 196,175,152 189,165,143 162,136,113 176,150,127 207,186,159 224,203,176 210,191,166 198,184,157 184,167,141 194,177,151 158,144,119 211,196,174 200,182,161 166,148,127 207,189,170 199,181,162 182,166,149 161,145,128 205,189,172 180,164,149 173,157,142 156,140,127 172,156,143 206,190,175 164,148,133 183,167,154 182,166,153 170,154,141 136,120,107 144,133,126 173,162,157 141,129,119 135,122,117 104,93,90 118,112,105 142,130,120 136,120,114 151,139,129 138,125,118 133,120,117 175,159,155 154,138,134 155,139,135 160,144,140 153,140,137 158,145,142 154,141,138 146,133,130 167,154,151 131,118,115 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 109,96,91 133,120,115 133,120,115 173,162,159 149,141,147 143,134,145 124,120,131 117,112,128 91,88,103 83,79,99 74,76,101 70,76,104 54,60,88 74,80,108 77,85,117 68,75,110 80,86,130 78,83,130 75,83,129 85,92,143 89,98,150 88,97,149 75,85,132 90,97,152 83,90,141 75,83,129 45,52,87 70,76,106 60,66,98 56,62,92 44,45,68 48,47,64 79,75,86 115,111,124 166,161,177 221,217,237 113,105,122 110,80,65 134,85,63 129,84,61 103,62,44 103,67,47 64,42,24 81,59,39 118,92,71 121,97,73 161,138,109 138,113,85 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 181,152,128
187,170,146 160,142,121 87,68,54 112,96,81 80,64,51 155,139,124 183,167,150 197,182,160 158,143,123 193,177,160 92,75,65 104,89,80 90,76,76 71,55,53 185,173,147 143,130,107 136,121,99 171,153,132 165,145,125 193,173,153 178,159,136 198,179,156 159,145,120 178,164,139 159,143,126 179,163,146 165,149,134 179,163,148 147,128,112 163,147,132 176,160,143 161,146,126 188,173,153 202,187,167 192,176,159 168,152,137 166,150,135 164,148,135 185,169,156 189,175,159 183,169,153 155,141,127 150,136,122 165,151,137 148,134,120 158,144,128 166,147,135 174,134,100 176,137,107 167,128,96 140,88,56 146,80,46 168,95,65 158,91,64 125,84,66 136,117,105 117,104,101 112,101,98 120,106,106 124,110,110 94,81,78 128,115,112 161,148,141 154,141,134 158,145,140 151,138,135 170,157,154 148,135,132 154,141,138 134,121,118 162,149,146 165,152,145 154,141,134 159,147,137 156,143,140 169,152,155 161,148,141 143,133,123 127,119,125 110,104,125 98,94,114 88,86,108 79,80,103 48,49,72 65,69,98 38,47,72 71,79,109 59,65,95 73,79,121 75,84,127 78,86,134 80,90,137 85,94,144 88,97,151 91,99,156 93,99,157 85,95,131 55,66,95 74,78,109 51,56,82 62,73,113 58,66,96 56,59,81 85,82,97 128,126,138 160,157,172 212,207,223 112,104,121 32,21,30 35,22,15 94,73,62 113,84,62 108,79,59 84,58,37 97,73,49 84,59,40 74,52,32 78,56,36 102,80,62 128,107,80 166,138,111 168,140,113 178,150,123 166,138,111 171,142,118 167,138,114 186,158,131 182,154,127
234,217,193 182,164,143 87,68,54 108,92,77 99,82,72 98,80,75 73,56,46 214,198,183 192,177,155 166,152,127 144,128,111 99,84,73 80,67,64 96,80,78 196,184,156 202,187,165 168,153,133 129,114,94 152,132,112 161,141,121 182,163,140 194,175,152 173,159,134 143,129,104 136,120,103 140,124,107 152,136,121 170,154,139 175,159,144 145,129,114 163,147,130 168,153,133 178,162,147 157,141,128 161,145,132 161,144,136 163,146,138 172,154,149 164,146,141 165,150,141 147,132,123 160,144,138 165,149,143 153,137,131 161,145,139 149,136,129 156,139,129 156,107,58 173,106,56 141,70,28 166,87,48 154,82,43 134,70,42 112,59,36 101,48,25 96,55,37 112,91,89 123,109,109 104,94,98 140,128,130 149,137,127 162,150,140 152,139,132 151,138,131 145,132,127 132,119,116 134,121,118 149,136,133 151,138,135 160,147,144 160,147,144 161,148,141 160,147,140 153,141,131 114,101,98 140,128,130 158,144,149 87,74,51 138,123,74 106,92,92 106,100,123 105,103,127 86,90,123 34,37,59 59,60,92 36,41,65 70,78,110 65,70,105 70,76,118 71,80,123 75,83,129 77,85,133 81,91,138 89,98,150 92,101,153 49,59,95 88,98,143 89,96,149 56,61,108 53,57,90 62,73,104 63,63,89 90,85,101 129,127,139 180,178,190 205,201,214 89,82,92 100,98,76 49,45,35 28,23,25 30,23,21 83,70,63 76,60,45 73,57,42 88,69,55 63,40,25 82,63,47 65,46,30 75,56,42 75,60,49 167,139,112 162,134,107 171,143,116 179,151,124 180,151,127 166,137,113 158,130,103 176,148,121
228,209,186 174,155,132 168,150,131 90,76,58 106,91,82 102,84,79 93,77,71 70,54,48 198,184,170 183,168,148 180,165,143 76,62,48 73,57,53 98,81,82 173,155,134 183,159,135 212,187,157 190,164,139 211,192,169 186,167,144 190,171,146 200,181,156 184,167,143 184,170,145 129,116,95 183,169,153 145,129,112 178,162,145 164,148,131 172,156,143 158,144,130 160,146,132 169,155,141 163,148,137 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 137,124,119 158,145,140 137,125,115 167,129,112 137,71,41 154,81,51 154,81,51 138,68,37 127,63,35 111,53,27 101,53,28 99,51,35 92,44,30 83,48,33 88,62,48 162,149,144 140,127,122 137,125,115 170,157,150 162,149,144 152,139,134 109,96,93 132,119,114 131,119,109 130,118,108 158,145,142 137,124,121 138,125,122 140,127,122 161,148,143 142,129,124 138,125,122 158,148,147 32,22,26 26,19,3 104,90,36 133,117,84 92,86,93 82,80,90 80,83,105 82,84,111 61,65,96 59,66,91 65,73,105 65,72,109 70,76,116 70,79,120 73,82,123 77,82,131 78,87,130 47,55,85 109,115,159 94,102,161 91,99,156 92,101,153 75,83,129 71,78,113 82,82,108 102,101,118 142,139,156 180,180,188 194,190,214 67,64,70 94,92,59 93,90,50 41,37,27 49,43,50 32,22,21 63,54,48 71,60,53 89,78,71 94,81,76 98,86,76 89,74,63 73,59,45 48,33,24 33,22,17 112,91,78 174,145,123 175,145,119 186,158,131 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 198,178,158 182,168,150 86,71,60 102,84,79 87,71,67 88,75,72 73,57,53 156,139,131 192,176,159 112,98,82 100,84,78 71,57,57 112,96,83 176,157,134 206,185,160 204,183,158 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 168,155,134 161,147,131 134,118,101 161,145,128 163,148,128 173,157,144 163,148,137 184,169,158 155,140,129 154,139,128 154,139,128 139,123,119 158,142,138 149,133,127 158,142,136 144,131,126 148,135,130 159,146,141 148,135,130 161,148,143 151,138,133 179,157,149 146,86,63 128,66,37 123,66,35 105,54,26 102,51,27 101,47,27 99,47,26 95,47,22 94,47,26 90,43,22 88,41,20 88,42,26 161,148,141 158,145,138 158,145,138 118,105,102 133,120,117 151,138,135 125,112,109 167,154,149 155,143,133 169,157,147 135,122,119 167,154,151 160,147,144 152,139,134 138,125,120 131,118,115 158,145,142 156,144,144 47,40,43 75,65,64 38,28,4 122,109,61 99,89,90 86,79,89 73,71,83 60,58,78 65,66,87 63,69,97 62,70,102 64,71,108 65,71,111 66,72,114 70,77,114 38,42,71 109,111,138 62,67,91 81,89,135 88,95,150 86,91,138 78,82,122 90,93,115 101,102,121 133,132,149 158,157,174 194,191,208 145,142,157 79,78,53 84,83,45 91,87,50 86,82,45 48,44,38 34,28,33 38,29,25 80,74,69 79,68,63 87,76,71 71,60,57 95,84,81 104,91,88 99,86,79 59,46,43 37,27,28 56,43,40 139,119,110 186,161,133 179,151,124 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 148,128,108 170,154,137 175,158,148 77,60,52 93,77,73 83,69,69 89,73,71 71,55,51 175,161,147 182,171,156 53,40,33 47,36,33 71,60,55 135,120,100 166,149,125 190,171,148 167,148,123 208,189,164 212,193,168 191,172,147 159,142,118 158,144,119 176,163,142 179,165,149 193,177,160 178,162,145 191,175,158 163,146,136 160,145,136 126,111,100 168,153,142 154,139,128 164,149,138 134,118,116 153,137,135 133,117,111 174,158,152 133,120,115 152,139,134 139,126,121 155,142,135 116,103,98 123,110,105 130,115,106 134,92,70 110,55,26 102,51,23 96,48,23 94,44,27 94,46,30 89,42,21 99,48,22 98,47,23 99,48,24 96,47,25 93,46,25 138,125,118 174,161,154 123,110,105 121,107,107 155,142,139 148,135,132 158,145,142 170,157,152 139,127,117 154,142,132 141,128,125 125,112,109 135,122,119 132,119,114 173,160,155 117,104,101 152,139,136 135,123,123 190,183,186 59,49,53 38,29,14 109,97,56 131,121,122 82,75,87 71,67,87 62,64,91 59,62,84 58,65,90 61,69,99 64,69,104 65,70,107 70,75,110 102,108,140 67,71,104 68,70,95 35,43,63 83,93,138 82,85,134 89,92,128 100,102,129 109,106,121 146,143,158 171,168,185 202,198,218 128,125,140 61,57,51 73,70,44 79,77,48 86,81,42 77,72,40 55,50,47 30,24,29 49,40,36 28,22,17 72,61,56 90,79,74 62,51,48 94,83,80 103,90,87 106,93,88 103,91,91 50,38,38 40,29,26 56,40,34 163,138,110 172,144,117 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 169,153,136 71,56,47 90,77,72 76,63,58 93,82,77 54,44,34 97,87,77 31,20,15 27,22,19 28,23,20 77,65,55 206,191,171 216,198,177 212,193,170 214,195,172 190,171,146 212,193,168 209,192,168 204,189,167 176,162,144 178,164,146 144,128,111 175,159,142 113,97,82 166,149,141 129,113,107 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 138,125,122 167,154,149 126,113,108 132,119,114 127,114,109 142,126,122 147,131,125 170,154,148 141,128,123 143,128,119 187,162,143 111,59,38 86,48,31 75,40,27 83,42,24 84,43,25 89,41,23 93,46,25 115,55,34 120,57,33 101,47,27 95,49,31 47,47,33 150,141,133 147,134,129 147,134,129 156,143,140 146,133,130 166,153,148 138,125,118 181,169,157 155,142,135 158,145,138 166,153,150 151,138,135 149,136,131 137,124,119 89,76,73 134,121,118 119,107,109 77,69,75 107,96,103 214,201,209 137,127,126 86,78,84 72,65,77 51,48,65 57,62,86 41,43,68 55,58,80 56,58,85 42,44,69 139,141,166 60,66,96 70,76,108 68,72,112 86,92,134 90,99,138 93,99,131 154,149,176 152,147,165 146,142,155 150,146,159 195,192,207 163,159,179 57,55,67 48,48,45 62,58,37 70,64,39 71,65,40 74,68,43 61,58,45 33,25,31 50,43,46 38,28,27 27,21,16 72,63,59 39,30,26 84,75,71 43,32,29 75,66,62 83,72,69 95,89,84 94,83,80 37,27,26 36,25,22 170,144,121 183,155,126 190,163,131 212,185,153 188,160,131 176,148,119
164,149,129 159,144,124 133,118,98 179,164,144 187,171,156 232,214,193 206,187,171 86,71,60 93,78,69 91,79,69 80,67,62 65,54,51 23,12,5 24,18,13 24,17,15 40,29,26 120,105,94 147,131,118 171,151,131 187,167,147 223,204,179 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 138,122,107 145,129,114 162,146,133 137,120,112 115,99,93 148,135,128 155,143,133 117,105,95 141,128,121 163,150,143 118,105,102 155,142,137 168,155,150 162,150,140 152,140,130 171,156,147 160,144,138 174,158,154 153,140,135 128,124,116 178,158,151 147,115,99 172,123,103 94,56,39 78,37,19 85,42,23 95,49,31 91,46,23 86,37,15 88,42,14 88,41,20 84,41,24 31,40,23 40,51,36 147,134,127 145,132,127 118,102,100 141,127,127 142,129,124 149,136,129 159,147,135 168,155,148 154,141,134 137,124,117 154,141,134 141,128,123 137,124,119 174,161,156 138,125,120 139,127,127 79,71,77 80,69,76 122,114,120 101,95,100 81,78,84 73,69,78 27,25,35 57,58,79 23,23,49 41,39,61 133,131,151 51,52,75 68,69,99 68,74,102 68,76,106 94,100,130 103,104,136 147,147,175 210,206,226 180,175,193 177,172,188 195,190,206 202,198,218 58,55,70 44,43,48 40,40,35 44,46,29 58,56,34 64,57,37 71,62,43 57,54,39 48,48,45 16,9,12 38,31,31 41,34,32 59,53,48 101,92,88 44,35,31 46,37,33 82,71,68 97,88,84 108,97,94 50,41,37 92,81,78 65,55,54 37,26,23 146,119,101 186,158,129 201,172,141 201,174,142 205,175,147 187,157,129
147,128,112 152,133,117 144,125,109 172,156,139 117,101,88 144,125,109 171,153,132 175,159,144 155,138,130 96,81,72 100,84,80 57,44,39 52,39,32 56,43,36 63,50,43 57,44,37 67,54,47 56,43,38 51,40,37 222,203,187 212,193,170 189,170,147 180,161,138 186,169,145 178,164,139 192,178,153 154,140,126 147,132,121 161,146,135 168,153,142 151,135,129 165,149,143 172,157,146 154,139,128 169,154,143 167,152,143 156,140,134 160,147,142 185,172,165 171,156,145 164,149,138 183,166,158 169,152,144 150,134,128 141,128,121 161,149,139 125,113,103 152,141,134 188,147,127 143,86,57 127,78,56 88,45,28 85,39,21 92,46,28 95,45,28 93,45,27 86,51,36 69,48,33 31,45,26 32,36,21 83,63,54 136,121,112 155,142,135 142,126,122 147,134,129 133,120,113 156,143,136 169,154,145 151,136,127 151,139,129 154,142,132 135,124,119 144,131,126 175,162,155 146,133,126 173,164,158 79,71,77 90,84,91 94,88,93 94,85,96 81,78,82 72,68,77 60,57,74 49,47,71 45,43,65 56,54,74 56,54,76 31,29,53 68,72,101 70,72,99 81,82,105 144,142,166 236,234,255 238,233,251 211,201,219 202,197,213 200,197,212 74,71,86 48,48,58 45,44,47 44,44,39 41,42,32 42,42,28 49,50,31 56,52,31 54,50,33 51,49,45 37,34,38 28,21,19 77,70,68 37,30,28 47,41,36 44,35,31 31,22,18 84,75,71 96,87,81 92,81,78 48,37,34 57,46,43 87,78,74 87,78,74 59,48,45 140,117,102 234,205,174 226,194,162 238,206,174 225,193,163 219,187,157
182,163,147 156,137,121 173,154,138 170,154,137 148,132,119 144,128,115 151,135,118 171,152,136 142,123,107 189,170,154 85,69,54 64,44,35 73,56,46 103,87,72 86,70,55 90,71,55 86,67,55 72,53,41 69,58,55 222,205,195 216,197,174 205,186,163 204,183,160 179,162,138 186,172,147 208,194,169 177,163,147 157,143,129 178,163,152 156,141,130 175,159,153 153,137,131 150,135,124 156,141,130 161,146,135 150,135,126 171,156,147 154,141,136 147,135,125 164,149,138 155,140,129 134,117,109 163,146,138 168,153,144 154,142,132 169,157,147 174,162,152 160,147,140 199,130,94 255,162,113 171,94,61 118,71,48 96,58,37 81,43,22 83,40,21 84,43,23 84,58,37 125,105,87 89,80,65 71,45,33 71,35,25 104,78,66 171,155,142 164,147,137 178,162,156 153,140,133 166,153,146 143,127,123 153,137,133 147,134,129 137,124,119 144,133,128 121,108,103 127,114,107 174,161,154 163,154,148 69,62,65 76,70,77 81,74,84 94,92,104 71,72,75 67,65,73 60,55,71 25,22,39 52,49,66 56,54,74 65,61,81 76,72,92 90,86,108 96,90,111 124,118,139 227,218,240 239,231,250 225,217,234 223,216,230 123,121,129 47,46,51 45,44,49 43,43,40 44,44,41 45,45,40 43,44,36 42,38,30 46,46,32 50,46,38 58,53,52 30,23,26 35,28,31 58,51,49 72,65,63 41,34,32 37,31,26 39,30,26 63,54,50 65,56,52 78,69,63 74,63,60 69,58,55 75,64,61 82,73,69 36,27,23 88,77,72 121,102,88 205,179,154 229,197,165 213,181,149 219,187,157 219,187,157
175,157,136 135,117,96 180,162,141 184,169,149 172,157,137 146,128,107 124,106,85 187,168,145 155,136,113 176,155,132 203,182,159 120,93,75 131,99,83 87,67,49 58,43,32 68,55,48 66,53,46 63,50,45 63,50,45 89,73,67 121,104,96 201,182,166 192,170,150 203,184,161 233,219,194 197,182,162 183,169,151 143,129,115 186,172,158 157,142,131 169,154,145 186,171,162 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 167,152,143 164,149,140 170,155,146 174,158,152 160,144,138 190,173,165 172,136,114 163,95,59 177,98,59 133,82,54 123,79,53 119,75,49 126,79,56 128,81,58 125,78,57 119,73,55 93,57,39 63,31,15 68,32,22 76,45,35 167,144,131 158,139,127 175,158,150 146,130,124 155,139,133 134,118,112 167,151,145 144,131,126 135,122,117 152,139,132 142,129,124 128,115,110 135,122,115 157,146,141 67,57,58 70,64,69 75,69,74 94,88,93 77,74,78 67,64,70 61,56,72 29,26,43 55,52,69 64,62,82 73,70,87 91,86,104 115,110,128 131,126,144 218,213,231 228,223,239 225,218,230 124,118,125 48,43,45 46,44,40 40,40,35 40,40,35 43,43,40 43,43,40 44,44,41 46,45,38 42,41,32 40,38,34 20,15,17 41,36,38 40,33,33 44,34,35 40,30,29 24,14,13 75,65,64 50,44,39 60,51,47 78,69,65 64,55,51 79,70,66 32,23,19 40,31,27 94,85,81 87,78,74 86,77,73 57,46,43 129,113,96 181,151,123 195,165,139 222,192,166 195,166,135 216,187,156
178,163,141 187,172,150 193,175,154 147,132,112 168,153,133 167,149,128 166,148,127 168,149,126 165,146,123 205,184,161 174,153,130 180,155,136 138,102,84 80,60,42 84,69,58 67,54,49 68,55,50 69,56,51 87,74,69 92,79,76 79,67,69 88,75,68 204,185,173 196,179,153 182,165,141 156,138,119 162,146,133 176,161,152 174,159,148 184,169,158 147,130,122 178,161,153 163,146,138 170,153,143 164,147,137 183,168,157 179,164,153 176,161,150 164,149,140 170,154,152 137,121,119 140,125,116 178,163,154 153,138,129 186,171,162 182,166,160 162,146,140 169,151,146 159,142,132 145,122,109 182,134,107 138,83,54 122,73,51 121,75,49 129,83,55 131,83,56 133,82,54 130,82,53 126,79,56 110,69,49 83,49,29 70,40,23 79,56,41 154,135,123 169,152,144 165,150,141 165,150,141 130,114,108 128,112,106 170,157,152 170,157,152 147,134,127 134,121,116 120,107,102 119,106,99 151,140,135 87,77,76 76,70,75 77,74,80 86,80,85 63,60,64 67,64,70 63,59,72 28,23,39 60,58,70 73,70,85 93,90,107 117,112,130 175,171,184 209,205,218 219,214,230 59,56,60 46,44,45 44,39,36 42,38,32 40,39,32 39,40,32 40,41,33 42,40,36 44,42,40 48,43,40 48,43,40 42,40,38 29,24,21 43,36,39 37,30,33 50,38,40 43,29,31 67,57,56 72,62,61 66,56,55 66,59,57 65,56,52 77,68,64 42,33,29 56,46,45 50,40,39 38,29,25 30,21,17 84,75,71 38,29,25 64,53,50 64,52,42 198,174,150 198,170,143 244,216,189 205,175,147 165,135,107
195,181,156 176,162,137 170,156,131 164,147,123 182,165,141 182,165,141 193,176,152 198,179,156 216,197,174 200,181,158 181,162,139 201,183,162 142,108,88 151,116,101 151,119,114 102,84,79 85,68,58 81,64,54 88,67,56 82,62,53 87,71,65 87,72,63 102,85,75 198,179,156 229,209,189 203,183,163 144,124,115 186,171,160 184,173,158 149,138,123 177,162,151 151,136,125 172,157,146 177,162,151 168,153,142 181,166,155 176,161,150 114,102,90 138,126,116 150,134,128 165,149,143 178,163,152 143,128,117 177,162,151 171,156,145 193,178,167 153,138,127 142,125,117 172,155,147 161,144,136 163,157,150 123,92,69 89,106,68 91,86,35 146,85,51 130,82,55 131,83,54 133,80,53 134,86,59 129,88,59 91,72,35 49,43,20 67,65,45 131,122,107 143,128,117 162,147,136 171,156,145 150,135,124 123,108,99 154,138,134 161,145,141 104,92,82 173,161,151 176,161,152 181,166,157 160,144,138 121,109,99 72,64,70 83,80,86 85,79,86 53,50,56 63,60,66 62,55,65 39,34,36 81,74,88 106,102,115 141,136,152 219,215,226 137,135,136 59,57,53 45,44,37 42,41,34 41,40,33 42,36,31 43,37,32 47,41,36 44,43,36 41,42,34 46,46,41 46,47,39 45,43,39 41,39,37 42,35,38 42,32,33 38,28,32 39,29,33 44,32,37 47,35,40 47,37,38 30,20,19 32,22,21 34,27,27 53,43,42 85,75,74 63,54,50 59,49,50 79,69,70 84,74,73 86,77,71 30,21,17 90,84,77 84,78,71 66,57,49 178,164,148 199,173,150 231,205,180 237,213,187 225,202,173
141,122,99 194,175,152 187,168,145 187,170,146 225,208,184 189,172,148 189,172,148 210,191,168 214,195,172 188,168,148 96,76,56 94,74,56 145,114,95 133,101,85 151,119,105 169,138,128 145,118,100 151,122,102 149,114,89 143,107,85 149,113,95 164,128,110 104,80,72 209,187,167 218,198,178 200,180,160 186,168,149 203,189,171 173,162,147 172,157,146 193,178,167 174,159,148 157,142,131 160,145,134 172,157,146 174,159,148 142,127,116 168,156,144 166,154,142 175,161,147 167,153,139 193,178,167 164,149,138 184,169,158 154,139,128 186,171,160 186,171,160 207,192,181 175,155,146 147,130,122 141,135,128 138,129,123 80,109,79 137,110,49 245,156,107 130,78,48 129,81,52 135,82,55 131,83,56 110,77,40 56,51,21 37,48,33 23,38,24 50,53,43 142,130,120 149,134,123 140,126,112 160,145,134 141,126,117 122,106,102 134,118,114 153,141,131 168,156,146 161,146,137 160,145,136 162,146,140 148,133,124 78,68,69 77,69,75 82,74,80 71,65,70 61,58,64 44,37,40 57,46,27 202,190,190 193,181,181 64,54,53 61,51,39 50,43,27 48,44,27 44,39,27 43,37,32 47,41,34 50,44,37 49,43,36 50,44,37 46,45,34 48,47,38 46,45,38 46,45,38 39,34,33 30,25,24 30,25,27 34,27,30 32,22,26 40,30,34 38,26,31 65,53,58 47,37,38 44,34,33 65,55,54 28,21,21 80,70,69 65,55,54 88,79,75 43,33,34 49,39,40 78,68,67 74,65,59 68,59,55 28,22,15 72,66,59 53,44,36 74,62,50 131,112,96 147,125,105 199,175,153 176,152,128
