71,65,70 76,68,76 117,108,104 116,103,96 105,92,85 97,81,79 102,85,86 100,90,89 78,71,81 55,50,66 69,67,77 106,96,97 99,89,90 107,97,98 116,106,107 106,96,97 86,80,85 81,75,82 63,59,70 52,50,70 56,58,74 59,57,81 88,82,87 109,98,105 109,102,105 99,92,92 96,86,90 100,90,94 109,99,103 97,87,91 110,100,104 99,89,93 76,72,81 72,68,77 76,72,81 76,73,79 82,79,85 91,84,87 91,84,87 91,84,87 94,87,90 93,86,89 82,75,78 79,75,84 75,71,80 94,84,88 118,107,114 76,69,79 73,73,83 88,98,143 125,109,149 113,67,53 128,75,32 96,52,12 114,64,22 135,74,40 113,58,27 107,54,31 101,68,72 99,107,168 83,119,201 84,118,200 84,118,200 87,121,203 90,124,206 91,125,207 90,124,206 88,122,204 87,121,205 85,119,203 83,117,201 83,117,201 83,117,199 87,121,203 91,125,207 92,126,208 92,127,206 92,126,208 92,126,208 89,123,205 87,121,203 85,119,201 81,117,199 81,117,201 81,117,201 81,117,201 89,87,97 89,82,85 91,84,87 86,79,82 91,81,82 103,93,94 110,100,101 104,94,95 96,86,90 86,76,80 91,81,80 109,99,98 102,92,91 93,83,87 88,78,82 70,65,67 60,55,57 92,85,85 93,86,86 63,56,56 64,57,57 82,72,73 87,77,78 104,94,95 100,90,91 92,85,85 99,92,92 91,84,84 79,77,78 57,58,63 77,77,87 74,74,84 57,55,67 57,55,67 61,58,73 72,69,84 59,58,73 49,48,63 55,54,69 48,47,62 52,51,66 45,45,57
115,104,111 108,96,98 121,105,99 115,100,89 109,93,87 92,80,80 96,84,89 96,84,84 89,81,87 48,45,60 65,65,75 95,85,86 94,84,85 101,91,90 104,94,93 103,97,102 77,71,76 81,75,80 60,58,70 54,50,74 55,53,73 59,57,77 99,92,95 107,100,100 106,95,102 100,90,94 107,97,101 100,90,94 104,97,100 94,87,90 100,93,96 92,85,88 78,71,81 62,59,74 92,85,97 84,76,84 94,86,94 101,94,97 98,91,94 89,82,82 105,98,98 89,82,85 91,84,87 77,71,78 77,71,78 89,79,83 114,104,108 90,82,90 108,72,64 137,77,54 98,45,20 66,29,14 62,32,15 67,35,21 80,43,28 62,30,16 54,26,13 55,30,13 59,31,18 62,38,32 87,100,155 87,119,199 87,118,203 88,122,204 88,122,204 88,122,204 84,118,200 85,119,201 84,118,202 83,117,201 83,117,201 83,117,201 83,117,199 83,117,199 87,118,201 89,123,205 90,124,208 91,125,207 91,125,207 92,124,204 87,121,203 85,119,201 84,116,196 84,115,200 87,115,208 101,120,180 94,94,106 86,81,83 98,86,86 95,83,83 78,71,74 104,97,100 133,127,120 87,80,78 87,80,83 87,80,80 97,90,88 108,101,99 105,98,96 116,106,107 93,82,89 69,63,68 63,57,62 84,77,77 92,85,85 68,61,61 63,56,56 82,72,73 80,70,71 117,107,108 107,97,98 91,84,84 109,102,102 97,90,90 82,75,75 61,58,64 55,55,67 59,59,71 46,45,60 60,59,74 53,52,67 67,66,81 49,48,63 58,57,72 60,59,74 56,55,70 50,49,64 46,45,60
122,111,118 108,96,98 115,99,93 116,100,94 100,84,80 93,81,81 93,81,86 96,84,84 93,85,91 51,48,63 62,62,72 96,86,87 103,93,94 94,84,83 108,98,97 86,80,85 79,73,78 79,73,78 60,58,68 69,67,79 73,69,80 101,97,108 100,93,96 97,90,90 102,91,98 94,84,88 100,90,94 104,94,98 101,94,97 95,88,91 102,95,98 91,84,87 89,82,92 55,51,73 85,78,90 82,79,85 87,84,90 100,93,96 94,87,90 93,86,86 109,102,102 101,94,97 100,93,96 78,72,79 79,73,80 85,75,79 103,93,97 110,91,93 116,59,40 68,30,11 57,31,17 53,30,17 51,28,13 54,31,16 57,31,19 52,31,16 50,27,12 47,26,11 55,32,17 58,32,20 56,34,26 71,94,157 89,120,205 89,123,207 89,123,207 85,119,203 82,116,198 83,117,199 83,117,201 83,117,201 84,118,202 84,118,202 85,119,201 85,119,201 84,118,200 85,116,199 86,117,200 85,117,197 87,124,203 85,120,199 100,127,198 110,129,189 130,134,174 139,135,148 152,139,132 148,136,124 146,134,124 146,133,126 145,134,129 139,128,123 122,110,110 103,91,91 132,121,118 139,128,121 136,126,114 118,107,100 108,96,96 126,114,114 135,123,123 123,113,114 102,91,98 69,63,68 68,62,67 71,64,64 84,77,77 65,58,58 59,52,52 72,62,63 74,64,65 95,85,86 97,87,88 90,83,83 108,101,101 104,97,97 83,76,76 63,60,66 55,55,67 63,63,75 64,63,78 57,56,71 63,62,77 63,62,77 50,49,64 57,56,71 62,61,76 60,59,74 51,50,65 49,48,63
114,101,98 107,94,91 113,100,93 102,89,84 97,84,79 103,90,87 98,85,80 110,96,96 96,86,90 54,51,57 66,64,76 103,93,94 113,103,104 102,90,90 108,98,99 75,72,76 79,76,82 70,67,73 57,55,63 80,78,88 82,79,85 81,78,82 83,76,86 89,84,86 91,84,87 85,78,81 87,77,81 94,84,88 123,116,119 104,97,100 105,98,101 89,82,85 82,79,85 57,55,67 63,62,79 74,72,80 89,81,89 97,90,93 99,92,95 94,87,90 95,88,91 86,79,82 89,82,80 78,72,79 79,73,80 84,76,84 101,91,92 104,70,66 90,41,21 65,35,20 51,30,17 53,30,17 83,57,45 90,67,52 98,70,59 130,98,84 105,79,65 86,60,46 57,31,17 58,32,20 57,28,22 45,33,45 97,122,191 90,124,206 88,123,202 86,123,200 87,118,201 84,118,200 82,119,198 84,119,198 84,118,200 87,119,197 87,122,199 85,122,201 95,119,205 119,134,193 134,141,166 137,138,172 141,139,163 154,143,138 154,142,130 152,140,128 149,138,121 159,148,131 161,147,131 160,146,130 150,141,124 150,141,124 158,147,130 158,147,130 151,137,123 153,139,125 151,140,125 159,148,133 146,135,120 151,139,129 136,126,114 150,140,128 144,134,122 147,135,137 125,113,118 71,64,67 69,62,65 64,57,57 79,72,72 63,56,56 64,57,57 68,58,59 74,64,65 95,85,84 108,98,102 90,83,83 93,86,86 90,83,83 86,81,80 77,72,71 58,56,66 58,56,66 59,58,73 53,52,67 52,51,66 56,55,70 50,50,62 51,51,63 50,49,64 53,52,67 56,56,68 49,48,65
113,100,97 125,112,109 114,101,94 111,98,93 107,94,89 109,96,91 113,100,95 102,88,88 102,90,92 59,56,62 66,64,76 103,93,94 95,85,86 98,86,86 108,98,99 73,70,74 76,75,80 67,65,73 51,49,61 71,68,83 69,66,81 59,56,73 60,56,76 71,69,81 89,82,85 85,78,81 88,78,82 102,92,96 102,95,98 83,76,79 101,94,97 91,84,87 81,78,84 55,53,65 58,57,74 78,75,90 86,78,86 93,86,89 102,95,98 99,92,95 95,88,91 86,79,82 90,83,81 77,71,78 77,71,78 82,74,80 94,87,90 117,69,55 71,37,19 59,31,18 51,28,17 71,48,35 110,77,68 114,78,68 120,83,70 164,116,98 142,105,92 109,78,66 78,52,38 60,32,19 59,32,14 54,31,28 92,100,146 105,127,197 104,127,192 104,122,187 91,117,193 94,122,199 93,118,189 101,122,188 113,125,178 137,135,155 147,146,151 162,156,149 164,144,135 180,155,136 169,153,140 166,150,135 167,154,133 167,152,141 165,151,135 164,150,134 164,150,134 161,147,131 165,154,137 152,141,124 152,141,124 156,145,128 154,139,128 153,138,127 155,141,125 162,148,130 161,147,133 153,140,119 170,156,138 162,147,136 148,136,124 139,127,115 140,128,118 136,120,116 121,107,109 76,63,71 70,59,66 64,57,57 73,66,66 63,56,56 65,58,58 67,57,58 72,62,63 84,74,73 108,98,102 91,84,84 84,77,77 91,84,84 103,93,94 79,72,72 57,55,65 52,50,60 56,55,70 56,55,70 49,48,63 52,51,66 52,52,64 44,44,56 48,47,62 49,48,63 50,50,62 58,57,74
116,103,98 121,108,101 114,102,90 112,99,92 100,87,80 103,92,87 95,84,79 102,86,84 100,83,84 63,58,60 90,85,87 107,97,98 96,86,85 95,83,83 96,86,87 75,72,76 68,67,72 62,60,68 48,48,58 56,55,72 52,50,70 52,50,70 52,50,74 69,68,73 87,80,83 89,82,85 80,73,76 99,92,95 90,83,86 85,78,81 99,92,90 97,90,88 90,82,88 62,59,65 57,59,73 62,64,80 94,89,91 92,82,86 108,98,102 118,111,114 91,84,87 86,79,82 84,77,80 74,68,73 82,76,81 67,66,69 91,81,85 117,69,51 60,35,18 56,30,16 60,37,26 91,65,53 111,78,67 113,80,69 118,80,63 153,101,80 156,114,101 132,96,86 100,69,57 65,37,24 61,33,20 54,31,20 64,48,42 167,154,147 169,156,135 168,153,131 173,159,134 168,153,133 166,152,127 169,155,128 166,152,125 189,168,143 176,157,134 182,164,145 171,153,134 179,160,135 180,161,136 172,157,135 164,149,127 162,147,125 155,140,118 161,146,124 166,148,127 167,149,128 174,156,135 170,152,131 159,141,120 163,150,127 169,154,132 165,150,128 161,147,122 164,150,125 174,153,130 168,147,124 165,147,126 147,132,121 145,133,123 140,128,118 156,141,132 142,129,122 139,127,127 89,79,83 64,56,64 69,62,62 73,66,66 64,57,57 66,59,59 66,59,59 64,57,57 77,67,68 120,110,111 91,84,84 90,83,83 92,85,85 106,99,99 84,77,77 58,56,64 49,49,59 63,62,77 62,60,80 53,52,67 53,53,65 48,48,60 50,50,62 58,57,72 62,61,76 48,48,58 53,52,69
141,127,132 141,127,129 121,108,105 106,93,86 107,94,87 102,90,80 106,94,84 99,86,79 92,78,80 81,71,75 92,82,86 100,90,91 91,81,80 95,83,83 99,89,90 85,80,82 65,64,69 65,63,71 46,46,56 51,50,67 51,49,69 56,54,74 72,70,82 94,88,93 95,88,91 100,93,96 92,85,88 97,90,93 87,80,83 93,86,89 98,91,89 106,99,97 91,81,80 96,86,85 98,91,89 77,68,79 92,85,85 96,86,90 107,97,101 95,88,91 87,80,83 90,83,86 83,76,79 71,65,70 81,75,80 71,65,70 88,78,82 109,63,45 66,38,25 57,31,17 69,43,31 101,73,62 101,70,58 106,74,60 117,84,73 103,66,53 104,69,56 112,77,64 110,78,64 81,49,35 66,35,23 58,32,20 59,38,23 174,156,135 170,156,131 171,154,130 176,157,132 167,149,128 176,157,134 179,160,135 176,157,132 177,156,131 183,162,137 181,164,138 178,161,135 178,159,134 180,161,136 182,165,141 168,151,127 179,162,136 182,165,139 177,160,134 169,150,125 182,163,138 182,163,138 186,167,142 185,166,141 165,151,124 165,148,122 171,154,128 167,150,126 180,161,138 188,167,144 183,162,139 173,153,135 166,150,135 142,127,118 139,124,115 149,134,125 144,132,122 146,135,128 138,129,125 64,58,63 64,57,57 69,62,62 72,65,65 69,62,62 68,61,61 62,55,55 68,58,59 99,89,90 87,80,80 92,85,85 102,95,95 94,87,87 90,83,83 64,62,70 51,51,61 67,66,81 73,71,91 52,51,66 50,50,62 42,42,54 39,39,51 60,59,74 53,52,67 52,51,66 55,54,69
141,127,129 133,119,121 128,114,116 113,100,95 105,93,81 114,99,88 107,91,87 98,87,84 92,83,79 101,89,91 114,102,104 97,83,83 88,75,72 106,93,90 100,90,91 83,78,80 65,62,68 65,62,68 51,49,61 59,56,71 56,54,78 60,56,69 100,92,98 97,89,95 83,75,81 84,76,82 94,87,90 85,78,81 90,83,86 83,76,79 103,93,94 97,87,88 91,81,82 93,83,84 93,83,84 108,98,99 109,100,96 104,94,93 104,94,95 93,86,89 84,77,80 86,76,80 85,75,79 79,72,75 74,69,71 72,67,69 84,77,80 98,62,44 67,42,25 56,33,18 72,44,33 98,75,64 96,72,64 99,72,56 115,79,73 115,85,70 68,52,50 82,61,59 116,80,70 104,69,56 68,36,20 66,35,23 54,31,18 152,134,115 178,161,135 187,166,141 181,162,137 181,162,135 180,161,136 173,154,127 183,164,137 178,159,132 186,167,140 178,157,130 171,150,123 183,159,133 187,163,137 174,153,128 189,168,141 187,166,139 184,163,136 171,150,123 189,168,141 199,173,148 203,177,152 195,169,144 191,166,138 184,164,134 197,178,151 193,174,149 189,170,147 239,217,197 214,191,176 164,143,128 156,137,123 164,146,127 159,143,128 153,139,123 157,142,131 151,135,129 134,121,116 138,129,121 101,90,97 72,62,61 85,75,74 78,71,71 68,61,61 66,59,59 62,55,55 64,57,57 89,82,82 85,78,78 86,79,79 87,80,80 108,98,99 86,76,77 68,62,67 51,47,56 50,48,60 60,59,76 57,56,71 49,48,63 46,45,60 42,42,52 39,39,49 49,48,63 57,56,71 57,56,71
134,120,122 139,125,127 131,117,119 132,118,120 126,113,108 115,99,93 105,89,85 94,83,80 96,87,83 96,84,84 110,98,98 99,86,83 84,71,66 109,95,95 99,88,97 78,70,76 74,71,77 63,60,66 48,48,60 56,54,74 59,55,66 85,78,81 100,93,91 94,87,85 89,81,87 79,71,77 94,87,90 85,78,81 90,83,86 85,78,81 95,85,86 106,96,97 99,89,90 100,90,91 91,81,82 99,89,90 99,90,86 96,86,85 100,90,91 92,85,88 77,70,73 85,75,79 91,81,85 86,76,80 84,74,78 81,71,70 79,77,75 93,65,56 68,40,27 56,33,20 74,43,33 75,53,45 81,61,54 92,60,46 200,131,98 105,69,59 111,76,63 116,81,66 120,83,70 114,77,62 77,45,31 66,35,23 61,30,20 83,65,60 124,108,95 179,161,142 179,163,132 187,168,141 182,161,134 206,182,156 186,162,136 175,156,129 172,153,126 168,147,120 185,164,137 204,180,154 184,160,134 184,163,138 192,171,144 184,163,136 192,171,144 193,173,143 191,170,143 198,172,147 202,176,151 202,176,151 198,173,145 206,182,156 183,163,143 157,139,120 212,189,174 255,242,229 250,222,211 192,169,158 162,145,137 140,125,114 163,149,133 163,152,137 107,94,91 103,91,93 159,148,141 151,142,134 142,131,138 89,82,82 78,71,71 86,79,82 79,74,76 68,61,61 61,54,54 68,61,61 86,79,79 94,87,87 89,82,82 101,94,94 106,96,97 94,84,85 78,72,77 59,55,64 47,45,57 63,62,79 57,56,71 51,50,65 63,62,77 44,44,54 37,37,47 41,40,55 60,59,74 52,51,66
128,115,112 126,113,110 133,120,117 132,118,120 130,116,121 126,110,106 105,89,85 101,90,87 94,85,81 96,84,84 101,90,87 94,81,76 84,71,66 105,93,98 99,88,97 71,65,70 75,72,78 77,74,80 48,48,60 55,53,73 92,84,90 91,84,87 97,90,88 90,83,81 83,75,81 75,67,73 83,76,79 92,85,88 89,82,85 83,76,79 96,86,87 114,104,105 104,94,95 104,94,95 87,77,78 99,89,90 99,90,86 87,77,76 85,75,76 93,86,89 82,75,78 92,82,86 82,72,76 86,76,80 85,75,79 89,77,77 83,81,77 104,83,79 64,41,26 58,32,20 72,41,31 93,65,56 105,74,62 115,68,45 255,190,149 116,81,68 119,78,58 119,76,59 114,77,62 113,74,60 83,51,35 66,36,21 66,35,25 92,75,76 113,99,85 178,160,139 174,157,122 191,170,143 192,168,142 193,167,142 188,162,137 187,168,141 193,174,147 185,164,137 191,170,143 195,171,145 190,166,140 193,169,143 180,156,130 193,169,143 192,168,142 195,172,143 196,175,148 205,179,154 207,181,156 194,168,143 198,172,147 196,175,150 151,130,115 150,129,116 226,200,188 255,236,224 216,185,173 225,199,189 199,182,174 151,136,127 115,99,93 96,83,78 97,85,90 102,92,93 149,140,134 139,128,121 124,113,120 86,79,79 79,72,75 88,83,85 79,74,76 65,58,58 62,55,55 66,59,59 79,72,72 82,75,75 87,80,80 91,84,84 102,92,93 107,97,98 81,75,80 68,61,71 51,49,61 51,50,67 64,63,78 55,54,69 63,62,77 48,48,58 46,46,56 41,40,55 52,51,66 50,49,64
135,121,121 133,119,119 126,112,112 123,109,111 116,102,104 131,117,117 117,103,103 100,89,86 96,87,83 94,85,81 94,85,77 85,74,67 94,81,76 100,90,94 101,93,101 70,64,69 72,69,73 82,76,81 46,46,58 85,84,101 105,98,98 95,88,86 108,98,97 97,87,91 81,76,75 84,79,81 79,75,84 90,83,83 84,77,80 87,77,78 97,87,88 87,77,78 103,93,94 100,90,91 85,75,76 99,89,90 99,89,90 91,84,84 75,72,76 86,79,82 86,74,79 88,78,79 84,74,75 86,76,75 100,90,89 107,98,94 94,85,81 99,86,83 79,44,31 60,32,19 68,40,27 94,61,50 104,65,53 163,108,79 135,90,69 115,81,63 132,91,75 117,73,61 117,75,62 115,76,62 108,71,58 63,33,18 65,35,20 82,68,68 96,82,84 147,127,118 205,181,155 202,176,153 197,173,147 195,171,145 200,171,147 202,176,151 199,175,149 216,190,167 200,174,149 203,177,152 202,177,149 193,169,143 202,178,152 205,180,152 196,170,145 196,170,145 198,172,147 202,176,151 198,173,145 198,173,145 197,176,151 167,147,129 120,99,88 167,144,131 216,190,178 252,221,209 255,242,230 255,237,224 193,174,162 175,158,150 154,136,131 116,103,100 87,77,76 104,97,95 87,81,76 93,84,80 75,67,73 74,71,77 60,58,66 72,70,80 60,58,66 58,55,59 66,59,57 70,60,61 79,69,70 89,82,82 91,84,84 89,82,82 97,87,88 102,92,93 85,80,82 76,70,77 51,49,59 51,51,63 55,54,69 56,55,70 60,59,76 46,45,60 45,44,59 48,47,62 50,52,66 46,44,54
133,119,119 130,116,116 134,120,120 130,117,114 116,103,100 121,107,107 114,100,100 95,84,81 113,104,100 114,105,101 93,84,76 82,69,62 106,93,88 108,98,102 109,98,105 78,70,76 83,81,82 85,80,82 63,57,62 99,89,88 104,98,93 101,94,92 102,92,91 85,75,79 89,84,83 81,76,78 65,61,72 86,79,82 82,75,78 92,82,83 96,86,87 88,78,79 97,87,88 91,81,82 80,70,71 91,81,82 97,87,88 95,88,88 75,72,76 68,66,67 82,75,78 99,89,88 91,81,80 92,81,78 117,104,101 100,91,85 87,78,72 88,77,74 91,58,47 66,35,23 63,35,22 87,56,44 104,69,56 209,144,105 190,137,110 117,80,65 117,79,62 119,80,66 119,80,68 116,77,63 96,58,48 65,35,20 63,40,29 97,84,92 77,71,76 103,90,85 207,183,157 196,170,145 200,174,149 179,155,129 193,169,143 200,174,149 209,184,156 214,185,163 202,173,149 207,178,154 207,179,152 209,184,156 198,173,145 208,183,153 212,184,155 195,167,138 192,167,137 203,178,148 208,183,155 200,175,147 195,174,151 112,93,79 176,155,144 212,191,180 249,226,213 250,224,212 249,223,209 223,200,187 221,200,187 210,191,179 185,167,162 153,137,135 101,89,89 89,79,83 75,72,78 54,53,58 57,55,65 66,64,76 56,55,70 62,61,78 56,56,68 52,51,56 71,64,62 79,69,70 72,62,63 79,72,72 91,84,84 87,80,80 93,83,84 107,97,98 93,86,89 72,66,73 47,45,55 45,45,57 62,61,76 52,51,66 66,65,82 48,47,62 45,45,55 49,49,59 49,52,61 40,38,46
135,121,121 120,106,106 126,112,112 123,109,109 111,97,97 100,86,86 123,109,109 97,85,85 109,97,97 101,89,89 95,84,77 85,69,63 116,100,96 112,99,109 122,109,117 88,77,84 79,73,78 76,70,75 92,87,89 94,83,80 114,105,101 94,84,85 88,78,82 85,75,79 75,68,71 76,70,77 48,49,68 75,72,76 90,82,88 89,82,85 96,86,87 86,76,77 86,79,82 80,73,76 78,71,74 86,76,77 95,85,86 100,90,89 88,83,85 50,44,49 91,81,80 91,82,78 87,78,74 107,96,93 105,94,91 85,76,72 85,76,72 98,87,82 105,84,73 68,40,29 63,32,22 80,50,33 97,66,45 162,87,60 87,56,48 85,52,43 118,81,66 121,82,70 120,83,68 115,78,63 76,41,28 69,36,25 84,68,66 99,89,93 72,65,75 91,86,85 208,189,164 214,187,155 201,176,146 193,172,145 191,170,143 172,148,122 199,173,148 202,177,149 208,180,153 210,185,155 209,184,156 208,179,148 219,190,157 217,193,160 215,191,158 209,184,154 203,179,146 219,191,162 206,180,155 174,152,134 96,77,65 242,223,211 150,129,118 138,117,106 137,116,103 126,107,93 133,114,100 137,118,106 140,121,109 159,143,130 155,138,130 134,118,114 116,104,106 83,75,81 68,66,76 53,51,61 51,51,61 51,51,63 59,58,75 60,59,76 57,56,73 52,50,60 68,61,59 67,57,58 71,61,62 79,69,70 102,92,93 87,77,78 94,84,85 91,81,82 102,92,93 94,84,85 46,47,52 42,42,52 48,47,62 70,69,86 63,62,77 56,56,68 49,49,59 46,46,56 53,56,65 49,46,52
140,126,126 127,113,113 128,114,114 124,110,110 110,96,96 98,84,84 112,98,98 103,91,91 104,92,92 93,82,79 91,79,69 98,80,75 115,99,97 112,99,109 124,111,121 87,76,83 77,71,78 77,71,76 97,87,86 100,89,86 91,81,80 92,85,85 82,75,78 77,72,74 83,78,77 71,64,76 67,69,85 68,66,78 93,83,87 86,74,76 93,83,84 88,78,79 83,76,79 82,75,78 78,71,74 86,76,77 92,82,83 96,86,85 76,71,73 49,43,48 88,78,77 88,79,75 99,90,86 104,93,90 87,76,73 82,73,69 82,73,69 86,77,71 98,85,80 72,56,50 69,38,28 74,44,29 85,58,40 143,92,66 128,81,70 108,69,57 118,81,66 118,83,70 117,80,65 118,79,65 69,34,21 63,45,44 74,67,77 84,78,83 64,57,71 86,79,91 210,189,176 225,198,164 206,177,146 215,186,162 217,188,164 221,199,165 210,186,153 207,182,154 212,184,155 205,186,151 146,125,110 130,112,93 143,133,123 212,187,157 212,188,155 210,186,153 210,186,153 201,182,157 90,78,66 64,51,46 86,70,64 176,159,149 114,95,83 120,99,88 111,92,80 118,99,87 140,123,113 134,117,107 159,142,132 162,145,135 150,133,125 146,130,128 126,114,116 99,90,101 72,69,86 63,62,79 50,50,62 48,48,60 60,59,76 58,57,72 64,63,80 59,57,67 63,56,54 67,57,58 73,63,64 74,64,65 94,84,85 82,72,73 91,81,82 91,81,82 109,99,100 97,87,88 50,51,56 39,39,49 48,47,62 46,45,62 52,52,64 43,43,53 52,52,62 44,44,54 47,50,59 49,46,52
132,119,114 125,112,107 117,103,103 118,104,104 118,104,104 128,114,114 107,94,91 111,100,97 100,89,86 96,85,80 82,69,62 113,95,92 111,94,100 116,103,113 138,124,137 90,82,88 70,65,67 81,71,75 116,103,100 111,101,105 103,94,90 99,89,90 91,84,87 75,69,74 79,76,80 69,62,74 75,78,98 75,76,99 84,78,83 83,76,76 87,77,78 96,86,87 86,79,82 86,79,82 79,72,75 84,74,75 95,85,86 89,79,78 68,63,65 56,51,53 93,83,82 91,82,78 93,83,84 94,84,83 88,78,77 88,79,75 84,75,71 82,76,71 82,75,73 63,56,54 78,62,56 66,46,37 76,56,47 140,98,76 110,72,53 116,80,70 118,83,70 115,80,67 113,81,65 106,71,58 57,45,47 51,51,61 67,63,74 78,76,84 66,64,76 67,62,78 142,132,120 226,204,166 220,191,156 220,191,160 224,195,164 214,186,157 217,189,160 220,196,163 194,170,137 151,137,119 78,70,76 71,62,73 74,73,76 157,132,113 220,197,157 217,193,158 207,183,157 66,52,52 53,44,40 52,43,39 133,122,115 184,172,160 154,143,128 156,145,130 146,134,122 139,129,119 146,135,128 150,139,134 145,132,125 151,136,127 152,139,132 139,128,125 134,123,130 112,105,115 92,88,101 72,70,94 46,45,60 49,48,63 63,62,79 55,52,67 55,52,67 57,55,67 61,55,60 64,57,57 77,70,70 65,58,58 85,78,78 89,82,82 85,78,78 93,86,86 125,115,116 97,87,88 61,60,63 38,36,46 46,46,56 44,44,54 55,55,67 46,46,56 48,48,58 55,55,67 57,59,73 41,38,44
137,125,115 138,125,118 126,112,112 126,112,112 128,114,116 117,104,101 121,109,97 124,113,106 98,86,86 98,87,82 87,71,67 113,95,90 112,95,98 118,106,118 125,113,125 76,68,74 78,73,75 85,75,79 99,85,85 136,126,130 97,87,88 92,82,83 90,83,86 81,71,75 116,96,87 162,141,128 91,92,113 68,71,89 73,69,78 93,83,87 93,83,84 86,76,77 93,86,89 90,83,86 82,75,78 93,83,84 99,89,90 82,72,71 68,63,65 78,73,75 101,91,90 91,82,78 86,76,77 84,74,73 82,72,71 91,82,78 86,77,73 95,88,86 62,55,58 58,51,54 65,58,58 78,71,69 82,72,71 88,65,54 100,69,57 110,78,64 111,79,65 104,69,56 110,72,62 118,81,68 61,47,52 49,51,67 67,65,73 80,78,86 62,60,72 60,56,69 99,91,78 153,136,142 214,193,166 219,190,159 222,193,162 223,196,162 235,208,174 236,214,167 207,181,156 71,62,73 58,56,68 68,59,70 62,61,66 66,55,48 207,185,147 233,206,170 105,89,72 61,48,58 79,72,70 91,85,80 52,46,39 59,54,40 59,55,38 64,62,42 62,58,39 63,56,36 55,51,30 54,47,27 64,54,32 70,57,36 53,43,33 78,69,63 60,53,63 57,54,69 51,50,67 54,55,78 70,73,95 47,49,63 60,59,76 60,57,72 59,56,71 54,52,64 60,57,63 63,58,60 76,69,69 68,61,61 84,77,77 89,82,82 83,76,76 82,75,75 110,100,101 88,78,79 66,65,68 44,42,52 44,44,54 45,45,55 49,49,61 48,48,58 46,46,56 57,57,69 62,64,78 33,30,36
141,128,121 144,131,124 145,132,129 133,120,115 130,117,110 112,96,90 116,104,92 118,107,100 97,84,77 96,83,76 91,75,73 113,95,90 107,90,93 126,113,121 130,119,128 76,71,73 79,74,73 97,90,90 114,103,100 97,87,86 86,76,77 84,77,77 90,84,89 111,90,79 195,166,144 201,172,152 159,138,138 82,74,80 57,57,69 96,84,89 87,77,78 86,76,77 86,76,77 94,84,85 82,72,73 80,73,73 85,78,78 78,71,74 66,58,64 96,87,83 101,92,88 82,72,71 89,79,78 75,68,66 82,75,73 84,75,71 92,83,79 97,85,85 48,44,53 48,46,54 56,53,57 61,58,62 72,66,71 81,71,75 73,51,45 85,52,43 104,69,56 114,79,66 118,79,67 122,83,71 75,54,50 55,59,74 73,71,83 66,65,80 66,66,78 52,52,60 92,82,86 97,95,107 174,167,151 224,197,161 217,190,158 165,144,129 115,100,91 174,158,152 105,99,94 53,52,67 55,54,69 65,65,77 51,51,61 55,54,57 152,134,115 220,201,166 79,69,59 72,62,63 35,29,22 43,39,22 51,47,30 63,59,42 65,61,42 70,63,43 67,57,35 54,45,26 62,53,34 61,54,36 67,58,39 73,63,41 69,61,39 57,49,27 79,75,67 57,55,63 49,51,67 51,49,71 67,74,99 43,47,60 59,59,71 60,59,74 55,54,69 52,51,66 57,57,69 64,58,63 74,64,65 59,52,52 72,65,65 80,73,73 82,75,75 83,76,76 105,98,98 87,80,80 79,77,78 55,51,62 40,38,48 44,42,52 43,43,53 52,51,66 45,45,57 48,48,58 46,49,60 30,27,31
154,141,134 147,134,127 120,107,104 125,112,107 109,96,89 114,98,92 107,95,85 116,105,98 99,87,77 85,72,65 96,80,76 104,90,90 108,96,101 135,122,132 131,120,129 75,70,72 97,92,91 109,102,100 102,92,91 92,82,83 88,78,79 83,76,76 83,72,69 156,124,108 205,178,160 143,122,109 115,104,111 71,59,64 55,53,65 97,85,90 85,75,76 88,78,79 89,79,80 93,83,84 80,70,71 80,73,73 78,71,71 78,71,69 84,77,80 84,75,71 87,78,74 84,79,81 68,63,65 65,58,61 71,64,67 84,75,71 87,78,74 97,88,84 58,54,63 40,38,48 49,45,54 52,48,59 65,62,68 80,69,78 68,48,41 94,61,52 115,77,67 121,83,73 122,83,69 121,82,68 102,71,63 63,65,81 76,72,92 60,58,80 65,58,70 55,51,64 68,71,89 72,69,86 180,171,167 225,204,177 110,86,80 98,90,96 53,49,62 42,39,45 38,34,45 55,53,65 56,55,70 71,70,85 58,56,66 50,50,60 58,51,51 137,129,118 34,27,27 27,22,19 42,39,24 45,41,24 44,39,25 49,45,28 56,52,33 60,51,32 63,53,31 58,51,31 57,50,34 62,52,42 57,47,37 59,50,33 69,60,31 70,62,28 59,53,28 81,76,73 65,63,75 121,118,135 68,71,91 71,74,94 59,55,66 74,72,82 62,59,74 65,63,75 61,59,69 63,60,64 73,66,66 56,49,49 71,64,64 84,77,77 90,83,83 94,87,87 95,88,88 90,83,83 80,78,79 69,65,76 39,37,47 36,34,44 41,41,51 49,48,63 49,49,61 46,46,56 44,47,58 26,23,27
