73,69,80 112,110,108 105,105,105 90,90,90 71,71,71 83,85,82 83,85,82 86,86,86 78,80,80 60,60,68 109,109,106 131,132,122 51,52,57 67,71,75 68,72,76 73,73,81 89,87,97 81,79,89 87,85,93 102,100,108 87,84,88 146,144,126 116,115,106 109,108,113 121,121,118 105,106,111 62,65,76 61,64,75 89,92,101 96,96,104 79,79,87 55,60,70 57,61,74 55,59,72 52,56,69 56,59,70 56,56,68 52,52,64 49,49,59 86,81,80 91,77,77 185,157,148 89,84,102 71,68,95 54,44,45 79,69,59 87,71,65 60,48,50 37,29,35 29,22,25 28,22,27 41,35,40 85,79,86 149,128,124 91,77,77 77,67,68 133,116,117 72,62,63 70,71,74 60,60,72 41,40,55 29,27,37 44,42,52 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 134,127,125 149,148,151 98,98,110 93,93,103 88,88,98 76,76,86 72,72,82 57,57,67 85,88,99 77,80,91 56,55,70 34,34,44 71,71,81 87,87,97 130,130,138 172,173,178 199,199,207 157,157,167 101,104,115 174,174,184 107,107,117 117,117,125 156,156,164 147,145,153 112,109,115 143,141,139 62,58,67
94,90,101 115,113,111 100,100,100 72,72,72 74,74,74 90,88,89 110,108,106 105,100,97 109,106,110 99,95,106 110,109,112 112,112,109 110,111,116 120,114,119 122,119,125 119,119,127 112,110,118 123,119,128 119,116,122 118,115,121 98,96,97 136,132,122 142,138,132 132,131,136 128,127,130 79,82,91 46,51,61 49,54,64 49,53,66 46,46,54 45,45,53 48,53,63 68,72,85 67,70,81 51,53,67 57,60,71 64,64,76 74,74,86 69,69,79 66,62,71 90,74,70 161,135,123 111,99,111 75,66,77 73,60,55 71,55,49 61,44,47 64,52,54 61,53,61 53,46,56 30,24,31 57,51,58 35,28,38 114,100,100 81,71,75 123,112,109 90,78,78 69,67,68 102,103,108 100,100,110 42,41,56 36,34,44 129,128,133 134,129,131 133,128,125 151,145,138 140,136,117 140,134,125 139,130,124 143,143,143 119,124,130 81,81,93 107,107,117 103,103,113 85,85,95 73,73,83 78,78,90 72,72,84 65,68,79 64,63,78 66,64,74 60,58,68 70,70,80 84,84,94 128,128,136 151,151,161 92,92,104 126,129,140 91,95,108 77,81,94 73,77,90 70,75,85 74,77,88 61,65,69 127,121,114 144,136,125
116,113,117 129,126,130 121,120,125 115,114,119 131,130,135 111,108,114 111,108,114 122,118,127 118,117,122 109,108,113 125,119,124 117,111,116 129,127,125 142,137,139 147,140,140 140,133,131 142,136,131 135,129,122 126,120,113 127,121,112 109,100,94 120,116,108 139,138,131 102,102,110 143,144,149 54,61,73 58,61,72 60,63,74 62,65,74 52,57,67 45,50,60 48,53,63 110,110,120 90,88,98 105,105,115 108,106,114 117,115,123 107,105,113 104,102,110 98,96,104 93,81,81 120,97,84 101,81,72 68,57,54 69,57,57 64,52,52 65,55,59 67,57,61 67,55,67 64,55,70 50,43,53 36,34,46 32,30,38 48,45,51 106,96,100 122,106,100 64,59,56 86,85,88 126,128,142 101,103,117 87,90,101 112,111,116 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 73,73,85 91,91,101 107,107,117 78,78,90 84,84,96 86,86,98 73,73,81 67,67,75 70,70,80 51,49,59 59,57,67 88,86,87 110,108,109 116,114,115 118,115,119 113,109,118 98,97,102 94,88,95 100,91,102 100,99,104 119,116,122 127,119,125 126,119,117 132,125,123 135,130,129
123,115,123 126,118,126 133,126,129 139,132,135 129,119,123 135,128,128 135,123,128 148,141,139 149,143,138 153,146,144 165,156,150 153,144,138 137,128,124 153,146,144 169,160,156 163,155,144 170,156,142 162,151,136 164,148,135 198,182,167 172,158,140 156,144,132 137,137,134 93,93,101 112,112,112 63,67,80 70,73,82 61,64,73 70,75,81 58,58,66 42,45,54 35,35,43 91,90,93 117,116,121 125,119,126 117,111,118 110,103,115 121,112,127 117,111,116 117,111,118 108,101,101 122,99,84 88,66,60 96,77,65 61,49,51 71,59,61 70,59,66 66,55,64 69,60,71 60,53,63 56,49,61 40,36,47 33,31,39 24,22,30 41,38,42 64,54,55 74,69,71 157,160,169 91,96,104 82,87,95 76,81,87 86,87,90 149,148,153 154,148,153 137,129,135 142,134,142 134,129,126 131,126,123 117,115,116 131,126,125 117,115,116 124,124,121 115,113,111 126,125,118 127,122,124 150,138,138 134,132,133 124,122,120 168,157,152 142,138,132 135,130,127 141,134,132 152,139,136 144,135,129 146,141,140 130,128,129 127,124,128 130,128,126 129,126,130 117,114,118 122,119,123 125,122,126 114,108,115 126,122,131 119,115,124 97,94,100
142,132,131 146,136,135 143,134,126 174,162,152 159,149,139 160,148,138 172,158,144 192,179,158 192,182,160 165,151,133 177,164,143 183,169,144 197,178,155 186,168,147 186,168,147 204,186,156 207,185,151 195,172,143 225,196,163 225,196,161 196,169,137 195,175,145 160,155,152 96,99,106 100,102,102 84,87,94 82,85,96 78,81,92 57,57,69 58,55,61 52,53,58 141,133,122 179,167,137 178,161,137 165,154,137 144,133,118 172,158,144 177,164,143 143,129,115 167,153,139 166,153,146 112,86,72 136,111,94 83,65,62 87,73,73 68,58,59 64,56,62 67,64,70 68,62,69 59,51,57 55,47,55 56,50,57 54,48,53 41,38,44 27,26,31 56,51,53 172,160,148 188,162,137 201,178,147 191,168,137 204,181,150 223,201,167 198,178,146 195,175,145 176,152,126 182,163,136 191,168,139 192,168,142 183,162,137 194,171,142 197,174,145 175,156,133 170,159,142 185,172,151 189,176,153 159,152,134 168,156,144 168,157,142 141,132,124 141,137,131 142,136,131 158,148,147 142,129,137 133,125,131 138,132,137 127,124,130 128,126,136 118,116,126 126,122,133 129,125,136 123,123,135 107,107,119 123,121,133 116,114,124 118,115,130 102,100,110
169,157,145 172,161,146 173,162,143 178,165,144 190,176,151 189,170,147 215,192,163 223,200,169 207,184,155 234,212,178 230,208,170 222,201,160 226,202,167 201,175,152 178,159,134 213,191,155 237,213,176 231,208,166 192,167,139 180,155,127 190,168,134 215,187,158 200,184,167 187,173,159 133,128,125 81,81,89 84,89,95 85,90,98 70,75,85 87,86,89 152,140,130 200,179,154 199,178,151 198,177,150 209,185,161 189,169,149 192,171,146 186,163,134 168,150,129 170,152,133 178,161,137 120,94,71 154,129,112 120,106,92 84,74,75 86,79,82 76,70,75 70,64,69 66,58,66 63,55,63 58,51,54 64,56,62 63,55,63 62,56,63 56,53,59 43,37,42 112,101,82 200,180,150 200,177,146 207,184,153 205,182,151 202,182,150 188,168,138 195,172,143 197,177,147 188,168,138 211,187,161 195,171,145 166,147,122 152,134,113 189,168,143 168,151,123 176,162,146 175,166,149 182,168,150 169,154,143 183,171,159 181,169,159 168,156,146 145,136,130 151,145,140 158,151,149 149,142,142 111,108,112 111,107,116 101,99,107 103,103,113 108,106,114 114,106,123 102,99,114 133,132,147 127,126,143 107,105,117 109,107,119 111,109,121 103,101,113
191,173,143 182,167,145 162,143,120 197,173,147 182,163,136 205,186,151 213,189,152 217,193,160 235,209,168 246,219,183 231,206,178 235,212,181 215,188,156 216,189,155 217,190,158 216,187,156 217,190,156 235,208,172 242,215,181 222,195,161 192,172,142 197,177,145 223,194,163 211,188,157 199,179,149 178,160,130 175,159,146 184,159,142 180,159,134 180,163,137 162,152,130 171,154,128 157,138,111 175,161,136 184,160,134 193,169,143 202,181,156 182,165,137 154,142,116 147,131,116 160,141,116 138,107,84 99,76,65 255,245,237 195,174,170 140,122,131 26,17,30 77,69,77 66,58,64 64,55,66 63,55,63 62,55,58 65,56,69 68,59,70 65,56,67 63,55,63 71,52,56 199,178,151 209,186,157 199,175,151 207,186,159 194,169,141 223,198,170 215,190,162 200,180,148 203,182,155 195,174,149 196,176,146 183,170,149 145,137,115 190,174,161 155,142,121 151,135,118 150,135,126 154,144,132 163,153,141 175,165,153 180,170,160 162,154,143 150,144,137 162,156,151 137,125,127 128,120,126 106,102,111 110,108,109 100,99,102 125,124,129 121,119,127 126,124,134 130,127,142 123,120,137 116,111,127 109,108,123 105,102,119 112,109,126 101,96,112
219,194,166 205,185,155 221,198,167 215,188,156 223,199,164 223,199,166 212,188,155 222,198,165 214,187,153 190,162,133 186,162,136 173,147,122 208,181,145 236,209,173 226,199,163 209,185,152 189,166,135 187,164,133 208,186,152 205,183,149 190,166,142 183,163,133 206,182,149 184,163,136 175,158,132 163,146,120 174,155,132 173,154,131 190,171,144 198,174,150 183,169,142 201,182,155 195,176,149 176,162,137 220,194,169 172,153,126 187,166,139 207,186,159 173,156,130 172,157,137 141,115,90 155,120,95 255,223,203 223,202,202 116,82,78 138,120,117 128,116,116 70,59,66 64,56,64 65,57,65 65,56,67 66,58,64 67,63,72 68,64,75 74,67,81 79,67,81 78,71,74 209,186,157 193,173,143 191,170,145 187,168,145 217,192,164 195,170,142 193,168,140 198,179,144 202,181,154 206,185,160 224,204,172 180,165,145 182,169,148 156,147,132 181,167,151 185,175,153 194,183,168 129,123,116 158,150,139 154,150,142 137,130,128 155,148,146 171,164,164 140,138,136 110,107,111 122,119,125 112,109,115 93,93,101 127,127,135 135,133,141 115,113,123 121,119,129 124,122,130 114,114,126 117,115,127 107,104,119 126,124,136 109,106,121 107,104,119
221,196,168 226,201,171 228,201,169 223,196,162 217,193,156 220,196,163 198,173,143 182,159,130 190,163,131 205,178,146 194,170,144 192,166,141 212,187,157 179,156,127 192,169,140 185,161,135 206,185,158 188,167,140 197,173,147 197,173,147 202,178,152 180,163,137 163,146,120 171,154,128 178,155,126 214,192,158 210,185,155 196,171,143 183,160,131 188,167,140 184,167,143 181,164,140 202,182,152 214,194,164 191,172,145 172,155,129 195,170,142 188,171,145 159,142,116 178,161,135 139,105,87 200,164,144 208,181,165 87,56,46 78,49,43 135,118,110 139,122,123 54,37,43 64,52,64 66,58,66 58,49,60 64,55,66 23,14,25 82,75,85 28,21,33 89,80,91 104,89,80 204,181,152 205,182,151 211,191,159 189,165,141 202,179,148 215,192,161 198,175,144 207,188,165 176,160,143 157,141,126 198,180,150 165,150,130 196,176,158 176,162,148 185,174,159 159,151,140 157,149,138 165,156,150 173,164,160 157,153,147 155,145,149 154,146,152 120,114,121 124,121,125 143,137,144 125,123,133 127,124,130 141,137,146 141,134,148 131,127,138 128,125,140 137,134,151 112,109,126 118,119,138 121,122,141 132,129,146 114,110,130 89,86,101 91,89,99
196,168,141 193,168,140 211,183,154 204,177,145 190,165,135 202,178,145 200,176,143 189,166,137 188,161,129 208,181,149 183,159,135 195,169,146 200,175,147 159,135,109 169,145,119 169,150,125 166,149,123 165,148,122 144,131,108 164,151,128 159,144,122 158,146,120 171,157,132 164,143,118 191,168,139 202,180,146 166,146,116 189,168,141 219,197,163 187,168,141 167,150,126 164,145,120 190,170,140 196,176,146 195,174,149 210,182,153 219,191,164 210,182,155 215,187,160 172,149,120 103,71,55 208,170,151 184,150,146 128,116,104 101,83,78 108,92,90 88,74,79 75,63,68 98,81,82 96,79,80 64,52,64 51,39,51 29,17,29 33,20,30 147,133,135 41,32,43 154,138,125 206,183,152 204,182,146 173,154,131 198,177,150 185,164,139 177,156,129 183,164,137 173,158,138 195,174,159 197,180,154 207,186,161 201,187,162 187,168,152 174,162,150 144,139,127 156,146,145 171,162,158 165,156,148 167,155,155 142,136,141 129,121,127 141,135,142 142,136,143 144,141,145 125,122,128 108,106,116 122,120,130 129,125,138 125,122,137 132,129,144 135,132,149 121,120,137 108,110,126 108,109,128 110,108,130 109,107,127 113,111,131 110,110,122 124,124,136
188,162,137 181,160,133 167,150,124 185,164,137 178,153,125 178,154,119 190,166,131 219,192,160 216,191,161 196,171,141 191,166,138 196,171,143 200,175,147 193,169,143 164,145,118 154,140,115 185,164,137 174,153,126 177,160,134 168,151,125 154,137,113 171,152,125 182,161,134 197,178,151 193,167,142 201,176,146 199,174,144 194,169,139 180,159,132 170,149,122 200,174,149 188,167,140 178,159,134 174,153,128 186,162,138 168,151,125 200,175,145 193,169,143 187,163,137 123,97,76 145,114,93 208,170,153 187,157,140 157,136,125 111,99,104 129,116,126 121,105,103 139,118,107 140,115,96 131,105,84 98,81,71 76,62,77 32,17,25 118,104,109 139,119,112 99,88,97 240,213,179 213,189,152 197,174,143 167,150,122 174,155,130 182,163,138 186,167,144 202,183,156 207,188,165 211,190,165 193,178,158 185,174,159 168,159,144 171,161,151 142,133,125 139,135,127 163,158,155 153,148,145 158,150,156 142,140,148 132,130,138 124,122,132 131,129,139 130,126,137 125,121,130 116,112,125 116,113,128 130,127,142 124,122,134 115,112,127 114,111,126 124,119,135 116,111,127 109,106,123 114,113,128 115,112,129 94,93,108 116,113,128 126,123,138 122,118,131
191,165,140 190,164,139 180,161,134 197,179,149 194,170,137 202,177,147 216,191,161 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,100 148,129,102 169,150,123 169,150,123 172,153,126 180,159,132 155,136,111 199,176,147 184,163,136 186,161,133 203,178,150 192,167,139 198,173,145 177,157,127 183,163,133 183,163,133 183,163,133 192,169,140 192,169,140 198,178,148 204,184,154 200,177,148 195,167,140 166,145,122 134,107,89 157,128,108 163,131,115 167,134,125 222,191,179 184,160,154 152,129,126 155,132,119 151,126,107 145,118,100 146,114,98 133,107,93 75,61,66 96,84,100 91,78,97 88,75,96 94,83,108 194,171,142 201,178,147 194,176,146 183,164,139 215,192,161 206,184,150 216,194,160 189,165,139 214,194,164 183,162,139 209,191,172 181,170,153 143,137,128 146,141,129 143,134,126 165,156,148 136,130,135 155,149,154 146,143,147 147,145,155 128,128,138 127,128,133 133,134,139 114,112,124 136,133,148 105,103,115 100,99,114 98,97,112 107,104,121 123,120,135 133,131,141 121,120,135 131,126,142 114,110,130 101,100,115 109,106,123 116,114,134 130,127,142 122,118,138 116,113,128
207,182,152 194,169,139 213,190,159 222,200,166 226,202,169 219,195,158 235,211,174 227,205,171 219,194,164 221,196,166 221,196,166 210,185,155 213,190,161 209,184,156 198,173,145 178,158,128 195,171,145 192,168,142 159,145,120 149,135,110 158,141,117 157,142,120 162,143,118 189,168,141 185,160,132 198,173,145 187,167,137 188,168,138 204,176,149 216,193,164 190,165,137 200,177,146 185,162,133 205,182,153 188,168,136 188,168,136 186,163,134 169,149,119 141,112,92 143,117,96 148,123,104 135,113,95 146,118,107 151,124,119 148,127,112 158,131,113 160,134,113 158,131,113 241,203,193 255,232,223 255,232,219 255,227,217 242,211,201 187,164,165 110,102,119 98,96,118 196,177,152 193,172,147 185,164,137 202,180,146 210,190,158 179,162,134 193,174,147 194,175,152 146,130,124 154,143,128 171,156,145 171,160,153 154,148,139 140,136,126 155,146,142 139,134,131 167,161,168 169,163,168 173,170,174 156,154,164 133,138,148 138,138,150 135,135,147 137,135,147 125,121,141 126,123,140 121,120,135 113,112,127 119,116,131 126,123,140 129,126,141 117,116,133 120,114,135 109,106,123 102,101,116 121,118,135 123,121,141 123,120,135 144,140,160 129,125,145
200,175,145 205,180,150 199,174,144 195,170,140 193,168,140 203,178,148 220,196,163 201,177,144 217,193,160 233,209,176 210,185,155 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 197,173,147 189,165,139 191,170,143 171,150,123 183,159,137 197,174,145 206,183,154 180,156,130 201,176,146 221,196,166 191,170,143 196,175,148 217,192,162 202,177,147 228,203,173 215,191,158 206,182,149 206,182,149 201,178,149 169,145,119 175,147,118 202,182,152 142,116,91 151,122,102 145,120,103 144,118,104 161,138,127 147,124,109 152,128,104 153,124,104 195,163,149 230,192,182 251,205,189 255,215,199 233,196,181 199,166,159 150,131,135 125,115,133 104,112,140 90,93,104 165,147,126 168,150,131 186,169,145 174,157,133 193,174,147 178,165,144 174,160,142 183,172,157 167,160,144 161,152,137 165,157,146 163,153,141 126,122,112 135,126,120 139,133,126 136,131,128 140,137,141 130,127,131 125,122,126 134,128,133 131,128,134 145,143,153 119,117,127 128,127,144 136,133,148 126,123,138 117,116,133 116,115,132 105,102,117 122,119,136 116,113,130 114,113,128 112,111,126 105,104,119 117,114,131 116,113,130 135,134,151 126,121,139 123,120,137 115,111,131
