102,99,105 79,76,82 96,93,99 99,97,95 94,93,86 82,82,82 79,79,79 78,78,78 88,88,88 94,94,94 71,72,77 53,56,65 54,57,66 48,53,61 43,48,56 41,45,58 50,55,63 56,61,69 53,53,63 81,82,87 83,83,91 73,73,81 56,56,64 78,76,84 62,62,72 72,72,82 43,45,59 48,48,60 75,72,78 86,84,80 83,82,87 79,77,85 88,87,90 83,82,87 67,63,72 59,58,73 52,51,66 94,92,93 88,86,87 86,82,91 60,58,78 54,57,75 60,63,81 62,63,82 60,62,78 59,66,78 61,63,77 55,57,73 46,48,64 43,42,57 48,46,58 79,74,73 94,81,76 151,123,112 180,155,152 73,68,84 89,89,115 89,94,118 61,64,86 40,44,59 49,52,63 43,43,53 42,42,52 31,30,33 27,26,31 27,27,27 25,25,25 24,24,21 21,19,17 20,19,22 50,50,50 142,119,106 222,192,177 156,133,122 88,76,78 71,64,74 84,77,80 126,115,112 88,76,78 64,59,58 68,66,74 51,51,63 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,73 51,50,65 55,55,65 52,52,62 52,52,64 60,60,72 136,136,148 137,137,147 120,120,130 133,133,143 85,85,95 71,71,81 67,67,77 73,73,83 71,72,77 103,99,91 138,134,126 150,148,146 94,93,96 106,106,114 103,103,111 52,52,60 49,49,57 44,45,50 60,59,62 134,132,133 152,151,142 129,128,121 97,95,91 95,94,87 115,113,109 147,145,141 133,133,130 92,93,98 56,59,68 62,67,77 93,92,95 157,156,147
85,83,95 66,64,74 105,104,109 101,103,100 88,90,87 86,86,83 76,75,78 85,85,82 89,89,86 92,90,91 83,83,83 62,58,67 56,56,64 61,64,73 60,64,68 50,50,62 45,49,64 51,58,72 49,52,61 62,65,74 63,63,71 60,60,68 62,62,72 71,71,81 57,57,69 57,57,69 46,49,58 68,65,71 94,96,96 99,97,93 88,88,88 75,74,77 91,91,91 90,89,92 81,78,84 60,59,74 84,85,88 97,96,99 83,82,85 71,69,77 56,59,77 58,58,70 63,66,84 60,64,79 60,64,79 61,66,76 55,54,69 53,55,71 48,47,64 50,49,64 49,48,63 75,72,76 91,82,78 113,91,83 187,156,146 76,67,80 87,83,105 87,84,111 77,78,101 44,43,60 52,57,65 51,54,63 43,43,51 37,34,38 39,34,36 47,42,41 36,31,33 25,23,24 29,23,28 23,17,22 35,25,24 185,163,143 169,146,135 113,97,95 66,58,66 79,71,79 129,117,119 117,105,105 66,59,59 73,70,74 53,53,63 47,50,61 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 53,52,67 53,50,65 52,51,66 50,50,62 51,51,61 50,50,62 115,115,125 141,141,151 115,115,125 122,122,132 98,98,110 74,77,88 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 95,93,103 91,92,97 80,80,88 76,79,88 55,58,67 108,112,116 139,143,147 157,158,163 218,219,224 230,229,232 223,223,223 203,202,205 133,132,137 142,142,142 179,180,172 188,188,183 89,89,97 60,63,72 58,56,76 51,51,63 106,103,109 183,179,171
64,62,74 72,70,80 110,109,114 98,100,97 86,88,85 80,80,77 67,66,69 79,79,76 81,81,78 82,80,81 76,76,76 63,59,68 56,56,64 68,67,72 97,97,97 102,101,106 45,45,55 51,54,63 48,51,60 51,54,63 65,65,73 72,72,80 64,64,74 59,59,69 56,59,68 56,59,68 53,58,66 70,70,78 109,111,106 118,117,110 112,112,107 93,93,90 108,108,103 100,100,95 125,123,124 103,104,109 113,114,117 110,109,112 98,97,100 64,62,72 54,57,75 56,58,72 63,67,82 61,65,80 55,59,74 56,59,70 51,53,67 56,55,72 52,51,68 53,52,67 51,50,67 66,64,72 89,80,76 101,83,78 183,155,142 103,89,102 89,85,105 91,91,117 65,65,91 39,38,55 54,57,66 63,57,64 77,67,68 88,75,70 82,66,62 74,61,56 67,53,55 53,48,50 29,24,26 21,13,19 66,50,48 148,127,112 102,79,78 78,66,68 72,66,73 113,106,106 123,109,111 84,74,75 72,66,71 65,62,68 49,49,61 39,38,53 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 51,50,65 52,51,66 51,51,61 51,51,61 58,58,68 113,113,123 150,150,160 106,106,116 89,89,99 98,98,108 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 56,56,66 62,62,72 76,76,86 61,64,73 93,96,105 163,167,171 188,192,196 215,216,221 209,208,213 182,181,186 182,181,184 108,107,112 146,144,152 133,132,137 139,139,139 163,163,163 131,132,135 94,98,102 51,51,63 65,66,69 133,132,125 143,138,135
73,69,80 101,97,106 113,111,109 100,99,102 91,90,93 78,78,78 78,80,80 76,81,77 78,83,82 79,80,83 85,86,89 67,72,71 58,61,68 75,75,72 116,117,107 123,121,122 43,44,49 51,55,59 54,58,62 54,58,62 67,67,75 73,73,81 73,73,83 66,66,76 72,72,82 90,88,98 82,80,88 88,85,91 139,142,122 143,143,127 99,97,95 111,110,113 118,119,111 125,126,118 99,100,103 72,73,78 65,66,71 81,82,85 117,119,119 94,94,102 71,71,79 57,62,72 57,62,72 57,61,74 55,59,72 54,58,71 53,55,69 58,57,72 56,55,70 53,52,67 49,48,63 52,50,62 87,80,78 82,73,69 146,123,110 150,127,138 85,83,103 79,79,105 52,55,77 54,48,55 74,64,63 83,70,65 80,65,56 68,56,56 41,29,29 43,31,33 38,26,31 40,33,36 31,24,27 21,18,22 155,141,141 138,116,108 100,84,82 68,61,64 95,83,88 130,116,116 80,68,70 63,58,60 74,72,80 53,52,69 42,41,58 32,31,46 29,27,39 44,44,56 57,60,71 55,55,65 51,50,55 50,48,56 60,58,70 58,58,70 90,88,89 119,115,109 127,121,116 135,130,132 138,138,146 100,100,112 93,93,103 88,88,98 88,88,98 67,67,77 70,70,80 57,60,69 57,60,69 94,97,108 81,84,95 63,62,77 45,45,57 31,31,41 84,84,94 83,83,93 131,131,141 149,149,157 188,189,194 225,225,233 176,176,184 157,157,165 99,99,107 171,171,179 168,168,178 119,119,127 132,131,136 156,155,160 157,156,161 144,143,148 112,108,117 131,131,128 111,110,113 60,57,61
82,78,89 103,99,108 113,111,107 93,93,93 80,80,80 68,68,68 80,80,80 86,86,86 90,90,90 94,92,90 97,95,93 82,81,84 72,70,80 95,94,97 117,117,112 102,100,101 70,71,76 72,76,80 100,99,104 104,103,108 101,101,109 100,100,108 104,102,110 104,102,110 106,102,111 115,111,120 111,107,116 108,105,109 148,145,130 132,126,117 98,97,100 102,101,106 126,127,130 110,109,114 71,75,90 57,61,74 57,61,74 49,53,68 69,74,84 66,66,74 79,79,87 63,68,78 56,61,71 56,60,73 56,59,70 53,57,70 55,58,69 58,58,70 57,57,69 51,51,63 50,50,62 46,46,58 81,78,84 79,70,66 118,96,88 178,151,146 99,89,107 73,69,89 60,48,62 80,68,68 83,71,59 89,73,67 50,36,36 47,37,41 49,41,47 48,40,46 30,27,31 33,27,32 32,26,31 27,26,31 38,24,26 138,120,117 83,71,73 76,69,69 123,110,107 106,92,92 63,56,59 69,69,69 70,70,78 50,49,64 39,38,53 27,27,39 32,30,40 75,73,83 95,92,96 81,79,80 86,81,80 128,122,115 119,116,101 122,116,107 146,140,131 138,130,119 131,129,127 141,142,145 128,128,138 88,88,100 93,93,103 87,87,97 88,88,98 72,72,82 73,73,83 71,74,83 60,63,72 78,81,92 70,73,84 60,59,76 51,51,63 43,43,53 43,43,53 50,50,60 117,117,127 113,114,119 156,157,162 191,191,199 181,181,191 109,109,119 122,125,136 159,162,173 98,102,115 63,67,80 82,87,97 106,111,121 128,131,142 111,114,125 91,95,99 136,136,131 91,89,87 84,79,78
96,94,95 116,114,112 119,117,115 93,93,93 69,69,69 68,67,72 88,87,92 94,91,97 110,107,111 106,103,107 104,101,105 112,111,116 101,100,105 107,107,115 112,112,120 120,117,123 120,117,123 126,123,129 131,125,130 125,118,121 125,120,122 121,116,118 129,126,130 128,123,125 120,115,117 105,100,102 102,100,98 104,102,100 125,121,115 124,120,114 166,165,156 131,130,133 129,127,135 96,96,108 62,65,74 48,48,58 57,57,67 60,59,74 50,49,64 47,52,62 42,47,57 37,45,54 76,76,88 76,76,88 79,77,87 65,65,77 60,60,70 78,76,86 81,79,89 93,91,101 89,87,97 91,89,99 69,65,76 88,76,78 101,79,71 172,141,129 119,102,103 74,62,64 74,62,52 77,61,57 70,57,52 61,47,49 75,61,66 68,58,62 63,52,61 58,49,62 53,46,58 39,33,40 49,45,54 44,42,52 77,66,73 89,77,82 88,78,82 120,102,97 142,126,120 68,59,55 70,68,66 79,78,81 140,143,150 92,95,104 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 145,135,136 140,135,134 142,143,146 138,138,146 91,91,103 86,86,98 107,107,117 92,92,102 109,109,119 83,83,95 77,77,89 86,85,100 73,72,87 64,64,76 64,64,76 63,62,77 62,61,76 66,66,76 60,60,70 55,55,65 103,103,113 77,77,89 106,106,116 122,122,134 133,133,143 96,96,108 112,115,126 87,90,101 82,92,100 68,76,85 72,79,93 62,69,83 67,71,86 66,70,83 60,64,66 111,110,103 136,133,120 140,136,126
116,113,117 127,124,128 124,121,125 121,120,125 115,114,119 123,122,127 128,127,132 108,105,111 111,108,114 118,114,123 116,112,121 119,118,123 109,108,113 119,113,118 124,118,123 118,116,114 129,127,125 138,136,134 143,136,139 146,139,139 140,133,131 133,127,122 143,137,130 128,122,115 126,120,113 123,117,110 121,112,106 114,105,99 120,116,108 133,128,125 130,130,130 113,114,119 143,144,149 74,77,86 52,62,70 61,64,75 60,63,74 61,64,73 61,64,73 52,57,67 45,50,60 33,41,50 91,91,103 100,100,110 90,88,98 102,102,112 104,102,112 115,113,121 117,115,123 109,107,115 104,102,110 103,101,109 98,96,104 72,65,68 108,88,79 124,98,84 101,81,72 72,57,48 69,56,49 73,61,61 64,52,52 68,58,59 66,56,57 67,57,61 67,55,67 63,54,67 62,52,70 53,46,56 36,34,46 25,23,31 40,38,46 47,44,50 106,96,100 142,125,117 87,76,73 69,64,61 86,85,88 148,148,158 131,133,147 91,94,105 87,90,101 101,99,107 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 164,154,158 128,122,127 127,128,131 92,92,100 73,73,85 81,81,93 91,91,101 94,94,104 100,100,110 74,74,86 84,84,96 88,88,100 84,84,96 69,69,77 67,67,75 71,71,81 56,56,66 51,49,59 59,57,67 68,66,67 106,104,105 120,118,119 116,114,115 111,108,112 125,121,130 112,108,117 98,97,102 91,88,94 100,91,102 100,94,101 100,99,104 108,107,112 121,115,122 127,119,125 126,119,117 128,121,119 129,124,123 137,130,128
122,114,122 123,115,123 128,120,128 132,125,128 136,129,132 131,121,122 139,127,129 135,125,124 129,117,122 134,127,127 154,148,141 141,135,130 148,141,139 154,148,141 157,148,142 148,139,135 131,122,118 137,128,124 153,146,144 165,156,152 156,148,137 160,151,136 157,143,127 153,138,127 148,132,119 177,161,144 166,151,131 157,143,125 149,137,125 140,139,130 127,124,128 111,110,113 114,114,114 77,77,85 67,71,84 61,64,73 64,67,76 66,71,77 63,68,74 54,57,66 43,46,55 35,36,41 51,51,61 100,99,102 110,109,114 124,121,127 120,114,121 109,107,117 108,101,113 108,101,115 117,106,115 113,107,112 120,114,121 126,119,129 97,77,68 116,90,69 96,74,68 91,68,65 87,73,59 64,52,54 72,60,62 71,61,65 71,60,67 68,57,66 68,59,70 64,58,65 57,50,60 53,46,58 33,29,40 24,23,28 23,21,29 29,27,35 46,43,47 68,55,63 69,62,65 70,65,67 169,172,181 114,119,127 110,115,123 80,85,91 67,72,78 60,60,68 112,117,116 152,151,156 154,148,153 150,145,147 144,136,144 138,132,139 135,130,127 133,128,125 130,128,129 117,115,116 122,117,116 118,113,112 87,87,82 100,100,97 91,89,87 105,103,101 108,107,100 108,103,105 130,118,118 127,120,120 104,103,106 118,113,112 149,138,133 140,136,130 130,124,119 122,117,114 137,130,128 151,140,135 138,129,125 140,135,134 145,140,139 134,129,128 125,123,124 131,128,132 136,134,132 135,130,129 130,128,129 113,111,112 119,116,120 129,126,130 126,120,127 121,115,122 130,126,135 133,127,134 121,115,122 104,100,109
132,125,128 139,132,135 119,112,112 133,127,122 146,137,131 150,141,137 149,140,136 153,144,138 174,163,156 166,158,147 180,171,152 182,171,152 167,156,139 159,149,137 173,163,151 185,173,161 186,172,156 181,167,151 174,163,148 178,164,146 193,179,154 204,190,163 188,169,144 190,169,146 220,197,166 233,209,174 215,187,158 192,169,140 180,163,137 156,148,137 134,135,140 112,112,109 110,110,110 81,81,89 69,73,88 76,81,89 70,73,80 62,67,73 63,63,71 46,49,60 41,41,51 36,36,46 120,114,109 160,151,134 158,146,134 156,146,134 146,136,126 129,122,122 139,128,121 144,134,122 146,131,120 129,118,115 138,127,122 149,138,131 105,87,82 105,83,63 111,88,73 129,107,99 80,64,60 78,65,60 71,61,62 68,60,66 65,57,63 67,61,68 68,62,69 61,53,59 58,50,56 54,46,54 51,48,54 52,49,55 44,41,47 25,25,33 33,32,37 50,45,47 69,62,65 153,141,141 165,146,134 159,143,130 155,139,126 151,135,122 151,135,122 163,144,132 179,162,136 166,151,131 169,155,137 176,163,142 167,153,135 173,159,132 171,154,130 164,147,123 168,151,123 156,139,111 163,146,122 170,153,129 178,158,140 175,155,137 172,156,141 166,150,135 180,165,143 180,164,147 176,162,146 169,158,143 168,151,143 167,154,147 164,155,149 157,151,144 140,136,126 130,124,117 155,149,144 155,145,149 135,129,134 132,132,129 140,138,139 137,135,136 135,134,137 126,124,132 116,115,120 115,114,119 109,106,112 123,120,126 123,123,133 116,116,126 126,124,134 117,115,125 116,114,122 121,119,129 112,110,120 104,102,112
148,138,137 156,146,145 152,143,139 162,153,145 179,167,157 165,155,145 161,151,141 160,148,138 170,156,142 183,174,157 200,187,164 183,173,151 167,153,135 170,156,138 183,170,147 192,177,155 198,179,156 193,174,151 180,165,145 187,169,148 208,190,160 205,187,157 207,184,153 209,181,154 224,195,162 231,202,167 213,181,149 197,170,138 197,177,147 177,165,153 115,116,119 109,109,106 105,107,107 99,99,107 74,79,89 85,88,99 79,82,93 63,68,76 59,59,69 59,57,67 71,72,77 112,106,101 173,166,148 174,162,132 177,160,136 181,167,151 163,152,135 122,111,106 184,170,156 189,179,155 162,148,123 143,129,115 172,158,144 180,169,152 143,124,112 130,106,84 149,124,107 81,60,49 111,97,83 84,70,70 68,58,59 66,58,64 63,57,62 67,64,70 65,59,66 66,58,64 64,56,62 57,49,57 56,50,57 54,48,53 57,51,56 43,41,49 29,28,33 42,37,39 65,60,62 146,134,122 190,164,139 203,178,148 202,179,148 199,176,145 214,191,160 223,201,167 220,198,160 199,179,147 199,179,149 193,170,139 182,161,134 181,162,135 198,175,146 198,175,146 193,172,145 196,175,150 208,185,156 201,178,149 193,174,151 181,162,139 168,157,140 170,156,140 192,179,156 185,172,149 152,145,127 156,145,130 168,153,144 167,155,143 146,137,129 144,143,136 141,137,129 160,154,149 152,142,141 149,135,137 130,122,128 127,121,126 132,126,131 120,117,121 122,120,128 126,124,134 118,116,126 126,124,134 125,121,130 117,113,122 122,122,134 110,110,122 110,108,120 119,117,129 116,114,124 116,114,126 116,114,124 104,102,112
169,157,145 181,170,155 166,155,138 175,164,145 178,165,144 189,176,155 192,178,151 195,176,151 215,192,163 223,203,173 208,183,155 209,186,157 234,212,178 233,211,175 228,206,168 218,196,162 226,202,167 215,193,159 184,163,136 185,166,141 213,191,155 236,212,175 238,215,175 224,200,163 192,167,139 193,168,140 178,156,122 194,172,138 215,187,158 212,193,170 190,174,161 174,160,146 133,128,125 86,85,88 72,75,84 86,91,97 85,90,98 65,73,82 73,72,87 106,101,100 152,140,130 179,160,135 209,188,163 192,171,144 198,177,150 201,177,151 203,184,161 178,163,143 192,171,146 193,168,138 189,165,139 166,148,127 170,152,133 186,167,144 157,133,109 119,90,66 154,129,112 136,117,101 89,76,71 81,71,72 86,79,82 76,70,75 77,69,77 64,58,63 66,58,66 64,56,62 55,47,53 58,51,54 64,56,62 64,56,62 61,53,61 62,56,63 56,53,59 47,41,48 57,51,56 166,155,136 200,180,150 195,172,141 205,182,151 207,184,153 205,182,151 207,184,153 188,168,136 190,170,140 195,172,143 196,175,148 192,172,142 188,168,138 211,187,161 212,188,162 171,152,127 171,152,127 152,134,113 184,163,140 188,167,140 167,155,129 176,162,146 151,141,129 186,173,152 181,167,149 169,154,143 185,173,161 174,162,150 177,167,157 168,156,146 152,143,137 146,137,131 164,158,153 158,151,149 153,146,146 129,127,128 112,109,115 111,107,116 104,102,112 103,103,111 94,94,104 108,106,114 112,108,117 105,97,114 107,106,121 133,132,147 133,132,147 118,116,128 104,102,114 109,107,119 103,101,113 112,109,124 103,101,113
188,171,143 194,177,151 163,146,118 165,146,119 195,175,145 193,172,145 195,171,138 206,184,150 210,186,153 203,185,155 207,183,157 232,205,173 243,215,177 230,203,169 232,210,176 231,207,172 218,196,162 215,191,158 217,189,151 221,194,160 224,195,162 222,190,158 225,198,164 237,210,174 232,205,169 233,207,168 216,192,155 214,189,159 220,191,156 235,209,168 236,212,175 210,186,153 202,185,159 159,150,131 131,136,130 148,144,136 151,145,138 152,149,134 170,159,144 171,153,132 173,154,129 188,169,142 169,150,123 166,146,116 183,163,133 178,153,136 174,156,126 194,170,144 195,174,147 190,171,146 175,154,127 166,151,129 160,140,120 163,142,115 134,105,81 140,110,84 96,73,58 82,63,49 230,213,203 193,173,164 115,103,103 34,28,35 69,65,74 75,71,80 68,60,66 71,63,69 57,49,57 61,53,59 59,51,57 64,56,62 69,61,69 65,59,66 64,58,65 62,56,63 53,47,52 112,94,91 196,175,148 213,190,161 207,184,155 201,176,146 215,192,163 215,192,161 217,197,165 218,198,166 220,197,168 206,186,156 190,170,140 192,172,142 198,174,148 201,177,151 175,162,141 171,156,136 147,136,117 199,185,160 188,178,156 147,138,121 165,156,137 154,145,126 171,157,141 164,151,130 169,152,142 181,170,155 176,165,146 168,158,148 166,154,144 153,144,136 162,153,147 169,162,162 140,135,134 141,135,140 101,98,104 95,92,96 97,94,98 98,92,97 104,101,107 127,123,134 110,108,116 116,116,124 125,123,133 132,130,142 125,123,135 123,121,133 108,106,118 104,102,114 103,101,113 108,106,118 110,107,122 98,96,108
209,186,157 211,187,161 193,174,149 207,183,157 198,170,143 199,176,147 207,183,148 225,203,167 227,205,169 227,203,170 236,212,175 233,207,168 215,188,154 216,191,163 189,166,137 185,162,131 202,174,145 222,193,162 214,187,155 212,185,153 217,190,158 219,192,160 228,204,171 224,200,167 216,192,159 196,172,139 185,164,139 177,156,131 174,154,124 190,166,133 197,174,143 197,174,145 192,172,142 197,177,147 176,158,128 156,140,123 172,152,134 175,156,131 187,161,136 180,161,136 176,162,137 191,172,145 190,171,144 188,169,142 176,162,137 202,178,152 195,174,147 199,178,151 189,168,141 178,157,132 192,175,147 151,137,112 163,145,126 174,157,129 131,102,78 165,136,114 125,95,80 247,226,213 90,66,82 86,57,62 165,146,153 143,132,139 30,19,26 74,63,70 65,57,65 68,60,68 63,54,65 70,61,72 62,54,60 60,53,65 61,54,66 65,58,70 68,61,73 72,65,75 73,61,73 68,56,61 211,188,159 213,193,163 192,171,148 192,172,142 174,157,131 183,164,137 205,180,152 203,178,150 192,167,139 193,168,140 223,203,171 202,181,156 199,178,153 213,193,163 210,192,160 170,155,135 164,156,134 156,142,126 156,142,124 170,156,138 161,150,131 175,164,147 174,162,150 151,143,132 164,156,145 174,162,150 164,155,147 159,150,144 162,156,149 170,161,157 167,161,156 155,150,147 113,105,111 129,126,130 109,106,110 112,109,113 118,115,119 123,120,124 132,131,136 123,122,127 130,126,137 127,123,134 124,122,134 125,122,137 128,125,142 125,122,139 118,116,128 113,112,127 126,123,138 125,122,139 115,113,125 111,108,125
220,194,169 216,190,165 216,191,161 225,198,166 219,187,155 224,197,163 232,205,169 216,192,159 203,178,148 209,184,154 210,186,149 207,180,148 185,157,130 184,159,131 175,151,125 182,159,130 212,185,151 222,194,156 236,209,173 230,203,167 195,172,141 178,155,124 189,165,139 178,157,130 211,191,159 209,189,157 198,177,150 182,161,134 189,168,141 208,183,153 191,170,143 181,162,137 168,154,129 164,150,125 171,157,132 202,183,158 172,158,133 190,176,147 195,176,149 196,177,152 180,166,139 180,161,134 202,182,152 186,167,140 178,164,139 217,188,164 190,171,144 174,153,126 193,172,145 200,179,154 204,181,152 176,155,130 170,155,133 159,138,113 140,107,82 197,166,145 255,243,224 83,60,47 38,22,37 109,71,54 141,124,116 155,139,133 93,81,86 74,63,70 64,56,64 68,62,69 65,59,66 63,54,65 68,60,68 67,60,70 71,64,74 68,64,75 77,70,84 75,68,80 81,69,81 80,73,73 201,178,149 203,182,155 178,157,134 190,165,137 193,174,149 193,172,147 210,185,157 201,176,148 194,169,141 206,181,153 218,198,166 180,159,134 203,182,157 205,185,155 216,198,166 175,160,140 186,171,151 158,149,132 168,154,138 182,168,152 199,189,165 203,193,171 151,142,127 125,121,113 150,146,136 162,156,149 141,139,135 140,135,132 153,148,145 164,157,157 163,156,159 123,121,117 121,115,120 125,122,126 117,114,118 105,104,109 91,92,97 113,110,114 140,138,146 136,134,144 115,113,125 123,121,133 120,115,131 122,118,129 110,110,120 117,115,125 111,108,123 116,115,132 123,122,137 127,126,141 97,94,111 95,93,105
221,196,168 219,194,164 226,202,169 228,201,169 223,196,162 223,199,162 223,199,162 213,189,156 198,173,143 189,166,135 180,157,128 192,165,133 205,178,146 201,175,150 186,162,136 193,168,138 212,187,157 192,167,137 177,154,125 192,169,140 185,161,135 195,171,145 199,178,151 189,168,141 197,173,147 200,176,150 194,170,144 202,178,152 180,163,137 178,161,135 156,139,113 179,162,136 178,155,126 202,179,150 214,192,158 205,180,150 196,171,143 181,161,131 192,172,142 186,167,140 184,167,143 171,156,134 191,172,145 197,177,147 214,194,164 207,187,157 180,163,135 180,156,130 195,170,142 196,170,145 166,147,122 167,150,124 178,161,135 142,118,96 139,101,80 183,150,139 208,181,165 145,117,104 88,57,47 75,46,40 135,118,110 148,135,130 110,91,95 73,60,68 64,52,64 65,57,65 65,56,67 59,50,61 64,55,66 21,12,23 58,49,60 70,64,71 28,21,33 56,47,58 83,74,85 146,131,122 204,181,152 197,177,145 211,190,165 200,181,156 189,165,141 202,178,154 202,179,148 216,193,162 198,175,144 209,186,155 185,167,148 166,150,135 157,141,126 188,171,145 193,179,150 166,151,131 196,176,158 191,177,161 168,157,142 176,165,150 159,151,140 162,154,143 160,152,141 171,162,156 173,164,160 161,155,146 156,149,147 153,146,149 154,146,152 131,125,130 115,109,116 118,115,119 143,137,144 136,132,141 118,116,126 129,127,137 141,137,146 135,133,141 129,125,136 133,129,140 128,125,140 133,130,145 129,126,143 109,109,121 118,119,138 124,123,140 130,127,142 131,128,145 114,110,130 91,88,105 90,88,98 95,93,105
186,158,131 185,160,130 210,182,153 217,189,160 212,185,153 202,177,147 213,188,158 210,186,153 207,183,150 199,176,147 183,160,131 192,165,133 200,173,141 181,155,130 170,146,122 201,176,148 208,183,155 187,162,134 166,142,116 170,146,120 169,150,125 164,145,120 177,160,134 164,147,121 142,129,106 149,136,113 155,140,118 152,137,115 158,146,120 183,171,145 172,153,128 169,148,123 195,172,143 202,179,150 184,162,128 175,155,125 187,166,139 214,192,158 198,176,142 183,164,137 166,149,125 156,139,115 175,155,125 198,178,148 196,176,146 181,162,139 194,169,141 215,187,160 218,190,163 195,166,142 209,181,154 211,183,156 184,161,132 125,96,74 149,113,91 190,153,140 154,120,116 147,124,121 155,138,130 97,79,74 115,99,97 120,106,108 80,66,71 74,60,62 89,72,73 86,69,70 73,56,59 61,49,61 61,49,61 71,60,69 52,41,48 110,97,105 135,121,123 46,34,39 77,68,79 199,183,170 206,183,152 205,184,159 207,189,159 171,157,128 199,178,151 197,176,149 187,166,139 188,167,140 182,163,136 195,176,149 161,143,124 191,169,151 190,173,147 197,178,155 199,185,158 198,184,159 195,176,160 192,178,164 158,152,143 155,147,136 156,146,145 165,156,152 160,151,147 159,150,142 171,159,159 155,148,148 142,133,144 127,121,126 134,128,135 134,128,133 130,126,135 143,140,144 125,122,128 122,120,130 118,116,126 124,120,133 125,121,134 125,121,134 132,129,144 138,135,150 135,132,149 119,116,133 114,116,132 110,112,126 107,108,127 109,107,127 112,109,126 115,113,133 112,110,130 107,106,121 114,114,126 120,120,132
199,173,148 192,168,142 184,163,136 187,168,141 195,172,143 191,166,138 172,147,119 172,148,113 193,169,134 205,178,146 209,186,157 216,191,161 214,189,159 205,180,152 192,167,139 195,170,140 192,167,139 190,165,137 182,158,132 159,140,113 161,147,122 172,158,133 181,160,135 164,146,127 185,168,142 186,169,143 169,155,130 161,147,122 163,146,122 159,140,117 180,161,134 189,170,143 193,167,142 194,168,143 191,166,136 183,163,133 193,173,143 190,166,140 192,171,144 161,144,116 194,168,143 199,178,151 187,166,139 183,164,139 196,175,150 198,174,150 178,161,135 185,159,134 202,177,147 209,185,152 193,170,141 200,177,148 131,105,84 118,92,71 166,128,107 199,166,155 183,154,134 165,139,127 95,82,79 91,79,91 87,75,89 104,91,99 114,96,95 128,109,97 125,102,87 124,98,84 114,91,80 75,59,57 68,54,67 42,29,26 49,35,37 128,112,110 154,134,125 141,125,121 79,67,83 212,187,159 204,182,146 208,185,154 203,184,159 175,158,134 185,166,141 170,153,127 179,165,140 185,171,144 202,183,156 194,175,148 170,155,133 213,193,163 200,182,161 187,171,156 179,169,157 168,159,144 166,156,144 156,146,134 133,130,117 158,153,141 172,165,163 167,160,158 161,154,152 148,140,146 139,136,142 143,140,144 130,126,135 119,118,123 149,148,153 139,137,147 131,127,140 131,127,136 104,100,113 110,108,118 121,119,129 126,124,134 129,127,139 123,121,133 122,120,132 107,104,119 118,113,129 121,118,135 118,113,129 114,111,128 123,122,137 132,129,144 107,107,119 104,106,120 121,120,135 123,122,137 137,134,151 118,115,132
196,170,145 194,170,144 184,163,136 166,152,127 176,155,130 186,161,133 184,159,131 194,170,135 203,179,144 219,192,160 211,188,159 214,189,159 201,176,146 208,183,155 208,183,155 214,190,155 194,168,143 196,170,147 186,162,136 172,153,126 168,154,129 162,148,123 183,159,133 181,155,130 170,153,127 172,155,129 168,149,126 165,146,123 161,142,115 177,156,129 189,170,143 190,171,144 185,159,134 201,175,150 213,188,158 212,187,157 208,183,153 192,168,142 187,166,139 171,154,126 206,180,155 204,183,156 176,155,128 183,164,139 168,144,120 178,159,134 176,157,132 184,158,133 203,178,148 202,177,147 185,161,137 176,152,128 129,100,80 139,110,90 161,123,104 192,162,147 208,181,165 200,175,156 171,151,142 149,131,128 147,130,131 137,119,116 148,127,114 147,124,109 141,116,99 144,118,97 135,109,88 96,75,64 71,57,72 90,77,87 85,72,82 110,95,103 122,105,111 122,104,115 142,124,135 235,210,180 216,194,160 211,188,159 174,155,130 168,149,122 179,160,133 193,175,145 202,184,154 185,166,143 209,190,163 208,189,162 209,190,165 182,163,140 187,173,155 173,161,149 170,160,148 165,155,143 163,154,146 160,151,136 132,126,117 146,140,133 143,141,139 157,155,153 172,170,168 150,142,148 134,131,137 128,127,132 125,121,132 138,136,148 128,126,138 122,120,130 113,109,122 123,119,128 124,120,133 115,112,127 114,111,126 121,119,131 116,113,128 109,107,119 107,104,119 123,120,137 130,127,144 139,135,155 123,118,136 107,103,123 107,106,121 110,107,122 103,101,113 101,100,115 115,112,127 111,108,123 121,118,133 115,112,127
