127,113,113 149,138,131 105,131,164 163,218,255 124,153,169 139,130,145 166,212,255 162,216,255 169,215,255 169,215,255 162,212,255 165,211,255 160,209,255 164,212,255 162,209,255 158,211,255 156,212,255 158,214,255 158,216,255 163,218,255 165,215,255 162,217,255 162,217,255 161,215,255 166,216,255 166,216,255 160,214,255 156,209,255 158,211,255 160,214,255 161,215,255 158,215,255 161,213,255 163,212,255 175,218,255 182,227,255 193,233,255 176,219,255 160,213,255 170,219,255 136,157,203 92,53,39 134,79,48 122,74,45 97,51,21 167,104,80 155,214,255 158,214,255 156,215,255 152,211,255 153,213,255 154,213,255 158,213,255 166,219,255 158,216,255 153,212,255 151,210,255 150,209,255 147,210,255 148,209,255 151,210,255 151,213,255 149,211,255 151,213,255 154,213,255 154,213,255 152,210,255 152,211,255 153,190,237 121,143,157 120,144,136 134,156,144 118,134,145 109,135,143 120,147,175 124,155,186 113,135,151 117,135,148 113,133,147 108,130,146 109,129,143 111,129,144 116,136,141 131,150,144 121,142,151 109,129,141 114,137,144 131,149,146 125,145,146 127,147,148 116,135,145 123,142,152 120,140,154 122,144,160 103,121,145 104,125,146
113,99,99 102,93,104 51,58,70 161,205,255 161,161,171 129,117,129 176,180,195 168,217,255 163,220,255 163,220,255 165,220,255 157,215,255 159,212,255 159,212,255 156,208,255 153,212,255 157,213,255 156,212,255 158,214,255 158,214,255 158,213,255 156,215,255 159,216,255 163,216,255 162,215,255 162,215,255 158,214,255 158,218,255 162,221,255 165,220,255 169,219,255 171,219,255 171,219,255 171,219,255 171,220,255 171,221,255 174,221,255 177,222,255 171,222,255 176,220,255 82,86,99 85,47,30 91,46,23 96,49,26 102,53,31 117,67,34 170,198,255 161,216,255 162,217,255 168,221,255 161,216,255 161,215,255 160,214,255 160,222,255 157,217,255 157,218,255 158,219,255 160,222,255 161,221,255 163,220,255 165,219,255 165,222,255 165,222,255 149,206,255 149,201,255 127,180,255 121,162,217 104,136,174 108,130,146 127,153,140 144,160,129 135,153,136 114,138,142 117,140,135 114,134,139 113,136,145 131,148,138 126,143,135 123,140,135 122,140,139 125,137,141 120,132,136 118,133,140 118,128,144 117,131,143 123,139,148 125,142,148 129,146,148 122,143,150 119,139,153 122,141,151 121,140,150 115,134,153 108,125,147 96,119,146 96,121,145
116,109,109 55,52,69 56,57,76 65,71,88 114,108,101 127,117,118 179,169,170 190,217,255 176,223,255 175,222,255 172,221,255 169,222,255 166,218,255 165,215,255 165,216,255 169,215,255 170,214,255 161,205,255 156,202,255 149,195,248 149,192,235 155,199,246 160,203,255 152,203,255 157,209,255 159,209,255 140,181,224 113,143,163 124,151,150 133,163,158 144,176,173 140,172,180 142,172,194 134,164,188 156,198,255 158,214,255 158,214,255 164,214,255 165,215,255 156,202,255 77,72,74 69,40,18 78,42,22 89,53,31 92,47,24 100,55,22 128,117,140 155,190,240 138,159,178 124,151,152 124,148,148 118,143,140 113,140,139 108,132,134 113,130,134 122,139,141 128,150,143 124,146,136 122,144,148 119,141,145 120,144,146 116,143,144 120,145,140 122,144,144 113,128,144 115,132,138 115,137,139 112,129,133 153,163,139 153,163,139 159,163,136 160,162,136 156,162,135 155,161,134 158,160,134 157,159,133 142,150,129 145,158,135 139,152,136 144,147,135 144,153,136 146,155,138 146,155,136 148,157,138 145,156,141 141,156,144 135,152,142 138,150,143 133,151,138 140,156,137 132,152,136 126,145,139 128,144,144 132,148,148 131,147,147 130,152,145
87,86,101 50,49,64 56,58,74 51,53,69 104,97,95 161,150,147 178,166,166 180,179,182 131,154,163 138,161,170 140,166,174 134,159,174 118,141,164 115,141,158 132,149,153 137,151,142 136,155,144 130,149,138 136,157,153 134,154,157 134,151,153 138,156,155 131,150,141 116,142,148 99,123,141 103,127,147 105,127,141 103,125,141 107,130,139 112,134,134 120,144,136 117,146,137 100,127,139 101,128,140 110,133,142 113,136,145 117,138,147 130,154,143 137,161,148 141,161,147 140,142,142 70,36,18 81,45,23 91,47,21 102,58,30 100,55,32 84,67,68 117,134,138 129,152,137 125,147,135 124,143,132 126,145,134 120,142,130 124,146,139 126,145,139 121,143,136 126,145,134 126,145,134 125,144,138 125,144,138 123,146,141 124,143,137 127,146,140 128,145,137 139,149,141 131,141,133 117,122,118 143,148,144 145,152,134 143,151,126 148,156,131 141,149,126 124,125,115 137,138,130 152,152,138 157,157,143 148,155,137 150,152,137 143,144,136 139,140,130 125,131,122 146,152,143 148,156,135 147,155,134 147,150,138 143,146,136 134,137,127 112,117,111 121,125,127 128,132,134 123,135,139 121,133,137 107,117,125 123,131,136 122,132,136 110,115,123
62,61,76 55,54,69 55,57,73 49,51,67 83,76,76 152,141,138 156,144,144 166,154,156 131,131,131 138,138,138 144,142,138 134,131,135 139,129,130 142,137,134 135,140,134 131,141,138 125,140,128 137,152,140 138,156,139 140,160,135 141,156,140 127,141,137 122,134,140 107,129,133 105,126,135 107,128,137 109,128,136 125,146,142 111,131,134 105,127,139 107,131,135 106,126,140 109,128,138 114,133,143 116,135,145 122,141,151 123,139,150 119,134,148 119,133,145 125,135,141 115,125,119 77,43,25 76,42,22 82,44,23 83,45,24 90,50,27 102,98,81 126,121,123 129,126,132 104,100,111 109,106,112 131,128,134 132,132,129 110,106,115 106,102,111 117,117,117 124,122,118 141,139,135 132,130,131 127,125,126 129,123,128 128,118,122 137,127,131 134,127,127 144,135,129 157,148,142 162,156,151 162,156,151 139,132,132 118,111,109 148,141,139 147,141,134 150,146,136 164,160,150 158,152,143 156,150,141 162,157,145 156,152,142 147,142,139 154,150,142 162,156,151 156,150,145 147,140,143 135,128,131 121,118,133 104,100,120 97,93,113 107,106,121 105,104,119 96,95,110 105,103,113 111,109,119 115,108,118 141,135,130 147,143,137 129,127,125
51,50,67 52,51,68 58,59,78 56,54,74 70,64,69 146,136,137 210,198,200 167,153,155 158,149,143 165,156,150 165,157,146 165,157,146 163,155,144 162,153,145 157,148,140 150,146,140 145,141,135 136,132,126 127,125,123 123,121,119 118,117,120 120,115,117 126,121,123 149,150,142 159,159,154 158,160,145 157,161,144 158,162,145 155,159,144 152,158,147 145,151,140 140,150,147 145,151,154 138,144,147 138,143,149 132,137,143 123,124,127 116,116,124 121,121,129 123,120,124 124,121,127 117,117,112 77,42,29 57,35,17 57,34,19 101,78,75 130,123,126 129,128,133 150,148,149 153,148,145 151,149,150 153,143,144 157,152,140 153,146,149 147,140,143 149,143,148 145,140,142 146,141,143 138,132,137 142,136,141 148,141,141 154,147,147 156,149,149 155,149,144 151,144,144 146,139,139 154,147,150 164,157,157 167,161,154 168,162,155 171,165,158 177,168,160 176,167,159 174,165,157 172,166,161 169,163,158 164,158,153 146,141,143 146,141,143 143,138,140 145,140,142 143,138,140 142,137,136 146,141,140 149,142,142 151,150,143 155,154,147 164,160,154 163,159,153 167,163,157 167,163,153 167,163,153 161,157,147 148,146,144 116,114,115 109,107,108
51,50,67 57,56,73 61,58,75 60,63,83 59,56,73 135,125,126 182,170,172 191,177,179 101,97,110 110,104,125 111,108,123 121,119,131 124,122,130 125,121,130 120,117,123 119,116,120 119,113,118 114,108,113 111,110,113 110,109,112 103,104,109 109,110,115 114,113,118 122,119,123 135,127,133 146,138,144 154,147,145 155,148,146 157,146,143 165,157,146 172,164,153 176,168,157 176,168,157 174,166,155 173,165,152 173,164,156 173,165,154 168,156,156 149,139,143 140,133,133 127,120,132 145,130,140 88,67,56 34,29,17 60,44,27 120,116,129 123,113,131 127,119,127 130,122,128 135,128,131 149,142,142 162,155,155 159,149,148 157,148,144 148,138,142 152,142,146 141,134,137 139,128,137 131,128,132 131,125,130 137,129,135 139,128,137 149,138,145 155,145,146 156,147,139 163,154,146 164,155,149 169,160,154 167,161,154 172,161,156 176,167,161 174,168,161 172,166,159 171,165,158 164,158,153 149,143,138 142,135,138 139,132,142 131,124,134 129,122,134 120,116,125 117,113,122 125,118,128 138,132,139 156,150,143 173,163,151 178,168,156 177,167,157 174,165,157 171,160,153 166,157,149 169,159,158 157,156,149 114,112,124 104,102,114 102,101,116
62,61,78 55,54,71 53,50,67 63,61,83 58,57,74 104,94,95 161,149,151 177,163,165 132,129,133 91,87,100 90,87,102 90,87,102 96,93,108 99,94,110 110,106,119 115,111,122 133,127,134 143,137,142 144,136,142 143,135,141 140,135,137 140,135,137 141,134,137 142,132,133 141,134,134 144,137,137 146,139,137 146,139,137 152,141,138 160,151,145 159,150,144 152,143,137 152,144,133 163,155,144 166,158,145 160,151,143 157,147,151 160,153,156 163,156,156 96,94,90 69,58,41 92,66,54 87,59,50 102,60,47 151,72,28 238,150,62 117,129,82 168,167,160 173,162,155 178,167,160 179,169,157 181,171,159 178,171,155 178,170,157 187,175,165 179,169,159 180,168,158 177,166,161 184,171,164 183,171,161 179,169,157 184,172,162 185,173,163 185,173,161 179,167,157 175,163,153 176,164,152 175,163,151 175,165,153 181,166,155 177,165,153 172,162,150 182,172,160 182,172,160 182,172,162 180,170,160 181,171,161 180,172,161 173,165,154 171,162,156 165,160,148 171,166,154 172,163,155 173,164,156 174,164,152 175,165,153 177,167,155 170,160,150 136,129,127 127,122,119 122,115,115 112,103,114 97,94,109 97,94,111 98,95,112 95,94,111
53,52,67 53,52,67 50,49,66 62,61,78 58,60,76 66,66,78 161,155,150 164,152,152 167,158,154 118,108,107 139,129,128 149,140,136 144,135,127 147,141,132 158,153,141 160,156,139 171,163,152 170,162,151 166,158,147 166,158,147 170,160,148 172,162,150 173,163,151 182,171,156 183,172,157 183,172,157 184,172,160 182,170,158 179,168,151 179,168,151 177,166,149 182,171,154 180,171,156 183,174,159 188,178,166 188,178,166 187,175,163 187,177,167 38,48,45 19,36,31 80,63,37 112,78,58 92,65,49 106,65,47 126,57,24 200,132,58 51,85,42 43,90,47 173,175,158 183,172,165 180,175,163 179,170,162 182,170,160 182,175,159 189,174,163 180,173,157 182,173,158 179,172,156 182,170,158 177,166,151 174,165,146 175,166,151 170,159,152 165,156,150 163,153,154 164,155,149 167,158,150 169,160,152 170,159,152 162,156,151 153,147,142 153,144,140 149,140,136 158,149,145 158,149,143 158,149,143 169,160,152 172,162,152 173,163,153 173,163,151 179,169,157 181,172,157 181,171,161 180,170,160 184,173,158 181,170,155 173,161,151 149,140,136 129,125,134 113,109,122 91,87,107 88,84,104 88,84,106 106,105,122 83,86,108 85,85,111
78,77,92 62,61,76 55,54,71 57,56,73 61,63,79 65,65,77 95,89,84 140,128,128 166,155,152 151,143,130 185,174,159 189,175,157 187,173,157 177,168,151 184,173,156 183,172,155 190,176,158 190,177,156 187,174,153 184,174,152 170,159,140 167,156,137 162,151,134 170,159,144 173,162,147 174,163,148 169,157,147 163,151,141 147,133,135 140,133,133 137,130,130 137,130,130 140,128,128 151,139,139 160,149,146 161,150,147 174,161,156 174,165,157 27,46,37 21,45,37 77,65,37 135,89,59 86,56,39 97,59,38 132,66,32 131,103,35 33,62,32 35,75,36 100,108,98 126,119,131 132,125,135 130,126,135 135,129,136 138,132,139 140,134,139 140,133,143 141,133,141 139,133,140 141,135,140 140,134,139 137,129,135 129,125,134 124,119,135 122,115,129 121,112,134 119,112,126 124,117,129 125,118,130 123,119,130 119,115,124 122,118,127 126,119,129 124,117,127 126,119,129 128,122,129 128,122,129 132,126,131 136,129,129 142,135,135 143,135,141 142,134,142 156,152,146 191,179,167 192,180,168 182,171,156 162,153,145 110,99,108 110,103,115 88,83,101 90,84,107 96,94,116 91,89,111 87,84,111 87,85,107 84,86,111 83,85,110
70,69,84 53,52,67 62,61,76 58,57,72 62,63,82 54,56,70 66,64,72 107,100,100 149,137,137 150,140,139 135,127,116 148,140,129 153,144,140 150,140,139 152,142,141 151,144,144 149,144,146 117,112,114 115,109,116 105,99,106 105,101,112 102,98,109 99,95,106 103,99,110 103,99,112 102,98,111 108,104,117 115,111,124 112,107,123 116,111,127 118,113,129 116,114,126 120,116,127 122,118,129 124,120,131 127,123,134 128,121,131 123,118,134 27,50,45 34,74,49 49,55,26 97,73,49 82,62,44 87,58,38 124,70,34 94,79,32 24,49,33 34,69,46 70,87,79 112,111,128 114,113,128 113,112,127 112,111,128 115,114,131 119,116,131 117,115,127 114,111,126 114,111,126 115,112,127 115,112,127 112,109,126 114,111,128 117,114,131 117,114,131 112,109,126 112,109,126 112,109,126 112,109,126 112,109,126 114,111,128 112,109,126 114,111,128 114,111,128 114,111,128 111,108,125 111,108,125 113,108,126 111,108,125 111,108,125 111,108,123 109,107,119 115,113,125 131,124,134 136,129,139 120,113,125 93,92,107 93,92,109 97,94,111 109,106,123 115,112,129 117,112,128 119,114,130 111,107,118 111,107,118 111,107,118 116,111,127
69,68,83 67,66,81 63,62,77 66,65,80 59,58,75 58,57,74 52,51,68 58,52,59 125,119,126 103,100,104 143,143,129 151,142,138 120,113,113 117,110,120 105,98,108 108,101,115 96,94,102 96,94,102 89,87,97 93,91,101 94,94,104 92,87,103 98,93,109 102,98,109 102,98,111 111,107,120 111,106,122 120,115,131 131,123,140 127,122,138 127,119,136 124,117,129 118,115,121 119,115,126 119,115,126 120,116,127 126,122,135 117,115,127 35,62,46 42,84,49 36,48,30 82,72,48 79,59,39 86,61,44 122,60,33 63,55,21 32,54,44 34,66,48 47,79,57 114,113,128 118,113,129 119,114,130 118,115,130 126,122,133 129,127,139 131,129,139 124,122,134 123,121,133 125,122,137 118,115,130 116,114,126 116,113,130 119,116,133 115,112,127 116,113,130 117,114,131 114,111,126 111,108,123 111,108,123 111,108,123 110,107,122 109,106,121 110,107,124 109,106,123 111,107,127 112,108,128 113,107,128 114,110,130 112,108,128 112,109,126 105,102,119 100,96,116 91,87,109 88,84,106 89,85,109 91,87,107 84,82,102 95,94,111 103,100,115 102,99,114 107,104,121 108,105,122 114,111,128 115,113,125 116,114,126 112,110,122
59,58,73 58,57,72 79,78,93 62,61,76 57,56,73 57,56,73 59,58,75 55,54,69 78,77,92 94,93,108 119,117,118 162,153,149 122,116,109 162,157,156 120,115,114 112,106,111 141,135,128 154,143,138 146,137,133 136,125,122 142,129,126 143,132,125 166,155,148 161,151,141 167,156,149 174,163,156 182,172,160 177,167,155 175,164,149 179,168,151 174,163,146 175,164,149 154,143,138 143,131,131 136,128,134 135,127,133 133,125,133 121,119,129 29,61,41 36,80,47 28,45,37 43,56,40 89,73,42 88,71,43 136,66,40 74,45,21 129,127,125 30,55,37 36,78,45 136,134,132 149,139,140 156,149,149 164,155,149 167,156,149 171,161,151 172,162,150 170,160,148 171,161,149 169,161,150 169,161,150 160,151,143 132,127,129 129,124,126 128,122,127 128,122,129 129,123,130 128,121,131 131,124,134 131,124,134 129,122,132 129,122,132 125,118,130 125,118,130 126,119,131 127,121,128 133,127,134 133,125,133 131,125,132 119,113,120 95,93,105 95,90,106 100,97,112 100,97,114 100,97,114 98,94,114 100,96,116 102,98,118 107,106,123 105,102,117 110,107,122 114,111,128 114,111,128 112,109,126 107,104,121 105,102,119 111,108,125
46,45,60 64,63,78 64,63,78 62,61,76 69,68,85 59,58,75 59,58,75 53,52,69 69,68,85 94,93,110 80,79,84 143,138,126 104,95,91 162,152,151 138,128,132 118,116,117 126,122,114 187,176,161 197,188,173 191,180,163 204,190,172 211,198,175 206,193,170 209,190,167 203,186,162 204,187,163 201,187,160 195,181,154 185,171,144 195,181,154 204,190,163 200,188,162 196,182,166 192,178,162 179,172,154 165,157,146 157,147,146 154,149,146 32,64,42 36,80,47 40,54,33 29,44,32 46,54,33 31,50,30 152,81,57 71,46,27 196,185,170 30,46,27 28,73,44 166,170,143 200,187,164 195,180,158 192,178,153 197,180,156 195,180,158 199,184,162 200,187,164 201,186,164 194,181,160 201,188,167 197,188,171 187,179,168 181,173,162 172,164,153 170,164,155 170,164,155 168,162,153 165,159,150 163,157,150 162,153,147 162,153,147 158,149,143 145,136,130 145,136,130 165,160,148 165,160,148 153,141,131 118,106,106 130,118,118 129,119,120 134,127,130 129,121,127 125,121,134 127,123,136 119,117,129 116,112,125 115,110,128 115,112,129 114,111,126 115,112,127 115,112,127 116,113,128 111,108,125 111,108,123 109,106,121 102,99,114
