146,177,235 149,204,255 135,200,255 132,200,255 130,198,255 132,199,255 132,199,255 134,198,255 134,198,255 132,199,255 132,199,255 136,200,255 136,200,255 138,200,255 139,201,255 140,202,255 135,200,255 135,199,255 132,200,255 132,200,255 132,200,255 132,200,255 136,198,255 132,199,255 132,199,255 132,199,255 132,199,255 133,200,255 132,199,255 138,203,255 146,206,255 135,200,255 135,199,255 135,200,255 134,199,255 132,200,255 132,200,255 132,199,255 132,199,255 134,199,255 135,200,255 135,199,255 135,199,255 135,200,255 135,200,255 136,201,255 137,202,255 137,202,255 136,201,255 136,201,255 134,202,255 134,202,255 135,203,255 135,203,255 140,203,255 139,201,255 137,200,255 149,210,255 157,212,255 162,221,255 146,206,255 145,206,255 138,208,255 139,208,255 141,200,255 138,199,255 142,202,255 135,204,255 139,207,255 146,207,255 147,208,255 141,210,255 143,208,255 145,206,255 148,207,255 149,211,255 146,210,255 143,207,255 147,210,255 144,211,255 150,209,255 151,209,255 149,209,255 146,208,255 143,206,255 139,204,255 140,202,255 143,206,255 144,207,255 144,207,255 142,209,255 144,205,255 146,208,255 146,208,255 144,208,255 143,206,255 144,207,255 146,210,255 147,211,255 151,210,255 153,212,255 152,210,255 151,209,255 151,209,255 155,213,255 151,212,255 153,213,255 151,213,255 147,211,255 154,209,255 153,209,255 148,208,255 151,210,255 150,206,255 136,183,255 105,140,190 98,126,162 103,126,151 105,128,151 114,137,146 123,143,157 101,128,158 105,136,167 111,142,175 107,141,178 108,144,187 111,146,194 113,148,196
151,144,144 145,170,210 135,203,255 137,201,255 136,200,255 135,200,255 137,199,255 132,204,255 136,204,255 137,202,255 137,202,255 138,203,255 138,203,255 135,200,255 142,207,255 158,217,255 177,225,255 172,222,255 147,209,255 139,198,255 136,201,255 135,200,255 137,202,255 137,202,255 146,208,255 150,213,255 147,210,255 147,210,255 160,216,255 164,217,255 171,219,255 166,217,255 152,215,255 149,212,255 145,205,255 137,203,255 145,201,255 141,204,255 145,209,255 144,205,255 140,202,255 140,202,255 141,203,255 140,202,255 141,204,255 139,204,255 141,206,255 141,207,255 142,208,255 142,208,255 144,207,255 144,207,255 143,209,255 146,209,255 154,212,255 156,214,255 176,211,255 100,116,152 119,132,151 153,188,249 169,219,255 155,214,255 148,210,255 149,211,255 153,212,255 153,213,255 154,214,255 156,215,255 163,223,255 169,221,255 168,223,255 168,222,255 156,214,255 149,211,255 148,212,255 148,212,255 146,210,255 147,211,255 147,212,255 147,211,255 148,210,255 148,210,255 151,209,255 159,214,255 161,222,255 168,221,255 147,211,255 148,212,255 149,211,255 151,213,255 156,214,255 166,217,255 174,222,255 180,230,255 172,222,255 155,215,255 147,211,255 147,211,255 148,212,255 151,210,255 153,212,255 158,217,255 161,221,255 160,217,255 167,221,255 180,227,255 190,232,255 189,231,255 191,226,255 186,228,255 167,212,255 138,167,226 104,136,174 102,133,164 100,128,160 99,128,155 99,127,152 94,122,147 96,124,149 95,123,148 97,127,151 99,129,153 93,125,153 93,124,155 101,123,155 109,131,161 111,132,153 124,147,154
160,143,146 140,132,138 168,212,255 168,220,255 168,220,255 167,224,255 127,155,207 146,175,220 145,207,255 152,207,255 158,214,255 163,215,255 163,215,255 162,215,255 162,214,255 162,211,255 160,213,255 164,212,255 167,214,255 154,210,255 156,212,255 156,212,255 151,211,255 153,213,255 156,215,255 157,217,255 154,213,255 154,213,255 161,217,255 155,214,255 160,216,255 167,221,255 173,226,255 165,219,255 158,218,255 157,218,255 175,227,255 180,229,255 178,226,255 155,214,255 147,211,255 146,209,255 145,208,255 147,211,255 146,209,255 142,207,255 143,208,255 142,208,255 143,209,255 143,209,255 147,211,255 148,212,255 152,217,255 157,218,255 149,197,255 77,54,51 135,83,51 107,61,43 92,55,29 128,91,47 156,199,255 153,216,255 160,216,255 164,221,255 169,217,255 169,217,255 176,225,255 176,224,255 191,231,255 200,232,255 201,234,255 179,227,255 167,222,255 165,221,255 163,219,255 160,216,255 164,220,255 164,221,255 166,224,255 166,219,255 153,213,255 151,214,255 152,211,255 153,213,255 154,212,255 149,212,255 151,210,255 152,210,255 151,211,255 153,213,255 156,212,255 158,215,255 153,214,255 158,211,255 154,213,255 151,211,255 157,212,255 157,212,255 161,216,255 165,219,255 166,220,255 162,215,255 154,214,255 154,213,255 154,213,255 155,215,255 152,208,255 135,175,244 113,149,205 107,140,186 101,134,167 99,128,157 101,129,163 100,127,166 92,123,154 95,122,150 108,132,152 115,140,151 113,138,153 105,129,147 97,121,150 100,124,153 93,120,148 91,118,146 95,120,146 97,122,146 99,122,147 104,129,144
139,126,123 142,135,135 187,206,253 164,207,255 161,212,255 157,213,255 94,87,101 195,184,181 151,214,255 151,212,255 157,212,255 156,212,255 156,212,255 154,211,255 151,210,255 151,210,255 151,210,255 151,210,255 153,212,255 151,209,255 151,210,255 151,210,255 159,215,255 158,214,255 156,213,255 158,215,255 158,215,255 156,213,255 154,214,255 154,214,255 151,211,255 151,211,255 159,213,255 158,212,255 155,208,255 150,208,255 151,210,255 152,210,255 152,210,255 150,209,255 148,210,255 148,209,255 146,209,255 146,210,255 147,211,255 148,212,255 152,216,255 164,221,255 167,224,255 165,222,255 150,209,255 147,211,255 158,217,255 160,214,255 90,91,110 107,51,27 145,87,50 134,76,39 85,45,20 128,73,42 158,120,124 145,207,255 151,213,255 155,215,255 157,216,255 156,216,255 154,214,255 154,214,255 154,213,255 162,216,255 159,216,255 174,217,255 165,219,255 159,216,255 157,217,255 155,215,255 155,214,255 152,215,255 151,216,255 152,215,255 153,213,255 153,213,255 151,214,255 151,214,255 151,214,255 153,213,255 154,213,255 154,213,255 153,212,255 150,214,255 153,212,255 140,198,255 110,151,194 118,148,170 134,155,153 129,154,149 115,141,160 120,150,170 112,153,196 130,175,242 136,186,255 120,155,214 120,142,174 120,151,186 110,141,176 106,134,159 108,136,161 104,129,153 105,128,153 107,127,151 115,137,153 120,143,152 119,143,161 102,127,151 95,120,142 105,128,155 130,147,151 131,150,141 132,151,142 129,146,148 109,128,138 117,136,146 113,133,149 119,139,151 119,145,153 118,140,154 103,122,143 102,121,142
113,100,97 137,126,119 80,78,88 101,110,123 172,220,255 182,216,255 104,98,119 147,134,144 199,215,255 175,221,255 171,223,255 179,226,255 174,221,255 174,223,255 177,222,255 180,229,255 180,229,255 180,229,255 179,227,255 173,221,255 164,221,255 164,221,255 156,216,255 157,217,255 161,221,255 162,222,255 168,220,255 167,219,255 163,220,255 163,220,255 168,221,255 168,221,255 166,218,255 164,216,255 164,216,255 161,218,255 158,214,255 158,214,255 160,214,255 166,219,255 167,220,255 170,220,255 170,220,255 180,228,255 181,226,255 193,230,255 193,232,255 196,230,255 197,231,255 198,232,255 197,232,255 181,222,255 174,221,255 164,215,255 56,40,36 109,57,36 110,59,31 107,54,27 88,51,27 91,50,23 162,101,69 164,192,246 166,216,255 170,221,255 167,220,255 164,221,255 165,218,255 157,213,255 158,214,255 158,218,255 152,215,255 161,212,255 153,212,255 150,209,255 149,208,255 149,208,255 150,209,255 150,209,255 150,209,255 151,209,255 154,209,255 156,211,255 154,213,255 154,213,255 154,213,255 156,212,255 158,211,255 159,215,255 156,212,255 159,214,255 128,167,204 118,140,170 126,145,136 130,149,140 137,162,135 126,152,141 111,129,142 128,148,153 121,141,144 112,128,137 110,132,144 114,136,138 119,134,137 123,138,143 123,138,143 120,140,145 115,135,140 113,129,138 114,128,138 124,141,147 125,143,142 128,143,146 110,128,143 109,129,145 123,144,140 123,145,147 131,150,144 131,149,146 121,143,145 117,139,143 118,137,147 122,141,151 109,129,143 112,132,148 108,126,150 100,120,148 97,120,145 96,119,144
105,98,96 136,132,126 64,63,80 59,56,83 195,218,255 114,114,124 103,99,108 128,116,121 201,191,192 194,205,236 169,217,255 169,217,255 171,219,255 173,221,255 170,221,255 162,216,255 162,216,255 162,216,255 162,214,255 161,213,255 162,214,255 166,218,255 168,218,255 166,216,255 163,218,255 163,218,255 164,216,255 164,217,255 157,217,255 157,217,255 169,222,255 168,221,255 163,224,255 163,223,255 159,218,255 161,219,255 161,213,255 160,212,255 168,222,255 165,223,255 166,220,255 166,220,255 167,219,255 158,214,255 156,215,255 158,217,255 160,220,255 164,221,255 165,222,255 165,222,255 160,217,255 163,220,255 165,222,255 167,195,245 64,41,30 79,41,22 78,44,24 87,46,26 114,66,39 123,77,49 110,60,29 118,96,104 152,211,255 155,214,255 151,209,255 158,214,255 154,213,255 153,216,255 149,212,255 162,210,255 160,214,255 167,207,255 157,210,255 157,210,255 163,215,255 167,216,255 169,216,255 167,215,255 170,218,255 165,215,255 168,219,255 169,220,255 162,214,255 159,210,255 137,183,236 134,179,219 122,160,191 115,149,175 120,144,162 112,136,154 112,133,140 118,136,135 132,148,129 137,149,129 152,162,138 134,154,138 134,154,140 133,153,139 127,147,133 121,144,129 125,148,133 134,152,137 134,149,133 136,150,131 136,149,135 129,143,134 126,140,131 125,139,132 127,139,132 123,136,135 122,135,136 123,133,137 124,136,132 125,137,130 124,143,134 124,146,136 131,148,140 131,148,143 125,145,146 125,148,155 129,146,152 129,146,152 119,133,145 123,137,149 115,134,144 111,130,140 110,129,139 108,127,137
116,109,109 88,81,91 51,52,71 60,61,80 65,71,88 76,76,73 151,145,140 145,135,136 179,169,170 196,182,184 168,223,255 176,223,255 175,222,255 172,221,255 169,223,255 169,221,255 166,218,255 166,218,255 168,218,255 165,216,255 169,215,255 166,212,255 170,214,255 158,202,255 156,202,255 153,199,252 151,193,243 150,193,236 155,199,246 162,203,255 154,205,255 152,203,255 157,209,255 159,210,255 158,210,255 129,170,213 113,143,163 120,147,146 124,151,150 139,169,164 144,176,173 144,175,179 140,171,186 141,171,193 134,164,188 142,178,219 157,204,255 158,214,255 158,214,255 159,215,255 165,215,255 163,213,255 156,202,255 147,181,220 68,40,27 69,38,17 78,42,22 83,45,24 95,53,31 91,46,23 100,55,22 97,53,41 163,198,250 164,197,243 138,159,178 130,155,168 126,150,150 121,145,145 118,143,140 118,145,144 113,137,139 107,131,133 113,130,134 116,133,135 126,144,141 128,150,143 124,146,136 122,144,148 120,142,146 118,142,144 120,144,146 120,144,146 113,140,139 120,145,140 122,144,144 121,141,142 115,130,144 115,135,138 115,137,139 114,136,138 127,140,139 153,163,139 153,163,139 155,163,138 159,163,134 159,163,136 156,162,135 154,160,133 157,161,134 158,160,134 157,159,133 148,156,135 145,155,133 144,158,137 139,152,136 144,147,135 148,151,139 144,153,136 146,155,138 146,155,136 147,156,137 146,158,138 145,156,141 144,155,140 139,157,144 135,152,142 138,150,143 137,150,138 135,149,140 145,158,142 132,152,136 126,145,136 126,142,142 130,146,146 132,148,148 128,144,144 127,149,142 127,149,142
88,87,102 52,51,66 48,47,62 62,64,80 56,58,74 73,73,85 111,99,99 139,127,127 177,165,165 185,173,175 147,164,168 131,154,163 133,156,165 140,166,172 141,166,179 132,155,178 136,159,182 130,153,176 114,140,157 134,151,155 142,156,147 139,158,147 136,155,144 127,146,135 129,150,146 125,145,146 125,143,140 130,147,149 136,154,153 138,157,148 132,159,162 119,145,153 105,129,147 105,129,149 104,128,148 105,127,141 104,126,142 107,130,139 119,142,151 127,149,149 138,162,154 131,160,148 115,142,143 96,123,135 103,130,142 111,134,143 120,143,152 122,143,152 124,145,154 130,151,158 140,164,153 141,165,152 143,163,149 136,156,142 71,44,28 68,33,20 84,48,26 88,49,21 97,49,24 86,42,14 106,61,38 91,48,29 117,134,138 119,136,138 134,157,142 122,144,132 121,143,131 129,148,137 127,146,135 120,139,128 121,143,131 124,143,137 122,141,135 122,144,137 123,145,138 124,143,132 124,143,132 125,144,138 125,144,138 121,145,134 119,142,137 115,138,135 124,143,137 130,149,143 128,145,137 127,144,136 136,146,138 136,146,138 128,133,129 133,138,134 147,153,142 156,163,145 154,162,137 154,162,137 154,162,139 152,160,137 144,145,135 136,137,129 154,155,147 159,159,145 157,157,143 147,154,136 148,155,137 151,152,140 146,147,139 144,145,135 138,139,129 139,145,136 146,152,143 148,156,135 147,155,134 149,154,134 148,151,139 144,147,135 145,148,138 142,145,135 128,133,127 134,139,133 138,142,144 126,132,135 123,135,139 123,135,139 117,127,135 118,128,136 121,129,134 128,136,141 123,128,136 118,123,131
67,66,81 63,62,77 51,50,65 51,53,69 49,51,67 67,66,81 110,99,96 172,161,158 166,155,152 187,171,169 147,152,146 136,148,141 142,154,147 149,151,148 138,137,140 133,133,133 132,132,132 133,133,133 120,130,136 123,135,139 142,157,145 146,154,144 143,156,140 142,155,139 140,158,143 138,156,139 139,154,138 133,148,136 125,147,140 121,140,148 107,127,139 101,120,139 100,120,136 99,119,135 102,122,138 101,119,136 109,128,138 111,131,134 120,140,143 113,134,143 100,120,134 101,120,139 106,125,146 96,120,138 97,121,139 101,123,135 105,127,139 109,128,136 112,128,137 118,134,143 123,140,146 126,143,149 125,142,148 125,142,148 74,62,52 70,39,18 75,41,21 85,49,29 99,54,31 88,45,26 96,54,32 87,51,31 120,127,122 127,134,129 136,141,137 121,125,127 105,109,111 111,108,112 125,122,126 135,137,132 145,147,142 114,116,116 119,121,121 132,132,127 143,143,138 140,143,133 138,141,131 124,122,118 140,138,134 126,125,118 123,121,119 118,116,117 120,113,116 128,121,124 133,128,127 138,133,132 135,129,124 146,140,135 148,142,135 141,135,128 147,141,136 137,130,130 112,104,112 113,105,113 116,108,114 115,107,113 142,138,132 150,146,138 152,148,140 155,149,140 158,152,143 163,155,144 162,154,143 156,152,144 142,137,134 149,144,141 153,148,145 153,149,143 147,143,137 150,143,146 149,142,145 138,131,141 132,125,139 128,120,137 117,109,128 99,91,110 105,99,122 110,104,127 103,98,116 115,110,128 120,112,129 113,105,122 103,101,113 108,106,118 116,114,122 124,120,129 122,120,130 102,100,110
56,55,70 59,58,73 51,50,65 53,55,71 49,51,67 58,57,72 102,90,90 172,160,160 166,154,154 198,181,184 150,150,147 132,132,132 140,140,140 146,144,140 148,146,147 149,139,140 148,138,139 149,139,140 148,145,149 148,153,147 149,159,156 122,136,132 127,142,130 132,147,135 133,151,134 134,153,131 135,151,130 130,145,129 130,144,140 129,141,145 120,142,144 114,135,142 113,134,143 112,133,142 117,138,147 113,132,140 129,150,146 114,134,137 111,131,134 112,134,146 115,139,143 114,134,148 109,129,143 115,134,144 121,140,150 123,142,152 127,146,156 126,142,153 124,140,151 117,133,144 115,130,144 114,128,140 118,128,134 110,118,125 85,87,82 79,46,21 78,44,24 77,43,21 91,48,29 80,42,21 89,49,26 79,55,33 122,117,119 114,109,111 115,112,118 104,100,111 102,98,109 112,109,115 126,123,129 139,134,136 125,125,125 112,108,117 109,105,114 114,114,114 125,125,125 136,134,130 154,152,148 145,143,144 145,143,144 142,137,136 139,133,138 134,128,135 122,112,116 138,128,132 134,127,127 146,139,139 152,143,137 157,148,142 161,155,150 161,155,150 149,143,136 132,125,125 130,123,121 157,150,148 162,156,149 162,156,149 159,155,145 162,158,148 167,163,153 165,159,150 162,156,147 164,159,147 164,159,147 155,151,143 146,141,138 159,155,147 159,155,147 157,151,146 150,144,139 142,135,138 139,132,135 119,117,125 114,111,126 108,105,122 98,94,114 100,96,116 108,107,122 107,106,121 107,106,121 107,107,119 115,113,123 116,114,124 122,115,125 133,126,136 149,143,138 155,149,144 154,152,150 124,122,120
51,50,67 51,50,67 55,54,71 61,62,81 56,54,74 55,52,67 100,90,94 151,139,141 210,198,200 215,201,203 159,146,143 159,150,144 165,156,150 165,157,146 165,157,146 165,157,146 163,155,144 160,152,141 162,153,145 156,147,139 150,146,140 146,142,136 146,142,136 131,127,121 127,125,123 125,123,121 121,120,123 119,118,121 120,115,117 122,117,119 131,132,124 153,154,146 159,159,154 157,158,150 159,162,142 157,161,144 158,162,145 156,160,145 155,159,144 150,156,145 145,151,140 142,152,149 133,143,140 142,148,151 138,144,147 137,142,148 132,137,143 135,136,139 123,124,127 121,122,125 113,113,121 123,123,131 123,120,124 124,121,125 127,123,132 128,112,99 77,42,29 67,37,22 58,35,20 63,40,25 101,78,75 123,116,114 124,125,128 127,127,135 150,148,149 155,150,152 152,148,142 146,144,145 153,143,144 161,157,147 159,150,146 150,143,146 147,140,143 147,141,146 147,141,146 147,142,144 146,141,143 145,139,144 138,132,137 143,141,139 148,141,141 156,149,149 154,147,147 155,148,148 155,149,144 154,148,143 148,141,141 146,139,139 154,147,150 163,156,159 165,159,154 168,162,155 168,162,155 171,165,158 176,167,159 177,168,160 176,167,159 174,165,157 174,165,157 172,166,161 169,163,158 168,162,157 151,145,140 149,144,146 146,141,143 146,141,143 145,140,142 145,140,142 143,138,140 148,143,142 145,140,139 144,144,141 149,142,142 153,143,144 155,154,147 157,156,149 164,160,154 163,159,153 164,160,154 167,163,155 167,163,153 167,163,153 162,158,148 159,155,145 148,146,144 111,109,107 104,102,103 109,107,108
51,50,67 51,50,67 58,57,74 57,55,75 59,62,80 58,55,72 89,79,83 151,139,141 182,170,172 177,163,165 149,136,133 117,111,116 124,118,123 126,121,120 132,127,126 138,133,132 138,133,132 135,130,129 131,126,128 126,121,123 125,118,121 120,113,116 112,110,111 110,107,111 107,107,117 103,103,113 101,103,117 101,103,117 105,103,111 107,105,113 111,110,113 114,113,116 128,124,116 142,138,130 160,156,150 165,156,148 165,156,148 160,152,139 167,159,146 164,159,145 169,164,150 176,161,150 176,161,150 172,163,148 172,163,148 172,162,152 168,158,148 170,162,149 171,163,150 171,163,150 170,162,151 152,143,135 140,135,137 133,128,127 124,121,125 124,120,131 83,69,55 32,40,28 15,30,14 70,77,72 131,124,134 130,121,132 133,125,133 135,126,137 135,128,138 136,130,137 138,133,135 150,143,141 156,149,152 154,147,150 144,137,140 145,135,139 144,134,138 141,135,140 141,135,140 132,131,136 129,128,133 129,122,132 132,125,135 131,127,136 134,127,137 133,124,135 134,126,132 139,131,137 143,135,141 144,136,142 146,138,144 148,140,146 150,143,146 154,147,150 160,153,151 162,155,153 168,161,159 171,164,162 176,167,163 174,165,161 173,164,160 172,163,159 173,164,160 167,160,160 154,147,147 143,135,141 139,131,137 132,130,140 129,127,137 128,121,133 126,119,131 121,114,126 122,115,127 122,116,123 125,119,126 139,139,136 157,150,150 166,156,157 174,165,157 171,162,154 173,163,153 173,162,155 171,160,153 171,160,153 172,161,154 172,161,154 173,162,155 165,154,147 139,138,131 106,102,111 106,102,113 106,102,113
57,56,73 53,52,69 56,55,72 60,57,74 61,62,83 62,60,82 62,61,76 103,93,94 179,167,169 158,144,146 208,194,196 94,90,101 88,83,101 89,86,101 87,84,99 95,92,107 102,99,114 102,99,114 113,108,124 120,116,129 123,119,130 125,121,132 129,122,132 131,124,134 129,125,134 129,125,134 128,127,132 128,127,132 128,127,132 129,128,133 131,128,132 134,128,133 141,133,139 142,134,140 137,129,135 143,136,139 144,137,140 147,135,135 147,135,135 155,146,140 156,147,141 152,143,137 157,148,142 163,155,144 170,162,151 173,165,152 169,160,152 164,155,151 153,143,144 150,140,141 146,138,144 151,141,145 144,137,137 122,116,111 99,87,77 92,68,60 90,64,54 67,46,33 99,62,38 205,139,109 212,151,117 141,130,111 134,129,131 141,136,135 149,139,138 162,152,153 170,160,161 174,165,161 178,169,165 176,167,159 177,164,159 179,168,161 172,161,156 163,154,150 164,153,150 164,152,152 165,155,156 162,155,153 155,148,146 167,158,152 173,164,158 173,164,158 174,163,160 180,169,166 178,167,160 175,164,157 173,163,153 174,164,154 177,167,155 174,164,152 174,166,153 174,166,153 179,167,155 182,170,158 178,170,157 176,168,155 174,166,153 176,168,155 176,168,155 170,162,151 167,159,148 169,160,154 167,158,152 158,151,149 151,144,142 146,139,139 148,141,141 142,136,141 143,137,142 149,142,140 151,144,142 158,152,147 164,158,149 171,166,154 173,163,151 174,164,152 174,164,154 173,162,159 170,161,157 167,158,154 153,147,142 130,123,123 112,109,113 102,101,106 98,95,110 102,99,114 98,97,112 94,93,108
62,61,78 57,56,73 51,50,67 53,50,67 64,62,84 60,58,78 55,54,69 97,87,88 165,155,156 185,173,175 227,213,215 122,117,119 96,89,101 96,89,103 94,89,105 94,90,101 99,95,104 101,97,106 106,102,111 116,113,119 118,115,119 125,122,126 149,145,139 150,144,139 150,144,139 150,144,139 149,142,140 149,142,140 149,142,140 149,142,140 151,142,138 154,143,140 154,148,143 155,149,144 155,149,144 156,150,141 156,150,141 161,151,139 164,154,142 169,161,148 166,158,145 164,156,143 162,154,141 167,159,148 171,163,152 176,168,155 178,169,161 173,164,156 170,161,155 173,164,160 174,165,157 179,168,161 38,40,35 43,47,30 88,67,44 92,66,56 88,60,49 89,58,46 91,55,33 190,120,87 235,152,62 152,134,47 109,124,85 171,173,156 182,172,160 188,176,164 183,171,159 183,172,157 184,173,158 186,176,164 187,175,163 187,175,163 187,175,163 191,180,165 190,179,164 185,174,159 180,170,158 189,175,161 189,175,161 183,174,159 183,174,159 183,174,159 185,173,161 185,173,161 185,173,161 183,171,159 182,171,156 175,164,149 175,163,151 175,163,151 177,167,155 179,169,157 184,169,158 181,166,155 174,164,152 174,164,152 178,168,156 177,167,155 177,167,155 179,169,159 180,170,160 181,171,159 181,171,159 181,173,160 178,170,157 177,169,158 172,164,153 167,161,152 171,165,156 172,164,151 172,164,151 174,161,154 166,155,140 177,166,151 175,165,153 167,157,145 157,146,139 140,126,126 114,109,111 126,121,123 129,123,130 118,111,123 101,100,117 99,98,115 101,97,117 102,98,118 96,94,114 101,99,119
53,52,67 60,59,74 50,49,64 50,49,66 62,61,78 57,59,75 58,60,76 96,94,102 161,155,150 166,156,155 154,142,142 178,169,165 118,108,107 135,125,126 144,134,133 149,140,134 144,135,127 145,136,128 151,145,136 158,153,141 160,156,139 169,164,150 171,163,152 169,161,150 166,158,147 166,158,147 168,158,146 170,160,148 172,162,150 172,162,150 176,165,150 182,171,156 183,172,157 183,172,157 184,173,158 183,171,159 182,170,158 181,170,155 179,168,151 179,168,151 177,166,149 177,166,149 183,172,155 180,171,156 183,174,159 188,178,166 188,178,166 187,175,163 187,175,163 188,176,164 184,175,167 41,51,48 19,36,31 41,45,28 93,67,42 119,77,55 92,65,49 85,53,37 124,66,40 158,89,56 200,132,58 86,95,47 38,86,38 60,97,62 173,175,158 181,172,164 180,169,162 177,172,160 179,170,162 179,169,159 182,172,162 182,173,158 189,174,163 178,173,159 182,172,160 182,173,158 179,172,156 182,170,158 179,167,155 174,165,146 174,165,146 174,165,148 177,167,155 168,157,150 165,156,150 163,154,150 163,153,152 164,155,149 167,158,150 167,158,150 168,157,150 170,159,152 162,156,151 154,148,143 156,147,143 150,141,137 149,140,136 152,143,139 163,154,150 158,149,143 158,149,143 163,154,146 170,161,153 172,162,152 173,163,153 174,165,150 172,161,154 179,169,157 181,172,157 181,171,161 180,170,160 182,171,156 184,173,158 183,172,157 181,170,155 170,158,148 149,140,136 136,126,130 122,118,127 109,104,120 91,87,107 91,87,107 87,83,105 91,87,109 106,105,122 87,88,109 87,84,111 82,84,109
71,70,85 51,50,65 59,58,73 50,49,66 58,57,74 61,63,79 60,62,78 59,57,65 105,99,94 127,117,116 164,152,152 159,148,145 144,136,123 160,151,136 186,172,156 186,172,158 185,171,155 181,167,151 177,168,151 181,170,153 182,171,154 179,168,151 185,172,151 184,171,150 183,170,149 182,172,150 184,173,154 176,165,146 172,161,142 168,157,138 172,161,144 172,161,146 174,163,148 177,166,151 177,166,151 180,168,158 180,168,158 172,159,156 153,141,143 146,139,139 146,139,139 147,140,140 146,139,139 150,138,138 154,142,142 159,148,145 171,160,157 176,163,158 182,169,164 183,170,163 154,148,141 24,43,34 22,46,38 39,47,26 97,69,42 145,90,59 89,59,42 91,60,41 111,58,31 143,77,43 131,103,35 57,72,44 40,69,39 40,80,41 109,117,107 134,128,135 135,128,138 139,132,142 139,135,144 146,139,149 141,135,142 148,141,151 148,142,147 146,140,147 149,143,150 148,140,148 147,141,148 149,143,148 150,144,149 150,142,148 149,141,147 141,135,142 124,120,131 122,117,133 122,115,129 122,114,131 121,113,132 124,117,131 126,119,131 127,120,132 127,123,134 125,121,132 125,121,130 126,122,131 129,122,132 129,122,132 127,120,130 127,120,130 129,122,132 131,125,132 131,125,132 134,128,133 143,137,142 147,140,140 149,142,142 148,140,146 143,134,145 146,138,146 168,164,158 189,177,165 189,177,165 190,179,164 182,171,156 178,169,154 157,148,144 122,111,120 119,112,124 101,93,112 88,82,103 89,85,109 91,89,111 89,87,109 86,83,110 87,84,111 85,83,105 83,83,109 84,84,110 82,87,111
70,69,84 69,68,83 56,55,70 56,55,70 56,55,70 64,65,84 56,57,76 55,53,65 85,79,84 133,126,124 147,134,131 175,162,159 152,143,139 149,141,130 134,126,115 170,158,148 187,175,165 182,170,160 180,168,156 179,167,155 177,168,153 164,155,140 163,155,142 158,150,137 156,147,139 152,143,135 134,128,123 132,126,121 139,133,128 121,115,110 123,117,112 134,128,123 140,133,131 140,133,131 147,140,138 133,126,126 122,114,120 121,112,125 118,109,122 113,108,124 119,114,130 119,112,126 121,114,128 122,118,127 125,121,130 129,126,130 131,128,132 135,130,132 139,134,136 140,135,137 116,115,118 23,45,33 24,56,36 31,49,34 82,71,38 104,75,55 84,62,44 88,63,46 119,63,39 127,76,41 115,88,27 41,60,38 28,58,39 37,74,39 81,98,90 111,114,125 116,113,130 115,114,129 115,114,129 117,116,133 119,116,131 119,118,135 121,118,133 121,119,131 118,116,128 118,115,130 118,115,130 118,115,130 118,115,130 117,114,131 118,115,132 117,114,131 117,114,131 117,114,131 117,114,131 116,113,130 115,112,129 114,111,128 112,109,126 110,107,124 110,107,124 112,109,126 114,111,128 112,109,126 116,113,130 117,114,131 117,114,131 116,113,130 115,112,129 114,111,128 114,111,128 116,111,127 118,113,129 116,113,128 116,113,128 123,121,133 123,121,133 121,119,129 129,127,137 144,137,137 158,148,147 158,149,145 153,144,140 139,133,128 113,110,116 108,103,119 105,102,119 103,100,117 102,99,114 108,105,120 111,107,118 104,100,111 116,112,125 113,109,122 107,106,123 105,104,121 107,106,123 105,104,121
58,57,72 72,71,86 62,61,76 62,61,76 57,56,71 56,57,76 57,58,77 50,52,66 57,55,67 75,69,74 109,97,102 157,150,150 142,135,138 148,140,129 145,137,126 156,147,141 135,126,120 127,118,112 126,121,123 124,119,121 132,124,132 123,115,123 110,103,113 100,93,103 103,96,110 101,94,108 95,90,108 95,90,108 95,90,108 88,83,101 97,92,110 96,91,109 98,94,107 99,95,108 98,94,107 106,101,119 117,112,130 117,112,128 117,112,128 121,113,130 118,113,129 117,115,125 117,115,125 122,118,129 119,115,126 122,118,129 122,118,129 122,115,125 122,115,125 122,115,127 91,96,102 33,58,53 33,74,44 38,57,35 71,64,37 91,62,40 84,62,44 84,64,44 113,69,43 115,61,27 76,66,24 37,52,36 19,48,36 37,73,45 65,85,69 111,114,123 115,110,126 110,109,124 112,111,126 115,112,127 115,112,127 114,113,130 118,115,130 118,116,128 117,115,127 114,111,126 114,111,126 114,111,126 115,112,127 114,111,128 112,109,126 114,111,128 115,112,129 115,112,129 114,111,128 112,109,126 115,112,129 115,112,129 114,111,128 112,109,126 112,109,126 112,109,126 112,109,126 110,107,124 112,109,126 114,111,128 114,111,128 112,109,126 111,108,125 108,105,122 105,101,121 106,100,121 111,105,126 111,107,127 111,107,127 110,107,124 107,104,121 104,101,118 103,100,115 110,105,121 110,105,121 92,86,107 90,84,105 90,84,105 87,88,109 94,92,112 100,97,114 98,95,112 103,100,115 104,101,116 111,107,120 116,112,125 116,112,125 117,113,126 113,109,120 111,107,118 105,101,114 115,111,124
