152,149,155 119,116,122 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 86,79,91 92,88,97 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 69,67,75 66,59,62 88,75,68 84,68,62 120,104,100 97,86,93 89,82,92 58,53,55 91,85,92 123,115,121 127,119,127 129,122,125 121,113,119 127,119,125 128,120,126 113,105,113 119,111,117 113,104,115 122,113,124 122,111,118 87,74,71 157,130,114 131,103,94 86,75,84 86,79,93 52,43,56 145,133,147 151,137,152 150,136,149 157,147,151 174,164,163 181,171,161 183,173,161 181,172,164 147,136,133 92,86,91 97,90,100 60,60,68 76,76,88 50,50,58 29,33,37 59,44,35 143,93,31 121,89,73 138,100,79 109,73,26 110,83,36 106,77,42 104,73,50 101,57,27 173,104,71 127,67,44 121,63,49 113,75,65 74,61,69 69,65,85 63,62,79 39,37,47 44,42,52 44,45,66 61,62,83 63,62,79 42,45,67 40,48,68 43,51,69 41,50,75 43,46,68 46,49,71 48,51,69 35,38,47 42,44,60 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,49,63 50,51,70 57,56,71 57,56,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 24,23,28 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 78,71,83 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 60,57,72 60,58,70 59,57,69 58,56,64 73,71,81 65,61,70 74,64,65 83,70,63 90,75,64 108,92,90 106,95,104 101,90,97 93,85,91 96,90,97 125,118,128 139,133,140 142,133,144 131,124,136 129,122,136 133,126,138 133,124,137 152,142,146 143,135,141 156,143,151 83,69,69 151,124,108 144,116,107 86,73,81 93,84,97 65,58,68 192,179,176 190,172,167 185,170,161 172,161,146 196,184,174 205,193,167 185,175,151 118,115,119 96,93,99 83,81,89 81,79,89 63,63,71 73,73,85 62,65,74 42,45,52 50,41,52 221,150,56 144,92,32 140,89,24 132,87,39 156,103,58 134,76,21 111,58,3 130,72,37 112,54,28 113,57,33 105,52,29 101,53,28 90,44,26 90,58,42 64,52,54 41,40,55 51,50,65 51,53,69 67,66,81 72,68,81 50,50,76 49,57,85 53,58,82 42,50,70 47,53,72 41,44,64 46,48,64 39,39,49 43,42,57 49,48,65 48,47,64 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 44,51,63 48,50,64 55,54,69 56,56,66 50,50,60 46,48,62 48,48,58 48,48,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
121,111,110 135,125,124 128,118,117 130,120,119 136,126,125 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 73,70,85 67,65,77 60,58,70 61,59,71 62,60,72 66,62,75 65,59,66 81,70,67 78,65,58 109,87,79 105,86,88 100,86,99 100,92,100 76,68,74 141,133,139 142,134,142 160,151,164 158,147,154 173,164,160 213,200,195 195,183,171 196,180,174 179,163,157 179,164,155 85,70,59 149,121,108 147,116,108 91,76,84 93,81,93 72,66,71 199,183,170 206,188,169 192,177,157 175,161,143 95,83,83 204,185,160 186,172,158 79,78,83 79,80,85 73,71,83 65,63,75 60,61,66 80,80,92 63,66,77 56,56,66 38,36,46 147,93,43 142,86,21 141,88,31 129,74,4 149,89,37 147,79,36 152,83,45 145,79,45 112,55,26 100,49,23 97,49,24 94,49,28 95,49,31 102,59,40 117,69,51 90,69,65 48,50,64 55,53,75 59,57,79 52,50,72 53,54,77 49,61,85 47,53,74 42,45,65 44,50,71 42,44,60 41,40,55 36,36,46 45,44,59 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 40,45,55 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,65 48,48,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 48,49,68 52,56,71
147,136,131 161,150,145 167,157,156 134,128,123 84,79,81 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 65,60,76 63,62,77 65,62,77 66,61,79 56,52,65 67,63,74 95,87,95 80,70,69 83,72,67 74,57,49 126,109,101 99,85,90 100,86,99 99,88,95 79,67,72 143,131,131 155,142,135 166,154,142 173,162,147 172,158,144 165,149,134 179,161,140 192,177,157 183,167,152 83,67,54 144,116,105 179,148,140 86,76,80 90,81,94 86,79,89 107,97,87 192,177,155 176,162,144 112,102,90 72,67,66 152,147,144 108,101,101 81,80,85 56,56,64 66,66,76 51,54,63 48,53,61 65,68,77 61,66,72 91,68,67 81,70,55 110,55,12 156,82,12 195,119,59 213,131,84 175,95,54 137,68,32 119,55,29 112,54,28 98,49,27 95,47,29 92,47,26 89,46,27 96,53,36 109,66,51 107,61,43 95,52,33 79,57,60 62,60,80 71,68,83 57,54,81 52,57,81 55,58,80 50,51,74 47,50,72 51,52,75 50,49,64 45,43,53 42,41,58 51,50,67 49,51,65 77,72,88 76,71,89 75,71,95 55,56,79 48,49,72 57,60,82 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 46,46,56 43,43,53 50,48,56 39,37,45 40,38,46 41,39,51 33,32,37 43,43,51 45,45,53 46,46,56 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 57,55,75 50,48,70 55,54,69 49,51,65
162,155,158 146,138,144 128,119,132 103,96,110 125,116,138 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 67,63,74 58,54,65 62,58,69 62,58,69 65,60,76 77,75,95 83,80,97 88,84,97 132,125,135 137,130,133 150,140,141 163,150,147 75,62,59 83,70,63 106,91,80 124,106,103 91,77,82 107,93,106 92,80,85 69,58,53 161,149,139 147,133,117 164,149,129 166,151,131 157,139,118 197,177,157 173,159,134 192,177,157 85,69,56 142,114,103 164,133,123 72,65,65 79,70,83 88,81,95 84,71,64 218,199,176 203,189,175 97,95,93 45,44,49 108,101,113 95,91,100 82,80,90 58,58,68 60,60,70 49,52,59 57,65,72 69,74,80 76,59,60 174,93,59 168,98,65 123,64,34 149,77,42 157,80,45 201,121,87 142,76,46 105,54,30 88,47,27 83,45,26 79,43,25 81,42,28 78,39,25 88,50,31 100,57,40 103,60,45 98,53,32 101,54,33 98,56,34 75,57,66 73,68,86 46,58,82 49,52,74 55,56,79 50,51,74 49,52,74 51,52,75 57,56,71 38,36,46 50,49,66 53,52,69 53,55,69 103,98,114 66,63,80 72,70,94 58,59,82 58,59,82 59,62,84 49,52,70 44,51,65 45,49,64 41,45,60 46,46,58 48,48,60 53,53,63 57,57,67 45,45,55 43,43,53 38,38,48 45,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,41 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 51,50,65 51,50,65 48,50,64
132,123,134 127,119,127 142,135,135 166,154,144 148,136,126 130,114,108 141,125,119 173,162,147 114,103,100 107,95,95 100,93,96 87,80,83 102,95,98 131,121,122 109,99,98 113,106,104 126,119,119 121,114,117 121,113,119 150,140,141 167,151,145 174,163,156 182,172,162 182,171,156 199,185,167 200,185,165 88,76,64 80,67,62 106,91,82 116,100,98 98,83,91 104,91,99 80,68,68 90,77,72 179,160,144 171,153,132 189,168,145 202,181,154 208,184,160 206,185,162 192,174,155 89,70,56 122,99,88 175,142,133 56,46,50 67,60,70 81,77,90 52,43,39 215,199,184 166,155,148 94,91,95 75,72,78 117,114,118 86,83,87 73,72,77 57,55,63 57,55,65 46,49,58 51,54,65 89,68,68 157,93,65 183,102,66 115,60,31 96,48,19 123,66,37 120,61,33 122,66,42 96,47,25 79,41,22 69,38,19 63,36,18 65,35,20 71,39,23 73,41,25 82,48,30 96,58,39 98,57,39 95,50,27 97,50,29 99,57,33 87,49,32 83,55,57 50,55,81 44,50,69 50,48,70 50,51,74 49,52,74 54,57,79 50,50,62 37,35,47 57,56,73 56,55,72 79,75,88 81,76,94 71,67,87 65,66,89 60,63,85 63,66,88 57,63,84 53,59,78 35,39,54 49,52,70 53,57,70 50,50,60 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 41,41,51 51,51,61 47,45,53 47,45,53 40,38,46 31,29,39 41,40,45 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
196,179,155 195,178,152 207,191,160 188,170,149 197,179,160 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 165,151,133 169,153,138 156,140,127 146,132,116 138,127,108 176,162,144 186,170,153 187,171,154 191,177,150 192,178,149 192,178,153 185,170,148 194,179,157 207,190,166 207,188,161 218,198,168 131,113,94 87,75,65 73,57,51 107,91,85 83,66,69 106,91,99 97,85,90 84,70,72 204,187,177 204,185,162 223,194,172 227,201,178 242,216,193 236,210,185 222,202,182 82,63,51 110,93,85 117,90,83 33,28,30 46,42,51 78,71,85 42,37,39 141,135,130 75,70,69 71,70,75 80,76,85 110,107,111 69,68,71 63,64,69 66,67,72 50,53,62 50,50,58 74,62,62 150,82,62 149,69,33 86,38,13 86,50,28 95,53,31 99,54,31 97,52,29 94,53,33 72,38,20 64,37,19 57,32,13 55,30,11 59,32,16 61,34,16 60,33,15 70,40,25 83,48,33 92,54,35 95,50,29 97,52,31 89,48,28 90,44,28 91,47,35 55,56,79 55,51,75 57,55,77 55,58,80 54,54,80 47,56,69 35,35,47 48,46,58 52,51,68 51,50,67 112,108,121 70,65,83 74,70,90 64,65,88 57,60,78 62,65,83 61,67,84 55,56,77 44,43,60 62,60,80 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,27 41,40,45 51,51,61 45,45,55 46,46,56 44,42,52 46,44,54 45,43,53 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,89,76 122,116,109 199,187,157 201,184,160 176,161,139 155,142,121 132,118,102 147,133,115 154,140,122 161,146,126 191,176,156 172,158,140 172,158,140 186,172,145 182,168,143 190,171,148 193,176,152 183,164,141 200,181,158 194,175,152 207,186,161 193,172,147 185,166,141 209,185,159 202,181,156 191,170,145 181,162,139 74,57,47 82,69,62 76,60,56 108,92,88 82,70,75 103,92,99 92,79,87 72,56,54 228,208,190 230,206,182 236,208,181 230,205,177 230,206,180 214,194,174 111,97,81 66,55,48 55,48,46 21,19,17 30,29,32 60,56,69 46,43,49 95,94,99 74,72,80 76,75,80 90,88,96 88,85,91 80,77,81 66,64,72 66,65,70 57,57,67 49,50,55 87,69,66 129,85,59 134,64,40 116,69,48 59,30,8 62,33,13 63,28,13 64,27,12 59,25,7 63,34,14 52,27,8 47,27,7 47,25,7 55,29,15 56,29,13 56,31,14 59,32,16 69,39,22 83,49,31 90,49,29 99,53,35 87,42,21 87,41,23 90,44,28 58,55,72 58,59,78 59,57,79 54,57,77 57,56,73 55,55,65 35,35,45 53,53,63 56,51,67 82,77,93 88,87,102 71,70,87 70,68,90 58,56,78 59,62,80 58,59,78 61,64,82 50,54,69 59,59,71 62,61,76 50,50,60 46,46,56 48,48,58 46,49,58 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 40,39,44 47,46,49 32,31,36 47,46,51 41,41,51 48,48,58 45,45,55 38,38,48 44,44,56 46,45,60 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,78 75,68,68 199,186,165 185,166,150 177,161,144 143,129,113 163,150,129 175,162,139 194,181,158 194,180,155 184,170,145 161,147,122 152,138,113 192,178,151 175,158,132 202,181,156 195,174,149 202,181,156 207,186,161 205,184,159 205,181,155 216,192,166 200,176,152 200,176,152 206,185,160 203,182,157 181,162,139 168,150,131 92,77,66 80,67,60 86,70,64 118,105,102 89,78,85 105,90,100 90,77,85 165,147,142 232,210,190 212,187,159 206,185,162 200,181,158 183,168,157 64,53,46 23,16,14 17,15,13 16,14,12 22,22,22 33,31,41 39,37,45 76,72,85 74,69,85 87,82,98 102,100,108 77,74,80 83,77,82 74,71,77 65,62,68 62,60,68 64,63,68 73,66,69 115,77,60 115,55,30 103,51,30 77,36,18 74,31,12 145,79,47 204,131,99 148,89,61 102,62,37 65,39,16 55,31,9 47,25,5 48,26,8 55,29,15 53,28,11 57,30,14 61,31,16 71,39,23 84,48,28 93,55,36 86,43,24 86,40,22 91,45,27 63,54,65 76,79,86 59,57,77 60,61,80 56,55,72 43,43,53 51,50,67 53,52,69 67,62,78 110,102,119 77,78,97 56,58,74 58,56,78 58,56,76 59,62,80 63,64,83 62,65,83 48,52,67 55,55,67 63,62,77 56,56,66 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 53,53,63 53,53,63 51,51,61 48,48,58 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,54 48,41,44 171,157,139 161,142,128 162,146,131 160,146,132 171,158,135 179,166,143 198,185,162 186,172,147 169,155,130 190,176,151 197,183,158 180,166,141 193,176,152 207,186,163 188,167,144 206,185,162 209,188,163 202,181,156 204,180,154 216,192,166 219,195,171 213,189,165 185,164,139 202,181,156 198,179,156 211,193,172 98,82,65 94,82,72 74,61,56 107,94,89 89,77,82 96,83,91 103,90,98 59,45,45 200,179,164 212,188,162 185,163,143 190,172,153 116,104,94 56,47,41 20,15,14 17,15,13 17,15,13 18,15,19 34,32,42 32,30,40 75,71,84 79,74,90 87,83,96 105,103,111 83,82,87 79,76,82 90,87,93 54,52,60 52,52,60 62,63,68 73,70,74 111,75,65 116,58,34 104,53,29 102,55,32 207,141,111 255,187,145 255,165,121 198,128,95 147,94,67 95,60,35 75,46,26 50,25,6 46,24,6 49,26,11 52,26,12 59,31,18 61,34,18 68,37,18 73,39,19 85,51,31 91,48,29 87,42,21 90,44,26 57,49,57 71,73,73 58,57,74 60,62,78 63,62,79 39,39,49 56,54,74 67,64,81 91,83,100 88,80,97 62,63,82 67,69,85 57,55,77 57,55,75 59,62,80 65,66,85 63,66,84 49,53,68 59,59,71 63,62,77 58,58,68 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 52,52,62 58,58,68 53,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,109,103 135,131,125 103,99,93 195,176,162 209,191,170 185,168,144 185,168,144 195,176,151 194,175,150 180,163,139 179,162,138 197,176,153 202,181,158 190,166,142 222,198,174 213,196,170 197,180,154 217,196,169 231,206,178 231,206,178 219,193,168 206,180,155 195,174,151 205,186,163 190,169,144 188,167,142 209,188,165 210,189,166 209,187,167 99,83,70 82,69,64 73,57,53 113,97,95 91,77,79 101,88,98 82,69,79 150,130,123 218,193,174 196,177,161 180,164,149 25,16,10 21,15,10 17,15,11 16,14,10 16,14,12 23,21,22 20,19,24 27,25,33 40,37,43 42,39,45 34,31,35 46,43,47 90,86,95 74,72,82 74,74,82 47,45,53 55,56,61 60,61,66 59,61,61 121,71,65 115,65,48 104,53,25 115,60,31 255,218,167 255,187,136 255,170,121 218,138,97 179,113,81 133,85,58 95,59,39 75,46,26 48,26,8 53,31,13 51,26,9 56,29,13 57,30,12 65,39,18 74,43,22 81,43,24 86,43,24 94,47,26 89,46,27 61,56,58 72,68,77 53,49,69 61,58,75 80,78,86 55,54,69 74,71,88 91,83,100 107,99,105 73,63,83 56,61,71 58,55,72 63,62,79 53,52,69 57,60,78 62,65,83 63,66,84 57,59,75 63,62,77 60,60,72 57,57,69 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,45,53 27,26,29 36,35,38 48,47,52 54,53,58 48,46,54 50,48,56 49,49,59 57,57,67 63,62,77 62,61,76 62,60,72 62,60,72 64,62,72 61,59,69 50,50,60 57,57,67
187,168,145 198,179,156 183,163,143 190,172,151 218,197,172 202,178,154 214,190,166 201,182,155 221,202,175 202,185,157 185,166,141 209,180,156 218,189,165 216,192,166 223,199,173 236,212,186 233,209,183 239,215,189 247,222,194 234,209,181 230,204,179 212,188,162 181,160,137 214,190,168 232,208,184 221,197,173 212,188,164 237,213,189 216,192,168 216,194,174 82,67,56 78,65,60 87,71,67 119,103,99 73,59,61 103,90,98 82,66,64 94,75,61 175,160,151 137,126,119 26,20,15 18,13,10 14,12,10 14,12,10 16,14,12 23,18,17 25,23,24 49,47,48 40,30,31 26,19,19 45,38,38 39,34,36 54,51,55 65,63,71 63,63,73 51,51,61 61,59,67 62,62,70 62,62,72 114,77,76 102,63,51 109,58,34 119,62,33 255,216,155 255,181,129 255,164,115 233,146,101 194,125,89 148,91,62 109,67,45 92,58,38 75,48,30 52,27,10 53,28,11 58,31,15 66,36,19 68,39,19 77,43,23 80,44,26 80,39,19 85,40,19 86,50,30 46,58,51 61,64,71 60,59,62 79,77,87 86,84,80 62,55,67 99,92,104 115,103,115 86,74,79 68,65,80 67,64,79 62,66,81 57,56,73 55,54,71 64,67,85 67,70,88 57,60,78 65,64,81 66,63,78 60,60,72 52,52,64 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,62 50,48,56 43,41,49 26,25,28 45,44,47 53,52,57 59,58,63 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 66,65,80 66,64,74 68,66,76 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 184,167,143 207,188,165 211,187,163 213,189,165 203,182,157 219,198,173 212,193,168 218,194,170 247,218,194 208,179,155 235,206,184 240,211,189 229,200,178 238,209,187 242,213,191 224,198,173 207,181,156 216,191,163 196,171,143 227,201,176 230,204,179 220,194,169 213,187,162 239,211,184 242,214,187 229,203,178 225,201,177 219,203,188 84,71,64 66,54,44 82,67,58 111,95,91 92,78,78 91,77,77 79,67,69 141,131,132 61,54,57 25,23,21 17,15,13 14,12,10 16,11,10 31,20,17 69,56,51 80,68,58 82,66,62 57,47,48 61,45,43 62,50,50 64,52,54 49,44,46 52,51,56 62,60,68 51,49,57 66,65,70 65,64,69 69,67,77 62,54,60 107,82,83 102,63,49 102,51,25 255,203,149 255,165,115 255,169,120 228,139,92 166,103,70 130,75,46 122,76,48 113,71,47 98,62,40 80,51,31 57,31,10 62,32,15 64,37,19 67,41,20 77,43,25 82,44,27 83,45,26 78,40,21 43,18,0 19,37,22 74,81,76 72,72,72 65,65,65 61,59,55 39,39,39 108,106,114 92,92,100 87,83,92 63,57,78 63,62,79 63,62,77 58,57,72 51,52,71 66,65,82 69,68,85 64,63,80 57,59,73 56,56,68 52,52,62 52,52,62 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,64,81 63,62,79 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 186,169,145 196,177,154 207,183,159 198,174,150 207,186,161 217,196,171 233,207,184 227,196,175 232,203,179 232,203,179 247,218,196 232,203,181 216,187,165 198,169,147 209,180,158 227,201,176 223,197,172 226,201,171 244,219,191 224,198,175 238,212,189 228,204,180 219,195,171 229,205,179 230,206,182 213,192,169 212,192,172 187,173,159 75,64,57 81,70,63 65,54,49 97,82,73 79,61,56 101,85,83 82,70,70 90,83,86 36,31,33 24,22,23 18,16,17 21,14,14 44,35,31 73,61,51 85,69,56 73,56,48 68,53,44 70,57,54 56,46,50 67,55,55 66,56,60 61,53,59 45,42,48 57,55,63 66,64,72 94,91,97 108,105,111 105,110,109 97,93,102 101,94,97 99,82,85 103,70,63 133,80,57 212,138,104 240,163,130 133,64,28 131,89,65 83,49,31 106,68,47 124,80,54 110,70,47 91,55,35 83,49,29 67,38,18 63,38,19 65,39,18 69,40,20 77,41,21 79,40,26 75,42,31 28,24,7 17,35,20 27,45,30 89,87,88 63,65,65 82,82,79 115,104,111 94,93,96 99,96,102 108,106,102 79,76,82 70,70,80 86,86,96 52,52,64 60,61,80 59,58,75 66,65,82 59,58,73 56,56,68 55,55,67 52,52,60 54,52,60 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,52,69 57,56,73 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 221,197,171 215,191,165 200,176,150 230,206,180 237,211,186 227,201,176 199,178,153 199,178,153 204,175,151 214,185,161 194,166,139 253,225,198 240,210,184 247,217,189 245,215,187 237,211,186 216,190,167 205,180,161 190,164,150 173,157,144 184,168,155 188,171,161 190,172,169 166,153,148 178,167,162 171,162,158 147,140,138 85,75,74 74,65,61 62,51,44 100,88,78 96,80,76 92,78,78 48,41,41 30,25,27 26,21,20 22,15,15 66,55,48 71,60,45 87,76,61 59,39,30 76,60,54 61,49,49 66,56,57 65,58,58 63,56,56 65,59,64 68,60,68 59,51,59 146,140,147 131,124,134 142,135,145 147,140,150 129,122,132 128,121,131 119,115,124 109,106,110 118,103,111 84,48,42 90,57,46 148,100,75 149,80,40 105,57,28 184,115,82 149,86,55 132,80,50 115,71,45 99,61,40 94,56,37 85,51,31 67,41,20 55,31,9 60,33,15 61,31,14 80,41,27 55,39,24 19,33,14 17,35,18 20,38,21 97,75,69 85,70,61 132,125,128 109,109,106 104,104,104 138,133,130 114,99,90 98,98,106 129,126,130 136,136,136 117,118,108 89,92,99 57,55,75 62,60,80 58,56,76 56,56,66 51,51,61 52,50,58 58,56,64 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 59,57,67 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 222,198,172 221,197,171 232,204,177 219,191,164 223,198,170 248,223,195 239,206,181 252,219,194 252,224,197 249,221,194 247,218,194 224,198,173 223,199,175 209,189,171 195,177,158 150,140,130 160,149,144 165,149,147 139,125,125 160,153,153 144,137,137 142,135,135 158,150,158 139,131,139 140,134,141 132,125,128 128,118,122 109,99,98 80,70,69 64,53,50 69,56,51 94,78,76 88,76,76 59,49,50 41,36,33 28,19,15 26,15,10 101,85,72 89,75,61 61,46,37 76,65,58 69,57,57 67,55,57 66,54,59 65,55,56 65,55,56 69,61,67 77,69,77 77,66,73 126,120,127 131,124,134 147,141,148 139,132,142 110,104,111 120,114,119 133,127,132 133,127,132 129,120,131 123,101,104 109,51,29 255,209,154 181,97,53 167,101,71 255,155,105 229,135,94 163,93,67 114,66,41 102,60,38 99,56,37 95,57,38 85,51,31 71,47,25 57,32,13 64,32,16 64,41,28 26,42,23 21,39,22 20,36,17 34,35,16 85,46,32 96,54,41 72,66,61 92,87,89 104,102,100 118,118,115 106,100,105 92,86,81 119,118,121 119,119,119 103,89,94 111,111,108 102,102,110 79,77,85 87,87,95 76,76,84 51,49,57 52,50,60 57,55,65 68,65,82 83,80,97 83,80,97 67,64,81 64,61,76 87,84,99 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,58,75 55,55,67 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 57,55,67 59,57,69
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 185,161,137 209,185,159 231,203,174 246,218,189 253,225,196 246,218,189 247,219,192 233,205,178 235,206,182 235,206,184 231,212,189 216,196,176 208,190,171 172,156,143 161,146,137 152,139,132 166,153,150 150,139,136 158,146,148 138,128,129 150,140,144 133,126,129 135,128,128 137,130,130 146,139,139 132,122,121 128,116,116 142,132,131 117,107,106 80,71,67 57,46,43 68,57,54 81,72,68 52,43,39 48,37,30 71,55,42 119,96,81 105,82,69 64,49,38 79,64,55 78,67,62 63,56,54 70,56,61 71,57,57 64,52,52 64,54,55 78,68,72 70,60,64 146,133,130 92,80,82 147,140,150 125,121,134 132,128,139 137,133,144 124,121,125 134,129,131 129,123,128 135,128,138 122,120,128 111,90,86 255,186,143 137,73,45 118,72,46 215,138,101 210,126,80 162,92,63 121,70,46 106,60,42 102,61,41 97,59,38 95,57,36 87,56,35 80,51,31 74,43,24 93,74,58 68,64,47 72,54,33 49,39,15 65,35,18 73,39,21 91,48,31 81,57,49 131,127,136 108,109,112 101,101,109 117,112,114 118,113,112 64,63,66 48,50,50 61,58,62 36,40,42 96,96,96 63,61,62 101,100,103 100,98,108 89,85,98 80,75,91 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,78,95 82,79,96 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 73,72,87 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 193,167,142 233,202,179 210,179,156 219,195,171 194,168,143 237,209,180 255,229,200 255,232,205 255,231,203 227,201,176 255,229,205 248,224,200 241,220,197 194,178,165 187,173,159 178,163,154 169,156,153 181,168,165 179,166,163 147,135,137 166,154,154 151,139,139 160,151,147 162,152,151 162,155,153 163,157,152 158,152,147 160,154,149 157,145,145 149,138,135 153,142,137 158,149,143 145,133,133 80,69,66 70,57,52 68,52,48 65,45,38 64,45,33 117,92,75 134,107,89 99,76,61 87,66,53 97,80,72 73,61,61 68,61,64 72,62,63 69,58,55 68,56,56 64,50,50 52,40,45 125,113,118 105,89,83 95,81,83 128,121,131 130,127,131 126,120,125 128,122,129 125,119,126 131,125,130 127,121,126 150,142,150 121,115,122 123,119,128 169,151,150 122,79,60 119,81,60 136,83,58 181,115,81 149,90,60 127,76,50 113,67,49 106,63,44 101,60,40 98,62,40 82,51,30 93,57,35 96,60,38 108,67,49 104,63,45 134,89,66 83,35,19 65,35,18 68,39,19 76,38,19 77,44,33 130,117,127 94,92,90 98,93,92 178,173,172 96,96,93 55,54,59 45,46,49 48,45,51 43,44,47 32,32,32 37,35,36 22,21,24 112,110,120 103,99,110 118,113,129 108,104,117 125,121,132 112,108,119 117,115,127 111,109,121 100,98,110 78,76,88 82,79,96 78,75,92 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 78,77,92 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
