167,156,153 170,158,163 104,98,105 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 65,61,81 67,63,83 67,62,80 86,79,89 110,104,109 110,98,98 82,71,64 106,89,79 105,88,89 107,93,106 95,82,92 123,110,105 162,147,136 161,147,131 170,156,138 172,154,133 199,182,158 188,172,155 97,75,67 194,163,153 77,70,70 91,82,97 44,36,44 206,188,167 153,146,149 73,72,75 126,120,127 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 61,64,71 155,81,56 108,60,33 148,73,26 182,98,54 165,91,55 115,56,28 104,52,31 90,48,26 88,47,29 85,44,26 94,53,35 106,62,50 102,55,34 96,55,37 64,56,73 61,62,85 53,55,80 57,58,79 47,50,72 50,53,75 55,54,69 41,39,49 52,51,68 49,51,65 97,92,108 75,72,89 55,56,79 56,57,80 54,57,75 45,52,66 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 57,55,77 53,52,69 49,48,63
138,132,139 133,126,140 141,134,146 129,119,139 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 80,71,82 83,76,86 73,69,78 95,92,107 105,102,119 155,151,162 158,147,154 177,165,165 184,169,158 76,64,54 82,70,60 112,94,89 96,81,89 102,89,99 86,75,72 178,163,152 177,162,142 186,167,144 197,178,153 194,177,151 196,177,161 102,82,73 198,165,156 59,52,52 83,76,90 48,41,51 218,198,180 108,103,100 65,62,66 124,118,125 81,80,85 61,59,67 55,55,65 47,52,58 54,58,62 125,88,75 177,96,62 99,43,17 129,63,33 134,68,38 122,62,37 90,43,22 66,35,16 67,35,19 80,43,28 81,45,27 97,56,36 95,54,36 94,49,26 104,57,36 88,59,53 69,59,77 43,49,70 49,47,69 53,56,78 56,59,81 53,52,67 51,49,59 58,57,74 67,69,83 62,57,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 44,44,54 43,43,53 44,42,50 52,49,64 32,31,34 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 49,49,59 51,50,65
196,179,155 192,176,145 188,170,149 197,179,160 161,147,131 151,140,123 138,127,112 151,137,121 172,156,141 156,140,127 137,126,107 160,146,128 186,170,153 191,177,152 194,180,151 192,178,153 184,169,147 206,191,169 207,188,161 212,193,166 87,75,65 73,57,51 123,107,105 103,89,94 97,85,90 72,56,54 193,174,151 223,194,172 230,204,181 240,216,192 222,202,182 83,68,59 182,155,148 33,28,30 61,54,66 49,42,54 141,135,130 69,66,70 75,71,80 110,107,111 72,71,76 69,70,75 50,53,62 55,58,67 146,78,58 149,69,33 79,41,20 86,48,27 99,54,31 85,43,21 77,43,25 64,37,19 55,30,11 57,32,15 61,34,16 66,39,21 78,43,28 92,54,35 94,49,28 91,48,29 90,44,28 73,54,58 55,51,75 57,55,77 54,56,81 51,57,76 35,35,47 53,51,63 55,54,71 112,108,121 83,79,99 69,67,87 57,60,78 63,66,84 62,63,84 44,43,60 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 46,44,54 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,66,53 144,135,118 201,184,160 187,172,150 160,146,130 151,137,121 160,146,128 194,178,163 183,169,151 175,161,143 195,181,156 188,174,149 199,182,158 201,184,160 203,184,161 203,182,157 195,174,149 209,188,163 203,182,157 179,160,137 127,110,100 82,69,62 87,71,67 96,83,80 101,90,97 80,68,70 218,198,180 234,210,186 229,201,174 220,197,168 196,176,156 52,40,28 56,49,47 19,17,15 34,32,40 58,54,63 85,84,89 76,76,84 75,73,81 84,81,87 80,77,81 64,65,70 56,56,66 65,65,75 115,71,45 136,66,42 93,57,37 56,27,7 65,30,15 71,35,17 61,32,12 52,27,8 44,24,4 50,27,12 57,30,14 54,27,11 65,35,18 79,45,27 97,51,33 90,45,24 86,40,22 83,47,41 62,63,82 60,58,80 55,56,75 56,56,68 38,38,48 53,53,65 69,64,80 74,73,88 70,68,88 55,53,73 59,62,80 61,64,82 54,58,73 59,59,71 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 40,39,44 26,25,30 47,46,51 42,42,52 48,48,58 42,42,52 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,61 110,101,95 180,161,147 173,157,142 167,154,133 172,159,136 190,177,154 166,152,127 168,154,129 179,165,140 178,161,137 200,183,159 185,164,141 203,184,159 197,176,151 207,183,157 215,191,167 211,187,163 175,154,129 209,190,167 206,188,167 78,62,45 74,61,54 109,96,91 87,75,80 109,94,102 55,41,41 202,181,166 191,167,143 191,169,149 154,142,132 23,16,14 16,14,12 18,16,14 28,25,29 34,32,42 76,72,85 81,77,90 108,106,114 82,81,86 69,66,70 61,58,64 57,57,65 70,71,76 113,77,67 116,58,34 101,52,30 159,108,84 255,176,134 221,138,98 144,91,64 89,54,29 55,30,11 44,22,2 51,28,13 57,31,17 61,34,18 69,38,19 84,50,30 88,50,31 87,42,21 95,51,41 83,85,85 58,57,74 60,59,74 45,45,57 55,53,73 65,62,79 94,86,103 69,70,89 62,63,82 57,55,75 60,63,81 63,66,84 53,57,72 58,58,70 62,62,74 51,51,61 45,45,55 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 51,51,61 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,109,103 129,125,119 160,141,127 209,191,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 202,181,158 206,182,158 207,183,159 197,180,154 223,198,170 237,212,184 219,193,168 201,177,155 210,191,168 190,169,144 205,184,159 211,190,167 209,187,167 92,77,68 70,57,54 113,97,95 91,76,84 92,79,89 150,130,123 210,188,168 178,159,143 25,16,10 17,15,11 16,14,10 16,14,12 23,18,20 40,38,48 40,37,43 33,30,34 28,25,29 90,86,95 70,70,78 53,51,63 55,56,61 63,64,69 125,75,69 115,65,48 107,56,30 255,206,167 255,187,136 249,154,107 182,116,84 133,85,58 86,52,34 57,30,12 53,31,13 53,28,11 56,29,11 65,39,18 79,43,23 84,43,25 94,47,26 90,58,44 67,63,72 53,49,69 65,57,74 52,52,60 74,71,88 103,96,110 73,63,83 56,61,71 56,54,74 58,57,74 57,60,78 63,66,84 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,29 45,44,49 54,53,58 48,46,54 49,49,59 51,51,61 63,62,77 63,62,77 60,58,70 64,62,72 55,53,63 55,55,65
191,177,152 187,173,148 190,173,149 204,187,161 204,180,156 204,183,156 221,200,173 190,171,146 224,195,171 219,190,166 229,200,178 230,201,177 229,200,178 215,189,164 236,210,185 228,203,175 211,187,163 201,177,153 224,203,176 215,191,165 230,206,180 227,203,179 211,192,176 81,69,59 76,60,54 115,99,93 104,92,97 85,68,69 120,104,100 132,121,118 21,16,13 16,16,11 16,11,10 16,11,8 29,22,20 51,39,39 50,40,41 45,33,33 54,44,43 39,36,40 72,73,78 48,48,56 62,61,66 66,65,70 77,69,75 96,64,61 104,53,27 240,166,132 255,183,127 255,164,114 201,133,97 151,94,65 110,68,46 91,55,35 54,27,9 54,27,11 65,35,18 70,41,21 84,48,30 87,45,32 83,42,22 34,30,13 62,60,58 63,65,65 109,102,102 47,45,46 106,97,110 94,91,95 71,67,89 64,63,80 58,55,72 57,56,71 67,66,83 65,64,81 62,64,78 62,61,76 52,52,62 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,65,82 60,59,76 69,67,77 67,65,75 64,62,72 65,65,77
203,184,161 194,175,152 174,157,133 200,181,158 213,189,165 202,181,156 213,192,167 231,205,182 229,200,176 222,193,169 240,211,189 215,186,164 208,179,157 221,195,170 213,187,162 222,197,169 243,217,192 228,202,177 215,189,164 229,203,178 242,214,187 223,197,174 205,185,167 85,73,61 78,68,58 95,83,73 79,63,61 101,85,83 94,84,85 51,44,47 24,22,23 17,15,13 10,3,3 77,64,57 84,69,58 79,62,52 62,49,44 61,51,52 66,56,60 56,51,53 55,54,59 52,50,60 75,72,78 86,83,89 82,78,87 120,106,108 105,69,59 135,79,57 244,149,104 255,166,121 117,62,33 129,83,55 135,91,63 109,69,44 87,53,33 63,34,14 60,35,16 68,42,21 75,41,23 81,43,24 76,41,26 25,34,17 33,46,34 83,83,83 71,73,70 94,94,94 94,91,97 98,94,103 74,70,81 63,63,75 95,95,107 62,61,76 59,58,75 65,64,81 57,57,69 55,55,67 52,52,60 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 218,194,168 207,183,157 230,206,180 236,210,185 202,181,156 199,178,153 215,186,162 205,176,152 253,225,198 244,219,191 241,211,183 237,211,186 207,181,158 192,167,148 173,157,144 187,171,158 188,170,167 166,153,148 170,161,157 152,143,139 85,75,74 63,54,48 100,88,78 96,80,76 65,53,55 36,31,30 26,21,20 21,12,8 77,66,51 87,76,61 66,49,39 75,62,59 66,56,57 67,57,58 64,58,63 68,60,68 136,130,137 127,120,130 142,135,145 142,135,145 126,119,129 119,115,124 119,113,120 87,68,75 90,57,46 229,157,120 108,60,31 184,115,82 152,95,64 121,73,46 99,61,40 89,55,35 71,45,24 55,31,9 61,31,14 78,40,23 55,39,24 17,35,18 17,35,18 97,75,69 79,72,75 131,121,120 104,104,104 128,121,121 91,91,99 129,126,130 103,103,103 103,103,103 57,55,75 60,58,78 56,56,66 51,51,61 54,52,60 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
225,201,177 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 222,194,167 244,219,191 235,202,177 255,227,202 249,221,194 251,223,194 226,200,175 204,182,162 201,183,164 159,149,139 159,146,139 141,125,123 160,153,153 140,133,133 156,148,156 139,131,139 139,134,136 126,119,122 114,104,103 85,75,74 59,46,41 90,74,72 84,74,73 50,43,41 37,28,24 121,106,97 89,75,61 66,51,42 75,64,61 67,55,55 67,55,60 61,51,52 69,61,67 79,71,79 92,84,90 128,121,131 145,139,146 124,118,125 119,113,118 138,132,137 119,110,121 132,119,127 114,56,34 255,202,136 156,90,60 249,149,99 199,117,88 121,65,39 103,61,39 98,57,37 89,55,35 73,49,27 63,33,16 65,38,20 29,45,26 17,35,18 41,42,23 82,43,29 79,63,61 93,87,82 119,117,115 103,101,102 97,91,86 116,115,118 51,51,51 89,84,86 107,107,115 89,89,97 93,93,101 52,50,58 53,51,61 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,59,76 58,57,72 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 209,180,156 183,159,135 226,198,171 233,205,176 246,218,189 245,217,190 250,222,195 243,219,195 218,193,174 206,190,175 187,172,163 176,162,162 175,162,159 158,146,148 147,135,135 144,134,133 158,148,149 147,140,138 130,123,121 149,139,138 139,128,125 152,143,139 141,131,130 72,60,60 59,48,45 59,46,43 57,41,35 93,70,55 124,94,79 73,57,44 91,74,64 72,60,60 65,58,61 71,60,57 59,47,47 74,64,65 119,107,107 55,39,35 116,109,112 129,125,136 134,127,139 122,119,125 113,111,112 114,107,117 133,131,139 130,118,130 217,133,91 131,89,65 170,106,78 183,111,76 130,72,46 107,64,45 99,58,38 97,59,38 84,53,32 87,56,35 101,71,56 124,76,60 108,51,34 61,34,16 69,38,19 87,49,32 163,146,149 115,115,115 154,152,153 122,117,116 68,67,70 58,59,62 43,47,51 50,50,50 37,37,37 123,121,131 101,97,108 118,113,129 119,115,128 117,113,126 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 199,173,148 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 212,186,161 187,163,137 200,179,152 184,166,145 184,169,149 178,163,152 159,147,137 173,160,153 156,143,136 161,150,147 166,155,152 181,170,167 168,157,154 156,143,138 161,150,145 158,147,144 154,143,140 151,140,135 151,142,136 164,155,151 92,79,72 81,61,54 90,67,54 125,98,80 119,94,77 87,66,53 94,79,70 69,62,60 18,8,9 57,47,46 63,53,52 56,46,50 107,97,101 41,23,22 134,123,132 128,122,127 133,127,132 125,115,119 142,128,130 177,163,165 130,120,124 128,121,131 129,113,109 123,76,53 124,70,50 134,79,48 138,88,57 116,71,50 104,64,41 93,57,35 93,59,37 103,67,45 103,65,44 103,65,44 106,69,45 66,36,19 75,41,23 80,42,25 88,55,48 153,148,147 156,151,150 98,98,98 49,50,55 44,45,50 57,57,65 41,41,41 36,36,36 80,79,84 116,112,125 117,113,126 106,102,113 118,114,125 95,91,102 111,107,118 99,95,106 103,99,112 88,84,97 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,143 218,197,170 197,176,151 197,180,156 186,172,147 212,188,164 216,197,172 199,178,153 193,175,156 197,179,160 186,171,160 177,162,151 182,167,156 159,147,137 170,157,152 160,147,142 170,157,154 165,152,149 175,162,157 162,149,144 132,121,116 138,124,124 159,148,143 164,155,149 137,127,126 155,142,139 132,105,89 130,95,80 134,102,86 142,108,88 121,94,78 89,65,57 126,108,107 41,23,22 68,56,56 61,49,49 58,42,38 72,54,49 104,78,64 115,89,79 126,99,92 220,182,174 254,208,192 255,211,193 224,181,164 197,160,145 195,174,174 133,127,134 165,104,86 119,78,62 100,51,29 132,84,55 121,77,51 103,66,42 96,60,38 110,69,42 107,65,43 103,63,40 104,62,40 102,65,41 105,69,47 68,37,18 71,37,19 88,50,29 157,133,125 150,145,142 69,69,77 46,47,52 57,56,61 59,56,62 55,55,55 38,38,38 25,23,31 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 118,114,125 117,113,124 105,101,110 130,126,135 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
209,188,163 209,188,163 200,179,154 196,175,150 180,161,138 175,156,133 209,188,165 228,207,182 211,197,170 194,177,151 213,196,172 228,211,187 183,169,153 199,182,174 193,177,164 179,165,151 182,167,156 174,159,148 156,140,134 157,141,135 155,142,139 158,147,142 170,157,152 169,153,151 149,137,139 136,129,129 139,131,137 135,129,134 150,127,112 137,101,83 138,107,88 158,117,97 174,140,122 147,114,105 126,103,100 86,68,65 91,77,77 70,56,56 92,73,61 136,108,95 151,119,103 150,116,98 215,174,158 255,238,222 255,242,223 255,208,190 208,169,157 177,144,137 136,115,115 91,83,91 139,126,134 153,66,41 130,83,51 126,78,49 114,69,48 104,64,41 120,76,50 123,75,46 118,72,44 110,63,40 115,69,43 114,70,44 104,67,43 107,72,47 101,70,47 88,52,32 97,75,67 117,107,106 81,85,89 62,62,70 56,56,64 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 117,113,122 113,109,118 125,121,132 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 111,107,118 110,106,117 122,118,127 112,108,117 108,106,118
