127,84,65 222,139,70 255,208,107 155,95,45 113,87,64 133,107,93 177,128,92 186,150,128 126,82,56 100,55,34 116,68,39 117,67,36 117,60,29 255,194,116 63,28,29 50,26,20 158,95,64 119,75,47 157,95,55 78,43,28 161,96,57 139,81,46 158,99,51 122,68,32 51,50,43 43,40,25 41,41,38 84,60,36 132,70,32 157,93,49 255,204,112 67,62,59 53,61,47 51,57,46 118,70,41 133,84,46 146,90,54 88,72,39 113,67,37 52,52,47 60,63,55 58,62,47 127,85,63 115,64,29 138,100,65 113,93,61 115,91,58 110,86,53 113,84,51 105,80,50 67,67,51 91,63,50 78,57,55 77,62,51 71,59,47 121,96,68 196,166,120 78,57,55 73,56,48 112,73,43 96,65,42 112,67,44 114,83,46 101,69,37
167,99,61 186,116,67 226,137,83 107,64,29 111,82,62 117,92,75 112,83,63 112,76,58 128,77,49 129,80,44 135,84,49 149,88,56 178,103,56 202,113,41 56,30,20 88,64,40 156,94,52 133,81,51 140,85,44 137,74,41 177,108,70 195,118,58 52,52,38 61,52,46 62,45,21 48,37,22 103,74,43 101,67,33 118,73,40 125,78,44 114,79,43 109,66,17 255,236,172 63,83,54 170,109,77 149,92,52 63,56,38 68,84,65 156,176,110 91,62,31 142,85,43 108,82,61 113,78,51 145,83,43 125,75,44 110,87,56 113,85,56 112,85,51 113,88,60 117,92,62 90,66,58 116,75,55 133,110,95 70,66,58 114,69,46 151,110,90 138,110,81 74,56,35 93,73,53 73,58,38 70,57,36 86,67,42 141,109,77 73,54,31
164,104,65 199,134,95 228,146,72 156,111,88 136,98,77 118,89,69 111,82,60 102,78,56 77,62,42 95,66,44 99,66,41 116,74,36 145,82,33 66,51,29 67,48,25 74,51,20 109,73,53 107,70,55 141,84,53 219,148,93 148,94,56 172,100,54 100,76,41 55,54,45 56,48,35 215,158,114 140,79,43 142,92,48 206,138,79 121,82,43 129,85,47 131,91,55 255,189,86 63,65,39 49,65,44 86,84,62 61,71,47 67,80,53 203,232,179 108,72,25 132,93,63 88,65,50 125,86,58 122,81,50 127,76,50 121,92,59 113,90,61 108,84,58 85,66,54 78,64,46 83,64,50 131,102,82 93,67,46 57,39,20 112,91,76 167,127,104 118,96,76 91,77,59 80,61,38 56,45,30 66,56,34 69,55,37 77,58,35 83,66,40
136,87,49 241,174,167 213,131,75 255,247,148 150,124,101 141,107,89 136,99,86 128,97,103 99,78,95 99,79,89 77,57,69 120,67,24 128,94,64 51,44,47 118,107,100 82,63,26 64,41,30 96,62,44 92,67,48 186,105,44 179,134,88 55,59,42 51,46,45 87,81,74 61,58,43 107,82,52 188,120,77 117,82,46 151,95,48 216,144,78 129,80,44 113,78,42 255,207,88 95,88,72 54,63,44 57,69,49 59,72,49 64,69,49 85,72,40 146,89,45 126,87,48 127,84,51 39,29,30 43,31,33 124,85,53 162,116,77 118,91,59 110,86,53 51,34,26 52,41,34 101,78,49 91,66,47 86,66,48 96,96,33 72,66,57 80,61,47 112,89,60 86,65,38 66,49,25 57,38,22 62,48,30 66,51,29 69,52,28 74,55,30
132,86,49 137,96,107 151,88,55 106,85,72 97,89,78 200,184,169 151,113,103 148,115,138 130,107,136 116,93,120 102,74,91 196,113,62 49,44,43 50,45,42 139,131,120 69,42,35 92,65,49 69,48,35 118,82,64 167,101,53 250,187,152 62,48,34 53,51,49 60,56,50 120,91,69 123,88,50 248,168,84 116,78,43 122,79,46 159,112,60 157,100,42 120,86,52 255,231,121 210,124,94 141,91,45 161,91,58 70,69,44 91,82,51 97,71,32 140,95,51 149,89,37 213,124,54 41,28,38 43,31,33 99,68,47 130,84,47 122,98,63 119,97,63 73,54,31 67,51,34 105,76,45 142,112,84 92,71,48 98,84,70 84,80,70 84,76,65 108,94,78 106,93,86 105,91,77 204,177,141 79,62,38 68,55,34 75,58,32 100,79,52
255,214,150 132,79,38 136,80,46 91,84,87 97,90,88 154,142,132 197,159,153 139,113,145 133,110,141 111,83,112 145,88,69 159,85,49 58,48,52 54,49,51 101,91,90 74,46,35 109,81,72 58,53,52 68,57,54 53,51,49 68,56,46 87,76,71 47,42,41 93,87,78 110,81,46 140,95,47 64,54,42 105,72,35 133,91,51 138,92,53 134,85,45 162,104,53 204,155,106 129,70,42 126,63,32 180,118,80 71,70,45 125,97,68 231,181,139 82,32,15 161,102,29 141,72,41 228,122,56 51,35,29 61,40,29 125,78,44 71,62,54 43,32,27 100,79,54 93,75,54 91,61,33 191,143,89 60,49,42 80,74,69 94,86,75 83,73,63 140,125,103 68,58,48 89,78,71 162,138,105 191,166,136 70,55,33 80,63,37 100,75,47
254,152,78 215,152,103 142,131,114 69,63,58 94,87,85 159,149,137 211,164,141 132,114,125 114,90,106 104,70,48 78,65,60 76,56,49 78,68,67 72,62,61 75,65,64 73,47,37 61,52,48 70,54,48 121,73,55 54,47,47 55,48,48 63,56,54 93,87,82 94,97,85 75,56,33 110,80,54 46,45,36 103,67,36 131,87,47 143,95,50 148,100,42 145,94,37 111,92,67 124,71,44 124,58,28 180,107,66 123,75,46 133,73,48 157,97,47 118,61,30 117,66,38 163,83,47 255,151,74 58,42,29 59,38,25 72,50,30 76,65,62 57,50,48 102,86,69 112,88,64 170,130,96 131,97,63 42,37,34 78,68,67 86,77,69 81,68,61 124,107,83 82,68,50 76,66,54 141,115,90 146,118,89 70,56,27 79,53,30 99,73,48
100,87,80 114,104,94 115,104,97 136,126,116 173,163,151 201,185,168 191,150,123 108,85,74 100,78,44 207,109,0 46,43,47 57,50,53 55,48,48 54,47,47 63,53,54 74,50,42 78,55,42 94,62,46 103,65,44 43,43,43 52,45,48 55,48,48 57,50,50 125,90,63 164,115,75 83,72,57 40,35,23 106,70,39 126,82,42 141,91,47 145,97,52 255,182,99 133,74,44 128,66,37 137,74,43 110,71,41 82,64,43 140,80,59 125,67,34 107,50,19 118,61,32 166,94,59 206,114,59 255,171,98 68,45,30 65,50,28 54,46,35 70,61,53 73,57,42 101,80,67 135,101,81 224,173,138 53,44,40 65,56,52 62,51,46 77,62,53 156,130,105 124,100,76 59,48,41 118,107,88 64,49,29 64,51,30 63,50,29 98,73,45
112,99,94 100,87,82 101,90,83 105,94,89 115,105,95 147,133,115 248,185,136 255,232,190 132,82,22 255,165,11 46,41,43 56,49,52 59,49,50 63,58,55 75,61,47 75,60,49 106,69,56 113,75,58 106,68,49 44,42,43 51,44,47 52,45,48 72,63,59 149,110,78 165,121,81 107,87,78 70,56,42 133,97,66 125,81,41 134,85,45 163,115,72 255,231,150 147,84,49 153,84,48 127,69,34 172,83,36 125,68,37 99,48,24 109,58,32 148,71,34 69,36,9 98,49,27 134,80,44 162,85,29 57,44,39 97,76,53 209,117,0 90,60,16 86,58,45 104,72,69 109,77,63 139,99,74 61,48,41 80,63,55 57,48,44 73,58,49 136,102,82 115,89,66 76,62,46 69,59,49 255,255,221 62,49,28 64,51,30 105,81,46
99,86,81 109,96,91 109,96,91 126,114,104 113,96,86 142,101,81 242,183,137 255,250,187 122,70,10 255,198,31 77,59,58 67,49,46 78,58,51 130,92,82 121,94,76 94,77,67 106,69,54 111,73,54 115,69,53 50,45,44 50,45,47 50,45,47 55,50,47 135,102,75 175,129,90 102,83,71 88,66,46 115,81,51 124,81,48 124,81,48 128,84,46 149,96,53 153,88,49 147,86,52 111,60,32 132,67,28 60,53,37 143,88,47 150,90,51 92,48,22 79,59,39 108,68,45 169,82,23 249,132,65 100,61,4 91,56,2 194,115,22 255,190,89 82,53,2 126,91,76 104,72,58 99,72,56 62,52,42 65,56,48 47,38,32 63,50,43 117,96,73 125,101,68 53,37,20 151,132,109 123,97,72 73,54,31 73,49,27 117,87,59
89,80,72 96,85,78 104,91,86 133,122,105 174,148,125 137,99,80 225,170,125 255,249,194 126,71,0 255,202,33 52,49,53 54,49,51 58,46,51 54,47,47 124,115,109 66,51,40 102,70,56 113,72,56 89,58,48 48,46,47 51,44,47 54,44,45 53,48,45 103,76,60 163,113,69 111,91,82 83,64,39 107,71,38 117,76,47 115,76,44 109,70,40 116,71,38 144,85,37 132,78,42 92,53,23 104,63,34 53,58,52 122,122,108 118,88,60 104,55,17 110,57,43 137,90,58 146,89,49 201,100,34 90,58,3 88,52,5 126,65,0 91,55,4 137,86,17 137,102,87 69,47,27 43,34,26 69,55,37 78,67,60 94,88,81 83,71,61 107,91,74 123,92,82 131,108,97 154,125,94 107,75,43 103,78,50 245,204,177 107,79,50
92,81,76 95,82,77 107,91,85 168,149,124 255,237,204 149,112,88 189,143,115 143,98,54 138,77,0 255,200,42 55,48,51 54,49,48 56,46,47 54,47,47 117,108,104 95,86,71 105,70,57 112,71,55 56,41,32 47,45,46 48,46,47 49,42,42 50,45,44 58,48,38 168,120,75 110,88,82 110,78,44 114,78,45 117,77,43 116,77,47 101,66,51 157,101,63 236,165,96 157,92,53 201,106,45 71,68,44 142,90,58 132,86,45 161,93,55 255,147,73 87,65,68 136,89,57 156,94,56 172,97,48 144,84,45 77,47,5 93,59,16 83,43,9 255,213,135 125,88,75 123,93,76 86,59,41 72,58,42 81,72,64 74,65,59 84,72,62 100,89,72 131,106,87 82,67,56 107,75,45 85,59,38 106,80,55 119,76,41 99,75,49
92,79,72 91,78,71 102,90,80 122,107,96 175,157,136 195,180,158 78,62,45 126,80,52 117,71,45 237,144,67 78,51,44 63,56,59 54,52,48 42,46,31 84,92,53 102,108,56 98,68,51 110,72,53 51,40,37 50,45,47 50,45,47 50,43,46 46,46,41 132,132,116 165,120,76 117,86,65 107,81,56 118,86,54 120,86,52 53,43,31 77,52,35 160,111,73 140,82,45 151,83,45 65,71,44 68,67,42 138,81,50 206,116,74 155,87,49 169,110,64 51,34,24 134,86,57 155,93,53 168,93,48 158,139,114 87,59,32 156,101,47 149,87,29 255,161,61 146,99,78 146,100,74 193,139,103 104,86,67 79,70,64 73,62,57 83,72,65 98,84,70 104,90,74 64,48,35 139,103,74 77,61,57 99,77,59 116,78,41 78,62,56
98,86,76 91,79,69 98,85,78 114,102,90 116,105,86 199,187,161 80,64,47 121,73,44 121,74,42 233,141,88 109,70,58 118,65,53 62,59,35 127,83,57 232,140,74 110,93,42 119,106,72 109,71,54 51,44,47 50,45,47 48,46,44 48,43,42 55,62,57 110,117,101 75,66,60 73,62,59 102,85,59 120,88,58 113,84,53 45,33,33 76,50,36 161,103,70 82,53,31 144,82,44 56,71,55 63,62,37 134,83,48 232,150,103 142,73,40 78,47,26 45,28,20 102,61,34 144,84,45 156,89,41 109,54,23 81,61,41 137,83,35 163,92,37 121,87,57 144,96,80 146,99,78 168,120,91 75,66,60 77,71,64 76,65,58 74,65,57 94,79,70 112,97,77 125,106,83 160,126,96 74,60,60 97,74,59 118,79,49 72,62,63
104,89,78 84,72,62 92,81,74 105,93,83 94,82,72 194,183,164 84,71,48 112,83,61 129,78,41 162,108,60 120,74,60 145,99,73 127,83,53 140,82,47 130,61,25 208,108,37 116,120,53 118,77,57 51,45,40 50,43,43 47,45,43 76,61,52 123,75,50 163,112,75 142,104,85 77,70,73 102,87,67 147,114,107 126,94,64 78,59,45 75,53,35 169,111,76 80,70,58 103,80,65 61,47,31 163,102,57 45,38,9 44,42,11 127,60,17 55,41,27 52,40,28 70,39,29 132,75,44 152,77,46 57,37,30 161,110,71 105,91,77 104,81,52 127,86,57 141,91,76 155,111,85 152,105,84 68,55,48 74,65,57 100,85,74 78,66,54 92,80,68 124,106,85 80,64,49 119,83,52 70,54,48 86,65,50 115,77,42 67,55,55
96,81,72 88,76,66 91,78,73 106,91,82 97,82,71 185,174,159 120,78,24 109,72,28 143,96,33 136,79,19 180,118,37 117,81,52 154,85,56 197,109,71 235,123,64 255,185,96 255,146,75 147,77,51 47,45,46 53,43,42 48,43,45 87,67,60 121,71,40 169,93,51 52,36,21 53,40,33 97,76,63 130,96,66 179,156,127 79,56,43 83,54,34 157,106,67 83,69,74 78,62,56 59,50,21 61,53,17 98,95,30 110,105,25 128,69,23 74,64,68 71,64,67 69,63,68 142,78,34 96,55,39 51,35,33 129,111,90 122,106,89 116,79,39 118,84,52 145,98,75 160,112,85 147,104,87 69,58,53 83,71,61 153,124,102 55,40,31 70,55,44 136,107,85 101,82,66 119,80,48 46,27,15 75,53,33 117,80,54 67,48,36
88,75,68 82,71,64 102,82,75 99,86,79 91,78,71 166,157,140 124,79,17 166,118,71 128,74,36 110,66,15 130,75,19 72,51,49 116,69,37 127,76,48 147,71,29 153,80,39 124,81,46 131,82,60 52,44,50 49,44,41 47,45,43 48,43,42 123,76,44 192,138,88 65,49,34 69,55,41 86,67,53 125,91,57 109,73,51 155,111,83 113,62,34 158,98,59 67,55,45 49,35,35 61,41,34 44,36,12 48,41,12 54,47,8 72,33,19 67,54,62 73,66,69 75,58,59 80,62,61 82,54,43 68,56,61 71,58,53 100,78,72 22,49,63 22,69,95 120,87,76 161,111,80 140,99,81 73,60,57 90,76,62 124,95,75 50,37,30 71,54,46 144,115,91 76,57,41 117,79,44 65,49,34 88,66,46 110,78,44 70,54,41
84,71,64 88,78,68 91,85,80 96,84,74 95,78,68 133,119,103 124,66,11 104,46,9 129,75,37 221,96,23 144,76,6 129,101,120 136,97,94 160,93,48 168,91,38 170,109,73 72,62,61 86,70,68 72,45,29 50,45,44 76,53,22 55,49,15 48,43,4 66,48,16 177,126,73 61,35,14 74,58,43 135,101,67 107,51,27 151,87,59 149,88,56 186,102,60 133,101,69 58,42,27 63,47,34 45,43,14 53,44,15 56,52,15 35,25,24 32,21,16 61,49,39 48,37,32 50,43,41 54,47,47 51,46,48 147,87,33 104,71,60 130,97,90 40,75,84 110,82,73 187,129,103 143,98,75 88,71,63 103,83,63 111,90,75 72,65,68 68,53,44 132,103,83 73,60,57 91,70,55 64,51,48 68,52,46 98,73,56 62,47,36
81,72,66 101,85,72 92,81,74 102,90,78 106,89,79 115,98,88 114,71,22 110,67,18 109,69,17 118,58,8 178,106,15 126,88,113 122,102,112 126,74,44 197,126,73 255,215,112 91,92,71 202,173,138 227,154,95 79,62,34 68,39,15 52,51,13 54,49,17 57,48,17 119,68,42 164,73,13 81,68,63 135,101,69 97,68,48 155,104,69 171,91,57 148,109,66 234,193,134 70,44,34 65,47,28 55,41,14 60,41,14 67,44,15 56,40,25 59,43,30 74,58,43 70,54,37 57,43,27 132,43,14 81,61,54 77,51,30 101,69,55 190,137,80 99,79,70 102,79,68 175,118,89 158,111,88 74,57,47 156,125,104 74,57,49 60,50,51 71,54,46 113,89,63 71,59,59 77,67,71 77,70,70 75,68,68 73,63,64 66,56,57
86,75,72 98,86,74 93,82,77 94,82,72 112,98,82 103,92,77 91,75,60 108,66,24 114,71,24 150,94,56 216,138,85 113,69,39 76,61,41 110,77,50 233,145,89 154,112,70 97,80,52 209,165,96 63,52,37 76,65,3 57,43,25 51,49,16 55,49,13 61,49,19 150,121,60 146,81,21 86,71,60 108,77,40 97,81,50 63,47,34 69,48,25 184,137,74 224,170,95 149,123,98 70,56,58 96,67,32 96,62,32 92,63,28 71,61,51 77,63,63 76,61,52 66,50,44 58,42,36 57,29,18 87,61,38 71,57,43 94,75,63 134,83,44 100,81,69 100,76,68 168,115,90 150,105,84 52,44,33 122,97,78 42,25,17 32,22,23 57,45,35 115,94,71 47,35,35 52,42,43 51,39,41 59,49,50 57,45,47 55,43,43
79,70,66 94,84,72 92,83,77 85,76,70 113,97,82 108,92,79 103,82,59 125,72,6 122,69,5 160,99,38 216,136,81 118,73,38 81,61,41 82,63,36 221,129,67 255,177,103 99,63,14 197,146,79 65,57,63 68,41,25 55,54,43 51,44,13 53,47,11 55,47,11 255,188,114 141,69,32 44,37,21 78,61,33 97,66,27 101,68,29 116,77,34 209,131,83 102,102,57 220,175,140 80,58,52 97,65,31 79,54,35 90,57,30 151,118,79 75,65,64 70,60,61 59,52,55 71,61,62 175,121,71 163,119,77 99,69,41 73,63,64 84,66,65 71,43,30 71,62,56 136,115,104 124,96,87 54,41,36 102,83,71 53,34,22 54,35,23 75,60,51 126,107,91 49,35,17 59,48,33 50,35,26 48,33,24 50,37,30 53,41,41
79,70,62 94,85,68 87,78,72 78,67,62 108,92,79 101,85,72 104,75,40 124,68,5 115,63,3 124,71,16 126,76,45 147,91,53 64,56,32 50,59,29 112,73,41 146,103,58 146,107,66 187,136,83 68,61,64 75,68,68 68,63,51 52,48,13 55,47,11 59,52,13 93,80,59 54,43,52 58,57,46 85,61,37 102,68,27 116,75,30 113,75,38 234,177,137 81,81,47 60,41,29 65,49,32 99,65,33 55,41,25 91,58,33 83,53,25 63,50,45 52,39,36 55,41,41 66,54,54 61,51,55 77,61,48 162,106,68 68,59,55 71,61,62 86,62,54 75,63,63 78,66,68 75,62,70 75,61,63 71,59,61 64,52,54 58,46,48 60,47,44 50,37,30 51,35,22 55,34,19 70,54,41 58,42,29 66,50,35 60,41,29
77,68,62 99,90,86 87,78,74 76,69,67 105,88,78 104,89,78 110,82,42 126,70,5 98,57,10 121,69,7 115,68,47 91,68,37 50,53,31 58,56,34 71,69,40 108,79,46 136,96,60 189,141,83 68,61,61 77,67,68 65,50,39 54,50,13 55,47,13 58,48,10 100,75,47 64,58,51 63,55,61 105,82,53 104,67,25 110,71,28 117,71,32 50,54,56 120,129,85 69,49,31 72,51,36 101,65,32 56,40,25 93,61,31 57,31,8 49,35,21 53,37,22 72,58,44 72,56,39 63,47,34 48,36,24 49,33,18 46,33,26 38,27,22 43,30,25 37,26,23 40,30,29 50,37,34 51,35,31 64,48,46 64,51,48 60,47,42 93,72,68 71,51,42 105,79,65 130,103,87 64,49,38 72,56,43 60,43,33 43,28,17
85,76,70 92,83,79 92,83,79 72,65,63 105,88,78 105,88,78 130,97,70 125,69,4 83,51,21 116,64,2 190,117,15 44,47,37 52,56,39 61,63,46 62,61,36 67,64,49 78,74,57 110,102,78 90,73,76 218,159,102 185,140,92 101,71,43 99,67,37 98,64,30 144,117,83 73,59,61 199,155,113 205,157,110 115,72,27 115,72,27 122,77,29 147,101,46 74,65,46 84,59,40 83,63,43 103,68,32 61,47,31 88,60,33 88,55,18 72,53,39 69,55,37 67,51,36 63,49,35 59,42,32 49,37,25 38,26,14 50,34,21 63,47,30 56,42,28 70,54,39 62,46,33 67,51,36 45,28,18 62,46,33 81,55,41 99,76,61 116,88,75 81,54,38 109,80,60 53,37,24 49,33,18 57,42,31 52,37,26 56,39,31
95,84,77 98,87,82 91,82,76 80,71,67 114,98,83 112,96,79 131,111,91 126,70,5 47,28,16 115,65,5 195,117,19 52,46,41 60,59,50 60,60,44 66,57,49 67,56,49 71,60,53 98,84,70 57,42,33 55,40,31 89,65,32 97,68,33 90,61,30 98,66,34 173,129,76 73,60,57 125,94,73 76,55,53 118,73,27 117,74,27 126,79,29 134,92,50 206,155,102 116,91,74 71,59,59 66,52,54 72,55,45 90,61,41 140,97,62 83,52,29 79,57,39 69,48,35 58,44,26 51,35,20 58,44,28 69,53,40 56,44,32 63,47,32 48,32,19 50,35,24 38,26,14 54,39,30 57,43,29 65,50,30 96,67,45 101,75,54 98,73,54 101,71,56 105,75,49 81,43,64 101,56,79 80,44,66 79,49,62 73,38,55
109,96,89 101,90,85 100,91,85 93,82,77 121,105,90 119,103,86 149,133,116 127,71,4 63,47,32 100,61,20 214,125,9 44,32,34 64,49,57 75,61,61 67,53,53 68,55,52 62,48,48 62,46,42 43,27,23 47,33,19 91,67,41 97,65,31 84,55,31 98,66,36 143,100,44 61,44,50 60,48,48 87,56,35 118,72,2 119,69,9 117,68,3 179,93,0 90,66,75 62,57,54 83,70,67 81,69,71 68,56,56 67,57,61 72,62,61 58,46,46 85,62,51 115,90,71 112,85,49 60,39,26 67,51,34 72,52,34 61,49,37 60,44,29 59,43,28 50,34,21 39,28,11 66,51,40 41,26,15 54,35,21 98,69,47 104,75,55 93,68,49 98,68,53 105,82,69 105,74,85 79,60,62 84,64,76 83,58,55 68,64,43
