47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 58,56,64 58,56,64 45,44,47 50,49,52 48,47,50 46,44,52 45,45,53 49,49,57 46,46,56 48,48,58 45,45,55 99,94,91 97,91,84 45,38,38 65,63,75 57,60,78 49,50,71 55,61,82 55,59,74 46,45,50 46,41,40 168,111,80 179,90,41 151,75,33 132,67,26 116,60,24 107,58,22 146,90,54 147,91,53 140,79,43 129,71,34 142,85,45 116,60,24 110,56,22 116,61,32 77,42,29 70,48,42 53,51,52 49,44,46 57,55,63 70,60,64 36,37,42 35,39,43 32,32,44 59,58,75 108,105,111 90,82,88 84,76,82 56,50,55 44,39,41 97,90,93 72,67,69 37,37,37 37,36,39 38,37,40 72,70,71 42,40,41 40,40,37 36,35,40 37,38,43 43,43,51 49,49,61 64,63,80 60,57,74 82,80,92 82,80,90 110,107,113 92,88,97 108,101,113 99,92,104 117,110,124 117,109,126 127,119,136 121,113,130 126,121,137 108,103,119 96,91,107 110,106,128 104,100,122 109,106,123 114,111,128 109,105,125 111,107,127 102,98,118 109,105,125 94,88,113 106,100,125 93,91,115 91,88,117 86,84,108 80,78,100 80,78,90 76,73,88 55,51,71 90,81,92 142,126,122 130,114,112 123,111,116 101,91,95 68,58,62 113,102,109 104,93,100 70,64,71 67,61,68 67,64,68 77,74,78 69,63,68 48,47,50 34,33,36 51,48,52 69,66,70 82,76,81 108,102,107 126,119,122 83,76,79 48,45,49 54,51,55 52,49,53 98,90,96 88,78,82 75,70,69 46,44,45 63,57,62
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 64,62,70 47,45,53 45,44,47 52,51,54 44,43,46 46,44,52 46,46,54 44,47,54 46,46,58 45,45,57 47,46,49 111,94,95 99,89,88 48,41,41 86,86,83 63,61,81 51,47,67 59,62,82 54,57,77 54,52,60 120,108,98 193,105,53 214,131,82 142,69,28 145,78,35 137,76,40 111,61,30 129,73,35 140,82,45 127,66,32 122,68,34 135,84,47 122,70,38 103,51,21 102,58,28 80,45,20 77,40,25 61,48,45 53,49,58 52,52,60 73,62,69 44,44,52 36,40,42 33,36,47 56,58,74 111,104,102 92,85,85 76,70,75 43,37,42 94,87,90 111,101,105 69,64,66 37,37,37 38,37,40 46,45,48 56,46,50 40,38,39 47,47,47 26,25,28 36,37,42 46,46,54 56,56,66 66,65,80 87,86,101 97,93,102 110,103,113 123,111,113 140,128,130 146,135,142 143,132,139 131,120,129 115,103,115 113,101,113 106,94,106 120,116,129 113,108,124 105,100,116 114,110,130 107,103,123 116,111,129 122,117,135 119,116,133 110,107,124 97,93,113 117,113,133 101,95,118 98,92,117 104,101,118 101,97,117 88,85,102 90,87,104 81,77,99 79,75,97 96,93,110 100,89,98 134,118,116 138,122,109 132,121,118 91,81,85 74,62,67 99,88,95 91,83,89 75,69,74 83,77,82 77,71,76 76,70,75 80,72,78 54,51,55 41,40,43 81,75,80 92,86,91 49,46,52 64,58,63 121,114,117 47,40,43 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 75,68,68 54,48,53 72,66,71
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 62,60,68 50,48,56 46,45,48 55,54,57 48,47,50 43,44,49 42,45,52 43,46,55 46,46,58 45,45,57 44,43,46 112,95,96 100,90,89 56,46,45 67,63,57 56,55,70 46,46,58 53,55,69 49,51,67 70,53,59 194,126,86 219,130,81 196,117,69 172,101,57 174,106,61 145,88,48 92,48,22 121,70,33 128,74,38 116,61,30 110,63,31 125,76,40 123,78,45 97,53,25 86,48,27 85,47,26 73,39,17 77,49,36 62,55,53 54,51,57 69,63,68 48,45,49 37,31,38 30,30,40 59,63,76 109,99,98 95,87,93 65,59,64 48,40,46 99,89,93 100,90,94 53,48,50 37,37,37 39,38,41 36,35,38 38,36,37 45,38,41 72,70,71 32,31,34 45,45,53 48,48,56 48,48,56 65,64,79 83,80,95 101,94,106 132,120,132 142,126,124 161,145,143 172,159,154 183,172,167 170,159,156 164,152,152 156,146,150 127,116,125 142,136,143 136,132,141 122,118,127 114,111,126 105,102,117 118,114,127 117,113,126 115,112,129 102,99,116 105,101,121 110,106,126 108,104,126 101,95,116 111,107,127 89,85,107 91,88,105 83,80,97 96,93,110 90,87,104 87,85,97 138,128,129 119,104,95 116,97,83 121,108,103 78,68,72 82,70,75 106,95,102 90,82,88 82,76,81 81,75,80 76,70,75 74,68,73 82,74,80 65,62,66 65,62,66 103,97,102 86,80,85 47,44,50 33,30,36 29,27,35 34,32,40 42,39,43 49,46,50 52,49,53 92,84,90 93,86,86 84,77,77 56,50,55 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 50,48,56 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,53 116,100,98 102,89,86 120,107,104 110,97,94 103,90,87 120,106,106 80,78,76 55,52,56 166,119,85 230,138,87 198,115,64 164,85,44 166,94,55 171,103,58 129,75,37 79,46,19 100,49,21 114,60,26 104,56,27 98,54,28 111,65,37 105,61,35 88,48,23 87,50,26 83,43,20 78,42,20 68,37,16 70,54,50 53,55,55 53,50,56 38,37,42 38,36,37 23,26,35 79,77,89 100,91,87 90,83,86 54,44,48 52,45,45 98,86,91 108,98,102 47,44,48 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 38,37,42 48,48,60 45,45,57 51,50,65 64,63,80 90,86,99 101,93,99 116,103,111 118,106,96 185,173,161 167,156,141 167,153,139 159,149,139 175,160,151 167,154,151 152,138,138 161,150,147 167,158,154 162,155,155 139,133,138 109,105,114 110,105,121 115,110,126 114,107,121 120,112,129 115,108,122 120,113,127 102,102,114 108,107,122 102,97,115 107,104,121 103,98,116 106,101,117 105,97,116 104,96,113 121,99,107 135,122,119 109,95,81 119,103,88 111,100,95 60,55,54 85,78,78 91,81,82 97,90,90 84,74,75 87,77,78 77,67,68 84,74,75 91,81,85 94,87,90 123,111,116 108,101,104 80,73,76 44,38,43 36,35,40 29,29,37 29,29,37 36,34,42 44,42,50 51,51,51 85,80,82 88,78,79 86,76,77 77,72,74 63,60,64
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 69,64,66 73,71,69 50,51,54 97,87,86 114,98,92 120,104,100 107,91,89 114,98,96 109,96,93 114,100,100 46,41,40 45,38,41 221,140,90 215,133,75 181,103,52 145,76,38 142,76,42 143,77,43 112,62,31 77,43,23 99,54,31 111,63,34 95,54,27 90,53,27 100,58,34 95,58,32 87,47,24 81,46,21 74,38,18 77,41,19 71,35,15 78,52,40 62,57,59 63,56,59 49,47,48 31,30,35 32,36,38 101,99,97 116,106,105 95,85,86 86,74,74 114,104,108 104,92,97 94,84,88 45,42,46 37,36,39 40,38,46 40,38,46 37,36,39 58,56,64 57,55,65 44,43,48 39,39,51 49,48,63 53,52,69 63,62,79 89,84,100 141,131,135 152,138,138 137,120,112 158,143,123 195,177,158 177,158,144 195,176,162 150,130,121 137,120,112 180,163,155 169,153,149 175,159,157 151,137,137 142,135,138 118,110,118 120,111,124 134,126,134 135,127,133 152,146,153 151,143,151 146,138,146 124,122,130 118,116,128 123,118,134 125,117,134 105,100,116 116,112,125 103,96,108 112,105,115 135,116,104 121,107,93 111,97,83 118,106,96 92,87,84 51,51,48 85,78,78 100,90,89 104,94,93 92,82,83 88,78,79 88,78,79 93,83,84 99,89,93 142,130,135 159,147,152 95,85,89 123,116,119 60,54,59 34,31,37 33,32,37 29,29,39 34,32,40 41,39,47 46,46,46 67,62,64 100,90,91 102,92,93 92,87,89 45,42,46
51,49,57 48,46,54 46,44,52 53,51,59 51,49,57 60,58,66 53,51,59 54,52,60 53,51,59 55,55,55 54,53,46 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 111,99,99 92,82,86 45,42,46 50,45,47 215,133,88 172,90,43 149,84,47 121,65,31 121,64,33 117,66,31 98,54,28 75,39,17 82,44,23 82,44,23 72,36,14 75,42,17 87,50,26 85,49,27 82,45,21 80,45,20 72,36,14 75,39,19 72,36,16 80,44,26 57,50,50 69,61,69 94,91,95 35,27,33 40,27,24 130,119,116 125,115,116 104,92,94 133,120,117 102,92,93 114,104,105 78,68,72 44,41,45 34,33,36 38,37,42 47,45,55 39,38,41 67,65,77 54,51,55 40,36,45 52,49,66 50,49,66 52,51,68 58,56,76 84,80,93 152,142,132 168,152,146 180,161,149 152,133,117 180,163,137 177,159,138 151,136,114 157,139,118 170,151,139 170,151,139 168,152,139 166,148,143 153,137,135 152,142,146 141,131,132 148,138,139 167,156,151 167,155,143 190,173,163 185,170,161 166,154,144 169,156,151 160,148,148 146,139,142 142,135,138 122,113,109 140,127,124 161,148,145 152,139,132 141,118,103 133,114,102 128,111,103 115,99,95 95,85,89 54,47,47 108,92,88 116,100,96 93,82,79 89,79,78 86,74,74 95,83,83 100,88,88 119,107,109 143,131,133 137,125,127 130,120,124 99,92,95 78,72,79 33,30,34 32,31,36 31,29,37 31,29,39 39,37,47 45,42,48 66,59,62 115,103,105 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 57,51,56 53,47,52 100,87,84 90,77,74 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,69 41,38,42 50,43,43 207,120,75 160,84,42 129,68,36 106,50,24 110,59,31 107,57,26 90,48,24 73,39,21 76,38,19 75,37,18 63,29,9 61,31,5 69,35,13 68,32,10 76,38,17 81,45,23 73,36,12 73,36,12 73,37,15 73,42,23 64,53,50 86,76,80 91,89,87 37,30,30 133,120,115 130,112,111 93,83,87 102,88,93 119,107,107 65,55,56 95,88,88 70,63,66 45,42,46 36,35,38 47,46,51 51,49,59 53,52,57 55,53,61 54,51,55 38,34,43 50,47,64 50,49,66 60,58,78 55,53,73 94,94,106 175,165,143 140,121,105 145,127,106 163,145,124 154,134,114 152,132,112 164,146,125 158,138,120 159,139,119 180,160,142 190,172,153 190,171,159 159,142,132 167,154,147 168,153,144 191,174,164 194,178,161 202,185,161 207,188,165 196,178,157 195,177,158 194,178,161 182,166,153 172,157,146 167,152,141 182,166,151 215,196,182 204,183,168 201,188,165 156,133,118 125,106,94 108,93,84 117,100,92 94,85,79 64,57,57 113,96,88 120,102,99 108,97,92 93,83,82 92,80,80 103,91,91 115,103,103 129,117,119 123,111,113 158,146,148 128,118,122 114,106,112 89,83,90 37,34,38 31,30,35 27,25,33 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 43,43,51 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 104,94,93 112,106,99 92,83,79 39,37,35 39,36,40 34,31,35 42,35,33 111,95,93 113,95,94 93,82,79 126,114,114 119,105,107 83,76,79 43,42,45 60,37,36 200,111,64 158,85,44 106,54,22 97,49,22 90,44,18 101,53,26 83,43,20 71,37,17 73,35,16 69,31,12 67,31,11 63,29,7 66,35,12 65,31,11 74,39,14 81,41,18 82,45,21 74,39,14 75,39,17 81,60,45 76,69,69 71,66,65 88,77,74 86,75,72 102,90,90 95,81,83 61,49,49 55,55,55 99,92,92 59,52,55 100,93,93 94,89,91 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 40,38,46 62,59,74 58,57,72 56,58,74 58,59,78 123,122,127 182,163,147 203,181,161 173,152,137 191,171,151 200,179,156 182,162,142 189,172,146 187,169,150 194,169,150 200,176,150 214,192,172 197,176,163 187,171,156 178,164,148 188,173,153 192,175,151 204,187,163 209,185,159 214,188,165 206,185,160 211,190,165 209,185,163 207,180,162 193,173,153 215,187,160 190,173,149 171,153,132 200,181,158 204,183,160 143,118,99 133,110,95 121,104,94 114,100,86 88,77,70 125,109,103 157,140,130 144,129,118 147,135,125 132,121,116 134,122,110 146,132,132 118,108,109 109,97,99 145,133,133 159,148,145 108,96,96 135,125,126 106,98,104 48,42,49 25,25,33 28,28,38 26,24,32 30,28,36 43,43,53 128,118,122 121,111,112 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,113,110 110,99,96 125,119,110 86,77,73 47,42,41 42,39,43 45,42,46 86,77,73 109,93,91 103,85,84 104,93,90 109,97,97 128,114,116 81,76,78 45,44,47 58,42,38 182,98,52 169,91,47 105,50,19 81,36,13 82,42,19 92,50,28 81,43,22 77,41,19 74,36,17 70,34,14 71,35,15 71,35,15 68,34,14 72,36,16 75,34,14 81,39,15 91,51,28 71,35,13 77,42,17 74,55,43 60,58,59 62,57,56 102,90,90 89,78,71 78,68,69 73,62,69 63,56,59 48,45,49 72,67,66 66,59,62 88,78,77 81,79,80 44,43,46 36,35,38 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 55,54,69 58,57,72 58,59,78 65,61,81 174,162,164 198,174,148 182,158,132 195,174,149 197,173,151 202,178,154 202,178,152 197,176,149 207,186,163 203,176,160 211,187,163 195,174,147 204,185,160 205,186,163 200,179,154 219,198,171 213,189,165 217,191,168 220,195,165 214,186,159 220,194,169 220,194,169 213,189,163 225,202,173 210,181,157 206,180,157 194,170,146 193,172,145 208,182,159 212,186,163 205,179,158 199,181,162 199,185,169 173,155,136 152,136,121 144,127,103 164,146,127 170,152,131 152,133,117 158,144,126 165,148,138 154,140,142 109,98,105 119,107,112 144,131,128 134,121,116 121,110,107 146,136,135 98,91,94 67,61,66 27,27,35 27,27,37 27,25,33 24,22,30 41,41,53 124,114,118 114,104,105 102,92,93 75,73,74 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 60,54,59 114,100,100 138,125,122 110,101,97 111,105,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 114,102,102 109,97,99 76,74,75 44,43,46 55,43,43 171,92,48 197,118,70 117,59,26 78,33,12 78,40,19 83,42,22 80,42,21 79,43,21 75,39,19 74,38,18 73,37,17 72,36,16 73,37,17 74,36,17 78,38,15 83,41,17 76,39,15 75,39,17 71,38,13 77,56,45 65,60,62 70,63,61 115,104,101 95,86,82 74,62,64 74,63,70 66,63,67 58,50,56 69,64,63 77,67,71 97,85,87 69,64,66 44,43,46 39,38,41 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 189,168,145 214,192,172 206,182,160 209,188,173 176,157,132 175,157,136 176,162,137 156,142,126 133,112,101 206,185,162 216,192,168 222,196,171 221,192,172 213,187,162 214,189,161 216,190,165 222,193,169 223,194,170 220,190,164 217,188,164 232,203,179 216,192,168 228,204,180 208,180,153 212,193,170 220,196,172 212,191,166 212,188,164 209,183,160 200,174,153 154,134,116 202,183,160 171,152,127 198,178,158 197,175,155 176,154,136 173,152,127 164,146,125 196,179,155 145,124,120 132,118,120 100,90,94 124,112,117 121,108,105 124,111,106 142,131,128 136,126,125 99,92,95 74,68,73 25,25,33 25,25,35 26,24,32 26,24,32 41,41,53 124,114,118 107,97,98 94,84,85 68,66,67 41,40,45
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 91,84,87 102,90,90 119,103,99 111,98,93 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 70,65,64 45,43,41 42,40,41 38,36,37 135,71,45 196,106,62 178,99,58 90,39,15 65,27,6 70,34,14 72,36,14 71,37,15 67,36,15 69,35,15 68,32,14 73,37,17 75,37,18 72,36,14 74,36,15 76,38,17 81,46,19 75,40,15 77,36,16 85,62,51 76,71,73 93,83,82 117,107,111 69,64,66 75,65,66 83,76,76 76,76,76 54,54,54 62,61,66 122,110,115 110,96,101 94,84,88 44,43,46 37,37,34 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 56,55,72 60,62,78 93,90,105 159,147,147 65,60,59 77,64,59 203,176,160 197,180,170 91,87,96 81,77,86 82,78,87 68,66,76 73,77,92 102,88,101 219,197,177 226,202,180 222,191,168 223,192,169 222,193,169 211,183,156 217,188,164 228,199,177 223,193,167 225,194,171 221,192,170 229,200,178 214,188,163 233,207,182 214,188,163 199,173,148 245,216,194 203,176,158 182,160,140 196,176,156 198,176,156 119,98,85 189,169,149 195,176,149 189,170,145 183,156,138 189,165,141 177,156,131 161,144,118 180,161,134 149,131,126 115,103,103 110,100,99 109,97,97 130,117,114 124,111,108 134,121,118 110,98,98 106,99,102 88,82,87 28,28,36 24,24,34 26,24,32 26,24,32 40,36,47 112,105,108 100,90,91 84,74,75 62,60,61 41,40,45
128,123,125 77,72,74 86,81,83 113,106,106 100,93,93 89,79,83 78,68,72 103,93,94 121,108,105 113,100,97 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 111,99,99 110,96,96 82,70,70 54,44,43 49,44,43 51,49,50 36,31,33 70,65,67 78,42,22 145,68,33 156,77,36 132,70,43 77,37,14 66,63,37 39,62,29 31,44,17 50,44,21 58,44,19 64,33,12 71,33,14 66,35,12 74,37,13 74,37,13 77,41,19 79,44,19 73,37,15 75,39,21 79,62,54 77,75,73 85,75,79 94,84,88 58,53,52 80,70,69 94,87,87 72,67,69 60,56,65 51,48,54 114,102,104 116,101,109 90,83,86 38,37,40 40,40,40 51,50,65 60,61,66 47,46,49 51,50,53 39,39,39 40,39,44 60,59,74 62,61,76 66,60,81 73,71,93 116,105,112 133,117,113 122,105,97 81,77,88 70,69,84 76,75,90 72,71,88 73,72,87 90,87,104 188,166,158 229,195,175 239,208,187 217,187,161 222,193,171 217,192,164 228,200,173 222,194,167 219,194,166 231,202,178 230,201,181 230,204,179 223,194,170 206,180,157 230,204,181 214,185,161 228,202,177 207,182,163 212,190,172 88,76,88 67,57,61 70,59,66 70,67,73 54,48,41 63,49,35 183,165,135 178,152,129 200,171,151 190,164,139 190,166,144 183,164,141 131,119,119 115,105,106 124,114,115 103,90,87 145,132,129 133,120,117 141,128,125 129,117,117 104,94,95 86,79,82 29,30,35 24,24,34 27,25,33 26,24,32 39,35,44 106,99,99 89,79,80 87,77,78 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 62,55,55 57,50,50 63,56,56 59,49,48 88,78,77 131,122,118 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 85,73,73 81,71,70 43,38,37 55,50,49 60,55,57 47,40,43 92,80,82 133,69,41 131,56,25 95,47,22 93,80,48 41,86,46 46,79,43 40,64,40 34,50,31 34,54,29 52,56,29 77,48,24 82,45,21 77,42,17 77,41,19 78,42,22 74,38,18 78,43,18 89,61,48 78,68,58 74,72,68 93,86,86 47,40,43 85,80,79 89,77,79 81,67,67 58,50,56 55,57,57 54,47,45 52,45,45 95,85,89 72,70,71 38,37,40 44,42,50 55,54,57 65,64,67 48,47,50 46,45,50 39,39,36 41,41,38 57,55,65 69,67,77 81,79,91 86,84,94 85,83,93 83,83,95 77,76,91 76,75,92 83,82,99 72,74,90 76,78,94 91,93,109 204,195,180 235,215,195 224,196,169 227,202,174 221,193,166 219,191,164 226,198,171 207,179,152 210,182,155 228,200,173 239,211,182 230,202,173 224,196,167 233,205,176 216,188,159 221,193,164 246,213,186 232,204,175 182,171,154 79,70,81 70,67,73 60,57,63 61,59,60 63,61,62 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 139,120,104 124,114,115 110,98,100 102,90,92 102,89,86 137,124,121 141,128,125 134,120,120 131,117,117 117,105,107 93,83,87 35,33,34 27,24,30 27,25,33 27,25,33 41,39,40 101,94,92 88,76,78 84,77,77 58,56,57 38,37,40
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 70,60,61 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 59,57,58 53,48,50 62,55,58 114,104,103 126,113,108 111,98,95 93,81,81 82,72,71 78,73,72 49,44,43 76,71,73 69,64,66 56,49,52 76,64,66 124,61,37 93,44,22 87,111,71 63,101,63 44,71,39 33,53,26 33,52,30 35,54,32 39,59,32 64,47,19 90,48,26 83,45,26 79,43,23 79,43,21 75,43,27 78,52,31 81,64,56 62,57,54 78,71,69 86,79,82 56,49,52 81,71,72 87,75,77 89,77,79 50,49,52 44,49,48 70,62,68 79,66,74 99,89,93 69,66,70 38,37,40 51,49,57 47,46,49 46,45,48 46,45,48 47,46,51 47,47,44 32,32,32 59,57,65 66,64,74 73,71,81 79,77,87 88,86,96 89,89,101 90,88,100 79,78,95 86,83,98 83,80,97 88,84,95 160,157,142 203,183,176 143,132,127 230,206,180 239,211,184 226,198,171 222,194,167 230,202,175 212,184,157 216,188,161 225,197,170 231,203,174 225,197,168 212,184,155 219,191,162 245,213,179 232,200,166 236,202,170 223,195,166 105,94,87 78,75,90 72,71,76 63,60,64 62,59,63 70,68,69 42,40,38 63,56,56 202,181,154 175,156,133 160,148,122 181,161,141 175,156,133 126,107,91 132,122,123 108,96,98 104,92,94 104,91,88 134,121,118 119,106,103 158,144,144 116,102,102 112,100,102 91,81,85 44,42,43 27,24,30 27,25,33 27,25,33 40,37,41 101,94,92 86,76,77 78,71,71 60,58,59 40,39,42
112,105,108 67,62,64 71,71,71 62,60,61 70,68,69 67,62,64 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 45,43,51 62,59,65 51,44,44 103,93,92 113,104,100 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 67,62,64 68,63,65 48,48,48 53,53,53 83,70,65 92,50,39 93,123,88 33,44,15 57,39,18 58,40,19 44,45,22 41,54,31 37,67,32 103,79,46 114,73,44 121,70,44 138,81,52 151,106,73 84,74,78 81,68,65 77,67,66 79,74,71 74,69,66 79,72,75 55,48,51 75,68,68 82,68,68 101,89,94 62,60,58 43,43,43 91,86,88 91,81,85 109,99,100 56,53,59 39,40,45 57,58,63 52,52,52 41,41,41 45,44,47 45,44,49 43,43,43 40,40,40 74,73,78 74,72,80 74,72,80 78,77,82 86,85,90 87,87,97 76,79,88 81,81,89 98,96,104 111,108,114 180,168,173 115,117,114 105,105,117 128,116,118 235,211,178 243,216,184 231,204,172 237,208,177 235,207,178 236,208,179 224,196,167 237,209,180 236,207,174 234,205,172 246,217,184 246,217,184 239,210,179 239,209,181 227,195,165 232,203,179 221,202,179 87,80,80 67,64,68 63,58,60 62,55,58 68,61,59 93,83,73 175,156,140 205,184,159 180,161,138 182,163,140 183,164,141 168,149,126 132,114,95 120,110,111 118,104,104 97,85,87 118,104,106 139,125,125 116,102,102 119,105,107 123,109,111 102,90,92 82,72,76 58,56,57 27,24,30 29,27,35 27,25,33 45,44,47 102,92,91 85,78,78 81,76,75 62,60,61 40,38,39
78,71,74 65,60,62 69,69,69 55,53,54 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 57,52,51 44,41,45 60,65,71 78,68,69 128,116,116 111,99,99 92,79,76 84,71,68 93,81,81 73,66,64 49,47,48 45,43,44 42,37,39 44,39,41 38,38,38 45,45,45 62,60,61 70,65,62 40,49,32 76,33,14 137,75,46 130,72,48 79,41,22 54,41,20 81,86,50 143,91,59 165,107,72 181,112,72 177,126,89 114,94,85 77,72,71 68,56,58 70,60,64 79,74,76 66,65,56 70,65,64 62,55,58 69,62,65 81,71,72 89,79,80 58,55,61 34,39,38 42,37,39 100,88,90 99,89,88 51,45,50 61,59,60 66,64,65 43,43,43 40,40,40 43,42,45 46,45,50 40,40,40 39,39,39 76,73,79 80,77,83 84,80,89 82,81,86 87,86,91 92,92,102 89,87,97 85,85,93 97,94,98 98,94,103 103,96,110 109,100,111 129,126,132 189,160,138 241,212,177 244,214,186 230,201,170 226,194,164 245,217,188 228,200,171 215,187,158 232,204,175 241,212,179 241,212,179 240,211,178 233,204,171 220,190,162 231,201,173 244,213,190 212,185,167 205,181,157 176,169,153 71,70,73 89,76,73 217,199,178 201,174,158 177,152,133 184,166,145 183,161,141 178,159,136 175,156,133 171,152,129 178,159,136 143,121,101 111,101,102 121,109,109 94,82,84 137,125,125 121,109,109 126,114,114 110,98,100 122,110,112 104,92,94 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 53,50,54 109,97,97 83,76,76 81,76,75 61,59,60 41,39,40
70,68,69 63,61,62 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,71 61,56,58 46,43,47 46,47,52 60,55,54 100,89,86 139,128,125 84,82,80 58,51,54 75,65,66 93,83,84 54,52,50 64,63,66 44,43,46 38,37,40 40,39,42 38,37,40 39,38,41 48,49,54 57,56,59 125,82,63 160,79,45 120,60,35 97,52,31 65,36,14 69,45,21 112,80,48 140,90,57 175,115,76 189,121,81 170,136,116 71,66,68 79,72,75 75,65,66 59,57,53 71,61,62 80,70,74 69,64,61 65,58,61 51,44,44 92,85,83 81,76,75 58,52,57 35,36,41 87,80,80 107,95,95 95,85,84 44,39,41 83,78,77 57,52,51 43,43,40 37,37,34 43,43,43 43,42,45 44,41,45 35,33,34 64,62,70 81,79,87 79,77,87 79,77,85 91,89,99 87,85,95 95,91,102 91,89,99 95,93,103 95,93,103 97,93,106 110,104,109 192,176,159 232,203,172 248,219,188 234,204,176 237,207,179 232,202,174 237,209,180 233,205,176 214,187,155 232,205,173 241,211,183 231,201,173 234,204,176 217,187,159 193,165,136 200,175,147 230,204,181 190,170,150 180,159,136 197,173,151 195,174,149 193,169,145 200,176,152 169,145,123 182,161,138 198,177,154 183,162,139 165,145,125 167,148,125 167,148,123 176,156,136 160,141,116 131,119,119 125,113,113 124,112,112 126,119,119 102,95,95 102,95,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 30,26,35 69,62,62 112,98,98 79,72,72 78,71,71 60,58,59 47,45,46
72,70,71 80,78,79 72,70,71 56,54,55 53,51,52 52,49,53 62,59,63 86,79,79 97,90,90 70,65,67 46,43,47 46,45,50 42,45,52 100,94,89 105,91,91 71,63,71 69,64,63 97,87,88 89,79,80 45,43,44 68,67,70 46,45,48 43,42,45 44,43,46 51,50,53 41,40,43 32,33,36 48,37,32 164,84,50 169,101,63 111,58,33 77,41,23 58,34,10 62,33,9 120,76,48 131,85,48 154,98,60 184,126,91 65,62,68 76,69,69 69,64,66 74,69,68 68,66,67 66,67,59 65,64,57 62,57,59 54,48,55 51,50,53 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 110,96,96 104,94,93 58,53,52 74,69,68 48,43,42 40,40,37 36,36,33 39,39,39 43,42,45 47,45,46 44,41,45 72,71,76 69,67,75 71,69,79 82,81,86 86,84,92 86,84,96 79,77,87 87,85,97 91,87,100 89,85,98 100,93,103 160,141,125 217,190,156 244,215,184 240,211,180 230,200,172 227,197,169 227,197,169 243,215,186 230,202,173 219,192,160 226,199,167 231,201,173 226,196,168 211,181,153 211,181,153 189,168,143 211,187,163 215,191,167 216,187,165 206,180,159 206,180,159 214,193,168 206,182,158 197,176,153 205,181,159 150,128,108 141,120,97 191,170,147 179,159,139 169,150,127 183,164,139 154,134,114 170,153,127 112,100,100 119,107,107 130,118,118 128,121,121 101,94,94 93,86,86 104,92,94 127,113,115 110,98,100 92,82,83 93,86,86 67,62,61 32,29,35 33,30,36 90,83,83 110,96,98 76,69,69 75,68,68 63,61,62 55,53,54
