48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 102,89,86 98,93,90 46,40,45 207,132,85 207,123,79 162,86,46 161,92,54 147,85,45 82,43,15 99,53,25 105,55,22 89,49,24 107,63,37 89,52,28 83,46,22 81,43,22 70,36,14 71,50,46 60,59,62 72,69,73 38,35,41 24,32,41 94,89,86 100,90,94 58,48,49 88,78,77 110,98,103 45,42,46 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 46,46,58 48,47,64 62,61,78 92,88,101 132,122,126 113,100,93 199,185,167 159,144,124 180,164,151 177,160,150 132,116,110 172,156,152 175,162,157 150,140,141 113,107,114 113,106,120 119,112,124 124,117,129 126,119,131 126,117,132 103,102,117 105,100,118 116,111,129 106,101,117 91,84,98 98,85,95 144,128,122 113,99,83 117,105,95 73,73,70 86,79,79 108,98,97 84,74,75 89,79,80 77,67,68 88,78,79 111,99,104 121,111,115 89,82,85 51,45,50 31,30,35 29,27,35 34,32,40 46,44,52 55,50,52 91,81,82 90,83,86 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 90,83,83 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 104,92,92 51,44,44 46,40,45 226,137,83 164,85,41 134,68,34 129,71,38 123,69,35 79,41,22 92,47,26 81,39,15 79,46,19 98,58,33 87,50,26 81,46,21 72,36,16 76,42,22 72,45,29 63,53,54 78,68,69 34,34,42 38,29,21 130,114,112 110,96,98 120,106,106 79,67,72 87,77,81 45,42,46 34,33,36 43,41,49 38,37,40 59,57,67 45,44,49 50,50,62 53,52,69 63,62,79 82,77,93 163,149,154 164,146,143 163,147,130 200,183,159 166,151,131 152,135,125 169,153,140 156,139,131 157,141,139 145,133,135 135,127,135 144,133,142 151,142,138 175,163,163 175,163,163 151,139,144 147,143,154 129,122,136 126,117,132 127,120,130 149,135,150 150,134,132 144,128,111 129,113,98 108,97,90 51,51,48 95,85,84 109,100,96 82,72,73 79,69,70 101,91,92 84,74,75 153,141,146 127,117,121 105,98,101 78,72,77 31,28,34 33,31,39 32,30,38 47,45,53 49,44,46 113,103,104 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 57,51,56 97,87,88 91,78,75 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 43,38,40 45,42,46 207,120,75 131,65,35 112,56,30 110,59,31 107,60,28 76,38,19 76,38,19 68,34,12 61,31,5 69,35,13 71,35,13 84,49,24 73,36,12 79,41,20 70,39,20 64,53,50 86,77,88 33,31,29 133,120,115 102,84,81 98,84,89 119,107,107 118,111,111 65,58,58 45,42,46 34,33,36 51,49,59 53,52,57 51,51,51 44,42,43 50,47,64 53,52,69 56,54,74 94,94,106 162,148,123 161,143,122 163,145,124 165,145,125 177,159,138 158,138,120 182,162,144 196,176,158 190,171,159 163,148,139 170,155,146 191,174,164 192,174,153 205,186,163 196,178,157 192,176,159 184,168,155 172,157,146 171,155,142 200,181,165 204,183,168 173,156,146 130,111,99 108,93,84 106,93,86 49,46,50 113,96,88 112,96,92 99,89,88 92,80,80 109,97,97 138,126,126 123,111,113 132,122,126 116,108,114 89,83,90 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 103,92,89 106,97,93 40,38,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 42,39,43 48,47,50 193,104,57 127,66,32 93,45,18 89,43,17 95,49,23 74,38,18 72,34,15 65,29,7 65,31,9 63,32,9 71,35,13 80,39,19 85,48,24 72,39,14 70,49,34 75,68,68 91,78,75 82,70,75 95,83,83 63,50,45 46,46,46 97,90,90 92,87,86 93,86,89 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 60,57,72 53,52,67 56,57,76 138,137,142 193,173,153 204,182,162 207,187,167 192,170,150 194,177,151 195,177,158 211,187,165 211,190,167 198,177,164 186,170,155 188,173,153 202,185,161 205,184,157 219,193,168 213,192,167 213,192,169 221,194,176 201,181,161 219,193,168 167,149,130 217,198,175 212,191,168 140,117,102 106,89,79 112,101,86 174,162,150 163,146,136 137,125,115 131,120,115 138,126,114 155,145,146 121,109,111 143,131,131 132,120,120 128,118,119 109,101,107 29,28,33 28,28,38 26,24,32 37,35,43 104,94,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 66,62,71 135,122,119 132,121,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 115,103,103 115,103,105 40,37,41 51,50,53 172,93,49 146,77,37 74,29,8 79,41,20 82,41,21 77,41,21 74,38,18 68,34,14 73,37,17 73,37,17 76,35,15 82,40,16 78,41,17 71,37,15 70,49,38 64,59,61 87,81,76 93,87,82 79,67,69 65,60,57 54,46,52 69,64,63 113,103,104 100,90,94 44,43,46 40,39,42 57,55,63 46,45,48 52,52,52 39,39,39 58,57,72 62,61,76 67,62,80 115,98,104 212,187,168 207,186,163 215,194,179 196,179,155 184,170,145 187,173,157 162,141,128 216,192,168 216,190,165 215,189,166 209,184,156 214,188,163 221,192,168 217,188,164 222,193,169 223,194,170 222,198,174 207,179,152 190,170,150 206,182,158 207,183,159 207,178,154 169,149,131 174,155,132 159,140,117 191,166,149 175,153,135 162,143,120 163,146,122 160,139,135 116,106,110 121,109,114 124,111,108 142,131,128 135,125,124 97,90,93 41,39,47 25,25,35 26,24,32 30,28,36 104,94,98 109,99,100 86,79,79 40,40,40
51,49,57 51,49,57 64,65,70 53,54,59 88,82,87 97,87,91 119,103,99 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 70,65,64 40,35,37 35,33,34 135,71,45 210,124,76 103,52,28 65,27,6 70,36,16 75,41,19 67,36,15 66,32,12 71,35,15 75,37,18 73,35,14 76,39,15 81,46,19 75,37,16 76,53,42 76,71,73 103,91,96 79,72,70 75,65,66 89,83,78 58,58,58 62,61,66 96,84,86 108,96,101 44,43,46 47,45,53 45,46,51 47,46,49 45,45,45 34,33,36 56,55,72 70,72,88 172,160,160 65,60,59 176,153,142 214,192,174 91,87,96 81,77,86 69,67,77 73,77,92 172,159,152 230,201,181 222,191,168 228,199,175 208,180,153 217,188,164 217,187,161 227,197,171 221,192,170 229,200,178 212,186,161 214,188,163 220,194,171 243,214,194 182,160,140 189,167,147 139,118,105 189,169,149 187,168,141 191,166,147 189,165,141 171,152,125 176,157,130 149,131,126 103,93,92 109,98,95 130,117,114 125,112,109 110,98,98 106,99,102 47,45,53 24,24,34 26,24,32 26,24,34 112,105,108 100,90,91 82,75,75 40,40,40
111,104,104 76,69,69 80,70,71 75,65,66 96,86,87 101,91,92 113,99,99 124,113,110 75,68,78 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 51,46,48 50,45,47 70,45,44 145,73,34 119,67,37 84,44,19 50,85,48 27,56,26 32,47,23 47,51,22 70,34,12 69,35,13 75,38,14 77,41,19 81,43,22 74,39,14 80,66,50 77,75,71 99,92,95 61,56,58 80,69,66 74,63,60 61,58,64 42,40,36 108,96,98 98,91,94 37,36,39 53,51,59 59,58,61 47,46,49 41,40,43 34,34,29 69,67,79 60,60,72 78,76,86 115,112,118 85,85,97 80,75,91 71,70,85 71,73,89 82,86,90 127,122,119 220,200,170 237,206,183 223,195,168 221,193,166 214,186,159 222,194,167 228,200,171 235,207,178 245,217,188 209,181,152 228,200,171 232,199,172 228,203,173 143,126,127 74,68,75 64,56,62 74,71,75 36,29,29 63,45,40 185,167,146 198,172,149 169,145,123 209,191,170 127,117,118 112,100,102 100,88,90 153,140,137 139,125,125 117,105,105 110,100,104 58,52,57 27,24,28 27,25,33 26,24,32 114,107,107 89,77,77 76,71,73 39,38,41
111,104,104 59,52,52 69,64,63 71,64,64 63,53,54 56,49,52 59,52,55 81,76,78 86,76,77 56,54,55 49,46,50 89,82,82 126,113,108 104,92,92 86,76,75 67,62,61 67,62,64 63,58,60 68,65,69 129,62,35 89,40,18 96,106,69 46,90,55 36,61,32 36,52,31 34,56,28 70,49,24 89,47,25 82,46,24 75,41,21 75,41,23 84,54,37 64,58,53 77,71,66 101,94,97 76,68,74 87,77,78 72,67,66 59,59,59 63,55,61 79,69,73 80,73,76 38,37,40 57,55,63 65,64,67 48,47,50 51,50,53 36,36,36 59,57,67 78,76,86 74,72,82 83,81,91 83,83,95 81,80,97 77,76,93 84,86,102 127,120,118 219,197,179 171,152,138 228,204,178 222,194,167 219,191,164 208,180,153 211,183,156 233,205,176 230,202,173 217,189,160 215,187,158 246,214,182 241,209,179 235,210,180 75,67,73 73,71,79 66,64,65 65,63,64 41,39,40 168,153,142 183,164,141 184,167,143 189,169,149 168,149,133 117,107,108 105,93,95 92,80,82 133,120,117 138,124,124 120,106,106 112,100,102 69,64,66 27,24,28 27,25,33 27,26,31 113,106,104 87,75,77 74,72,73 37,36,39
112,105,108 72,70,71 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 46,44,52 62,59,65 58,48,47 116,104,104 104,93,90 101,89,89 80,70,69 62,57,56 54,49,51 71,66,68 48,48,48 65,65,62 95,53,42 93,123,88 40,39,12 60,39,14 44,45,22 39,61,33 102,78,45 114,73,44 127,71,45 154,96,59 84,74,78 74,62,62 82,77,74 74,69,66 43,36,39 69,64,66 82,68,68 87,81,76 41,41,41 91,86,88 97,85,90 85,77,83 39,40,45 53,54,59 53,53,53 45,44,47 50,49,52 41,41,41 74,73,78 77,73,82 79,78,83 86,85,90 84,84,94 81,81,91 98,96,104 146,136,135 116,118,115 105,105,117 182,166,151 247,215,185 231,204,172 236,208,179 237,209,180 224,196,167 239,210,177 240,211,178 246,217,184 241,212,179 226,196,168 227,195,165 220,194,171 105,89,83 67,64,68 70,63,66 72,65,63 93,83,73 182,161,136 182,163,138 182,163,140 168,149,126 180,162,143 120,110,111 104,92,94 101,89,89 139,125,125 117,103,105 128,114,116 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 110,100,99 85,78,78 74,72,70 40,38,39
72,65,68 72,70,71 62,60,61 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 44,41,45 63,68,74 118,108,107 118,106,106 90,77,74 88,76,76 76,69,67 51,49,50 47,42,44 39,34,36 37,37,37 50,50,50 67,62,59 52,61,44 110,59,35 129,67,40 71,33,14 42,52,26 136,84,52 168,110,75 189,127,85 157,116,87 79,74,73 73,63,64 76,71,73 68,67,58 73,66,69 68,63,65 79,69,70 63,61,62 34,39,38 62,57,59 114,102,104 75,67,73 65,63,64 54,52,53 47,47,47 39,38,41 40,39,42 39,39,39 77,74,80 83,76,86 85,84,89 87,86,91 92,92,102 91,91,101 102,99,103 106,95,104 114,105,116 129,126,132 243,216,182 252,220,188 226,197,166 228,200,171 231,203,174 212,184,155 238,209,176 252,223,190 248,219,186 226,197,164 232,202,174 255,228,205 171,146,127 192,174,155 76,75,78 188,171,163 187,160,144 175,150,131 200,178,158 179,160,137 174,155,132 182,163,140 177,155,135 115,105,106 114,102,104 126,114,116 119,107,107 112,100,102 119,107,109 107,95,97 85,80,79 38,36,37 31,29,37 27,25,33 114,102,102 82,75,75 69,67,65 44,42,43
75,73,74 63,61,62 58,56,57 53,51,52 60,57,61 112,105,105 94,87,87 42,39,43 47,46,49 47,46,51 116,105,100 98,86,88 55,54,57 94,84,85 51,49,50 74,73,76 39,38,41 40,39,42 47,46,49 39,38,41 46,41,40 174,108,76 146,76,47 88,46,24 63,37,14 107,72,47 131,81,48 162,104,67 170,130,105 74,64,63 71,64,64 67,62,61 64,57,55 72,62,63 66,60,55 39,38,41 86,79,79 79,73,78 34,38,40 95,88,88 98,86,86 49,42,45 83,78,77 47,42,41 45,45,42 41,41,41 43,42,45 42,44,44 55,53,61 81,79,87 71,69,77 88,86,94 78,76,86 83,81,89 89,87,99 95,91,104 108,97,92 214,191,162 233,204,173 234,205,174 233,203,175 233,205,176 244,216,187 216,189,157 234,204,176 226,196,168 241,211,183 189,159,131 194,168,145 185,161,139 222,195,177 192,168,146 209,188,165 184,160,136 209,185,163 150,129,106 187,166,143 174,154,134 158,139,116 169,150,127 188,169,144 108,96,96 104,92,92 137,125,125 91,84,84 104,92,94 124,112,114 114,104,105 92,85,85 60,55,54 32,28,37 30,27,33 120,106,106 75,68,68 72,65,65 47,45,46
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 104,94,95 103,93,94 40,39,44 47,46,49 47,46,49 111,100,97 74,64,68 81,71,72 100,91,87 51,49,50 59,58,61 41,40,45 41,40,45 53,52,55 42,39,43 54,29,26 157,76,40 127,65,36 89,40,18 58,33,16 99,64,39 127,81,44 147,91,53 106,78,65 71,63,69 76,74,70 75,68,71 81,72,68 73,64,60 52,50,51 84,81,85 94,84,83 57,50,53 39,38,41 115,105,104 109,98,95 54,47,47 63,58,57 34,34,31 44,44,44 38,37,40 45,44,47 43,43,43 59,57,67 59,57,69 78,76,86 83,81,93 86,84,96 93,93,103 91,89,97 105,98,110 169,155,130 229,202,170 238,211,179 230,203,171 219,194,166 229,202,170 229,202,170 222,194,165 219,193,168 209,183,158 195,169,144 181,155,130 200,171,151 215,191,165 189,165,141 219,198,173 195,166,144 201,175,152 183,159,137 169,145,123 171,150,127 169,150,127 174,155,132 153,134,111 166,147,120 127,114,111 143,131,133 121,109,111 109,99,98 100,90,94 138,125,120 111,99,99 113,103,102 91,84,82 98,93,92 58,50,56 107,95,97 64,57,57 72,67,66 58,53,55
61,59,60 67,65,66 63,61,62 55,53,54 70,67,71 110,100,101 78,73,75 43,41,49 45,44,47 51,50,53 94,85,96 93,83,87 144,127,128 118,108,107 60,58,59 43,44,47 45,42,48 64,52,42 160,113,32 122,75,41 255,213,145 148,76,39 119,61,28 161,92,59 92,47,26 156,94,54 125,78,44 132,85,51 147,91,53 142,103,71 82,67,56 83,70,47 76,77,69 77,75,73 43,47,62 62,57,75 75,69,74 61,60,65 51,55,59 126,115,112 122,113,109 64,57,57 66,59,59 41,41,38 52,52,52 43,42,45 46,45,50 50,49,52 44,44,52 59,59,69 69,67,75 87,83,92 77,73,84 91,87,96 111,102,98 177,158,142 209,181,152 236,208,179 229,201,172 218,190,161 212,187,157 232,205,173 225,198,166 218,190,161 221,195,170 207,181,156 210,184,159 207,181,156 202,178,156 200,176,154 207,181,160 206,180,157 206,180,159 197,173,149 190,166,144 184,163,140 166,146,126 168,149,126 185,166,143 165,146,123 169,150,125 118,105,102 130,118,120 156,144,146 89,79,78 93,83,87 123,107,101 127,111,107 81,71,70 109,99,98 135,123,125 121,108,116 89,79,80 56,51,50 75,70,69 64,59,61
66,64,62 60,58,59 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 59,56,71 83,81,93 153,140,135 73,71,69 47,46,49 46,47,52 126,145,107 209,165,55 227,140,74 255,194,125 255,179,113 170,83,40 148,78,47 103,53,20 83,45,24 204,126,78 125,78,46 127,80,48 126,79,47 132,86,49 129,83,55 98,75,33 89,79,37 52,67,55 69,67,87 66,63,80 53,49,60 49,51,51 90,85,87 91,81,82 92,85,83 77,67,71 71,65,60 40,40,40 51,50,53 44,44,44 51,50,53 53,53,53 81,81,89 53,56,63 65,63,71 77,73,82 82,80,90 106,102,111 140,126,110 192,171,146 246,216,190 229,202,170 217,189,162 214,186,159 214,186,159 229,201,174 225,197,170 215,187,160 215,189,166 212,186,163 219,193,170 210,184,161 213,187,164 208,182,159 203,177,154 214,188,167 208,182,159 176,152,128 187,166,143 195,175,155 131,113,94 181,161,141 183,161,141 155,134,111 150,126,104 134,120,120 116,102,104 144,132,134 104,94,98 106,98,104 135,121,121 137,124,117 96,86,90 102,92,96 114,104,105 91,84,84 56,51,50 43,38,37 83,78,80 67,61,66
