68,67,109 64,68,108 67,66,110 66,65,111 63,67,111 61,66,113 61,66,113 63,66,113 63,67,111 59,68,111 63,67,111 65,67,112 67,66,110 70,69,113 75,68,107 76,68,112 79,73,109 84,73,107 93,77,104 101,79,101 117,82,99 124,83,94 132,88,89 140,96,86 153,102,76 172,106,76 235,119,32 255,145,5 255,192,28 255,155,6 255,159,14 255,169,14 255,187,10 255,192,9 255,161,5 255,157,5 255,142,0 255,146,0 255,154,1 255,153,0 255,147,0 255,138,0 255,155,0 255,157,0 255,145,0 255,112,0 255,128,0 255,133,2 255,116,5 255,143,20 242,116,4 235,113,8 245,114,12 255,122,12 255,129,3 255,143,0 255,153,10 255,169,21 255,149,9 255,138,0 255,126,2 255,122,3 255,125,7 255,128,10 255,157,16 255,120,0 255,130,4 255,139,7 255,141,4 255,151,9 255,175,21 255,207,42 255,226,38 255,192,25 255,209,50 255,209,59 255,221,63 255,194,45 255,140,8 255,134,12 255,133,4 255,130,0 255,121,4 255,118,5 255,122,0 255,128,0 255,128,0 255,122,0 255,120,0 255,123,0 255,122,0 255,129,0 255,130,0 255,144,0 255,158,0 255,147,0
70,68,106 66,69,107 68,67,109 67,66,110 65,67,112 64,66,111 63,67,111 64,66,111 63,67,111 60,69,112 61,66,113 64,67,114 64,66,111 67,69,114 72,67,108 74,68,112 77,72,111 83,75,108 93,77,104 101,80,99 116,82,91 124,83,94 132,87,91 142,94,88 154,101,78 175,105,79 255,127,17 255,105,0 255,123,0 255,141,4 255,140,3 255,157,9 255,180,15 255,172,6 255,139,0 255,139,6 255,141,0 255,170,12 255,152,0 255,153,0 255,157,0 255,151,0 255,145,0 255,159,0 255,161,0 255,134,0 255,121,0 255,119,0 248,119,8 250,125,6 243,117,5 237,113,9 246,115,9 255,123,12 255,125,0 255,153,20 255,147,2 255,143,0 255,123,0 255,113,3 253,117,0 255,120,2 229,116,13 240,116,8 244,115,6 251,123,9 245,121,0 255,133,4 255,137,1 255,147,9 255,189,27 255,168,14 255,176,12 254,205,26 255,179,42 255,224,80 255,185,36 255,162,28 255,147,13 255,145,13 255,156,18 255,154,19 255,117,11 255,122,8 255,115,0 255,125,0 255,125,0 255,135,0 255,129,0 255,122,0 255,115,0 255,111,0 255,123,0 255,130,0 255,134,0 255,118,0
72,67,106 69,67,107 69,67,105 70,68,108 69,67,107 69,66,109 63,67,109 64,68,112 64,68,112 64,68,112 64,67,114 61,66,113 63,67,111 66,68,113 71,68,113 72,70,110 77,72,111 84,76,111 92,79,100 104,78,99 113,81,95 120,81,95 132,88,87 143,94,83 153,98,83 168,99,70 219,105,21 225,116,16 255,116,6 255,134,12 255,140,16 255,143,17 255,169,15 255,162,9 255,156,9 255,136,7 255,132,0 255,178,18 255,161,2 255,165,2 255,166,0 255,171,0 255,169,2 255,162,0 255,154,0 255,144,0 255,120,0 255,123,0 255,117,7 244,121,10 238,120,5 233,117,3 247,117,6 255,120,9 255,154,9 255,128,0 255,155,2 255,141,0 254,115,0 239,113,1 239,112,7 240,113,6 225,115,4 223,110,5 228,112,8 220,108,7 234,112,3 255,127,17 255,132,2 255,151,10 255,169,23 255,157,18 255,160,11 255,218,94 255,176,25 255,173,16 255,169,27 255,157,16 255,154,6 255,148,3 255,140,1 255,130,0 255,118,2 255,126,0 255,125,0 255,137,0 255,136,0 255,128,0 255,126,0 255,122,0 255,121,0 255,125,0 255,130,0 255,131,0 255,140,0 255,138,0
77,69,106 74,67,106 73,66,105 74,67,106 75,68,107 69,67,107 65,67,108 65,67,108 65,67,110 65,67,112 64,67,114 62,68,112 62,68,112 65,69,111 68,68,107 75,68,107 74,69,110 81,75,111 91,77,101 104,80,100 113,84,94 121,85,93 131,87,88 138,93,86 149,101,83 164,102,73 183,104,56 211,108,25 230,116,16 249,121,5 255,144,7 255,142,7 255,168,14 255,159,8 255,158,7 255,141,0 255,139,0 255,183,18 255,164,6 255,177,11 255,201,10 255,229,57 255,162,0 255,177,0 255,157,0 255,137,0 255,125,0 255,125,0 255,130,6 249,121,0 250,128,8 250,125,8 255,127,5 255,120,0 255,175,14 255,180,21 255,158,7 255,141,0 247,109,3 237,114,1 227,110,3 226,109,0 226,113,8 222,109,6 222,106,2 218,104,4 228,108,5 244,122,17 255,128,7 255,136,10 255,167,14 255,152,20 255,165,42 255,174,21 255,170,14 255,151,0 255,142,11 255,154,9 255,161,10 255,146,2 255,128,0 255,113,0 240,116,0 255,120,0 255,121,0 255,127,3 255,122,0 255,117,0 255,123,0 255,110,0 255,103,0 255,118,0 255,127,0 255,130,0 255,137,0 255,161,0
79,68,106 79,71,108 75,67,102 77,69,106 74,67,106 67,67,106 65,68,106 65,68,104 65,68,106 65,67,110 65,69,113 64,68,112 64,68,112 65,69,111 66,69,107 71,68,111 76,68,114 80,71,111 85,73,105 97,79,104 110,82,99 120,86,98 128,88,92 133,93,86 147,99,83 161,103,81 183,103,67 207,108,26 255,124,0 255,132,18 255,161,13 255,177,11 255,169,7 255,160,14 255,192,31 255,141,0 255,151,8 255,185,23 255,154,0 255,173,8 255,215,42 255,229,95 255,213,19 255,186,7 255,145,0 255,142,7 255,132,0 255,130,0 250,119,0 250,121,3 255,130,13 255,123,8 255,125,0 255,144,8 255,168,4 255,192,22 255,147,0 255,134,0 255,130,9 239,111,0 254,116,10 228,107,0 224,104,3 217,105,4 216,107,9 212,103,5 217,105,8 231,113,11 248,118,9 255,143,10 255,129,6 255,145,14 255,202,33 255,180,20 255,152,7 255,154,5 255,147,2 255,165,13 255,162,16 255,164,10 255,148,9 255,140,10 255,138,1 255,141,0 255,137,0 255,126,0 255,122,0 255,122,0 255,116,0 255,119,0 255,119,0 255,114,0 255,111,0 255,121,0 255,137,0 255,187,23
77,69,104 77,69,104 74,68,104 71,66,105 69,67,107 66,68,109 65,68,106 65,68,106 66,69,107 66,69,107 66,68,109 65,67,110 64,68,112 63,69,111 66,68,109 68,71,107 76,71,112 81,73,110 85,74,110 93,79,107 101,81,104 112,86,103 123,88,91 135,97,89 148,102,86 167,109,85 252,106,9 255,149,23 255,174,17 255,160,18 255,181,15 255,187,21 255,164,7 255,222,53 255,184,24 255,185,26 255,157,9 255,161,10 255,181,27 255,191,29 255,170,10 255,208,46 255,194,7 255,178,3 255,154,0 255,141,0 255,135,0 255,141,6 255,130,16 255,129,10 255,154,13 255,133,10 255,178,29 255,227,55 255,169,4 255,153,3 255,155,7 255,127,0 255,129,15 255,121,5 255,109,0 255,116,4 233,109,5 225,107,5 217,105,8 212,103,3 212,102,8 218,106,7 231,107,3 255,122,3 255,127,0 255,163,0 255,167,12 255,129,0 255,140,2 255,167,7 255,185,25 255,155,6 255,149,5 255,126,0 255,132,2 255,129,2 255,135,0 255,138,0 255,118,0 255,112,0 255,112,0 255,133,0 255,115,0 255,118,0 255,109,0 255,101,0 255,103,0 255,118,0 255,136,0 255,187,20
74,68,104 76,70,106 73,68,107 71,66,105 68,68,105 70,68,106 72,67,106 75,68,107 74,67,106 69,67,107 65,67,108 65,67,110 62,68,112 62,68,112 68,67,109 71,69,109 74,69,110 81,73,110 83,75,110 90,79,106 100,80,101 107,86,103 119,90,97 125,95,94 139,100,97 164,115,95 211,144,65 255,174,20 255,184,34 255,189,11 255,193,39 255,243,109 255,251,66 255,226,42 255,178,4 255,176,10 255,159,1 255,153,9 255,147,6 255,197,35 255,169,13 255,162,4 255,181,15 255,162,1 255,167,2 255,152,1 255,144,0 255,189,20 255,138,14 255,132,9 255,166,14 255,161,2 255,172,26 255,216,36 255,166,8 255,153,2 255,156,5 255,144,0 255,124,0 255,165,27 255,140,3 255,117,2 240,107,0 233,106,3 216,102,2 221,109,10 214,99,7 222,105,8 226,113,10 237,118,12 255,163,20 255,183,32 255,180,44 255,132,1 255,165,25 255,172,9 255,146,6 255,146,0 255,123,0 248,113,6 255,119,4 255,135,11 255,135,0 255,137,0 255,131,0 255,113,0 255,100,0 255,109,0 255,109,0 255,119,0 255,117,0 255,114,0 255,100,0 255,112,0 255,117,0 255,135,0
68,67,102 73,67,103 75,69,105 75,69,105 74,68,104 75,69,105 76,68,103 79,68,104 76,67,107 66,68,109 64,68,112 61,67,111 62,68,112 62,68,112 68,68,107 74,69,108 76,72,108 80,72,105 81,73,106 88,79,105 100,80,101 102,81,98 115,89,95 122,97,96 139,102,99 156,111,90 207,151,77 255,198,73 255,192,40 255,194,16 255,196,38 255,223,85 255,199,21 255,178,12 255,179,3 255,176,12 255,158,3 255,146,0 255,150,9 255,151,10 255,160,9 255,191,22 255,179,17 255,165,8 255,161,2 255,169,8 255,173,9 255,188,22 255,153,6 255,144,0 255,162,7 255,198,43 255,161,3 255,193,20 255,167,9 255,171,9 255,192,26 255,195,27 255,145,0 255,131,0 255,119,1 255,111,0 237,107,3 235,108,5 215,103,4 213,101,2 219,105,9 221,107,11 240,114,4 246,121,2 255,144,8 255,144,4 255,141,0 255,173,42 255,157,19 255,141,11 255,124,0 255,131,0 252,118,2 239,109,7 244,107,0 247,110,0 255,122,0 255,136,0 255,138,0 255,131,0 255,107,0 255,115,0 255,130,0 255,134,0 255,116,0 255,109,0 255,104,0 255,108,0 255,126,0 255,117,0
66,66,103 67,65,103 69,65,101 73,67,103 71,66,105 71,67,103 76,68,105 75,69,105 72,67,106 68,67,109 64,67,114 64,67,114 63,67,111 65,69,111 71,69,107 74,70,104 78,72,104 82,71,105 84,74,105 90,79,104 99,79,100 105,84,101 111,87,93 120,95,94 135,101,97 150,112,93 193,142,85 255,216,51 255,216,99 251,187,74 249,188,54 255,189,56 255,204,13 255,188,10 255,182,22 255,161,8 255,157,9 255,139,10 255,133,5 255,135,6 255,149,6 255,167,17 255,152,6 255,171,16 255,163,1 255,171,10 255,157,10 255,191,19 255,163,10 255,154,5 255,200,36 255,176,23 255,220,46 255,205,37 255,151,1 255,146,4 255,179,31 255,141,0 255,138,0 255,117,0 232,111,0 228,104,0 231,104,1 235,111,5 207,101,6 238,109,0 249,115,1 214,106,13 237,114,3 255,166,6 255,146,0 255,128,5 255,138,13 254,125,7 255,134,23 255,122,11 255,120,0 255,127,10 252,116,12 227,107,4 226,101,0 243,109,4 255,110,0 255,123,1 255,126,0 255,125,0 255,140,0 255,138,0 255,161,0 255,150,0 255,141,0 255,140,0 255,116,0 255,107,0 255,116,0 255,135,0
66,66,103 64,64,103 64,64,103 64,63,105 66,65,109 67,67,106 71,66,107 69,67,105 68,66,104 67,67,106 65,67,108 66,68,111 68,67,109 70,68,108 75,69,103 76,70,104 78,73,102 80,74,99 86,75,102 92,76,103 98,78,99 104,80,98 110,85,97 118,92,96 129,100,96 141,106,93 172,126,96 211,157,78 241,161,57 232,163,82 233,164,65 233,172,68 255,192,14 255,198,14 255,165,3 255,161,7 255,156,8 255,142,14 255,136,8 255,134,8 255,148,7 255,170,14 255,146,2 255,149,9 255,162,5 255,166,9 255,171,18 255,181,17 255,185,21 255,167,14 255,253,82 255,202,39 255,217,39 255,175,15 255,139,0 255,140,0 255,182,32 255,130,0 255,132,0 255,108,0 225,113,1 227,108,0 226,103,1 228,106,1 252,122,20 222,107,0 226,108,6 216,106,12 223,114,14 255,119,0 255,170,26 255,144,2 249,120,9 243,116,9 255,140,21 255,122,5 255,139,26 255,120,6 249,115,10 227,107,6 225,102,2 222,98,0 246,109,0 244,107,0 255,106,0 255,110,0 255,108,0 255,92,0 255,105,0 255,109,0 255,134,0 255,138,0 255,133,0 252,107,0 255,116,0 255,121,0
71,67,103 66,66,105 64,67,103 64,66,111 64,65,113 66,64,113 64,66,109 63,67,109 63,67,109 61,67,109 67,67,106 69,67,107 75,69,103 76,68,101 76,69,99 79,69,100 79,73,96 84,74,103 87,73,99 90,74,101 94,74,95 101,80,97 108,83,97 113,89,95 123,95,93 134,101,90 147,106,86 163,123,89 206,147,70 221,158,64 228,161,64 228,156,51 255,187,43 255,190,10 255,177,23 255,167,11 255,159,7 255,144,7 255,133,0 255,143,3 255,150,8 255,186,26 255,163,31 255,142,9 255,158,2 255,200,19 255,202,38 255,180,35 255,150,5 255,166,12 255,223,41 255,202,29 255,168,16 255,159,9 255,129,0 255,140,4 255,156,5 255,149,0 255,129,0 235,111,3 241,108,0 255,115,0 255,144,10 255,118,0 253,119,5 225,106,7 247,120,13 239,118,6 240,119,7 243,123,6 255,169,28 250,121,7 243,119,13 255,126,11 255,152,11 255,124,0 254,121,13 251,117,5 236,114,7 236,112,6 223,104,5 216,99,2 226,104,0 226,104,0 231,101,0 255,107,0 255,127,0 249,98,0 255,96,0 255,104,0 255,109,0 255,141,0 255,144,0 255,124,0 255,111,0 255,111,0
74,68,102 72,66,102 71,67,103 68,68,107 65,67,110 64,66,107 64,63,107 63,67,111 59,65,109 61,67,111 64,66,111 69,66,111 77,66,102 78,68,99 76,68,101 79,69,98 83,71,103 81,71,100 83,74,98 88,74,100 92,75,95 99,80,98 105,82,95 110,88,93 119,94,93 133,101,96 143,106,91 159,117,93 186,127,79 208,146,67 221,158,64 225,155,59 255,174,28 255,186,16 255,192,22 255,163,11 255,170,15 255,160,16 255,157,23 255,152,11 255,153,19 255,148,4 255,140,6 255,134,2 255,143,0 255,156,3 255,149,8 255,190,22 255,156,11 255,159,13 255,218,39 255,168,8 255,158,11 255,170,23 255,135,1 255,117,0 255,152,5 255,149,1 255,139,8 255,121,2 255,125,10 255,142,0 255,130,0 255,154,6 240,110,0 226,108,4 250,117,7 255,147,10 255,125,0 255,194,36 255,135,5 247,123,15 255,130,16 255,143,22 255,152,18 255,135,2 255,126,10 255,116,4 247,119,5 247,108,5 226,106,5 220,103,6 215,102,0 215,102,0 215,102,0 238,95,0 255,105,0 255,109,0 249,104,0 255,112,0 255,110,0 255,141,0 255,141,0 255,126,0 255,113,0 255,116,0
74,68,102 74,68,102 76,68,101 75,67,102 73,67,103 70,66,102 70,66,102 67,65,105 61,65,107 61,65,107 64,66,109 65,67,110 68,66,106 68,66,104 76,68,101 79,69,100 79,72,102 82,72,103 80,73,101 81,74,102 89,78,103 94,79,99 102,83,97 109,90,97 122,94,94 132,100,95 141,106,91 154,113,95 173,117,83 192,132,78 235,173,94 235,169,67 255,179,43 255,189,38 255,182,22 255,173,31 255,184,31 255,168,27 255,145,13 255,143,7 255,167,16 255,165,20 255,147,8 255,145,9 255,148,7 255,160,8 255,156,12 255,156,12 255,148,9 255,152,8 255,226,53 255,165,2 255,154,9 255,153,12 255,130,4 253,124,6 255,149,4 255,140,0 255,114,0 255,110,0 255,126,0 255,120,0 255,155,6 255,113,0 255,151,25 248,112,0 255,125,0 255,165,19 255,161,11 255,213,51 255,138,12 252,130,12 255,146,10 255,148,15 255,186,31 255,152,8 255,122,4 255,123,8 255,120,16 255,120,12 245,121,15 223,105,3 220,101,2 218,99,0 215,101,1 225,97,0 234,100,0 236,100,0 247,102,0 255,119,0 241,105,0 255,118,0 255,146,0 255,118,0 255,108,0 255,115,0
67,63,99 70,66,102 76,66,97 77,67,98 76,68,103 75,67,102 73,67,103 72,65,104 64,66,107 64,63,105 62,64,105 61,65,105 60,64,108 60,63,110 64,67,103 73,69,103 72,68,100 76,70,106 79,73,105 80,75,104 86,77,103 93,80,101 102,81,98 110,88,96 119,94,95 129,100,96 141,104,91 153,110,91 164,119,84 176,123,82 191,131,63 214,146,72 233,155,17 255,168,29 255,214,69 255,214,87 255,175,28 255,171,21 255,160,16 255,161,15 255,169,12 255,172,17 255,211,45 255,170,20 255,159,11 255,166,14 255,154,13 255,138,3 255,141,1 255,143,0 255,180,25 255,199,32 255,192,34 255,153,10 255,134,9 255,123,0 255,140,4 255,136,4 255,133,9 255,134,18 255,153,19 255,122,0 255,145,12 255,128,0 248,117,0 247,115,0 242,125,7 255,162,28 255,145,5 255,237,57 255,138,5 255,161,26 255,156,16 255,153,13 255,215,50 255,192,35 255,138,19 255,127,13 232,120,10 255,122,7 237,113,7 225,108,1 233,110,10 216,102,2 214,102,1 221,98,0 233,102,3 235,101,0 241,105,0 255,115,0 255,110,0 255,130,0 255,153,0 255,143,0 255,105,0 255,104,0
