61,67,111 62,68,112 59,68,111 59,68,111 58,69,111 62,68,112 66,67,115 62,67,114 65,67,110 66,68,109 73,68,107 74,67,106 76,68,105 72,67,106 69,68,110 68,67,111 69,66,109 73,68,109 79,71,104 83,72,106 89,73,98 90,75,97 88,74,100 87,76,101 93,77,102 98,78,101 105,79,96 114,83,94 119,85,94 122,89,93 130,92,94 138,94,93 146,102,92 153,105,89 163,106,87 174,117,88 186,120,88 199,123,83 209,128,78 254,156,30 255,204,20 255,232,41 255,218,30 255,232,66 255,230,48 255,203,25 255,190,19 255,181,13 255,163,0 255,161,0 255,160,0 255,152,0 255,148,0 255,143,0 255,139,0 255,144,0 255,144,0 255,142,0 255,123,0 255,131,0 255,136,0 255,129,0 255,117,0 255,127,0 255,143,0 255,140,0 255,115,0 255,133,12 255,125,0 255,125,0 255,143,8 255,210,53 255,222,47 255,175,12 255,175,5 255,175,6 255,173,4 255,179,11 255,193,19 255,217,38 255,209,37 255,218,42 255,199,41 255,238,70 255,163,12 255,155,3 255,147,11 255,217,54 255,197,38 255,155,0 255,162,3 255,154,1 255,162,9 255,185,20 255,168,14 255,165,15 255,159,13 255,171,26 255,181,27 255,197,41 255,251,224 255,244,183 255,245,127 255,204,67 255,154,43 255,144,34 255,142,34 255,177,35 255,201,45 255,189,28 255,168,19 255,155,3 255,187,18 255,178,13 255,164,1 255,174,8 255,159,0 255,145,0 255,151,0 255,149,0 255,133,0 255,130,0 255,112,0 255,113,0 255,126,0 255,128,0 255,120,0 255,111,0
62,68,112 61,67,111 61,67,111 59,68,111 59,68,111 60,68,114 60,68,114 62,67,114 62,68,112 65,69,111 69,67,107 69,67,107 71,66,107 68,68,107 68,67,111 67,66,110 66,68,111 71,69,109 78,71,112 79,71,108 84,71,106 88,72,101 89,75,99 91,73,98 98,78,101 101,79,101 105,80,94 115,84,95 119,84,99 124,88,96 132,92,94 139,96,92 148,101,92 155,105,90 162,108,88 175,117,95 186,120,86 201,120,70 214,133,54 255,178,28 255,220,32 255,195,18 255,208,26 255,213,27 255,209,29 255,191,20 255,188,22 255,166,8 255,157,0 255,156,0 255,169,0 255,163,0 255,149,0 255,140,0 255,142,0 255,140,0 255,146,0 255,143,0 255,136,0 255,128,0 255,120,0 255,137,0 255,148,9 255,109,0 255,144,0 255,122,0 255,126,0 253,129,7 251,117,12 255,116,0 255,125,8 255,166,19 255,180,19 255,157,5 255,155,7 255,160,4 255,162,1 255,163,2 255,186,13 255,168,7 255,161,8 255,165,5 255,176,7 255,154,8 255,170,18 255,217,47 255,155,5 255,139,3 255,204,29 255,181,6 255,157,6 255,155,5 255,158,16 255,214,44 255,170,19 255,162,20 255,166,19 255,168,23 255,211,60 255,248,114 255,246,71 255,223,56 255,220,63 255,199,58 255,157,42 255,143,27 253,143,34 255,154,19 255,192,44 255,142,14 255,132,0 255,180,18 255,186,20 255,151,0 255,138,0 255,149,0 255,148,0 255,134,0 255,127,0 255,115,0 255,116,0 255,121,0 255,127,0 255,135,0 255,136,0 255,142,0 255,137,0 255,135,0
64,68,112 64,68,112 64,68,112 62,68,112 61,67,111 62,67,114 61,66,113 60,68,114 59,67,113 62,68,112 65,67,110 65,67,110 64,68,110 68,68,107 72,67,108 68,65,110 67,66,110 69,68,110 71,68,111 76,69,110 82,69,106 85,68,102 88,74,100 91,73,100 98,77,103 101,79,103 108,81,95 117,83,95 120,84,97 128,88,94 135,89,89 143,95,91 151,101,86 157,102,87 170,111,83 189,116,84 205,123,76 220,135,57 255,180,10 255,189,34 255,156,5 255,168,10 255,197,22 255,202,22 255,191,18 255,176,19 255,180,17 255,158,6 255,148,0 255,146,0 255,156,0 255,159,0 255,149,0 255,141,0 255,143,0 255,144,0 255,145,0 255,154,0 255,157,0 255,142,0 255,136,0 255,131,0 255,142,1 255,128,0 255,133,3 255,112,0 255,147,15 246,121,2 244,115,6 251,118,8 255,125,6 255,139,6 255,158,9 255,147,1 255,141,0 255,155,7 255,146,0 255,144,0 255,163,3 255,165,8 255,164,12 255,153,7 255,142,0 255,144,10 255,143,1 255,169,16 255,148,12 255,135,3 255,166,14 255,169,22 255,215,44 255,178,18 255,171,20 255,180,20 255,197,39 255,157,12 255,194,28 255,220,53 255,255,104 251,227,76 255,197,37 255,181,33 255,233,66 255,227,68 255,157,32 255,138,21 253,134,28 251,129,20 249,131,16 255,126,15 255,124,0 255,129,0 255,137,0 255,140,0 255,135,0 255,141,0 255,141,0 255,139,0 255,135,0 255,133,0 255,126,0 255,123,0 255,127,0 255,130,0 255,138,0 255,144,0 255,145,0 255,146,0
66,68,111 66,68,111 65,67,110 65,67,110 64,66,111 63,67,111 61,66,113 61,66,113 61,66,113 59,67,113 63,67,111 63,67,111 59,67,113 63,67,111 67,66,110 68,67,109 68,67,109 69,68,110 70,69,111 76,69,108 77,68,110 78,71,112 84,71,108 88,73,104 95,77,102 100,80,101 109,78,98 117,82,97 122,83,97 128,86,91 136,91,84 144,95,84 153,102,78 160,104,78 180,107,75 238,125,61 255,162,10 255,173,7 255,168,10 255,158,3 255,166,20 255,163,12 255,197,24 255,194,15 255,193,13 255,171,6 255,167,6 255,150,1 255,140,0 255,141,0 255,150,0 255,156,0 255,155,0 255,149,0 255,144,0 255,148,0 255,155,0 255,158,0 255,141,0 255,144,0 255,115,0 255,143,1 255,132,0 255,132,2 255,113,5 255,118,1 255,148,13 240,115,0 239,112,7 242,112,10 250,117,7 255,123,10 255,129,8 255,143,0 255,192,33 255,149,3 255,197,40 255,159,6 255,152,2 255,142,0 255,136,3 255,126,0 255,126,0 255,119,0 255,127,4 255,156,12 255,138,0 255,116,0 255,153,19 255,145,13 255,147,7 255,145,4 255,151,11 255,162,11 255,194,28 255,221,52 255,209,40 255,231,58 255,187,33 255,224,49 255,181,33 255,205,70 255,205,40 255,183,43 255,148,16 255,133,13 255,138,11 255,131,7 255,133,11 255,127,15 252,123,5 255,120,0 255,126,0 255,131,0 255,130,0 255,127,0 255,130,0 255,129,0 255,119,0 255,121,0 255,122,0 255,126,0 255,131,0 255,135,0 255,146,0 255,157,0 255,160,0 255,156,0
68,68,107 64,67,105 65,68,106 67,66,108 66,65,109 64,66,111 63,67,111 63,67,111 63,67,111 63,67,111 63,67,111 63,67,111 59,68,111 61,67,111 62,68,112 64,68,110 67,66,110 68,67,111 69,68,112 72,67,108 76,68,114 76,71,112 80,72,107 85,73,105 93,77,104 100,80,103 109,78,96 117,83,95 124,83,94 131,86,92 136,91,86 144,95,86 153,102,78 162,104,78 180,107,75 255,127,28 255,140,14 255,143,8 255,133,0 255,155,5 255,151,9 255,158,12 255,181,13 255,180,10 255,178,3 255,158,7 255,151,9 255,146,0 255,145,0 255,148,0 255,154,0 255,152,0 255,152,0 255,151,0 255,147,0 255,132,0 255,151,0 255,167,0 255,158,0 255,148,0 255,120,0 255,131,0 255,118,0 255,133,6 255,115,2 251,119,4 255,143,11 237,111,0 235,113,8 235,113,4 250,117,9 255,124,8 255,125,4 255,130,3 255,176,29 255,141,0 255,146,0 255,148,15 255,133,2 255,132,12 255,117,1 255,128,13 255,121,7 241,119,10 249,120,6 252,123,5 255,138,19 255,134,14 255,126,4 255,130,5 255,132,2 255,141,4 255,147,9 255,153,7 255,172,19 255,182,17 255,224,42 255,204,32 255,222,46 255,174,34 255,251,93 255,243,98 255,219,59 255,159,22 255,147,12 255,139,7 255,140,8 255,141,7 255,138,3 255,129,14 255,120,7 255,115,0 255,118,0 255,122,0 255,132,0 255,130,0 255,115,0 255,116,0 255,135,0 255,123,0 255,121,0 255,125,0 255,128,0 255,130,0 255,138,0 255,147,0 255,141,0 255,118,0
70,68,106 67,67,106 66,69,107 67,67,106 67,66,108 67,66,110 67,66,112 64,66,111 63,66,113 63,66,113 63,67,109 59,68,111 62,68,112 59,67,113 62,67,114 64,67,114 63,66,113 65,69,113 68,67,113 73,67,111 72,70,110 76,71,110 80,74,110 85,75,106 94,78,103 100,79,105 109,78,100 114,83,94 125,84,98 130,85,89 136,91,84 146,95,85 156,98,84 162,100,87 185,113,63 243,129,41 249,116,0 255,138,0 255,137,8 255,150,14 255,141,5 255,143,6 255,176,15 255,173,11 255,172,8 255,146,0 255,151,3 255,136,4 255,144,0 255,142,0 255,155,0 255,147,0 255,156,0 255,156,0 255,159,0 255,145,0 255,156,0 255,157,0 255,177,0 255,158,0 255,140,0 255,125,0 255,117,0 255,134,3 248,115,7 233,116,5 255,127,4 234,116,3 232,116,2 243,112,6 251,118,8 255,123,7 255,130,3 255,164,23 255,149,4 255,149,0 255,144,0 255,128,5 245,114,8 251,123,9 255,132,21 255,127,18 241,111,2 231,114,7 232,115,6 233,114,4 245,118,11 242,118,12 241,120,6 255,127,16 255,129,0 255,137,3 255,146,7 255,158,14 255,177,19 255,176,21 255,197,40 255,215,37 255,179,49 255,207,54 255,201,34 255,186,37 255,167,17 255,158,14 255,148,9 255,145,9 255,164,25 255,173,28 255,137,8 255,129,8 255,116,1 255,121,2 255,115,0 255,125,0 255,125,0 255,126,0 255,127,0 255,125,0 255,123,0 255,122,0 255,117,0 255,114,0 255,118,0 255,122,0 255,131,0 255,137,0 255,136,0 255,119,0
72,67,106 71,66,105 69,67,107 69,67,105 70,68,108 69,67,107 69,66,109 68,67,111 63,67,109 63,67,111 64,68,110 64,68,112 64,68,112 62,67,114 63,66,113 61,67,111 63,67,111 64,68,112 66,68,113 70,67,112 72,70,110 77,72,111 80,74,110 88,78,109 92,79,100 100,80,103 107,79,98 114,82,96 120,81,95 128,86,89 136,88,82 145,95,82 153,98,83 160,100,86 185,103,60 221,107,23 225,116,16 241,112,3 255,124,1 255,134,12 255,140,16 255,145,19 255,163,25 255,170,16 255,162,9 255,158,7 255,149,14 255,132,0 255,132,0 255,146,0 255,160,5 255,155,0 255,165,2 255,172,2 255,164,0 255,179,4 255,169,2 255,156,0 255,168,0 255,153,0 255,144,0 255,113,0 255,125,0 255,120,0 255,117,7 245,116,7 251,129,11 235,117,2 233,117,3 245,115,6 250,118,1 255,121,2 255,154,9 255,138,6 255,161,12 255,152,0 255,141,0 255,127,2 245,116,2 236,113,0 239,112,7 245,111,6 232,111,0 226,116,5 223,110,5 227,110,1 223,110,7 221,108,3 234,112,3 253,118,11 255,127,2 255,134,4 255,151,10 255,178,23 255,160,17 255,155,22 255,160,11 255,169,39 255,239,99 255,171,20 255,173,16 255,155,10 255,163,25 255,158,11 255,154,6 255,153,7 255,143,3 255,139,0 255,130,0 255,129,6 255,120,0 255,112,1 255,125,0 255,130,0 255,137,0 255,136,0 255,128,0 255,126,0 255,124,0 255,121,0 255,121,0 255,121,0 255,128,0 255,130,0 255,131,0 255,137,0 255,135,0 255,138,0
77,69,106 74,68,104 71,66,105 74,67,106 74,67,106 75,69,105 70,68,106 68,68,107 65,67,108 65,67,108 65,67,108 65,67,110 65,67,112 64,67,114 62,67,114 61,67,111 62,68,112 64,68,112 66,68,109 69,69,108 75,68,107 74,69,110 78,71,110 83,75,108 92,78,102 98,80,105 107,79,96 113,84,94 120,84,92 127,87,89 132,89,85 141,94,83 147,99,81 154,102,81 170,104,72 186,107,59 210,107,24 230,115,8 235,130,19 255,131,8 255,143,6 255,139,7 255,171,28 255,168,14 255,159,8 255,164,9 255,147,2 255,135,0 255,138,0 255,166,5 255,148,0 255,169,11 255,177,11 255,188,9 255,212,15 255,225,18 255,152,0 255,157,0 255,168,0 255,151,0 255,137,0 255,127,0 255,125,0 255,125,0 255,124,0 251,125,0 242,114,0 247,125,5 247,122,5 247,119,3 255,127,2 255,126,0 255,177,16 255,141,0 255,154,3 255,149,0 255,140,0 255,128,20 247,114,6 238,111,4 227,110,3 223,111,3 225,113,3 227,114,9 222,109,6 229,107,2 220,103,4 221,104,5 228,108,5 239,124,17 255,122,2 255,135,14 255,131,5 255,170,18 255,161,19 255,145,19 255,154,31 255,207,61 255,172,15 255,171,15 255,153,0 255,142,15 255,144,4 255,159,8 255,163,12 255,151,5 255,144,1 255,132,4 255,116,0 243,119,0 255,114,0 255,115,0 255,123,0 255,127,0 255,124,0 255,119,0 255,116,0 255,122,0 255,121,0 255,111,0 255,104,0 255,116,0 255,128,0 255,128,0 255,130,0 255,137,0 255,143,0 255,158,0
79,68,106 77,68,108 75,69,105 74,68,104 75,67,104 76,68,105 70,68,108 66,69,107 65,68,106 65,68,106 65,68,106 65,67,108 65,67,110 64,68,112 64,68,112 63,67,111 64,68,112 64,68,110 66,68,109 67,70,108 73,67,111 72,69,112 78,71,110 82,74,109 86,74,106 92,81,108 105,79,98 111,84,96 122,88,97 126,88,94 130,89,87 139,94,87 145,99,83 151,102,82 165,106,78 184,105,66 211,110,29 218,117,10 249,116,6 255,128,10 255,146,5 255,153,4 255,175,20 255,174,18 255,158,8 255,177,16 255,157,5 255,143,0 255,149,5 255,183,22 255,147,3 255,166,12 255,172,8 255,179,5 255,210,78 255,248,101 255,208,18 255,183,0 255,166,0 255,147,0 255,142,2 255,141,0 255,137,0 255,128,6 255,138,18 255,138,20 255,127,11 255,132,15 255,126,8 255,127,6 255,169,39 255,181,28 255,167,7 255,150,0 255,152,0 255,171,17 255,131,0 255,134,7 245,108,0 243,111,0 238,108,2 230,108,1 219,109,0 223,107,5 220,106,6 225,105,2 217,105,6 217,105,8 221,104,7 225,106,7 237,118,8 255,121,9 255,139,0 255,151,23 255,133,0 255,161,19 255,213,50 255,180,20 255,169,16 255,154,7 255,158,6 255,141,14 255,142,7 255,160,11 255,152,11 255,155,8 255,141,0 255,129,0 255,121,0 255,114,0 255,129,0 255,120,0 255,123,0 255,120,0 255,115,0 255,111,0 255,112,0 255,101,0 255,113,0 255,112,0 255,115,0 255,115,0 255,117,0 255,120,0 255,130,0 255,137,0 255,144,0 255,189,19
81,70,108 81,70,108 77,69,106 77,69,104 77,69,106 76,68,105 70,68,108 66,69,107 65,68,106 65,68,106 65,68,104 66,69,107 66,68,111 65,69,111 64,68,112 63,67,111 64,68,112 65,69,111 65,69,109 66,69,107 71,68,111 74,68,112 79,72,113 81,73,110 85,73,105 90,79,106 99,79,102 110,82,99 120,86,98 125,87,93 130,91,88 138,95,87 149,101,85 155,103,84 169,107,80 185,105,69 207,108,26 227,112,0 255,158,23 255,133,10 255,165,17 255,168,13 255,170,6 255,184,22 255,162,16 255,182,19 255,153,3 255,157,9 255,153,10 255,184,23 255,156,10 255,166,12 255,173,8 255,179,15 255,160,21 255,250,94 255,207,13 255,201,10 255,165,0 255,140,0 255,141,6 255,126,0 255,134,0 255,123,2 252,121,1 247,119,1 252,118,4 255,129,12 255,123,8 255,131,4 255,137,0 255,165,20 255,170,6 255,159,4 255,156,4 255,147,0 255,137,0 255,129,3 255,123,9 250,110,0 253,115,9 239,113,3 226,107,0 224,104,3 215,103,2 218,102,0 211,102,4 211,102,4 218,106,9 220,106,8 223,115,8 248,118,9 255,143,10 255,125,6 255,135,4 255,183,32 255,196,27 255,180,18 255,167,18 255,154,9 255,155,6 255,152,22 255,163,13 255,160,7 255,165,19 255,181,22 255,165,15 255,143,4 255,146,16 255,131,0 255,138,0 255,149,3 255,139,2 255,129,0 255,123,0 255,122,0 255,130,0 255,124,0 255,123,0 255,118,0 255,115,0 255,110,0 255,111,0 255,112,0 255,120,0 255,128,0 255,127,0 255,200,28
77,69,104 77,69,104 76,68,103 74,68,104 71,66,105 71,66,107 68,67,109 65,68,106 65,68,106 65,68,106 66,69,107 66,69,107 66,69,107 65,70,107 66,68,109 63,67,111 64,68,112 63,69,111 63,69,109 66,68,109 68,71,107 74,69,110 79,72,113 82,74,109 85,74,110 91,79,109 95,79,106 102,82,105 112,86,103 117,88,95 128,91,90 137,97,88 148,102,86 159,107,88 175,109,77 255,121,24 255,149,23 255,155,6 255,175,24 255,162,14 255,181,15 255,183,26 255,182,13 255,170,13 255,222,53 255,196,34 255,180,20 255,163,10 255,157,9 255,184,28 255,153,12 255,176,22 255,191,29 255,179,19 255,166,9 255,198,34 255,194,7 255,190,7 255,168,1 255,152,0 255,141,0 255,135,0 255,120,0 255,128,0 255,130,16 255,124,9 255,137,8 255,149,8 255,133,10 255,157,20 255,197,38 255,197,29 255,169,4 255,153,0 255,137,0 255,147,0 255,127,0 252,98,0 255,117,5 255,122,12 255,109,0 255,117,7 237,102,0 240,116,12 225,107,5 217,105,6 210,101,3 213,104,6 212,102,8 213,103,9 223,110,7 230,106,2 255,122,3 248,119,5 255,146,0 255,176,5 255,167,12 255,131,0 255,134,0 255,141,3 255,167,7 255,194,32 255,157,3 255,158,5 255,149,5 255,130,0 255,128,2 255,135,5 255,129,2 255,134,0 255,134,0 255,134,0 255,118,0 255,110,0 255,110,0 255,112,0 255,133,0 255,114,0 255,114,0 255,118,0 255,109,0 255,105,0 255,100,0 255,108,0 255,118,0 255,129,0 255,140,0 255,211,29
76,68,105 77,69,104 76,67,107 75,68,109 70,68,108 68,68,107 69,69,108 70,68,108 72,67,108 72,67,108 73,68,109 70,68,108 69,69,108 68,68,107 68,67,109 65,67,112 64,68,112 63,69,111 65,69,111 67,70,108 70,71,105 74,69,108 78,71,110 83,72,108 85,74,110 84,76,109 91,80,107 100,83,105 110,86,104 117,90,102 123,93,94 130,96,92 140,100,93 150,106,94 183,124,94 249,131,18 255,170,20 255,169,14 255,187,26 255,181,19 255,201,48 255,203,67 255,206,27 255,231,61 255,210,41 255,206,32 255,216,44 255,171,14 255,156,3 255,152,8 255,153,8 255,151,11 255,186,22 255,194,24 255,162,7 255,202,23 255,192,12 255,178,4 255,174,1 255,166,0 255,154,1 255,141,0 255,141,3 255,169,18 255,142,6 255,129,0 255,132,7 255,185,28 255,148,21 255,197,38 255,177,19 255,179,16 255,169,10 255,157,6 255,152,7 255,157,9 255,145,1 255,130,1 255,129,0 255,144,1 255,149,7 255,154,10 255,143,32 255,124,16 244,120,16 224,104,3 226,114,15 217,105,8 214,99,7 215,102,9 226,108,6 220,112,5 238,110,12 249,121,5 255,181,25 255,191,31 255,159,24 255,136,0 255,126,8 255,170,31 255,177,30 255,163,11 255,143,10 255,134,6 255,129,9 255,124,5 255,115,0 255,117,0 255,120,2 255,123,0 255,147,7 255,142,0 255,124,0 255,115,0 255,108,0 255,111,0 255,118,0 255,120,0 255,116,0 255,117,0 255,116,0 255,108,0 255,102,0 255,96,0 255,111,0 255,113,0 255,126,0 255,168,8
71,67,103 74,68,104 74,66,103 75,69,105 72,68,104 72,67,106 72,67,106 72,67,106 75,69,105 77,69,106 77,69,106 75,66,106 67,67,106 65,67,110 65,67,110 64,68,112 63,69,113 62,68,112 61,67,111 68,67,109 74,69,110 76,71,112 74,70,106 81,73,108 82,74,107 83,76,104 91,80,105 100,80,101 106,85,102 111,86,98 121,92,97 125,95,94 137,100,97 144,107,92 172,116,90 217,156,75 255,195,47 255,191,18 253,150,0 255,176,22 255,163,13 255,199,37 255,229,73 255,199,19 255,192,23 255,185,9 255,193,18 255,173,10 255,178,20 255,158,9 255,152,13 255,146,5 255,151,5 255,178,17 255,159,3 255,209,32 255,159,1 255,160,1 255,166,2 255,164,4 255,163,6 255,146,0 255,173,12 255,190,20 255,157,15 255,136,0 255,129,0 255,178,19 255,183,21 255,197,28 255,198,33 255,183,17 255,161,2 255,161,2 255,143,0 255,192,31 255,160,4 255,171,14 255,139,0 255,143,8 255,118,0 255,126,0 235,111,3 237,107,3 236,109,6 220,104,2 214,102,3 211,99,0 230,116,20 221,107,11 218,101,4 236,120,16 238,122,8 255,139,23 255,159,10 255,164,20 255,158,19 255,139,4 255,168,36 255,162,24 255,164,17 255,144,5 255,147,6 255,128,0 255,117,0 246,116,7 239,109,7 250,109,0 253,113,0 255,119,0 255,127,0 255,142,0 255,136,0 255,132,0 255,99,0 255,116,0 255,131,0 255,139,12 255,120,1 255,124,0 255,120,0 255,111,0 255,116,0 255,102,0 255,112,0 255,111,0 255,124,0 255,118,0
67,68,102 68,67,102 73,67,103 74,68,102 76,68,105 76,68,105 75,67,104 76,68,105 78,67,103 77,69,104 77,69,104 74,67,106 66,68,109 64,68,110 62,67,114 60,69,112 62,68,112 62,68,110 64,68,110 70,68,106 76,72,108 76,70,104 80,74,108 80,72,105 82,74,107 83,76,104 91,80,103 100,80,101 102,81,98 109,84,96 119,90,95 124,96,94 135,101,97 141,105,95 169,128,97 203,162,92 255,193,94 255,197,52 255,228,66 255,194,36 255,226,51 255,219,20 255,228,116 255,194,12 255,185,11 255,178,8 255,187,16 255,169,13 255,157,7 255,149,0 255,145,6 255,146,4 255,155,5 255,160,7 255,172,17 255,178,17 255,185,23 255,183,19 255,166,3 255,158,2 255,170,9 255,169,1 255,170,12 255,181,16 255,149,1 255,149,3 255,142,1 255,181,28 255,207,49 255,208,36 255,211,41 255,175,11 255,162,8 255,159,10 255,214,46 255,199,39 255,207,40 255,149,0 255,145,1 255,130,0 255,117,5 255,120,6 231,104,0 236,109,4 229,102,0 219,101,0 213,101,2 213,101,2 214,100,4 225,113,16 224,104,15 255,119,11 255,127,0 255,126,2 255,147,0 255,161,18 255,148,11 255,178,43 255,160,31 255,154,18 255,127,5 255,124,3 255,130,8 255,139,15 251,117,5 240,110,6 230,110,9 236,105,0 245,110,3 255,114,0 255,128,0 255,144,0 255,140,0 255,141,0 255,140,0 255,117,0 255,123,0 255,139,0 255,132,0 255,139,0 255,120,0 255,112,0 255,114,0 255,103,0 255,108,0 255,118,0 255,123,0 255,122,0
66,66,103 66,66,103 69,64,103 69,65,101 73,67,103 73,67,103 71,66,105 74,68,104 76,68,105 75,69,105 74,68,102 72,67,106 68,67,109 64,68,112 64,67,114 64,67,114 63,67,111 64,68,112 66,68,109 70,68,106 74,70,104 78,72,106 79,73,105 80,72,105 84,74,105 86,80,105 89,78,101 99,79,100 105,84,101 109,85,94 117,91,95 124,96,94 135,101,97 140,104,94 166,127,95 206,155,98 255,216,51 255,240,125 255,202,99 244,182,57 249,188,54 255,197,78 255,211,36 255,203,12 255,188,10 255,173,7 255,178,19 255,158,10 255,157,9 255,141,0 255,137,8 255,133,5 255,135,6 255,153,9 255,154,8 255,164,14 255,152,6 255,164,13 255,177,15 255,168,6 255,171,10 255,189,14 255,183,14 255,183,19 255,163,10 255,153,3 255,160,13 255,217,53 255,176,23 255,218,43 255,201,34 255,184,21 255,151,1 255,147,4 255,173,19 255,172,24 255,141,0 255,138,0 255,133,0 249,120,11 232,111,0 228,106,0 226,102,0 236,109,6 235,111,5 219,99,0 208,103,0 255,107,0 249,115,1 218,101,2 221,107,9 243,120,9 255,166,6 255,152,11 255,131,6 255,128,5 255,138,13 255,133,10 255,126,10 255,138,27 255,122,11 255,122,8 255,150,34 255,123,4 252,116,12 237,110,7 224,106,4 226,101,0 243,109,4 248,104,0 255,112,0 255,123,0 255,126,0 255,126,0 255,135,1 255,140,0 255,138,0 255,150,0 255,163,4 255,147,0 255,141,0 255,141,0 255,141,0 255,104,0 255,107,0 255,103,0 255,141,0 255,130,0
66,66,103 63,63,102 66,66,105 64,64,103 64,63,105 66,65,109 66,65,109 68,65,108 71,66,107 71,66,105 68,66,104 69,67,105 67,67,106 65,67,108 65,67,110 67,66,110 68,67,109 68,67,109 71,69,107 75,69,103 76,70,104 79,72,102 79,74,103 83,74,98 86,75,102 89,75,101 94,76,101 99,79,100 107,83,101 109,84,98 113,89,98 120,95,94 129,100,96 135,102,93 150,112,91 187,141,111 242,188,109 255,199,46 228,165,91 232,164,74 234,165,66 234,169,43 255,178,59 255,208,30 255,199,15 255,171,10 255,168,6 255,163,10 255,157,9 255,152,5 255,137,11 255,138,10 255,133,7 255,135,1 255,154,5 255,177,19 255,143,0 255,144,3 255,149,0 255,160,3 255,170,13 255,213,37 255,173,12 255,163,6 255,185,21 255,168,10 255,166,16 255,249,78 255,188,25 255,206,34 255,215,40 255,159,12 255,139,0 255,146,0 255,148,6 255,155,5 255,130,0 255,128,0 255,133,10 237,116,0 226,114,2 224,109,0 228,104,0 227,104,2 225,103,0 249,109,0 222,105,0 233,109,5 236,118,16 215,103,6 222,110,0 224,115,15 255,122,0 255,176,25 255,157,4 255,138,12 249,120,9 240,114,4 249,121,23 255,135,16 255,122,5 252,119,11 255,131,16 255,122,1 249,115,10 230,111,5 228,104,7 223,100,0 223,99,0 233,103,0 249,108,0 245,111,0 255,111,5 255,115,8 255,109,0 255,111,0 255,109,0 247,97,0 255,102,0 255,119,1 255,137,0 255,138,0 255,129,0 255,130,0 252,107,0 255,106,0 255,130,0 255,123,0
69,67,105 63,63,102 62,65,103 62,65,101 64,66,111 64,65,113 64,65,113 67,66,112 67,66,108 64,66,107 64,68,108 64,68,108 64,68,108 67,66,108 68,66,106 71,67,103 75,69,105 75,67,102 74,68,100 76,69,99 77,70,100 79,72,100 81,75,100 84,72,104 87,73,101 88,74,100 91,73,98 96,76,97 101,80,97 106,81,95 111,86,98 117,94,95 126,99,94 133,102,94 144,108,90 155,115,92 176,130,91 198,136,60 219,155,68 214,147,52 232,160,69 227,153,58 253,174,57 255,186,25 255,190,8 255,187,22 255,161,22 255,166,10 255,170,17 255,155,9 255,136,13 255,138,11 255,141,6 255,139,0 255,166,13 255,196,26 255,153,11 255,157,19 255,135,3 255,164,6 255,200,26 255,190,25 255,171,19 255,176,14 255,160,5 255,152,0 255,205,36 255,233,56 255,199,18 255,203,36 255,165,11 255,166,27 255,139,8 255,135,3 255,144,1 255,161,10 255,137,0 255,126,0 247,110,0 238,112,2 239,109,0 244,112,0 255,144,11 229,105,0 252,115,2 255,125,0 228,106,1 223,104,5 235,105,1 249,122,15 250,120,9 230,117,12 232,120,12 255,147,12 255,163,34 255,131,17 243,119,15 239,119,16 255,153,35 255,147,10 255,121,0 253,125,9 255,120,12 247,116,10 235,113,6 228,109,1 230,107,5 219,100,1 216,99,2 221,101,0 237,110,5 234,103,0 246,101,0 255,111,9 255,119,0 255,116,0 252,104,0 255,112,0 255,111,0 242,101,0 255,116,0 255,136,0 255,142,0 255,139,0 255,118,0 255,106,0 255,116,0 255,115,0
73,67,103 71,65,101 67,65,105 67,65,103 66,65,111 64,65,113 64,65,113 66,65,111 64,66,111 63,67,111 61,67,111 61,67,111 61,67,111 65,67,108 68,65,108 69,68,103 73,69,103 72,68,100 76,69,99 76,69,99 78,68,97 77,70,98 82,73,99 84,72,102 85,74,99 87,73,99 89,73,98 95,78,98 99,80,98 105,81,97 110,86,95 115,91,95 123,95,93 129,100,94 139,103,93 149,111,92 161,120,89 183,126,66 212,153,62 220,155,66 223,159,63 222,157,50 234,150,63 255,182,38 255,187,14 255,192,11 255,174,20 255,166,13 255,164,10 255,158,9 255,148,8 255,154,17 255,151,8 255,139,0 255,159,11 255,167,15 255,157,25 255,140,8 255,145,4 255,147,0 255,167,2 255,172,18 255,229,70 255,169,18 255,154,9 255,147,2 255,187,26 255,215,33 255,177,11 255,173,17 255,155,13 255,153,14 255,132,0 255,127,1 255,146,8 255,152,3 255,152,0 255,138,0 255,113,1 236,114,0 239,109,0 255,117,5 255,143,0 255,133,0 255,146,0 255,145,2 227,108,2 248,107,2 244,118,8 233,111,0 255,126,12 254,126,5 255,161,25 255,150,18 255,137,21 249,127,22 252,129,16 255,134,13 255,149,10 255,150,14 255,126,0 255,121,8 253,122,20 248,117,11 236,119,8 246,111,4 240,110,8 224,108,6 214,100,2 214,101,0 218,100,0 221,101,0 221,101,0 222,104,0 250,106,0 255,118,0 255,104,0 240,109,0 255,109,0 255,121,0 255,125,0 255,136,0 255,148,0 255,141,0 255,116,0 255,104,0 255,105,0 255,104,0
