67,65,73 102,101,104 96,95,98 80,79,82 62,60,68 72,72,80 71,71,79 75,74,79 71,71,79 58,58,66 103,102,105 125,124,127 51,51,59 62,65,72 65,68,75 69,69,79 81,79,91 79,77,89 85,83,93 100,98,108 86,83,87 147,142,130 121,115,110 115,114,107 134,131,118 131,127,121 68,71,78 67,71,75 109,108,101 118,116,112 91,88,92 58,61,68 57,61,74 54,58,71 54,56,70 57,56,71 82,73,67 162,140,132 168,147,136 85,72,82 81,77,97 75,77,102 38,38,50 43,43,55 32,29,33 26,24,25 24,21,25 20,19,24 19,16,22 46,43,49 102,85,86 116,100,94 80,70,69 108,96,98 85,77,83 64,63,66 76,75,80 79,78,83 66,66,76 64,64,74 43,43,53 27,27,37 44,44,54 61,59,67 52,48,59 69,66,72 79,77,78 96,94,95 137,131,122 134,127,125 149,149,149 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,57,71 86,85,100 78,77,92 55,54,69 36,36,46 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,124 139,142,153 133,133,145 103,101,111 122,122,130 55,53,61
86,84,92 102,101,104 93,92,95 68,67,70 65,63,71 83,80,84 105,102,106 104,99,101 108,105,109 99,96,100 110,109,112 110,109,112 108,108,116 116,114,122 120,116,125 119,119,129 111,109,119 123,119,130 119,115,124 118,114,123 101,99,100 141,133,120 163,153,141 150,146,138 161,156,144 99,97,93 55,61,64 57,63,66 52,57,63 49,52,61 48,54,57 56,56,64 69,73,86 65,67,81 54,56,70 58,57,72 68,61,59 108,85,82 168,146,138 107,94,89 66,64,84 59,64,90 36,36,48 43,43,55 26,24,20 29,24,23 27,22,24 24,21,25 15,13,21 45,43,51 90,76,78 95,83,71 87,76,73 116,102,102 68,65,69 68,67,70 80,79,84 80,79,84 105,103,113 96,96,106 39,39,49 38,36,44 123,121,131 136,129,132 135,125,129 149,140,134 143,135,124 144,136,125 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,78,93 72,71,86 67,66,81 63,62,77 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 67,74,88 67,74,88 71,75,90 61,65,67 122,115,118 134,134,120
111,110,115 124,123,128 116,114,122 111,109,117 125,123,131 106,102,111 104,100,109 116,113,119 108,106,114 101,99,107 113,109,118 106,102,111 116,112,121 129,125,134 133,129,138 129,123,128 133,126,129 130,123,126 121,114,117 127,120,120 108,101,101 125,119,110 162,158,139 128,122,115 181,174,154 67,67,64 63,66,73 65,68,75 61,69,76 57,62,70 47,52,60 55,55,65 139,132,132 108,101,99 114,108,113 114,108,113 113,107,112 85,79,74 126,108,103 155,139,133 66,70,85 56,62,90 38,38,50 77,77,87 26,24,22 26,24,22 23,20,24 18,15,21 13,13,23 35,35,45 78,71,74 87,80,83 110,98,98 113,100,97 71,63,69 157,156,159 175,174,179 202,201,206 131,134,143 103,106,115 88,88,98 123,120,126 143,141,142 147,142,141 155,148,151 142,135,138 156,149,152 168,161,164 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,96 78,77,82 68,67,72 70,70,80 48,46,56 60,58,68 92,90,88 113,111,109 123,121,122 124,122,123 120,118,119 104,104,101 107,99,105 113,105,111 116,109,112 133,126,129 146,137,129 145,137,126 152,143,135 155,146,140
112,110,118 115,113,121 118,116,126 112,110,120 102,100,110 108,106,114 103,101,109 117,113,122 121,119,127 122,120,128 134,130,139 126,122,131 121,115,122 135,129,136 151,143,149 149,139,140 152,142,141 146,137,131 151,140,135 183,173,163 162,156,147 156,145,138 159,157,139 111,109,105 143,134,119 79,74,71 77,77,85 69,69,77 74,74,82 60,63,74 43,46,55 36,35,52 117,108,100 151,139,129 156,141,132 143,128,119 131,119,119 113,100,93 86,69,61 139,123,117 115,104,113 63,55,72 40,35,51 84,80,89 29,24,26 31,24,24 25,23,21 15,14,17 13,13,21 23,23,31 79,74,76 94,89,91 117,105,105 92,81,78 67,62,61 192,191,194 173,170,174 172,169,175 96,99,108 91,94,103 74,72,82 92,85,97 149,142,154 155,148,151 145,132,142 144,136,144 136,131,128 133,128,125 123,117,112 136,130,125 123,117,112 133,126,124 119,114,111 135,130,127 136,130,125 162,150,140 147,141,132 139,133,126 194,180,164 175,157,138 168,152,135 172,156,139 182,162,142 180,165,143 188,170,149 175,160,140 171,156,136 174,163,146 172,158,142 160,145,134 163,151,139 166,154,142 146,136,126 163,154,146 153,144,136 129,120,114
117,115,123 112,110,118 111,109,119 123,121,131 114,112,122 114,112,120 124,120,129 140,136,145 144,137,140 125,118,121 142,135,133 151,142,134 167,155,145 163,151,139 169,153,140 187,170,160 190,175,155 183,169,144 213,189,163 214,191,160 185,167,137 189,172,146 185,174,155 111,110,103 129,121,110 105,101,95 98,100,100 94,96,96 64,63,68 56,57,62 58,55,61 142,133,125 189,170,143 191,170,143 187,168,143 165,145,125 185,171,144 185,166,141 119,103,88 92,77,68 127,110,102 80,63,64 56,51,67 120,117,123 29,24,26 35,28,28 32,27,26 16,13,17 15,14,19 33,32,37 48,43,45 101,96,98 109,97,99 83,72,69 129,117,119 171,157,139 183,161,141 190,170,138 202,182,152 191,171,141 205,186,151 229,207,173 205,183,149 201,178,147 178,154,128 185,166,139 192,169,140 197,174,145 190,165,135 201,176,146 201,176,146 190,165,137 190,168,134 204,182,148 209,187,153 184,167,139 199,176,147 200,177,146 173,160,126 185,162,133 187,166,141 206,185,160 188,169,146 176,162,137 188,171,147 182,167,145 185,170,148 172,158,140 181,167,149 186,172,158 176,164,152 160,148,136 172,162,152 156,147,139 160,151,143 138,129,125
118,116,126 112,110,120 111,109,117 116,115,120 129,128,131 135,129,136 160,155,157 170,164,159 165,156,148 200,185,174 211,191,171 208,189,166 216,195,170 190,171,148 175,160,138 206,186,156 236,212,179 229,205,170 191,166,138 178,153,125 189,166,137 212,189,160 212,193,168 193,178,156 146,139,123 98,94,86 104,103,106 100,101,106 82,85,92 84,82,80 157,138,126 200,181,154 206,185,158 199,178,151 204,183,156 197,176,153 195,176,149 192,168,142 168,153,133 115,99,86 106,85,74 101,82,68 112,93,79 115,96,84 63,56,54 38,31,31 49,42,42 24,21,25 34,31,35 98,95,99 38,35,39 84,78,83 95,83,88 100,88,90 175,158,132 200,175,145 199,174,144 210,185,155 209,185,152 216,192,159 217,193,160 209,186,155 193,170,139 201,178,147 202,179,150 193,170,141 214,189,161 199,174,146 170,149,122 157,140,114 198,174,148 183,162,135 191,170,147 196,175,152 202,178,152 193,169,143 213,189,163 215,190,162 208,183,155 186,163,134 205,180,152 216,191,163 206,182,156 162,142,122 162,142,122 150,136,118 154,141,120 162,149,126 164,148,133 155,139,124 197,183,165 190,176,160 156,144,134 156,143,136 155,142,135 144,133,126
134,123,132 131,121,122 127,118,112 155,139,133 158,146,134 188,170,151 197,177,157 213,188,160 231,204,172 243,216,184 228,203,173 237,209,180 212,184,155 212,187,157 213,188,158 212,184,155 215,188,154 233,206,172 240,213,181 218,191,159 194,171,142 197,174,145 221,194,160 216,191,161 198,177,154 184,163,140 172,161,144 180,160,140 178,159,132 181,162,137 172,153,128 170,153,127 154,135,112 175,156,133 183,159,135 193,169,145 195,174,149 189,168,143 156,141,119 156,142,117 110,89,74 113,93,75 118,98,80 115,95,77 84,69,58 59,46,41 83,70,63 81,68,61 59,56,62 61,58,64 62,59,65 67,61,66 88,78,82 173,152,125 206,181,151 207,182,152 205,178,146 219,192,160 221,193,164 209,181,152 214,190,157 200,177,146 229,206,175 220,197,166 208,186,152 209,187,153 202,180,146 205,183,149 195,176,149 159,145,118 207,186,161 173,152,127 169,148,123 173,152,127 183,162,135 192,171,144 214,191,160 222,194,167 207,179,152 195,175,145 216,191,161 183,163,133 173,155,134 149,134,112 158,140,121 152,134,113 178,163,141 181,168,145 184,170,145 195,178,154 185,167,146 170,154,141 163,151,139 152,141,134 156,145,138 137,127,117
185,170,159 183,169,153 202,185,161 200,179,154 218,195,166 223,193,167 212,182,156 220,195,167 212,185,153 190,163,131 185,160,132 174,146,119 205,178,144 229,205,170 222,198,163 207,184,153 185,162,131 186,163,132 206,184,150 205,183,149 189,166,137 181,160,133 205,178,146 185,161,135 174,157,133 163,146,122 174,155,130 175,154,129 194,171,142 191,170,143 186,167,142 202,185,159 195,176,151 180,161,136 215,191,165 173,148,129 189,168,143 206,186,154 171,157,130 176,162,137 116,97,81 123,102,87 120,100,82 113,93,75 97,82,71 83,66,56 100,81,69 98,81,71 62,59,65 62,59,65 62,59,65 69,63,68 104,97,95 190,166,140 195,171,138 201,176,146 208,185,156 215,192,163 204,181,150 199,176,145 195,175,145 221,198,167 199,176,145 198,175,144 208,186,152 212,190,156 216,194,160 236,214,180 194,175,148 197,178,153 173,159,132 202,182,152 217,192,164 229,204,176 163,146,120 191,172,145 199,176,145 185,162,133 207,184,155 227,207,177 191,171,151 155,139,122 171,155,138 161,145,128 140,127,106 185,170,148 194,179,159 167,153,137 170,156,140 178,164,148 167,153,139 166,154,142 146,135,130 167,155,155 145,133,135 139,130,126
212,187,159 216,191,163 221,193,164 219,192,160 215,190,160 216,191,161 200,175,145 183,159,133 189,161,134 203,175,148 190,170,140 190,167,138 208,185,156 177,156,129 190,169,142 182,161,136 206,185,158 190,169,142 195,171,145 198,174,148 202,178,154 183,164,139 165,146,121 171,154,128 178,152,127 214,188,163 207,187,157 193,172,145 184,158,133 187,166,141 183,164,139 185,164,137 201,178,149 215,192,163 198,172,147 175,156,131 193,169,145 192,169,140 158,140,119 136,123,102 115,96,80 120,99,84 110,91,75 87,74,67 73,61,61 76,65,60 67,57,56 76,64,64 66,59,62 61,55,60 55,49,56 62,54,60 80,67,62 192,169,140 213,188,160 199,174,144 208,185,154 208,185,154 208,183,153 219,194,164 192,169,140 208,185,154 223,200,169 205,183,149 217,197,165 185,168,144 167,149,130 211,191,159 183,161,127 215,193,159 202,178,152 218,198,168 195,172,143 194,171,142 209,185,159 225,202,171 211,188,157 207,184,155 210,189,162 169,150,125 176,157,132 201,182,157 180,165,143 179,164,142 198,178,160 198,183,161 186,173,152 178,168,158 188,178,166 156,145,138 165,156,150 170,161,155 171,162,158 148,138,139 116,106,110 115,107,113
183,165,135 182,164,134 208,180,151 203,176,144 186,161,131 200,175,145 199,174,144 187,163,137 188,160,133 207,179,152 178,157,130 193,169,143 201,177,151 157,136,111 166,145,120 168,151,127 165,148,122 165,148,122 148,133,111 164,149,127 159,144,124 161,147,122 171,157,132 166,145,120 195,169,144 205,179,154 167,146,119 189,168,143 217,196,169 188,169,144 168,149,124 164,140,114 189,166,137 199,176,147 193,172,145 201,177,153 215,191,165 207,183,150 155,134,107 88,72,59 98,82,67 100,81,67 85,69,63 65,53,53 60,50,54 64,54,55 56,48,54 57,47,51 55,47,53 48,42,47 41,35,42 42,34,40 63,53,54 193,176,141 215,188,156 227,203,170 235,208,176 214,187,155 213,188,158 186,161,133 206,183,154 193,170,139 185,162,131 193,171,137 182,168,141 205,184,159 208,191,163 220,200,168 223,201,167 214,192,158 207,183,157 182,163,138 200,177,148 220,197,168 216,193,164 223,199,166 200,175,145 184,161,132 199,178,151 203,184,159 209,190,165 182,163,138 162,147,125 178,163,141 184,170,154 182,167,156 185,174,159 188,178,168 165,156,150 149,143,138 147,142,139 146,139,139 143,136,139 142,134,140 140,132,138 150,144,149
188,159,137 182,158,134 169,150,125 180,161,134 176,151,123 177,153,118 190,166,131 217,192,162 216,191,161 195,170,140 188,163,133 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 183,164,139 169,155,130 175,161,136 168,154,129 156,139,115 174,153,128 183,164,139 200,176,150 194,169,141 202,178,145 200,175,145 195,170,140 183,163,133 171,150,123 199,178,151 190,164,139 177,156,129 176,152,126 184,160,136 175,151,127 197,174,143 201,178,147 65,46,19 63,47,43 91,74,64 87,72,61 74,62,64 58,50,56 53,47,54 53,50,54 52,50,51 53,43,47 43,35,41 41,33,39 43,37,42 54,48,53 54,49,51 100,89,86 245,219,180 255,234,198 245,218,182 222,195,163 200,177,146 179,155,129 187,163,137 194,169,141 200,175,147 213,190,159 218,198,168 227,202,172 217,197,165 211,191,159 198,178,146 203,182,155 172,153,128 178,161,135 216,193,162 209,186,155 219,196,165 204,181,150 199,179,149 190,166,140 198,174,148 190,169,142 194,175,150 179,165,140 177,162,151 189,175,161 176,164,152 161,152,137 157,147,135 168,158,148 152,143,135 144,137,135 148,141,141 145,135,139 117,114,118 137,134,140 146,143,149 135,133,141
188,162,137 188,162,137 180,159,132 197,177,147 193,169,136 200,176,143 215,191,158 205,183,149 223,198,168 194,169,139 210,185,155 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,104 168,149,124 174,153,128 174,153,128 180,159,132 157,138,115 196,177,154 189,166,137 188,163,135 203,178,150 191,168,139 199,176,147 183,160,131 185,161,135 191,167,141 186,162,136 193,170,141 193,170,139 198,175,146 205,182,153 205,182,153 194,171,142 119,99,81 82,67,58 75,60,51 65,49,47 75,65,64 58,51,54 65,58,61 55,48,51 55,48,51 57,47,51 54,46,52 52,44,50 58,51,54 73,63,67 75,65,69 73,59,59 231,207,172 225,197,168 203,178,150 210,185,157 201,176,146 195,169,144 227,202,174 215,190,160 227,202,172 199,174,144 231,204,168 200,172,143 234,211,182 212,189,160 177,160,134 181,164,140 182,161,134 207,186,159 184,164,134 213,193,163 207,184,153 220,197,166 199,176,145 202,179,150 207,184,155 182,159,130 207,188,165 162,147,127 157,143,129 155,141,127 158,146,134 172,163,148 184,172,160 166,156,146 172,161,154 148,138,137 129,124,126 133,125,131 140,137,143 145,144,149 136,134,146 126,124,136
206,181,151 192,167,137 213,188,158 222,198,165 223,199,166 216,192,159 233,209,176 226,204,170 219,194,164 220,195,165 220,195,165 208,183,153 212,188,162 210,184,159 199,173,148 178,158,126 198,174,150 192,168,144 163,146,120 152,135,109 159,142,118 158,144,119 159,145,120 192,169,140 186,161,133 199,174,146 185,167,137 186,168,138 204,181,152 214,190,164 192,168,142 198,174,148 191,168,139 204,181,150 191,166,138 192,167,139 191,168,139 185,162,133 148,123,106 255,236,219 137,118,102 100,83,73 57,44,41 59,48,55 58,50,56 58,51,51 63,56,56 54,46,54 58,51,54 99,89,93 117,107,108 68,56,58 83,70,78 110,96,96 200,175,145 180,156,130 206,181,151 207,182,152 198,173,145 212,187,157 223,195,166 194,169,139 212,187,157 210,185,155 161,141,121 176,157,132 198,175,146 204,181,152 187,170,146 179,162,136 195,174,149 184,163,138 221,201,171 230,210,180 243,220,189 227,204,175 209,185,161 213,190,161 211,188,159 207,184,155 191,172,149 190,175,155 185,171,157 172,158,144 176,165,150 177,167,155 179,166,159 163,152,145 155,145,146 141,131,130 131,126,128 146,138,144 150,147,153 139,138,143 157,155,167 138,136,148
199,174,144 201,176,146 198,173,143 193,168,138 192,167,137 202,178,145 217,193,160 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,128 202,178,152 175,152,121 195,171,145 190,166,140 191,170,143 176,155,128 183,160,131 197,176,149 207,186,159 182,158,132 200,175,145 221,196,166 188,168,138 198,178,148 218,195,164 208,184,151 229,205,172 215,191,158 208,183,153 210,185,155 207,183,150 179,154,124 175,152,123 212,186,163 187,151,133 175,145,130 67,41,27 84,61,48 78,62,58 75,61,61 86,75,82 80,68,70 61,51,55 54,44,45 79,72,70 87,74,71 131,118,115 141,128,125 62,53,64 157,146,141 194,169,141 209,186,155 181,160,135 181,160,133 202,178,152 194,170,144 214,190,157 207,182,152 202,177,149 211,187,161 195,174,147 190,169,144 194,175,150 196,175,148 157,142,120 164,149,127 173,155,134 170,155,133 184,169,147 173,158,136 170,154,137 180,165,143 188,168,148 210,189,164 174,157,133 182,166,149 191,177,161 181,167,151 172,161,146 175,164,149 152,140,128 166,158,147 157,149,138 159,150,144 144,137,135 133,126,124 147,140,138 143,136,139 160,154,159 144,140,149 138,136,144 126,124,136
