150,147,153 124,121,127 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 85,78,90 90,86,95 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 52,50,62 71,69,81 73,71,83 71,69,81 61,59,67 51,49,57 98,91,101 105,98,108 113,109,120 113,109,120 112,105,117 114,107,119 123,115,123 128,120,128 130,119,128 123,112,121 123,112,121 83,72,67 131,110,95 119,98,96 96,84,89 95,86,97 59,50,63 115,106,119 140,133,145 136,127,140 127,118,131 126,117,130 135,126,139 144,132,144 146,134,146 148,136,150 151,139,151 94,77,80 216,176,153 201,162,148 100,86,86 79,67,72 62,56,63 44,43,48 62,60,68 76,73,88 51,49,57 31,32,37 62,55,69 57,60,71 147,99,56 180,108,26 140,79,32 132,75,6 157,94,43 187,114,73 195,115,81 137,72,35 120,65,34 104,53,27 99,48,24 99,52,31 90,44,28 97,54,37 103,64,36 88,67,63 50,47,64 63,61,81 61,63,79 40,46,67 39,46,71 43,50,73 42,51,76 43,46,68 46,49,71 47,50,68 35,38,47 42,44,60 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 48,51,69 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 49,51,65 47,49,65 50,52,68 57,56,71 57,56,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 24,23,28 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 45,45,57 51,50,67 46,45,60
68,61,71 71,64,74 77,70,80 96,90,97 126,122,114 124,114,118 117,105,117 97,93,102 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 61,58,73 60,57,72 62,59,74 59,56,71 59,56,71 59,57,67 72,70,80 65,63,73 58,56,66 75,71,84 116,112,125 119,115,126 117,113,124 106,102,111 125,121,130 121,114,124 124,117,127 135,128,140 138,131,143 121,114,126 81,70,65 125,107,88 115,97,94 96,83,91 93,81,93 61,52,65 107,98,109 143,133,132 159,149,148 171,160,157 174,163,160 156,145,142 179,168,163 182,171,168 173,162,157 147,131,125 140,117,114 216,170,152 146,127,111 85,71,76 106,96,100 53,47,54 44,43,48 65,63,71 75,72,87 62,62,70 43,47,51 82,51,41 131,90,72 105,62,47 149,82,32 168,90,46 194,111,71 175,95,61 131,70,36 112,55,24 105,54,28 96,50,22 97,50,27 98,47,21 96,49,26 101,51,34 104,66,47 109,68,48 97,52,31 80,60,53 72,64,83 70,69,86 47,51,80 48,57,82 54,60,81 40,48,68 45,53,69 42,45,65 44,46,62 39,39,49 43,42,57 46,45,62 46,45,62 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 46,50,63 47,51,64 53,53,65 56,56,68 50,50,60 46,48,62 48,48,58 48,48,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 50,52,68 48,52,67
120,110,109 135,125,124 128,118,117 130,120,119 136,127,123 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 67,64,79 60,57,72 61,58,73 61,58,73 64,62,72 64,62,72 80,76,89 126,122,135 129,122,134 128,121,133 132,125,139 135,128,142 131,123,140 134,126,143 139,127,139 156,144,156 146,134,146 91,78,71 140,119,104 117,99,96 98,84,89 101,89,101 80,71,84 74,62,74 174,163,148 187,173,157 190,174,159 201,187,169 189,170,154 199,186,165 201,189,163 192,179,158 102,90,80 201,163,157 182,143,131 100,83,75 80,68,73 97,86,93 46,40,47 51,50,55 62,60,68 82,79,94 58,62,66 68,56,56 186,98,60 132,71,35 113,53,28 137,66,42 137,64,36 176,104,69 132,69,38 96,50,24 80,40,17 80,42,23 82,44,23 90,49,31 94,49,26 95,49,31 97,56,40 98,57,41 95,54,36 92,49,32 97,49,31 95,59,41 52,50,70 51,52,71 49,61,83 47,53,72 42,45,63 44,50,71 42,44,60 39,38,53 36,36,46 43,42,57 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 41,44,55 50,53,64 56,56,68 55,55,67 46,46,56 48,50,64 55,55,65 48,48,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 48,49,70 52,55,73
150,140,130 164,153,146 170,161,157 136,132,124 84,79,78 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 63,58,74 63,62,77 65,62,77 66,61,77 56,51,67 65,61,72 96,89,101 140,133,145 149,142,154 144,136,144 162,152,153 158,148,149 138,128,132 129,120,116 131,122,118 138,129,125 146,137,133 149,138,133 89,77,67 135,112,97 116,100,98 97,82,90 104,91,101 84,75,88 52,43,54 187,173,157 182,166,149 186,166,148 192,177,155 222,204,183 197,182,160 198,177,154 186,168,147 117,94,91 226,190,172 141,110,102 87,75,77 83,69,74 78,68,72 45,42,46 57,56,61 52,52,60 65,69,71 109,75,71 166,88,60 162,90,51 119,66,39 117,66,38 105,54,26 112,59,32 105,57,32 83,41,17 77,41,19 64,33,14 63,29,11 67,36,17 70,39,20 80,46,26 91,50,34 101,60,44 97,56,38 90,47,28 89,46,27 98,55,36 93,50,31 87,51,43 48,58,78 56,59,77 47,50,72 45,51,70 49,52,72 51,50,65 43,41,51 42,41,58 51,50,67 53,50,65 79,76,91 76,73,90 76,72,96 55,56,79 48,49,72 57,60,82 49,52,70 43,50,64 45,49,64 42,46,61 52,50,60 55,53,63 57,55,65 57,55,65 45,45,55 52,52,62 46,46,56 43,43,53 50,48,56 39,37,45 40,38,46 41,39,51 33,32,35 43,43,51 45,45,53 46,46,56 51,51,61 47,45,55 44,42,52 45,45,55 43,42,57 57,56,71 50,48,68 55,54,69 49,51,65
163,156,156 156,149,152 128,119,130 103,96,108 125,117,136 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 94,90,99 60,56,67 67,63,74 67,63,74 58,54,65 62,58,69 62,58,69 65,61,74 76,75,92 85,82,97 88,84,95 126,119,131 137,126,135 143,132,139 145,133,133 159,147,147 181,168,165 186,171,162 170,156,142 137,123,109 123,112,105 140,129,122 152,140,128 155,140,129 153,138,127 92,80,70 128,105,90 114,96,93 91,77,82 99,88,97 80,71,84 52,43,56 179,163,146 194,176,157 196,178,157 199,184,162 185,168,144 190,171,148 207,193,168 179,168,151 156,119,118 205,171,153 109,88,77 82,68,73 112,95,98 63,57,62 45,46,51 48,51,58 60,61,66 99,71,69 143,75,53 180,102,74 88,41,18 81,43,22 89,47,25 91,48,29 86,43,26 89,51,30 68,34,14 56,29,11 53,31,13 57,30,14 56,31,14 59,34,17 67,37,22 79,45,27 88,50,33 94,53,35 91,48,31 90,47,30 93,50,31 93,47,29 94,48,22 50,51,72 54,57,79 50,56,77 47,53,72 49,52,72 56,55,70 37,35,45 50,49,66 53,52,69 57,54,69 102,99,114 64,63,80 72,70,94 58,59,82 58,59,82 59,62,84 50,53,71 44,51,65 45,49,64 42,46,61 46,46,58 48,48,60 55,53,63 59,57,67 45,45,55 43,43,53 38,38,48 45,45,55 48,46,54 38,36,44 38,36,44 61,59,67 39,37,45 44,44,52 53,53,61 52,52,62 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 50,49,64 48,50,64
132,123,136 127,118,129 142,135,138 166,153,146 148,135,128 128,112,106 141,125,119 170,159,144 116,102,102 103,94,90 102,92,96 87,80,83 99,92,95 129,119,118 107,95,95 114,107,105 118,111,109 119,112,110 118,111,114 142,132,133 161,144,145 169,156,153 179,167,157 178,164,150 196,183,162 192,179,156 193,178,156 193,175,154 166,155,136 177,166,147 161,150,133 133,122,105 158,142,125 168,152,135 178,162,145 93,78,67 132,111,98 122,101,97 88,76,81 98,85,95 83,74,87 50,41,52 193,179,161 193,178,156 170,157,136 156,140,123 201,181,161 223,206,182 220,207,186 109,100,94 201,165,157 193,158,143 85,73,75 86,70,68 125,113,115 46,43,47 55,49,56 49,50,55 46,47,50 120,82,72 112,70,59 142,68,43 108,59,37 55,31,9 64,32,16 68,32,10 60,35,7 78,38,13 63,34,12 54,27,9 48,26,8 47,27,9 54,32,14 56,29,13 56,24,10 65,35,18 82,48,30 90,49,31 88,50,31 98,48,31 96,49,26 92,44,26 92,44,28 57,45,57 50,48,70 48,51,73 46,54,72 57,55,77 51,51,63 37,35,47 57,56,73 56,55,72 79,75,88 81,76,94 69,67,87 65,66,89 60,63,85 63,66,88 57,63,84 53,59,78 35,39,54 49,53,68 53,57,72 48,51,60 47,50,59 53,51,61 52,50,60 45,43,51 43,41,49 38,38,48 51,51,61 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 45,45,55 46,46,56 52,52,62 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 58,56,78 50,50,62 49,51,65 48,50,64
196,178,157 195,178,154 207,190,162 188,170,151 197,178,162 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 162,148,130 165,149,136 154,138,125 143,129,111 137,126,107 175,161,143 186,170,153 187,171,154 188,173,153 192,177,155 192,178,153 184,170,145 192,174,153 204,187,163 209,191,161 217,199,169 197,180,152 206,189,163 191,177,152 163,151,125 177,162,140 187,172,150 192,175,149 178,161,135 193,176,152 90,75,64 123,102,87 139,115,107 81,67,69 97,84,94 78,69,84 47,38,51 179,168,153 154,138,123 73,62,55 55,43,33 120,108,96 176,164,154 132,122,121 97,90,88 230,191,179 155,117,107 78,66,71 86,70,66 92,82,83 48,45,51 48,49,54 48,47,50 60,59,62 114,81,70 106,73,62 137,61,37 105,54,30 89,49,26 93,41,9 218,145,102 231,140,100 149,86,53 99,57,33 70,41,21 47,27,9 43,25,6 48,28,10 53,28,11 54,27,11 56,31,12 65,35,18 79,43,25 82,46,26 100,54,36 98,53,30 89,42,21 91,45,27 69,55,57 59,57,79 55,56,79 53,56,78 47,56,67 36,36,48 48,46,58 52,51,68 51,50,67 112,108,121 73,68,86 72,70,90 64,65,88 59,62,80 63,66,84 61,67,84 55,56,77 44,43,60 62,61,78 58,57,74 51,49,59 51,49,59 51,49,59 48,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 51,51,61 45,45,55 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 51,51,63 51,51,63 47,50,59 60,63,72
93,88,76 124,115,109 200,186,157 199,185,160 172,157,135 155,142,121 132,118,104 144,130,112 151,137,119 158,143,123 188,173,153 173,158,138 172,157,137 189,170,145 185,166,141 190,170,150 193,175,154 183,163,143 197,178,155 191,172,147 207,186,159 193,172,145 187,166,141 209,185,161 202,181,156 189,168,143 181,162,139 181,164,140 185,171,146 162,148,123 174,157,133 177,160,134 192,171,144 221,200,173 223,202,175 83,69,53 119,98,85 161,134,127 79,67,67 97,84,92 83,74,87 51,44,56 175,164,157 122,111,106 31,22,18 33,22,17 25,16,12 75,68,68 72,65,63 114,91,76 238,196,185 130,97,88 75,61,63 126,108,105 70,63,63 50,49,54 60,57,63 50,48,58 59,64,72 102,73,78 91,63,52 148,69,48 115,55,30 123,63,38 255,213,154 255,199,140 255,172,120 202,129,88 148,93,64 110,69,49 65,38,20 47,25,7 45,24,9 49,23,9 49,24,7 54,27,11 61,34,18 60,30,13 76,42,22 100,62,45 96,49,28 92,45,24 86,44,20 75,52,63 57,60,80 53,54,73 57,56,73 55,55,65 35,35,45 53,53,63 55,53,65 82,77,93 90,87,104 71,70,87 70,68,90 58,56,76 59,62,80 60,61,80 61,64,82 52,55,73 58,57,72 60,59,74 50,49,64 46,46,56 48,48,58 46,49,58 45,43,53 45,43,51 44,42,50 44,42,50 50,48,58 48,46,56 40,39,44 47,46,49 32,31,36 47,46,51 43,41,51 50,48,58 47,45,55 44,42,52 44,44,56 46,45,60 53,52,69 53,52,67 54,52,64 54,52,64 49,49,61 51,51,63
87,80,78 77,67,68 200,185,165 183,167,150 177,161,144 143,129,113 163,150,129 175,162,139 194,181,158 192,178,153 184,170,145 161,147,122 152,138,113 195,176,151 176,157,132 200,181,154 193,174,147 202,181,154 207,186,161 205,184,159 205,181,155 216,192,166 200,176,152 200,176,152 204,183,158 200,179,154 179,162,136 171,154,128 170,156,131 182,168,143 194,168,145 209,180,156 222,193,169 226,197,173 213,187,162 111,93,74 103,82,71 162,136,124 93,77,75 96,83,91 85,76,91 54,47,59 109,97,102 63,58,55 35,26,22 33,22,17 23,16,14 26,19,17 54,47,47 149,126,113 224,187,174 102,76,66 80,68,68 140,117,118 49,47,48 53,49,58 62,59,65 65,61,70 67,66,71 80,72,78 94,58,50 115,68,45 103,50,25 119,63,39 255,208,146 255,192,133 255,165,114 217,138,92 173,110,77 126,82,56 85,54,35 72,46,25 45,25,7 51,26,9 51,26,9 53,26,8 56,30,9 62,33,11 75,41,19 85,49,29 90,49,31 91,48,31 94,50,24 85,78,78 58,60,76 59,58,75 56,55,72 43,43,53 51,50,67 53,52,69 66,63,78 108,103,119 79,77,97 58,57,74 58,56,78 57,55,75 60,63,81 63,64,83 62,65,83 49,52,70 53,52,67 63,62,77 56,55,70 46,46,56 48,48,58 44,47,56 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 43,42,47 48,47,52 55,53,63 54,52,62 53,51,61 50,48,58 53,53,65 49,48,63 51,50,67 53,52,67 54,52,64 54,52,64 48,48,60 50,50,62
61,54,54 50,40,44 172,156,139 163,147,132 164,148,133 160,146,132 171,158,135 179,166,143 198,185,162 190,176,151 169,155,130 190,176,151 197,183,158 183,164,141 194,175,152 205,186,159 186,167,140 207,186,159 209,188,163 202,181,156 204,180,154 216,192,166 219,195,171 213,189,165 183,162,137 199,178,153 199,182,156 211,194,168 186,172,147 187,173,148 230,199,178 238,207,184 227,196,173 231,203,176 228,202,177 178,158,138 96,77,61 144,118,104 131,109,103 88,76,81 90,81,94 60,53,67 44,38,45 35,28,26 33,24,18 33,22,17 29,20,16 22,13,9 49,42,45 129,107,101 178,143,130 86,66,59 104,94,95 107,85,90 47,45,46 56,53,59 52,51,56 62,60,68 69,68,73 71,74,81 107,67,62 92,61,38 114,60,40 113,61,40 255,205,143 255,186,131 255,164,115 230,148,103 172,109,76 126,80,52 98,64,44 87,56,35 64,39,20 54,27,9 54,27,11 56,29,11 58,29,9 65,36,14 70,36,14 82,46,26 75,37,18 80,42,23 85,49,18 65,66,58 62,61,76 59,58,73 62,61,78 39,39,49 56,54,74 67,64,81 89,84,100 86,81,97 64,62,82 69,68,85 57,55,77 57,55,75 60,63,81 64,65,84 62,65,83 49,52,70 58,57,72 62,61,76 58,57,72 53,53,63 45,45,55 40,43,52 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 46,45,50 44,43,48 50,48,58 53,51,61 60,58,68 55,53,63 58,58,70 57,56,71 60,59,76 52,51,66 62,60,72 54,52,64 49,49,61 52,52,64
116,107,103 138,129,125 106,97,93 193,177,162 207,192,170 185,168,144 185,168,144 195,176,151 194,175,150 180,163,139 179,162,138 197,176,153 203,182,159 186,167,142 212,193,168 214,195,170 196,177,152 214,193,166 231,206,178 231,206,178 221,195,170 206,180,155 195,174,151 205,186,163 190,169,144 188,167,142 207,186,163 210,189,166 218,194,168 225,201,175 203,177,152 232,204,177 227,202,174 221,196,166 226,201,173 212,191,166 85,69,54 107,81,67 171,145,135 78,64,66 93,84,95 76,69,81 32,26,33 30,23,21 28,24,18 33,26,24 33,27,20 44,28,22 74,63,58 56,55,48 69,53,51 59,47,47 78,70,76 60,57,61 47,46,51 52,53,58 55,59,63 55,59,63 60,60,70 57,58,61 99,71,69 79,57,49 97,54,46 97,55,42 239,139,91 255,184,129 255,162,110 162,94,56 148,98,65 147,102,67 133,89,51 111,71,48 93,59,37 78,47,26 56,32,10 51,30,7 60,33,17 70,38,22 80,46,28 82,46,26 85,47,26 88,47,27 85,41,29 19,34,18 53,57,59 63,65,81 71,69,77 55,54,69 75,72,89 91,83,100 109,98,105 77,64,85 57,60,71 54,56,72 61,65,80 50,54,69 57,60,78 60,63,81 62,65,83 57,59,75 63,62,77 60,59,74 57,56,71 52,52,60 38,38,48 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,46,51 27,26,31 36,35,40 48,47,52 54,53,58 49,45,54 51,47,56 51,49,59 59,57,67 63,62,77 62,61,76 62,60,72 62,60,72 64,62,74 61,59,71 50,50,62 58,58,70
184,170,145 195,181,156 180,165,143 188,173,151 213,199,170 202,178,154 214,190,166 201,183,153 221,203,173 202,185,157 184,167,139 209,180,156 217,188,164 217,191,166 224,198,173 237,211,186 234,208,183 240,214,189 247,222,194 234,209,181 230,204,179 212,188,162 179,160,137 214,190,168 229,205,181 223,199,175 212,188,164 241,215,192 226,197,173 223,194,170 243,215,188 217,189,160 241,216,188 235,210,180 223,195,166 204,183,160 86,71,60 93,77,64 148,122,110 99,78,78 84,76,84 81,74,84 34,28,33 29,24,26 30,23,21 31,25,18 44,34,24 114,95,81 57,37,28 84,67,59 57,46,41 38,29,25 49,39,43 37,31,38 56,52,63 54,52,62 59,59,67 60,63,70 63,66,73 64,64,74 60,64,68 77,57,67 52,54,51 70,47,44 84,42,29 116,67,47 255,173,128 142,88,54 115,80,55 130,101,95 109,66,49 128,84,58 107,69,48 94,58,36 78,52,31 59,33,10 59,32,14 68,39,19 71,37,19 81,45,25 80,42,25 82,41,23 58,32,18 13,34,13 26,41,27 55,64,66 86,84,82 62,54,71 98,91,103 115,103,115 88,74,79 68,65,80 68,64,77 59,68,81 54,58,73 50,54,69 64,67,85 66,69,87 56,59,77 65,64,81 66,63,78 60,59,74 52,51,66 52,50,58 48,46,56 48,46,54 48,46,54 51,49,57 48,46,54 52,50,62 50,48,56 43,42,47 29,28,33 43,42,47 53,52,57 59,58,63 61,57,66 49,45,54 59,57,67 59,57,69 63,62,77 66,65,80 67,65,75 67,65,75 67,65,77 69,67,79 62,61,76 62,61,76
226,205,182 220,199,176 204,183,160 185,166,143 211,190,167 210,189,164 211,190,165 204,180,156 220,196,172 210,191,166 218,194,170 247,218,194 208,179,155 232,203,181 240,211,189 229,200,178 238,209,187 242,213,191 223,199,175 206,182,158 216,190,165 196,170,145 227,201,176 230,204,179 220,194,169 215,189,164 239,211,184 243,213,187 236,207,183 231,202,178 240,217,188 217,191,166 207,186,163 195,176,153 194,174,154 174,155,141 140,124,118 84,66,61 110,89,76 136,109,102 68,58,62 66,58,66 34,20,22 79,56,55 86,66,57 101,82,68 119,96,81 101,80,65 91,75,62 76,61,50 75,58,59 65,53,55 47,40,40 42,35,38 64,57,67 60,56,65 66,65,70 65,64,69 68,67,72 56,53,59 82,81,86 79,80,85 72,69,84 119,107,109 89,61,52 77,54,41 179,133,103 142,80,42 164,102,73 255,187,140 204,135,97 130,78,48 112,68,42 104,64,41 95,57,40 85,49,31 70,40,23 56,29,13 66,36,19 65,35,18 78,39,25 84,42,29 26,29,9 13,32,10 19,35,16 36,42,31 63,61,59 39,38,41 108,106,114 92,92,100 90,81,92 62,58,78 63,62,79 63,62,77 58,57,72 50,53,71 64,66,82 67,69,85 63,65,81 57,59,73 56,56,68 52,52,62 52,52,62 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,64,81 63,62,79 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 56,56,68
192,175,151 187,170,146 175,156,133 189,170,147 198,177,154 205,184,159 196,175,150 208,184,160 219,195,171 233,207,184 230,199,178 232,203,179 235,206,182 247,218,196 232,203,181 216,187,165 198,169,147 209,180,158 226,202,178 222,198,174 226,201,173 247,221,196 223,199,173 240,216,190 228,204,180 221,197,173 237,209,182 234,208,183 219,195,169 225,196,172 194,174,156 192,173,157 166,150,137 172,157,146 173,156,146 134,121,114 144,134,133 75,62,70 95,74,63 147,121,111 71,58,53 50,36,41 79,61,56 65,50,39 51,35,29 47,32,23 85,71,53 85,68,60 78,62,58 78,62,60 67,55,60 65,54,61 63,56,59 49,41,47 47,40,50 74,70,79 94,91,97 106,103,109 109,106,112 96,93,99 97,89,97 90,86,95 142,132,136 122,113,126 107,94,113 89,55,62 255,212,160 161,95,63 225,142,104 255,156,100 199,119,80 131,76,45 113,66,43 107,62,39 100,57,38 93,55,34 77,48,26 68,41,23 59,32,14 59,32,14 51,29,11 44,37,19 22,36,15 15,34,14 21,30,13 66,45,34 81,57,49 108,101,99 97,91,96 101,95,102 111,104,102 78,77,82 70,70,80 86,86,96 52,51,66 59,62,80 57,59,75 64,66,82 57,59,75 56,56,68 55,55,67 52,52,60 54,52,60 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,52,69 57,56,73 62,60,70 64,62,72 62,59,74 62,59,74 66,66,78 58,58,70
214,193,168 218,197,172 200,179,154 206,185,160 216,195,170 223,197,172 215,189,164 203,182,155 228,207,180 237,211,186 227,201,176 201,177,153 201,177,153 204,175,151 214,185,161 194,166,139 253,225,198 240,210,184 247,217,189 248,218,190 244,216,187 223,198,170 204,185,160 194,175,152 186,166,146 194,174,154 200,182,163 203,184,172 180,163,153 191,176,165 180,167,160 150,139,134 147,136,131 162,149,144 139,128,125 150,143,143 107,100,103 72,64,72 80,70,60 98,82,69 75,55,46 87,70,62 76,58,53 73,53,46 85,68,60 77,61,57 68,54,54 67,55,55 68,58,59 68,58,59 68,56,56 68,58,62 66,55,62 62,54,60 58,52,59 133,126,136 141,134,144 145,138,148 127,120,130 128,121,131 121,115,122 108,102,109 119,112,122 120,113,125 125,116,129 119,110,123 255,183,147 134,82,52 129,72,41 233,146,103 188,111,76 128,75,48 115,69,43 110,63,40 105,59,41 100,62,41 94,58,36 91,62,38 83,54,34 67,41,20 77,64,59 36,53,43 28,43,27 20,39,17 52,41,22 68,36,22 84,47,32 86,48,38 111,108,114 134,126,132 117,97,90 96,99,106 129,126,130 136,136,136 120,116,108 91,91,99 59,55,75 64,60,80 61,57,77 56,56,66 51,51,61 53,51,59 58,56,64 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 57,55,65 61,59,69
219,198,173 232,211,186 232,211,186 210,189,164 223,202,177 223,197,172 222,196,171 230,205,177 219,194,166 223,197,172 248,223,195 236,208,181 251,223,196 252,224,197 250,222,193 247,219,192 230,204,179 230,204,179 217,198,175 204,185,162 162,147,136 175,163,151 168,157,150 144,133,126 166,154,156 152,140,142 149,139,138 160,150,154 143,136,139 143,136,139 128,121,124 129,122,125 132,122,126 132,122,126 118,108,112 118,108,112 76,68,74 91,83,91 93,83,84 100,84,78 95,78,70 69,54,43 91,76,65 102,76,66 81,61,52 72,56,52 73,59,59 68,54,54 62,50,50 68,56,56 69,57,57 68,58,62 70,59,66 68,60,66 57,51,58 132,125,135 147,141,148 139,132,142 110,104,111 119,113,120 136,128,134 136,128,136 136,127,138 128,126,138 121,113,121 141,134,146 199,134,113 124,86,65 119,77,53 162,99,64 183,114,83 132,81,53 123,77,51 120,73,50 105,62,43 101,60,40 102,64,43 94,60,38 90,56,36 93,69,61 104,96,104 109,101,109 123,107,105 68,33,20 57,29,16 54,32,12 73,37,19 87,50,35 108,106,104 118,117,120 106,101,103 97,84,81 119,118,121 119,119,119 105,88,89 114,109,106 104,102,110 80,76,85 89,87,95 76,76,84 53,51,59 52,50,60 57,55,65 68,65,82 83,80,97 83,80,97 67,64,81 64,61,76 87,84,99 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,58,75 56,56,66 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 58,56,68 59,57,69
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 188,162,139 215,186,162 231,203,174 247,219,190 253,225,196 246,218,189 249,221,194 236,208,181 235,206,182 238,209,185 233,214,187 223,203,183 215,197,178 174,160,144 167,152,141 155,143,133 165,154,149 150,139,134 157,145,145 137,127,126 150,140,141 135,125,126 137,127,128 139,129,130 144,134,135 133,121,123 125,113,115 146,136,137 127,117,118 134,124,125 128,118,119 131,121,122 155,145,146 142,132,133 102,86,80 79,62,52 79,60,48 125,98,82 121,93,80 88,68,61 78,65,62 66,56,57 69,56,53 61,50,47 66,52,52 74,62,64 27,15,20 40,28,28 40,28,28 65,57,63 147,138,149 122,115,129 134,127,139 136,129,139 129,123,128 133,127,132 132,126,133 145,138,150 122,120,130 119,113,118 123,120,126 141,123,132 241,167,131 149,80,51 131,81,48 139,87,55 140,90,59 126,80,52 121,75,49 105,65,42 100,65,40 93,58,33 101,66,41 102,66,44 95,67,38 102,93,104 127,120,130 88,76,78 71,36,21 58,31,15 60,33,15 64,32,16 75,42,31 113,106,104 102,103,106 118,111,111 118,113,112 64,63,66 48,50,50 63,57,62 38,39,42 94,96,96 62,62,62 99,100,103 100,98,108 89,85,98 80,75,91 94,89,105 106,101,119 109,104,122 100,97,114 79,76,93 81,78,95 85,82,99 81,78,95 82,79,96 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 76,75,90 67,66,81 66,65,80 67,66,81 67,64,79 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 193,167,142 233,202,179 210,179,156 220,194,171 196,170,147 237,209,180 255,229,200 255,233,205 255,233,205 227,201,176 255,231,207 248,227,202 244,223,196 197,182,162 190,176,162 179,167,155 165,154,149 177,166,163 179,166,161 147,135,137 166,155,152 151,140,137 160,151,145 160,151,147 162,153,149 165,156,152 158,149,145 160,151,147 154,142,144 146,134,134 151,142,138 157,147,146 145,134,131 160,149,144 175,164,159 167,156,151 158,147,142 168,153,144 100,72,61 106,80,68 144,113,101 163,136,129 89,76,71 83,72,69 68,58,57 70,57,52 69,53,49 66,48,45 46,32,34 96,86,90 61,45,41 54,39,30 71,60,67 128,119,130 138,131,141 130,121,132 124,118,125 127,123,132 131,127,138 127,120,130 148,141,153 126,119,131 127,121,128 126,119,131 153,144,157 129,127,128 145,92,80 133,86,63 129,83,53 133,88,55 126,82,54 119,75,49 106,69,45 100,62,41 105,62,43 111,69,45 104,64,41 101,63,42 95,67,40 100,76,52 129,117,129 80,63,55 58,31,24 69,37,23 71,36,23 77,42,27 84,58,46 106,93,88 179,172,170 96,96,93 55,54,59 45,46,49 50,44,51 45,44,47 30,32,32 36,36,36 20,21,24 112,110,120 103,99,110 118,113,129 108,104,117 125,121,132 113,109,120 117,115,127 111,109,121 100,98,110 78,76,88 82,79,96 78,75,92 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 78,77,92 77,76,91 78,77,92 90,87,102 87,84,99 75,73,85 79,77,89 91,88,105 90,87,104
