170,159,154 172,160,162 106,100,105 85,78,88 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 63,58,74 65,62,79 67,64,81 67,62,78 81,74,86 107,98,109 142,134,140 159,147,152 174,161,156 156,144,134 140,127,120 131,118,111 144,131,124 160,148,138 90,78,66 131,108,93 86,74,76 103,88,96 86,77,92 154,142,132 169,153,136 186,166,146 195,177,156 197,178,155 212,193,168 110,96,96 212,176,158 130,102,93 77,72,71 90,78,80 43,44,47 48,52,56 66,59,57 139,76,56 151,82,53 111,69,47 109,61,36 105,54,30 105,62,45 73,37,17 67,37,20 58,31,15 63,37,16 73,44,24 88,50,33 96,55,37 95,52,35 88,45,26 100,54,36 94,45,25 53,56,76 57,60,80 47,50,70 47,53,72 52,51,66 41,39,47 52,51,68 53,50,65 95,92,107 76,73,90 55,56,79 56,57,80 54,57,75 46,53,67 49,53,68 47,45,57 53,51,63 59,57,67 46,46,56 52,52,62 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 44,44,52 52,52,62 48,48,58 46,44,54 46,44,54 44,43,58 57,56,73 53,51,71 49,48,63
141,135,140 133,126,138 141,134,144 129,119,137 111,102,113 131,128,134 91,88,94 89,85,94 75,71,80 72,68,77 79,72,82 83,76,86 76,72,81 95,92,107 106,101,119 150,146,155 148,137,146 172,158,163 173,161,151 182,167,158 178,162,147 170,154,139 179,165,151 128,116,104 154,140,124 175,159,144 86,71,62 138,115,100 87,75,77 96,83,91 82,73,86 147,134,127 197,179,158 183,168,146 185,165,145 205,186,163 213,199,174 109,97,99 227,195,181 91,77,63 95,81,83 68,58,59 49,50,55 47,52,58 90,52,54 132,77,62 125,62,40 63,32,13 63,27,7 62,28,8 74,36,15 63,32,11 48,28,8 49,27,9 55,33,15 56,31,14 66,31,16 86,48,31 91,50,32 95,49,33 90,47,28 84,41,22 51,49,69 47,50,70 52,55,75 55,61,80 53,52,67 48,46,54 58,57,74 71,68,83 61,58,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 53,57,72 47,50,59 44,47,56 50,48,58 44,44,54 39,39,49 44,44,54 43,43,53 44,42,50 52,50,58 32,30,38 49,49,57 56,56,66 46,46,56 45,43,53 45,43,53 52,51,66 58,56,76 49,48,63 51,50,65
196,178,157 192,175,147 188,170,151 197,178,162 161,147,131 151,140,123 138,127,112 151,137,121 169,153,140 154,138,125 134,123,104 158,144,126 186,170,153 187,171,154 194,179,157 192,178,153 185,167,148 206,188,167 209,191,161 212,193,166 208,191,165 191,177,152 172,160,134 190,175,153 192,175,149 192,175,149 86,71,60 123,102,87 100,82,79 96,83,91 78,69,84 111,99,101 175,159,144 73,62,55 60,49,34 168,155,148 132,122,121 156,130,116 194,156,146 78,66,71 122,99,98 48,43,45 48,49,54 60,61,66 95,62,51 106,73,62 114,51,29 106,54,35 93,41,9 246,155,111 163,100,67 99,57,33 56,34,16 44,24,6 48,28,10 56,29,13 52,27,8 65,35,18 86,50,30 94,48,32 98,53,30 89,41,23 70,56,58 59,57,79 51,57,76 51,57,74 36,36,48 53,51,63 55,54,71 112,108,121 87,81,102 69,67,87 59,62,80 63,66,84 62,63,84 44,43,60 66,65,82 52,50,60 51,49,59 51,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,53 36,34,42 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 51,51,63 51,51,61 57,60,69
70,65,53 146,135,118 199,185,160 185,170,148 160,146,130 149,135,117 157,143,125 192,177,157 184,169,149 175,160,140 198,179,154 191,172,147 199,181,160 199,182,158 201,182,157 203,182,155 195,174,149 211,187,163 203,182,157 181,160,137 173,156,132 194,180,155 163,149,124 177,160,136 196,175,148 220,199,172 119,105,89 120,99,86 125,104,102 94,80,85 86,77,90 52,41,50 116,105,100 33,24,20 31,22,16 19,9,8 66,59,57 201,173,160 151,118,109 75,61,63 128,107,107 50,45,47 59,56,62 66,64,76 90,61,66 88,60,49 121,54,29 123,58,35 255,217,158 255,181,126 215,142,101 156,101,72 91,57,39 55,30,13 45,24,9 48,26,8 53,26,10 60,33,17 66,35,16 92,56,38 95,48,27 90,42,24 80,57,68 57,60,80 55,56,75 56,56,68 38,38,48 53,53,65 69,64,80 76,73,90 70,68,88 55,53,73 59,62,80 61,64,82 55,58,76 58,57,72 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 41,39,49 52,50,62 40,39,44 26,25,30 47,46,51 44,42,52 50,48,58 46,44,54 46,46,58 49,48,63 58,57,72 54,52,64 50,48,60 49,49,61
68,61,61 111,100,95 180,164,149 176,160,145 167,154,133 172,159,136 190,177,154 172,158,133 168,154,129 179,165,140 179,160,137 201,182,159 183,164,137 203,184,159 197,176,151 207,183,157 215,191,167 211,187,163 173,152,127 209,188,163 200,183,157 182,168,143 192,178,153 233,202,181 233,202,179 222,192,166 214,194,174 92,73,57 169,141,130 91,72,74 90,81,94 39,32,44 70,63,61 33,24,18 32,23,19 21,14,12 52,45,48 200,169,157 105,85,78 96,86,87 68,61,61 49,46,50 58,57,62 71,69,77 63,66,73 104,64,59 130,69,51 113,61,40 255,207,145 255,168,115 234,152,107 179,116,83 107,70,46 85,54,33 58,33,14 53,26,8 53,26,8 59,30,10 69,35,13 79,43,23 81,43,24 91,48,33 74,75,67 62,61,76 60,59,74 45,45,57 55,53,73 65,62,79 92,87,103 71,69,89 64,62,82 57,55,75 60,63,81 62,65,83 54,57,75 57,56,71 62,61,76 51,51,61 45,45,55 44,44,54 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 30,29,34 45,44,49 51,49,59 62,60,70 53,51,61 58,58,70 55,54,69 52,51,66 60,58,70 50,48,60 51,51,63
116,107,103 132,123,119 158,142,127 207,192,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 202,183,158 208,189,164 196,177,152 223,198,170 237,212,184 221,195,170 201,177,155 210,191,168 190,169,144 205,184,159 211,190,167 218,194,168 222,196,171 237,209,182 227,202,174 229,204,174 212,191,166 85,69,54 155,127,114 86,65,61 93,84,95 45,41,52 37,30,28 28,24,18 35,29,24 29,16,9 74,63,58 55,50,47 58,46,46 78,70,76 44,43,46 53,54,59 55,59,63 58,62,66 58,59,62 99,71,69 87,56,46 92,53,41 239,139,91 255,177,119 160,92,54 148,98,65 153,106,72 118,73,52 93,59,37 56,30,9 54,33,10 60,33,17 77,43,25 86,50,32 85,47,26 88,45,28 16,31,15 53,57,59 61,53,70 52,52,60 75,72,89 104,97,111 77,64,85 57,60,71 51,57,74 54,58,73 57,60,78 64,67,85 57,59,75 63,62,77 60,59,74 55,56,61 38,38,48 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,31 45,44,49 54,53,58 49,45,54 51,49,59 53,51,61 63,62,77 63,62,77 60,58,70 64,62,74 55,53,65 55,55,67
193,176,152 189,172,148 191,172,149 210,189,166 202,181,156 205,181,157 222,198,174 188,169,144 224,195,171 219,190,166 226,197,175 230,201,177 229,200,178 214,190,166 235,211,187 228,202,177 211,187,163 201,177,153 224,203,176 218,194,168 231,205,180 226,197,173 242,213,189 229,201,172 223,197,172 227,204,175 212,190,170 91,74,66 111,80,70 136,105,97 82,74,80 63,56,68 34,17,20 47,34,29 67,51,36 104,81,66 73,57,44 77,64,57 52,40,42 40,33,33 47,41,48 48,44,53 62,61,66 67,66,71 69,67,75 60,64,68 60,59,64 53,50,56 74,42,26 98,87,68 150,94,58 112,71,51 142,106,75 139,88,60 110,68,44 92,54,35 76,42,24 59,32,14 69,39,22 70,35,20 80,44,26 80,44,26 14,35,12 20,38,21 105,102,108 46,45,48 106,97,110 94,91,95 72,68,90 64,62,82 56,55,72 55,57,71 65,67,83 63,65,81 62,64,78 62,61,76 52,52,62 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,65,82 60,59,76 67,65,75 67,65,75 64,62,72 65,65,77
207,186,163 196,175,152 178,159,136 202,181,158 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 240,211,189 215,186,164 208,179,157 220,196,172 212,188,164 222,196,171 243,217,192 230,204,179 215,189,164 233,204,180 244,214,188 231,202,178 220,194,171 196,175,148 195,175,157 188,169,153 141,124,114 155,142,137 86,70,57 152,129,118 71,61,60 44,34,38 73,55,50 69,57,47 64,48,33 109,88,73 77,62,53 74,62,67 68,56,61 59,52,52 43,37,42 57,50,62 75,72,78 86,83,89 82,79,85 111,105,112 106,102,111 142,138,158 113,87,93 130,84,68 180,111,75 220,140,101 247,146,103 151,88,57 109,65,39 100,57,38 94,58,38 75,46,26 60,33,15 58,31,13 64,29,14 39,28,11 15,34,14 19,33,14 75,55,48 92,90,88 94,91,97 98,94,103 73,71,81 63,63,75 95,95,107 60,62,76 57,59,75 63,65,81 57,57,69 55,55,67 52,52,60 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 57,57,69
214,193,168 210,189,164 200,179,154 216,195,170 219,193,168 207,186,159 228,207,180 236,210,185 204,180,156 201,177,153 215,186,162 205,176,152 253,225,198 244,219,191 245,215,187 244,216,187 207,186,159 196,177,152 186,166,146 198,178,160 199,180,168 180,163,153 181,168,161 154,143,140 147,136,131 156,143,138 141,134,134 107,100,103 65,54,47 80,70,58 75,55,46 72,54,49 66,46,39 85,68,60 68,56,56 75,58,59 68,58,59 67,55,55 70,60,64 66,55,62 51,45,52 129,123,130 141,134,144 140,133,143 127,120,130 121,115,122 119,113,120 122,115,127 125,116,129 111,90,90 136,84,54 129,72,41 219,129,89 141,80,48 115,69,43 109,62,41 100,62,41 94,58,36 83,54,32 72,46,21 77,64,59 27,52,34 20,39,17 52,41,22 68,36,22 86,47,33 111,108,114 123,116,116 89,92,99 129,126,130 103,103,103 104,102,103 59,55,75 62,58,78 56,56,66 51,51,61 54,52,60 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
223,202,177 239,218,193 209,188,163 207,186,161 247,221,196 235,209,184 221,196,168 244,218,193 232,204,177 255,231,204 249,221,194 252,224,195 233,207,182 207,188,165 212,193,170 172,157,146 166,153,146 144,133,126 164,152,154 147,135,135 159,149,153 143,136,139 140,132,138 127,120,123 124,114,118 122,112,116 116,106,110 111,103,109 111,104,107 83,72,69 97,80,72 77,60,50 109,83,73 85,65,56 71,57,57 71,57,59 64,52,52 69,57,57 74,64,68 74,63,70 66,58,66 129,123,130 145,139,146 122,116,123 119,113,120 140,132,138 121,114,124 134,127,139 105,97,105 131,126,128 117,79,58 103,61,37 182,110,75 144,85,55 123,77,51 109,64,43 103,62,42 101,63,42 94,60,38 99,65,45 113,105,113 111,106,108 75,40,27 57,29,16 66,34,18 89,48,32 111,109,107 102,101,104 102,89,86 116,115,118 51,51,51 90,83,83 109,107,115 91,89,97 93,93,101 54,52,60 53,51,61 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,58,78 59,59,71 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 61,59,71
254,228,203 237,211,186 214,185,161 209,180,156 186,160,137 226,198,169 233,205,176 246,218,189 245,217,190 252,224,197 246,222,196 220,196,172 208,192,177 185,173,163 178,167,164 175,162,157 158,147,144 147,136,133 144,135,131 157,147,148 149,139,138 130,120,119 149,139,138 136,124,124 155,145,146 148,138,137 145,134,131 159,148,145 144,133,130 158,148,138 92,66,56 108,80,67 121,93,82 108,87,83 74,62,62 68,56,56 71,53,50 63,47,45 51,39,39 133,120,115 65,53,53 119,111,119 131,124,136 136,129,141 128,122,129 117,111,118 115,108,120 138,136,146 129,121,129 125,118,130 188,136,115 143,95,66 123,77,47 138,88,57 126,80,52 112,70,48 101,64,40 95,58,34 102,65,41 100,64,42 88,68,61 134,125,136 71,45,31 56,25,13 67,35,19 76,41,26 116,99,91 145,140,142 122,117,116 68,67,70 58,59,62 45,46,51 48,50,50 35,37,37 123,121,131 101,97,108 118,113,129 117,113,126 116,112,125 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 79,78,93 79,78,93 67,66,81 70,69,84 67,64,79 67,65,77 66,64,76 82,79,96
230,204,179 199,173,148 232,201,178 243,212,189 245,214,193 236,208,181 251,223,196 213,189,163 187,163,137 200,179,152 185,168,144 187,172,152 178,164,150 162,146,140 172,156,150 158,142,138 161,150,145 166,155,150 179,168,163 166,155,150 152,143,137 160,151,145 157,148,144 153,143,142 150,141,135 149,143,136 160,147,144 157,148,140 156,147,139 171,160,155 128,100,87 162,132,117 141,114,107 59,43,39 28,22,17 68,57,52 83,64,52 71,53,50 80,68,82 64,51,46 61,46,54 123,114,125 130,121,132 129,120,131 127,123,132 141,137,146 143,134,147 134,126,134 131,127,136 124,120,131 139,135,146 222,135,123 133,73,48 131,84,50 124,80,50 106,63,44 102,64,43 113,68,45 105,65,42 99,63,43 99,64,39 101,68,57 117,105,107 103,81,75 73,39,21 70,38,22 88,51,38 167,151,147 97,97,97 49,50,55 44,45,50 59,57,65 39,41,41 34,36,36 80,79,84 118,114,127 117,113,124 106,102,113 118,114,125 95,91,102 111,107,118 99,95,106 103,99,112 87,83,96 78,75,90 88,85,102 74,71,88 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 97,94,111 81,78,93 87,84,99 96,92,112
206,180,155 220,194,169 191,170,143 218,197,170 199,175,151 196,179,155 186,172,147 207,186,161 218,197,172 199,178,153 193,175,154 197,179,158 186,172,158 177,162,153 181,165,159 164,148,142 170,157,150 160,147,140 170,157,152 165,152,147 175,162,157 160,149,144 132,121,116 135,124,121 160,152,141 164,158,149 151,135,129 165,155,154 140,129,126 152,141,138 151,116,103 149,113,95 196,160,154 73,53,46 74,57,49 103,84,68 125,91,73 141,106,91 138,110,101 201,172,166 200,170,171 110,98,112 152,145,155 126,122,131 134,127,137 118,115,121 131,127,136 144,141,156 149,142,152 132,128,137 117,117,125 126,123,138 218,139,98 136,82,48 114,76,57 118,78,53 121,77,51 124,76,51 109,64,41 105,63,41 105,65,42 108,70,49 105,76,54 120,87,76 75,41,23 66,36,19 82,43,29 177,151,141 73,72,77 46,47,52 57,56,61 61,55,62 53,55,55 36,38,38 25,23,31 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 104,101,107 127,124,130 102,100,110 111,109,121 128,126,138 122,119,134 94,91,106 93,90,105 57,55,67 83,81,93 90,87,102 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 198,179,154 194,175,150 180,161,138 178,159,136 209,188,165 230,206,182 216,197,172 195,176,151 213,196,172 228,211,187 181,167,151 196,182,168 192,178,164 177,166,151 178,163,152 171,156,145 154,138,132 155,139,133 155,142,137 158,147,142 173,160,155 171,154,155 150,140,141 139,132,130 143,132,139 137,129,135 147,140,138 146,136,135 157,121,99 201,155,139 139,116,105 98,75,64 167,144,129 152,125,107 163,128,113 227,186,170 242,194,180 214,171,152 175,144,136 165,143,146 138,135,141 125,121,132 132,123,136 136,127,138 131,124,134 154,152,164 140,136,147 137,133,144 132,128,139 137,133,142 137,109,100 147,124,113 128,115,123 180,137,122 128,83,48 131,80,54 120,74,46 112,67,44 106,66,41 96,62,42 92,61,38 111,77,55 98,67,48 65,35,18 74,43,24 110,80,65 79,83,85 60,64,68 54,58,62 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 117,113,122 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
