153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 126,121,123 128,123,125 126,120,127 88,82,89 82,75,87 86,79,91 91,87,96 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 68,66,74 60,58,66 53,49,58 100,93,103 104,97,107 119,110,123 118,109,124 112,105,119 115,108,122 127,115,129 134,122,136 130,121,132 125,116,127 132,123,134 131,124,136 119,112,126 122,115,127 119,110,125 129,117,131 133,124,139 151,142,157 160,147,166 156,148,156 150,139,146 153,143,147 172,162,166 185,172,165 193,179,165 190,176,160 202,186,169 207,192,170 213,195,174 206,189,165 197,182,162 149,136,131 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,116 115,114,117 82,79,85 81,81,93 72,70,90 51,52,73 88,81,95 138,89,80 175,81,42 172,99,71 94,54,31 56,32,10 57,33,11 59,33,12 67,36,15 114,69,46 105,49,23 117,61,35 106,60,34 84,48,28 71,40,21 70,38,22 76,46,29 82,47,32 84,48,28 94,53,35 72,60,72 82,75,87 76,74,98 78,80,105 50,58,86 44,50,69 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 47,50,61 49,49,61 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 123,113,117 118,110,118 99,95,104 86,82,91 82,78,89 92,88,99 91,87,96 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,71 55,53,61 74,69,87 121,113,132 126,119,133 125,118,130 118,106,120 136,124,138 132,123,134 136,127,138 145,132,153 155,142,161 150,138,152 155,148,158 158,150,156 165,151,153 179,166,159 171,160,155 179,168,163 190,177,172 165,153,143 192,178,164 196,182,164 207,192,170 185,167,148 216,196,178 210,192,171 197,178,162 186,167,144 211,194,170 206,189,161 189,172,146 119,111,117 96,93,99 80,80,88 78,78,88 63,66,73 71,74,85 62,65,76 40,44,48 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,63,68 69,66,81 60,57,72 86,67,74 169,87,62 146,66,32 128,73,44 83,53,27 41,23,2 44,26,5 44,24,4 59,32,14 61,32,10 62,31,8 70,36,14 85,51,33 67,38,16 59,33,10 65,36,16 63,34,14 70,41,21 82,46,28 89,46,27 94,66,57 76,72,94 83,80,107 60,62,87 55,61,82 45,48,68 43,49,66 46,49,67 61,64,82 46,49,67 47,49,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 48,46,54 43,41,49 41,39,47 36,34,42 40,38,46 30,29,34 44,43,48 47,45,55 51,49,59 53,51,61 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 130,120,119 134,124,123 79,69,73 106,94,106 97,93,102 77,73,82 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 59,56,71 61,58,73 64,62,74 64,62,72 59,59,69 88,82,87 152,146,153 164,151,159 161,147,149 163,151,156 163,151,156 159,147,147 163,151,151 175,162,159 195,182,177 193,178,169 204,188,171 237,219,189 210,194,163 208,189,164 188,171,147 188,171,145 186,171,149 175,160,138 192,174,153 200,180,150 216,192,166 206,182,156 218,199,176 207,187,169 194,178,163 168,153,144 95,83,85 202,183,160 183,168,157 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 65,65,75 53,56,67 35,36,41 39,40,45 26,29,36 72,72,82 59,59,69 86,94,101 84,75,88 66,67,72 56,52,65 53,51,61 76,76,86 62,61,76 106,66,57 170,78,48 133,63,34 113,60,33 58,34,10 78,57,32 105,72,47 92,58,36 86,48,29 96,58,37 92,56,34 63,37,16 52,25,7 68,42,21 57,31,10 56,32,10 59,32,14 68,37,18 79,43,25 88,47,29 98,55,40 86,83,100 62,63,84 52,54,79 51,57,78 46,49,69 52,58,75 50,53,71 53,56,74 44,43,58 53,53,63 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 44,42,50 39,37,45 45,43,51 39,37,45 30,28,36 39,38,43 50,49,54 47,45,55 52,50,60 52,50,60 49,49,59 50,50,60 49,49,59 43,42,57 46,45,62 51,49,69 50,54,69
143,134,130 153,144,140 151,141,142 119,112,115 80,71,82 85,78,88 101,90,99 87,83,96 76,72,83 83,79,88 105,101,110 61,57,68 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 63,63,75 65,63,75 63,62,79 51,47,56 75,64,73 119,106,114 192,178,164 204,190,176 185,170,150 192,178,153 184,169,158 163,148,137 148,134,120 151,137,123 159,142,132 169,152,142 173,156,146 170,159,140 176,160,143 168,149,137 185,165,147 194,176,157 184,165,149 185,167,146 185,168,144 177,162,142 184,169,149 192,180,154 215,201,176 201,183,164 190,175,153 178,164,148 111,100,95 71,67,61 157,146,139 105,103,104 83,82,87 58,56,64 68,66,76 53,53,63 50,53,60 65,68,75 58,58,66 72,72,80 49,50,55 57,58,63 59,57,65 55,53,61 69,67,75 57,58,63 91,89,101 74,73,78 62,62,70 52,57,67 66,64,74 62,59,65 142,82,61 157,71,37 130,63,36 108,55,30 75,40,15 160,104,70 218,142,100 249,170,124 234,152,107 218,139,100 173,110,77 134,89,66 83,52,33 63,37,16 60,33,15 58,28,11 61,35,14 71,40,21 81,45,27 87,49,30 94,48,30 77,58,62 57,58,81 48,51,73 59,62,84 50,53,71 43,50,64 45,49,64 42,46,61 47,50,61 51,54,63 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,39,51 33,32,35 43,43,51 45,45,53 47,45,55 55,51,62 47,45,55 45,43,53 45,45,57 42,42,54 58,55,72 48,49,68 55,54,71 49,51,65
146,140,145 138,132,139 126,119,133 101,97,110 124,115,137 117,110,120 96,85,92 96,92,101 77,73,82 77,73,82 94,90,99 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 79,78,95 82,80,92 103,98,97 166,158,145 179,165,151 193,174,160 186,166,146 202,185,161 209,195,168 201,182,157 179,163,146 149,133,116 129,115,99 150,136,122 163,149,131 165,151,133 158,144,128 168,153,133 163,149,124 156,138,117 192,174,153 176,164,136 191,178,155 197,184,161 182,167,145 196,178,157 197,179,158 202,184,163 187,169,148 187,169,150 208,194,169 194,180,164 96,93,97 44,43,48 103,100,104 95,91,102 80,78,88 58,58,68 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 41,41,49 60,58,66 55,53,61 52,50,58 62,62,72 72,73,78 49,52,59 45,53,58 50,55,63 75,65,66 156,80,56 151,70,34 122,58,32 99,55,27 141,89,57 212,125,82 255,173,124 255,161,114 251,154,105 225,138,95 188,120,84 148,95,68 102,64,43 77,51,30 68,39,19 63,34,14 62,33,13 71,40,21 79,45,27 88,52,32 91,45,27 78,50,50 60,63,85 60,61,82 59,65,84 49,52,70 45,52,66 46,50,65 42,46,61 45,45,55 48,48,58 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,58 55,55,67 60,56,78 48,50,64 51,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 128,112,108 146,132,116 180,169,150 118,107,100 108,97,92 101,94,92 89,82,80 98,91,89 134,125,121 114,105,99 122,113,109 132,122,121 137,127,126 130,119,114 166,154,142 198,176,156 204,186,165 210,190,172 207,185,165 217,196,169 215,191,165 210,189,164 202,183,160 180,160,140 179,164,144 167,154,133 136,123,102 163,148,126 166,151,129 183,168,146 168,150,129 196,170,149 207,184,153 211,191,161 204,187,163 191,176,154 189,176,155 197,181,164 196,178,159 193,179,154 198,177,152 220,196,174 217,199,178 220,205,194 163,154,150 93,87,94 77,71,78 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 47,52,58 40,45,51 39,44,50 43,46,53 46,44,52 55,53,61 78,76,86 71,71,81 48,48,56 46,46,54 51,54,65 74,55,57 158,73,47 145,67,37 115,53,26 93,42,18 190,118,79 255,160,108 255,161,112 252,155,106 241,146,101 223,133,91 187,115,80 157,100,69 118,75,56 92,61,42 72,46,23 67,38,16 83,49,31 63,37,16 75,44,25 78,42,24 88,47,29 75,43,38 60,63,85 67,68,91 62,65,85 53,59,78 36,41,51 49,52,70 53,57,70 49,52,61 47,50,59 52,52,62 50,50,60 45,43,53 43,41,51 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 34,32,40 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 48,48,60 55,54,71 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,170,152 165,151,137 147,137,115 142,132,110 153,139,121 171,158,135 171,156,136 155,139,122 145,130,110 146,133,110 182,168,143 195,178,152 199,182,156 207,189,159 205,186,159 201,184,158 196,179,155 206,180,157 224,195,171 219,190,166 231,202,178 205,181,157 211,190,165 199,181,160 171,151,131 184,166,145 195,177,156 196,177,154 179,160,137 197,178,153 201,182,157 221,192,168 233,205,178 247,222,194 240,213,181 227,206,179 217,196,173 199,178,155 204,184,166 207,188,165 209,191,170 204,184,166 202,185,177 152,138,143 84,73,80 71,65,72 83,79,88 102,100,101 74,71,75 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 43,47,51 48,53,59 53,58,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 54,57,64 50,56,59 55,56,61 47,44,50 57,47,51 116,68,54 132,66,36 110,52,26 98,42,16 186,110,70 179,90,43 245,153,102 242,152,103 232,143,96 213,134,95 188,122,90 163,111,81 118,78,55 98,64,46 82,53,33 68,37,18 81,43,24 64,33,12 69,38,19 73,37,19 88,47,31 79,42,39 64,62,84 64,65,88 62,63,86 55,56,77 44,44,56 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 49,52,61 44,47,56 44,47,56 43,43,53 46,44,54 45,43,53 46,46,58 55,54,71 52,52,64 50,50,62 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 165,145,127 192,178,151 176,162,137 175,161,136 191,177,150 186,172,147 197,178,155 200,182,161 189,170,147 205,184,161 198,179,156 212,191,166 196,175,150 189,168,141 213,187,164 202,181,154 191,170,143 178,159,136 179,161,140 189,171,150 167,149,128 169,155,130 188,167,142 202,176,151 226,200,177 229,200,178 226,202,176 226,197,173 237,208,184 230,204,179 232,208,184 209,188,163 188,171,145 193,176,152 192,177,155 211,196,176 214,199,179 186,171,162 151,148,152 97,89,97 77,70,84 79,75,86 89,85,96 95,92,98 75,72,76 67,66,71 64,63,68 58,56,64 50,48,56 62,60,68 60,65,71 56,59,66 43,48,54 50,56,59 46,50,54 39,43,47 42,46,50 46,50,54 51,55,59 43,43,51 66,66,76 55,55,65 52,52,60 45,45,53 52,52,60 57,44,52 145,69,45 110,53,24 77,29,4 73,32,14 112,76,54 255,166,124 227,138,89 218,139,98 167,110,79 156,106,73 145,98,64 119,74,51 96,55,35 83,54,34 71,45,24 75,41,21 65,36,16 62,33,13 69,38,19 84,43,27 82,42,33 63,61,81 60,63,83 63,66,86 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 45,45,55 44,47,56 45,43,53 45,43,51 43,41,49 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 41,41,51 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 195,180,158 200,181,158 184,170,145 163,145,126 154,136,117 192,178,151 180,163,137 203,182,157 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 196,175,150 198,177,152 201,182,157 198,179,154 178,161,137 164,150,125 174,157,133 187,170,146 195,170,142 212,183,161 215,189,164 219,193,168 214,188,163 235,206,182 233,207,182 200,181,154 204,185,158 188,169,144 198,179,154 204,185,160 189,170,145 197,181,164 175,161,143 172,162,150 163,153,152 88,82,87 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 60,60,70 62,60,68 65,63,71 67,70,77 56,59,66 47,55,60 39,43,47 31,29,30 32,30,28 36,36,36 43,44,47 43,49,52 40,43,50 55,55,65 60,60,72 65,64,69 46,46,56 50,50,58 54,47,57 161,80,55 127,56,30 91,33,11 152,88,60 123,81,68 136,71,32 247,153,103 144,90,54 128,88,63 137,106,94 69,57,47 108,72,50 125,83,61 92,58,38 75,49,28 57,31,10 62,33,13 58,32,11 66,34,18 79,41,24 77,48,44 62,63,84 62,65,87 60,66,85 50,54,69 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 47,50,59 48,46,56 46,44,52 50,48,56 47,45,53 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 52,52,62 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 199,184,162 191,171,151 169,154,132 192,174,153 199,181,160 180,166,141 199,182,158 209,188,165 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 214,193,168 211,190,165 180,161,136 197,178,153 203,184,161 210,193,169 189,170,147 191,170,147 221,195,170 233,204,182 219,195,171 220,196,170 217,191,166 223,194,170 199,173,150 199,182,158 175,156,131 188,171,145 202,185,161 200,183,159 206,189,165 190,175,164 149,137,125 153,144,140 108,100,106 75,69,76 77,73,84 81,77,90 88,84,95 103,99,108 83,80,86 82,79,85 88,87,92 53,52,57 54,53,58 67,65,73 73,71,79 71,74,81 55,59,63 51,59,64 30,29,32 30,28,26 28,24,18 24,22,18 31,30,33 39,43,47 44,44,52 45,43,53 53,53,63 44,47,56 51,51,61 45,45,55 60,53,63 153,74,51 140,67,39 110,35,6 255,188,141 220,143,106 216,126,82 255,192,146 115,70,37 96,56,31 160,119,101 115,95,88 114,83,62 119,74,51 100,64,42 81,52,30 50,26,4 58,32,11 59,29,12 64,32,16 73,37,19 73,51,54 61,62,83 64,67,87 60,66,85 50,54,69 59,59,71 63,62,77 58,57,72 55,55,65 44,44,54 41,44,53 48,46,56 45,43,51 44,42,50 47,45,53 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 185,171,146 183,169,144 196,179,153 196,175,150 181,164,140 177,163,138 195,176,153 200,181,158 188,167,142 220,199,174 217,196,171 198,177,152 217,191,166 237,212,184 229,204,176 219,193,168 202,176,151 190,171,148 207,186,163 186,167,142 185,166,141 207,183,159 208,184,160 211,187,163 222,196,173 205,179,156 226,200,175 223,197,172 219,193,168 216,190,165 198,178,158 196,183,162 190,176,158 177,163,149 165,153,141 173,160,153 174,161,154 166,153,150 167,155,155 124,113,120 115,109,116 87,83,94 74,70,81 73,71,81 93,91,101 99,93,100 93,85,93 89,82,92 70,66,77 75,73,81 50,50,58 53,53,61 58,56,64 64,65,70 59,60,65 48,49,52 38,36,34 30,25,22 29,25,19 29,23,18 23,17,12 27,24,28 48,49,52 58,57,62 38,38,46 47,50,57 55,55,65 57,60,71 48,48,58 47,43,52 133,70,48 138,68,39 184,83,38 255,178,117 255,166,109 255,199,137 228,135,89 111,66,45 154,101,74 219,140,94 201,133,95 133,85,58 109,67,43 99,63,41 88,57,36 56,29,11 55,30,13 60,28,12 68,34,16 75,38,23 57,50,60 58,59,80 62,65,85 63,66,84 57,59,75 62,64,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 57,55,65 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 50,48,56 51,49,57 50,50,60 57,57,67 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 60,58,68 50,50,62 57,57,69
189,169,149 201,181,161 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 205,181,155 228,199,175 200,186,157 184,167,141 207,181,156 216,190,165 216,192,166 221,197,171 244,215,191 236,207,183 242,213,189 244,219,191 231,206,178 228,202,177 211,187,161 172,159,136 213,189,167 230,206,182 219,195,171 209,183,160 232,208,184 222,196,171 216,187,163 227,203,177 204,180,154 218,197,174 211,189,169 191,169,149 177,163,149 147,141,136 89,83,78 151,145,138 146,136,137 136,125,132 106,98,106 140,131,144 121,110,117 81,70,77 92,86,91 82,78,89 70,66,75 74,70,81 101,99,107 94,91,97 90,84,91 88,84,93 72,68,81 71,69,77 50,50,60 63,63,71 64,62,70 62,62,72 61,60,65 38,36,34 36,29,27 31,24,22 33,24,20 31,21,20 26,16,15 22,17,19 45,44,49 46,42,51 39,39,49 52,52,60 61,59,69 59,57,67 68,66,76 51,50,55 95,62,53 129,65,48 183,78,36 255,166,112 244,139,86 255,180,129 126,58,22 102,61,43 160,101,73 209,122,77 185,106,67 134,76,50 105,63,39 99,63,41 91,57,39 70,43,27 52,27,10 59,27,11 78,40,23 73,37,27 58,53,69 67,65,85 65,66,89 58,59,78 65,64,81 63,62,77 60,59,74 53,52,67 51,49,59 47,45,53 47,45,53 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 64,62,70 50,48,56 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 68,66,76 63,63,75 62,62,74
224,205,182 218,199,176 203,184,161 181,164,140 211,192,169 211,187,163 213,189,165 202,181,156 219,198,173 214,193,168 218,194,170 245,219,194 206,180,155 235,206,184 240,211,189 223,199,175 233,209,185 236,212,188 221,197,173 206,182,158 209,188,161 191,170,143 215,191,169 224,198,177 212,186,163 207,181,158 227,203,177 219,195,171 201,181,163 194,175,159 202,183,169 176,159,149 157,146,141 145,136,132 145,135,136 132,120,122 136,128,134 139,133,140 115,109,114 112,104,110 106,95,102 93,82,91 89,76,86 97,86,93 84,74,78 79,74,76 125,121,130 117,113,122 96,92,101 92,89,95 98,95,99 89,85,94 73,71,81 52,50,60 62,59,65 51,50,55 63,63,71 63,63,71 67,66,71 45,45,45 37,32,31 37,31,26 33,24,18 41,30,25 41,30,25 36,23,20 75,65,69 29,24,26 87,86,89 116,114,122 115,111,122 129,129,137 133,125,133 125,113,125 125,123,135 122,113,124 133,108,105 143,78,57 255,149,100 252,145,86 187,110,75 132,78,58 118,78,55 142,87,58 178,104,70 163,94,65 120,67,40 108,63,40 102,64,43 96,60,38 73,47,26 48,23,4 60,29,10 79,43,23 73,46,41 47,50,70 69,67,87 69,70,91 61,64,82 57,59,73 56,56,68 52,52,64 55,55,65 53,51,59 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,85 62,61,78 61,59,71 64,62,74 65,63,73 66,64,74 62,62,72 57,57,67
187,173,148 183,169,144 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 227,206,181 222,198,174 228,202,177 230,204,179 245,216,194 230,201,179 209,185,161 190,166,142 200,176,152 221,197,171 212,188,164 221,196,168 237,211,186 213,188,171 217,195,177 192,181,162 179,168,149 178,167,162 169,159,158 160,153,151 162,155,153 150,142,150 144,136,144 133,127,132 136,133,139 132,126,133 106,99,102 124,118,123 120,112,118 94,86,94 88,83,85 79,74,76 99,88,95 95,83,88 83,78,80 52,49,53 37,35,36 58,54,63 125,119,126 92,86,93 104,98,103 103,100,104 106,103,109 94,91,97 109,106,112 56,53,59 77,74,80 101,99,107 114,112,120 97,94,98 37,32,31 43,34,30 66,54,44 80,65,56 82,67,58 70,58,48 78,62,56 79,67,67 70,60,61 118,115,119 127,123,132 129,125,136 136,132,143 122,115,125 106,99,109 121,120,125 117,112,130 124,122,130 139,124,132 255,152,104 255,190,134 255,173,125 137,80,38 107,61,33 119,71,44 149,94,65 133,81,51 121,73,46 115,68,45 106,66,41 101,64,40 66,42,18 54,27,9 61,31,16 75,55,46 50,54,58 62,65,87 56,57,78 61,64,84 58,59,78 56,55,70 55,54,69 51,51,61 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 62,60,82 52,51,68 57,57,69 62,60,72 64,62,74 62,60,72 62,60,72 67,67,79 58,58,70
216,192,168 220,196,172 204,180,156 211,187,163 219,195,171 220,196,170 213,189,163 202,178,152 228,204,178 232,211,184 225,204,177 196,175,150 197,176,151 198,174,150 206,182,158 184,160,138 240,216,192 221,195,170 221,203,182 209,190,174 188,176,164 168,157,150 156,143,140 148,134,136 139,127,129 154,142,147 163,152,159 164,156,162 150,142,148 158,150,156 153,145,153 126,118,126 123,115,121 134,126,132 121,113,119 132,122,126 108,100,108 80,71,82 90,82,88 100,94,99 90,84,89 45,42,46 67,62,64 69,63,68 67,61,66 75,70,72 120,115,114 141,134,137 129,122,125 142,135,138 140,135,137 143,137,142 150,142,148 142,134,142 150,144,151 134,128,135 141,138,144 141,138,144 84,78,83 52,43,39 82,70,60 83,68,57 68,53,42 53,41,31 61,50,45 46,37,33 45,33,33 38,31,31 39,34,36 98,92,99 124,117,131 124,120,133 126,122,133 120,116,125 132,124,141 121,123,137 121,118,133 114,119,127 254,163,123 246,140,92 183,106,73 156,98,65 118,74,48 119,74,53 126,80,52 132,86,58 126,79,56 115,70,49 107,65,43 106,68,47 56,31,14 65,30,17 101,86,75 131,130,133 117,114,118 97,95,107 52,59,71 62,61,78 56,59,70 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,69 60,59,76 64,62,74 64,62,74 64,61,76 64,61,76 59,57,67 61,59,69
219,195,171 235,211,187 232,208,184 212,188,164 220,196,172 218,194,168 218,194,168 230,201,177 219,190,166 220,195,167 244,218,193 229,201,174 243,215,188 233,212,187 226,205,180 211,198,177 189,178,161 187,177,165 176,163,156 167,155,155 144,133,130 152,140,140 158,144,144 136,124,124 160,153,156 147,140,143 149,142,142 164,152,152 153,143,147 149,141,147 134,127,127 136,129,129 136,128,136 131,120,127 113,105,111 122,109,117 89,76,84 102,90,92 123,113,114 130,118,120 105,93,95 114,104,108 132,116,110 154,141,138 149,139,140 142,132,133 143,131,136 135,128,131 141,134,137 150,143,146 142,136,141 141,133,141 137,126,135 150,142,150 124,118,125 125,119,126 140,137,143 129,126,132 78,68,58 69,55,41 66,51,40 77,61,48 83,72,65 70,60,59 66,56,57 54,44,45 59,49,50 58,48,49 35,30,32 40,37,41 140,136,149 136,129,143 134,130,141 120,116,127 154,149,165 141,132,156 119,115,126 93,86,96 126,88,67 255,197,139 235,129,104 188,97,78 117,65,44 113,66,45 124,80,52 126,82,56 123,76,55 112,66,48 114,71,54 95,64,45 31,40,21 50,36,20 127,115,105 115,114,119 95,92,96 108,101,101 100,101,106 75,73,83 81,85,89 76,76,88 53,49,60 52,50,60 58,56,68 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 71,68,83 61,58,73 60,58,78 55,54,69 55,54,71 62,61,78 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 207,183,157 226,198,171 244,216,189 246,218,191 236,208,181 230,209,182 217,196,169 221,196,177 219,197,179 223,207,192 212,198,184 199,187,175 168,156,146 159,149,139 156,145,140 168,156,156 155,146,140 165,155,154 146,136,135 158,148,147 143,133,132 144,134,133 144,134,133 156,144,144 145,134,131 133,120,117 155,148,146 132,126,121 143,134,130 136,127,121 143,135,124 159,150,144 144,133,126 139,132,132 146,139,139 158,148,147 146,136,135 151,140,147 134,123,130 142,134,140 149,141,147 132,126,131 127,121,128 139,133,138 153,146,156 133,125,133 135,127,135 146,138,146 134,130,143 144,136,144 130,112,111 111,88,77 109,83,69 99,80,68 84,69,58 87,72,63 79,68,65 67,57,61 65,55,59 64,54,58 64,54,55 65,55,56 58,53,55 43,38,40 106,99,111 132,122,142 136,127,142 135,128,142 97,93,102 113,104,115 108,97,106 124,118,125 132,118,123 255,193,135 246,156,109 195,116,77 136,82,46 123,77,49 120,76,50 121,76,53 119,74,53 120,77,58 108,71,47 109,73,51 73,42,23 77,40,25 99,53,35 57,52,54 63,57,52 39,40,43 96,96,93 66,63,67 103,103,100 101,96,114 89,85,96 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,247,222 234,208,183 193,164,140 232,203,179 212,178,156 217,191,168 195,169,144 237,209,182 255,228,201 255,231,204 255,229,204 219,200,175 251,230,205 248,227,202 242,223,198 205,190,170 198,184,166 186,172,158 179,167,155 192,181,164 194,184,174 156,147,141 170,161,153 153,144,136 164,153,148 168,157,152 167,158,152 169,160,154 165,152,147 159,150,144 152,138,140 145,131,131 149,140,136 153,144,140 137,128,124 152,142,141 150,139,146 143,138,140 137,125,127 135,127,133 133,125,131 131,120,127 145,134,141 163,152,159 157,146,153 155,146,157 147,138,149 142,136,143 127,121,128 124,118,125 109,105,116 118,115,121 138,132,139 132,126,133 148,134,136 119,115,128 122,95,77 134,105,85 162,135,117 135,112,97 109,90,78 91,78,71 78,66,71 68,58,62 66,56,60 66,56,60 65,55,56 64,54,55 63,56,59 57,52,54 57,50,62 139,137,149 141,134,148 128,121,133 108,104,113 120,117,123 115,106,119 105,104,109 112,105,115 189,142,119 245,156,109 206,127,83 141,89,57 122,78,50 120,76,50 116,74,50 111,71,46 110,68,46 105,71,49 105,72,47 100,55,34 89,46,31 99,54,33 60,50,49 46,44,40 41,45,47 34,34,31 38,35,39 23,25,22 112,110,120 107,99,118 118,114,127 108,104,115 125,121,132 112,108,119 118,116,128 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 86,83,98 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
