157,147,146 148,137,144 94,90,101 86,79,93 117,106,113 89,82,94 74,70,81 95,91,100 70,66,79 65,60,76 61,58,73 60,57,72 64,61,76 64,61,78 67,64,81 66,64,76 108,98,97 141,127,127 198,178,160 203,183,163 202,185,159 172,158,142 160,146,130 155,139,124 156,140,125 170,154,139 170,157,136 175,162,141 167,149,128 207,188,163 188,170,149 189,172,148 172,159,136 185,172,149 187,172,150 187,172,150 204,190,165 153,142,139 73,73,70 122,115,115 83,80,86 59,57,67 66,64,74 48,48,58 65,68,75 58,61,68 58,61,68 43,43,51 57,55,63 61,59,67 50,50,58 76,74,84 69,69,79 54,57,66 59,59,71 108,75,68 163,79,46 131,64,39 80,43,17 168,112,78 249,156,110 255,160,112 227,143,99 180,114,80 113,71,49 73,44,22 63,36,18 57,30,12 69,38,19 80,46,28 95,52,33 89,46,31 57,58,81 54,57,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 42,42,50 55,55,65 52,48,59 46,44,54 46,44,54 43,43,55 59,55,77 50,51,70 47,49,63
134,130,139 132,127,143 139,135,144 130,118,134 115,104,111 135,129,136 91,87,96 91,84,94 75,71,80 72,68,77 85,78,88 87,83,92 75,73,81 91,89,101 114,107,119 192,186,179 187,171,154 209,191,172 208,184,160 200,179,154 185,164,137 175,160,138 182,164,145 135,119,106 151,136,116 179,164,144 179,161,140 189,170,143 207,188,163 192,175,149 194,179,159 187,171,154 203,185,164 196,176,156 201,181,161 216,198,177 214,202,176 105,98,96 65,62,68 123,121,119 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,41,49 46,46,54 45,46,51 75,73,83 48,52,56 49,50,55 54,53,56 133,84,73 149,69,35 122,58,32 110,57,30 224,145,99 255,167,117 251,150,105 226,139,94 188,119,81 136,88,63 94,60,40 71,45,24 70,41,19 65,36,16 78,44,26 94,53,35 86,40,24 60,63,85 64,70,89 52,55,73 44,51,65 53,57,72 49,49,61 46,46,58 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 53,58,66 46,46,56 45,43,53 46,44,54 52,52,64 60,56,76 46,49,60 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,139 155,145,123 142,132,110 156,143,122 173,158,138 155,139,122 137,124,101 169,155,130 195,178,152 203,184,157 212,193,166 201,184,158 197,173,149 222,196,173 219,190,166 219,193,170 212,191,166 199,181,160 173,153,133 192,174,153 196,177,154 202,183,160 197,178,153 221,192,168 238,210,183 244,216,187 227,206,179 201,182,159 203,183,165 207,188,165 197,179,160 211,191,173 152,138,143 77,69,75 82,78,87 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 44,48,52 50,55,61 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 58,59,62 47,44,50 101,71,70 138,72,42 110,52,26 168,105,70 178,94,50 245,153,102 239,149,100 218,139,100 188,122,90 143,95,68 102,66,46 82,53,33 74,38,20 67,36,15 69,38,19 83,45,28 87,41,27 64,62,84 67,68,89 62,63,84 44,44,56 66,64,84 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 34,32,40 49,52,61 45,50,58 44,44,54 46,44,54 46,44,54 51,50,67 52,52,64 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 201,181,163 191,177,152 177,163,138 197,183,158 192,177,155 202,184,163 205,185,165 207,188,165 206,185,160 197,176,149 211,190,163 203,182,155 181,162,137 173,155,134 196,178,157 165,147,126 181,164,140 205,179,154 230,204,181 232,208,182 237,208,184 226,197,173 220,196,170 203,182,157 203,186,160 207,192,170 211,196,176 192,178,160 153,140,135 85,77,85 77,70,80 77,73,84 88,85,91 80,77,81 66,65,70 55,53,61 66,64,72 67,72,78 54,57,64 45,50,56 43,49,52 35,39,43 39,45,48 49,53,57 42,42,50 59,59,69 58,58,68 42,42,50 54,52,60 145,69,45 114,57,28 138,91,68 139,105,85 255,183,141 235,149,101 167,110,79 156,106,73 143,95,66 104,61,42 88,59,39 64,33,14 72,43,23 61,32,12 77,41,23 87,41,27 64,62,82 61,64,86 54,58,73 58,58,70 59,58,75 48,48,58 48,48,58 43,43,53 46,44,52 45,43,51 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 191,176,154 172,152,132 170,152,131 181,163,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 211,190,165 209,188,163 169,150,125 206,189,165 200,183,159 186,167,144 201,177,155 229,204,176 230,206,182 218,194,168 223,194,170 208,182,159 180,161,136 184,167,141 201,184,160 194,177,153 192,177,166 155,143,131 156,149,147 81,75,80 75,71,82 77,73,84 104,100,109 82,79,85 65,62,68 61,60,65 57,56,61 73,71,79 65,68,75 61,65,69 34,43,43 32,30,28 29,25,19 25,23,19 40,44,48 44,44,52 62,60,68 49,49,59 48,48,58 50,50,60 153,74,51 139,66,38 231,133,89 228,138,91 167,77,33 180,107,66 111,71,46 165,124,106 95,74,61 124,84,59 98,62,40 57,33,11 58,32,11 58,28,11 74,38,20 81,44,31 60,61,82 59,65,84 54,58,73 58,58,70 62,61,78 51,51,61 46,46,56 43,43,53 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 163,149,124 190,171,148 200,181,158 204,183,158 205,184,159 198,177,152 224,199,171 235,210,182 219,193,168 197,176,153 212,191,168 186,167,142 202,183,158 209,185,161 211,187,163 221,195,172 227,201,176 223,197,172 217,191,166 195,175,155 196,183,162 177,163,145 176,165,150 173,160,153 173,160,153 166,154,154 124,113,120 97,91,98 77,73,86 73,71,81 89,82,92 106,98,106 89,82,92 69,67,75 55,53,61 53,53,61 65,63,71 56,57,62 48,49,52 33,28,25 30,24,19 29,23,18 22,15,13 38,39,42 58,57,62 47,51,55 56,56,66 57,60,71 51,51,61 129,66,44 138,68,39 255,184,125 255,163,107 255,199,137 122,60,33 140,87,60 219,140,94 166,107,77 112,68,42 99,63,41 75,49,28 55,30,13 60,28,12 73,39,21 75,46,40 58,59,80 64,67,85 57,59,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 47,45,55 29,28,31 45,43,51 54,52,60 50,48,56 50,50,60 51,51,61 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 185,171,146 188,171,147 209,192,166 204,180,156 205,181,157 223,199,175 194,170,146 222,196,171 217,191,166 229,200,178 230,201,177 223,199,175 212,188,164 235,211,187 226,200,175 208,184,162 195,176,153 222,198,174 212,188,162 226,205,178 223,199,175 227,205,185 202,181,166 190,176,160 189,179,169 170,154,152 130,118,123 100,95,94 127,120,123 121,114,117 107,97,98 123,113,117 71,61,65 83,77,82 68,64,73 82,78,87 91,88,94 88,84,93 86,82,93 71,69,77 49,49,57 62,62,70 62,62,70 63,64,69 38,36,34 36,26,25 33,24,18 31,22,18 23,11,11 43,42,45 46,45,48 48,48,56 65,63,73 72,70,80 95,93,101 74,63,60 107,60,49 255,173,123 228,134,82 255,172,137 106,63,44 139,80,50 199,116,78 156,93,62 113,67,41 100,62,41 86,52,34 51,26,7 59,28,9 80,44,26 62,49,57 67,65,85 63,66,86 62,64,78 62,61,76 51,51,63 53,51,61 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,86 62,61,78 68,66,78 67,65,75 64,62,70 65,65,77
203,184,161 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 228,204,180 224,198,173 220,194,169 238,209,187 212,183,161 201,177,153 215,191,167 207,183,159 212,191,164 233,209,187 216,192,170 194,176,155 199,180,164 194,178,163 172,160,148 163,147,145 149,135,137 150,143,146 145,138,148 108,98,102 123,116,119 122,116,123 85,76,87 79,70,81 100,88,93 99,92,95 68,63,65 54,51,55 127,123,132 79,75,84 109,106,112 104,100,109 82,80,90 55,53,61 47,44,48 72,72,80 86,85,90 41,39,37 40,33,31 57,46,41 75,62,55 79,63,57 76,58,57 62,55,58 109,108,113 122,120,130 126,119,129 131,124,134 121,114,126 120,116,127 130,116,129 230,139,104 255,172,119 233,157,117 95,53,29 113,62,34 161,95,65 129,73,47 113,67,41 104,67,43 90,56,34 52,27,8 61,30,11 84,61,50 62,60,80 58,59,80 64,67,87 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 56,54,74 63,62,77 64,62,74 62,60,72 67,65,77 56,56,66
216,192,168 211,187,163 204,180,156 219,195,171 215,191,165 208,184,158 228,204,178 231,210,183 197,176,151 197,176,151 208,184,160 197,173,149 240,216,192 219,205,180 209,190,174 188,176,164 165,147,142 148,135,132 139,127,129 158,148,152 162,154,160 150,142,148 157,146,153 137,129,137 123,115,121 133,125,131 128,118,122 108,100,108 75,69,74 99,93,98 90,84,89 49,46,52 71,65,70 67,61,66 92,87,86 139,134,133 129,122,125 142,137,139 140,134,139 150,142,148 143,137,144 131,125,132 141,138,144 111,108,112 38,29,25 82,70,60 82,67,56 54,42,32 61,50,45 43,34,30 41,34,34 39,34,36 118,111,123 122,118,131 126,122,133 128,121,133 121,123,137 121,118,133 134,116,113 255,176,114 183,106,73 132,81,53 118,73,52 126,80,52 130,84,58 116,71,50 107,65,43 74,53,30 64,29,16 101,86,75 101,97,106 99,96,100 52,59,71 57,59,73 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,69 62,61,78 62,60,72 64,61,76 64,61,76 58,56,66
221,197,173 241,217,193 211,187,163 206,182,158 246,222,196 238,209,185 222,193,169 236,211,183 225,197,170 251,223,196 227,206,181 222,199,170 195,184,167 178,163,152 181,169,169 152,141,138 158,147,142 140,126,126 165,158,161 148,138,139 161,149,149 153,143,147 150,143,146 134,127,127 128,120,128 123,112,119 123,110,118 123,110,118 120,115,114 143,136,136 126,114,116 128,116,116 159,146,143 158,148,149 139,127,129 129,119,123 147,140,143 140,132,138 144,136,144 137,126,135 130,122,130 129,121,129 140,137,143 98,92,99 69,55,41 73,58,47 80,65,54 71,62,58 65,55,56 58,48,49 59,49,50 41,36,38 88,84,93 143,138,154 130,126,137 134,130,143 138,129,153 110,106,117 96,92,103 255,197,149 213,107,82 143,78,57 121,74,53 126,82,54 122,75,52 115,69,51 114,71,54 33,34,13 48,34,18 110,98,88 55,52,58 90,87,93 105,106,111 91,91,99 93,93,105 54,50,61 54,52,62 81,79,91 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 80,77,92 58,56,76 58,57,74 58,57,74 64,63,80 65,62,77 71,68,83 58,55,70 60,58,70
247,221,196 235,209,184 212,186,161 209,180,156 180,156,132 223,194,170 229,201,174 242,214,187 235,214,187 242,221,194 238,217,194 217,195,177 207,193,177 197,182,171 183,171,161 182,172,162 167,158,152 158,149,141 154,143,140 164,153,150 156,147,143 137,126,123 153,142,139 142,129,126 162,156,151 153,144,138 149,140,136 154,143,140 134,127,127 148,140,146 148,140,146 152,142,146 159,148,155 141,130,137 146,137,148 153,144,155 134,128,135 133,126,136 135,129,136 141,133,141 127,120,132 106,102,111 120,92,83 128,101,83 124,103,90 107,90,80 81,68,65 67,57,61 66,56,60 64,54,55 65,55,56 61,56,58 44,38,43 138,131,145 148,141,155 132,128,137 108,101,104 107,99,107 108,106,114 166,135,127 249,156,108 175,106,66 123,77,47 121,77,51 116,74,52 117,75,53 111,74,50 99,54,31 78,37,21 101,55,37 56,57,60 40,44,48 50,50,47 36,36,36 119,117,129 105,98,112 118,114,127 119,115,126 117,113,126 114,112,124 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 83,82,99 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 68,65,80 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 244,213,190 242,216,193 238,209,185 253,225,198 214,188,165 187,167,147 202,184,163 189,170,147 192,174,155 183,169,153 168,156,144 179,167,157 163,151,141 168,152,146 174,158,152 183,172,165 170,159,152 158,142,140 159,148,143 151,140,137 140,133,131 140,128,130 138,128,129 141,133,139 140,132,138 135,127,135 148,142,147 138,132,137 141,134,137 144,137,140 169,162,165 146,138,144 133,125,131 105,101,112 113,109,118 122,118,131 136,132,145 126,124,132 130,116,121 133,104,82 156,125,106 148,123,106 88,69,57 54,44,43 75,64,71 66,56,57 64,54,55 68,58,59 68,58,62 62,54,60 137,133,146 138,131,145 133,125,142 130,120,138 124,119,137 134,127,137 147,143,156 182,117,80 138,83,52 124,77,54 121,77,51 118,74,48 113,68,45 99,65,43 110,73,49 110,58,37 98,52,34 46,43,47 58,56,64 39,40,43 34,35,40 83,76,86 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 94,90,110
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 199,182,158 190,176,151 214,190,168 220,199,172 206,182,158 199,182,158 200,183,159 194,180,162 187,173,159 196,182,168 169,157,145 186,170,155 173,157,142 183,171,161 175,163,153 179,163,161 162,152,151 129,119,118 137,128,124 151,139,141 163,153,154 139,132,132 156,149,149 130,123,123 145,135,134 160,150,149 146,139,142 141,134,137 137,130,133 133,125,131 130,120,124 137,129,137 129,121,129 128,117,124 143,134,145 142,133,144 116,100,94 148,112,92 179,138,120 255,242,233 96,75,71 84,71,68 65,58,58 64,55,51 63,53,54 31,19,21 26,16,17 67,56,63 139,132,142 144,135,148 127,121,128 134,125,138 130,121,134 147,138,151 154,156,172 216,209,121 177,114,42 197,123,85 131,80,52 122,76,50 112,67,46 99,61,40 100,64,42 110,70,47 144,86,64 58,55,59 59,55,66 52,53,56 37,38,41 27,19,27 106,102,115 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 86,84,96 87,84,99 98,95,110 89,86,101 94,91,108
213,192,167 209,188,163 203,182,157 196,175,150 181,164,140 178,159,136 211,187,165 231,205,182 218,199,174 202,181,156 225,204,179 244,223,198 186,171,149 215,198,174 211,194,166 201,184,160 207,190,166 193,179,154 176,160,145 178,162,149 183,167,154 186,171,160 201,187,171 200,186,170 182,170,160 161,151,141 162,152,151 155,148,146 164,158,153 155,148,146 158,151,149 153,147,142 143,131,133 133,121,121 148,138,139 152,142,143 140,128,133 146,134,146 151,139,144 112,104,110 118,106,108 137,112,95 152,114,95 223,182,166 173,145,134 105,87,86 93,76,82 71,54,55 103,83,74 87,69,64 75,59,57 33,20,15 80,67,77 145,133,145 128,116,128 113,104,115 149,143,150 137,133,146 140,146,147 53,119,78 190,141,62 255,195,144 229,145,99 142,87,56 132,84,55 118,72,46 107,65,43 104,64,41 102,66,44 112,77,52 79,58,54 50,55,61 61,60,63 34,34,34 31,28,34 96,88,105 123,119,130 111,107,116 133,129,140 112,108,119 80,76,89 130,126,139 117,113,124 113,109,120 124,120,131 115,111,124 106,102,115 89,85,96 112,108,121 125,121,134 122,118,131 110,106,119 110,106,117 122,118,129 112,108,119 107,104,119
