75,66,35 73,64,33 80,73,32 76,68,32 77,69,35 76,67,38 72,64,42 59,54,26 51,48,24 53,46,26 48,44,23 73,72,36 42,43,22 35,32,6 65,58,31 37,35,13 50,48,26 39,28,23 72,53,39 71,57,43 61,48,41 53,41,29 59,47,37 81,56,39 108,82,59 79,61,40 50,48,30 42,43,24 54,50,29 42,40,18 43,41,21 44,37,17 65,58,29 76,64,36 49,47,25 42,39,15 32,32,16 67,61,38 52,43,35 98,66,36 49,33,29 41,30,25 46,37,33 37,30,28 38,31,31 42,35,35 38,31,29 130,97,58 107,87,55 175,119,56 134,101,62 92,68,42 196,141,71 94,77,53 194,145,76 87,70,44 122,89,37 124,75,39 110,92,62 166,122,55 104,83,42 53,48,18 50,40,30 52,40,30
83,76,33 87,80,37 80,74,26 82,75,36 75,65,41 71,67,30 73,64,37 47,44,20 48,44,23 51,47,26 61,56,26 43,41,19 44,42,13 37,36,11 54,53,26 43,40,14 47,44,20 35,28,26 39,29,30 61,46,37 104,79,60 83,67,50 121,97,71 126,95,72 148,104,74 49,36,13 50,43,23 51,49,18 54,50,29 47,43,22 37,35,17 57,50,30 58,56,27 68,60,36 54,50,31 61,53,29 41,39,17 56,52,31 59,49,37 94,70,33 45,32,25 41,30,27 36,29,27 36,29,27 41,34,32 38,32,27 100,76,52 117,85,41 102,86,55 185,124,61 116,82,50 90,69,42 185,134,65 90,69,44 182,139,79 90,70,40 121,89,43 149,89,48 107,87,55 152,109,53 125,99,49 56,51,19 46,38,27 47,42,30
70,61,32 74,65,36 75,66,35 78,69,38 77,68,39 61,54,25 59,52,23 64,58,33 67,62,32 56,51,21 67,62,34 51,45,22 27,28,7 50,48,17 47,47,13 45,42,16 44,42,20 47,41,32 43,33,32 87,58,36 119,85,65 61,49,39 187,149,112 180,127,74 159,110,70 65,51,22 60,55,27 55,47,13 48,46,28 58,52,27 50,48,19 63,58,30 59,53,28 69,62,35 57,51,26 53,51,29 61,51,27 68,60,38 69,53,36 84,60,25 42,34,23 43,34,28 35,28,26 36,32,26 42,34,21 132,87,52 152,111,64 117,90,43 101,84,47 205,145,77 122,87,51 95,72,41 174,128,69 88,64,40 170,130,76 89,68,43 115,85,43 163,105,52 103,83,51 133,98,44 157,118,57 47,40,20 46,36,26 50,38,28
74,65,36 77,65,37 80,73,34 76,67,38 77,69,35 48,41,14 71,68,24 52,49,23 51,49,20 43,40,16 40,38,16 39,38,11 42,42,8 32,30,8 51,49,16 49,47,18 83,66,40 157,123,93 174,138,109 154,107,75 152,108,78 156,116,80 195,152,107 243,180,131 140,97,64 115,79,50 53,46,28 46,45,20 48,49,28 44,37,17 58,55,13 60,53,24 67,60,33 70,65,37 56,50,27 61,54,27 62,47,27 61,51,29 89,59,33 102,68,38 40,29,24 40,31,25 52,41,24 70,48,30 96,59,33 163,115,59 159,117,65 122,92,50 113,76,50 112,90,52 121,100,57 100,71,49 159,116,58 91,65,42 144,111,63 86,69,41 117,89,49 191,122,66 96,75,48 118,87,38 180,130,70 47,39,28 79,60,33 54,39,28
76,67,38 72,60,32 80,73,32 74,66,32 75,67,33 78,68,26 70,63,22 68,63,24 58,56,23 61,64,13 39,38,13 42,41,14 40,38,20 30,31,8 42,41,14 57,50,19 205,156,116 247,187,137 255,227,158 247,188,142 164,120,82 149,109,75 154,118,87 154,115,83 145,109,78 146,107,77 53,44,15 47,45,23 53,48,16 78,73,20 68,65,14 68,61,20 71,65,40 65,63,32 65,60,32 56,50,27 66,53,30 52,48,27 96,69,37 87,61,38 46,38,27 59,48,33 113,76,34 122,86,57 125,78,55 174,127,64 149,112,59 111,83,56 125,94,41 177,136,75 117,97,49 101,72,41 147,108,51 97,64,37 136,103,53 92,68,35 119,94,50 207,136,67 94,76,46 117,90,47 204,148,72 46,38,27 48,31,23 49,37,27
81,73,39 76,67,38 77,68,39 75,66,37 74,65,34 83,74,29 81,74,33 67,60,29 55,57,15 47,47,17 35,34,9 35,37,9 32,33,10 41,40,4 48,46,13 120,104,89 151,114,88 209,158,121 255,218,158 192,137,94 255,202,153 180,136,98 155,116,84 159,121,86 168,128,92 166,129,89 187,143,101 60,55,23 61,53,19 70,63,22 85,81,23 79,72,41 124,109,73 247,225,189 236,218,186 136,118,88 78,66,36 66,53,32 83,63,31 61,52,33 58,50,37 56,42,24 98,59,29 122,85,61 133,94,64 181,130,73 124,84,61 95,73,28 120,96,34 178,131,68 136,102,59 142,86,62 146,103,47 109,70,27 123,96,49 104,75,42 124,99,53 218,144,74 91,73,43 113,90,48 232,166,93 45,36,30 55,38,28 65,51,35
75,65,41 70,60,36 75,66,37 76,67,38 77,68,41 84,74,36 86,77,32 57,53,18 59,58,20 40,39,14 52,51,13 47,47,15 39,42,11 54,52,19 57,57,25 98,82,65 122,98,76 159,120,92 230,168,126 153,93,70 255,226,168 238,180,129 164,121,86 157,117,81 160,121,82 173,131,89 185,141,99 82,71,38 63,56,17 79,68,22 67,60,31 65,58,42 162,143,104 255,253,201 255,255,214 255,255,222 255,255,238 255,255,247 84,65,28 69,60,31 70,58,32 57,46,27 110,72,35 114,80,46 114,80,48 133,100,50 144,100,58 85,54,15 129,88,31 232,149,80 228,147,84 213,133,74 201,125,67 218,141,85 160,86,52 115,80,44 133,103,59 216,146,86 108,69,39 140,88,56 171,130,58 169,126,66 178,94,84 42,35,19
74,65,36 76,67,38 74,65,36 76,67,38 81,73,39 86,75,40 89,78,43 72,65,36 43,40,16 48,45,19 41,37,16 52,50,17 41,41,11 36,33,7 44,46,20 83,67,52 89,69,51 116,85,62 188,133,102 255,207,153 255,199,142 252,186,131 204,154,108 164,120,82 158,116,78 165,123,83 189,144,98 108,86,52 84,74,32 87,83,23 78,68,46 57,54,41 158,135,95 255,241,191 255,254,203 255,255,220 255,255,222 255,254,240 82,67,29 85,75,35 72,63,18 69,53,20 140,98,44 161,120,73 186,126,74 181,129,79 215,116,27 255,121,18 255,137,8 109,68,41 26,27,17 163,114,63 48,30,29 126,76,59 204,125,63 169,86,64 164,75,64 168,76,64 180,92,56 177,89,69 157,129,61 176,130,71 186,87,75 125,69,63
75,66,37 77,68,39 81,72,45 80,71,42 82,73,44 85,73,43 77,65,37 66,57,28 63,58,26 59,55,20 43,39,20 56,55,19 42,42,12 58,57,19 54,51,25 72,55,47 66,50,37 93,71,53 144,104,79 202,144,107 246,175,131 244,178,128 243,181,139 205,152,111 170,128,90 159,119,83 184,141,94 90,73,36 83,74,27 82,74,20 84,74,52 58,56,38 160,133,90 206,173,136 246,208,171 255,243,202 255,242,197 255,251,207 97,84,34 117,96,42 153,110,54 150,83,56 168,84,67 156,80,56 221,143,76 131,73,47 245,128,21 255,127,8 251,112,28 252,80,25 41,36,33 44,32,32 60,49,42 90,69,54 220,147,104 255,183,98 164,75,62 229,145,101 211,121,79 170,84,63 151,127,61 185,135,75 222,104,83 134,69,59
76,67,40 76,67,40 81,72,43 79,67,41 82,73,44 82,73,42 85,74,39 74,65,34 71,67,30 60,55,25 68,66,33 65,65,22 51,51,17 61,57,22 65,59,34 71,56,47 57,41,35 83,61,43 127,94,69 179,132,98 223,166,122 217,158,110 190,135,90 214,160,122 171,129,91 145,107,72 172,129,82 96,81,41 93,84,39 61,51,27 85,76,57 56,51,37 151,125,86 178,146,112 104,83,58 134,111,82 137,113,87 212,180,148 115,93,30 153,116,63 183,114,74 248,154,111 186,88,71 230,153,97 166,84,62 119,68,31 212,112,28 196,90,13 255,137,33 166,63,19 110,51,44 92,67,68 130,112,109 137,124,119 146,90,66 226,148,68 165,81,64 188,104,69 175,82,61 171,89,69 139,114,55 172,119,74 244,129,91 142,70,58
82,70,44 79,67,41 82,70,40 77,67,43 83,74,45 81,72,43 76,67,38 74,65,38 68,61,34 70,61,34 78,66,38 50,43,14 67,59,35 66,59,30 59,52,32 81,69,57 48,37,32 67,48,34 110,79,58 145,101,75 170,121,83 164,115,75 179,122,80 230,170,120 169,127,87 150,110,74 151,117,72 107,94,44 76,67,38 69,60,31 92,85,65 56,51,39 129,109,79 169,131,96 88,71,47 46,37,29 99,93,86 156,133,102 149,91,56 157,127,58 194,105,72 255,171,97 193,107,75 191,119,73 121,73,57 72,49,36 149,89,48 166,98,55 163,96,53 79,60,62 87,46,30 70,43,36 76,51,50 82,61,59 103,67,57 216,137,89 166,82,72 128,58,48 131,58,51 96,54,41 131,105,53 133,91,49 210,106,80 141,68,56
79,67,41 83,71,45 79,67,41 78,65,42 83,71,45 78,69,42 85,73,45 83,71,41 80,71,40 83,71,41 71,62,33 61,56,26 71,64,35 76,69,40 61,57,40 76,64,52 48,35,30 65,49,34 100,71,49 130,86,60 223,172,115 179,124,93 234,174,131 212,152,102 156,116,80 158,115,80 107,87,39 96,86,48 69,56,22 68,56,26 77,69,35 55,50,38 105,90,70 123,93,67 136,93,60 120,98,78 92,88,80 78,66,40 154,103,68 171,128,70 180,81,71 154,72,68 149,104,69 71,33,27 82,70,72 57,41,35 110,74,54 116,76,53 77,50,32 80,68,70 93,84,80 94,84,83 87,77,78 75,64,61 122,84,67 201,134,84 168,85,70 108,52,46 109,58,50 70,38,35 132,99,47 135,96,55 186,85,76 149,71,59
77,68,39 80,71,42 81,72,41 78,66,40 79,67,41 78,69,42 95,83,46 92,79,45 94,84,46 91,81,43 94,83,48 85,74,39 87,76,41 83,75,51 56,52,31 68,58,46 64,50,36 71,57,41 131,102,80 170,115,84 169,119,86 225,168,124 255,197,143 188,137,82 179,130,79 167,119,76 96,79,32 112,93,40 118,96,31 134,107,30 90,76,22 52,47,35 92,83,64 76,67,52 104,86,67 42,41,34 68,67,58 72,63,57 146,117,66 152,111,66 108,55,59 187,93,68 91,65,51 51,45,52 62,50,52 52,34,29 78,53,36 70,56,56 58,43,34 104,70,48 90,74,68 86,69,61 77,64,61 61,50,47 168,123,75 161,120,73 171,123,69 82,51,39 77,56,41 79,61,40 86,65,50 97,66,45 236,148,71 151,76,60
100,90,50 93,83,43 84,72,44 77,65,39 82,70,42 86,74,44 97,85,48 103,91,50 108,99,52 104,94,56 97,75,39 179,110,54 121,104,57 78,70,46 56,52,35 61,53,40 76,64,52 66,52,38 109,80,60 166,119,85 216,161,118 255,202,142 219,159,105 217,160,100 195,142,87 162,114,69 137,110,49 119,96,27 141,115,45 114,95,29 119,99,22 75,63,51 103,85,64 72,63,48 93,83,71 45,44,37 74,73,64 70,66,58 164,125,66 163,122,65 141,102,61 106,87,52 95,73,55 44,34,35 49,39,40 121,81,56 58,38,31 45,33,35 75,60,49 179,96,45 48,41,41 85,59,38 51,42,36 47,37,38 62,36,26 65,34,26 144,74,64 120,85,60 79,49,34 76,53,42 45,28,20 75,48,32 211,143,73 194,147,97
117,104,54 132,121,59 85,68,44 73,63,39 73,60,39 86,74,44 108,97,51 129,111,49 142,122,63 78,55,24 98,65,40 175,115,72 174,102,52 102,68,38 56,53,38 62,59,44 110,81,57 84,71,50 107,82,63 177,133,93 245,194,129 255,232,156 237,176,129 218,161,101 211,158,101 168,120,77 139,109,63 145,96,31 107,90,25 131,109,33 118,97,27 85,61,26 90,66,42 91,65,42 82,61,38 53,43,33 141,107,89 32,31,24 94,74,54 67,51,36 75,56,42 65,35,34 77,50,34 98,74,52 127,95,63 156,119,75 184,138,83 215,151,87 223,159,95 223,164,89 117,77,54 181,125,87 207,130,70 70,48,28 57,36,36 123,60,56 171,75,69 115,56,51 155,108,74 159,117,79 129,74,70 66,30,38 30,22,28 56,44,32
149,124,51 156,131,58 83,66,40 76,63,40 78,64,39 83,69,40 88,75,41 132,110,47 133,115,53 71,47,21 86,57,35 125,84,55 93,56,32 206,126,69 64,55,40 65,58,40 122,88,56 69,56,35 95,70,51 202,158,118 240,181,122 115,89,66 202,157,124 204,149,95 189,134,82 170,122,75 162,120,78 192,88,12 202,105,56 87,67,47 50,41,22 47,42,28 186,143,28 191,147,76 140,97,48 85,56,23 146,105,78 40,36,26 34,34,18 51,30,28 76,53,42 89,51,55 142,107,71 132,95,69 111,80,61 86,60,39 79,47,13 66,39,34 58,31,24 65,38,31 124,80,54 177,109,73 240,144,86 217,129,73 46,36,37 123,60,56 150,66,58 121,56,46 153,104,64 111,57,50 121,62,57 83,33,39 39,25,25 45,31,31
109,94,45 122,106,52 85,67,46 80,65,43 86,72,45 97,84,50 113,98,51 144,125,57 108,98,45 108,94,51 96,63,36 127,62,25 141,92,56 198,131,88 64,55,40 61,53,40 118,86,52 68,57,38 70,59,40 221,174,124 164,131,106 76,62,48 157,121,90 243,188,132 211,158,101 175,128,78 159,119,83 201,114,48 81,63,62 64,49,57 94,75,82 140,101,87 89,61,23 87,60,28 83,56,22 88,65,34 166,119,85 44,36,25 37,33,27 65,37,39 72,39,41 69,34,37 68,30,36 44,20,24 41,21,14 91,66,20 144,102,37 63,44,21 69,50,27 98,76,56 100,66,48 147,90,61 128,95,70 76,50,40 55,38,39 118,55,51 133,56,48 117,55,44 112,59,45 156,106,64 112,57,44 111,54,51 125,62,56 54,31,32
141,124,57 124,109,48 85,70,50 85,71,46 92,81,48 100,84,51 118,102,48 139,124,63 114,104,55 119,112,55 127,113,57 115,98,63 96,61,36 182,117,78 255,122,67 68,55,32 110,81,50 70,57,36 75,65,43 64,46,25 80,64,47 81,65,50 161,125,94 205,147,96 211,156,100 189,142,90 164,118,79 153,107,66 186,128,73 82,51,43 167,111,77 248,162,98 122,81,22 135,89,30 99,71,33 57,47,37 103,85,66 51,44,28 52,39,36 65,36,32 85,56,50 68,33,38 66,32,39 99,51,45 84,55,31 153,100,55 136,96,32 71,45,22 83,49,29 82,52,35 98,84,68 185,150,123 173,118,87 43,28,19 41,30,25 112,52,50 127,57,47 116,56,42 170,124,69 164,118,63 145,97,52 121,67,47 138,71,64 123,60,54
120,111,51 86,76,38 73,60,37 74,64,40 89,77,47 101,86,50 132,112,53 123,111,54 119,110,54 123,110,60 169,108,72 166,104,66 147,105,67 164,125,68 165,83,40 180,137,88 103,82,55 137,119,100 72,59,38 72,60,34 80,66,50 76,60,47 172,136,103 197,141,92 208,154,95 163,115,68 165,119,80 148,108,72 255,136,20 156,93,69 182,114,76 255,170,119 122,86,53 109,84,65 135,112,81 57,49,38 162,126,104 52,42,30 61,38,35 80,61,47 80,61,49 66,33,35 62,29,33 124,66,56 166,110,72 151,94,50 166,98,53 65,43,25 81,49,33 86,59,41 81,61,41 108,70,49 227,145,91 55,41,41 55,39,35 106,49,48 122,55,46 123,53,45 177,126,71 121,64,47 145,96,56 129,82,48 145,72,67 113,57,49
53,51,29 48,49,28 50,53,33 58,54,35 69,60,31 92,81,46 114,97,50 120,105,58 129,107,58 144,114,68 128,85,50 217,128,72 209,121,65 186,86,38 178,84,32 123,77,38 224,149,100 95,71,34 85,66,54 73,57,51 77,63,49 72,57,46 143,109,87 208,152,103 255,195,139 191,142,93 164,115,75 151,112,80 237,145,65 163,110,67 106,68,47 179,108,64 101,81,63 101,86,66 136,115,92 93,69,43 126,102,76 62,48,34 60,39,35 82,62,44 70,40,41 67,34,38 60,30,33 126,64,55 72,48,26 95,59,28 180,114,66 80,53,35 89,54,29 81,56,37 74,56,37 90,60,43 134,96,61 140,108,78 124,93,70 127,91,71 127,85,72 153,95,85 141,93,66 125,91,69 119,87,57 120,84,62 137,72,49 104,50,43
50,53,33 51,54,34 57,60,40 55,58,38 75,68,39 78,69,42 99,87,50 109,94,58 74,59,37 104,81,50 175,122,67 202,131,78 157,97,54 92,61,42 77,51,37 115,75,50 147,106,61 62,51,34 74,62,50 80,65,54 75,61,47 73,58,47 102,82,64 255,206,150 230,168,110 197,144,87 161,116,68 159,120,81 140,99,70 85,61,28 119,79,43 222,158,71 146,98,71 103,83,65 124,105,82 97,78,62 181,136,92 120,95,67 117,92,64 115,90,60 119,95,69 128,103,75 120,94,71 120,91,69 81,59,39 117,78,50 120,78,56 80,41,13 119,82,58 148,92,58 102,48,14 67,52,30 109,64,31 152,99,54 95,65,48 106,70,62 127,72,72 126,66,68 133,71,69 205,117,110 112,82,54 111,81,53 209,150,73 64,40,32
48,51,31 48,51,31 53,55,38 66,62,45 104,89,51 91,79,53 91,79,53 84,72,46 93,79,50 99,66,39 108,64,36 102,62,37 76,55,42 113,68,33 155,72,32 181,80,24 76,62,48 58,47,42 78,66,54 90,76,60 84,70,56 76,61,50 125,99,78 163,115,70 233,169,107 203,146,86 165,120,74 155,113,75 138,99,67 116,85,48 94,67,24 123,80,47 136,89,57 104,83,60 141,105,87 82,69,48 188,144,102 99,75,49 69,49,42 113,93,75 103,83,63 91,76,56 89,75,59 83,69,53 67,37,22 68,34,12 95,63,47 252,204,159 79,59,41 82,62,42 135,96,68 147,73,19 148,77,22 165,90,41 78,65,44 105,59,61 102,74,63 121,94,87 116,73,58 127,72,70 144,85,66 110,82,55 219,152,75 17,7,6
61,59,37 67,57,33 60,57,42 70,63,45 88,75,41 98,85,53 80,67,44 76,63,40 70,57,36 113,63,32 105,61,35 95,69,46 113,67,39 114,71,36 170,78,27 185,77,25 77,61,46 50,41,35 77,66,51 82,70,58 93,78,67 86,71,60 134,110,86 201,157,117 238,177,114 232,174,112 171,124,74 157,115,77 120,86,56 146,108,73 95,70,22 104,73,34 106,83,72 100,84,69 120,90,75 75,62,41 167,129,92 82,64,43 61,42,30 79,65,51 60,39,26 137,89,60 220,183,139 91,79,67 76,38,17 109,70,40 91,68,39 201,162,134 75,61,43 58,50,37 59,50,35 70,55,33 83,45,24 92,61,40 61,47,33 97,55,60 79,58,45 97,69,67 135,89,75 126,71,71 165,94,77 99,74,46 239,176,104 37,29,18
77,70,50 77,68,39 87,71,40 74,66,42 69,59,35 64,54,30 54,52,30 55,53,31 63,52,33 100,59,28 118,75,40 126,72,34 124,66,31 125,63,34 169,81,29 146,77,41 59,54,42 65,54,47 74,63,48 83,72,57 81,69,59 80,65,54 102,84,65 170,125,90 233,168,111 226,161,101 197,148,97 158,114,74 142,106,75 145,106,74 84,55,24 171,116,44 176,113,46 104,65,33 74,54,36 72,53,41 152,118,84 65,42,31 41,30,23 40,29,22 120,78,56 133,88,65 78,62,49 99,64,39 107,63,33 93,52,25 104,87,63 216,169,119 65,58,40 54,47,31 56,48,35 87,72,50 108,88,58 58,42,27 97,83,69 57,32,31 69,35,42 83,48,51 114,64,62 116,61,61 136,88,59 168,127,82 196,136,84 197,142,86
89,79,69 89,77,67 106,89,50 85,77,43 65,58,38 72,53,26 51,52,29 55,52,28 68,51,16 90,57,30 126,71,40 121,68,27 84,62,44 70,38,22 90,47,30 119,96,83 61,49,39 85,70,61 69,64,52 80,71,56 79,70,55 83,68,57 87,71,56 196,148,103 255,202,136 236,175,114 188,145,89 155,117,71 130,98,66 147,108,76 115,76,48 158,107,40 182,118,56 111,70,41 153,115,80 116,90,69 181,148,100 151,109,71 161,116,72 154,110,70 166,117,79 163,110,69 159,114,70 108,68,43 87,62,45 84,53,34 216,141,94 133,84,44 65,57,44 59,51,40 60,53,37 74,54,34 82,48,28 118,74,32 192,140,80 179,127,67 157,104,49 155,107,53 184,138,83 178,127,70 173,122,65 192,134,70 216,151,87 211,142,77
92,82,72 87,77,67 80,70,58 102,88,63 77,63,45 84,73,54 68,64,45 78,73,45 94,78,34 67,60,29 60,46,48 134,106,104 66,52,57 63,49,54 78,64,64 123,102,100 80,68,56 91,76,65 68,63,51 75,65,53 80,68,56 67,57,45 82,71,56 158,115,68 233,176,116 206,153,96 172,131,82 147,116,79 141,107,75 140,102,67 116,73,40 118,57,23 119,75,47 92,75,65 88,64,56 94,76,57 191,151,97 143,107,78 166,119,69 169,118,63 170,118,70 168,115,62 171,117,67 112,69,36 104,60,34 106,66,41 202,133,93 113,80,41 65,44,17 44,30,5 52,31,18 56,34,16 72,47,19 90,54,23 170,119,64 159,108,51 176,123,66 158,105,48 158,107,52 181,126,70 165,112,55 162,109,52 176,117,58 195,131,69
