114,104,53 109,96,44 142,123,55 139,121,50 54,44,48 49,42,45 66,54,54 79,56,43 86,66,57 39,36,40 81,61,43 162,128,65 104,88,46 85,69,36 154,109,74 118,82,49 36,26,25 30,20,19 75,63,51 74,47,13 98,76,29 149,122,49 146,117,41 111,88,30 129,102,39 125,99,29 82,65,14 99,77,57 56,52,33 39,40,21 38,41,21 43,46,24 46,44,26 110,76,56 158,121,48 119,59,57 124,50,43 225,121,61 50,38,40 58,47,56 54,42,47 65,46,34 63,40,27 76,46,31 66,50,48 61,51,55 74,64,63 77,67,66 81,64,56 135,99,70 219,157,99 193,125,103 109,54,52 104,49,45 122,86,66 127,87,51 132,55,51 200,91,73 41,29,29 35,30,29 33,31,29 35,33,34 33,31,32 33,31,29
119,108,46 132,119,58 162,138,72 167,145,80 48,43,42 49,44,46 58,52,47 81,60,45 81,61,43 41,35,40 83,62,47 104,74,28 94,77,38 85,71,42 56,43,22 85,72,38 42,36,27 31,25,18 61,41,34 87,56,35 147,98,49 91,71,10 118,95,26 100,83,46 135,95,59 119,96,38 74,65,36 93,73,53 56,51,37 39,40,21 24,28,11 44,47,25 47,39,28 133,89,63 209,149,65 71,32,29 196,145,80 109,75,41 35,21,21 38,27,34 97,73,65 102,73,53 49,36,29 65,42,29 58,46,48 43,36,39 46,33,41 47,35,37 51,32,18 168,124,71 167,119,74 195,144,105 93,73,53 76,55,40 87,67,49 110,77,50 255,171,74 255,199,136 40,29,26 38,37,30 35,33,29 33,31,32 32,30,31 32,30,28
133,126,65 129,122,63 119,107,50 96,84,58 49,42,45 58,48,52 50,40,39 85,60,43 81,61,43 44,36,42 82,59,46 91,67,41 91,74,37 93,80,46 58,38,20 95,75,45 40,31,23 33,27,20 57,41,28 55,39,24 64,43,20 96,72,10 99,86,34 99,80,41 80,54,33 52,33,35 117,64,52 80,72,48 90,46,18 34,36,19 36,38,21 43,44,32 31,32,20 78,70,59 46,25,12 88,67,54 66,36,39 62,34,34 45,36,32 44,37,35 48,34,20 45,34,31 63,40,25 101,65,43 50,32,29 30,25,27 28,23,25 25,21,30 25,20,19 60,35,36 85,33,39 162,88,81 99,51,49 89,52,49 86,44,51 71,33,39 33,21,21 143,113,96 35,30,29 31,31,28 38,36,34 31,29,30 36,31,30 31,31,28
123,116,55 127,120,59 118,110,56 48,43,42 50,43,46 58,49,45 47,41,36 85,60,41 87,61,38 55,43,33 90,66,44 86,65,42 91,63,34 122,76,39 161,95,45 174,102,52 70,50,32 86,60,35 54,35,21 62,41,16 118,92,40 98,75,17 136,113,28 55,46,29 54,41,20 54,34,25 29,19,20 51,49,45 255,172,84 56,41,30 80,51,0 197,155,47 103,67,7 40,35,21 44,35,29 89,68,55 75,37,43 206,148,95 208,139,74 206,141,79 204,140,80 199,143,80 191,141,81 179,131,77 184,135,86 187,139,94 173,124,84 255,187,79 50,32,29 82,47,48 128,62,59 176,92,82 150,88,61 119,62,59 114,55,50 72,26,26 40,31,25 31,29,27 35,32,36 35,33,29 33,31,29 32,30,28 31,29,27 31,29,27
113,108,53 119,111,57 111,104,61 43,38,40 41,39,40 51,47,41 46,44,40 81,56,39 114,81,44 70,50,30 96,75,50 74,55,32 74,48,23 86,49,23 121,72,32 211,135,72 79,58,33 49,33,18 37,26,23 68,47,20 104,83,42 118,87,38 108,70,33 81,60,33 104,73,52 126,87,59 135,96,64 97,62,24 249,148,80 134,92,29 79,56,25 72,52,22 74,49,19 43,36,20 60,42,39 72,31,40 69,35,42 71,33,39 61,31,34 49,23,27 57,31,35 57,32,33 59,32,27 62,40,20 127,93,23 60,31,11 39,15,21 45,36,30 38,31,31 90,53,52 121,55,52 171,90,79 119,59,45 153,98,67 110,50,48 132,76,70 110,69,67 40,38,34 35,30,27 33,33,30 33,31,27 30,28,26 38,36,34 31,31,28
103,103,44 109,109,50 71,71,37 40,38,39 41,39,40 47,47,44 39,37,35 53,41,29 103,76,40 58,43,32 94,70,37 71,47,21 75,45,19 84,49,22 106,69,43 174,107,64 213,147,92 39,20,6 117,93,71 114,94,64 96,88,52 181,136,90 136,90,49 130,95,70 110,83,65 189,142,92 160,110,66 136,85,32 94,61,36 70,43,11 108,68,2 71,48,19 57,44,37 60,42,41 98,67,73 95,62,62 66,32,39 63,32,38 108,51,52 63,37,43 37,27,26 59,50,35 71,48,35 82,55,23 138,97,27 143,104,45 102,44,34 45,23,17 35,30,29 83,51,48 114,55,50 175,91,76 164,112,62 113,60,48 165,115,71 122,60,58 130,67,63 130,68,68 36,37,29 33,31,27 71,49,31 110,69,38 131,77,39 125,79,42
85,82,40 92,88,51 55,54,43 40,38,36 49,44,41 48,43,40 42,40,41 49,42,40 93,69,32 54,43,28 76,58,39 72,58,42 65,55,43 93,64,40 102,61,34 167,99,63 123,73,42 228,136,83 42,40,18 95,69,44 175,125,92 255,191,137 255,203,145 169,124,80 157,113,73 161,115,76 174,115,69 147,75,38 245,130,19 99,57,19 40,25,14 79,55,33 54,45,37 88,67,56 255,205,138 202,152,108 68,35,37 65,31,38 103,43,41 60,31,38 43,31,33 70,51,28 62,44,25 103,62,35 152,89,36 141,95,36 108,46,37 61,38,35 47,40,43 78,50,50 112,56,50 178,93,83 166,110,61 162,107,76 171,120,65 145,94,68 140,77,71 132,71,66 41,40,29 136,110,85 97,63,41 88,53,26 110,66,26 127,77,33
51,47,37 60,57,44 55,55,41 43,38,37 48,44,38 55,51,43 51,50,41 46,49,41 51,51,37 49,48,37 47,46,35 42,48,35 49,48,37 54,49,35 122,69,46 152,84,46 122,74,45 114,63,26 48,47,36 94,78,65 108,71,47 195,138,98 255,188,130 197,144,99 181,134,82 181,134,84 175,126,77 119,81,33 141,94,44 128,71,13 148,100,44 51,30,19 52,34,15 118,65,51 220,145,100 255,198,146 67,37,40 60,30,31 108,48,48 64,34,37 97,77,57 105,81,59 87,61,40 227,138,86 211,126,69 197,118,74 117,55,46 110,60,45 77,51,28 93,53,44 101,51,45 165,88,84 129,79,48 115,61,23 156,107,67 103,55,37 135,73,64 113,58,54 98,68,51 123,83,60 109,72,48 106,69,45 130,83,49 125,81,43
50,53,33 64,67,45 60,61,49 48,47,40 60,60,44 49,48,37 46,47,37 48,49,37 46,48,33 46,48,33 45,48,36 46,46,32 52,44,31 62,46,29 73,57,42 83,60,29 184,96,60 125,65,26 59,43,28 36,32,15 96,65,42 187,144,99 143,98,54 181,129,81 184,133,78 177,129,82 170,122,77 87,49,28 124,79,46 125,74,37 88,47,16 138,78,53 233,177,112 173,129,78 209,152,110 201,136,81 120,91,69 121,96,68 122,97,69 121,90,69 119,89,61 119,90,66 66,41,24 116,72,46 116,65,41 120,87,62 115,82,57 113,88,60 119,89,61 113,83,57 110,79,56 158,93,83 183,99,91 120,84,62 119,89,63 117,88,57 197,148,99 100,48,45 119,79,56 120,79,59 101,77,53 123,78,55 120,70,39 97,58,30
45,48,36 46,50,35 45,48,38 48,47,38 45,46,34 52,51,42 54,54,40 54,55,43 52,54,39 44,45,33 53,50,35 109,75,45 106,83,54 171,132,89 163,101,59 181,128,85 187,114,57 169,122,70 204,156,111 165,127,92 90,75,53 166,125,80 224,176,120 204,145,99 175,127,82 159,113,72 187,144,95 134,95,63 128,84,54 131,84,50 99,58,29 152,77,32 98,64,34 95,68,32 75,67,45 255,254,216 255,245,203 119,94,75 114,86,75 109,83,71 107,80,75 108,85,72 89,59,42 78,46,30 147,89,52 167,98,67 251,215,184 121,90,67 80,53,35 68,40,29 115,66,67 129,68,73 128,66,66 169,82,84 119,79,56 113,83,57 194,151,104 52,30,24 103,77,56 106,90,73 129,100,76 162,108,72 151,103,76 57,54,30
46,48,33 46,48,33 48,47,38 51,46,34 49,45,39 49,45,37 57,49,36 47,46,35 46,45,38 48,44,38 119,89,61 103,73,47 119,93,43 168,132,70 183,90,31 214,106,41 222,115,47 155,90,33 147,104,55 178,132,91 144,106,85 177,126,100 252,188,128 145,106,74 115,77,42 148,106,68 185,151,110 115,76,44 105,61,31 121,75,45 95,59,30 122,81,34 134,105,85 136,109,93 74,59,37 183,157,134 208,184,158 92,72,40 13,15,12 18,13,15 20,13,11 89,79,67 117,64,39 162,79,41 147,79,39 159,77,34 113,95,65 194,159,123 102,71,59 82,57,54 108,64,65 84,56,47 198,156,145 128,72,77 194,102,92 110,77,52 222,165,105 42,30,18 112,88,66 95,74,59 116,76,51 214,139,90 65,63,43 59,61,46
51,47,37 50,46,36 50,46,25 82,65,37 80,71,52 51,51,37 61,52,48 35,33,29 55,44,37 84,62,44 131,93,76 113,82,63 76,58,39 144,117,70 221,130,59 231,121,50 224,124,51 226,114,45 205,117,63 128,102,77 202,146,112 161,120,89 136,107,83 133,94,62 141,98,65 138,97,66 129,96,69 141,102,72 153,63,16 66,45,43 109,71,50 106,68,51 109,78,59 148,120,62 89,70,45 108,89,75 125,113,101 255,197,67 47,25,33 34,22,22 75,63,53 99,83,66 72,46,25 101,43,17 156,72,30 167,74,28 90,65,46 83,69,55 180,142,105 85,66,52 72,37,54 117,94,91 111,70,54 126,69,68 148,75,63 90,59,38 165,106,47 181,128,62 169,125,74 95,59,37 104,71,46 142,97,62 147,96,68 58,54,44
73,64,58 72,61,56 61,54,23 80,72,36 81,73,51 65,62,47 68,61,43 39,34,33 93,73,55 110,85,57 95,73,55 82,58,52 103,74,50 78,61,37 137,111,72 179,123,74 144,99,55 162,128,69 232,130,69 95,69,75 86,66,48 83,59,35 88,66,46 134,93,62 111,78,51 103,73,45 114,84,56 127,93,73 112,71,40 157,115,73 135,89,59 99,53,25 82,51,30 121,83,64 101,71,43 92,74,53 66,65,54 79,56,43 52,33,19 74,52,32 107,84,71 177,151,128 63,36,20 78,41,17 143,75,32 215,112,47 241,127,57 107,60,28 105,70,45 205,122,73 148,103,59 99,57,46 109,60,51 106,56,50 169,127,89 194,136,74 205,141,72 222,153,86 71,47,21 83,60,45 73,54,38 70,59,44 84,63,38 117,72,39
61,54,54 53,43,42 67,69,25 87,89,36 59,52,36 54,48,39 82,68,52 100,81,54 75,53,35 68,58,59 79,63,59 117,86,65 205,112,64 151,81,57 76,63,42 161,94,46 255,165,100 255,171,117 205,115,50 89,74,63 97,81,66 96,73,58 74,58,45 81,56,28 98,70,41 117,87,61 121,87,57 127,95,63 96,62,40 118,82,53 144,105,75 148,106,66 77,52,35 91,67,43 103,77,38 145,105,41 125,102,89 130,93,67 159,118,87 159,130,99 84,50,32 192,148,120 115,91,69 107,82,63 227,130,79 255,143,61 172,92,35 107,61,31 118,73,50 197,126,82 212,131,68 179,128,71 132,86,49 200,144,106 182,124,60 205,142,75 241,173,112 105,55,13 71,67,50 70,63,47 62,57,43 60,53,37 90,53,27 100,54,17
84,73,56 86,72,58 83,88,25 92,90,43 78,67,52 68,59,53 95,77,74 93,70,57 117,89,62 116,88,61 105,86,61 89,70,56 85,39,11 210,107,42 245,129,55 158,100,63 229,137,86 255,173,110 197,139,84 198,150,92 221,164,106 138,97,68 51,40,35 107,81,58 125,92,65 128,94,64 135,100,64 138,100,65 141,107,77 108,82,57 99,73,50 104,73,52 98,74,50 88,67,42 92,71,46 105,84,57 120,94,69 150,105,70 172,118,59 174,120,59 191,138,74 107,62,39 143,87,53 69,38,19 211,117,63 227,128,62 90,78,78 91,66,47 111,74,50 124,73,34 169,114,58 146,95,42 144,96,69 194,125,85 137,81,55 76,40,9 97,48,12 75,45,19 75,61,45 59,48,31 59,54,40 56,49,33 90,51,23 95,50,17
80,74,49 79,73,48 75,83,19 67,56,53 74,62,50 110,86,62 124,93,70 125,99,76 97,77,59 68,53,44 61,49,39 86,65,61 38,24,29 145,88,46 227,118,58 222,115,47 203,111,49 142,74,31 192,139,84 189,136,81 179,126,73 121,86,61 76,61,52 89,63,38 122,88,56 118,84,52 130,95,59 133,95,60 124,88,57 122,88,58 120,87,62 118,85,60 105,76,54 82,63,40 103,77,54 113,83,57 127,97,69 129,95,63 250,194,131 197,139,77 168,110,48 188,133,79 58,35,24 71,37,19 78,40,19 236,129,59 131,53,2 198,103,40 142,75,32 188,112,47 167,116,59 162,109,56 166,111,59 181,123,70 122,78,38 88,44,16 91,55,35 90,50,25 74,63,48 69,66,51 59,49,39 79,58,35 85,44,15 87,43,15
87,78,51 92,79,45 62,51,32 88,67,54 85,62,47 83,64,52 77,63,63 68,56,61 58,48,49 81,69,59 93,71,65 67,53,53 64,51,61 64,47,53 64,53,62 80,66,68 101,68,57 174,141,132 164,106,51 183,132,77 143,95,41 83,64,48 55,50,38 77,55,37 124,88,59 144,101,68 128,90,55 127,88,58 124,88,57 128,91,67 126,89,63 130,94,63 124,89,62 97,73,49 91,70,47 113,83,57 153,114,86 142,105,65 154,106,50 207,139,78 214,153,92 178,120,65 56,45,26 57,43,25 67,45,25 63,42,17 245,132,55 250,130,53 254,131,59 200,127,70 187,133,74 126,73,20 171,120,63 196,141,87 178,119,62 188,133,79 168,114,53 228,170,115 104,70,52 117,80,56 109,71,50 92,52,27 89,43,15 88,49,17
70,62,49 94,76,55 82,61,48 72,46,36 76,50,36 84,57,39 123,89,71 144,105,77 129,94,67 98,67,46 90,71,59 76,63,60 72,55,58 150,125,122 130,101,106 73,56,59 106,83,84 173,142,134 179,124,68 160,106,58 67,56,39 67,52,32 77,63,49 109,80,56 111,72,40 150,103,69 138,100,65 111,78,51 127,88,58 139,98,67 137,98,68 143,102,73 156,113,78 93,65,36 66,49,41 102,73,49 139,106,81 150,108,70 190,137,94 187,123,56 175,117,55 182,128,67 59,47,21 74,57,31 70,46,13 75,54,29 102,74,34 185,108,48 155,101,40 212,147,90 199,140,81 201,142,83 183,125,63 177,121,58 193,131,73 219,155,95 246,178,119 136,86,44 125,76,56 126,81,58 133,92,65 94,70,44 101,78,47 106,88,56
149,105,63 157,113,71 159,115,73 159,116,71 161,115,74 166,120,79 173,127,86 158,112,71 147,100,66 162,114,67 160,115,67 154,108,67 68,51,52 159,133,123 143,115,117 76,63,73 83,64,71 159,131,131 97,74,59 73,53,46 69,56,49 145,108,64 136,96,62 131,101,75 112,80,48 98,70,43 88,62,39 97,73,49 133,94,64 143,99,73 140,97,64 158,116,78 173,127,72 105,77,48 48,36,26 69,53,38 129,94,69 129,95,65 137,103,73 200,144,81 186,128,66 176,118,63 70,57,25 93,71,37 139,94,59 132,97,70 86,62,27 154,114,62 207,150,90 197,139,77 186,132,73 180,121,62 211,152,93 227,165,107 201,142,83 211,147,83 206,145,84 136,103,66 126,89,63 132,86,58 92,58,36 74,65,48 96,77,54 103,85,55
168,119,68 177,128,77 169,119,73 168,123,77 157,115,77 153,109,67 173,124,84 176,129,79 172,122,76 170,122,68 171,119,69 91,64,46 78,64,69 147,122,119 155,116,77 141,116,113 86,70,66 101,85,79 54,43,36 89,71,52 87,61,47 105,81,59 102,83,69 71,61,51 70,55,46 62,49,42 60,50,38 71,55,38 121,87,57 149,111,74 168,119,79 182,128,78 192,141,88 169,130,91 59,48,33 52,41,34 117,82,55 91,61,33 116,86,58 126,90,57 65,34,22 48,33,22 62,47,25 96,68,30 165,122,75 147,102,58 78,58,28 164,115,64 195,141,82 190,131,72 223,159,97 232,167,103 210,142,81 206,138,77 206,141,77 213,146,80 216,154,98 72,38,8 94,68,43 121,91,63 58,50,37 67,58,43 90,75,53 104,80,56
79,70,64 78,69,63 80,71,65 81,70,67 82,67,58 89,70,56 109,82,64 151,115,86 170,128,86 166,123,76 176,128,74 109,89,69 97,79,76 150,114,81 174,121,68 56,40,23 35,25,26 48,35,32 125,90,54 183,132,77 171,123,67 177,126,69 202,151,98 68,54,40 144,117,85 172,130,90 87,56,33 64,54,42 94,75,61 129,94,67 165,121,83 204,152,104 180,131,91 153,112,83 84,62,44 68,48,28 135,104,81 120,91,58 120,91,58 177,134,87 154,104,58 49,19,0 114,91,62 195,138,80 187,132,76 191,136,84 69,47,29 174,125,85 190,139,84 184,126,71 199,140,83 198,139,80 195,138,78 207,151,88 207,145,87 190,131,72 213,157,94 90,56,15 54,35,19 60,37,24 48,29,15 50,31,19 45,26,14 71,35,13
108,86,68 120,94,69 140,104,71 126,90,57 148,110,75 149,112,68 122,89,62 97,72,53 81,59,41 106,85,74 149,125,92 58,32,18 85,49,27 128,92,59 110,76,54 85,58,40 51,37,23 56,30,18 99,58,38 152,111,52 174,122,72 186,135,78 198,144,85 154,109,61 72,56,43 108,75,50 173,121,71 183,132,77 142,102,68 122,86,55 133,89,47 140,96,58 162,112,68 173,121,73 182,133,82 106,61,38 122,90,60 111,84,52 160,116,65 185,126,67 176,122,63 61,31,5 96,61,36 194,131,82 188,130,75 188,137,82 67,28,0 64,40,32 99,57,33 179,121,70 200,138,80 199,141,79 176,119,61 187,133,72 186,130,67 178,122,59 196,137,80 63,37,14 52,34,15 47,28,14 53,34,18 58,36,18 56,34,14 85,46,18
139,103,70 126,88,53 116,92,59 92,72,63 76,56,47 75,62,55 75,59,53 74,61,54 81,60,49 79,63,50 86,66,59 64,37,21 91,52,24 82,68,52 81,65,50 80,64,58 91,78,73 75,60,49 88,66,58 113,87,64 152,112,76 160,115,71 96,70,45 94,70,48 72,57,48 91,69,51 133,95,58 161,116,72 180,129,76 179,130,65 174,125,76 171,123,78 153,109,58 153,110,65 119,77,35 130,96,64 115,79,46 119,92,56 164,112,62 168,113,59 178,127,70 162,111,58 169,116,59 158,107,52 186,128,73 182,125,65 169,116,61 189,126,75 204,149,93 190,138,76 200,144,79 189,130,71 188,131,71 186,127,68 191,134,74 196,140,77 89,49,24 54,34,14 48,33,11 50,34,19 50,32,13 53,35,14 54,35,12 86,49,23
140,102,67 142,104,67 145,105,71 139,99,63 149,106,73 149,109,73 142,102,66 149,109,73 137,113,89 116,97,83 80,63,55 81,68,65 78,60,57 77,56,43 79,65,51 80,67,60 76,59,51 78,62,58 73,57,55 71,60,57 78,68,67 74,61,58 75,62,59 75,62,55 73,60,53 73,64,60 78,65,62 110,87,74 84,70,52 84,61,46 80,69,64 94,78,72 86,64,58 210,163,113 191,140,87 132,96,67 110,78,48 120,90,64 179,127,79 170,118,68 199,152,102 197,141,92 185,134,81 189,137,77 169,116,63 178,130,74 183,134,83 166,114,66 185,132,79 162,108,58 169,116,61 180,125,71 183,128,72 193,139,78 209,153,90 195,141,80 74,50,28 51,33,14 51,34,10 57,35,15 83,59,37 62,41,18 57,36,13 83,43,18
133,92,61 143,102,71 143,102,71 143,99,73 137,100,74 122,88,70 100,79,64 83,62,58 81,68,65 75,62,59 66,55,48 71,60,53 76,61,50 76,58,53 84,69,58 81,68,61 70,57,50 63,47,41 73,56,46 84,60,36 108,87,72 134,103,80 131,97,65 130,97,60 144,102,64 153,116,76 143,102,75 131,92,53 142,99,64 119,79,43 91,63,50 134,111,82 95,74,47 98,73,43 91,69,51 83,60,45 79,62,52 66,54,56 71,57,57 78,60,57 132,99,74 132,100,68 175,127,84 180,127,74 139,98,67 85,68,60 80,62,59 143,108,83 182,134,91 186,133,88 194,151,106 173,134,95 146,107,77 148,119,95 121,87,57 179,143,112 66,48,29 50,34,17 56,35,12 164,135,111 111,78,53 67,45,27 55,35,15 81,41,18
71,55,49 72,56,50 76,60,54 78,62,58 77,61,55 73,60,55 69,53,49 73,60,55 87,71,65 108,88,79 117,90,72 132,101,78 118,83,56 118,83,68 81,61,52 78,62,56 82,69,64 72,62,61 81,69,74 83,70,80 72,60,65 76,64,64 78,58,51 121,94,78 133,100,75 113,83,68 78,61,51 87,75,65 139,104,77 151,109,71 135,91,51 138,96,58 151,109,69 172,131,86 166,129,85 172,128,90 151,108,63 115,81,51 80,63,55 69,57,57 91,77,63 68,58,48 75,63,63 82,70,70 78,66,71 80,66,68 108,88,81 80,61,47 73,60,55 75,62,59 83,66,69 68,55,52 71,54,46 105,84,69 118,98,78 93,77,71 51,36,25 49,33,16 71,41,15 201,158,111 115,79,48 70,45,26 54,36,17 75,44,21
