102,83,58 103,84,59 105,86,61 171,138,88 133,106,70 143,116,82 125,105,85 94,79,57 80,66,39 91,72,49 232,178,130 140,77,28 180,137,102 217,173,133 46,70,115 48,69,117 51,71,126 51,71,128 46,69,123 73,94,92 97,103,8 255,150,32 255,149,35 130,128,27 94,105,33 93,105,26 100,105,42 98,108,34 99,109,113 68,79,108 76,87,72 76,84,116 73,71,83 127,114,111 129,112,104 255,212,145 211,168,133 179,149,132 166,145,132 164,146,145 135,125,145 83,91,121 66,68,113 63,71,128 229,92,75 250,104,65 255,102,68 144,96,124 68,75,128 66,74,131 161,130,152 58,77,128 66,73,124 248,107,66 181,113,93 224,138,104 85,83,132 162,132,104 86,61,42 59,44,33 62,47,36 61,46,35 63,48,37 54,55,43
98,79,56 104,85,62 174,142,98 130,106,71 131,107,74 128,103,73 136,111,83 81,66,44 77,62,42 94,65,43 160,101,53 151,90,45 154,113,84 197,167,139 50,76,124 51,74,126 40,71,118 55,81,129 75,101,49 86,110,29 85,103,20 255,172,42 255,178,54 96,114,31 122,107,19 101,105,36 107,117,25 93,107,28 98,106,83 81,89,117 67,77,111 68,76,106 71,72,104 133,115,110 128,111,103 255,211,139 214,169,136 180,144,124 171,144,128 170,143,125 187,156,135 181,147,127 185,149,129 183,149,127 188,154,132 190,154,132 188,153,128 192,155,131 198,156,134 187,152,127 179,152,136 183,155,142 179,158,156 164,147,153 139,129,147 104,98,130 86,71,102 155,126,102 87,62,45 62,47,36 58,43,32 59,44,33 63,48,37 44,43,32
93,76,50 105,85,53 144,116,78 117,95,61 118,99,72 131,110,83 123,100,69 83,68,46 78,63,41 136,87,51 157,93,47 157,96,51 188,148,112 106,92,92 85,110,125 51,78,117 48,72,90 110,137,96 105,126,51 82,100,17 239,197,74 255,191,47 198,161,39 151,119,3 255,183,50 220,154,30 203,176,63 200,175,75 133,139,58 129,137,84 68,81,109 87,94,106 73,76,96 130,114,110 132,111,98 255,210,146 212,168,142 176,145,124 168,143,126 172,145,129 181,150,129 182,148,126 188,152,130 187,149,128 185,147,126 191,153,132 195,154,136 196,156,133 198,156,134 195,157,136 188,154,132 192,154,133 187,151,129 186,152,132 188,154,134 186,152,130 180,149,126 150,121,99 81,56,39 58,43,32 59,44,33 59,44,33 65,50,39 42,45,33
88,73,53 114,90,57 135,106,71 131,108,77 112,95,71 125,106,81 119,104,82 80,65,43 78,65,42 163,98,61 156,90,42 155,105,63 199,158,127 186,157,126 116,109,91 91,98,80 86,89,79 121,141,55 83,97,20 161,163,51 255,203,45 255,206,47 255,201,45 255,201,49 249,198,51 163,169,59 148,158,55 141,148,62 130,136,55 93,88,56 71,81,115 96,103,96 77,76,93 131,113,108 135,109,88 255,211,143 207,166,139 175,146,126 166,139,123 168,144,122 178,152,131 185,151,131 187,151,129 183,149,127 188,154,132 184,150,128 193,155,134 183,147,125 193,155,134 196,155,135 191,151,128 192,156,134 192,156,136 189,155,133 184,150,128 181,150,127 179,148,125 146,115,94 78,55,40 63,48,37 59,44,33 61,46,35 64,49,38 45,46,34
93,74,58 136,105,66 134,105,74 131,108,77 102,84,63 113,98,76 102,88,63 81,66,46 79,61,42 171,100,56 168,101,49 184,140,100 204,165,126 191,165,171 105,96,79 92,83,68 104,100,65 154,164,59 143,154,53 156,169,56 255,210,52 255,209,53 213,190,161 255,209,59 182,179,56 154,168,66 147,151,57 136,148,62 144,142,80 87,78,59 93,100,98 91,92,71 97,93,104 133,116,108 186,154,124 255,201,140 201,161,136 174,145,123 169,142,126 193,95,65 200,92,58 189,126,93 195,150,117 194,158,127 191,154,128 190,154,132 189,151,130 191,153,132 190,154,132 193,155,134 194,153,133 194,153,133 191,157,135 186,155,132 181,152,130 180,151,127 182,148,126 135,104,83 70,49,36 59,44,33 63,48,37 62,47,36 62,47,36 59,60,48
115,88,56 116,87,52 123,98,70 106,87,62 97,82,60 96,85,66 91,77,52 81,63,44 78,63,43 194,131,82 159,96,43 227,187,151 201,162,132 121,96,79 82,74,63 93,98,66 114,112,83 119,138,61 167,196,84 183,209,87 191,196,63 219,202,108 65,70,119 170,164,157 167,176,58 143,152,56 113,129,56 107,108,60 84,76,65 91,79,69 92,90,61 119,115,96 131,117,117 130,114,108 255,221,172 237,183,133 195,158,134 174,144,127 169,142,124 176,144,128 217,77,54 188,155,130 189,151,130 186,150,128 188,151,127 192,155,131 191,156,131 190,154,132 191,155,133 189,151,130 193,157,135 192,154,133 191,155,133 190,154,132 187,156,135 183,154,132 179,148,127 139,110,88 62,43,31 63,46,36 64,47,37 64,49,38 64,49,38 57,58,46
161,136,90 127,104,64 110,86,60 105,86,61 81,70,53 96,85,66 87,72,50 78,62,45 89,59,31 199,151,106 148,83,28 175,136,104 211,179,165 109,109,66 89,97,44 85,83,54 119,121,77 91,97,56 96,98,52 133,143,78 138,170,71 153,181,78 133,99,77 140,97,80 143,100,83 142,107,80 84,97,54 88,88,54 87,92,56 80,92,56 89,85,64 88,78,68 135,117,112 131,113,108 255,216,156 231,181,137 188,152,130 169,142,124 169,142,124 204,120,85 182,143,113 181,147,127 183,149,127 187,152,127 231,100,78 200,152,125 191,154,130 189,151,130 189,151,130 188,150,129 186,152,130 184,150,128 192,154,133 190,156,134 185,156,134 178,149,127 179,148,127 132,103,81 59,42,34 65,48,38 63,46,36 64,49,38 61,48,41 33,33,33
118,91,55 115,88,54 112,91,64 101,84,60 94,83,64 90,79,60 83,70,47 80,62,43 140,83,41 141,93,50 147,88,42 153,114,82 137,118,134 84,84,50 98,99,60 117,131,52 121,137,64 72,91,41 78,93,65 73,88,60 113,106,45 82,108,56 102,73,53 99,67,53 98,66,52 91,68,39 100,74,53 88,77,58 85,75,51 82,73,56 86,78,65 90,74,68 131,118,111 133,116,106 255,210,141 224,178,139 190,154,134 172,142,125 169,142,124 235,71,36 181,156,128 186,155,134 193,157,135 186,151,124 246,113,76 236,121,97 228,109,81 191,154,130 197,154,135 193,159,129 199,147,126 184,150,128 192,157,132 191,157,135 179,148,127 181,150,127 181,150,129 129,100,78 60,40,31 65,48,40 62,47,36 64,49,38 63,47,41 49,47,43
102,77,49 111,86,58 106,85,58 101,87,62 85,74,59 100,84,69 80,65,43 81,63,44 157,98,50 173,110,61 155,100,46 184,145,117 88,72,87 70,81,52 66,88,51 95,116,52 143,128,47 129,139,65 164,115,77 176,118,83 177,123,85 176,120,84 177,118,88 168,115,88 112,80,48 115,132,52 116,116,55 77,75,55 52,60,48 58,70,52 82,71,66 98,85,95 135,119,115 129,112,104 255,211,135 221,175,138 183,152,131 170,143,127 169,142,124 222,83,53 188,152,119 191,157,137 197,161,139 194,158,136 254,78,49 197,152,131 191,156,131 255,53,21 255,57,41 188,154,132 187,152,127 192,155,129 188,154,132 182,151,128 186,155,134 181,150,127 176,145,124 122,93,71 59,39,30 63,47,41 62,47,36 64,49,38 59,46,41 51,49,50
83,63,33 104,84,54 98,79,52 106,93,70 98,84,68 123,107,90 77,62,42 81,63,44 148,95,52 147,88,42 176,127,89 192,151,122 177,158,142 68,89,68 52,76,65 90,115,57 112,130,58 134,99,74 139,96,81 141,98,81 143,100,81 148,102,84 149,104,81 148,103,82 140,104,73 103,115,48 122,124,67 73,70,46 47,66,57 75,66,62 80,69,66 112,102,120 133,117,115 127,111,105 255,214,139 215,170,135 179,148,129 169,144,127 169,142,124 191,138,113 198,94,57 186,155,134 190,131,101 182,134,105 255,69,33 192,156,136 197,155,131 255,61,28 254,62,25 232,138,115 221,100,84 192,146,128 184,153,130 180,151,127 181,152,130 179,148,127 177,146,125 124,95,73 58,41,33 63,48,39 65,51,37 62,48,34 57,46,39 46,45,34
109,86,57 86,62,38 102,81,56 103,84,61 95,76,62 111,97,81 75,61,45 74,58,41 158,119,87 151,92,46 209,168,137 194,155,125 149,138,119 96,121,103 84,109,104 108,120,53 102,75,70 101,73,71 99,71,71 106,77,73 109,80,74 107,80,73 113,81,76 113,82,70 113,82,74 113,100,68 66,84,41 85,100,86 74,69,66 79,68,61 77,76,67 106,97,121 127,109,106 126,111,102 255,212,142 213,169,139 179,150,128 173,146,130 173,146,128 178,148,131 187,152,127 213,131,102 203,150,123 194,151,134 249,60,42 193,155,134 195,153,129 227,92,67 255,101,74 204,154,123 191,158,133 178,107,81 182,153,131 183,154,132 182,153,131 179,148,127 173,142,121 127,96,75 55,40,31 63,46,38 62,47,36 65,48,38 53,43,33 46,49,39
117,93,60 107,82,52 122,99,70 100,83,59 108,90,71 66,55,40 62,52,42 72,58,42 151,115,93 138,83,40 180,146,114 193,158,133 86,99,56 104,125,61 134,151,71 100,79,68 96,73,74 97,72,73 98,73,74 95,67,67 98,73,72 99,74,71 99,74,71 101,73,73 99,71,73 94,66,68 106,120,74 52,74,64 51,53,50 67,75,61 57,64,48 65,59,80 126,107,109 128,108,101 255,206,145 205,164,137 174,147,129 170,143,127 170,143,125 179,153,132 198,144,108 199,152,118 184,153,130 186,125,89 193,157,135 186,150,128 189,151,130 191,155,133 197,148,128 185,151,131 183,153,127 183,159,133 182,151,130 180,151,129 185,156,134 179,150,128 171,142,120 125,96,74 53,36,26 64,47,37 63,48,37 64,47,37 53,45,34 44,47,35
107,82,54 112,89,60 108,87,62 92,78,62 117,97,77 53,44,36 53,44,36 66,50,35 98,65,40 143,88,47 125,90,63 194,158,138 93,83,101 79,67,81 74,65,89 74,64,93 86,82,114 97,92,121 110,101,127 124,115,139 146,137,152 150,147,153 190,172,171 193,167,157 157,130,114 121,92,86 100,104,87 52,68,95 50,63,82 44,60,85 95,101,49 68,58,89 127,110,116 130,103,85 245,195,133 199,162,136 171,144,128 172,142,127 182,151,130 190,109,75 184,150,128 183,149,129 187,98,67 197,157,132 193,158,133 188,152,130 191,153,132 190,154,132 185,151,129 188,154,132 184,153,130 187,156,135 188,159,137 181,150,129 182,153,131 178,149,127 172,143,121 116,87,65 57,42,33 62,43,31 62,47,36 64,47,37 53,45,32 53,53,39
115,92,63 103,77,52 95,80,58 84,70,56 130,106,84 44,38,33 49,43,38 62,48,34 83,62,39 132,81,46 157,124,99 143,114,90 165,133,103 122,85,59 128,101,83 138,103,78 201,160,129 219,176,143 221,179,139 228,183,139 211,169,127 192,150,112 213,168,135 204,162,140 192,158,136 183,155,142 145,133,145 90,92,119 55,59,92 69,66,95 108,107,124 98,88,108 123,106,112 165,131,109 235,187,129 192,157,132 168,143,126 168,145,130 193,88,58 177,146,125 182,153,131 186,155,132 191,156,131 188,150,131 191,155,133 193,155,134 192,154,133 188,152,130 189,155,133 189,155,133 181,150,127 186,155,136 180,151,129 183,152,131 176,147,125 179,150,128 169,140,118 113,84,64 61,46,37 64,48,35 62,45,35 64,47,37 58,49,43 55,54,45
115,86,62 105,81,55 87,73,55 96,78,59 83,69,55 43,36,36 44,38,33 62,48,34 70,50,30 115,80,55 169,143,120 114,89,70 165,132,107 145,105,69 151,132,118 158,125,98 138,119,82 99,80,41 141,129,88 103,85,41 190,156,122 167,135,103 136,116,84 117,92,62 127,101,76 178,149,127 164,138,124 112,76,66 112,85,78 129,110,112 124,105,107 123,109,111 120,106,111 244,202,160 223,175,132 191,157,137 163,137,123 168,142,128 227,71,35 195,98,63 191,105,73 202,98,61 204,92,53 188,155,128 202,85,57 190,154,132 195,160,133 192,157,132 192,158,136 184,150,128 189,153,122 201,108,80 187,156,135 188,157,136 182,153,133 182,153,133 167,141,118 111,85,64 58,42,36 61,47,33 60,44,31 65,49,36 60,57,42 56,53,40
106,85,58 98,77,50 92,76,59 101,85,68 78,68,56 40,33,36 41,34,32 60,48,38 94,63,40 140,110,84 173,144,122 96,83,78 188,157,134 143,113,98 149,116,91 202,167,140 210,170,136 205,167,132 211,171,135 216,174,134 216,173,138 205,165,131 204,165,137 192,155,129 187,149,128 156,108,90 159,86,74 142,94,88 127,79,73 104,55,46 108,70,64 124,105,107 121,107,107 248,200,146 218,171,137 179,150,130 163,140,125 160,139,124 209,73,40 181,152,130 187,158,136 183,154,130 188,153,126 182,151,128 246,66,36 185,152,127 189,138,103 196,150,124 206,108,78 186,152,130 197,139,113 187,132,101 179,153,128 182,151,128 179,150,130 179,150,128 166,140,119 103,76,58 57,41,35 59,43,30 62,45,35 63,46,36 46,42,32 47,46,35
114,90,68 98,76,56 95,76,64 135,116,77 46,35,32 42,33,29 46,35,30 101,80,76 99,62,36 180,154,133 171,147,125 143,122,111 178,145,118 116,90,67 115,81,51 62,45,37 158,137,133 179,154,126 210,174,143 201,166,130 171,136,111 197,175,167 160,127,102 143,114,92 184,154,128 137,119,116 156,132,126 146,123,122 138,115,116 133,111,114 128,106,111 126,109,112 122,106,104 249,198,141 207,163,133 174,147,129 160,137,122 156,133,118 173,144,120 190,138,108 182,151,132 186,152,130 218,91,55 187,156,135 237,68,32 238,145,124 209,108,81 240,115,87 185,151,133 183,154,132 189,145,119 201,145,119 176,147,125 180,151,131 178,149,127 175,146,126 164,135,115 93,63,48 60,43,35 55,40,29 59,44,33 63,46,36 55,52,37 54,54,40
113,89,63 79,66,45 94,82,54 82,67,29 42,32,36 43,32,29 51,36,25 103,80,77 101,62,34 143,122,107 173,149,127 168,146,128 171,146,127 163,137,116 133,104,82 197,162,137 201,171,145 149,119,93 210,171,141 187,148,118 205,170,145 198,168,142 127,96,75 187,160,144 178,149,129 170,150,143 150,132,129 126,109,115 105,88,94 128,113,121 115,104,111 122,105,111 127,109,106 250,200,138 201,160,133 174,147,131 161,135,125 165,139,129 170,142,129 176,146,129 185,138,106 192,141,113 186,154,124 185,151,129 200,129,108 182,145,121 219,80,50 186,158,131 221,84,60 181,152,132 204,131,101 197,155,131 179,153,132 177,146,127 175,146,126 178,149,127 168,139,117 90,59,40 62,45,37 58,43,32 59,44,33 63,48,37 44,40,32 48,47,40
124,99,71 77,63,47 87,73,30 84,72,31 38,28,32 36,26,27 55,35,26 65,42,31 90,50,25 94,73,58 176,146,129 174,142,126 146,115,94 185,148,124 184,154,128 171,129,107 196,159,133 204,163,136 206,165,134 209,166,133 204,163,134 199,158,131 198,161,135 179,154,135 178,149,129 158,137,124 151,129,123 141,123,122 120,106,111 125,112,120 94,82,87 121,104,107 123,103,96 245,195,135 200,160,135 169,144,127 159,136,125 157,134,123 168,142,128 173,145,132 175,145,128 178,149,129 182,153,133 177,153,129 183,152,129 183,152,129 181,151,125 190,154,134 182,152,126 215,144,123 210,124,94 189,155,135 180,149,130 179,148,129 177,146,125 181,152,132 175,146,126 97,66,47 58,43,32 58,43,32 61,46,35 59,44,33 58,54,46 55,55,41
112,88,64 95,77,47 79,69,20 68,61,22 34,27,30 31,24,27 59,38,25 89,55,35 96,60,42 124,103,92 156,121,106 137,99,82 170,139,120 130,89,71 144,94,81 138,90,72 180,132,114 194,154,131 180,132,105 170,117,92 204,156,131 160,109,85 184,150,128 178,130,116 184,147,132 168,137,127 114,80,78 114,93,91 123,104,106 125,108,109 125,108,109 123,106,109 125,102,91 244,191,138 193,156,130 168,142,128 156,133,120 162,136,126 169,141,128 172,145,129 178,148,131 179,150,130 191,160,139 179,150,126 180,149,126 182,154,127 185,156,132 179,150,128 180,151,131 183,152,133 182,153,133 178,152,131 180,151,131 176,145,126 179,148,129 181,151,134 160,134,113 92,66,45 57,42,31 59,44,33 58,43,32 59,44,33 40,41,29 34,35,25
101,77,55 106,90,34 74,62,23 61,58,34 34,27,30 29,24,26 68,45,32 89,48,28 108,85,82 122,104,101 148,132,126 160,137,126 160,142,123 166,140,126 165,138,122 166,130,112 157,129,116 164,138,124 195,155,130 179,140,110 180,138,116 138,92,74 179,145,123 163,122,106 167,116,108 158,132,120 154,112,115 137,114,115 103,82,82 122,94,96 108,83,80 126,110,108 130,97,70 232,188,135 184,153,132 159,138,123 159,136,123 159,138,125 165,139,125 170,142,129 174,147,131 177,150,134 181,151,134 178,149,127 183,154,130 184,153,130 184,150,128 182,151,128 190,159,138 180,151,129 180,149,130 180,151,131 176,147,127 172,146,123 178,148,131 172,145,127 158,131,115 88,61,43 59,44,35 57,42,31 57,42,31 59,44,33 47,46,35 58,59,47
107,85,47 120,103,25 66,57,28 40,35,32 33,25,31 33,26,26 89,73,69 101,64,38 124,105,107 115,98,101 85,43,48 188,115,72 173,100,68 93,35,39 35,36,55 42,57,73 36,43,57 40,38,50 137,60,52 141,48,23 121,54,43 126,85,85 143,125,122 171,153,150 160,135,134 149,129,122 143,120,117 133,112,112 121,102,106 97,75,80 124,103,103 120,106,106 190,152,115 228,185,140 178,148,131 154,133,122 155,133,125 155,134,121 165,139,125 170,142,129 173,146,130 176,148,135 178,148,131 180,153,137 183,156,138 180,150,133 181,150,127 181,152,130 180,149,128 178,149,127 176,147,127 176,147,127 174,145,123 173,147,126 175,146,126 174,147,129 152,125,109 87,62,45 55,43,33 56,41,30 58,43,32 58,43,32 49,48,37 30,31,19
102,91,47 91,81,28 62,52,28 35,30,29 34,26,32 37,27,31 103,85,82 101,61,36 127,113,118 121,107,112 109,49,47 150,75,46 196,124,107 56,28,30 28,36,54 37,45,65 32,40,60 38,35,50 136,57,50 220,106,40 238,128,75 96,33,27 34,32,54 39,57,83 34,58,78 37,38,59 41,36,52 97,52,56 71,45,51 99,82,88 123,109,111 121,107,107 224,182,130 218,176,134 178,148,131 157,136,125 152,130,122 155,134,121 162,140,122 173,146,130 167,140,122 171,146,129 172,145,127 174,148,125 179,149,132 180,151,129 177,147,121 179,150,126 182,153,131 173,147,124 178,152,131 174,148,127 173,147,126 174,148,127 182,153,133 176,151,132 145,120,103 78,55,42 57,43,29 57,42,31 59,44,33 58,43,32 52,54,37 60,61,49
75,70,17 78,72,24 44,42,22 33,31,32 34,27,27 43,29,29 71,51,44 84,50,28 85,71,76 111,98,108 110,36,36 142,72,64 91,31,21 32,29,44 29,35,54 24,36,58 36,46,66 34,29,45 210,119,77 187,71,24 206,122,78 61,27,36 35,47,71 32,60,83 28,55,83 31,38,63 32,30,50 100,42,32 153,103,90 70,35,36 114,103,112 119,105,107 234,173,137 214,88,78 234,99,72 206,93,99 67,68,102 79,73,94 122,112,116 162,137,134 166,140,130 172,142,127 173,146,130 174,147,131 176,149,131 182,158,136 181,154,136 181,155,134 173,147,126 179,152,134 176,149,131 174,148,127 176,150,129 177,151,130 174,147,129 172,147,128 138,116,98 79,56,43 59,44,35 61,46,35 57,42,31 57,42,33 54,55,43 37,36,27
70,64,16 74,66,32 56,54,32 34,28,33 33,26,26 55,38,30 70,47,32 74,47,29 96,81,91 116,100,113 112,97,107 91,74,80 56,36,46 34,29,47 28,26,46 27,33,54 30,29,44 31,30,45 215,108,65 172,66,29 219,129,64 47,31,48 36,41,65 32,48,75 37,62,84 31,44,63 31,29,53 132,61,42 158,99,71 114,54,42 123,110,120 118,104,104 210,178,148 230,115,52 162,167,106 164,110,76 61,66,115 60,69,121 91,80,118 64,68,124 63,70,125 63,70,125 182,100,78 216,106,66 194,83,79 126,66,98 100,96,128 141,133,152 167,151,149 168,149,135 173,147,135 173,147,124 174,147,129 175,151,129 172,147,128 172,140,124 133,111,93 72,52,34 57,42,33 57,42,31 57,42,31 55,43,33 45,45,40 60,59,50
86,81,40 57,50,23 43,41,19 35,29,34 35,25,29 63,38,19 53,32,19 67,47,38 103,90,100 114,95,109 118,100,109 120,103,106 119,101,110 121,104,110 133,114,116 122,104,113 112,98,111 135,118,121 159,139,121 168,143,126 159,143,126 165,134,122 123,103,94 70,60,64 43,36,50 42,40,60 32,30,54 130,49,38 147,73,50 149,77,56 119,100,107 120,103,104 176,174,175 111,92,124 176,107,78 169,90,85 62,67,116 79,115,158 182,102,115 86,112,160 68,72,128 66,70,124 149,158,128 165,161,115 107,108,113 153,77,87 63,72,126 51,83,132 107,137,175 62,70,127 65,70,117 245,91,66 189,97,83 220,106,88 237,94,70 124,98,128 128,106,88 66,44,36 56,40,36 56,41,30 57,40,32 50,39,36 47,46,39 36,36,31
