159,144,124 165,149,132 174,153,138 195,180,160 163,144,128 139,116,103 80,69,66 179,163,157 202,184,163 189,167,147 231,210,185 209,189,171 196,176,156 199,173,150 190,161,139 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 135,119,102 141,127,109 186,172,154 185,169,154 210,196,180 137,123,107 185,171,157 181,166,157 186,171,162 162,146,140 112,99,92 156,145,142 138,129,125 109,96,89 115,106,102 124,115,111 110,97,90 132,117,106 162,148,134 170,155,146 145,125,118 172,127,92 184,119,57 126,78,33 109,68,39 141,118,105 134,121,116 168,156,146 118,105,100 138,125,122 155,139,137 162,150,140 189,174,165 148,133,122 167,152,141 153,141,129 181,169,157 151,141,131 178,163,152 154,139,128 97,85,85 125,117,125 192,182,200 141,134,146 111,104,116 82,79,94 86,84,106 40,37,54 139,136,153 95,93,117 89,91,118 90,91,125 89,93,126 99,100,132 99,99,125 92,93,112 95,95,107 107,105,115 133,130,145 154,150,174 83,79,99 58,54,37 91,84,45 100,86,57 79,63,46 102,83,60 140,119,104 143,119,95 185,160,132 203,175,148 183,155,126
208,190,171 192,174,153 207,189,170 184,169,149 178,163,143 89,68,53 83,67,65 77,63,63 197,180,156 207,186,161 195,175,155 169,154,134 152,134,115 169,143,122 191,165,142 195,178,152 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 169,155,139 174,160,144 150,135,124 163,148,139 169,154,145 150,141,135 156,136,127 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 135,119,115 144,126,121 149,129,120 114,96,93 169,79,39 137,63,29 100,44,18 120,55,32 82,41,14 106,80,70 106,93,90 124,111,108 162,149,144 163,147,145 172,162,152 147,135,125 146,131,120 162,147,136 158,146,134 160,148,136 163,150,143 172,155,147 159,147,137 90,78,80 140,131,142 154,145,160 118,111,123 107,100,110 86,85,102 53,52,69 83,82,99 76,74,94 74,72,94 98,96,118 94,92,116 188,183,210 179,175,195 145,141,154 150,147,162 166,164,176 140,137,152 55,53,63 43,43,38 47,47,33 74,69,41 85,77,41 87,84,40 27,23,13 23,14,8 86,71,62 82,62,44 140,119,96 190,166,140 191,161,133
230,215,195 185,170,148 187,172,150 194,179,157 144,129,109 130,115,95 107,87,80 88,74,76 165,149,132 214,194,174 210,192,171 200,183,159 167,154,131 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 172,156,141 116,100,83 175,159,142 177,161,144 150,135,115 182,166,151 193,177,164 171,156,145 162,147,136 148,132,126 148,136,126 145,133,123 147,134,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,119,114 124,111,108 157,146,139 162,149,142 141,131,130 129,117,117 105,93,95 119,104,95 174,95,49 167,83,48 81,37,11 70,38,22 78,47,26 65,36,16 69,38,19 128,118,117 160,147,140 160,147,140 135,124,117 130,121,117 164,148,146 154,141,134 134,121,116 123,111,99 172,161,144 154,141,134 137,122,111 167,155,143 97,84,92 143,136,148 149,142,154 106,102,111 105,101,110 88,87,104 68,66,78 101,98,115 113,108,126 129,121,138 175,167,184 235,227,246 188,183,201 201,197,210 189,187,197 71,70,75 43,43,43 44,44,41 44,42,38 44,43,32 53,51,33 68,61,34 80,73,44 86,83,43 46,45,20 23,18,15 54,44,45 68,56,56 46,37,31 83,71,59 165,141,117
191,177,152 205,191,166 161,147,122 190,176,151 191,176,156 181,163,144 156,133,122 78,62,60 109,94,85 185,170,148 209,191,170 179,151,124 189,160,136 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 186,171,151 155,139,122 125,111,97 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,129 158,145,142 134,122,112 157,127,126 155,142,139 116,103,98 133,117,113 128,115,110 151,139,139 155,146,140 149,133,127 137,125,113 153,104,84 154,68,34 135,69,39 91,62,38 122,84,67 125,84,66 113,79,61 75,43,27 119,108,105 152,139,134 107,94,89 159,146,139 156,147,141 169,156,153 152,140,130 162,146,140 153,141,129 147,133,119 168,153,144 135,120,111 131,118,111 100,90,94 143,136,148 143,139,150 88,81,91 101,95,102 66,63,80 87,85,95 117,112,128 155,150,168 231,226,244 223,218,234 214,208,229 136,132,143 44,41,47 45,45,45 48,48,48 48,48,43 45,45,42 44,44,39 41,40,31 53,50,35 68,58,34 74,67,38 82,75,44 36,32,15 68,58,57 58,48,47 67,58,54 54,47,45 59,49,50 136,121,110
187,171,156 166,150,133 192,176,161 141,126,106 184,170,145 191,176,154 85,66,54 82,60,52 79,63,59 185,169,152 185,167,148 146,128,107 177,165,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 168,154,138 172,158,140 182,166,149 144,129,118 114,99,90 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,136 120,107,104 161,138,139 157,141,137 158,147,140 153,137,133 158,147,142 169,156,149 162,145,135 136,125,120 161,143,138 158,142,129 151,82,51 152,75,42 98,48,33 121,85,67 121,83,66 125,84,66 92,61,42 81,44,29 87,74,71 126,113,110 127,114,111 148,135,128 170,160,150 182,170,160 175,163,151 170,155,146 167,155,143 153,139,125 163,151,139 153,138,127 143,132,127 102,90,95 113,106,116 136,129,141 75,66,77 99,93,100 89,79,67 137,125,139 202,195,209 229,220,235 168,162,169 43,38,37 50,46,38 50,44,39 48,44,38 48,44,38 47,43,37 45,44,37 44,44,39 47,47,42 46,47,37 51,51,37 64,56,34 71,61,37 50,43,27 24,17,15 67,57,56 79,69,68 56,47,43 68,62,55 46,36,35 38,28,29
101,84,76 108,91,83 129,113,100 170,156,140 198,184,159 187,174,153 213,196,186 154,138,125 105,89,83 171,156,136 176,157,130 223,206,178 213,199,172 235,216,191 222,203,178 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 174,163,146 116,104,92 147,135,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,158,148 145,132,125 144,132,122 125,112,107 143,132,125 152,140,128 136,115,104 162,146,133 146,130,126 143,134,128 128,110,107 152,131,118 146,65,33 127,57,28 77,41,21 120,79,59 111,73,54 122,75,52 112,78,60 79,43,25 139,126,121 142,129,126 135,122,119 126,113,108 145,134,129 128,117,112 157,142,131 160,145,134 170,155,146 177,163,149 177,165,153 154,139,128 149,136,129 100,88,90 120,113,123 125,117,125 100,92,100 51,44,44 100,89,27 97,83,83 54,43,38 54,44,34 50,46,29 49,45,26 51,46,32 50,46,36 51,45,36 50,44,37 46,45,36 45,44,37 45,46,38 45,46,38 45,46,38 49,48,37 45,39,30 49,40,36 54,47,45 50,43,43 56,50,45 45,36,32 67,58,54 68,59,53 95,84,81 44,33,30
94,82,72 90,77,74 87,75,77 75,62,55 179,165,151 162,148,132 45,34,29 37,28,20 32,21,16 181,167,153 170,155,133 177,162,142 180,165,145 219,200,177 211,190,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,134,123 130,115,106 150,134,128 140,125,116 178,163,154 139,124,115 143,128,117 160,144,138 137,124,117 169,157,145 152,140,128 182,167,156 159,146,141 158,145,140 120,107,102 142,129,124 169,155,139 149,139,127 156,144,134 156,139,129 151,140,123 168,156,144 143,126,116 137,126,111 146,94,75 149,68,41 78,44,26 141,84,55 122,77,44 138,80,54 120,80,57 95,67,54 126,113,106 146,133,128 155,139,137 137,121,115 147,134,127 135,122,115 164,149,138 162,147,136 171,156,145 176,161,152 167,152,143 172,159,152 163,148,137 109,96,89 111,101,105 92,85,88 41,32,13 58,46,16 69,52,15 74,63,17 67,50,22 61,49,21 54,47,29 54,47,31 51,46,34 53,44,38 51,45,40 51,45,38 48,44,36 44,40,34 45,44,35 44,45,37 43,36,34 46,36,37 43,32,39 41,34,34 40,30,29 68,56,56 45,34,31 57,48,42 43,33,32 106,97,93 59,50,44 59,50,44
133,122,107 61,48,43 100,88,88 75,63,65 93,77,73 89,77,67 38,29,23 30,23,21 22,13,9 47,34,29 72,57,46 73,58,47 168,153,133 221,195,170 241,220,193 203,184,159 218,199,174 125,106,81 183,168,146 193,177,160 210,195,184 176,161,150 157,141,135 156,141,132 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 168,153,144 173,161,151 180,167,162 145,132,127 159,150,142 158,147,140 151,140,133 172,160,148 160,137,134 149,141,130 168,152,146 161,146,137 176,146,131 138,71,46 90,56,38 159,104,75 186,114,75 141,76,53 137,106,94 171,154,144 153,140,135 145,132,127 128,111,112 157,142,133 151,136,125 168,156,144 170,155,144 172,157,146 153,138,127 148,134,120 136,121,112 149,137,127 141,127,113 158,146,136 75,64,61 149,138,133 57,47,23 66,55,20 68,53,17 67,54,20 59,45,18 58,45,24 57,48,33 54,46,35 48,44,38 48,44,38 48,44,38 47,43,37 48,44,36 45,44,35 46,42,32 36,30,25 40,33,31 30,25,24 32,20,25 67,57,61 37,25,25 67,57,56 33,24,20 88,79,73 72,62,61 104,93,90 86,77,73 58,49,45
175,160,138 163,148,126 125,114,99 60,47,40 89,75,75 87,73,73 48,35,32 86,70,66 55,42,35 54,41,34 64,48,42 79,67,67 92,79,76 183,167,154 215,195,175 193,172,149 216,196,178 224,203,178 230,215,193 169,153,140 158,144,130 184,170,156 155,140,131 182,166,160 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,146,137 170,155,146 147,131,125 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 176,160,154 175,154,154 167,153,139 166,155,140 158,140,135 165,156,141 69,48,25 116,71,48 173,115,78 135,88,65 127,111,98 160,150,138 141,128,121 151,138,133 141,128,125 144,128,122 147,132,123 162,147,138 167,152,141 156,141,132 179,164,153 140,125,114 146,131,122 140,124,109 143,128,117 172,157,146 145,133,123 172,159,152 135,123,113 56,45,30 56,46,24 49,39,17 64,59,58 58,54,63 45,41,54 46,42,62 47,43,63 50,46,66 52,48,70 55,51,71 54,51,68 54,50,72 47,43,56 69,58,55 62,37,18 100,73,57 37,25,27 44,34,38 51,44,44 36,29,29 78,69,65 53,44,38 82,71,68 65,54,51 36,27,23 75,66,62
188,173,151 180,165,143 165,150,128 197,182,160 165,149,134 156,140,125 72,54,49 74,57,49 93,74,62 87,70,60 73,57,51 73,62,59 98,84,89 83,69,69 97,82,71 208,190,171 210,193,169 174,156,135 195,177,156 187,168,156 196,181,172 183,168,157 174,158,152 169,151,146 171,154,146 182,165,155 169,154,143 172,157,146 193,178,167 144,128,122 143,127,125 119,104,95 170,156,142 172,158,142 170,155,144 179,162,152 165,157,146 148,133,124 150,134,132 136,120,114 169,152,144 181,173,160 170,160,150 163,149,133 169,149,129 211,175,146 215,135,103 127,79,54 128,82,56 150,104,86 76,66,44 150,146,136 147,136,129 127,114,107 134,121,116 153,138,129 132,117,108 123,108,99 168,153,142 182,167,158 165,150,139 162,147,138 132,116,110 148,133,124 156,141,130 148,133,122 154,142,132 125,113,103 140,124,120 132,119,112 122,111,108 41,35,40 39,37,45 45,43,51 55,53,61 80,78,90 64,60,80 64,60,82 63,61,85 59,61,86 53,53,79 54,55,78 59,53,76 49,49,77 62,60,82 76,64,69 92,74,55 62,50,40 52,38,38 75,65,66 52,38,38 64,52,52 58,46,46 85,76,72 67,58,54 65,56,50
167,148,125 152,133,110 197,180,156 195,178,154 170,153,129 187,168,145 219,199,179 74,53,38 108,86,68 72,58,44 74,61,56 64,51,48 107,81,67 107,81,71 95,68,61 106,80,68 209,194,174 227,209,188 189,172,148 187,169,150 165,151,137 197,185,173 181,169,157 161,146,135 153,138,127 167,152,141 190,175,166 170,155,146 160,148,138 144,129,120 144,129,120 161,146,135 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 182,167,156 159,149,139 144,133,118 130,155,124 66,84,39 202,145,40 239,152,88 255,155,100 193,109,78 137,90,67 130,89,71 78,58,26 35,42,26 94,95,83 151,136,125 153,138,127 162,150,138 175,163,153 155,144,129 160,146,132 161,147,133 127,112,101 144,129,118 146,134,122 148,133,122 121,106,97 156,144,132 141,126,115 147,133,119 128,113,104 112,99,92 49,42,45 61,55,60 152,145,155 190,186,195 184,180,189 114,108,115 70,63,73 56,49,59 46,42,51 45,41,52 46,41,57 44,41,56 49,50,69 71,74,94 52,55,77 51,52,73 51,49,71 60,56,78 45,42,46 37,30,28 51,42,38 59,48,45 63,54,50 86,79,77 51,45,40 59,48,41
174,155,132 183,164,141 218,199,176 205,186,163 179,160,137 211,192,169 189,169,149 89,69,49 95,74,59 88,71,61 104,91,88 82,66,64 138,106,90 151,113,94 182,133,111 237,185,166 200,172,161 222,202,184 215,197,176 216,198,177 208,192,175 213,199,185 169,154,145 176,161,150 185,170,159 177,162,151 172,157,146 189,177,167 184,170,156 165,150,139 191,175,162 197,180,170 182,167,156 171,156,145 181,166,155 170,155,144 167,148,136 156,141,132 165,150,139 182,166,153 175,163,151 120,135,109 43,92,55 45,71,37 120,86,0 204,135,68 214,136,83 150,88,50 137,92,71 115,74,54 95,70,42 37,41,24 29,40,27 140,128,118 145,129,116 148,134,120 153,137,131 162,147,136 161,147,133 150,136,122 141,125,119 155,140,131 155,142,121 137,121,104 162,150,138 170,158,146 164,147,137 160,146,132 169,152,142 107,94,87 102,94,100 90,83,86 122,114,120 128,122,127 124,118,123 83,76,79 47,42,44 44,41,45 41,38,42 43,37,42 38,35,41 38,35,41 32,32,40 36,36,48 38,37,54 46,44,64 65,61,85 50,47,74 51,49,71 58,53,69 57,45,45 56,46,45 48,41,39 65,53,55 45,36,32 54,41,34
196,177,154 202,183,160 213,196,172 191,172,149 172,153,130 216,197,174 162,142,122 105,87,68 140,108,94 149,114,99 132,104,91 124,93,81 178,133,110 222,175,154 255,207,185 207,164,147 161,134,129 88,67,67 192,173,157 182,164,143 157,142,120 223,208,186 171,155,140 178,164,150 182,168,154 184,170,156 156,142,128 158,143,134 186,170,157 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 174,160,144 169,153,138 155,138,128 152,136,123 102,91,88 44,93,54 37,73,47 32,63,39 63,68,23 178,122,48 190,122,79 151,90,56 130,80,63 122,80,58 99,74,44 38,41,19 28,43,31 134,126,115 107,90,80 157,143,129 177,159,154 156,141,132 157,143,129 176,162,148 172,158,142 136,120,114 158,144,130 168,153,142 147,133,119 154,142,130 165,149,134 177,163,149 181,167,149 112,101,98 91,84,84 89,79,78 75,65,64 59,52,50 49,42,40 43,33,32 37,30,30 36,29,29 34,27,27 30,25,27 28,26,27 28,26,27 31,29,30 34,31,35 34,30,39 39,35,44 37,35,43 45,42,57 54,50,70 49,48,65 56,51,69 68,58,62 66,57,51 44,34,33 47,38,34 69,58,51
218,201,177 180,163,139 200,183,159 168,151,127 187,168,145 197,176,153 135,113,93 124,99,82 109,80,60 174,137,113 178,144,126 174,136,117 176,134,112 250,204,186 160,112,94 134,90,78 110,86,80 73,59,59 87,71,58 156,142,117 218,204,179 245,227,206 217,199,178 222,207,187 210,196,180 194,180,164 190,174,159 156,139,129 183,169,155 206,187,173 194,175,161 207,186,175 159,143,128 185,168,158 184,168,153 193,174,160 192,169,154 177,161,144 198,178,160 165,147,128 156,148,124 43,92,55 32,65,40 31,62,38 48,62,32 174,126,40 210,135,88 170,102,66 148,97,71 125,83,61 99,74,44 51,54,32 19,37,24 136,126,116 147,132,121 165,148,138 175,159,144 164,148,135 175,161,147 158,144,130 140,126,112 172,156,143 148,134,118 178,164,150 191,176,165 163,152,137 179,164,142 204,186,165 127,115,105 91,81,82 108,97,94 73,62,57 59,48,45 49,40,36 50,40,39 45,35,36 40,33,36 37,30,33 35,28,31 31,29,30 32,27,29 32,27,29 30,25,27 30,25,27 27,24,30 32,28,37 34,31,37 36,34,44 32,30,42 45,42,57 47,42,58 46,42,55 37,30,30 77,70,68 57,48,44 60,50,38
