189,169,151 207,187,169 221,201,183 161,148,127 156,142,124 171,155,140 115,96,82 189,170,156 206,190,173 213,198,178 232,215,191 198,183,161 213,197,180 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 225,204,181 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,156 163,148,137 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 202,183,158 182,163,138 186,169,145 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,177,152 189,170,154 204,190,172 182,168,150 186,167,155 150,130,121 165,154,135 149,139,117 153,139,121 166,150,135 148,132,115 180,164,147 204,189,167 197,182,160 183,168,146 173,157,142 204,188,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 216,196,166 216,187,165 182,159,146 199,176,161 197,169,142 213,189,165 71,55,42 55,39,22 124,111,63 148,129,65 150,138,143 131,127,140 110,108,120 95,92,107 98,94,114 100,98,120 100,101,131 88,96,126 82,92,128 81,90,131 83,91,139 88,97,151 94,102,159 102,108,166 88,95,146 67,79,114 92,102,138 85,93,141 81,87,129 47,47,73 66,72,104 54,60,90 43,44,65 54,52,64 83,79,88 104,100,111 131,127,140 171,169,181 71,61,65 142,126,120 197,173,151 204,174,148 198,163,136 190,160,132 212,179,152 212,179,152
162,147,127 170,155,135 184,169,149 170,152,133 215,197,178 175,159,142 120,99,88 103,86,78 209,190,178 188,172,155 223,208,186 194,181,160 198,185,164 195,180,160 248,234,209 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 199,178,155 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 195,177,158 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,116 143,132,125 124,117,101 139,123,121 149,133,127 132,116,112 145,133,123 150,135,124 160,137,136 159,148,131 144,132,122 170,154,139 160,146,132 150,134,130 170,158,148 155,142,135 163,148,137 155,139,126 165,150,139 150,133,123 108,93,84 165,150,141 105,87,82 105,90,81 165,151,137 185,169,152 178,162,145 178,163,141 163,147,130 212,197,177 207,189,170 184,166,145 199,184,162 191,176,154 201,181,161 150,131,117 149,130,114 153,140,133 45,38,38 23,14,8 100,88,51 131,114,65 165,155,159 111,107,118 116,112,132 71,67,89 101,97,117 106,104,126 95,100,126 84,92,122 85,90,127 78,87,130 83,89,133 80,86,126 65,69,109 101,109,141 88,99,139 94,106,157 89,96,151 84,92,140 71,77,117 62,66,95 56,57,78 62,61,78 81,79,91 109,107,115 130,126,135 156,154,166 110,102,119 140,119,115 169,149,129 187,166,141 192,166,145 197,167,141 212,182,154 212,183,152 218,189,165 218,189,165
195,180,160 148,133,113 166,151,131 200,182,163 194,176,157 214,198,181 102,79,68 97,76,74 82,60,52 199,180,164 148,132,117 179,164,144 176,161,139 201,186,166 192,175,151 205,186,163 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 196,185,170 161,150,135 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 114,104,94 143,132,127 112,100,100 108,89,93 132,122,121 104,91,84 132,121,114 146,136,126 152,132,123 162,146,133 159,148,133 166,156,144 155,139,126 183,161,143 125,98,62 169,148,123 169,157,147 167,152,141 160,145,134 170,155,146 148,133,124 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 147,135,123 140,126,108 158,144,128 186,171,151 179,164,144 176,161,141 153,139,123 156,145,126 144,128,122 144,130,116 157,141,124 100,89,84 178,170,176 219,211,219 238,225,233 153,140,148 125,116,127 106,102,115 59,55,75 87,88,111 85,81,101 98,96,118 87,92,118 82,88,118 71,71,108 54,60,90 121,127,157 74,79,114 89,91,118 52,55,77 78,87,128 75,85,130 76,82,124 62,66,99 65,65,91 81,78,95 103,99,112 118,116,126 131,127,138 160,156,176 96,90,111 95,83,85 167,148,123 171,143,116 193,162,139 199,165,143 180,151,118 208,179,148 195,166,135 199,169,141 178,149,125 185,156,132
149,134,112 182,167,147 192,176,159 180,161,145 180,161,145 205,189,172 99,76,61 140,116,110 89,73,69 59,43,41 175,159,146 195,176,160 175,155,137 181,163,142 214,196,175 215,197,176 227,202,183 212,187,168 212,183,161 188,162,139 192,175,147 206,180,155 209,183,160 223,202,177 228,202,179 242,216,193 205,184,159 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 173,158,138 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 204,188,173 186,170,157 178,163,152 178,163,152 148,134,120 145,132,127 125,115,105 154,143,136 126,113,106 139,128,123 116,101,92 114,105,101 144,127,130 136,125,122 121,108,103 135,119,115 143,127,123 164,145,133 156,143,136 169,146,145 130,115,104 152,117,81 161,110,45 133,86,36 127,88,49 167,146,133 140,124,118 147,134,129 166,154,144 153,141,131 137,124,117 141,128,123 141,128,123 148,135,130 158,145,138 176,159,151 172,158,144 160,145,134 160,145,134 149,135,119 151,137,119 192,181,166 124,114,102 176,161,150 150,135,124 133,119,105 101,91,95 120,112,120 171,164,176 187,178,191 146,137,148 112,105,117 95,93,103 36,32,52 87,88,109 66,63,80 46,43,60 98,96,118 133,134,157 83,85,112 91,94,130 84,87,125 83,88,123 93,97,130 93,97,128 85,91,121 82,87,113 82,85,105 91,90,105 98,96,104 130,126,137 151,147,160 164,161,176 90,87,104 68,63,60 89,84,52 108,93,53 112,88,66 106,82,56 151,125,100 146,120,95 166,140,115 183,158,130 211,184,152 195,167,138 196,168,139 192,164,137
192,174,153 196,178,157 209,191,172 128,112,95 185,170,148 205,190,168 173,153,135 154,128,116 85,72,69 86,74,79 191,175,162 222,203,178 201,182,155 228,207,182 222,204,183 182,169,146 194,174,154 177,155,135 164,135,113 176,150,127 207,190,162 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 161,147,120 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 205,191,175 157,143,127 182,168,154 181,167,153 169,154,145 134,119,110 147,134,129 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 137,122,113 178,163,152 155,140,129 147,134,129 162,145,135 154,136,135 170,134,105 161,83,39 130,68,30 112,58,22 117,61,27 125,67,43 136,100,80 139,119,112 181,168,163 148,135,130 161,148,145 111,98,95 135,119,117 136,120,118 174,163,156 170,158,148 156,141,130 170,155,144 159,147,135 140,128,116 162,150,138 155,143,133 111,98,91 176,159,149 150,135,124 180,167,160 102,91,100 137,128,139 123,114,129 179,172,186 136,129,141 113,106,116 93,91,103 89,86,103 52,50,70 81,78,95 95,92,109 93,91,111 92,93,116 91,91,117 93,93,121 86,87,117 107,106,137 125,125,151 128,126,148 114,111,128 116,114,126 130,128,140 136,134,146 145,142,159 152,148,168 91,88,105 51,48,63 50,46,40 74,68,45 90,83,44 94,87,44 32,24,2 23,14,8 43,31,21 66,51,40 100,82,63 192,168,144 186,162,136 205,177,150 219,191,162 183,155,126
186,171,151 156,141,121 211,193,174 208,193,173 159,144,124 166,151,131 179,164,144 109,83,71 83,67,63 79,67,69 101,86,77 216,199,175 217,198,175 206,188,167 188,171,147 143,129,113 133,119,94 173,155,134 164,146,125 192,174,153 180,159,134 200,179,156 159,144,122 182,167,145 159,143,128 179,163,148 163,148,128 179,163,146 148,133,113 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 187,176,159 181,170,155 153,142,125 151,140,125 163,152,137 146,135,120 158,143,132 164,148,142 140,134,127 150,139,134 135,123,123 140,129,122 118,107,104 124,113,108 137,126,121 153,139,141 137,123,128 121,111,110 119,107,107 112,101,96 131,117,117 147,95,65 209,111,67 166,86,50 88,47,18 83,38,15 81,36,15 100,55,34 79,41,20 85,58,42 123,114,110 160,149,144 162,149,142 154,141,136 157,146,139 158,147,142 158,148,136 169,154,145 156,144,132 168,156,146 162,149,142 158,146,134 156,141,130 158,147,132 168,156,144 141,126,115 165,150,139 168,155,148 102,94,102 137,128,143 105,96,111 153,146,158 125,118,130 101,94,106 91,88,103 57,54,71 71,68,85 85,82,99 93,90,107 39,35,55 107,103,123 101,97,117 97,94,111 166,162,184 211,205,228 169,164,180 159,155,168 164,160,173 168,166,178 174,171,188 130,127,144 57,55,67 40,38,39 44,43,36 42,41,30 55,51,32 76,69,42 85,76,45 88,83,44 89,88,50 19,17,13 23,14,10 53,42,37 57,40,32 69,50,38 104,85,69 153,134,111 190,159,136 181,151,123
230,215,195 177,162,142 138,120,101 188,173,151 194,179,157 197,183,158 198,183,163 87,66,53 107,87,80 80,61,63 78,65,62 204,188,171 214,194,174 207,189,168 209,191,170 200,187,166 167,154,131 133,118,96 151,133,112 158,140,119 184,163,140 196,175,152 173,158,136 143,128,106 136,120,105 143,127,112 151,135,118 172,156,139 175,159,142 145,129,112 161,145,128 165,150,130 182,166,151 161,145,132 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 161,149,139 145,133,123 158,145,138 163,150,143 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 165,152,149 142,129,126 157,146,139 154,143,138 124,113,106 135,126,118 129,117,117 121,109,109 105,94,91 149,134,125 174,95,49 167,76,41 154,87,60 61,32,10 70,38,22 72,38,20 81,52,32 66,37,17 69,38,19 109,92,84 156,145,140 161,148,141 160,147,140 151,140,133 111,100,93 136,127,123 164,148,146 167,154,147 139,126,121 140,127,120 123,111,99 176,164,152 159,147,135 152,139,132 137,122,111 162,147,138 169,153,149 105,96,107 143,136,148 106,99,111 150,146,159 123,119,128 105,101,110 88,85,102 36,33,48 79,76,91 101,98,115 106,101,119 116,111,129 139,131,148 175,167,184 242,234,251 221,213,232 189,184,200 201,197,210 194,192,202 151,149,159 51,50,55 43,43,43 44,44,39 45,43,41 45,44,37 44,43,32 45,45,31 59,52,32 72,65,38 80,73,44 85,79,43 84,83,45 32,28,22 23,18,15 61,54,54 91,81,80 78,66,66 46,37,31 62,49,42 137,118,102 176,145,122
225,211,186 165,151,126 184,170,145 144,130,105 168,154,129 197,182,162 197,182,160 158,137,122 159,136,125 76,54,48 100,87,84 206,191,182 204,189,167 218,200,181 186,160,135 176,150,129 210,181,157 193,167,144 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 142,126,109 177,162,142 165,149,132 176,160,145 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,118 158,145,142 146,129,130 152,140,130 147,134,127 160,147,144 137,123,123 139,123,121 128,112,108 137,124,119 139,117,109 153,152,143 161,144,136 150,134,128 151,135,133 157,141,137 146,97,77 158,72,38 145,71,35 92,47,24 104,70,52 119,81,64 124,83,67 122,84,65 87,53,35 73,41,25 80,59,48 130,117,110 140,127,122 161,148,143 142,129,124 132,120,110 158,149,143 166,153,150 160,148,138 152,140,130 140,125,116 162,150,138 151,136,125 133,118,107 164,149,140 164,149,140 133,120,113 152,139,136 118,109,120 141,134,146 103,96,108 145,141,152 121,114,124 105,99,106 94,89,105 45,43,55 91,89,101 113,108,124 122,117,135 162,154,173 226,221,239 219,214,230 219,213,234 211,203,222 196,192,201 49,46,52 48,45,49 46,46,46 48,48,48 50,50,45 47,47,42 44,44,41 41,41,36 42,41,32 46,45,34 59,55,36 71,61,37 75,68,39 80,74,40 81,75,50 30,24,15 43,33,32 57,47,46 45,35,34 77,68,64 55,48,46 43,36,36 90,84,77 180,158,140
197,182,162 198,183,161 192,177,157 186,171,149 191,176,156 184,168,151 152,138,113 192,176,159 100,77,64 103,82,71 87,69,64 129,113,111 197,182,162 150,131,115 185,166,143 183,164,139 204,185,160 202,183,158 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 160,146,130 130,116,98 158,143,123 163,148,128 171,155,142 164,147,137 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,147 151,138,135 172,156,154 159,146,143 129,118,113 146,135,130 136,125,120 152,141,134 128,112,106 154,141,134 163,143,134 166,148,143 153,141,131 145,134,129 142,131,126 158,146,136 146,80,50 153,76,43 143,69,44 79,43,23 107,71,51 119,76,59 124,84,61 113,75,56 134,98,78 81,44,29 79,53,41 159,146,141 152,139,136 138,125,122 132,119,114 159,147,135 172,162,152 171,156,147 181,169,159 174,162,150 194,179,170 181,169,157 169,154,143 168,154,140 173,161,149 160,146,132 132,119,112 146,135,132 127,118,129 104,97,107 105,98,110 132,125,135 111,103,111 99,93,98 91,83,89 72,63,74 116,112,125 149,141,158 197,189,206 217,209,228 228,223,239 177,173,182 81,76,78 47,45,43 46,44,42 47,45,41 47,46,39 47,45,41 46,44,42 45,45,42 45,45,40 45,45,40 45,46,38 45,46,36 47,46,35 56,52,35 67,59,37 74,65,36 77,68,39 50,46,27 42,36,31 37,27,26 54,44,43 56,46,45 99,90,86 98,92,85 46,37,33 50,43,43 73,57,53
119,103,88 177,161,144 145,129,114 168,152,137 178,163,143 188,173,153 197,183,158 192,177,157 90,71,59 153,134,122 81,61,54 70,54,50 177,161,144 197,178,162 202,187,167 154,142,116 163,151,123 186,172,147 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 178,164,148 190,176,158 175,161,143 191,175,158 161,144,134 161,144,136 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,102 123,110,107 127,111,107 154,138,134 159,146,141 159,148,141 159,148,141 143,125,120 121,110,105 156,143,136 176,158,153 125,110,101 169,157,145 137,119,114 159,141,136 137,129,118 142,73,42 145,68,35 128,60,40 93,57,39 100,65,50 119,81,64 129,86,69 121,87,69 94,63,44 82,45,30 80,54,44 139,126,123 132,119,116 173,160,157 118,105,100 147,135,125 138,128,118 167,155,145 176,164,154 194,182,170 146,131,122 167,155,143 184,169,160 175,161,147 179,167,155 163,148,137 158,145,138 167,154,151 121,109,121 115,108,118 97,90,102 124,117,127 100,91,102 99,93,100 49,38,23 93,80,88 175,166,181 217,210,224 225,218,232 165,156,171 58,52,59 47,42,41 46,42,36 49,48,37 49,45,39 48,44,38 48,44,36 48,44,38 47,43,37 45,44,37 45,46,38 45,45,40 46,47,39 46,47,37 47,48,36 55,51,34 66,58,36 73,63,39 58,49,30 54,48,39 26,19,17 44,34,33 71,61,60 86,77,73 68,59,55 44,38,31 92,83,79 40,30,29 46,33,30
101,84,76 108,91,83 99,82,72 158,142,129 170,156,140 176,161,139 202,188,163 193,177,160 213,196,186 103,86,78 91,74,64 82,66,60 171,156,136 188,174,149 222,207,185 225,211,195 213,199,172 220,203,177 212,193,168 214,195,170 195,174,147 214,193,166 209,192,168 204,189,167 178,164,146 178,164,146 141,130,113 170,159,142 116,104,92 161,149,137 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,157,147 145,132,125 139,126,121 164,153,148 146,135,128 143,132,125 151,140,133 167,152,143 167,146,135 162,146,133 170,157,152 167,154,147 143,132,127 128,110,107 153,140,137 161,144,134 145,64,32 127,57,28 112,61,37 110,69,51 115,81,61 111,73,54 112,69,50 115,78,54 118,84,66 79,43,25 135,115,108 148,135,130 148,135,132 135,122,119 89,76,71 137,124,119 121,110,105 128,117,112 151,135,129 175,160,149 169,154,143 170,155,146 139,124,115 168,154,140 175,163,151 154,139,128 173,161,151 147,134,129 106,98,106 120,113,123 85,79,86 115,107,113 94,86,94 51,44,44 66,50,17 98,84,59 74,62,64 54,43,38 59,48,41 52,42,30 49,45,28 49,45,26 51,46,32 52,47,35 51,45,36 51,45,36 51,45,36 50,44,37 46,45,36 45,44,37 45,46,38 46,47,39 45,46,38 45,46,38 46,47,37 53,53,37 31,25,16 49,40,36 45,38,36 24,17,17 57,50,48 56,50,45 60,51,47 70,61,57 70,61,57 68,59,53 102,91,88 66,55,52 44,33,30
104,88,82 98,82,78 100,84,82 89,75,75 69,54,45 197,183,165 206,190,175 179,163,148 41,28,23 38,27,20 38,25,18 49,36,31 206,192,176 198,185,162 151,138,117 163,148,126 181,164,138 232,213,188 177,156,131 191,167,143 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 135,124,105 142,131,114 156,144,132 134,122,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 171,156,145 160,144,138 174,158,152 155,142,135 128,124,116 170,157,150 131,118,111 146,130,124 146,134,124 169,161,150 163,154,150 157,147,135 168,156,161 182,165,155 161,141,132 164,149,138 163,148,137 147,135,125 125,67,41 139,66,38 98,49,27 106,63,44 126,77,55 116,71,48 125,78,55 138,90,65 123,82,64 85,47,37 139,123,117 155,142,137 141,128,123 137,124,121 167,154,147 135,122,115 140,129,122 138,127,120 156,141,132 182,167,156 178,163,152 186,169,161 179,162,154 186,172,158 169,154,143 171,156,145 196,181,170 168,156,144 95,85,89 114,106,112 106,98,104 93,86,89 57,48,40 55,44,25 68,50,20 105,94,32 66,54,24 65,51,22 62,48,21 59,49,25 56,49,29 52,48,29 52,47,33 53,45,34 52,46,37 51,45,36 52,46,39 49,45,37 49,43,36 44,39,36 46,42,36 44,45,37 43,44,36 44,45,37 42,41,34 36,31,30 42,31,38 47,40,43 44,37,37 52,42,43 80,70,69 42,33,29 60,51,45 37,28,24 91,82,78 101,95,90 96,85,80 95,84,81 38,27,24
61,49,37 69,56,49 92,79,76 79,67,67 87,76,73 83,67,61 74,62,50 158,147,132 33,22,17 31,22,18 27,21,16 28,19,15 82,66,60 79,65,49 91,77,61 106,92,74 184,170,154 190,172,153 225,205,185 225,204,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,132,121 160,145,134 168,153,142 154,139,128 160,145,136 172,157,146 154,139,128 169,154,143 167,152,141 157,142,131 160,147,140 185,173,163 169,157,145 165,153,141 184,169,160 167,152,143 149,136,129 142,129,122 159,146,141 121,108,103 166,155,140 170,156,142 175,156,142 167,159,148 175,162,155 181,166,155 178,161,151 151,140,125 177,162,140 137,119,114 148,136,126 155,143,131 133,95,78 144,66,38 81,40,20 115,69,43 192,122,91 184,118,86 232,158,135 135,81,61 136,98,81 159,131,120 155,142,137 154,141,136 139,127,117 146,129,130 177,161,155 150,135,126 176,161,150 179,164,155 179,163,157 151,136,125 171,156,145 148,133,122 158,146,134 167,152,143 157,143,129 138,125,118 133,118,107 167,153,139 95,82,79 97,85,87 81,71,75 68,58,57 50,40,16 62,52,14 71,55,22 72,57,19 69,56,22 60,46,19 59,47,21 61,48,27 57,48,31 54,46,33 53,44,36 49,43,36 49,43,36 51,45,38 50,44,37 48,42,35 48,44,36 44,43,36 46,45,38 47,46,39 41,40,33 36,29,29 35,28,31 46,34,36 36,24,29 33,26,29 40,30,31 69,57,57 71,59,59 41,30,25 87,78,72 50,39,36 60,50,49 54,43,40 89,80,76 44,35,31 84,75,71
185,171,153 84,70,56 59,46,41 94,83,80 72,60,62 77,63,63 82,69,66 82,69,64 39,30,26 31,22,18 26,17,13 18,7,2 40,27,22 63,50,43 68,55,50 52,39,32 187,171,154 213,196,172 210,189,164 227,205,185 216,199,173 205,184,159 206,185,160 178,159,136 187,172,150 208,193,173 177,163,147 157,143,129 179,164,153 156,141,130 175,160,149 153,138,129 150,135,124 156,141,130 162,147,136 153,138,127 174,159,148 154,142,132 147,135,123 162,150,138 153,141,129 133,118,109 162,147,138 170,155,144 152,140,130 168,155,150 174,161,156 173,160,153 156,147,143 153,143,142 147,134,131 137,126,123 168,153,144 162,150,138 153,144,136 153,148,134 165,149,143 175,163,151 170,153,145 170,150,141 118,66,47 84,43,23 113,68,47 190,120,91 176,114,72 192,126,94 118,76,54 119,96,83 152,140,130 147,134,129 137,124,119 146,134,124 121,104,105 128,112,106 175,160,151 171,156,145 168,156,144 154,139,130 181,166,155 171,156,145 150,135,124 145,134,119 130,115,106 153,138,129 148,133,122 140,125,114 148,134,120 169,157,147 118,106,96 153,141,131 180,168,158 63,52,33 62,54,20 68,57,22 66,53,19 62,50,24 55,45,23 56,45,26 77,62,42 50,40,30 51,44,44 48,45,49 42,39,45 42,39,45 44,41,45 47,44,48 44,42,40 44,38,33 46,43,30 49,38,23 100,83,75 49,31,26 41,30,27 35,25,24 46,36,37 38,28,32 53,40,48 48,36,38 46,34,34 44,34,33 31,21,20 64,55,51 50,39,36 82,73,69 100,87,84 38,29,25 75,66,62 53,44,40
175,160,138 134,119,97 174,160,142 89,78,63 60,47,40 83,69,69 91,77,77 75,64,61 48,35,32 66,53,50 87,72,63 47,34,27 54,41,34 73,57,51 60,47,44 79,67,67 92,79,76 126,111,102 229,210,196 221,201,181 193,172,149 195,177,145 192,171,148 205,186,163 230,215,193 197,181,164 183,169,151 143,129,115 184,170,156 154,139,128 169,153,147 186,170,164 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 178,163,152 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,149,140 170,155,146 177,161,155 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,146,143 172,160,148 167,154,149 167,153,139 160,146,130 160,148,136 151,133,128 165,156,141 40,43,19 109,68,48 127,76,48 173,115,78 159,104,75 135,94,76 142,126,113 160,150,138 146,135,128 135,122,115 152,139,134 141,128,125 133,117,111 137,121,115 165,150,141 162,147,138 170,155,146 177,162,151 157,143,129 179,164,153 156,141,130 160,145,134 149,134,125 140,124,109 149,134,125 135,120,109 165,150,139 145,133,123 161,149,139 158,145,138 133,121,111 56,45,30 61,50,33 53,43,21 41,35,26 64,59,58 76,73,77 50,43,53 49,45,58 46,42,62 47,43,63 46,43,60 52,48,68 52,48,70 52,48,70 54,49,67 54,51,68 54,50,72 44,40,60 50,42,48 62,45,35 62,37,18 127,98,76 65,45,36 39,27,29 44,34,38 45,38,38 37,30,30 37,30,30 78,69,65 45,36,32 86,77,73 90,79,76 65,54,51 64,55,51 38,29,25 66,57,53
179,164,142 188,173,151 192,177,155 147,132,110 159,144,122 143,127,112 86,70,55 59,45,31 66,48,43 63,48,39 101,80,69 88,69,57 83,66,56 80,63,55 73,60,57 103,92,89 100,86,91 100,86,88 86,75,72 168,153,142 218,200,181 214,197,173 213,195,174 196,178,159 182,164,143 156,138,119 162,145,135 179,164,155 174,159,148 184,169,158 147,129,124 177,159,154 165,148,140 172,155,145 164,147,137 184,169,158 182,167,156 176,161,150 167,151,145 172,156,154 134,118,116 140,125,116 177,162,153 153,139,125 186,172,156 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 151,140,133 163,147,145 122,106,100 160,141,129 177,166,151 178,163,152 192,182,172 124,112,100 168,152,150 144,124,104 182,146,117 239,148,106 124,81,64 124,78,52 125,79,53 135,88,65 96,60,42 139,129,107 125,121,111 164,155,149 171,155,149 147,134,127 134,121,116 121,106,97 122,107,98 156,141,132 139,124,115 171,156,147 161,146,135 148,134,120 168,153,142 167,152,143 163,148,139 137,121,115 132,117,108 131,112,100 160,145,134 148,133,122 161,149,139 124,112,102 136,120,116 144,128,124 139,126,119 140,127,120 67,57,58 39,36,42 43,41,49 39,37,47 44,42,50 47,45,53 52,50,62 57,54,71 57,53,73 59,55,79 55,53,77 53,54,77 49,51,78 51,51,77 53,54,77 60,51,73 52,50,74 57,57,83 72,70,92 72,64,81 83,67,63 90,72,53 68,56,46 50,37,34 78,66,66 78,66,68 50,36,36 57,44,41 84,74,73 86,74,74 80,71,67 40,31,27 75,66,62 39,30,24
194,180,155 175,161,136 172,158,133 163,146,122 182,165,141 181,164,140 188,171,147 197,178,155 201,186,166 74,58,41 102,81,68 91,70,57 94,78,61 62,47,36 64,52,52 66,51,42 85,65,56 85,64,60 86,68,67 92,71,69 106,91,80 196,183,162 218,200,179 196,179,153 225,208,184 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 182,167,156 169,154,143 183,168,159 176,161,152 113,101,91 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 164,155,147 179,168,153 163,151,139 154,138,123 155,140,131 165,154,139 180,159,148 143,139,118 139,140,92 198,140,35 255,172,109 255,163,106 243,148,101 149,89,64 131,85,57 138,92,76 114,76,55 69,53,22 42,46,31 104,105,95 153,143,133 97,82,71 169,154,143 174,162,150 175,163,151 159,147,137 125,113,101 135,120,109 175,161,147 170,155,144 128,113,102 149,134,125 155,143,133 146,134,124 117,106,99 161,145,141 130,115,106 130,118,108 165,154,139 173,162,145 151,136,127 149,134,125 138,126,116 101,90,83 43,35,41 41,37,46 63,59,68 119,115,124 238,234,245 202,198,209 124,117,127 96,92,105 66,62,75 55,51,64 49,45,58 48,45,60 48,45,62 52,50,70 68,71,93 66,71,97 57,64,89 50,57,80 55,58,78 52,50,70 56,54,76 62,58,80 65,56,69 62,51,48 67,58,52 33,23,22 52,43,39 33,22,19 85,74,71 58,49,45 40,33,31 44,37,35 59,48,43 67,56,49
140,121,98 193,174,151 187,168,145 187,170,146 228,211,187 188,171,147 189,172,148 211,192,169 212,192,172 170,152,131 81,60,45 99,74,57 87,70,60 76,60,54 84,70,70 76,60,45 127,97,80 136,100,82 139,105,85 161,123,104 243,205,188 173,145,132 174,153,138 210,190,172 214,196,175 204,187,163 182,167,147 201,187,169 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 177,162,151 174,159,150 142,127,118 168,156,146 167,155,145 177,162,153 167,152,143 194,179,168 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 143,129,113 146,131,120 148,132,117 156,136,127 137,163,127 58,107,70 53,86,48 75,93,50 198,150,53 220,139,76 234,141,93 216,133,84 151,93,67 138,91,70 133,90,71 107,69,48 76,53,24 34,41,23 28,41,29 127,122,110 165,150,141 171,156,145 160,148,136 156,144,132 162,147,138 151,139,127 151,136,125 160,146,132 140,125,114 156,141,130 168,153,142 149,135,121 140,125,114 170,154,139 158,141,133 167,155,143 165,153,143 162,147,136 164,150,136 154,139,130 141,126,117 127,115,105 52,42,41 71,65,70 114,108,113 133,127,134 150,144,151 154,148,155 150,144,151 101,93,99 73,65,71 55,49,56 50,44,49 47,41,46 46,40,45 43,36,46 39,37,47 40,38,46 41,37,48 43,40,55 48,47,64 68,69,90 62,65,87 57,54,81 52,50,70 53,51,73 53,51,71 67,64,79 66,59,59 75,66,62 71,60,57 61,50,45 57,48,44 72,62,61 57,50,48 65,54,49 55,44,37
