107,93,93 134,118,116 112,101,98 75,68,68 57,50,53 70,60,64 91,81,82 71,65,72 38,36,44 51,49,57 38,36,44 28,28,36 34,34,42 33,36,43 26,29,36 36,36,44 44,41,45 60,58,59 56,54,55 34,34,42 49,48,65 54,55,74 34,35,54 53,51,71 56,55,70 29,29,37 32,33,38 51,52,55 63,60,64 51,49,50 49,45,54 52,48,59 48,46,56 50,48,58 59,57,67 54,52,60 45,43,51 48,46,54 54,50,59 60,59,64 45,43,55 44,44,54 35,35,43 41,39,47 77,73,82 59,55,64 46,44,54 34,37,46 28,28,38 61,59,67 72,69,75 69,63,70 60,57,63 34,33,38 61,60,63 44,43,46 37,36,41 44,43,48 30,29,34 37,36,41 40,38,46 38,36,44 38,37,42 27,26,29 47,41,48 124,78,64 139,71,35 65,29,7 66,32,12 82,46,24 63,34,14 62,44,41 75,73,83 69,67,77 74,72,82 78,76,88 81,79,91 88,84,97 91,87,100 106,102,115 109,105,116 106,102,113 122,118,127 112,108,121 128,121,133 122,118,129 124,117,129 127,120,132 137,128,139 119,110,121 115,111,122 108,104,115 108,103,121 105,100,116 103,98,116 108,103,121 117,112,130 106,101,119 112,107,125 112,107,125 98,93,111 95,90,108 92,87,105 98,93,111 102,97,113 109,105,118 96,92,105 109,103,124 89,83,104 88,83,101 106,101,119 96,92,114 80,76,98 88,84,106 86,84,96 80,78,90 99,94,112 94,89,107 80,76,87 99,92,95 114,106,112 83,75,81 92,86,91 97,91,96 85,77,83 85,77,83 78,70,76 83,75,81
110,96,96 105,92,89 92,82,81 45,38,41 71,64,67 97,87,91 91,81,85 47,41,48 48,46,54 62,60,68 39,39,47 35,35,43 36,36,44 35,38,45 43,46,53 34,37,44 31,29,37 34,33,38 39,38,43 32,32,40 44,43,58 49,51,67 33,35,51 53,54,75 66,65,82 30,30,42 40,39,44 36,35,38 61,60,63 58,55,59 49,46,52 52,48,57 52,50,58 51,49,57 51,49,59 51,49,57 51,49,57 48,46,54 53,50,56 49,45,54 41,38,53 39,39,51 35,35,45 44,42,50 60,58,68 79,75,84 53,51,59 34,34,44 43,41,51 77,73,82 78,72,77 67,61,66 48,45,51 43,42,47 62,61,64 41,40,43 32,31,36 51,49,57 31,30,35 36,35,40 39,37,45 39,37,45 37,35,43 31,30,35 74,46,37 138,63,32 95,46,24 114,80,58 134,93,64 136,90,60 106,65,45 65,29,19 65,63,73 68,66,78 73,71,83 82,80,92 93,91,103 92,88,99 104,100,111 106,102,115 116,113,119 108,104,113 125,121,132 118,114,123 128,119,130 129,122,132 135,123,137 130,121,134 111,109,121 109,107,119 122,118,129 116,112,123 112,107,125 108,104,117 117,112,128 127,122,138 110,105,121 108,103,119 92,87,103 101,96,114 88,83,101 118,113,131 100,97,114 103,100,117 101,96,112 94,90,103 90,85,101 103,98,114 108,103,121 87,82,100 77,72,88 81,75,96 89,83,104 88,82,103 81,76,92 90,86,99 84,80,93 80,75,91 105,98,110 95,88,91 95,87,95 78,70,78 92,86,93 108,102,109 84,76,82 65,57,63 76,68,74 84,76,82
115,103,105 104,90,90 77,67,68 53,48,50 75,68,68 91,81,82 91,81,85 48,40,48 65,61,70 47,45,53 34,34,42 42,42,50 38,36,44 38,38,46 43,43,51 46,46,54 28,28,36 29,29,37 30,30,38 37,37,45 43,43,55 50,52,68 43,45,61 53,54,73 55,56,75 42,41,56 30,29,34 32,31,34 51,50,53 54,53,56 51,47,58 47,45,53 55,53,63 51,49,59 55,53,65 55,53,63 51,49,59 52,50,58 49,46,52 53,49,62 37,36,53 38,37,52 41,41,53 32,32,42 51,50,67 58,56,68 44,44,54 34,34,44 63,59,68 86,80,87 80,72,78 76,68,74 42,36,43 53,50,56 53,50,54 33,32,37 32,31,36 45,43,51 27,25,33 34,32,40 39,37,45 39,37,45 37,35,45 34,33,38 120,63,46 132,61,35 95,60,35 138,96,74 143,98,65 150,105,70 145,101,75 70,33,18 69,62,72 65,63,73 82,80,90 86,84,96 95,93,105 110,106,115 115,111,120 123,119,132 130,126,137 122,118,127 129,122,132 126,120,127 131,124,134 117,113,124 113,105,122 108,100,117 102,99,114 103,100,115 110,105,121 109,104,120 103,99,112 105,101,114 99,94,112 104,99,117 94,89,107 111,106,124 99,94,112 99,94,112 109,104,122 115,110,128 102,97,115 115,110,128 98,93,111 103,98,116 108,103,121 105,100,118 87,82,98 79,74,90 88,83,99 99,95,108 87,83,96 84,80,93 90,86,99 95,91,104 79,72,86 92,85,99 83,76,90 104,98,103 102,94,102 99,91,99 77,69,75 104,96,102 83,75,81 77,69,75 76,68,74 94,86,92
107,97,101 102,92,96 82,72,76 76,70,75 125,115,114 115,105,104 88,78,82 66,58,64 62,59,65 46,42,51 33,31,41 43,43,51 37,35,43 50,50,58 52,52,60 49,49,57 38,38,46 35,35,43 36,34,42 48,46,54 44,42,52 51,53,69 41,43,57 50,51,70 49,47,67 38,37,54 34,32,42 33,31,39 40,39,44 53,50,65 44,44,56 38,38,48 41,41,51 48,48,58 51,49,59 52,50,60 52,50,60 55,53,61 55,51,60 52,47,63 45,42,59 43,41,53 60,59,76 30,32,46 47,49,63 46,48,62 49,52,63 40,36,47 83,76,86 102,94,102 82,74,80 68,60,66 42,36,43 61,58,64 56,54,55 36,35,40 32,31,36 50,49,54 29,27,37 36,34,44 43,41,49 40,38,46 37,35,45 33,31,39 112,59,47 123,66,37 108,73,48 115,79,50 146,101,68 131,89,49 143,91,61 65,36,16 59,55,64 71,69,79 80,78,88 90,88,96 103,101,109 112,109,115 113,109,118 117,110,122 126,119,133 129,122,136 136,129,143 122,115,125 117,110,124 109,98,121 107,103,123 98,94,114 95,90,108 103,98,116 101,96,114 113,108,126 109,103,124 105,100,116 98,93,111 103,98,116 102,97,115 104,99,117 92,87,105 102,97,113 104,99,115 104,99,115 109,104,120 104,99,117 105,100,118 110,105,123 99,94,112 89,84,100 83,78,94 82,77,93 103,98,114 88,84,95 76,72,83 99,95,106 101,97,108 89,85,96 73,69,82 90,85,101 72,65,79 97,91,96 86,78,84 100,92,98 85,77,83 95,87,93 86,80,85 75,69,74 78,72,77 84,78,83
79,72,82 74,68,75 82,76,83 85,79,86 117,105,110 102,88,88 86,74,76 65,58,61 52,49,55 40,38,46 32,35,44 36,36,44 46,44,52 48,48,56 55,55,63 48,48,56 45,45,53 48,48,56 41,39,47 54,52,60 47,45,53 48,45,60 48,47,64 50,48,68 50,48,70 49,48,65 32,30,40 39,37,47 32,30,38 60,58,78 55,54,69 38,37,52 43,43,55 46,46,58 53,51,61 51,49,57 58,56,64 64,62,72 56,52,65 54,51,66 44,43,60 39,38,53 50,48,70 35,34,51 43,46,57 44,46,60 40,43,54 39,37,49 81,77,90 99,92,102 74,68,73 75,69,74 42,39,45 60,59,64 51,51,51 37,36,41 33,31,39 44,42,50 34,32,40 38,36,44 40,38,46 41,39,47 39,37,47 36,34,44 67,39,28 128,64,38 109,81,52 122,78,52 132,77,48 135,86,46 154,95,67 64,38,24 66,66,78 72,72,84 79,77,89 102,100,110 109,105,116 102,98,111 108,104,117 113,108,126 109,104,122 118,113,129 126,119,133 106,98,115 103,100,117 111,100,123 110,104,127 101,99,121 102,97,115 103,98,116 101,96,114 92,87,105 104,98,121 98,93,109 110,105,121 110,105,121 117,112,128 106,101,117 94,89,105 94,89,105 102,97,113 111,106,122 111,106,122 108,103,121 103,98,116 113,108,126 98,93,109 82,77,93 102,97,113 95,90,106 97,92,108 89,85,98 97,93,106 90,86,99 91,87,98 80,76,89 84,79,95 92,87,103 84,77,91 97,91,98 105,97,105 98,90,98 85,77,85 121,113,121 69,61,69 68,60,66 68,60,66 79,71,77
55,51,64 54,50,63 63,58,74 93,86,98 103,91,96 105,93,95 82,72,76 57,51,56 45,41,50 36,36,44 41,41,49 39,39,47 50,48,56 53,53,61 42,42,50 42,42,50 44,44,52 46,46,54 51,49,57 50,48,56 51,51,59 37,40,51 49,51,67 51,50,67 54,57,75 50,52,68 40,38,46 38,37,42 31,31,31 48,47,64 46,48,62 44,46,60 47,49,63 43,45,59 47,44,59 50,48,58 58,56,66 62,59,74 51,49,69 63,64,83 51,49,69 50,51,70 51,52,71 38,36,56 57,56,73 42,41,58 48,47,64 41,39,59 58,55,72 61,58,75 73,69,78 65,59,66 42,39,45 64,63,68 54,54,54 39,38,41 32,31,36 46,44,52 33,32,37 37,36,41 37,35,43 37,35,43 40,38,46 34,32,40 49,43,50 96,64,59 111,67,41 129,81,54 146,90,54 137,83,49 163,115,99 69,68,73 75,73,83 86,82,93 101,97,108 85,83,95 90,86,99 89,84,100 108,103,121 103,97,118 111,105,126 108,103,121 110,107,124 105,99,120 109,104,122 110,104,125 105,99,122 101,95,116 102,99,116 105,102,119 102,97,115 119,114,132 119,111,128 113,105,124 101,96,114 89,84,102 103,98,116 106,101,119 109,104,122 124,119,135 118,113,129 115,110,126 118,114,127 108,103,119 88,83,99 91,86,102 92,87,103 89,84,100 92,87,103 102,97,113 101,96,112 80,76,89 80,76,89 87,83,96 91,87,100 88,83,99 95,91,104 92,88,101 92,88,99 94,89,91 100,92,98 91,83,89 97,89,95 119,111,119 68,62,69 74,69,71 77,69,75 92,84,90
58,53,69 52,46,67 60,58,80 57,53,73 108,96,108 78,66,71 61,53,61 45,42,48 36,36,44 34,34,42 41,41,49 39,37,45 62,60,68 45,45,53 45,45,53 42,42,50 41,41,49 37,37,45 57,55,63 52,50,58 51,49,57 38,36,46 49,51,67 50,53,73 49,47,67 46,45,62 41,42,47 47,46,51 33,32,35 34,32,44 48,49,68 53,54,73 51,50,67 49,48,65 49,48,63 45,42,57 44,41,56 52,49,66 46,44,64 53,56,78 61,62,85 63,66,86 50,53,73 53,54,73 38,37,54 34,33,48 42,41,56 43,41,63 51,49,73 48,44,64 59,55,66 53,47,54 46,43,49 63,60,64 53,50,54 36,35,38 32,31,36 47,45,53 29,27,35 36,35,40 39,37,45 37,35,43 39,37,47 30,30,42 54,61,84 46,39,49 47,40,40 143,92,64 148,92,56 156,105,70 62,58,67 62,60,72 86,82,93 95,93,105 105,101,114 95,91,104 101,96,112 103,98,114 98,93,111 95,90,108 99,94,112 102,97,115 104,101,118 110,102,119 103,97,118 108,102,123 110,104,125 96,93,110 109,104,122 104,101,118 99,94,112 111,106,124 97,93,106 97,92,108 108,103,119 103,98,114 113,108,124 106,101,117 101,96,114 94,89,107 99,94,112 123,118,136 110,105,121 104,99,115 106,101,117 125,120,136 101,96,112 96,91,107 101,96,112 117,112,128 98,93,109 72,67,83 103,98,114 96,92,105 99,95,108 90,85,101 87,83,96 83,79,92 84,77,89 105,97,103 98,90,96 86,78,84 90,82,90 96,90,97 70,64,71 95,87,95 80,72,78 100,92,98
52,52,64 48,47,62 60,63,83 70,71,94 67,63,74 61,53,59 68,62,69 39,37,45 35,35,43 40,38,46 50,48,56 39,37,45 46,44,52 45,43,51 41,39,47 41,39,47 38,36,44 45,43,51 55,53,61 60,58,66 44,42,50 45,43,55 50,49,66 53,54,75 50,53,73 50,51,70 36,36,44 40,38,46 37,35,43 33,31,39 58,56,78 56,54,78 52,50,72 53,51,73 47,48,67 44,46,62 44,46,62 50,51,70 46,47,66 49,50,73 53,53,79 41,44,62 44,46,62 51,50,67 50,49,66 37,36,51 34,33,48 60,61,82 50,51,72 49,50,69 48,47,64 44,42,52 58,54,63 61,58,62 58,55,59 36,35,38 34,32,40 50,48,56 29,27,35 36,35,40 42,38,47 38,34,43 38,43,53 37,44,56 32,37,47 41,41,41 65,40,23 121,66,37 153,97,59 163,109,75 84,67,73 86,83,98 95,90,106 95,92,109 104,96,115 106,101,117 95,90,106 100,97,112 104,99,115 104,99,115 105,99,120 106,101,119 111,106,124 105,102,119 105,100,118 98,93,111 97,92,110 95,91,104 105,100,118 98,93,111 108,103,121 98,93,111 102,99,114 108,105,120 103,99,110 102,98,109 101,97,110 99,95,108 106,102,115 101,96,112 104,99,117 123,118,136 110,105,121 105,101,114 96,92,105 98,94,107 95,91,104 97,92,108 103,98,114 101,96,112 97,92,108 108,103,119 109,104,120 105,101,114 102,98,111 96,91,107 111,104,118 103,96,108 119,110,121 124,113,120 109,101,107 118,110,116 93,87,94 83,77,84 82,76,83 86,80,87 90,82,88 113,105,111
50,48,58 52,50,62 53,51,71 55,53,75 54,52,64 56,52,61 45,43,51 33,36,43 34,34,42 38,36,44 43,41,49 46,44,52 47,45,53 40,38,46 36,34,42 41,39,47 37,35,43 38,36,44 47,45,53 48,46,54 45,43,51 51,51,61 42,44,58 47,50,70 50,53,73 42,44,60 38,39,44 46,45,48 37,36,39 28,29,34 51,52,73 53,54,75 44,45,64 40,42,58 45,44,61 49,51,67 49,50,69 46,47,66 48,47,64 43,44,63 57,60,80 44,46,60 44,44,56 46,45,62 50,48,68 46,44,64 55,53,73 61,62,83 46,47,66 46,44,64 46,45,62 38,36,46 66,63,69 70,65,67 58,57,62 31,30,35 33,31,41 52,50,62 27,25,33 37,36,41 37,33,42 24,20,29 34,39,47 34,42,47 110,95,16 192,150,60 255,163,104 171,98,55 158,100,63 153,97,61 130,91,63 93,79,52 89,92,99 98,100,116 105,99,120 107,104,121 92,87,105 88,85,102 98,95,110 91,88,103 96,92,112 102,99,116 110,105,123 106,101,119 104,99,115 91,86,104 98,94,107 92,88,97 110,103,117 107,100,112 118,113,131 108,103,121 111,107,120 113,109,122 123,119,130 110,106,117 101,96,112 97,92,108 109,104,120 112,107,123 119,114,132 115,110,128 94,89,105 98,93,109 94,89,105 94,89,105 106,102,115 103,98,114 101,97,110 101,96,112 103,98,114 103,98,114 104,99,115 115,110,126 96,91,107 98,93,111 98,90,107 90,83,95 132,124,132 110,100,104 102,94,100 87,79,85 68,62,69 75,69,76 84,78,85 85,79,84 101,93,99 115,107,113
52,50,60 51,49,61 58,56,76 42,40,60 53,51,63 46,44,52 43,41,49 30,33,40 33,36,43 36,36,44 40,38,46 40,38,46 57,55,63 41,39,47 37,35,43 39,37,45 37,35,43 39,37,45 40,38,46 48,46,54 43,41,49 50,48,56 43,42,57 45,48,68 48,49,70 45,44,61 42,43,48 41,41,41 37,36,39 35,36,41 54,55,76 57,58,79 46,44,64 41,40,57 45,44,61 48,50,66 49,50,69 48,49,68 50,49,66 44,42,62 58,59,78 43,45,59 44,43,58 51,50,65 51,52,71 58,54,74 56,54,74 50,51,72 46,47,66 48,47,64 39,38,55 38,36,46 65,62,68 56,51,53 48,46,54 31,29,37 32,30,40 53,51,63 30,28,36 37,36,41 33,29,38 44,40,49 35,45,49 90,121,95 136,97,15 181,113,21 252,159,86 188,113,64 144,83,47 135,81,47 118,76,52 94,79,41 48,59,44 71,80,82 102,99,114 108,105,122 98,95,112 89,88,105 97,94,109 91,88,105 95,92,109 107,104,119 102,97,113 91,86,102 94,90,103 96,91,107 98,94,105 99,95,106 107,100,114 113,106,118 118,115,130 96,93,108 124,120,133 120,116,129 127,123,134 109,105,116 102,98,111 111,107,120 113,109,122 117,112,128 120,115,133 106,101,119 101,96,112 115,110,126 106,101,119 90,85,101 82,78,89 111,107,120 117,112,128 108,103,119 99,94,110 108,103,119 103,98,114 99,94,110 97,92,108 97,92,110 107,100,112 110,104,111 72,64,70 118,108,112 90,82,88 71,63,69 74,68,75 70,64,71 71,65,70 79,73,78 93,85,91 114,106,112
44,42,50 46,44,54 50,50,62 42,41,56 44,44,56 40,38,48 45,43,51 28,31,38 33,36,43 35,35,43 37,37,45 48,46,54 50,48,56 34,32,40 37,35,43 40,38,46 38,36,44 38,36,44 47,45,53 43,41,49 44,42,50 51,49,57 41,41,49 48,49,68 60,61,82 46,44,66 37,37,45 40,40,40 39,39,39 40,39,44 51,52,75 48,49,70 48,46,66 42,41,58 44,43,60 42,41,58 42,41,58 39,38,55 43,42,59 42,40,60 49,47,67 42,41,56 42,41,56 50,47,62 55,56,77 52,50,70 56,55,72 58,56,76 49,48,65 51,50,67 48,47,64 38,38,50 59,55,64 65,62,66 45,44,49 27,26,31 37,35,45 53,51,63 27,25,33 40,39,44 37,37,45 43,43,51 84,133,98 45,95,51 118,97,16 185,121,38 255,158,103 250,156,104 233,148,95 184,119,80 118,82,51 79,68,35 37,53,34 25,50,32 42,55,54 103,101,121 109,106,123 104,101,118 104,99,117 108,103,121 115,110,126 110,105,121 103,98,114 88,83,99 101,96,114 112,107,125 108,105,120 94,91,106 91,87,98 97,93,106 117,112,128 98,93,109 112,105,119 125,118,130 112,104,121 112,104,121 128,126,138 135,133,145 123,121,133 122,117,135 102,96,117 109,103,124 105,100,118 105,100,116 101,96,112 108,104,117 105,101,112 113,108,124 120,115,133 104,99,115 110,105,121 97,92,110 91,86,104 101,96,114 106,101,117 103,96,110 102,94,100 101,94,97 79,72,75 106,95,102 80,72,78 66,58,64 68,62,69 72,66,71 72,66,71 77,69,75 92,84,90 115,107,113
45,45,53 46,46,54 44,44,54 41,41,53 34,34,46 34,34,44 32,32,40 36,36,44 39,39,47 37,37,45 45,45,53 42,42,50 46,46,54 40,38,46 40,38,46 37,35,43 40,38,46 41,39,47 40,38,46 43,41,49 44,42,50 47,45,53 46,44,52 46,47,66 47,48,67 42,41,56 42,39,45 42,40,41 41,38,42 41,38,42 56,54,74 49,47,67 45,43,65 42,40,60 45,44,61 44,43,60 39,38,55 42,41,56 34,33,48 44,43,58 48,47,64 42,41,58 45,44,61 48,48,60 50,51,72 49,48,65 43,42,59 52,51,68 48,47,64 46,45,62 43,42,59 42,41,56 59,58,73 71,65,72 50,44,49 29,29,29 36,34,46 50,47,62 31,29,37 30,29,34 28,28,36 36,39,48 36,87,47 42,85,45 129,106,19 211,149,52 251,164,98 230,138,85 222,140,86 209,143,88 149,113,55 69,69,28 26,47,26 26,46,28 24,46,36 104,101,116 112,107,125 118,110,129 110,105,121 109,104,120 111,106,122 112,107,123 112,107,125 106,101,119 110,105,123 110,102,121 104,96,115 94,86,103 92,85,97 86,79,93 102,99,116 131,128,145 110,102,119 115,107,126 105,99,120 98,92,113 132,130,142 123,121,133 95,93,105 105,99,120 96,90,111 111,105,126 119,114,132 113,109,122 123,119,132 117,113,124 120,116,127 119,114,130 95,90,106 99,94,110 102,97,113 118,114,125 106,102,113 96,92,103 91,86,102 104,97,111 101,91,92 88,78,79 94,84,88 89,78,85 80,72,80 60,54,61 66,63,67 79,73,78 76,68,74 83,75,81 100,89,96 111,100,107
48,46,54 43,41,49 45,43,51 39,37,47 39,37,47 37,35,43 36,34,42 39,37,45 31,31,39 35,35,43 42,42,50 45,45,53 46,46,54 43,41,49 37,35,43 38,36,44 44,42,50 41,39,47 40,38,46 46,44,52 47,45,53 44,42,50 34,32,40 43,42,57 48,47,64 36,35,50 44,41,47 41,39,40 41,38,42 39,36,40 54,55,74 45,43,63 50,48,68 44,43,60 46,45,60 46,44,64 44,42,62 42,41,56 24,23,38 43,42,57 49,48,65 49,48,65 43,42,59 44,45,64 50,51,70 50,51,70 51,52,71 55,54,71 50,49,66 51,50,67 52,51,68 50,49,66 57,56,71 63,57,64 52,49,53 27,27,27 38,36,48 48,46,58 26,24,32 25,23,31 47,46,51 41,40,55 35,77,42 25,48,29 177,148,58 229,170,77 241,178,84 234,171,70 221,156,76 186,137,70 142,118,52 49,56,24 24,44,26 25,43,28 22,46,33 108,108,120 117,112,130 113,108,124 112,107,123 117,110,124 115,110,126 102,97,113 106,102,115 104,100,113 112,109,126 109,106,123 115,111,124 103,99,108 103,99,108 96,92,103 121,118,133 110,107,122 112,107,123 117,112,130 104,99,115 111,108,123 118,113,129 113,108,124 113,108,124 112,107,123 97,92,108 124,119,135 115,110,126 133,128,144 124,120,133 97,92,108 124,119,135 99,94,112 79,74,92 98,93,109 118,113,129 112,107,123 97,92,108 84,80,93 105,101,114 100,93,103 111,104,107 86,78,86 107,99,107 86,78,86 65,59,66 55,52,58 75,69,74 78,70,76 86,78,84 87,79,85 124,113,120 114,103,110
38,38,46 43,43,51 37,37,47 39,39,49 32,32,42 34,34,42 37,37,45 37,37,45 34,34,42 35,35,43 43,43,51 51,49,57 44,42,50 45,43,51 37,35,43 44,42,50 44,42,50 41,41,49 37,38,43 44,42,50 43,41,49 43,41,49 38,36,44 37,37,47 44,44,56 35,34,49 44,41,47 42,40,41 41,39,40 39,36,40 55,54,71 44,43,60 52,50,70 44,43,60 43,42,59 48,47,64 45,44,61 44,43,58 45,44,59 42,41,56 46,45,62 49,48,65 53,52,69 43,46,64 53,54,73 47,48,67 44,46,62 62,61,78 46,45,62 45,44,61 45,44,61 45,44,61 55,57,71 67,63,72 51,48,52 27,26,31 43,41,49 51,49,59 33,32,37 40,38,46 47,45,53 34,35,38 45,81,53 20,40,26 114,144,84 72,105,51 79,96,49 62,94,45 63,88,43 75,92,43 56,61,41 39,47,33 24,44,30 22,45,30 22,44,32 107,107,117 110,105,123 106,101,119 117,112,130 115,110,128 117,109,128 112,102,122 122,115,129 125,116,127 115,108,118 120,114,121 105,98,108 125,122,128 101,94,104 108,101,113 121,118,133 116,111,127 110,105,121 134,126,143 125,121,134 122,118,131 118,113,129 124,119,135 120,116,129 119,115,128 102,98,111 109,105,118 129,124,140 110,105,121 109,105,118 109,104,120 111,106,122 103,98,114 117,112,128 109,104,120 95,90,106 96,91,107 98,93,109 115,110,126 112,108,119 97,89,97 112,104,112 83,75,83 97,89,97 89,83,88 62,59,65 56,53,59 76,69,79 81,70,77 95,88,91 101,94,97 113,102,109 104,93,100
39,39,47 42,42,50 34,34,42 35,35,45 38,38,48 31,31,39 35,35,43 38,38,46 35,35,43 34,34,42 42,42,50 44,42,50 39,37,45 45,43,51 40,38,46 31,31,39 42,42,50 40,38,46 43,42,47 40,38,46 48,46,54 40,38,46 52,50,58 52,50,58 38,36,46 39,37,47 41,40,45 45,42,46 41,39,40 42,40,41 50,47,62 44,42,62 52,50,70 45,44,61 43,45,61 46,48,64 51,53,69 46,48,62 47,49,63 46,45,62 44,43,60 51,50,67 49,48,65 49,48,65 53,55,71 50,48,68 45,44,61 59,57,77 50,49,66 46,45,62 46,45,62 48,47,64 56,55,70 68,66,74 44,41,45 29,28,33 41,41,49 45,45,55 29,29,37 35,35,43 31,28,34 18,37,31 41,81,42 18,37,15 68,92,50 57,86,46 67,85,40 60,88,42 62,84,45 58,73,38 42,48,21 45,57,37 24,47,30 22,45,28 19,38,27 103,104,109 106,101,117 106,99,113 113,106,116 136,132,141 128,119,130 148,136,148 144,135,146 135,127,135 130,122,128 147,139,145 129,121,127 122,114,120 123,114,129 130,120,138 117,113,122 126,119,131 127,118,133 130,122,130 127,120,132 120,113,125 118,114,127 116,112,123 130,126,137 126,122,135 131,127,140 95,91,104 104,100,113 115,111,122 104,100,113 113,108,124 105,100,116 122,117,135 113,108,126 87,82,100 95,90,108 108,104,115 113,109,120 119,115,126 115,108,122 87,79,85 92,84,90 76,68,76 93,85,91 66,58,64 60,57,63 59,56,62 65,59,66 78,67,74 87,80,83 90,82,88 91,80,87 111,100,107
38,38,46 38,38,46 32,32,40 35,35,43 35,35,43 36,36,46 35,35,45 38,38,46 36,36,44 39,39,47 42,42,50 44,42,50 44,42,50 48,46,54 39,37,45 37,35,43 48,46,54 45,44,49 43,42,45 41,40,45 51,49,57 41,39,47 37,35,43 48,46,54 45,43,51 38,36,44 40,39,44 42,39,43 42,40,41 39,37,38 49,48,63 49,51,67 63,65,81 57,59,73 43,45,61 53,55,71 57,59,75 47,49,63 53,52,69 46,45,62 44,43,60 48,47,64 45,44,61 48,50,66 57,56,73 57,55,75 48,47,64 63,61,83 50,49,66 44,43,60 47,44,61 52,50,70 51,50,67 54,52,62 38,37,42 27,26,31 42,42,50 37,37,47 32,30,38 36,34,42 34,31,37 45,77,57 38,70,41 15,22,15 64,76,42 40,54,24 48,58,25 62,68,41 49,58,30 39,50,21 46,54,31 45,57,39 19,37,22 24,47,30 21,44,29 108,109,114 124,120,131 133,124,137 131,120,127 126,119,122 142,134,140 150,140,144 162,153,149 165,156,152 154,143,140 152,140,140 143,133,132 144,132,137 132,120,132 144,132,146 129,120,131 134,125,138 128,117,126 127,119,127 130,119,128 115,104,113 125,116,131 133,124,139 123,114,127 126,117,128 133,124,137 107,98,111 121,114,128 111,107,118 105,101,112 109,105,116 115,110,126 103,98,114 83,76,90 104,97,109 114,107,121 103,96,108 103,96,106 110,103,117 97,90,102 92,84,90 79,71,77 85,77,85 85,77,85 70,62,70 54,51,57 55,52,58 67,61,68 72,64,72 97,89,95 92,84,90 97,87,91 128,118,122
41,41,49 37,37,45 32,32,40 36,36,44 30,30,40 32,32,42 34,34,44 36,36,44 34,34,44 36,36,44 39,39,47 45,43,51 48,46,54 46,44,52 34,32,40 37,35,43 44,42,50 51,50,55 43,42,45 43,42,47 47,45,53 46,44,52 43,42,47 45,44,49 48,47,52 41,40,45 41,39,47 44,42,43 45,43,44 41,38,42 50,52,68 52,59,73 52,51,68 46,45,62 57,59,75 42,46,61 55,57,71 44,46,60 49,48,65 53,52,67 51,50,65 48,47,62 42,41,56 49,47,67 53,51,71 57,56,73 60,59,76 62,63,84 51,53,69 47,49,65 46,45,62 55,53,73 48,47,64 51,49,59 33,32,37 29,28,31 40,38,46 40,38,48 30,30,38 38,38,46 44,37,47 77,121,88 35,61,36 11,21,18 105,118,77 40,55,20 32,45,18 40,48,23 42,50,27 36,49,22 35,45,21 43,51,37 22,45,26 21,46,26 28,51,34 128,127,130 114,106,114 135,124,131 148,138,137 143,132,129 158,145,140 154,139,130 159,141,122 181,162,148 182,163,151 170,153,145 176,163,158 152,140,140 146,138,144 137,129,135 133,125,133 141,133,141 133,125,131 121,113,119 129,116,124 142,127,135 150,138,143 158,148,152 130,118,123 132,122,126 125,114,121 123,112,121 128,121,133 120,116,129 97,93,106 99,95,108 117,112,128 100,92,109 145,134,143 116,104,109 115,105,106 137,129,135 98,91,103 104,97,109 91,84,94 89,81,87 80,72,78 97,88,99 83,75,83 65,57,65 55,52,58 53,50,56 86,80,87 72,66,73 79,71,77 77,70,73 95,88,91 99,92,95
39,39,47 31,31,39 36,36,44 35,35,43 36,36,46 43,43,53 34,34,44 34,35,40 52,52,62 37,37,45 36,36,44 38,36,44 46,44,52 55,53,61 36,34,42 40,38,46 41,39,47 53,52,57 41,40,43 47,46,51 44,43,48 53,52,57 40,39,42 54,54,54 43,42,45 45,44,47 41,40,45 51,49,50 46,43,47 42,39,43 48,47,64 54,57,75 42,41,58 51,50,67 48,50,66 49,51,67 56,58,74 47,49,65 54,56,72 56,58,72 50,52,68 41,44,55 41,41,51 46,45,62 49,48,65 50,49,64 55,54,69 55,56,75 50,49,66 53,52,67 50,52,66 53,56,74 48,47,64 51,49,59 34,33,38 30,29,32 40,38,46 43,41,51 37,35,43 33,31,39 28,28,36 54,109,65 42,68,43 18,28,25 86,100,68 55,79,37 49,68,30 52,64,30 44,59,31 42,52,28 36,41,19 49,55,42 16,36,22 23,48,28 22,45,30 119,119,119 132,124,130 151,139,141 146,135,130 156,141,132 177,158,142 196,177,161 184,163,138 189,167,147 192,173,161 194,177,167 140,128,118 147,136,133 158,148,152 142,135,138 149,138,145 138,128,132 130,123,123 128,121,121 143,131,131 168,151,152 162,149,146 153,141,141 158,147,144 128,116,116 142,130,132 130,118,123 118,106,118 113,108,124 124,119,135 110,105,121 104,99,115 108,101,115 104,92,97 121,105,103 118,106,106 113,106,109 61,55,62 63,56,66 85,79,86 80,72,78 82,74,80 109,100,111 94,86,94 64,56,64 55,49,56 64,58,65 75,69,76 84,76,84 89,82,85 85,78,81 99,92,95 100,93,96
