94,86,92 82,72,76 75,69,74 125,113,115 89,77,77 65,55,59 56,53,59 34,32,42 44,44,52 37,35,43 51,51,59 50,50,58 39,39,47 40,38,46 46,44,52 41,39,47 49,51,67 42,44,60 49,47,67 36,34,46 38,36,44 32,30,38 49,48,65 38,38,50 43,41,51 52,50,60 50,48,58 54,52,62 59,55,64 54,50,63 46,45,62 39,38,53 43,42,59 43,45,59 46,48,62 33,36,45 86,79,91 89,81,89 74,68,73 41,38,44 69,69,69 38,37,40 33,31,39 39,37,45 36,34,44 40,38,46 38,36,44 37,35,47 96,53,45 81,39,17 112,68,42 190,138,108 139,90,52 76,37,7 64,58,65 78,76,86 90,86,95 102,98,107 110,106,117 116,112,125 119,115,128 128,121,133 127,120,134 111,106,122 106,101,119 104,100,120 99,94,112 99,94,112 109,104,122 101,95,118 101,97,108 105,100,118 106,101,119 102,97,115 110,105,121 109,104,120 106,101,117 108,103,121 111,106,124 117,112,130 91,86,102 89,84,100 81,76,92 95,91,104 81,77,90 84,80,91 79,75,86 73,68,84 89,81,100 92,85,97 91,83,89 93,85,93 115,107,113 79,71,77 75,67,73 76,68,74
54,50,61 58,51,65 85,78,88 125,113,118 112,100,100 68,58,62 51,48,54 37,37,45 42,42,50 47,45,53 48,48,56 44,44,52 45,45,53 41,39,47 59,57,65 58,56,64 47,44,59 43,42,59 55,53,75 37,34,49 36,34,44 33,32,37 49,47,69 47,49,63 43,45,59 43,40,55 47,45,53 65,63,73 55,52,67 62,59,76 48,47,64 51,53,69 46,45,62 50,53,64 42,44,60 30,32,46 59,54,72 65,61,72 75,69,74 44,41,47 67,67,67 40,40,40 29,27,35 44,42,52 37,36,41 37,35,43 39,37,45 39,37,45 38,21,13 70,24,6 131,83,56 144,85,55 153,99,63 75,37,18 81,77,88 82,78,91 88,84,97 96,92,105 83,78,94 105,100,118 106,100,121 110,105,121 109,104,120 101,98,115 105,100,118 97,93,115 103,98,116 102,97,115 113,108,126 112,104,123 114,106,123 101,96,112 106,101,119 108,103,121 111,106,122 118,113,129 113,108,124 111,106,122 94,89,105 90,85,101 98,93,109 91,86,102 98,93,109 73,69,82 75,71,84 88,84,95 86,82,95 108,104,117 102,97,113 90,87,93 101,93,101 78,70,78 129,121,129 71,65,72 71,63,69 79,71,77
58,53,69 54,50,72 61,57,77 108,96,108 63,52,59 49,43,50 36,36,44 41,41,49 39,37,45 62,60,68 46,46,54 41,41,49 41,41,49 46,44,52 52,50,58 51,49,57 48,47,62 46,49,67 49,47,67 40,38,50 38,37,42 33,32,35 48,47,64 51,52,71 51,50,67 49,48,65 47,44,59 44,41,56 50,47,64 56,57,80 61,62,85 62,65,85 50,51,70 38,37,54 32,32,44 42,41,56 51,49,73 49,44,60 67,61,68 46,43,49 62,59,63 42,39,43 32,31,36 38,36,46 36,35,40 39,37,45 38,36,44 24,22,32 54,61,84 34,32,40 138,87,59 148,92,56 120,94,84 57,55,67 86,82,93 93,90,105 96,92,105 101,96,112 115,110,128 96,91,109 99,94,112 104,99,115 111,103,120 103,97,118 115,107,124 100,96,116 109,104,122 97,94,109 95,90,108 97,93,106 111,106,124 102,97,113 113,108,124 102,97,113 106,101,119 99,94,112 118,113,131 105,100,116 106,101,117 111,106,122 92,87,103 101,96,112 95,90,106 72,67,83 103,98,114 96,92,105 98,93,109 87,83,96 88,81,93 106,100,107 98,90,96 93,85,93 107,101,108 70,64,71 72,64,72 93,85,91
51,51,63 50,51,70 65,66,89 62,58,69 68,60,68 39,35,44 36,36,44 45,43,51 40,38,46 40,38,46 39,37,45 40,38,46 38,36,44 50,48,56 58,56,64 43,41,49 40,37,52 50,51,70 55,58,78 45,45,57 39,37,45 36,34,42 57,53,73 51,49,73 51,49,71 52,50,70 43,45,61 44,46,62 51,52,71 48,49,72 53,53,79 41,45,60 53,52,69 52,51,68 36,35,50 57,56,73 51,52,73 48,47,64 53,51,61 60,56,65 59,56,60 40,37,41 34,32,40 45,43,53 34,33,38 42,38,47 32,28,39 37,44,56 33,38,48 30,29,44 124,69,40 155,99,61 136,99,84 91,87,100 91,86,102 103,98,116 104,99,115 92,87,103 104,99,115 102,98,111 99,93,114 103,95,114 107,104,121 109,104,122 109,104,122 91,86,102 109,104,122 106,101,117 109,104,122 111,108,123 102,99,116 113,109,120 96,92,105 103,99,112 116,111,127 108,103,121 109,104,122 98,94,107 98,94,107 90,86,99 95,90,106 105,100,116 104,99,115 110,105,121 99,94,110 99,95,108 94,89,105 106,99,113 108,99,112 108,100,106 108,100,106 98,90,96 86,80,87 89,83,90 86,80,87 109,101,107
52,50,60 54,51,68 53,51,71 54,52,64 45,43,51 35,35,43 33,36,43 38,38,46 44,42,50 52,50,58 40,38,46 41,39,47 38,36,44 52,50,58 50,48,56 45,43,51 37,37,47 46,48,64 48,49,70 49,49,59 44,44,44 37,36,39 49,48,65 55,56,79 46,44,64 43,42,59 47,49,65 46,47,66 46,45,62 44,42,62 56,57,76 45,44,59 48,47,62 50,51,70 53,49,69 59,57,77 46,47,66 49,48,65 43,41,51 65,62,68 54,51,55 38,36,44 32,30,40 39,37,47 37,36,41 31,27,36 49,45,56 22,44,32 154,115,33 255,159,96 199,124,75 148,87,51 136,88,59 98,69,36 51,62,47 94,97,108 100,97,114 94,91,108 91,88,103 95,92,107 97,94,111 106,101,117 103,98,114 94,90,103 111,107,120 94,90,101 112,105,119 105,98,108 98,95,110 112,108,121 120,116,129 109,105,116 91,87,100 109,105,118 118,113,129 112,107,125 112,107,125 102,97,113 101,96,114 89,85,98 105,101,114 108,103,119 94,89,105 99,94,110 106,101,117 97,92,108 97,92,110 106,99,111 116,108,116 87,80,83 98,90,96 72,64,70 71,65,72 74,68,73 78,70,76 107,99,105
44,42,50 50,50,60 37,36,51 44,44,56 41,39,47 30,33,40 33,36,43 42,42,50 50,48,56 50,48,56 34,32,40 39,37,45 38,36,44 46,44,52 45,43,51 44,42,50 38,39,44 48,47,62 60,61,82 45,44,59 41,41,41 39,39,39 41,41,53 48,49,72 48,46,66 42,41,58 41,40,57 42,41,58 42,41,58 43,41,61 49,47,67 46,45,60 46,43,58 55,56,77 57,55,75 57,56,73 49,48,65 49,48,65 36,36,48 59,55,64 56,53,57 33,32,37 37,35,45 37,35,45 41,40,45 37,37,45 35,35,43 38,102,55 118,97,16 255,170,119 245,151,99 233,148,95 143,94,58 101,79,43 37,53,34 22,44,32 103,101,121 109,106,123 102,97,115 102,97,113 115,110,126 106,101,117 94,89,105 101,96,114 105,102,117 100,97,112 91,87,98 112,108,121 95,90,106 112,105,119 117,110,124 112,104,121 128,126,138 109,107,119 115,110,128 102,96,117 101,95,116 106,101,117 101,96,112 111,107,118 113,108,124 120,115,133 106,101,117 96,91,107 91,86,104 101,96,112 104,97,111 102,94,100 71,64,67 128,117,124 80,72,78 63,57,64 72,66,71 72,66,71 80,72,78 114,106,112
49,49,57 45,45,53 39,39,51 32,32,44 31,31,39 34,34,42 41,41,49 46,46,54 43,43,51 48,48,56 40,38,46 38,36,44 40,38,46 40,38,46 44,42,50 48,46,54 38,36,44 41,39,51 48,50,66 50,48,58 44,42,43 41,38,42 38,34,45 46,47,66 46,44,64 43,42,59 45,43,63 39,37,57 42,41,56 42,41,56 49,48,65 44,43,60 42,43,62 49,50,71 51,52,71 49,50,69 50,49,66 44,43,60 38,37,54 58,57,72 57,51,56 31,29,30 38,36,48 33,31,41 31,30,35 32,31,36 62,90,86 41,78,43 161,124,41 247,166,114 209,134,85 210,142,99 180,126,90 103,89,35 25,45,29 21,46,28 109,106,121 113,108,124 117,110,124 124,117,131 105,100,116 105,100,116 106,102,115 105,100,118 113,108,124 104,100,111 99,96,102 103,99,110 119,116,131 110,106,119 116,111,129 94,91,106 121,118,133 118,115,130 96,91,109 103,98,116 115,110,128 110,106,119 122,118,131 113,109,122 118,113,131 88,83,101 109,104,120 110,105,121 97,93,106 83,79,92 100,93,105 106,99,99 72,61,70 92,86,93 69,63,70 56,53,59 77,71,76 76,68,74 92,84,90 107,96,103
41,39,47 43,41,51 40,38,48 34,32,42 38,36,44 39,37,45 34,34,42 41,41,49 43,43,51 41,41,49 36,36,44 37,37,45 44,42,50 43,41,49 41,39,47 43,41,49 39,37,45 38,36,44 44,43,58 41,39,49 45,43,44 40,37,41 40,36,47 43,44,65 51,49,69 44,43,60 46,45,62 43,42,59 39,38,53 43,45,59 47,49,65 49,51,67 44,45,64 55,56,75 50,51,70 55,57,73 48,47,64 52,51,68 43,42,59 57,56,73 55,52,56 28,25,29 41,39,49 32,30,40 29,27,35 42,43,48 61,104,74 28,54,29 150,151,72 110,95,7 89,92,12 97,91,14 95,85,7 42,39,13 25,43,30 22,47,29 107,107,117 108,103,121 106,101,117 119,115,128 115,107,126 109,104,120 107,100,114 105,101,114 108,104,115 108,104,113 103,99,108 115,111,122 111,108,125 105,102,119 118,113,131 122,118,131 115,112,127 125,122,137 111,108,123 103,100,115 123,120,135 115,110,126 111,107,120 113,108,124 103,98,114 106,101,117 110,105,121 103,98,114 98,93,109 112,108,119 106,100,107 109,101,107 83,74,85 93,85,91 65,62,68 77,70,80 77,69,75 98,90,96 104,96,102 100,89,96
39,39,47 35,35,43 34,34,44 38,38,48 29,29,37 41,41,49 35,35,43 44,44,52 41,39,47 39,37,45 39,37,45 38,36,44 42,42,50 44,43,48 41,39,47 48,46,54 50,48,56 45,43,51 38,36,46 47,45,53 47,44,48 41,39,40 37,33,42 49,48,65 52,50,70 49,48,65 46,48,64 51,53,69 46,48,62 48,47,64 44,43,60 48,47,64 46,45,62 53,55,71 49,48,65 56,54,74 50,49,66 50,49,66 49,48,65 56,55,70 61,58,62 30,29,32 41,41,49 31,31,39 38,38,46 31,28,34 48,97,62 20,49,19 68,92,50 50,78,32 65,93,47 62,84,45 43,54,25 52,57,35 24,47,30 23,46,31 102,103,108 106,101,117 115,108,118 128,121,131 128,119,130 150,141,152 144,136,144 130,122,128 134,127,130 123,115,121 123,114,129 106,96,114 129,122,134 127,118,133 123,114,125 119,112,124 118,114,127 122,118,129 118,114,127 131,127,140 102,98,109 124,120,131 104,100,113 106,101,117 124,119,137 113,108,126 77,72,90 103,99,112 113,109,120 113,109,122 91,83,89 92,84,90 85,77,85 70,63,66 60,57,63 64,58,65 82,71,78 87,80,83 99,88,95 106,95,102
38,38,46 39,39,47 38,38,46 34,34,42 34,34,44 39,39,47 36,36,44 42,42,50 41,39,47 40,38,46 40,38,46 36,34,42 41,39,47 50,49,54 43,42,47 50,48,56 41,39,47 40,38,46 44,42,50 52,50,58 47,44,48 41,39,40 36,34,42 57,59,75 54,56,72 54,56,72 56,58,74 58,60,76 48,47,62 46,45,62 45,44,61 46,45,62 47,49,65 56,55,72 51,50,67 57,55,75 50,49,66 50,47,64 50,48,68 49,48,65 52,50,58 31,30,33 41,41,49 30,30,38 43,41,49 38,35,41 38,84,50 18,42,20 64,76,42 36,47,16 50,56,29 46,55,27 40,53,28 50,60,36 24,42,27 22,47,29 93,94,99 129,125,136 132,121,128 123,115,123 142,134,140 155,146,142 172,163,159 152,141,138 144,132,134 158,147,154 139,127,139 142,130,144 133,124,137 129,118,127 127,119,127 137,126,135 125,116,131 140,131,144 125,116,127 123,114,127 120,111,124 111,107,118 105,101,112 110,106,119 103,98,114 85,78,92 100,93,105 114,107,117 107,100,110 95,91,104 90,82,88 78,70,76 108,99,110 82,74,80 52,49,55 70,64,71 84,76,84 97,89,95 99,88,95 127,117,121
37,37,45 32,32,40 35,35,43 31,31,41 35,35,45 35,35,43 46,46,56 39,39,47 41,39,47 47,45,53 39,37,45 37,35,43 43,41,49 47,46,51 44,43,46 44,43,48 40,39,44 47,46,51 46,45,50 50,49,52 51,49,50 42,39,43 37,35,45 60,61,80 51,50,67 45,44,61 46,48,64 51,53,69 49,51,67 58,57,72 52,51,68 49,48,63 46,44,64 50,48,68 51,50,65 58,56,76 51,50,67 52,51,68 54,55,74 49,48,65 46,44,52 26,25,28 40,38,46 32,30,38 37,37,45 39,35,44 35,85,43 5,23,8 122,137,100 47,59,25 42,50,25 36,46,22 38,48,22 39,49,27 25,45,29 22,48,25 111,111,111 122,114,120 145,135,136 149,138,135 184,169,158 195,176,160 185,166,152 193,174,162 189,174,165 149,136,131 161,154,157 144,136,142 149,138,147 133,126,129 135,125,129 153,139,141 163,151,153 148,138,137 138,128,129 134,124,128 143,132,141 108,101,115 127,122,138 103,98,114 94,87,101 117,106,113 128,114,114 123,113,117 53,46,56 96,92,101 80,72,78 82,74,80 101,92,103 64,56,62 55,49,56 65,59,66 83,75,83 76,68,74 95,88,91 112,105,108
41,41,49 37,37,45 30,30,38 38,38,48 34,34,44 32,32,40 45,45,55 31,31,39 37,37,45 36,36,44 39,37,45 37,35,43 38,36,44 44,43,48 46,45,50 50,48,56 41,40,45 45,45,45 54,51,55 47,47,47 44,41,45 48,45,49 39,35,44 51,50,67 47,48,67 55,56,75 53,55,71 50,52,68 48,50,66 50,52,68 50,52,66 37,40,47 47,44,59 51,48,65 51,48,63 52,49,64 46,45,60 55,54,69 54,55,74 46,45,62 37,35,43 25,24,29 36,36,44 30,30,38 33,30,36 38,29,42 64,111,70 24,42,25 70,79,60 63,82,46 63,73,38 46,59,34 41,44,22 49,57,36 24,43,32 19,46,30 124,124,124 147,140,143 142,133,127 179,173,164 203,183,163 218,195,164 205,181,159 209,191,172 170,156,140 156,144,134 158,148,152 156,145,152 160,150,154 164,158,153 171,160,155 184,170,156 173,161,149 186,176,166 144,130,130 172,158,158 147,135,140 139,132,144 102,98,111 117,113,126 111,104,116 112,100,105 118,102,98 95,88,88 86,80,87 40,37,43 78,70,76 77,69,77 109,100,111 68,60,68 53,50,56 75,69,76 82,74,80 92,85,88 89,82,85 102,95,98
35,35,45 38,38,48 29,29,37 48,48,60 32,32,42 31,31,39 39,39,51 30,30,38 38,38,48 42,42,52 39,37,45 41,39,47 38,36,44 45,44,47 44,43,48 45,44,49 47,44,48 41,38,42 49,43,48 46,46,46 47,44,48 49,47,48 40,37,41 53,53,63 36,36,48 56,58,74 49,52,63 48,50,64 43,45,59 55,54,71 43,42,59 29,30,33 43,43,55 45,44,59 50,49,64 50,49,64 50,48,68 60,59,76 62,61,78 57,56,73 34,33,36 29,28,31 41,39,47 32,30,38 36,34,44 71,75,77 169,152,101 32,46,0 68,64,54 63,81,36 78,94,52 50,64,34 44,47,27 110,115,95 33,50,40 21,51,34 125,125,122 179,162,152 175,161,143 185,168,142 209,178,155 215,184,163 203,178,150 201,178,149 190,173,149 199,186,165 181,170,155 166,154,144 163,152,149 165,153,141 210,191,168 206,185,158 210,191,166 189,170,145 180,160,142 210,191,175 151,135,120 144,137,140 129,126,132 120,116,125 112,105,117 103,92,89 93,75,70 102,90,90 76,73,79 34,32,40 44,40,49 53,47,54 85,79,86 66,63,69 61,57,66 79,73,80 89,78,85 108,98,102 104,94,98 111,101,105
38,38,48 39,39,49 32,32,40 39,39,51 37,38,43 37,37,45 38,38,50 30,30,38 36,36,46 39,39,49 38,36,44 37,35,45 46,45,50 44,43,46 47,46,51 41,40,45 41,38,44 49,46,50 47,44,50 45,44,47 49,46,50 51,49,50 48,45,49 64,63,68 49,49,59 57,56,71 53,52,69 53,51,71 51,50,67 72,70,92 46,45,60 29,27,37 42,42,52 43,43,55 37,37,47 50,50,60 55,52,69 62,59,76 61,58,75 51,51,63 39,38,43 32,31,34 40,38,48 37,35,43 41,39,49 46,51,75 240,138,87 151,104,81 103,107,78 106,116,65 50,79,37 34,56,19 36,52,33 46,54,33 23,42,36 24,55,40 129,117,119 163,151,153 173,162,145 207,188,161 205,176,154 215,184,161 202,176,151 213,189,167 194,168,145 187,166,141 200,178,160 204,183,168 183,169,153 189,177,165 213,189,165 233,207,184 221,196,168 203,178,150 184,162,142 181,161,143 158,138,129 137,126,121 115,109,114 134,130,139 111,102,117 82,71,68 96,80,74 103,92,89 74,71,75 35,35,43 37,37,45 49,46,52 74,71,77 58,57,62 62,60,68 78,72,79 89,81,87 100,90,94 106,96,100 107,97,101
