66,64,72 74,51,50 117,59,35 107,51,25 96,50,24 82,44,25 51,25,11 49,28,13 87,49,32 121,68,45 164,98,68 198,126,91 168,107,75 92,55,31 44,23,8 50,27,12 53,26,10 57,29,16 64,32,18 76,41,26 58,41,42 39,35,44 37,33,46 38,38,48 29,28,33 33,32,37 93,83,82 93,86,84 72,65,65 63,56,56 53,47,52 48,40,46 58,51,54 49,42,45 52,45,48 56,46,50 80,73,73 56,49,52 55,48,51 47,41,46 46,40,45 36,31,33 80,73,76 60,54,59 35,30,32 37,34,38 37,34,38 30,27,31 37,30,33 36,31,33 40,35,37 28,26,27 34,28,33 32,26,31 55,52,67 69,66,83 60,57,74 75,71,91 73,69,89 61,57,77 69,65,85 76,72,94 69,65,87 86,80,101 169,157,145 174,161,156 150,133,123 169,149,129 182,161,138 182,157,140 185,159,138 221,195,172 198,173,154 181,159,151 190,176,181 63,52,59 54,45,56 55,46,59 56,53,80 72,78,110 73,84,126 74,82,128 56,58,85 99,95,104 93,85,91 58,50,56 111,103,109 78,70,78 46,44,52 48,44,53 56,55,72 55,53,73 48,46,58 54,50,61 46,43,49 40,37,43
51,45,52 93,55,45 119,59,34 99,46,23 93,47,21 75,37,20 68,41,25 189,130,102 246,166,127 255,179,137 255,182,139 255,165,123 227,148,104 186,128,93 109,73,55 52,31,16 52,24,11 57,29,16 60,29,17 73,38,23 76,41,28 48,34,36 37,33,46 49,45,56 31,30,35 33,32,37 86,76,75 90,83,83 62,57,56 61,54,57 48,45,49 51,45,50 56,49,52 54,47,50 61,54,57 58,51,54 68,61,61 58,51,54 77,70,73 55,49,54 42,36,41 60,55,57 84,74,78 60,54,59 39,33,38 35,32,36 37,34,38 27,24,28 40,35,37 31,29,30 36,31,33 28,23,25 36,30,35 34,27,37 55,52,67 64,61,78 72,68,90 65,61,83 72,68,88 68,64,84 79,75,95 76,70,93 75,67,84 154,143,140 88,76,88 86,73,94 157,141,128 195,174,151 159,134,117 176,146,129 195,171,149 178,155,140 136,120,116 114,100,105 111,103,109 88,83,85 81,75,82 85,78,90 92,89,116 91,95,128 85,95,140 88,97,149 70,79,120 49,48,63 96,86,90 65,55,59 86,78,84 64,56,64 49,45,54 53,49,60 62,60,80 58,56,76 58,55,70 54,50,61 42,38,49 51,47,58
63,53,54 101,55,41 109,53,27 93,46,23 89,49,26 61,32,12 216,124,73 255,185,138 255,178,130 255,169,123 253,159,116 242,151,109 224,144,103 201,129,92 165,107,83 92,54,33 47,26,11 55,30,13 57,30,14 66,34,20 75,38,23 73,42,34 34,30,41 48,44,53 38,35,41 37,31,36 87,75,77 88,78,79 64,59,58 57,50,53 51,44,47 55,47,53 49,42,45 57,50,53 58,51,54 65,58,61 36,29,29 56,49,49 62,55,55 49,42,45 39,36,40 54,49,51 70,63,66 47,41,46 34,31,37 35,32,38 46,43,47 28,22,27 37,32,34 33,28,30 37,32,34 28,23,25 29,22,32 61,56,72 55,52,69 69,65,85 71,67,87 85,81,103 76,74,94 67,63,83 79,75,95 79,75,97 105,97,114 85,76,98 82,77,93 147,134,131 160,140,122 187,166,143 186,161,142 184,160,138 206,181,164 147,126,115 91,81,82 25,22,26 16,16,11 17,16,9 14,13,4 21,15,6 27,23,13 30,26,18 64,65,84 40,45,71 17,22,48 43,47,76 81,74,88 91,83,91 78,69,80 55,46,57 41,37,46 51,47,58 60,59,76 51,52,73 51,48,63 45,43,51 45,43,51 41,39,47
80,51,47 105,57,32 103,47,23 84,39,18 76,41,26 110,70,45 255,187,142 255,160,114 250,155,110 243,152,108 229,142,101 222,139,101 211,134,99 202,133,95 171,109,80 115,70,49 63,37,23 53,31,13 57,32,13 63,33,18 71,39,23 78,43,30 37,35,43 39,42,53 31,31,39 68,62,67 76,64,64 92,82,81 63,58,60 56,49,52 60,50,54 60,50,54 55,48,51 55,48,51 54,47,50 75,68,71 50,43,43 58,51,51 54,47,50 43,37,42 34,31,37 51,44,47 64,54,55 42,35,38 33,30,34 36,35,38 41,36,38 29,23,28 37,32,34 33,28,30 34,29,31 34,29,31 37,33,44 74,71,88 80,76,96 83,79,99 79,75,95 87,83,105 77,75,95 81,78,95 79,75,95 76,72,94 79,75,95 83,78,96 185,173,163 168,150,131 167,149,130 190,170,152 182,162,142 197,173,151 227,203,179 146,127,113 21,16,13 27,26,19 32,29,16 33,30,15 36,32,15 37,29,16 45,40,28 40,36,19 35,33,29 89,90,124 81,90,131 50,60,94 45,43,63 90,83,93 76,67,78 99,92,102 41,37,46 45,43,51 52,51,66 63,61,81 58,54,67 42,38,47 51,47,58 49,45,56
93,64,58 114,58,36 98,50,25 81,40,22 72,37,22 158,96,69 172,103,74 157,93,65 214,132,87 229,142,99 197,127,94 144,91,64 134,82,61 119,71,46 122,77,56 111,70,50 78,52,31 60,32,19 63,31,15 61,29,13 71,37,17 76,41,26 47,35,49 41,41,49 29,28,31 80,73,73 86,74,76 79,67,69 59,49,53 61,49,54 56,49,52 65,58,61 59,52,55 57,50,53 63,56,59 37,30,33 43,36,36 51,44,47 61,54,54 47,44,48 33,30,36 66,59,62 65,58,61 30,25,27 45,38,41 47,42,44 44,38,43 30,23,26 34,29,31 31,24,27 33,28,30 34,29,31 76,69,81 75,70,88 75,71,91 84,82,102 86,82,102 88,84,104 79,75,95 76,73,90 81,77,97 74,72,94 72,64,83 159,148,145 172,153,141 150,131,115 157,135,115 192,168,146 182,161,138 220,189,168 211,182,160 190,168,150 36,23,20 153,134,109 100,81,67 94,80,53 75,63,35 54,50,33 96,76,46 92,71,30 122,103,68 90,84,89 70,76,116 64,71,108 43,48,74 56,56,84 40,41,60 125,122,137 41,39,49 51,50,65 74,72,92 70,69,86 64,62,74 38,36,44 52,50,58 37,35,43
79,50,46 107,54,31 91,47,21 76,38,21 68,36,20 131,84,61 122,76,50 111,64,41 203,127,87 212,132,91 136,80,56 113,71,49 112,70,46 123,79,53 113,73,50 106,68,47 88,57,36 63,36,18 78,44,24 65,31,13 71,35,15 76,42,22 61,40,40 47,40,50 33,30,34 88,78,77 83,76,76 72,65,68 59,49,53 57,47,51 58,51,54 65,58,61 54,47,50 55,48,51 61,54,57 49,42,45 44,37,40 58,48,52 59,52,55 37,36,41 28,26,27 66,59,59 87,80,80 36,31,33 55,48,48 43,38,40 37,31,36 30,23,26 34,26,32 33,28,30 35,30,32 34,29,31 43,36,48 69,66,81 70,68,88 74,72,92 82,78,98 69,67,87 67,63,83 72,71,88 62,59,76 62,57,75 82,69,77 164,148,135 159,140,126 180,158,138 195,169,146 198,172,151 188,162,139 216,185,162 205,176,154 180,157,142 42,29,8 113,98,37 125,104,81 127,104,75 83,66,29 102,85,46 109,92,53 114,100,75 94,85,107 102,107,144 61,66,103 74,78,120 54,62,94 59,69,103 54,60,81 49,48,63 41,39,49 53,52,69 55,53,75 63,65,81 47,45,55 37,35,47 69,67,79 45,43,55
66,54,70 89,55,33 86,44,22 74,38,20 66,34,18 74,47,31 109,87,81 115,89,77 205,122,84 229,142,99 112,78,56 99,65,47 82,71,66 124,106,101 111,73,54 114,76,55 100,64,44 67,36,17 76,42,24 68,34,16 68,31,16 77,41,23 79,40,26 49,46,52 40,37,43 87,77,78 76,69,69 65,58,58 53,48,50 55,47,53 55,47,53 62,55,58 58,51,54 56,49,52 56,49,49 30,27,31 36,35,38 51,45,50 71,64,67 32,29,33 41,34,34 73,63,64 61,54,57 55,50,49 42,35,38 34,32,33 33,30,34 32,27,29 33,27,32 32,30,31 34,29,31 37,31,36 39,37,45 51,49,61 69,68,83 67,66,83 75,72,89 77,76,93 80,79,96 80,77,94 65,62,77 68,59,72 171,151,142 147,127,109 163,142,119 182,158,134 187,162,143 176,154,134 208,182,159 184,157,139 168,143,124 115,100,89 77,62,53 108,90,60 93,73,53 85,72,51 96,82,84 75,64,73 76,70,93 93,84,108 102,105,141 82,87,113 76,82,122 71,78,113 62,71,110 71,77,117 58,56,76 45,41,54 45,43,55 43,45,59 65,64,79 57,54,69 39,38,43 41,39,47 41,39,47 43,41,49
74,59,81 93,62,52 83,42,22 72,37,22 67,36,17 143,98,75 202,139,115 204,140,114 255,185,132 224,128,86 145,88,59 189,127,98 197,134,110 148,100,73 129,86,67 121,76,55 103,65,44 74,43,24 76,42,24 71,37,19 72,35,20 75,37,20 77,43,25 51,40,47 44,40,51 87,77,81 82,70,72 59,49,53 65,58,58 57,50,53 70,62,70 67,61,66 67,61,66 58,50,56 59,52,55 27,24,28 30,27,33 39,36,40 48,40,48 40,37,41 62,55,55 80,70,71 48,41,44 68,61,61 38,36,37 33,31,32 31,28,32 33,28,30 34,31,35 39,34,36 39,34,36 39,33,40 41,37,48 58,56,66 52,49,64 81,78,95 69,66,83 76,73,90 79,76,93 66,63,80 69,62,74 140,128,130 164,148,135 152,133,117 170,149,126 170,149,126 178,158,138 174,154,136 201,181,161 180,158,140 191,169,151 75,60,51 54,43,40 61,49,49 73,66,69 71,65,60 69,63,58 79,73,64 86,77,99 103,95,82 94,101,138 60,61,91 73,82,125 64,72,104 71,76,111 47,49,74 30,28,38 46,43,60 55,54,71 45,44,59 45,43,55 40,36,47 39,35,44 37,35,45 51,49,59 41,39,49
64,53,62 126,98,96 82,44,25 73,38,25 92,36,12 255,163,114 255,184,130 255,183,128 255,194,141 164,98,66 168,98,65 226,136,96 245,151,108 226,136,94 182,112,81 130,77,54 109,67,45 86,50,28 71,37,19 73,37,17 74,38,18 74,38,20 80,39,23 50,38,40 40,36,47 63,55,61 63,56,54 78,72,67 65,57,63 54,46,52 58,51,54 61,55,60 66,58,64 70,59,66 68,60,66 35,32,38 32,26,33 27,26,31 39,36,42 41,38,42 82,75,75 93,86,89 49,42,45 63,56,56 35,33,34 37,34,38 42,39,43 36,31,33 37,32,34 37,32,34 40,38,39 41,37,46 61,59,69 65,63,73 76,75,90 80,79,96 72,71,88 74,71,88 70,65,81 59,50,63 118,106,106 155,139,133 149,135,121 140,124,111 157,139,120 181,161,141 169,147,127 176,154,136 198,173,156 195,175,155 177,159,140 61,49,39 47,35,35 55,43,45 102,92,93 52,43,39 73,63,67 49,43,48 79,74,90 94,90,110 82,83,113 80,84,113 72,79,114 58,64,92 40,40,37 34,33,38 38,37,52 62,59,74 50,44,51 40,35,37 42,37,39 37,32,34 40,35,37 65,59,64 67,61,68 43,36,46
35,26,39 108,87,87 92,49,30 77,40,25 171,94,57 255,164,114 255,168,118 255,168,122 136,78,52 133,86,63 160,98,71 214,130,95 226,136,94 202,118,76 167,97,73 126,75,49 118,73,50 93,55,34 70,36,18 72,36,16 71,37,19 81,40,24 81,40,24 48,40,46 41,37,48 44,37,47 77,70,68 67,62,59 34,28,33 43,37,44 44,41,45 52,51,56 61,58,64 77,69,75 53,47,54 40,33,43 38,34,43 34,30,39 39,36,42 38,35,41 47,42,44 71,64,67 52,45,48 62,55,55 38,36,34 37,35,36 34,32,30 32,27,29 39,34,36 38,35,39 47,44,50 67,65,75 60,58,68 62,60,70 58,57,72 67,64,81 72,69,86 82,74,91 116,105,114 144,132,137 154,138,132 160,145,136 156,141,130 142,123,111 150,132,113 179,161,140 176,154,134 167,145,125 199,174,157 171,151,131 199,180,164 60,47,40 46,36,37 56,46,47 111,99,99 50,40,44 66,57,68 84,78,83 83,79,92 99,94,112 79,77,99 71,76,102 54,56,83 37,37,45 21,19,15 53,51,59 73,70,87 67,63,74 63,53,52 44,35,31 40,34,29 43,36,34 40,37,43 37,35,43 43,41,53 54,52,62
41,34,44 69,52,58 95,46,24 85,39,21 218,127,87 255,144,92 244,139,86 255,147,95 169,100,64 167,106,74 148,86,59 200,122,92 191,118,90 160,98,69 129,76,51 125,77,48 124,78,50 105,65,42 68,36,20 68,33,18 80,39,23 84,41,24 73,42,34 41,41,51 33,31,41 40,38,50 83,76,79 32,28,37 28,24,33 40,36,49 41,34,44 40,36,45 42,38,47 49,45,54 40,36,45 28,24,33 33,29,38 40,36,45 32,29,35 41,38,44 33,30,34 51,44,47 68,61,61 65,60,62 34,31,35 36,30,35 35,27,33 39,34,36 37,34,38 38,37,42 78,76,88 61,59,71 57,57,69 52,52,62 76,71,89 68,60,77 121,107,120 138,123,131 148,134,139 132,118,118 158,142,138 140,124,120 136,118,113 149,130,118 173,151,133 174,154,134 181,159,139 200,178,158 171,149,129 189,165,143 178,157,144 85,72,67 49,42,42 54,47,47 104,94,98 78,68,69 92,83,98 98,91,101 95,90,106 89,85,98 78,75,92 65,62,79 48,44,25 26,20,11 31,24,22 55,50,66 79,74,90 60,54,59 56,47,41 52,43,39 57,50,50 75,67,73 67,65,75 47,44,61 40,36,56 33,29,40
40,38,50 63,57,64 95,54,38 85,37,19 147,75,38 232,135,86 255,153,95 255,191,134 255,177,133 205,125,86 158,96,67 153,95,62 143,87,63 127,78,56 123,77,51 125,79,49 127,79,52 110,68,46 66,34,18 68,33,18 80,39,23 85,39,23 63,38,35 37,35,45 36,34,42 37,36,41 35,32,38 30,26,35 29,22,32 40,36,45 43,36,46 42,38,47 44,40,51 42,38,47 40,36,45 31,27,36 34,30,39 42,38,47 33,29,38 39,35,44 30,27,33 42,36,43 79,72,72 69,64,66 30,27,31 37,31,36 34,26,32 37,32,34 41,40,45 55,53,61 60,59,74 65,65,77 61,59,71 66,62,75 120,111,122 119,106,114 107,92,100 145,130,138 139,125,127 132,115,116 150,134,130 136,120,114 141,124,116 145,126,114 161,138,123 162,142,124 188,167,144 187,165,145 214,190,168 199,178,155 185,164,149 89,73,67 63,56,56 63,56,56 131,121,125 110,99,106 76,68,76 93,84,95 86,82,95 75,68,80 48,41,44 57,47,35 43,36,20 24,18,9 46,41,40 87,82,100 81,74,86 65,58,61 64,55,51 65,55,54 83,76,79 99,93,100 59,56,71 68,69,90 57,58,81 50,49,64
49,45,56 53,49,60 71,41,42 78,41,28 84,36,9 220,131,84 239,152,107 114,60,42 110,79,60 101,67,49 123,73,56 123,76,53 126,79,58 128,82,64 126,82,54 129,81,52 127,79,50 116,69,48 62,27,12 69,35,17 80,39,21 89,41,23 54,40,42 40,37,43 35,31,40 39,35,44 37,33,42 33,26,36 37,30,40 41,37,48 47,40,50 46,39,51 42,35,47 42,38,47 41,37,46 34,30,39 32,28,37 41,34,44 51,47,56 45,41,50 35,29,36 39,36,42 66,59,59 49,44,43 35,32,36 37,34,38 30,25,27 58,55,61 57,55,65 60,58,70 64,61,76 71,71,83 72,65,77 114,102,114 101,89,94 105,91,96 124,110,115 119,105,107 143,126,129 158,141,142 155,139,135 156,140,134 129,110,98 154,133,120 178,157,142 133,113,95 163,142,119 189,165,143 192,170,152 169,149,131 199,176,161 152,129,114 61,49,49 70,60,61 104,97,100 98,91,94 85,77,85 80,72,80 74,63,60 49,35,17 51,38,15 41,32,15 20,14,7 39,30,22 112,105,103 83,76,86 117,111,116 111,104,107 106,99,99 119,112,115 129,122,125 75,69,74 99,92,102 73,69,80 41,39,51 39,36,51
34,32,40 51,51,63 70,52,61 73,43,42 75,32,13 228,149,103 255,172,126 247,134,100 197,125,111 200,123,108 128,74,54 130,83,60 126,81,60 127,82,61 124,79,56 128,82,54 126,80,50 120,73,52 61,30,11 79,41,22 79,36,17 87,40,31 41,41,41 39,39,47 34,30,39 40,36,45 35,31,40 31,27,36 38,34,45 42,38,47 49,42,52 48,44,53 41,37,46 43,36,46 44,40,49 37,33,42 26,22,31 39,32,42 48,44,53 38,34,43 34,27,37 38,35,41 56,49,52 45,43,41 35,32,36 46,43,47 35,32,36 48,44,53 66,64,74 65,63,75 67,65,77 73,69,82 92,84,92 114,102,107 116,104,109 130,116,121 124,110,115 138,124,126 156,140,138 150,134,130 155,139,133 118,102,96 137,118,106 167,146,133 167,147,129 155,133,113 185,161,139 180,158,138 175,154,139 177,158,142 185,160,143 112,78,58 56,41,32 62,46,42 102,92,96 79,72,75 55,51,45 53,46,26 50,43,14 43,32,13 29,24,12 28,23,11 34,30,22 29,18,11 163,153,154 154,147,150 150,140,144 143,133,137 143,133,137 148,141,141 49,44,46 112,105,105 68,61,61 55,49,54 71,67,87 45,39,62
