48,45,51 45,41,50 49,42,52 58,45,55 102,56,38 142,72,41 149,76,44 116,61,30 93,51,27 83,45,24 69,35,15 69,35,17 71,37,19 79,36,17 103,52,26 107,54,27 105,49,23 97,46,20 97,49,22 100,49,25 89,42,19 84,41,22 82,41,23 85,48,35 70,58,72 55,47,64 40,38,48 41,39,49 48,46,54 39,37,47 39,35,44 36,30,35 31,28,32 33,30,34 34,28,33 56,51,53 111,101,102 118,108,107 86,76,75 59,49,50 56,48,54 63,57,62 51,43,49 50,44,49 50,44,49 64,57,60 57,50,53 49,42,42 75,65,66 86,76,80 71,61,65 75,65,66 61,54,57 61,54,57 65,55,59 68,56,61 71,61,62 58,48,52 43,37,42 33,30,34 30,25,27 43,37,44 36,30,35 31,28,32 24,22,23 35,29,34 35,29,34 37,30,33 35,27,33 27,25,26 28,26,27 28,25,29 39,35,48 65,61,81 67,63,87 64,62,84 66,62,86 64,61,78 76,69,83 132,120,132 153,136,142 156,139,142 133,119,121 108,97,106 76,69,79 75,66,77 75,68,82 66,57,72 107,93,98 169,153,149 188,167,152 188,168,148 182,161,138 187,166,141 171,147,123 190,166,144 190,170,150 174,154,134 200,174,153 211,182,162 214,187,169 209,186,173 227,209,218 161,151,171 61,57,79 62,58,80 73,64,77 205,188,178 107,90,80 102,90,90 126,114,116 114,102,104 111,101,105 100,89,96 44,36,42 76,68,74 93,86,89 74,68,75 49,45,54 43,41,51 48,46,58 51,50,65 62,60,80 60,56,76 44,40,53 44,40,51 40,36,45 41,37,46
55,51,60 41,37,46 51,44,54 93,55,47 140,73,48 137,64,36 122,60,33 101,55,29 71,37,19 61,32,12 51,27,5 55,25,8 58,28,11 64,30,10 85,44,28 89,48,30 78,37,19 73,35,16 65,31,9 74,38,18 70,34,16 71,34,19 68,33,18 73,34,20 80,43,30 67,48,32 39,37,47 38,36,46 49,45,54 37,35,43 38,38,46 37,36,41 39,38,41 33,32,35 31,30,33 82,75,78 128,116,118 114,104,105 76,69,69 57,50,53 44,38,43 57,51,56 55,47,53 49,43,48 51,45,50 62,57,59 58,53,55 59,52,52 70,60,59 87,77,78 73,63,64 58,51,51 45,38,41 43,36,39 57,47,51 42,32,33 70,60,61 73,66,69 40,34,41 34,31,37 33,30,34 35,32,36 32,29,33 30,27,31 26,23,27 37,34,38 33,28,30 35,30,32 32,27,29 26,24,25 30,28,29 29,23,28 44,40,53 65,61,81 65,61,85 72,70,94 72,68,90 76,73,90 83,76,88 70,58,70 144,132,137 140,128,133 85,76,89 72,67,85 71,67,91 67,63,85 73,69,93 77,67,87 170,154,148 188,169,157 180,159,144 191,171,151 164,143,120 184,160,136 184,158,135 206,180,159 181,162,139 164,145,122 237,209,180 197,166,143 212,187,168 206,190,188 212,203,216 145,138,150 67,68,87 59,62,84 53,59,89 58,56,80 89,80,95 111,99,104 124,114,115 97,87,88 120,110,114 101,93,99 41,33,39 87,80,83 91,83,89 68,61,71 47,43,52 45,43,53 49,48,63 56,55,72 65,63,83 62,61,78 52,50,62 46,44,54 40,38,46 36,34,42
46,42,53 49,45,54 58,45,53 116,63,49 131,61,32 115,51,25 103,50,25 90,49,31 63,36,20 53,28,11 47,25,7 49,27,7 51,26,9 56,26,11 64,29,16 64,29,14 59,27,11 55,25,8 48,23,4 58,31,13 60,31,11 60,30,13 60,30,15 62,30,16 74,37,24 80,41,29 70,45,42 49,42,54 36,34,46 39,37,47 38,38,50 34,33,38 34,31,37 32,29,33 32,27,29 93,81,83 105,91,91 87,77,78 72,65,65 56,51,53 46,40,45 44,38,43 56,48,54 47,42,44 47,42,44 59,52,55 48,41,44 58,48,52 67,57,58 68,58,62 57,52,54 48,43,45 53,47,52 41,35,40 46,41,43 38,31,31 65,55,56 75,68,71 41,40,45 31,28,32 34,31,35 35,32,36 37,34,38 30,27,31 30,28,29 32,27,26 34,29,31 34,29,31 31,29,30 28,26,27 33,27,32 30,24,29 41,34,48 69,63,84 67,63,85 72,70,92 71,69,91 65,61,81 88,84,97 128,119,132 106,99,111 86,79,93 62,58,78 62,60,82 62,58,80 77,71,94 76,66,84 162,148,150 167,148,136 180,159,144 177,154,139 168,146,128 184,162,142 168,146,126 180,156,134 205,183,163 180,161,136 200,176,152 195,167,140 201,174,156 172,151,151 173,161,175 199,192,204 143,138,154 89,87,109 56,56,82 58,64,94 63,68,103 58,57,88 71,64,76 111,101,105 115,105,106 113,106,109 92,85,88 41,34,37 98,91,94 104,96,102 62,55,65 39,37,45 46,46,56 53,52,67 62,61,78 57,58,77 55,54,71 60,57,72 45,41,52 41,37,48 37,33,44
67,65,75 54,47,57 87,53,49 117,59,37 108,49,19 101,48,21 92,47,26 82,46,28 52,25,9 49,26,11 55,32,17 67,40,24 88,52,34 98,55,36 141,88,63 151,98,73 136,89,66 99,61,42 52,26,12 41,18,5 53,25,12 56,29,13 54,27,11 61,31,16 67,37,20 73,39,21 79,48,36 53,40,50 39,37,49 34,32,42 60,56,67 38,35,41 34,31,37 37,34,40 41,35,40 94,84,85 100,90,89 78,71,71 64,57,57 55,48,51 51,45,50 48,42,47 54,46,52 54,47,50 50,43,46 57,50,53 54,47,50 59,49,53 78,71,71 66,59,62 51,46,48 44,37,40 48,42,47 46,43,47 50,44,49 49,42,45 73,66,69 73,66,69 46,43,47 37,32,34 36,30,35 39,36,42 38,35,39 26,23,27 35,30,32 31,24,24 39,34,33 35,30,32 28,26,27 33,28,30 32,26,31 31,28,32 59,56,71 66,63,80 60,57,74 57,55,75 64,62,82 79,75,95 73,70,87 66,61,79 71,67,87 72,68,88 71,69,91 63,64,85 83,79,101 71,62,73 162,149,142 183,168,157 164,145,131 168,147,132 152,130,110 169,147,127 187,165,147 187,160,142 199,173,152 211,187,165 191,167,143 219,192,174 177,154,141 177,159,158 74,63,70 70,58,70 65,58,70 60,52,69 58,56,80 72,72,100 73,80,115 73,82,123 68,77,118 62,67,93 81,74,86 105,97,103 93,85,91 72,64,70 70,59,66 111,104,107 77,71,76 54,50,59 39,37,45 57,55,67 59,56,73 65,61,81 56,54,74 52,49,64 58,51,65 53,46,56 47,40,50 42,35,45
58,55,61 53,41,46 103,55,37 117,57,32 103,47,21 96,48,21 90,48,26 74,38,20 52,26,12 64,41,26 105,71,53 163,104,76 213,136,103 232,151,115 246,162,120 237,155,112 210,138,99 171,108,77 107,66,39 52,27,8 45,24,11 52,26,12 54,24,9 58,28,13 60,30,15 70,38,22 75,41,23 71,45,35 40,34,41 34,32,40 45,40,56 36,34,42 37,36,41 37,34,40 48,45,49 92,83,79 91,84,82 73,66,66 63,56,56 55,48,51 47,44,48 46,43,47 58,50,56 57,50,53 50,43,46 47,40,43 57,50,53 64,57,60 85,78,78 55,48,51 51,46,48 62,55,58 55,49,54 45,42,46 49,43,48 68,61,64 86,79,82 72,64,70 43,37,42 35,29,34 37,34,38 34,33,36 37,34,38 28,22,27 37,30,33 32,27,29 37,35,36 37,32,34 27,25,26 32,27,29 32,26,33 32,28,37 72,69,84 57,54,69 71,68,85 72,68,88 74,70,92 68,64,84 73,69,89 62,58,78 67,63,83 75,71,93 72,68,90 73,67,88 88,76,88 182,169,162 170,156,158 82,68,81 134,117,109 171,151,133 184,160,138 178,156,136 177,150,134 177,150,132 199,173,150 185,163,143 196,175,164 170,150,143 133,119,124 82,71,78 55,47,53 53,47,52 54,47,57 56,51,67 62,59,88 68,69,101 73,82,121 75,88,134 78,87,137 79,88,129 55,57,82 84,76,82 104,94,98 73,62,69 76,68,74 101,93,99 69,61,69 46,42,51 40,36,45 46,44,56 58,57,74 58,56,76 61,62,81 51,49,61 53,49,60 52,48,57 41,37,46 46,42,51
52,44,50 74,49,50 114,55,36 112,54,28 97,46,22 90,44,18 89,46,27 63,33,16 101,56,33 186,113,70 253,163,116 255,188,140 255,183,139 255,178,134 255,172,129 248,161,116 229,147,102 211,134,97 171,115,81 114,69,48 66,41,22 47,24,9 50,27,12 56,31,14 58,27,15 64,31,22 73,38,25 79,42,27 54,31,30 35,32,38 41,37,48 40,36,45 31,28,34 33,30,36 79,71,77 91,81,80 92,82,83 70,63,63 65,58,61 54,47,50 49,46,50 53,50,54 55,47,53 49,42,45 58,51,54 51,44,47 64,57,60 65,58,61 56,49,49 51,44,44 58,51,54 77,70,73 55,47,53 44,36,42 41,38,42 85,78,81 82,71,78 70,62,68 37,31,36 39,33,38 37,34,38 34,33,36 38,35,39 27,21,26 40,35,37 34,29,31 34,29,31 29,24,26 30,25,27 29,24,26 30,23,33 54,52,64 57,54,69 52,49,64 71,67,87 65,61,83 65,61,83 80,76,98 79,75,95 80,76,96 76,72,92 81,75,98 74,68,89 76,67,80 173,161,161 113,106,120 82,73,97 85,72,82 162,146,129 171,151,131 182,157,138 165,140,123 164,138,117 183,157,136 183,161,143 141,125,119 116,104,106 103,90,98 224,216,224 117,112,114 96,91,93 83,77,82 79,72,82 85,78,90 87,84,101 91,89,111 90,94,123 97,103,135 97,103,145 88,97,140 73,79,111 51,51,63 94,83,90 64,54,58 79,71,77 84,76,82 62,56,63 48,44,53 42,38,49 50,47,62 53,54,73 59,57,77 54,55,74 64,63,78 52,48,57 42,38,47 45,41,50 47,43,52
63,53,54 88,54,52 116,56,35 109,53,27 93,46,23 88,47,27 79,43,23 72,37,12 216,124,73 255,175,127 255,182,135 255,176,128 255,169,123 255,163,120 250,159,115 241,151,109 224,144,103 205,131,93 191,122,89 153,95,71 92,54,33 54,33,18 49,27,9 53,28,11 57,30,14 61,31,16 68,35,24 77,40,25 73,42,34 37,29,35 40,36,45 40,39,44 38,35,41 32,29,35 80,70,74 81,69,71 88,78,79 70,63,63 59,52,55 55,48,51 51,44,47 52,44,50 56,46,50 47,40,43 57,50,53 61,54,57 57,50,53 68,61,64 36,29,29 58,51,51 62,55,55 62,55,55 49,42,45 51,45,50 30,27,31 40,33,36 70,63,66 64,57,60 37,31,36 34,31,37 35,32,38 37,34,38 42,36,41 27,22,24 37,32,34 29,24,26 36,31,33 41,36,38 28,23,25 32,26,31 59,55,68 60,57,72 55,52,69 68,65,82 69,65,85 75,71,91 85,81,103 80,78,100 79,75,95 66,62,82 79,75,95 82,78,100 78,74,94 100,92,109 85,76,98 80,74,97 95,84,93 165,148,138 160,140,122 168,147,124 173,148,129 180,155,136 184,160,138 209,185,163 193,171,153 150,132,127 91,81,82 29,23,28 20,18,16 12,12,7 17,16,9 16,15,8 18,17,6 26,20,11 27,23,13 30,26,18 35,33,29 60,61,80 40,45,71 24,29,55 18,22,51 47,49,74 81,74,88 89,80,91 82,73,84 82,73,84 55,46,57 49,42,52 44,40,49 50,48,60 60,59,76 57,58,77 56,54,76 48,45,60 45,43,51 46,44,52 50,48,56 39,37,45
79,50,46 85,48,45 118,59,29 107,51,27 88,43,22 82,46,28 71,37,19 142,76,46 255,184,139 255,174,128 254,160,110 250,155,110 242,151,107 239,149,107 229,144,105 223,143,104 215,138,103 205,133,96 195,126,90 165,103,74 112,67,46 75,48,32 51,28,13 56,31,14 57,32,13 58,31,13 66,36,21 70,38,22 78,43,30 45,38,36 41,39,47 33,36,47 32,32,40 29,28,33 80,70,71 79,67,67 92,82,81 64,57,57 61,54,57 55,48,51 56,46,50 53,43,47 60,50,54 51,44,47 51,44,47 56,49,52 51,44,47 70,63,66 48,41,41 62,55,55 63,56,59 57,50,53 43,37,42 41,38,42 27,21,26 65,58,58 66,56,57 59,52,55 34,29,31 32,29,33 29,28,31 36,30,35 33,27,32 29,22,25 35,30,32 32,27,29 39,34,36 34,29,31 32,27,29 32,29,35 60,55,71 79,76,93 78,74,94 82,78,98 78,74,94 80,76,96 83,79,101 80,78,100 78,74,94 69,66,83 78,74,94 78,74,96 73,69,89 78,74,94 80,75,93 110,100,101 171,155,140 173,155,136 172,154,135 185,165,147 184,162,144 189,169,149 200,176,154 213,189,165 214,193,170 64,49,40 22,17,14 16,11,8 25,24,15 30,27,14 34,31,16 37,35,17 35,30,16 36,31,19 38,33,21 44,40,23 41,37,20 46,44,40 88,89,123 84,90,134 83,94,132 51,59,91 44,42,62 86,82,95 78,70,78 134,125,136 61,54,64 44,40,49 44,40,49 45,45,57 53,52,67 59,58,75 60,58,78 55,51,64 42,38,47 46,42,53 54,50,61 45,41,52
80,51,45 110,73,60 112,53,25 96,48,21 82,41,21 78,42,24 81,39,17 215,138,105 212,132,98 201,124,89 199,119,87 237,153,109 237,150,105 229,144,105 184,115,79 150,88,61 155,97,71 160,102,76 167,112,83 160,104,80 114,72,50 88,57,38 60,35,18 62,32,17 59,27,11 59,29,12 63,32,13 71,37,19 78,41,26 62,44,41 47,39,45 38,38,50 30,31,36 26,25,28 77,70,70 85,73,75 86,74,76 66,54,59 61,49,54 57,47,51 64,54,58 66,56,60 64,57,60 58,51,54 59,52,55 64,57,60 54,47,50 40,33,33 49,42,42 54,47,47 58,51,54 57,50,50 42,36,41 30,27,31 42,36,41 65,55,56 87,77,78 47,40,43 35,30,32 43,38,40 47,42,44 44,39,41 34,29,31 30,23,23 35,30,32 36,31,33 32,27,29 33,28,30 32,30,31 31,27,36 74,69,85 78,74,94 79,75,95 83,79,99 88,84,104 80,76,96 81,77,97 85,81,103 78,74,94 82,79,96 80,76,96 78,74,96 80,76,98 72,66,87 112,104,110 179,162,152 181,162,146 168,149,133 160,140,122 173,153,133 182,160,140 162,140,120 222,193,169 230,201,177 207,183,159 150,135,124 36,25,20 38,26,14 45,30,19 46,34,22 37,28,9 43,34,15 46,38,27 94,87,90 53,41,31 94,81,76 60,45,25 57,40,14 62,55,58 101,108,145 73,84,122 37,43,75 43,43,69 46,47,68 67,64,81 54,51,66 136,134,146 45,41,50 46,44,56 47,49,65 61,62,81 70,72,88 56,55,72 59,57,69 38,36,44 38,36,46 57,55,65 38,36,46
92,63,57 92,52,43 109,50,22 93,45,20 78,37,19 72,38,20 92,50,28 168,95,65 184,115,86 175,109,79 184,114,88 218,136,91 225,138,95 218,138,102 167,108,78 150,97,74 135,83,62 123,74,52 118,71,48 111,66,45 109,68,48 94,63,42 62,37,18 68,38,23 64,32,16 63,31,15 62,31,12 71,37,17 76,41,26 70,42,40 47,37,38 40,43,54 29,28,31 51,49,50 76,71,70 87,75,77 78,66,68 72,60,65 67,55,60 56,46,50 56,49,52 65,58,61 64,57,60 56,49,52 57,50,53 63,56,59 56,49,52 34,27,27 44,37,37 56,49,49 55,48,48 57,50,50 45,42,46 34,31,37 51,45,50 75,65,66 66,59,62 46,41,43 37,32,34 49,42,45 46,41,43 47,42,44 32,27,29 32,22,23 32,27,29 33,28,30 34,27,30 35,30,32 30,25,27 39,32,42 70,65,81 74,70,90 78,74,94 78,76,96 76,74,94 83,79,99 86,82,102 76,72,94 78,74,94 80,77,94 73,69,89 71,69,89 74,70,92 76,68,87 164,153,150 155,139,126 152,133,119 182,162,144 162,140,120 189,164,145 207,183,161 178,157,134 215,184,163 219,188,165 195,171,147 179,162,152 34,21,18 108,90,69 59,38,25 130,111,97 108,94,67 105,93,63 89,79,55 46,36,24 115,95,65 102,83,48 145,125,79 121,102,67 117,111,116 84,91,126 75,85,121 58,64,96 44,49,75 49,51,76 55,55,81 48,49,68 117,114,129 43,41,49 45,43,55 60,59,76 78,76,96 59,57,77 66,65,80 55,53,65 39,37,45 37,35,43 58,56,64 39,37,45
79,50,46 98,60,50 105,48,19 86,42,16 76,38,21 69,37,21 88,47,27 129,73,51 122,76,50 105,61,35 150,98,68 204,128,88 212,132,91 170,106,78 127,78,56 111,71,48 112,70,46 134,89,66 115,70,47 116,76,53 106,68,47 100,64,42 74,48,27 67,36,17 78,44,24 71,37,17 65,31,11 74,38,18 76,42,22 78,40,30 50,31,33 45,42,57 33,30,34 82,77,76 93,84,80 80,73,73 72,65,68 72,62,63 58,48,52 56,46,50 58,51,54 58,51,54 68,61,64 56,49,52 55,48,51 63,56,59 54,47,50 49,42,45 44,37,40 50,43,46 65,55,59 56,49,52 37,36,41 27,26,29 55,50,52 78,68,69 87,80,80 42,37,39 49,44,43 44,37,37 43,38,40 46,40,45 29,23,28 30,23,26 34,26,32 32,27,29 31,24,27 36,31,33 34,29,31 33,27,32 54,49,65 74,71,86 70,68,88 69,67,87 83,81,101 76,72,92 69,67,87 82,78,98 72,70,90 71,70,87 62,59,76 64,61,78 70,62,79 110,97,105 164,148,135 150,131,117 148,127,112 183,159,137 195,169,146 230,201,181 181,155,134 201,175,152 216,185,162 223,194,170 230,204,181 143,127,123 42,29,8 137,123,65 107,88,53 122,101,78 127,104,75 95,75,43 95,78,41 118,102,60 109,92,53 116,98,66 109,95,79 92,83,105 102,107,144 87,92,129 78,82,124 63,70,107 54,62,94 65,73,105 64,72,104 48,54,75 49,48,63 44,42,50 49,48,63 55,53,73 55,53,75 60,61,82 63,62,77 44,42,52 37,35,47 50,48,60 54,52,64 45,43,55
74,51,52 92,59,52 104,51,24 84,42,20 75,39,21 69,38,19 75,43,27 85,57,46 102,69,58 156,121,108 134,93,73 218,141,106 215,136,95 126,84,62 106,72,50 111,70,54 87,60,44 112,82,67 116,80,58 117,76,58 113,76,52 106,68,47 87,56,37 64,33,14 79,43,25 78,40,23 66,32,14 67,36,17 81,40,24 84,38,24 60,39,39 47,42,58 39,38,41 81,76,75 83,77,72 68,61,61 65,58,56 63,58,57 59,49,53 57,50,53 57,50,53 59,52,55 66,59,62 58,51,54 55,48,51 54,47,47 56,49,52 35,32,36 35,32,36 35,32,36 70,63,66 59,52,55 37,34,40 30,27,31 70,63,63 79,69,70 65,58,58 41,36,38 63,56,56 43,33,37 37,32,34 51,45,50 32,26,31 33,26,29 32,26,31 32,30,31 33,31,32 35,30,32 37,31,36 39,37,38 47,45,57 58,55,70 70,69,84 71,70,87 72,69,86 76,72,92 78,74,94 77,75,95 79,78,95 75,72,89 67,64,79 67,62,78 76,62,77 177,160,152 162,142,124 151,131,111 163,139,117 184,160,138 201,177,155 179,154,135 184,160,138 213,187,162 198,169,149 205,179,158 152,130,112 177,165,165 88,71,61 103,84,47 91,67,41 107,82,52 84,65,30 62,43,27 96,83,78 95,84,79 71,64,74 74,69,85 76,81,107 97,100,136 82,88,118 82,86,128 59,65,105 69,79,115 60,71,109 70,81,121 63,70,107 55,53,77 44,42,54 42,42,52 44,46,60 50,48,68 69,67,87 69,68,85 48,46,56 44,40,49 42,38,49 40,36,47 47,43,54 44,40,51
72,60,76 85,64,62 98,47,21 81,38,19 74,37,24 70,35,20 81,50,31 123,91,75 139,108,96 153,122,110 132,91,75 255,169,128 243,147,105 136,85,57 104,64,41 121,83,64 139,111,100 138,115,102 115,89,79 110,72,55 116,73,54 108,70,49 93,59,39 69,38,19 77,43,25 75,41,23 68,34,16 71,36,21 76,38,21 84,38,24 58,40,39 43,41,53 41,38,44 74,68,73 78,66,66 70,60,61 64,54,55 65,58,58 55,47,53 54,46,52 63,55,61 57,49,55 62,54,60 58,50,56 56,49,52 55,48,48 49,44,46 25,24,27 31,30,33 34,33,36 58,50,56 55,47,53 42,39,43 33,28,30 77,67,66 79,69,70 48,41,44 54,49,51 51,46,45 39,34,36 32,30,31 40,39,42 29,23,28 33,28,30 33,30,34 36,30,35 35,30,32 36,30,35 43,37,42 45,42,48 52,50,62 53,51,63 55,52,67 58,57,74 66,63,80 71,68,85 59,58,75 70,69,86 72,71,88 72,67,85 63,59,72 71,64,76 155,141,143 187,168,156 157,137,119 166,145,122 174,153,128 170,149,126 178,156,136 168,146,126 169,147,127 195,171,149 186,161,144 189,168,145 165,144,129 67,55,55 81,70,67 100,83,75 103,91,79 61,48,43 59,50,44 59,49,50 69,62,65 68,61,73 94,88,111 107,92,100 89,88,123 100,105,140 67,69,96 78,87,130 71,76,111 66,73,108 69,75,117 78,82,124 46,48,73 43,40,55 51,46,62 48,43,61 48,47,62 48,47,64 43,43,55 46,44,56 40,36,45 39,37,45 38,36,44 40,38,46 38,36,44 47,45,53
73,57,82 83,64,68 100,50,37 78,38,15 72,37,22 70,35,20 100,56,30 205,125,84 236,149,106 236,146,99 255,174,120 255,200,138 206,123,83 163,97,67 180,105,74 227,144,104 225,142,104 208,131,94 177,112,75 143,87,61 123,76,55 111,70,50 96,60,40 73,39,21 75,41,23 77,41,23 70,36,18 74,37,22 75,37,20 80,39,23 60,42,37 45,42,57 48,44,55 64,58,65 76,64,69 69,57,59 56,46,47 50,43,43 59,49,50 54,48,55 68,60,68 61,53,59 67,61,66 65,57,63 64,53,60 57,50,53 43,37,42 27,24,30 33,27,34 37,34,40 42,36,41 48,42,49 41,38,42 38,31,31 81,71,72 80,70,74 43,36,39 59,52,55 50,43,43 35,33,34 32,30,31 41,38,42 28,25,29 32,30,31 33,31,32 35,33,34 35,30,32 41,36,38 40,37,43 44,40,51 52,50,62 54,52,64 51,48,63 69,68,85 78,75,92 71,70,87 78,75,92 71,68,85 65,62,77 69,61,78 72,64,72 99,85,87 182,166,160 159,142,132 159,140,126 164,144,126 174,155,132 187,167,147 174,154,136 172,152,134 172,151,136 175,157,138 170,148,130 191,170,147 188,167,152 54,43,40 52,40,40 57,45,45 88,78,79 72,65,65 79,73,66 63,53,52 72,65,63 74,68,75 85,77,94 119,102,134 102,98,120 93,100,135 60,64,95 77,84,121 71,77,117 63,74,103 64,70,91 48,49,70 34,34,46 50,48,58 50,46,66 51,49,69 43,42,57 38,36,46 38,36,44 43,41,49 41,38,44 39,36,42 39,35,44 46,42,51 38,34,43 39,35,44
64,53,62 92,79,87 96,54,41 79,41,22 73,38,25 73,35,18 167,84,46 255,171,119 255,184,130 255,185,130 255,196,132 255,173,120 164,98,66 154,92,63 196,115,79 242,146,104 245,151,108 234,140,99 209,125,83 175,105,74 130,77,54 114,69,48 100,64,42 78,44,24 71,37,19 74,38,20 62,31,10 75,39,19 74,38,20 75,37,20 62,40,34 53,46,60 40,36,47 37,34,40 87,77,81 61,54,52 78,72,67 70,63,66 61,53,59 51,43,49 58,51,54 60,55,57 57,51,56 65,57,63 70,59,66 68,58,62 37,31,38 33,30,36 32,26,33 38,35,41 26,23,29 39,36,42 41,38,42 47,42,44 85,75,76 80,73,76 49,42,45 71,64,67 55,48,48 37,35,36 37,34,38 40,38,39 36,30,35 39,34,36 37,32,34 34,29,31 37,35,36 39,37,38 41,37,46 48,46,56 61,59,69 60,58,68 76,75,90 73,72,89 77,76,93 74,73,90 74,71,88 78,75,90 68,61,75 64,56,64 118,106,106 156,140,136 158,143,134 148,134,120 140,124,111 143,125,106 159,139,119 185,165,145 169,147,127 172,152,132 174,151,136 186,161,144 195,175,155 178,158,138 175,156,140 50,39,36 47,35,35 52,40,40 80,68,73 93,83,84 52,43,39 62,50,55 97,89,95 58,55,59 79,74,90 103,100,117 69,66,81 67,68,98 80,84,113 66,72,100 62,69,106 56,60,75 40,40,37 34,34,31 53,53,61 41,40,55 62,59,74 56,52,63 44,38,43 40,35,37 42,37,39 36,31,33 35,30,32 42,37,39 65,59,64 79,73,80 41,34,44 46,39,49
36,27,40 101,87,100 96,63,54 88,45,26 81,44,29 81,35,9 255,159,111 255,170,118 255,175,125 255,164,117 249,155,112 152,94,68 140,93,70 160,104,80 171,98,68 228,138,98 231,141,99 218,131,90 197,117,78 163,93,69 126,75,49 121,75,49 110,68,46 86,50,30 70,36,18 71,35,17 65,35,18 72,38,20 78,37,21 75,37,18 59,43,39 47,45,57 41,37,48 41,37,46 68,57,64 76,69,67 78,73,70 60,54,59 36,30,37 44,41,47 44,41,45 49,46,50 55,54,59 69,66,72 78,70,76 67,61,66 39,33,40 33,29,38 34,30,39 35,31,40 35,31,40 42,39,45 40,37,43 33,30,34 71,64,67 59,52,55 50,43,46 70,63,66 50,43,43 34,32,30 34,32,33 41,39,37 31,29,30 35,30,32 37,32,34 42,37,39 39,36,40 54,51,57 61,59,69 58,56,66 62,60,70 58,56,66 53,52,67 63,62,79 74,69,87 74,71,88 81,73,90 76,67,80 101,90,99 141,127,127 153,137,131 157,142,133 155,140,131 140,125,114 138,119,107 159,140,124 160,142,121 175,155,135 174,152,132 181,160,137 169,147,129 202,177,160 174,154,134 180,162,143 194,175,161 50,40,41 44,34,35 45,35,36 87,77,78 95,83,83 50,40,44 63,56,59 86,78,86 51,45,50 87,83,96 103,98,114 60,56,76 65,63,85 73,78,104 82,86,115 57,58,79 42,40,36 26,24,20 32,30,31 39,39,51 74,71,88 60,56,67 51,44,47 52,43,39 44,34,33 37,31,26 38,32,27 40,33,33 35,32,38 34,32,40 38,36,46 39,37,47 75,73,83
42,33,44 59,48,57 84,51,51 93,45,20 81,38,19 93,38,9 255,157,108 255,152,99 254,145,96 247,141,93 136,56,17 125,71,51 115,66,44 119,66,43 158,89,60 218,138,99 202,122,88 192,115,82 168,102,72 137,79,55 126,75,49 126,78,53 118,76,54 96,60,42 68,36,20 68,33,20 75,38,23 81,40,24 82,39,22 73,36,21 48,41,51 48,44,55 40,38,48 40,36,47 42,38,51 82,72,76 37,30,40 34,30,39 33,29,38 41,37,48 40,36,45 46,42,51 45,41,50 55,51,60 61,55,62 62,56,63 45,41,50 37,33,42 38,34,43 40,36,45 33,29,38 35,32,38 35,32,38 35,32,38 55,48,51 49,42,45 63,56,59 70,63,63 49,47,48 32,29,33 35,32,36 40,34,39 30,25,27 32,30,31 41,35,40 41,38,42 43,41,49 114,112,122 69,67,79 72,70,82 51,51,61 60,60,72 69,66,83 65,62,79 74,69,85 82,75,89 110,98,110 134,119,127 142,128,133 126,109,110 163,147,141 148,132,126 139,123,117 133,116,108 144,125,113 159,138,123 162,142,124 159,139,119 176,154,134 165,145,125 199,177,159 185,163,145 176,151,132 188,166,148 160,141,129 72,60,62 54,44,45 43,33,34 86,76,77 82,72,73 65,55,56 91,83,91 100,93,105 81,76,78 92,88,101 87,82,98 88,83,99 85,81,101 67,65,89 52,49,64 41,38,23 27,22,10 30,25,22 85,79,84 67,66,83 67,64,81 60,54,61 55,48,46 44,38,33 42,36,31 48,41,39 55,48,48 56,50,55 54,50,59 47,45,57 50,47,64 33,29,42 32,28,37
38,34,45 48,41,53 78,56,61 93,45,27 79,33,15 82,34,7 245,145,97 236,139,88 238,130,76 255,170,113 255,182,128 233,143,96 197,120,83 172,103,70 168,102,70 183,114,83 172,108,82 160,100,75 133,82,58 124,76,51 124,78,48 127,79,50 121,77,51 99,63,45 69,37,21 63,31,17 73,36,21 81,40,24 87,41,25 74,37,24 44,42,54 43,41,51 34,32,40 38,34,43 35,35,45 53,48,50 31,27,36 37,33,42 35,31,40 40,36,47 47,40,50 42,38,47 38,34,43 42,38,47 47,43,52 38,34,43 38,34,43 30,26,35 38,34,43 44,40,49 41,37,46 33,29,38 38,34,43 39,36,42 35,32,38 44,37,40 72,65,65 61,56,55 51,48,52 31,28,32 41,35,40 47,39,45 33,25,31 37,35,36 33,32,37 39,38,43 54,52,60 73,71,83 65,63,75 65,65,77 59,59,71 61,57,70 83,76,90 77,68,83 130,116,129 131,116,126 137,122,130 142,128,133 133,119,121 120,104,102 132,116,112 135,119,115 129,113,109 134,116,111 152,133,121 164,142,124 174,152,134 178,158,138 188,167,144 177,155,135 191,169,149 191,167,145 202,178,156 189,169,151 167,148,136 70,60,61 54,47,47 47,40,40 83,76,76 101,91,95 93,83,87 86,79,82 87,79,87 92,86,91 89,85,98 87,83,96 80,76,87 69,65,78 45,37,45 53,47,24 40,37,24 22,16,7 35,28,28 72,63,74 83,79,99 86,79,93 68,60,66 54,45,41 56,47,43 61,51,50 75,68,71 84,76,82 78,71,81 60,57,72 44,45,66 57,55,77 53,49,69 39,37,49
