48,42,49 79,73,80 97,83,85 97,85,85 53,51,59 44,44,56 126,72,54 142,61,27 117,55,28 105,48,17 110,51,23 117,55,28 115,52,28 115,55,30 111,57,37 82,48,30 65,44,29 79,52,34 102,66,46 122,84,63 125,85,62 133,86,65 137,90,67 138,92,66 134,92,68 121,84,58 51,26,9 52,25,7 59,30,10 57,41,39 57,45,47 59,52,55 58,51,54 59,52,55 57,50,53 38,31,34 57,50,53 61,54,52 48,42,47 33,30,36 35,29,34 58,48,49 67,62,64 35,30,32 40,37,41 37,35,36 30,28,29 28,23,20 32,30,31 34,29,31 34,29,31 30,27,31 75,72,87 79,77,97 83,81,101 85,81,101 81,77,97 83,79,101 78,74,94 82,79,96 79,75,97 80,76,98 78,70,87 161,150,147 185,167,148 167,149,130 164,143,120 185,164,141 169,145,119 235,202,177 218,189,167 175,153,133 39,26,21 59,43,26 45,31,13 48,36,10 46,36,14 72,63,78 57,38,22 72,52,34 75,58,23 51,49,45 68,79,117 52,59,94 42,44,69 54,55,76 46,48,62 135,133,143 43,41,49 49,49,61 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 36,36,44
55,49,56 75,69,76 96,79,80 77,66,73 52,50,60 54,50,63 129,69,48 132,54,24 101,45,21 103,47,21 108,45,21 108,49,21 118,56,29 108,50,26 84,48,30 61,39,21 63,40,25 81,50,29 91,55,35 106,68,49 121,84,60 130,85,62 136,88,63 137,89,62 140,94,66 138,94,68 62,39,24 55,30,11 56,28,15 57,44,41 62,50,52 68,61,64 56,49,52 59,52,55 51,44,47 42,35,38 56,49,52 54,47,50 51,45,50 33,32,35 42,37,39 81,71,70 54,48,53 41,39,40 47,42,41 37,35,36 25,22,26 30,23,23 30,28,29 32,27,29 34,29,31 26,23,27 59,54,70 73,72,89 77,78,97 85,83,103 82,78,98 91,87,107 80,76,96 73,72,89 64,62,82 69,66,83 100,87,95 150,134,119 154,135,121 166,145,122 203,177,154 208,184,160 195,169,146 222,187,162 207,178,156 169,146,131 35,21,7 140,124,66 113,92,69 128,104,82 88,73,26 123,108,68 132,112,53 124,104,58 108,102,109 96,102,134 68,75,112 71,77,117 45,53,81 47,58,87 54,60,81 42,41,56 44,42,52 65,64,81 50,51,70 64,63,78 43,41,51 42,38,49 55,51,62 40,36,45
65,58,68 114,108,115 110,97,105 68,57,64 70,67,73 132,124,130 117,68,48 124,53,27 105,48,19 106,46,23 116,51,28 120,56,30 116,56,31 87,49,30 67,44,33 68,46,26 85,60,41 107,73,53 110,76,54 116,73,54 97,59,38 118,76,54 133,88,65 132,91,64 136,92,64 144,99,76 78,43,30 57,30,12 58,30,17 67,55,57 64,52,54 70,60,64 56,49,52 52,45,48 57,50,50 40,37,41 35,33,34 64,57,57 54,47,50 32,31,34 59,52,52 78,68,69 44,39,41 63,56,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 30,28,29 35,30,32 37,32,34 63,63,75 64,62,74 72,71,86 78,75,92 69,65,85 71,69,89 62,61,78 64,61,78 68,65,80 69,60,73 186,167,153 159,139,121 155,136,113 180,159,136 197,176,153 183,162,137 222,193,169 215,187,160 194,169,152 155,138,128 80,65,54 115,99,57 105,76,43 100,76,41 63,50,47 94,85,96 74,62,76 82,78,102 109,112,148 81,87,117 71,80,119 71,78,115 62,71,110 70,81,119 56,57,78 43,41,51 48,48,56 56,55,70 74,73,90 47,45,57 46,44,52 40,36,47 52,48,59 45,41,52
75,68,80 101,95,100 102,89,97 71,61,65 128,122,129 108,102,109 107,59,45 118,53,30 106,47,19 112,53,25 125,55,29 121,57,29 96,48,30 72,41,29 74,46,33 94,63,44 102,71,50 77,60,52 86,69,61 104,75,53 107,69,48 121,78,59 133,88,67 126,85,58 131,90,63 136,94,70 75,45,28 62,30,16 57,38,26 52,45,48 58,51,54 64,54,58 54,47,50 51,44,47 46,41,43 26,25,28 31,31,31 60,55,57 51,46,48 37,35,36 74,64,63 86,76,77 43,38,40 53,48,47 37,35,36 41,40,43 28,22,27 33,28,30 31,29,30 32,30,31 37,31,36 33,30,34 54,52,62 54,52,64 59,58,73 60,57,74 69,66,83 63,62,79 72,71,88 61,58,75 68,61,73 131,119,124 178,159,143 153,133,113 171,152,127 180,161,138 169,149,129 177,156,133 195,169,148 179,154,135 163,141,121 86,71,62 48,37,34 60,47,40 71,61,60 61,57,51 61,56,53 65,59,54 91,87,107 98,93,92 93,100,137 61,63,90 76,85,128 68,76,108 73,77,119 60,61,91 37,35,47 46,45,60 46,44,64 49,48,65 44,42,54 42,38,49 39,35,44 39,37,45 39,37,45 54,52,60
75,67,75 118,111,111 77,69,75 105,91,104 113,102,109 87,77,81 106,60,46 111,49,22 104,47,18 115,53,24 126,56,30 100,49,23 70,43,27 74,48,36 92,56,38 107,69,50 121,80,60 125,82,63 113,75,58 101,65,45 98,67,46 117,77,54 132,90,66 131,93,72 124,82,58 112,67,44 75,41,23 63,36,18 57,46,43 51,44,44 63,52,61 70,62,70 65,57,63 67,56,63 42,36,41 32,29,35 37,30,40 33,30,36 51,48,54 37,32,34 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 44,42,43 28,25,29 34,32,33 34,32,33 33,31,32 38,35,39 45,41,50 57,55,65 55,55,65 66,65,82 64,63,80 76,73,90 71,68,85 64,62,74 74,67,79 107,93,93 150,134,128 145,129,116 156,137,123 161,143,122 199,181,160 161,143,124 165,147,128 196,176,156 202,177,158 189,167,147 64,52,42 47,35,35 55,43,45 104,90,95 93,84,67 65,58,61 51,46,48 76,71,87 80,76,96 88,89,123 78,82,115 68,75,112 63,69,99 30,31,34 37,36,41 37,36,51 59,56,73 45,43,53 37,34,40 56,51,53 63,58,60 69,64,66 55,49,54 39,33,40 44,37,47
92,85,97 113,108,110 85,80,82 126,118,124 67,61,66 56,50,57 98,56,45 111,48,24 114,52,25 126,56,30 101,48,21 79,42,18 73,43,28 81,55,43 96,60,42 105,69,51 120,77,58 130,83,62 128,83,62 120,77,58 110,74,52 125,84,64 113,79,59 70,54,41 115,81,59 132,90,68 75,39,21 67,42,25 54,42,47 50,40,41 56,50,55 62,56,63 75,67,73 70,59,66 34,28,35 32,29,35 34,30,39 31,27,36 44,40,49 44,41,45 68,61,61 52,45,48 64,57,60 44,37,37 30,28,29 40,37,41 36,31,33 39,34,36 40,35,37 37,35,36 53,50,56 54,52,62 62,60,70 50,50,60 64,63,80 67,66,83 71,68,85 68,65,82 66,57,68 117,106,113 155,139,133 144,129,120 133,117,104 144,125,113 162,147,125 165,147,126 171,151,131 184,162,142 189,167,147 174,152,132 168,148,128 67,54,47 44,34,35 53,43,44 114,104,108 51,40,47 65,57,63 90,84,89 83,81,93 105,101,121 75,76,99 71,75,106 60,61,91 36,40,55 26,24,20 54,53,58 65,62,77 58,54,65 50,40,41 46,36,35 37,31,26 37,30,30 34,31,35 36,35,40 39,37,47 62,60,68
37,33,46 57,58,63 68,62,67 84,70,72 49,49,59 85,75,79 57,48,59 106,64,42 117,55,28 103,45,19 74,43,24 73,47,33 81,51,36 87,57,42 90,58,42 103,67,47 120,78,54 125,79,51 129,78,50 125,78,57 108,72,50 120,79,59 136,90,64 111,77,57 112,76,56 82,46,26 73,39,19 52,32,25 36,30,35 43,36,46 42,36,43 49,42,52 62,58,67 58,52,57 38,34,43 32,28,37 40,36,45 33,29,38 42,39,45 34,31,37 57,50,53 45,38,41 65,58,58 51,46,48 30,27,31 39,33,38 33,28,30 32,30,31 40,38,39 43,42,45 107,105,113 69,67,79 45,45,55 60,60,72 64,61,76 66,65,80 81,79,89 118,110,118 144,132,137 133,119,119 161,145,139 139,124,115 139,119,110 152,131,118 154,134,116 152,132,112 173,153,133 200,178,158 183,163,145 175,150,131 186,166,148 83,70,65 52,45,45 50,43,43 108,98,102 72,62,63 86,77,92 105,98,108 90,86,99 90,86,97 89,88,103 63,60,87 42,39,24 27,22,19 27,22,19 50,47,62 67,64,81 58,52,57 52,43,39 46,37,33 49,42,42 64,56,62 57,55,65 50,48,58 33,29,40 30,27,33
36,36,48 60,58,68 75,67,75 65,53,58 48,46,54 92,80,85 68,50,59 78,119,71 101,45,21 86,38,13 70,47,32 75,54,39 87,55,41 86,56,41 91,59,43 103,67,47 118,76,54 122,78,50 124,78,50 109,66,47 104,70,52 117,77,54 136,90,60 133,89,61 126,84,62 78,37,21 55,37,34 42,31,38 33,32,37 39,37,47 39,37,45 37,35,43 43,41,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 37,34,40 38,34,43 33,30,34 49,42,45 63,56,56 49,43,48 28,25,29 42,39,43 29,23,28 35,32,36 37,36,41 53,53,61 67,67,77 58,58,68 60,60,70 69,67,79 83,75,92 126,112,125 140,125,135 142,128,133 130,116,118 134,118,116 139,123,119 127,111,107 133,116,106 157,138,124 180,160,142 165,145,125 175,153,133 183,162,139 198,177,154 201,177,151 178,158,140 82,69,64 60,55,54 59,52,52 131,121,125 106,95,102 79,71,79 98,89,100 91,87,100 76,69,81 57,54,71 48,42,33 43,39,20 19,16,3 41,36,35 86,84,106 79,74,90 64,57,57 57,48,40 58,49,43 72,65,68 94,87,97 54,51,66 61,61,87 58,56,80 44,43,58
44,44,56 50,49,64 64,57,67 61,57,66 139,130,141 68,63,79 59,129,76 40,56,25 59,31,18 59,32,14 74,48,36 80,55,38 86,56,41 85,58,42 92,60,44 105,69,49 114,71,52 119,77,53 119,78,49 109,67,45 93,59,41 116,78,57 138,93,58 133,83,50 96,62,44 49,36,31 31,30,35 28,28,36 41,38,44 41,37,46 46,42,51 48,46,56 41,39,47 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 39,35,44 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,66,77 113,105,113 129,117,122 124,110,115 127,113,118 134,120,122 140,123,126 146,130,128 150,134,128 140,125,116 133,114,102 151,130,117 165,144,129 161,142,119 180,159,136 169,144,125 198,179,156 185,164,141 219,197,177 163,144,130 65,58,58 65,58,58 118,111,114 97,89,95 82,74,82 83,74,85 87,79,85 47,35,25 52,40,12 45,39,16 20,16,6 34,28,19 105,98,96 86,78,84 109,102,105 86,79,79 87,80,78 105,98,96 127,120,123 64,58,65 92,88,99 71,68,85 51,48,65 41,39,51
44,42,54 49,48,65 41,38,53 45,45,57 115,106,117 50,50,62 56,96,57 8,23,9 9,12,2 24,15,9 78,55,40 78,52,40 81,54,38 85,59,38 96,65,44 107,69,48 113,72,52 116,73,54 118,77,50 120,78,56 122,80,58 132,90,66 137,89,60 136,86,55 59,40,28 39,33,40 31,27,36 33,26,36 44,40,51 40,36,47 46,39,49 48,41,53 42,35,47 39,35,44 31,27,36 34,30,39 31,27,36 42,38,47 52,50,58 34,30,39 35,32,38 38,37,42 64,59,58 40,35,37 38,35,39 41,35,40 28,25,31 47,45,53 62,60,72 64,62,74 69,67,79 67,65,75 76,67,78 115,103,108 114,102,107 124,110,115 124,110,112 146,132,134 155,138,139 165,149,145 141,125,121 121,110,103 148,134,120 168,147,132 164,144,126 149,127,107 173,149,123 189,165,143 174,154,134 174,155,139 169,147,129 113,79,59 46,35,30 57,46,43 107,99,105 76,70,77 68,66,64 50,37,30 52,40,12 52,42,18 31,23,10 27,22,10 35,31,23 32,21,14 167,157,158 140,132,138 150,140,144 127,117,121 130,120,124 125,118,118 70,65,67 107,100,103 71,64,67 53,50,56 51,48,65 47,43,63
