55,48,58 44,40,49 39,35,46 42,38,47 42,38,47 47,43,54 44,40,49 42,39,45 34,31,37 40,36,45 46,42,53 43,41,49 52,49,55 49,41,47 126,88,67 198,112,78 195,106,59 176,88,36 156,77,36 151,74,39 148,70,40 143,70,42 137,64,32 133,59,34 127,64,31 125,64,32 124,62,33 119,59,36 117,59,37 115,58,27 100,54,17 97,54,9 98,66,24 67,41,18 101,65,36 109,88,73 116,104,104 104,94,93 66,56,57 60,50,54 73,66,69 58,53,55 49,42,45 49,43,48 57,51,56 52,45,48 56,46,50 59,49,53 85,75,79 86,76,80 36,29,32 72,65,65 70,63,66 73,66,69 99,89,93 47,37,38 54,44,48 45,38,41 34,31,35 35,33,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 37,31,36 34,27,30 32,27,29 29,24,23 32,30,31 26,22,31 52,49,66 52,48,68 58,54,76 62,60,84 62,60,82 59,55,75 68,61,75 125,114,123 123,106,109 129,112,113 137,120,123 145,133,135 144,132,132 125,113,115 137,127,128 114,102,107 116,100,96 168,152,137 190,170,150 195,171,147 187,163,139 181,160,135 176,155,132 189,168,145 177,156,133 181,160,137 200,174,153 194,170,148 204,183,160 192,168,142 182,164,161 166,154,166 68,64,77 63,54,69 164,147,137 209,187,167 112,96,83 102,95,95 111,101,105 104,92,97 101,90,97 59,51,57 26,20,25 87,74,82 82,76,83 75,68,78 55,51,60 42,38,51 45,45,57 60,62,76 53,52,69 43,41,53 44,40,51 52,48,59 41,37,48 47,43,54
42,38,47 44,40,49 45,41,52 44,38,45 39,33,40 54,49,65 39,35,44 38,38,38 38,39,44 45,42,48 42,38,47 52,50,58 84,78,83 128,77,53 166,82,38 203,114,67 195,108,63 177,90,47 163,83,44 152,75,40 152,75,42 142,72,41 135,65,34 130,60,34 120,58,29 108,51,20 105,49,23 95,47,22 93,46,25 92,47,24 90,50,27 89,49,26 77,33,3 86,46,10 90,51,8 112,93,81 127,111,109 86,74,74 73,61,63 51,44,47 57,51,56 58,52,57 48,40,46 48,42,47 62,56,61 61,54,57 61,54,57 71,61,62 82,72,73 84,74,75 86,76,77 62,55,55 58,51,54 58,51,54 79,69,73 58,48,47 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 69,67,91 59,57,79 95,90,106 95,83,95 124,112,117 152,138,140 143,131,133 120,109,118 77,69,86 62,57,73 67,62,80 70,61,87 84,72,88 169,152,144 185,166,150 179,159,139 173,154,131 191,170,145 189,165,141 192,168,144 212,187,168 176,156,136 188,167,142 219,188,165 205,173,157 219,193,168 199,183,179 208,196,208 149,142,154 65,64,81 57,65,83 57,61,90 62,58,67 107,96,103 89,77,79 108,96,98 118,108,112 100,92,98 60,54,59 33,25,31 89,82,85 75,67,73 56,49,59 40,38,46 47,45,57 51,53,67 64,66,82 62,63,84 51,50,65 48,46,58 46,44,52 46,44,52 44,42,50
47,43,52 46,42,51 39,37,45 44,37,47 42,35,45 52,50,60 37,36,41 40,36,45 79,76,80 52,48,59 43,43,55 54,46,54 130,77,54 152,69,29 169,87,42 188,106,61 186,106,65 171,92,51 170,91,52 169,92,59 149,76,46 146,76,45 142,72,41 127,60,33 107,52,23 104,51,24 104,51,26 90,44,26 76,38,19 67,31,13 70,34,16 78,40,21 95,50,27 101,53,28 97,49,20 116,90,80 123,107,103 89,77,79 66,54,56 58,53,55 49,43,48 56,48,54 56,48,54 47,41,46 67,62,64 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 64,59,58 43,38,37 42,37,39 43,36,39 63,53,54 66,56,55 75,68,71 42,36,41 35,32,38 34,31,35 39,36,40 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 25,23,24 30,25,27 29,28,31 28,25,29 66,62,82 65,61,81 67,63,85 70,71,92 73,71,91 71,69,81 89,80,91 130,119,128 143,132,141 79,72,84 72,69,86 71,67,89 62,58,80 68,64,86 76,67,93 159,146,139 176,155,142 185,162,147 195,175,157 167,145,127 168,146,126 184,160,138 198,174,150 187,166,143 168,147,124 216,190,165 193,158,131 212,178,156 195,172,161 169,157,169 196,189,201 147,140,154 84,82,102 56,57,80 52,60,88 54,62,94 53,51,73 114,104,108 108,96,98 113,103,107 113,106,109 50,42,48 51,44,47 95,88,91 75,67,75 49,42,52 43,41,49 52,52,64 53,57,70 69,73,88 60,61,82 55,54,69 48,46,58 41,39,49 37,35,45 36,34,44
50,43,55 48,44,55 40,36,47 39,35,46 36,36,46 58,54,63 77,74,80 70,59,66 59,59,67 48,41,51 45,44,47 106,57,46 145,68,35 146,71,40 153,79,41 160,83,46 152,78,42 145,71,37 150,78,41 149,76,44 149,76,46 152,79,49 133,63,37 118,59,29 109,58,32 104,58,30 94,46,28 78,37,21 62,31,12 56,24,8 61,27,9 64,30,12 80,39,21 85,42,23 100,49,25 92,47,24 76,50,40 84,68,62 61,57,51 47,40,43 44,38,43 44,43,46 57,51,56 43,38,40 53,48,50 52,45,48 51,41,45 54,44,48 64,57,60 65,58,61 46,41,43 49,44,46 44,38,43 42,37,39 49,42,42 78,68,67 73,66,66 40,37,43 33,32,35 33,30,34 38,35,39 33,30,34 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 35,30,32 25,23,24 27,25,26 30,28,26 31,28,34 76,73,90 65,61,83 69,65,89 72,70,92 73,71,93 78,75,92 98,94,107 89,84,100 69,64,82 67,63,83 67,65,87 67,65,87 74,68,89 77,70,84 165,152,149 172,156,139 160,142,123 182,162,142 178,153,134 170,145,126 169,147,127 177,156,133 199,174,155 183,162,139 192,168,144 200,174,149 190,169,146 182,162,153 107,94,102 98,89,102 91,84,96 81,76,94 68,69,92 75,77,102 69,80,111 69,78,117 63,70,107 55,61,82 116,105,114 115,108,111 93,86,89 58,51,54 86,79,82 109,102,105 65,59,66 41,39,47 44,42,50 53,53,65 58,60,76 57,61,76 47,50,61 51,46,62 49,42,56 40,33,43 44,37,47 51,44,54
51,44,56 49,45,56 39,37,49 37,37,45 44,37,40 75,68,78 89,77,82 50,43,53 41,35,42 35,32,38 79,47,42 134,64,35 143,68,39 143,70,42 142,72,43 148,78,47 137,67,36 135,65,34 140,67,37 140,70,39 148,75,45 143,70,40 126,64,35 122,65,34 108,62,36 92,52,27 69,38,19 53,28,9 50,25,6 50,25,6 51,24,6 56,26,9 61,29,13 67,36,17 83,45,24 83,42,22 81,45,27 67,45,39 68,57,54 53,43,47 50,42,48 44,41,45 61,53,59 47,40,43 54,47,50 52,45,48 53,43,47 56,49,52 71,64,67 57,50,53 54,49,51 51,41,45 46,43,47 47,41,46 45,38,41 72,65,68 79,72,75 59,51,59 37,34,38 32,30,31 37,36,41 33,30,34 32,29,33 28,23,25 33,26,26 35,30,29 36,31,33 34,29,31 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 68,64,84 62,58,78 58,56,76 78,74,94 73,69,89 66,62,82 66,62,82 69,65,85 72,68,90 58,56,78 71,67,91 71,63,82 153,141,129 190,175,166 170,155,146 163,145,126 158,139,116 170,149,126 195,173,153 184,159,140 185,161,139 216,187,165 186,160,135 232,210,192 173,152,139 127,111,109 128,115,123 59,51,57 54,48,53 51,44,54 52,49,64 52,54,79 62,67,93 70,80,116 72,85,129 78,88,133 66,78,113 58,55,72 107,96,103 84,76,82 55,47,53 98,90,96 92,84,90 62,56,63 45,43,51 44,40,49 54,51,66 62,63,82 53,54,73 48,48,58 54,50,63 49,45,56 45,42,48 38,35,41 45,42,48
41,37,48 48,44,55 45,43,53 39,40,45 84,82,78 101,94,94 49,53,55 41,37,48 36,40,44 52,40,42 125,63,36 141,66,35 139,66,38 133,63,37 132,65,38 130,64,34 127,58,29 124,57,30 135,62,32 141,71,40 145,72,42 135,69,39 135,73,46 116,65,39 82,46,26 57,30,12 54,32,14 49,29,11 48,28,10 47,27,7 51,26,9 52,25,9 56,26,11 58,28,11 64,30,10 62,32,15 59,32,14 61,29,15 62,40,34 53,41,41 50,44,51 47,41,46 51,45,50 55,48,51 52,45,48 57,50,53 62,55,58 70,63,66 57,50,53 56,49,52 57,52,54 63,53,57 50,44,49 43,37,42 41,36,38 60,50,54 87,79,85 58,50,56 38,35,39 32,29,33 33,32,35 38,35,39 30,27,31 29,22,25 31,29,30 33,31,32 37,32,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 54,52,64 62,59,74 78,75,92 75,71,93 73,69,91 66,62,82 68,64,84 69,65,85 78,74,96 78,74,96 83,77,98 85,71,84 182,159,156 170,152,161 77,66,89 107,88,95 171,151,131 176,155,130 190,168,148 166,144,126 164,142,122 179,150,128 195,169,146 178,159,134 148,133,124 100,88,88 211,203,209 85,80,82 74,69,71 70,64,69 74,67,77 75,71,84 77,77,103 83,84,118 83,92,135 85,95,142 84,93,147 77,91,139 66,77,108 78,72,79 84,74,78 59,52,55 91,83,89 75,67,73 51,44,54 45,41,50 47,43,54 53,52,67 59,58,75 65,64,81 46,46,58 56,52,63 47,43,54 46,42,53 46,42,53 42,38,49
42,38,49 45,41,52 45,41,52 65,55,56 114,98,94 93,88,90 42,37,39 49,49,59 38,43,49 81,50,42 141,68,40 139,66,38 131,60,34 123,59,33 120,56,30 120,56,28 124,57,30 127,63,35 134,63,37 140,71,42 139,70,41 134,73,41 111,63,38 81,45,27 69,39,22 69,47,27 78,56,38 91,64,46 92,66,45 84,60,38 67,42,23 57,30,14 53,26,8 53,23,6 51,25,4 54,28,5 54,28,7 57,25,11 56,30,18 57,48,42 57,49,55 56,48,54 53,48,50 50,43,46 55,48,51 59,52,55 69,62,65 73,66,69 47,40,40 51,44,44 69,62,62 55,48,51 49,38,45 41,35,40 41,36,38 80,70,74 76,68,74 51,43,49 32,29,33 34,31,35 37,36,39 40,37,41 29,23,28 37,30,33 33,28,30 32,27,29 30,25,27 30,25,27 30,25,27 28,23,25 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 71,67,89 81,77,99 74,72,92 76,72,92 72,70,90 82,78,100 74,68,91 67,59,76 157,147,151 94,89,105 78,74,98 82,74,82 164,142,124 181,162,137 178,157,132 163,142,119 170,149,126 186,160,137 197,175,155 166,147,124 163,148,139 135,125,124 73,71,72 30,30,30 25,25,22 20,18,14 19,17,15 21,16,13 23,19,13 25,23,19 26,25,18 38,40,37 27,29,45 20,26,47 38,40,65 68,71,93 40,41,60 74,67,77 69,61,69 87,79,87 73,65,73 53,46,56 47,43,52 49,45,56 49,48,65 57,59,75 56,55,72 49,51,65 51,49,59 42,38,47 42,38,47 40,36,45 39,35,44
46,40,47 44,38,45 44,37,35 131,117,122 112,100,102 68,65,71 46,44,54 41,39,49 74,42,39 121,62,45 141,66,39 128,58,29 119,57,28 114,52,25 112,50,23 120,56,28 125,58,31 124,57,30 123,56,29 130,60,34 120,61,31 102,56,30 77,47,30 68,41,23 77,48,28 89,60,40 101,72,50 116,82,62 123,82,62 123,85,64 118,82,62 97,63,43 83,52,31 74,43,22 52,22,5 50,23,7 53,28,11 52,25,7 50,27,14 57,44,41 52,42,43 56,49,52 51,44,47 52,45,48 64,57,60 58,51,54 63,56,59 44,37,40 57,50,53 63,56,59 63,56,54 49,43,48 46,40,45 35,32,36 61,56,58 59,52,55 56,51,53 41,39,40 32,31,34 32,33,38 36,35,40 44,43,46 30,28,29 33,31,29 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 32,29,35 68,66,78 62,61,76 66,65,82 72,68,88 78,74,94 74,70,90 75,71,93 72,70,90 71,67,87 76,72,92 83,79,101 80,76,98 79,75,95 76,70,91 81,77,109 109,94,102 167,153,139 159,139,119 167,148,125 180,159,136 184,162,142 192,168,146 213,187,164 191,164,146 168,149,124 139,124,113 21,16,13 13,11,9 17,18,10 19,16,3 26,23,8 33,30,15 34,29,15 36,29,9 42,35,19 41,32,17 36,28,15 67,68,73 80,83,130 73,80,117 57,68,99 50,56,86 54,49,65 117,110,122 148,142,149 117,110,120 57,51,58 40,37,43 49,45,54 56,56,68 58,59,78 60,61,82 52,51,68 45,43,53 52,50,58 45,43,51 58,57,62 38,37,42
54,48,55 43,37,44 95,88,86 97,83,88 97,87,88 60,58,66 43,43,53 44,40,51 110,62,48 137,64,36 134,61,31 123,56,29 108,49,19 111,49,22 113,54,26 120,58,31 119,55,29 119,57,30 119,57,30 117,57,34 92,51,31 71,44,26 69,44,27 79,50,30 99,65,47 110,76,58 118,82,60 125,84,64 131,86,65 131,89,65 134,89,66 135,90,67 132,92,69 123,86,62 84,55,33 51,26,9 53,26,8 58,29,9 58,27,15 61,48,45 52,42,43 62,55,58 58,51,54 56,49,52 52,45,48 55,48,51 64,57,60 42,35,38 56,49,52 57,50,53 57,50,50 53,47,52 41,35,40 35,32,36 47,40,43 66,56,57 64,57,60 40,35,37 34,32,33 43,42,45 32,31,34 37,35,36 26,21,20 30,25,24 30,28,29 31,29,30 28,23,25 36,31,33 32,26,31 41,39,49 72,69,86 77,75,95 84,82,102 87,83,103 79,75,95 83,79,99 80,76,98 76,74,94 78,75,92 76,72,92 79,75,97 78,74,96 81,77,99 72,67,85 108,100,106 189,167,147 171,153,132 171,151,131 172,152,132 185,165,145 188,166,146 176,152,128 224,195,173 224,193,170 214,191,162 97,83,67 28,19,13 33,24,16 36,26,16 38,31,15 36,29,9 38,31,13 41,35,26 52,43,54 47,36,29 69,57,62 63,48,39 56,43,20 89,87,95 85,96,134 64,78,115 38,44,76 37,38,59 41,38,55 76,74,84 71,69,81 126,122,133 45,41,50 46,44,52 43,46,57 60,59,76 60,59,76 52,51,66 47,43,54 41,39,49 51,49,59 48,46,54 36,34,42
70,64,71 72,66,73 109,102,100 98,84,86 97,85,85 58,56,64 44,44,56 51,44,54 114,60,42 146,64,35 130,57,27 111,49,22 104,47,16 110,48,21 111,52,24 114,51,27 117,54,30 115,55,30 112,55,26 106,52,32 77,43,25 64,42,24 69,44,27 88,59,37 107,71,51 114,78,58 121,84,60 127,87,64 133,86,65 133,88,65 134,90,64 137,91,65 139,97,73 134,92,68 109,74,49 53,28,11 53,26,8 59,30,10 59,28,16 59,43,41 60,48,50 64,54,58 56,49,52 64,57,60 62,55,58 59,52,55 56,49,52 41,34,37 56,49,52 54,46,52 73,66,64 53,47,52 32,29,35 37,34,38 40,33,36 84,74,75 62,57,59 34,29,31 38,36,37 47,44,48 41,39,40 40,38,39 26,21,20 30,25,24 33,31,32 30,25,27 28,26,27 35,30,32 28,25,29 59,57,69 74,71,88 74,72,92 81,79,99 85,81,101 81,77,97 80,76,96 88,84,106 80,76,96 78,75,92 81,77,97 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 163,145,126 161,141,121 168,147,124 178,157,134 160,139,116 189,165,139 236,203,178 250,219,196 224,198,173 176,160,147 39,26,21 69,55,41 76,60,47 58,44,26 76,64,38 80,70,46 52,48,31 78,66,82 75,56,40 109,89,80 98,77,52 108,91,56 83,81,77 86,96,130 72,84,119 36,42,74 43,45,70 46,49,71 48,49,68 50,52,66 125,123,133 43,41,49 47,45,55 54,56,72 70,72,88 65,64,81 59,58,73 40,38,46 36,36,46 53,53,63 36,36,44 36,36,44
55,49,56 61,55,62 117,107,106 109,92,93 77,66,73 43,46,55 53,51,61 95,88,91 129,69,48 139,61,33 121,51,22 103,47,23 103,47,21 105,46,18 110,48,21 110,50,25 118,56,29 111,51,26 100,52,27 79,43,25 61,39,21 62,41,26 75,45,28 86,52,32 91,55,35 98,62,42 121,84,60 123,86,62 130,85,62 133,86,63 135,89,63 137,90,58 140,94,66 142,96,68 125,85,60 57,34,19 55,30,11 56,29,13 52,32,23 60,47,44 62,50,52 61,54,57 55,48,51 56,49,52 59,52,55 59,52,55 45,38,41 44,37,40 56,49,52 48,40,46 62,55,55 42,36,41 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 50,45,44 46,41,40 37,35,36 38,37,40 27,22,21 30,25,27 30,28,29 30,25,27 30,28,29 32,27,29 26,23,27 54,50,61 65,62,77 76,74,94 77,78,97 81,79,99 85,83,103 78,74,94 91,87,107 86,82,102 85,84,101 70,69,86 64,62,82 72,68,88 70,65,83 139,126,134 150,134,119 160,141,127 154,134,114 168,144,120 203,177,154 219,193,170 189,165,141 209,183,160 222,187,162 208,175,150 199,173,150 163,148,139 35,21,7 145,131,75 127,106,81 115,94,71 128,104,82 97,80,43 98,83,36 130,115,68 132,112,53 135,114,60 118,101,64 98,92,99 96,102,134 79,89,125 77,83,125 62,69,104 45,53,81 59,65,95 59,70,97 47,53,74 42,41,56 41,39,47 53,53,65 70,68,88 50,51,70 60,62,78 58,55,70 39,37,47 42,38,49 58,54,65 42,38,47 40,36,45
63,56,66 82,76,83 100,93,91 111,94,95 65,52,60 61,59,67 60,57,63 120,112,120 126,67,39 133,58,29 112,50,21 99,46,23 105,47,23 112,49,25 114,52,25 118,56,29 115,57,31 104,51,26 88,47,27 67,39,26 66,45,30 78,53,36 96,64,48 107,73,53 110,74,54 113,75,56 105,69,47 99,62,38 127,83,57 135,89,63 133,86,63 134,90,60 138,92,62 142,96,66 134,92,68 66,34,20 56,31,12 57,30,14 58,38,29 65,54,51 62,50,52 68,61,64 57,50,53 56,49,52 56,49,52 57,50,53 42,35,38 42,36,41 43,37,44 52,44,52 61,51,55 52,44,50 32,31,34 32,27,29 69,62,62 73,63,64 47,42,44 39,37,38 56,51,50 42,35,38 38,36,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 41,39,47 59,58,73 67,69,83 70,72,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 77,76,93 70,69,86 70,65,83 68,60,77 81,70,79 180,163,155 159,140,124 151,133,114 173,152,129 185,161,137 215,189,168 192,168,146 196,170,147 225,197,170 203,173,147 210,179,158 169,147,127 163,151,151 66,52,23 118,101,54 94,74,28 109,84,56 110,89,48 74,58,27 68,54,38 91,77,52 89,80,65 77,64,83 76,72,96 95,96,130 82,88,120 76,85,124 69,75,115 69,79,115 60,70,106 67,78,118 60,72,105 50,53,73 44,42,54 44,44,54 50,50,62 57,56,73 71,69,89 60,59,76 43,41,51 44,42,52 41,37,48 70,66,77 42,38,47 45,41,50
74,67,79 93,87,92 101,94,97 101,88,96 70,60,64 66,63,67 126,123,127 109,101,109 116,66,51 129,53,29 106,47,19 104,46,20 112,49,25 113,54,26 125,55,29 122,58,32 104,50,30 90,47,28 70,43,27 70,44,34 84,54,37 97,63,45 85,60,41 70,48,40 88,61,43 111,77,59 105,69,47 113,75,54 114,72,50 129,87,63 136,92,64 133,89,61 135,94,67 141,97,71 135,93,71 67,35,21 61,31,14 57,31,17 58,46,46 54,47,47 55,48,48 60,50,54 56,46,50 51,44,47 54,47,50 57,50,50 31,29,30 33,33,33 29,29,29 53,48,50 74,64,65 48,41,44 32,31,34 44,37,37 72,62,61 74,64,65 41,36,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 31,29,30 32,30,31 31,29,30 39,33,38 40,34,39 46,44,52 47,45,57 60,57,72 72,71,86 65,64,81 74,71,88 74,71,88 69,68,85 78,77,94 74,73,90 67,62,80 67,63,76 66,57,70 143,126,127 177,158,142 148,128,108 166,145,122 184,163,138 191,170,147 183,163,143 168,148,128 203,177,152 194,165,143 177,153,129 163,136,118 168,147,132 69,57,57 142,129,124 163,144,128 139,126,103 95,77,72 64,55,51 65,55,54 68,62,67 67,65,77 93,83,103 91,85,92 93,96,132 95,100,137 77,79,104 79,85,129 64,69,104 65,72,107 70,76,120 76,82,126 57,61,90 51,48,65 44,42,54 47,45,57 43,43,55 46,45,60 57,57,69 57,55,67 39,37,45 39,37,45 37,35,43 38,36,44 45,43,51 44,42,50
72,65,75 89,84,86 116,106,110 88,73,81 70,60,64 76,73,79 112,107,106 93,80,88 115,58,41 124,54,30 106,47,19 109,50,22 111,52,22 117,56,24 130,61,32 117,58,30 86,48,29 74,42,28 73,46,30 83,51,37 99,65,47 106,75,52 103,72,53 67,54,49 83,72,65 98,82,69 105,74,55 107,71,51 120,79,59 129,87,65 134,90,64 111,71,46 119,79,54 134,92,68 134,92,68 67,38,18 62,27,14 60,37,22 56,46,45 54,49,51 55,49,54 63,55,61 66,58,64 56,48,54 51,46,48 54,49,48 26,23,27 27,27,27 32,30,31 46,44,45 66,59,62 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 43,38,40 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 35,30,32 32,27,29 33,31,32 37,31,36 33,30,36 51,49,59 48,46,58 55,52,67 53,52,67 65,62,79 73,70,87 67,64,81 69,68,85 70,69,86 75,72,89 67,63,76 70,59,68 97,83,88 172,155,147 167,148,134 162,142,124 168,147,124 168,149,124 192,174,153 166,148,129 158,140,121 191,167,145 204,179,160 193,168,149 178,152,131 174,153,138 52,41,38 51,39,39 55,43,43 83,69,71 73,59,59 72,61,56 58,51,49 70,65,62 76,70,77 83,79,103 112,102,120 94,94,120 92,102,136 58,62,93 75,81,123 73,79,119 66,77,108 74,78,109 64,63,94 28,27,42 50,48,60 45,44,61 46,48,64 50,48,68 46,43,60 45,43,53 39,37,45 39,36,42 40,37,43 39,37,47 46,44,54 48,46,56 43,41,51
75,67,75 102,95,95 97,90,90 76,68,74 105,91,104 123,115,123 104,94,98 82,72,76 106,60,46 118,54,28 108,49,21 107,50,21 115,53,24 126,56,27 116,56,31 88,51,27 70,43,27 73,47,33 79,51,38 94,58,40 107,69,50 115,77,58 125,84,64 122,79,60 113,75,58 108,72,52 95,63,47 97,66,45 117,77,54 131,86,63 135,95,70 132,95,71 124,82,58 124,79,56 99,59,36 72,38,20 63,36,18 60,47,40 55,43,43 56,45,52 63,52,61 65,57,65 68,57,66 63,55,61 67,56,63 69,62,65 28,25,31 35,28,38 37,30,40 32,29,35 42,36,43 49,46,52 37,32,34 80,70,71 91,81,85 54,47,50 56,49,52 71,64,64 42,37,39 33,31,32 44,42,43 33,30,34 27,24,28 34,32,33 34,32,33 34,32,33 40,35,37 38,35,39 45,41,50 43,41,51 53,51,61 58,58,70 66,65,82 64,63,80 67,66,83 76,73,90 71,68,85 65,64,79 68,64,77 72,65,75 107,93,93 176,160,158 148,133,124 147,131,118 156,137,123 155,135,117 161,143,122 189,171,152 161,143,124 161,142,126 179,159,141 180,160,140 202,177,158 189,165,143 189,170,154 48,37,34 47,35,35 52,40,40 86,74,79 94,80,85 93,84,67 66,56,60 77,71,76 62,59,63 76,71,87 98,94,118 77,76,91 78,79,113 78,82,115 72,78,108 64,70,110 58,66,86 30,31,34 39,38,41 43,43,51 36,35,50 59,56,73 53,51,63 44,40,49 40,34,39 56,51,53 76,71,73 65,60,62 68,63,65 55,49,54 40,34,41 40,33,43 43,36,46
84,77,89 115,109,114 111,97,97 81,76,78 119,111,117 97,89,95 59,48,55 63,59,70 98,56,45 118,53,32 107,50,21 114,52,25 127,57,31 115,58,29 94,48,20 76,42,24 72,42,27 77,46,34 81,54,38 94,58,40 106,70,52 117,76,56 126,81,60 131,82,60 128,83,62 125,83,61 115,74,56 107,71,49 121,80,60 133,91,67 98,77,62 85,66,52 125,91,69 131,91,68 107,69,48 77,41,23 66,41,24 62,48,48 53,40,48 51,44,47 57,51,56 64,58,65 62,54,62 69,61,67 71,60,67 74,68,73 34,28,35 31,27,36 38,34,43 28,24,33 40,36,45 39,35,44 45,42,46 77,72,74 100,93,96 44,37,40 63,56,59 61,54,54 43,38,37 30,28,29 40,37,41 35,32,36 32,27,29 37,32,34 36,31,33 37,35,36 38,36,37 38,35,41 50,48,58 60,58,68 65,63,73 66,66,78 67,66,83 70,69,86 74,73,90 73,70,87 73,70,87 68,61,73 65,57,65 108,96,98 146,130,124 143,128,119 143,128,117 131,115,102 139,120,108 156,138,119 177,162,140 164,146,125 168,148,128 169,149,129 176,151,132 206,184,164 174,152,132 166,145,122 185,166,152 49,39,40 45,35,36 47,37,38 80,70,71 108,98,102 49,38,45 62,57,59 78,72,79 53,51,52 83,81,93 102,99,116 52,49,66 69,70,93 74,78,109 81,85,114 62,64,91 41,43,43 30,28,24 26,24,22 37,37,49 65,62,77 56,52,63 50,42,48 49,39,38 43,33,32 36,30,25 40,33,31 33,28,30 34,31,35 36,35,40 42,38,49 76,74,82 38,36,44
47,43,56 83,80,86 67,61,66 75,70,69 114,97,98 54,52,62 48,41,44 82,68,73 65,52,60 87,55,52 112,54,28 116,57,29 118,54,28 95,43,22 76,42,24 69,45,23 76,46,31 80,52,39 92,57,44 92,60,44 103,67,47 116,75,55 120,79,52 125,79,51 128,82,56 126,79,56 118,75,56 109,72,48 121,81,58 130,91,63 79,62,54 90,74,61 80,49,30 110,72,51 78,42,24 74,37,22 66,40,28 43,33,37 43,37,42 42,38,47 42,39,45 53,50,56 60,54,61 69,66,72 64,58,63 51,45,52 39,35,44 31,27,36 37,33,42 31,27,36 37,34,40 47,44,50 32,29,35 47,41,46 80,73,76 44,37,40 68,61,64 59,52,52 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 39,37,38 37,37,37 39,38,41 100,99,104 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 63,62,79 71,70,85 74,73,88 84,80,91 125,114,123 142,130,132 136,120,118 156,141,132 157,142,133 151,136,127 137,117,108 151,132,118 147,129,110 179,161,140 166,144,124 182,162,142 167,147,127 188,168,150 175,155,137 170,148,128 204,182,162 181,162,150 64,54,55 52,42,43 43,33,34 80,70,71 88,78,79 63,53,54 77,71,76 94,87,97 78,73,72 90,86,97 89,85,98 83,79,92 82,79,96 66,68,95 58,59,82 40,38,34 29,25,17 23,22,15 79,79,76 51,53,69 69,66,83 67,61,68 64,57,55 42,36,31 40,34,29 42,35,33 48,41,41 47,41,46 48,44,53 44,42,54 51,48,63 51,47,58 45,41,50
37,34,49 49,49,57 63,59,70 79,73,78 70,59,66 46,50,63 65,54,63 78,67,74 55,53,65 77,68,79 111,67,29 112,54,28 96,43,20 78,40,21 73,46,30 75,53,35 85,53,39 84,54,37 87,55,39 90,58,42 102,66,46 113,70,51 121,77,49 123,80,47 127,76,48 125,77,52 108,70,51 107,71,49 120,80,57 131,90,59 131,87,61 131,91,66 129,86,67 88,50,29 77,41,23 68,37,25 48,34,36 38,30,36 42,38,47 44,35,46 48,42,49 47,43,52 43,36,46 55,51,60 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 34,31,37 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 65,58,58 64,59,61 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 35,32,36 39,38,41 39,38,43 74,72,82 65,63,73 63,63,75 58,58,68 48,48,58 66,63,78 67,62,80 64,61,76 94,90,101 116,108,116 136,126,130 139,125,130 130,116,118 135,119,115 144,128,122 143,127,123 136,120,116 139,119,112 162,141,128 166,146,128 168,150,129 166,144,124 168,148,128 198,178,158 168,148,128 190,168,148 185,161,139 161,141,123 170,151,139 78,71,71 50,43,43 43,36,36 78,71,71 97,87,91 85,75,79 84,77,77 90,82,90 90,85,87 94,90,103 89,85,98 84,80,91 71,68,85 53,48,66 47,42,28 37,37,21 21,17,11 32,27,24 79,73,80 82,78,98 74,70,83 66,59,59 57,48,42 53,44,40 53,43,42 63,56,59 79,71,77 72,65,75 64,62,74 39,39,51 44,43,58 37,35,47 31,29,37
